sample_index,raw_code,voltage_mV,sample_rate_hz
20397,2040,-3.906250,25000000.000
20398,2049,0.488281,25000000.000
20399,2048,0.000000,25000000.000
20400,2064,7.812500,25000000.000
20401,2073,12.207031,25000000.000
20402,2084,17.578125,25000000.000
20403,2076,13.671875,25000000.000
20404,2093,21.972656,25000000.000
20405,2099,24.902344,25000000.000
20406,2101,25.878906,25000000.000
20407,2102,26.367188,25000000.000
20408,2104,27.343750,25000000.000
20409,2104,27.343750,25000000.000
20410,2102,26.367188,25000000.000
20411,2100,25.390625,25000000.000
20412,2093,21.972656,25000000.000
20413,2087,19.042969,25000000.000
20414,2081,16.113281,25000000.000
20415,2079,15.136719,25000000.000
20416,2063,7.324219,25000000.000
20417,2056,3.906250,25000000.000
20418,2045,-1.464844,25000000.000
20419,2045,-1.464844,25000000.000
20420,2027,-10.253906,25000000.000
20421,2019,-14.160156,25000000.000
20422,2011,-18.066406,25000000.000
20423,2010,-18.554688,25000000.000
20424,1998,-24.414062,25000000.000
20425,1992,-27.343750,25000000.000
20426,1988,-29.296875,25000000.000
20427,1989,-28.808594,25000000.000
20428,1986,-30.273438,25000000.000
20429,1985,-30.761719,25000000.000
20430,1988,-29.296875,25000000.000
20431,1987,-29.785156,25000000.000
20432,1994,-26.367188,25000000.000
20433,1999,-23.925781,25000000.000
20434,2006,-20.507812,25000000.000
20435,2006,-20.507812,25000000.000
20436,2021,-13.183594,25000000.000
20437,2029,-9.277344,25000000.000
20438,2040,-3.906250,25000000.000
20439,2039,-4.394531,25000000.000
20440,2056,3.906250,25000000.000
20441,2065,8.300781,25000000.000
20442,2074,12.695312,25000000.000
20443,2074,12.695312,25000000.000
20444,2088,19.531250,25000000.000
20445,2094,22.460938,25000000.000
20446,2097,23.925781,25000000.000
20447,2098,24.414062,25000000.000
20448,2103,26.855469,25000000.000
20449,2104,27.343750,25000000.000
20450,2104,27.343750,25000000.000
20451,2102,26.367188,25000000.000
20452,2097,23.925781,25000000.000
20453,2093,21.972656,25000000.000
20454,2087,19.042969,25000000.000
20455,2088,19.531250,25000000.000
20456,2074,12.695312,25000000.000
20457,2064,7.812500,25000000.000
20458,2057,4.394531,25000000.000
20459,2056,3.906250,25000000.000
20460,2039,-4.394531,25000000.000
20461,2029,-9.277344,25000000.000
20462,2021,-13.183594,25000000.000
20463,2021,-13.183594,25000000.000
20464,2005,-20.996094,25000000.000
20465,2000,-23.437500,25000000.000
20466,1994,-26.367188,25000000.000
20467,1994,-26.367188,25000000.000
20468,1988,-29.296875,25000000.000
20469,1987,-29.785156,25000000.000
20470,1987,-29.785156,25000000.000
20471,1987,-29.785156,25000000.000
20472,1991,-27.832031,25000000.000
20473,1993,-26.855469,25000000.000
20474,1999,-23.925781,25000000.000
20475,2000,-23.437500,25000000.000
20476,2014,-16.601562,25000000.000
20477,2019,-14.160156,25000000.000
20478,2028,-9.765625,25000000.000
20479,2030,-8.789062,25000000.000
20480,2046,-0.976562,25000000.000
20481,2056,3.906250,25000000.000
20482,2065,8.300781,25000000.000
20483,2065,8.300781,25000000.000
20484,2080,15.625000,25000000.000
20485,2089,20.019531,25000000.000
20486,2091,20.996094,25000000.000
20487,2093,21.972656,25000000.000
20488,2100,25.390625,25000000.000
20489,2104,27.343750,25000000.000
20490,2104,27.343750,25000000.000
20491,2106,28.320312,25000000.000
20492,2102,26.367188,25000000.000
20493,2098,24.414062,25000000.000
20494,2094,22.460938,25000000.000
20495,2095,22.949219,25000000.000
20496,2082,16.601562,25000000.000
20497,2075,13.183594,25000000.000
20498,2067,9.277344,25000000.000
20499,2066,8.789062,25000000.000
20500,2049,0.488281,25000000.000
20501,2040,-3.906250,25000000.000
20502,2031,-8.300781,25000000.000
20503,2029,-9.277344,25000000.000
20504,2014,-16.601562,25000000.000
20505,2007,-20.019531,25000000.000
20506,2002,-22.460938,25000000.000
20507,2000,-23.437500,25000000.000
20508,1991,-27.832031,25000000.000
20509,1987,-29.785156,25000000.000
20510,1985,-30.761719,25000000.000
20511,1987,-29.785156,25000000.000
20512,1987,-29.785156,25000000.000
20513,1990,-28.320312,25000000.000
20514,1994,-26.367188,25000000.000
20515,1992,-27.343750,25000000.000
20516,2004,-21.484375,25000000.000
20517,2013,-17.089844,25000000.000
20518,2019,-14.160156,25000000.000
20519,2020,-13.671875,25000000.000
20520,2038,-4.882812,25000000.000
20521,2046,-0.976562,25000000.000
20522,2055,3.417969,25000000.000
20523,2057,4.394531,25000000.000
20524,2073,12.207031,25000000.000
20525,2078,14.648438,25000000.000
20526,2087,19.042969,25000000.000
20527,2087,19.042969,25000000.000
20528,2097,23.925781,25000000.000
20529,2101,25.878906,25000000.000
20530,2104,27.343750,25000000.000
20531,2104,27.343750,25000000.000
20532,2105,27.832031,25000000.000
20533,2104,27.343750,25000000.000
20534,2100,25.390625,25000000.000
20535,2097,23.925781,25000000.000
20536,2092,21.484375,25000000.000
20537,2080,15.625000,25000000.000
20538,2082,16.601562,25000000.000
20539,2080,15.625000,25000000.000
20540,2064,7.812500,25000000.000
20541,2045,-1.464844,25000000.000
20542,2047,-0.488281,25000000.000
20543,2045,-1.464844,25000000.000
20544,2027,-10.253906,25000000.000
20545,2012,-17.578125,25000000.000
20546,2010,-18.554688,25000000.000
20547,2008,-19.531250,25000000.000
20548,1997,-24.902344,25000000.000
20549,1991,-27.832031,25000000.000
20550,1987,-29.785156,25000000.000
20551,1987,-29.785156,25000000.000
20552,1985,-30.761719,25000000.000
20553,1988,-29.296875,25000000.000
20554,1989,-28.808594,25000000.000
20555,1989,-28.808594,25000000.000
20556,1998,-24.414062,25000000.000
20557,2004,-21.484375,25000000.000
20558,2011,-18.066406,25000000.000
20559,2012,-17.578125,25000000.000
20560,2028,-9.765625,25000000.000
20561,2035,-6.347656,25000000.000
20562,2046,-0.976562,25000000.000
20563,2046,-0.976562,25000000.000
20564,2063,7.324219,25000000.000
20565,2072,11.718750,25000000.000
20566,2079,15.136719,25000000.000
20567,2079,15.136719,25000000.000
20568,2091,20.996094,25000000.000
20569,2096,23.437500,25000000.000
20570,2100,25.390625,25000000.000
20571,2100,25.390625,25000000.000
20572,2102,26.367188,25000000.000
20573,2103,26.855469,25000000.000
20574,2103,26.855469,25000000.000
20575,2102,26.367188,25000000.000
20576,2095,22.949219,25000000.000
20577,2088,19.531250,25000000.000
20578,2083,17.089844,25000000.000
20579,2081,16.113281,25000000.000
20580,2069,10.253906,25000000.000
20581,2059,5.371094,25000000.000
20582,2049,0.488281,25000000.000
20583,2048,0.000000,25000000.000
20584,2031,-8.300781,25000000.000
20585,2020,-13.671875,25000000.000
20586,2014,-16.601562,25000000.000
20587,2010,-18.554688,25000000.000
20588,2004,-21.484375,25000000.000
20589,1993,-26.855469,25000000.000
20590,1993,-26.855469,25000000.000
20591,1989,-28.808594,25000000.000
20592,1986,-30.273438,25000000.000
20593,1983,-31.738281,25000000.000
20594,1988,-29.296875,25000000.000
20595,1987,-29.785156,25000000.000
20596,1993,-26.855469,25000000.000
20597,1997,-24.902344,25000000.000
20598,2002,-22.460938,25000000.000
20599,2003,-21.972656,25000000.000
20600,2016,-15.625000,25000000.000
20601,2026,-10.742188,25000000.000
20602,2035,-6.347656,25000000.000
20603,2036,-5.859375,25000000.000
20604,2051,1.464844,25000000.000
20605,2061,6.347656,25000000.000
20606,2070,10.742188,25000000.000
20607,2072,11.718750,25000000.000
20608,2083,17.089844,25000000.000
20609,2090,20.507812,25000000.000
20610,2096,23.437500,25000000.000
20611,2097,23.925781,25000000.000
20612,2103,26.855469,25000000.000
20613,2103,26.855469,25000000.000
20614,2104,27.343750,25000000.000
20615,2103,26.855469,25000000.000
20616,2100,25.390625,25000000.000
20617,2095,22.949219,25000000.000
20618,2088,19.531250,25000000.000
20619,2089,20.019531,25000000.000
20620,2076,13.671875,25000000.000
20621,2068,9.765625,25000000.000
20622,2059,5.371094,25000000.000
20623,2059,5.371094,25000000.000
20624,2043,-2.441406,25000000.000
20625,2034,-6.835938,25000000.000
20626,2025,-11.230469,25000000.000
20627,2024,-11.718750,25000000.000
20628,2009,-19.042969,25000000.000
20629,2001,-22.949219,25000000.000
20630,1998,-24.414062,25000000.000
20631,1997,-24.902344,25000000.000
20632,1988,-29.296875,25000000.000
20633,1988,-29.296875,25000000.000
20634,1986,-30.273438,25000000.000
20635,1986,-30.273438,25000000.000
20636,1988,-29.296875,25000000.000
20637,1992,-27.343750,25000000.000
20638,1997,-24.902344,25000000.000
20639,1997,-24.902344,25000000.000
20640,2009,-19.042969,25000000.000
20641,2017,-15.136719,25000000.000
20642,2026,-10.742188,25000000.000
20643,2026,-10.742188,25000000.000
20644,2042,-2.929688,25000000.000
20645,2051,1.464844,25000000.000
20646,2059,5.371094,25000000.000
20647,2060,5.859375,25000000.000
20648,2076,13.671875,25000000.000
20649,2083,17.089844,25000000.000
20650,2090,20.507812,25000000.000
20651,2090,20.507812,25000000.000
20652,2099,24.902344,25000000.000
20653,2103,26.855469,25000000.000
20654,2102,26.367188,25000000.000
20655,2104,27.343750,25000000.000
20656,2103,26.855469,25000000.000
20657,2099,24.902344,25000000.000
20658,2095,22.949219,25000000.000
20659,2096,23.437500,25000000.000
20660,2084,17.578125,25000000.000
20661,2077,14.160156,25000000.000
20662,2069,10.253906,25000000.000
20663,2069,10.253906,25000000.000
20664,2053,2.441406,25000000.000
20665,2045,-1.464844,25000000.000
20666,2035,-6.347656,25000000.000
20667,2033,-7.324219,25000000.000
20668,2018,-14.648438,25000000.000
20669,2011,-18.066406,25000000.000
20670,2004,-21.484375,25000000.000
20671,2004,-21.484375,25000000.000
20672,1992,-27.343750,25000000.000
20673,1990,-28.320312,25000000.000
20674,1987,-29.785156,25000000.000
20675,1987,-29.785156,25000000.000
20676,1986,-30.273438,25000000.000
20677,1989,-28.808594,25000000.000
20678,1992,-27.343750,25000000.000
20679,1992,-27.343750,25000000.000
20680,2002,-22.460938,25000000.000
20681,2009,-19.042969,25000000.000
20682,2015,-16.113281,25000000.000
20683,2015,-16.113281,25000000.000
20684,2032,-7.812500,25000000.000
20685,2043,-2.441406,25000000.000
20686,2051,1.464844,25000000.000
20687,2052,1.953125,25000000.000
20688,2068,9.765625,25000000.000
20689,2076,13.671875,25000000.000
20690,2083,17.089844,25000000.000
20691,2085,18.066406,25000000.000
20692,2096,23.437500,25000000.000
20693,2100,25.390625,25000000.000
20694,2103,26.855469,25000000.000
20695,2103,26.855469,25000000.000
20696,2106,28.320312,25000000.000
20697,2102,26.367188,25000000.000
20698,2100,25.390625,25000000.000
20699,2099,24.902344,25000000.000
20700,2092,21.484375,25000000.000
20701,2083,17.089844,25000000.000
20702,2095,22.949219,25000000.000
20703,2069,10.253906,25000000.000
20704,2063,7.324219,25000000.000
20705,2049,0.488281,25000000.000
20706,2049,0.488281,25000000.000
20707,2045,-1.464844,25000000.000
20708,2026,-10.742188,25000000.000
20709,2019,-14.160156,25000000.000
20710,2012,-17.578125,25000000.000
20711,2011,-18.066406,25000000.000
20712,1998,-24.414062,25000000.000
20713,1993,-26.855469,25000000.000
20714,1989,-28.808594,25000000.000
20715,1987,-29.785156,25000000.000
20716,1986,-30.273438,25000000.000
20717,1987,-29.785156,25000000.000
20718,1988,-29.296875,25000000.000
20719,1989,-28.808594,25000000.000
20720,1995,-25.878906,25000000.000
20721,2002,-22.460938,25000000.000
20722,2008,-19.531250,25000000.000
20723,2009,-19.042969,25000000.000
20724,2022,-12.695312,25000000.000
20725,2031,-8.300781,25000000.000
20726,2040,-3.906250,25000000.000
20727,2042,-2.929688,25000000.000
20728,2057,4.394531,25000000.000
20729,2066,8.789062,25000000.000
20730,2076,13.671875,25000000.000
20731,2076,13.671875,25000000.000
20732,2089,20.019531,25000000.000
20733,2095,22.949219,25000000.000
20734,2099,24.902344,25000000.000
20735,2100,25.390625,25000000.000
20736,2102,26.367188,25000000.000
20737,2105,27.832031,25000000.000
20738,2104,27.343750,25000000.000
20739,2103,26.855469,25000000.000
20740,2098,24.414062,25000000.000
20741,2093,21.972656,25000000.000
20742,2087,19.042969,25000000.000
20743,2086,18.554688,25000000.000
20744,2073,12.207031,25000000.000
20745,2062,6.835938,25000000.000
20746,2056,3.906250,25000000.000
20747,2051,1.464844,25000000.000
20748,2033,-7.324219,25000000.000
20749,2031,-8.300781,25000000.000
20750,2019,-14.160156,25000000.000
20751,2021,-13.183594,25000000.000
20752,2005,-20.996094,25000000.000
20753,1999,-23.925781,25000000.000
20754,1993,-26.855469,25000000.000
20755,1994,-26.367188,25000000.000
20756,1988,-29.296875,25000000.000
20757,1987,-29.785156,25000000.000
20758,1986,-30.273438,25000000.000
20759,1987,-29.785156,25000000.000
20760,1991,-27.832031,25000000.000
20761,1994,-26.367188,25000000.000
20762,2002,-22.460938,25000000.000
20763,2001,-22.949219,25000000.000
20764,2016,-15.625000,25000000.000
20765,2022,-12.695312,25000000.000
20766,2031,-8.300781,25000000.000
20767,2031,-8.300781,25000000.000
20768,2048,0.000000,25000000.000
20769,2058,4.882812,25000000.000
20770,2067,9.277344,25000000.000
20771,2068,9.765625,25000000.000
20772,2081,16.113281,25000000.000
20773,2089,20.019531,25000000.000
20774,2094,22.460938,25000000.000
20775,2095,22.949219,25000000.000
20776,2101,25.878906,25000000.000
20777,2103,26.855469,25000000.000
20778,2104,27.343750,25000000.000
20779,2103,26.855469,25000000.000
20780,2101,25.878906,25000000.000
20781,2096,23.437500,25000000.000
20782,2092,21.484375,25000000.000
20783,2090,20.507812,25000000.000
20784,2079,15.136719,25000000.000
20785,2071,11.230469,25000000.000
20786,2063,7.324219,25000000.000
20787,2062,6.835938,25000000.000
20788,2046,-0.976562,25000000.000
20789,2036,-5.859375,25000000.000
20790,2028,-9.765625,25000000.000
20791,2027,-10.253906,25000000.000
20792,2011,-18.066406,25000000.000
20793,2004,-21.484375,25000000.000
20794,1999,-23.925781,25000000.000
20795,1998,-24.414062,25000000.000
20796,1991,-27.832031,25000000.000
20797,1986,-30.273438,25000000.000
20798,1987,-29.785156,25000000.000
20799,1986,-30.273438,25000000.000
20800,1987,-29.785156,25000000.000
20801,1991,-27.832031,25000000.000
20802,1995,-25.878906,25000000.000
20803,1997,-24.902344,25000000.000
20804,2005,-20.996094,25000000.000
20805,2014,-16.601562,25000000.000
20806,2021,-13.183594,25000000.000
20807,2022,-12.695312,25000000.000
20808,2038,-4.882812,25000000.000
20809,2047,-0.488281,25000000.000
20810,2056,3.906250,25000000.000
20811,2056,3.906250,25000000.000
20812,2074,12.695312,25000000.000
20813,2080,15.625000,25000000.000
20814,2086,18.554688,25000000.000
20815,2087,19.042969,25000000.000
20816,2098,24.414062,25000000.000
20817,2101,25.878906,25000000.000
20818,2102,26.367188,25000000.000
20819,2104,27.343750,25000000.000
20820,2103,26.855469,25000000.000
20821,2100,25.390625,25000000.000
20822,2097,23.925781,25000000.000
20823,2098,24.414062,25000000.000
20824,2083,17.089844,25000000.000
20825,2086,18.554688,25000000.000
20826,2073,12.207031,25000000.000
20827,2075,13.183594,25000000.000
20828,2056,3.906250,25000000.000
20829,2052,1.953125,25000000.000
20830,2037,-5.371094,25000000.000
20831,2038,-4.882812,25000000.000
20832,2021,-13.183594,25000000.000
20833,2014,-16.601562,25000000.000
20834,2004,-21.484375,25000000.000
20835,2005,-20.996094,25000000.000
20836,1994,-26.367188,25000000.000
20837,1991,-27.832031,25000000.000
20838,1987,-29.785156,25000000.000
20839,1987,-29.785156,25000000.000
20840,1986,-30.273438,25000000.000
20841,1984,-31.250000,25000000.000
20842,1992,-27.343750,25000000.000
20843,1991,-27.832031,25000000.000
20844,1999,-23.925781,25000000.000
20845,2005,-20.996094,25000000.000
20846,2013,-17.089844,25000000.000
20847,2012,-17.578125,25000000.000
20848,2030,-8.789062,25000000.000
20849,2037,-5.371094,25000000.000
20850,2045,-1.464844,25000000.000
20851,2048,0.000000,25000000.000
20852,2065,8.300781,25000000.000
20853,2073,12.207031,25000000.000
20854,2080,15.625000,25000000.000
20855,2082,16.601562,25000000.000
20856,2094,22.460938,25000000.000
20857,2096,23.437500,25000000.000
20858,2102,26.367188,25000000.000
20859,2101,25.878906,25000000.000
20860,2104,27.343750,25000000.000
20861,2102,26.367188,25000000.000
20862,2101,25.878906,25000000.000
20863,2102,26.367188,25000000.000
20864,2094,22.460938,25000000.000
20865,2089,20.019531,25000000.000
20866,2082,16.601562,25000000.000
20867,2081,16.113281,25000000.000
20868,2066,8.789062,25000000.000
20869,2058,4.882812,25000000.000
20870,2048,0.000000,25000000.000
20871,2048,0.000000,25000000.000
20872,2031,-8.300781,25000000.000
20873,2022,-12.695312,25000000.000
20874,2015,-16.113281,25000000.000
20875,2015,-16.113281,25000000.000
20876,2001,-22.949219,25000000.000
20877,1995,-25.878906,25000000.000
20878,1992,-27.343750,25000000.000
20879,1991,-27.832031,25000000.000
20880,1988,-29.296875,25000000.000
20881,1988,-29.296875,25000000.000
20882,1987,-29.785156,25000000.000
20883,1985,-30.761719,25000000.000
20884,1990,-28.320312,25000000.000
20885,2003,-21.972656,25000000.000
20886,1999,-23.925781,25000000.000
20887,2007,-20.019531,25000000.000
20888,2018,-14.648438,25000000.000
20889,2030,-8.789062,25000000.000
20890,2038,-4.882812,25000000.000
20891,2036,-5.859375,25000000.000
20892,2055,3.417969,25000000.000
20893,2064,7.812500,25000000.000
20894,2071,11.230469,25000000.000
20895,2072,11.718750,25000000.000
20896,2087,19.042969,25000000.000
20897,2093,21.972656,25000000.000
20898,2097,23.925781,25000000.000
20899,2097,23.925781,25000000.000
20900,2101,25.878906,25000000.000
20901,2104,27.343750,25000000.000
20902,2104,27.343750,25000000.000
20903,2104,27.343750,25000000.000
20904,2099,24.902344,25000000.000
20905,2094,22.460938,25000000.000
20906,2090,20.507812,25000000.000
20907,2088,19.531250,25000000.000
20908,2076,13.671875,25000000.000
20909,2066,8.789062,25000000.000
20910,2058,4.882812,25000000.000
20911,2057,4.394531,25000000.000
20912,2041,-3.417969,25000000.000
20913,2033,-7.324219,25000000.000
20914,2023,-12.207031,25000000.000
20915,2021,-13.183594,25000000.000
20916,2008,-19.531250,25000000.000
20917,2001,-22.949219,25000000.000
20918,1995,-25.878906,25000000.000
20919,1994,-26.367188,25000000.000
20920,1990,-28.320312,25000000.000
20921,1988,-29.296875,25000000.000
20922,1987,-29.785156,25000000.000
20923,1987,-29.785156,25000000.000
20924,1991,-27.832031,25000000.000
20925,1995,-25.878906,25000000.000
20926,1999,-23.925781,25000000.000
20927,1999,-23.925781,25000000.000
20928,2012,-17.578125,25000000.000
20929,2019,-14.160156,25000000.000
20930,2028,-9.765625,25000000.000
20931,2028,-9.765625,25000000.000
20932,2044,-1.953125,25000000.000
20933,2056,3.906250,25000000.000
20934,2063,7.324219,25000000.000
20935,2063,7.324219,25000000.000
20936,2079,15.136719,25000000.000
20937,2086,18.554688,25000000.000
20938,2093,21.972656,25000000.000
20939,2095,22.949219,25000000.000
20940,2100,25.390625,25000000.000
20941,2104,27.343750,25000000.000
20942,2106,28.320312,25000000.000
20943,2105,27.832031,25000000.000
20944,2103,26.855469,25000000.000
20945,2100,25.390625,25000000.000
20946,2096,23.437500,25000000.000
20947,2094,22.460938,25000000.000
20948,2085,18.066406,25000000.000
20949,2076,13.671875,25000000.000
20950,2068,9.765625,25000000.000
20951,2067,9.277344,25000000.000
20952,2051,1.464844,25000000.000
20953,2042,-2.929688,25000000.000
20954,2032,-7.812500,25000000.000
20955,2032,-7.812500,25000000.000
20956,2017,-15.136719,25000000.000
20957,2007,-20.019531,25000000.000
20958,2003,-21.972656,25000000.000
20959,2000,-23.437500,25000000.000
20960,1992,-27.343750,25000000.000
20961,1989,-28.808594,25000000.000
20962,1983,-31.738281,25000000.000
20963,1984,-31.250000,25000000.000
20964,1984,-31.250000,25000000.000
20965,1993,-26.855469,25000000.000
20966,1985,-30.761719,25000000.000
20967,1990,-28.320312,25000000.000
20968,2004,-21.484375,25000000.000
20969,2011,-18.066406,25000000.000
20970,2016,-15.625000,25000000.000
20971,2015,-16.113281,25000000.000
20972,2033,-7.324219,25000000.000
20973,2045,-1.464844,25000000.000
20974,2053,2.441406,25000000.000
20975,2052,1.953125,25000000.000
20976,2070,10.742188,25000000.000
20977,2079,15.136719,25000000.000
20978,2085,18.066406,25000000.000
20979,2085,18.066406,25000000.000
20980,2095,22.949219,25000000.000
20981,2098,24.414062,25000000.000
20982,2102,26.367188,25000000.000
20983,2102,26.367188,25000000.000
20984,2105,27.832031,25000000.000
20985,2102,26.367188,25000000.000
20986,2098,24.414062,25000000.000
20987,2098,24.414062,25000000.000
20988,2090,20.507812,25000000.000
20989,2083,17.089844,25000000.000
20990,2076,13.671875,25000000.000
20991,2076,13.671875,25000000.000
20992,2060,5.859375,25000000.000
20993,2050,0.976562,25000000.000
20994,2043,-2.441406,25000000.000
20995,2041,-3.417969,25000000.000
20996,2025,-11.230469,25000000.000
20997,2016,-15.625000,25000000.000
20998,2009,-19.042969,25000000.000
20999,2008,-19.531250,25000000.000
21000,1996,-25.390625,25000000.000
21001,1992,-27.343750,25000000.000
21002,1989,-28.808594,25000000.000
21003,1988,-29.296875,25000000.000
21004,1986,-30.273438,25000000.000
21005,1988,-29.296875,25000000.000
21006,1989,-28.808594,25000000.000
21007,1989,-28.808594,25000000.000
21008,1998,-24.414062,25000000.000
21009,2002,-22.460938,25000000.000
21010,2009,-19.042969,25000000.000
21011,2010,-18.554688,25000000.000
21012,2025,-11.230469,25000000.000
21013,2032,-7.812500,25000000.000
21014,2041,-3.417969,25000000.000
21015,2042,-2.929688,25000000.000
21016,2059,5.371094,25000000.000
21017,2069,10.253906,25000000.000
21018,2075,13.183594,25000000.000
21019,2077,14.160156,25000000.000
21020,2090,20.507812,25000000.000
21021,2096,23.437500,25000000.000
21022,2099,24.902344,25000000.000
21023,2100,25.390625,25000000.000
21024,2104,27.343750,25000000.000
21025,2103,26.855469,25000000.000
21026,2103,26.855469,25000000.000
21027,2103,26.855469,25000000.000
21028,2096,23.437500,25000000.000
21029,2090,20.507812,25000000.000
21030,2085,18.066406,25000000.000
21031,2084,17.578125,25000000.000
21032,2069,10.253906,25000000.000
21033,2061,6.347656,25000000.000
21034,2052,1.953125,25000000.000
21035,2052,1.953125,25000000.000
21036,2034,-6.835938,25000000.000
21037,2026,-10.742188,25000000.000
21038,2018,-14.648438,25000000.000
21039,2017,-15.136719,25000000.000
21040,2005,-20.996094,25000000.000
21041,1997,-24.902344,25000000.000
21042,1993,-26.855469,25000000.000
21043,1991,-27.832031,25000000.000
21044,1987,-29.785156,25000000.000
21045,1986,-30.273438,25000000.000
21046,1987,-29.785156,25000000.000
21047,1988,-29.296875,25000000.000
21048,1996,-25.390625,25000000.000
21049,1997,-24.902344,25000000.000
21050,2008,-19.531250,25000000.000
21051,2004,-21.484375,25000000.000
21052,2018,-14.648438,25000000.000
21053,2023,-12.207031,25000000.000
21054,2033,-7.324219,25000000.000
21055,2035,-6.347656,25000000.000
21056,2052,1.953125,25000000.000
21057,2059,5.371094,25000000.000
21058,2067,9.277344,25000000.000
21059,2068,9.765625,25000000.000
21060,2083,17.089844,25000000.000
21061,2090,20.507812,25000000.000
21062,2096,23.437500,25000000.000
21063,2096,23.437500,25000000.000
21064,2102,26.367188,25000000.000
21065,2105,27.832031,25000000.000
21066,2104,27.343750,25000000.000
21067,2104,27.343750,25000000.000
21068,2099,24.902344,25000000.000
21069,2097,23.925781,25000000.000
21070,2092,21.484375,25000000.000
21071,2092,21.484375,25000000.000
21072,2077,14.160156,25000000.000
21073,2071,11.230469,25000000.000
21074,2064,7.812500,25000000.000
21075,2063,7.324219,25000000.000
21076,2046,-0.976562,25000000.000
21077,2036,-5.859375,25000000.000
21078,2027,-10.253906,25000000.000
21079,2026,-10.742188,25000000.000
21080,2012,-17.578125,25000000.000
21081,2006,-20.507812,25000000.000
21082,1999,-23.925781,25000000.000
21083,1997,-24.902344,25000000.000
21084,1990,-28.320312,25000000.000
21085,1987,-29.785156,25000000.000
21086,1987,-29.785156,25000000.000
21087,1988,-29.296875,25000000.000
21088,1991,-27.832031,25000000.000
21089,1991,-27.832031,25000000.000
21090,1995,-25.878906,25000000.000
21091,1998,-24.414062,25000000.000
21092,2010,-18.554688,25000000.000
21093,2010,-18.554688,25000000.000
21094,2023,-12.207031,25000000.000
21095,2017,-15.136719,25000000.000
21096,2035,-6.347656,25000000.000
21097,2055,3.417969,25000000.000
21098,2059,5.371094,25000000.000
21099,2065,8.300781,25000000.000
21100,2081,16.113281,25000000.000
21101,2081,16.113281,25000000.000
21102,2089,20.019531,25000000.000
21103,2087,19.042969,25000000.000
21104,2099,24.902344,25000000.000
21105,2103,26.855469,25000000.000
21106,2104,27.343750,25000000.000
21107,2102,26.367188,25000000.000
21108,2103,26.855469,25000000.000
21109,2102,26.367188,25000000.000
21110,2098,24.414062,25000000.000
21111,2095,22.949219,25000000.000
21112,2084,17.578125,25000000.000
21113,2088,19.531250,25000000.000
21114,2070,10.742188,25000000.000
21115,2071,11.230469,25000000.000
21116,2058,4.882812,25000000.000
21117,2047,-0.488281,25000000.000
21118,2038,-4.882812,25000000.000
21119,2036,-5.859375,25000000.000
21120,2020,-13.671875,25000000.000
21121,2012,-17.578125,25000000.000
21122,2006,-20.507812,25000000.000
21123,2004,-21.484375,25000000.000
21124,1995,-25.878906,25000000.000
21125,1987,-29.785156,25000000.000
21126,1989,-28.808594,25000000.000
21127,1988,-29.296875,25000000.000
21128,1987,-29.785156,25000000.000
21129,1988,-29.296875,25000000.000
21130,1992,-27.343750,25000000.000
21131,1992,-27.343750,25000000.000
21132,2001,-22.949219,25000000.000
21133,2007,-20.019531,25000000.000
21134,2013,-17.089844,25000000.000
21135,2014,-16.601562,25000000.000
21136,2030,-8.789062,25000000.000
21137,2040,-3.906250,25000000.000
21138,2048,0.000000,25000000.000
21139,2048,0.000000,25000000.000
21140,2066,8.789062,25000000.000
21141,2074,12.695312,25000000.000
21142,2082,16.601562,25000000.000
21143,2082,16.601562,25000000.000
21144,2094,22.460938,25000000.000
21145,2097,23.925781,25000000.000
21146,2102,26.367188,25000000.000
21147,2100,25.390625,25000000.000
21148,2104,27.343750,25000000.000
21149,2105,27.832031,25000000.000
21150,2100,25.390625,25000000.000
21151,2100,25.390625,25000000.000
21152,2092,21.484375,25000000.000
21153,2086,18.554688,25000000.000
21154,2079,15.136719,25000000.000
21155,2079,15.136719,25000000.000
21156,2064,7.812500,25000000.000
21157,2055,3.417969,25000000.000
21158,2047,-0.488281,25000000.000
21159,2047,-0.488281,25000000.000
21160,2029,-9.277344,25000000.000
21161,2020,-13.671875,25000000.000
21162,2012,-17.578125,25000000.000
21163,2012,-17.578125,25000000.000
21164,1999,-23.925781,25000000.000
21165,1995,-25.878906,25000000.000
21166,1990,-28.320312,25000000.000
21167,1989,-28.808594,25000000.000
21168,1985,-30.761719,25000000.000
21169,1988,-29.296875,25000000.000
21170,1987,-29.785156,25000000.000
21171,1987,-29.785156,25000000.000
21172,1995,-25.878906,25000000.000
21173,2000,-23.437500,25000000.000
21174,2005,-20.996094,25000000.000
21175,2007,-20.019531,25000000.000
21176,2025,-11.230469,25000000.000
21177,2031,-8.300781,25000000.000
21178,2034,-6.835938,25000000.000
21179,2033,-7.324219,25000000.000
21180,2053,2.441406,25000000.000
21181,2069,10.253906,25000000.000
21182,2069,10.253906,25000000.000
21183,2067,9.277344,25000000.000
21184,2084,17.578125,25000000.000
21185,2096,23.437500,25000000.000
21186,2093,21.972656,25000000.000
21187,2095,22.949219,25000000.000
21188,2101,25.878906,25000000.000
21189,2105,27.832031,25000000.000
21190,2101,25.878906,25000000.000
21191,2100,25.390625,25000000.000
21192,2097,23.925781,25000000.000
21193,2092,21.484375,25000000.000
21194,2088,19.531250,25000000.000
