sample_index,raw_code,voltage_mV,sample_rate_hz
14346,1950,-47.851562,25000000.000
14347,1951,-47.363281,25000000.000
14348,1985,-30.761719,25000000.000
14349,2004,-21.484375,25000000.000
14350,2025,-11.230469,25000000.000
14351,2027,-10.253906,25000000.000
14352,2069,10.253906,25000000.000
14353,2091,20.996094,25000000.000
14354,2111,30.761719,25000000.000
14355,2113,31.738281,25000000.000
14356,2143,46.386719,25000000.000
14357,2155,52.246094,25000000.000
14358,2163,56.152344,25000000.000
14359,2164,56.640625,25000000.000
14360,2171,60.058594,25000000.000
14361,2173,61.035156,25000000.000
14362,2172,60.546875,25000000.000
14363,2171,60.058594,25000000.000
14364,2164,56.640625,25000000.000
14365,2154,51.757812,25000000.000
14366,2142,45.898438,25000000.000
14367,2141,45.410156,25000000.000
14368,2108,29.296875,25000000.000
14369,2087,19.042969,25000000.000
14370,2066,8.789062,25000000.000
14371,2063,7.324219,25000000.000
14372,2021,-13.183594,25000000.000
14373,2002,-22.460938,25000000.000
14374,1985,-30.761719,25000000.000
14375,1983,-31.738281,25000000.000
14376,1958,-43.945312,25000000.000
14377,1951,-47.363281,25000000.000
14378,1943,-51.269531,25000000.000
14379,1943,-51.269531,25000000.000
14380,1933,-56.152344,25000000.000
14381,1927,-59.082031,25000000.000
14382,1926,-59.570312,25000000.000
14383,1925,-60.058594,25000000.000
14384,1926,-59.570312,25000000.000
14385,1931,-57.128906,25000000.000
14386,1940,-52.734375,25000000.000
14387,1940,-52.734375,25000000.000
14388,1968,-39.062500,25000000.000
14389,1987,-29.785156,25000000.000
14390,2008,-19.531250,25000000.000
14391,2011,-18.066406,25000000.000
14392,2052,1.953125,25000000.000
14393,2074,12.695312,25000000.000
14394,2096,23.437500,25000000.000
14395,2097,23.925781,25000000.000
14396,2130,40.039062,25000000.000
14397,2144,46.875000,25000000.000
14398,2155,52.246094,25000000.000
14399,2155,52.246094,25000000.000
14400,2168,58.593750,25000000.000
14401,2172,60.546875,25000000.000
14402,2173,61.035156,25000000.000
14403,2172,60.546875,25000000.000
14404,2169,59.082031,25000000.000
14405,2164,56.640625,25000000.000
14406,2152,50.781250,25000000.000
14407,2152,50.781250,25000000.000
14408,2125,37.597656,25000000.000
14409,2105,27.832031,25000000.000
14410,2084,17.578125,25000000.000
14411,2082,16.601562,25000000.000
14412,2038,-4.882812,25000000.000
14413,2017,-15.136719,25000000.000
14414,1998,-24.414062,25000000.000
14415,1996,-25.390625,25000000.000
14416,1967,-39.550781,25000000.000
14417,1957,-44.433594,25000000.000
14418,1949,-48.339844,25000000.000
14419,1948,-48.828125,25000000.000
14420,1938,-53.710938,25000000.000
14421,1933,-56.152344,25000000.000
14422,1928,-58.593750,25000000.000
14423,1929,-58.105469,25000000.000
14424,1926,-59.570312,25000000.000
14425,1929,-58.105469,25000000.000
14426,1933,-56.152344,25000000.000
14427,1933,-56.152344,25000000.000
14428,1955,-45.410156,25000000.000
14429,1970,-38.085938,25000000.000
14430,1990,-28.320312,25000000.000
14431,1991,-27.832031,25000000.000
14432,2032,-7.812500,25000000.000
14433,2057,4.394531,25000000.000
14434,2078,14.648438,25000000.000
14435,2080,15.625000,25000000.000
14436,2118,34.179688,25000000.000
14437,2135,42.480469,25000000.000
14438,2147,48.339844,25000000.000
14439,2148,48.828125,25000000.000
14440,2165,57.128906,25000000.000
14441,2170,59.570312,25000000.000
14442,2171,60.058594,25000000.000
14443,2170,59.570312,25000000.000
14444,2170,59.570312,25000000.000
14445,2167,58.105469,25000000.000
14446,2161,55.175781,25000000.000
14447,2160,54.687500,25000000.000
14448,2139,44.433594,25000000.000
14449,2122,36.132812,25000000.000
14450,2103,26.855469,25000000.000
14451,2100,25.390625,25000000.000
14452,2058,4.882812,25000000.000
14453,2035,-6.347656,25000000.000
14454,2015,-16.113281,25000000.000
14455,2012,-17.578125,25000000.000
14456,1979,-33.691406,25000000.000
14457,1965,-40.527344,25000000.000
14458,1955,-45.410156,25000000.000
14459,1954,-45.898438,25000000.000
14460,1941,-52.246094,25000000.000
14461,1936,-54.687500,25000000.000
14462,1933,-56.152344,25000000.000
14463,1931,-57.128906,25000000.000
14464,1927,-59.082031,25000000.000
14465,1926,-59.570312,25000000.000
14466,1929,-58.105469,25000000.000
14467,1929,-58.105469,25000000.000
14468,1944,-50.781250,25000000.000
14469,1957,-44.433594,25000000.000
14470,1974,-36.132812,25000000.000
14471,1975,-35.644531,25000000.000
14472,2014,-16.601562,25000000.000
14473,2035,-6.347656,25000000.000
14474,2058,4.882812,25000000.000
14475,2060,5.859375,25000000.000
14476,2100,25.390625,25000000.000
14477,2119,34.667969,25000000.000
14478,2136,42.968750,25000000.000
14479,2137,43.457031,25000000.000
14480,2159,54.199219,25000000.000
14481,2166,57.617188,25000000.000
14482,2170,59.570312,25000000.000
14483,2172,60.546875,25000000.000
14484,2172,60.546875,25000000.000
14485,2171,60.058594,25000000.000
14486,2167,58.105469,25000000.000
14487,2166,57.617188,25000000.000
14488,2149,49.316406,25000000.000
14489,2135,42.480469,25000000.000
14490,2118,34.179688,25000000.000
14491,2116,33.203125,25000000.000
14492,2077,14.160156,25000000.000
14493,2054,2.929688,25000000.000
14494,2031,-8.300781,25000000.000
14495,2029,-9.277344,25000000.000
14496,1991,-27.832031,25000000.000
14497,1974,-36.132812,25000000.000
14498,1963,-41.503906,25000000.000
14499,1961,-42.480469,25000000.000
14500,1945,-50.292969,25000000.000
14501,1939,-53.222656,25000000.000
14502,1935,-55.175781,25000000.000
14503,1934,-55.664062,25000000.000
14504,1928,-58.593750,25000000.000
14505,1925,-60.058594,25000000.000
14506,1926,-59.570312,25000000.000
14507,1926,-59.570312,25000000.000
14508,1936,-54.687500,25000000.000
14509,1947,-49.316406,25000000.000
14510,1960,-42.968750,25000000.000
14511,1962,-41.992188,25000000.000
14512,1995,-25.878906,25000000.000
14513,2016,-15.625000,25000000.000
14514,2037,-5.371094,25000000.000
14515,2041,-3.417969,25000000.000
14516,2082,16.601562,25000000.000
14517,2103,26.855469,25000000.000
14518,2123,36.621094,25000000.000
14519,2124,37.109375,25000000.000
14520,2152,50.781250,25000000.000
14521,2162,55.664062,25000000.000
14522,2169,59.082031,25000000.000
14523,2169,59.082031,25000000.000
14524,2173,61.035156,25000000.000
14525,2172,60.546875,25000000.000
14526,2169,59.082031,25000000.000
14527,2166,57.617188,25000000.000
14528,2156,52.734375,25000000.000
14529,2146,47.851562,25000000.000
14530,2132,41.015625,25000000.000
14531,2131,40.527344,25000000.000
14532,2096,23.437500,25000000.000
14533,2075,13.183594,25000000.000
14534,2052,1.953125,25000000.000
14535,2050,0.976562,25000000.000
14536,2008,-19.531250,25000000.000
14537,1989,-28.808594,25000000.000
14538,1975,-35.644531,25000000.000
14539,1973,-36.621094,25000000.000
14540,1951,-47.363281,25000000.000
14541,1944,-50.781250,25000000.000
14542,1938,-53.710938,25000000.000
14543,1937,-54.199219,25000000.000
14544,1930,-57.617188,25000000.000
14545,1928,-58.593750,25000000.000
14546,1926,-59.570312,25000000.000
14547,1925,-60.058594,25000000.000
14548,1931,-57.128906,25000000.000
14549,1938,-53.710938,25000000.000
14550,1949,-48.339844,25000000.000
14551,1948,-48.828125,25000000.000
14552,1978,-34.179688,25000000.000
14553,1998,-24.414062,25000000.000
14554,2019,-14.160156,25000000.000
14555,2020,-13.671875,25000000.000
14556,2063,7.324219,25000000.000
14557,2086,18.554688,25000000.000
14558,2106,28.320312,25000000.000
14559,2108,29.296875,25000000.000
14560,2140,44.921875,25000000.000
14561,2153,51.269531,25000000.000
14562,2163,56.152344,25000000.000
14563,2164,56.640625,25000000.000
14564,2173,61.035156,25000000.000
14565,2175,62.011719,25000000.000
14566,2172,60.546875,25000000.000
14567,2172,60.546875,25000000.000
14568,2163,56.152344,25000000.000
14569,2155,52.246094,25000000.000
14570,2145,47.363281,25000000.000
14571,2143,46.386719,25000000.000
14572,2113,31.738281,25000000.000
14573,2093,21.972656,25000000.000
14574,2072,11.718750,25000000.000
14575,2069,10.253906,25000000.000
14576,2026,-10.742188,25000000.000
14577,2006,-20.507812,25000000.000
14578,1988,-29.296875,25000000.000
14579,1985,-30.761719,25000000.000
14580,1958,-43.945312,25000000.000
14581,1949,-48.339844,25000000.000
14582,1941,-52.246094,25000000.000
14583,1940,-52.734375,25000000.000
14584,1931,-57.128906,25000000.000
14585,1928,-58.593750,25000000.000
14586,1925,-60.058594,25000000.000
14587,1925,-60.058594,25000000.000
14588,1928,-58.593750,25000000.000
14589,1933,-56.152344,25000000.000
14590,1941,-52.246094,25000000.000
14591,1941,-52.246094,25000000.000
14592,1966,-40.039062,25000000.000
14593,1983,-31.738281,25000000.000
14594,2002,-22.460938,25000000.000
14595,2004,-21.484375,25000000.000
14596,2045,-1.464844,25000000.000
14597,2067,9.277344,25000000.000
14598,2089,20.019531,25000000.000
14599,2091,20.996094,25000000.000
14600,2129,39.550781,25000000.000
14601,2144,46.875000,25000000.000
14602,2158,53.710938,25000000.000
14603,2158,53.710938,25000000.000
14604,2173,61.035156,25000000.000
14605,2176,62.500000,25000000.000
14606,2177,62.988281,25000000.000
14607,2177,62.988281,25000000.000
14608,2169,59.082031,25000000.000
14609,2162,55.664062,25000000.000
14610,2153,51.269531,25000000.000
14611,2152,50.781250,25000000.000
14612,2123,36.621094,25000000.000
14613,2107,28.808594,25000000.000
14614,2087,19.042969,25000000.000
14615,2087,19.042969,25000000.000
14616,2045,-1.464844,25000000.000
14617,2023,-12.207031,25000000.000
14618,2004,-21.484375,25000000.000
14619,2003,-21.972656,25000000.000
14620,1972,-37.109375,25000000.000
14621,1960,-42.968750,25000000.000
14622,1950,-47.851562,25000000.000
14623,1948,-48.828125,25000000.000
14624,1936,-54.687500,25000000.000
14625,1932,-56.640625,25000000.000
14626,1927,-59.082031,25000000.000
14627,1926,-59.570312,25000000.000
14628,1925,-60.058594,25000000.000
14629,1927,-59.082031,25000000.000
14630,1935,-55.175781,25000000.000
14631,1934,-55.664062,25000000.000
14632,1955,-45.410156,25000000.000
14633,1970,-38.085938,25000000.000
14634,1988,-29.296875,25000000.000
14635,1989,-28.808594,25000000.000
14636,2029,-9.277344,25000000.000
14637,2049,0.488281,25000000.000
14638,2072,11.718750,25000000.000
14639,2070,10.742188,25000000.000
14640,2109,29.785156,25000000.000
14641,2128,39.062500,25000000.000
14642,2145,47.363281,25000000.000
14643,2144,46.875000,25000000.000
14644,2166,57.617188,25000000.000
14645,2173,61.035156,25000000.000
14646,2177,62.988281,25000000.000
14647,2177,62.988281,25000000.000
14648,2176,62.500000,25000000.000
14649,2171,60.058594,25000000.000
14650,2164,56.640625,25000000.000
14651,2162,55.664062,25000000.000
14652,2137,43.457031,25000000.000
14653,2121,35.644531,25000000.000
14654,2103,26.855469,25000000.000
14655,2101,25.878906,25000000.000
14656,2062,6.835938,25000000.000
14657,2042,-2.929688,25000000.000
14658,2020,-13.671875,25000000.000
14659,2018,-14.648438,25000000.000
14660,1985,-30.761719,25000000.000
14661,1970,-38.085938,25000000.000
14662,1959,-43.457031,25000000.000
14663,1958,-43.945312,25000000.000
14664,1941,-52.246094,25000000.000
14665,1934,-55.664062,25000000.000
14666,1929,-58.105469,25000000.000
14667,1928,-58.593750,25000000.000
14668,1922,-61.523438,25000000.000
14669,1923,-61.035156,25000000.000
14670,1926,-59.570312,25000000.000
14671,1926,-59.570312,25000000.000
14672,1943,-51.269531,25000000.000
14673,1956,-44.921875,25000000.000
14674,1972,-37.109375,25000000.000
14675,1974,-36.132812,25000000.000
14676,2010,-18.554688,25000000.000
14677,2032,-7.812500,25000000.000
14678,2053,2.441406,25000000.000
14679,2056,3.906250,25000000.000
14680,2096,23.437500,25000000.000
14681,2113,31.738281,25000000.000
14682,2134,41.992188,25000000.000
14683,2135,42.480469,25000000.000
14684,2159,54.199219,25000000.000
14685,2168,58.593750,25000000.000
14686,2174,61.523438,25000000.000
14687,2175,62.011719,25000000.000
14688,2177,62.988281,25000000.000
14689,2175,62.011719,25000000.000
14690,2170,59.570312,25000000.000
14691,2168,58.593750,25000000.000
14692,2150,49.804688,25000000.000
14693,2136,42.968750,25000000.000
14694,2119,34.667969,25000000.000
14695,2117,33.691406,25000000.000
14696,2079,15.136719,25000000.000
14697,2056,3.906250,25000000.000
14698,2035,-6.347656,25000000.000
14699,2033,-7.324219,25000000.000
14700,1997,-24.902344,25000000.000
14701,1980,-33.203125,25000000.000
14702,1968,-39.062500,25000000.000
14703,1967,-39.550781,25000000.000
14704,1947,-49.316406,25000000.000
14705,1942,-51.757812,25000000.000
14706,1934,-55.664062,25000000.000
14707,1933,-56.152344,25000000.000
14708,1925,-60.058594,25000000.000
14709,1922,-61.523438,25000000.000
14710,1922,-61.523438,25000000.000
14711,1921,-62.011719,25000000.000
14712,1933,-56.152344,25000000.000
14713,1942,-51.757812,25000000.000
14714,1957,-44.433594,25000000.000
14715,1959,-43.457031,25000000.000
14716,1993,-26.855469,25000000.000
14717,2014,-16.601562,25000000.000
14718,2035,-6.347656,25000000.000
14719,2038,-4.882812,25000000.000
14720,2079,15.136719,25000000.000
14721,2097,23.925781,25000000.000
14722,2115,32.714844,25000000.000
14723,2118,34.179688,25000000.000
14724,2146,47.851562,25000000.000
14725,2158,53.710938,25000000.000
14726,2166,57.617188,25000000.000
14727,2166,57.617188,25000000.000
14728,2176,62.500000,25000000.000
14729,2177,62.988281,25000000.000
14730,2175,62.011719,25000000.000
14731,2174,61.523438,25000000.000
14732,2162,55.664062,25000000.000
14733,2150,49.804688,25000000.000
14734,2135,42.480469,25000000.000
14735,2134,41.992188,25000000.000
14736,2096,23.437500,25000000.000
14737,2075,13.183594,25000000.000
14738,2053,2.441406,25000000.000
14739,2051,1.464844,25000000.000
14740,2012,-17.578125,25000000.000
14741,1994,-26.367188,25000000.000
14742,1979,-33.691406,25000000.000
14743,1976,-35.156250,25000000.000
14744,1955,-45.410156,25000000.000
14745,1947,-49.316406,25000000.000
14746,1939,-53.222656,25000000.000
14747,1939,-53.222656,25000000.000
14748,1926,-59.570312,25000000.000
14749,1922,-61.523438,25000000.000
14750,1921,-62.011719,25000000.000
14751,1921,-62.011719,25000000.000
14752,1926,-59.570312,25000000.000
14753,1932,-56.640625,25000000.000
14754,1943,-51.269531,25000000.000
14755,1945,-50.292969,25000000.000
14756,1976,-35.156250,25000000.000
14757,1996,-25.390625,25000000.000
14758,2018,-14.648438,25000000.000
14759,2019,-14.160156,25000000.000
14760,2061,6.347656,25000000.000
14761,2082,16.601562,25000000.000
14762,2103,26.855469,25000000.000
14763,2104,27.343750,25000000.000
14764,2137,43.457031,25000000.000
14765,2151,50.292969,25000000.000
14766,2161,55.175781,25000000.000
14767,2163,56.152344,25000000.000
14768,2174,61.523438,25000000.000
14769,2177,62.988281,25000000.000
14770,2176,62.500000,25000000.000
14771,2176,62.500000,25000000.000
14772,2169,59.082031,25000000.000
14773,2160,54.687500,25000000.000
14774,2147,48.339844,25000000.000
14775,2147,48.339844,25000000.000
14776,2114,32.226562,25000000.000
14777,2094,22.460938,25000000.000
14778,2074,12.695312,25000000.000
14779,2071,11.230469,25000000.000
14780,2029,-9.277344,25000000.000
14781,2010,-18.554688,25000000.000
14782,1992,-27.343750,25000000.000
14783,1991,-27.832031,25000000.000
14784,1965,-40.527344,25000000.000
14785,1954,-45.898438,25000000.000
14786,1947,-49.316406,25000000.000
14787,1945,-50.292969,25000000.000
14788,1935,-55.175781,25000000.000
14789,1929,-58.105469,25000000.000
14790,1925,-60.058594,25000000.000
14791,1925,-60.058594,25000000.000
14792,1925,-60.058594,25000000.000
14793,1929,-58.105469,25000000.000
14794,1937,-54.199219,25000000.000
14795,1937,-54.199219,25000000.000
14796,1961,-42.480469,25000000.000
14797,1981,-32.714844,25000000.000
14798,1999,-23.925781,25000000.000
14799,2001,-22.949219,25000000.000
14800,2041,-3.417969,25000000.000
14801,2063,7.324219,25000000.000
14802,2084,17.578125,25000000.000
14803,2087,19.042969,25000000.000
14804,2122,36.132812,25000000.000
14805,2138,43.945312,25000000.000
14806,2153,51.269531,25000000.000
14807,2154,51.757812,25000000.000
14808,2170,59.570312,25000000.000
14809,2176,62.500000,25000000.000
14810,2177,62.988281,25000000.000
14811,2178,63.476562,25000000.000
14812,2174,61.523438,25000000.000
14813,2169,59.082031,25000000.000
14814,2159,54.199219,25000000.000
14815,2157,53.222656,25000000.000
14816,2131,40.527344,25000000.000
14817,2111,30.761719,25000000.000
14818,2091,20.996094,25000000.000
14819,2088,19.531250,25000000.000
14820,2049,0.488281,25000000.000
14821,2028,-9.765625,25000000.000
14822,2009,-19.042969,25000000.000
14823,2007,-20.019531,25000000.000
14824,1977,-34.667969,25000000.000
14825,1964,-41.015625,25000000.000
14826,1952,-46.875000,25000000.000
14827,1953,-46.386719,25000000.000
14828,1938,-53.710938,25000000.000
14829,1931,-57.128906,25000000.000
14830,1927,-59.082031,25000000.000
14831,1925,-60.058594,25000000.000
14832,1922,-61.523438,25000000.000
14833,1924,-60.546875,25000000.000
14834,1929,-58.105469,25000000.000
14835,1929,-58.105469,25000000.000
14836,1950,-47.851562,25000000.000
14837,1966,-40.039062,25000000.000
14838,1983,-31.738281,25000000.000
14839,1985,-30.761719,25000000.000
14840,2024,-11.718750,25000000.000
14841,2044,-1.953125,25000000.000
14842,2066,8.789062,25000000.000
14843,2068,9.765625,25000000.000
14844,2106,28.320312,25000000.000
14845,2125,37.597656,25000000.000
14846,2142,45.898438,25000000.000
14847,2143,46.386719,25000000.000
14848,2165,57.128906,25000000.000
14849,2173,61.035156,25000000.000
14850,2177,62.988281,25000000.000
14851,2177,62.988281,25000000.000
14852,2177,62.988281,25000000.000
14853,2173,61.035156,25000000.000
14854,2167,58.105469,25000000.000
14855,2166,57.617188,25000000.000
14856,2144,46.875000,25000000.000
