sample_index,raw_code,voltage_mV,sample_rate_hz
11600,1930,-57.617188,25000000.000
11601,1925,-60.058594,25000000.000
11602,1925,-60.058594,25000000.000
11603,1925,-60.058594,25000000.000
11604,1929,-58.105469,25000000.000
11605,1934,-55.664062,25000000.000
11606,1939,-53.222656,25000000.000
11607,1939,-53.222656,25000000.000
11608,1957,-44.433594,25000000.000
11609,1970,-38.085938,25000000.000
11610,1986,-30.273438,25000000.000
11611,1988,-29.296875,25000000.000
11612,2022,-12.695312,25000000.000
11613,2042,-2.929688,25000000.000
11614,2059,5.371094,25000000.000
11615,2061,6.347656,25000000.000
11616,2087,19.042969,25000000.000
11617,2099,24.902344,25000000.000
11618,2110,30.273438,25000000.000
11619,2110,30.273438,25000000.000
11620,2127,38.574219,25000000.000
11621,2136,42.968750,25000000.000
11622,2144,46.875000,25000000.000
11623,2144,46.875000,25000000.000
11624,2157,53.222656,25000000.000
11625,2160,54.687500,25000000.000
11626,2161,55.175781,25000000.000
11627,2161,55.175781,25000000.000
11628,2155,52.246094,25000000.000
11629,2148,48.828125,25000000.000
11630,2137,43.457031,25000000.000
11631,2135,42.480469,25000000.000
11632,2099,24.902344,25000000.000
11633,2076,13.671875,25000000.000
11634,2053,2.441406,25000000.000
11635,2049,0.488281,25000000.000
11636,2002,-22.460938,25000000.000
11637,1980,-33.203125,25000000.000
11638,1962,-41.992188,25000000.000
11639,1961,-42.480469,25000000.000
11640,1938,-53.710938,25000000.000
11641,1932,-56.640625,25000000.000
11642,1928,-58.593750,25000000.000
11643,1928,-58.593750,25000000.000
11644,1930,-57.617188,25000000.000
11645,1933,-56.152344,25000000.000
11646,1936,-54.687500,25000000.000
11647,1938,-53.710938,25000000.000
11648,1949,-48.339844,25000000.000
11649,1959,-43.457031,25000000.000
11650,1973,-36.621094,25000000.000
11651,1975,-35.644531,25000000.000
11652,2007,-20.019531,25000000.000
11653,2026,-10.742188,25000000.000
11654,2046,-0.976562,25000000.000
11655,2048,0.000000,25000000.000
11656,2078,14.648438,25000000.000
11657,2092,21.484375,25000000.000
11658,2102,26.367188,25000000.000
11659,2104,27.343750,25000000.000
11660,2122,36.132812,25000000.000
11661,2129,39.550781,25000000.000
11662,2139,44.433594,25000000.000
11663,2140,44.921875,25000000.000
11664,2151,50.292969,25000000.000
11665,2157,53.222656,25000000.000
11666,2161,55.175781,25000000.000
11667,2161,55.175781,25000000.000
11668,2159,54.199219,25000000.000
11669,2154,51.757812,25000000.000
11670,2147,48.339844,25000000.000
11671,2147,48.339844,25000000.000
11672,2118,34.179688,25000000.000
11673,2099,24.902344,25000000.000
11674,2076,13.671875,25000000.000
11675,2074,12.695312,25000000.000
11676,2025,-11.230469,25000000.000
11677,2000,-23.437500,25000000.000
11678,1978,-34.179688,25000000.000
11679,1976,-35.156250,25000000.000
11680,1945,-50.292969,25000000.000
11681,1933,-56.152344,25000000.000
11682,1926,-59.570312,25000000.000
11683,1928,-58.593750,25000000.000
11684,1925,-60.058594,25000000.000
11685,1929,-58.105469,25000000.000
11686,1932,-56.640625,25000000.000
11687,1934,-55.664062,25000000.000
11688,1944,-50.781250,25000000.000
11689,1952,-46.875000,25000000.000
11690,1964,-41.015625,25000000.000
11691,1965,-40.527344,25000000.000
11692,1992,-27.343750,25000000.000
11693,2011,-18.066406,25000000.000
11694,2030,-8.789062,25000000.000
11695,2031,-8.300781,25000000.000
11696,2065,8.300781,25000000.000
11697,2080,15.625000,25000000.000
11698,2091,20.996094,25000000.000
11699,2093,21.972656,25000000.000
11700,2114,32.226562,25000000.000
11701,2123,36.621094,25000000.000
11702,2133,41.503906,25000000.000
11703,2134,41.992188,25000000.000
11704,2149,49.316406,25000000.000
11705,2156,52.734375,25000000.000
11706,2161,55.175781,25000000.000
11707,2161,55.175781,25000000.000
11708,2163,56.152344,25000000.000
11709,2160,54.687500,25000000.000
11710,2153,51.269531,25000000.000
11711,2153,51.269531,25000000.000
11712,2131,40.527344,25000000.000
11713,2114,32.226562,25000000.000
11714,2094,22.460938,25000000.000
11715,2091,20.996094,25000000.000
11716,2048,0.000000,25000000.000
11717,2024,-11.718750,25000000.000
11718,1999,-23.925781,25000000.000
11719,1997,-24.902344,25000000.000
11720,1959,-43.457031,25000000.000
11721,1946,-49.804688,25000000.000
11722,1936,-54.687500,25000000.000
11723,1935,-55.175781,25000000.000
11724,1927,-59.082031,25000000.000
11725,1927,-59.082031,25000000.000
11726,1928,-58.593750,25000000.000
11727,1930,-57.617188,25000000.000
11728,1937,-54.199219,25000000.000
11729,1945,-50.292969,25000000.000
11730,1953,-46.386719,25000000.000
11731,1953,-46.386719,25000000.000
11732,1979,-33.691406,25000000.000
11733,1996,-25.390625,25000000.000
11734,2013,-17.089844,25000000.000
11735,2014,-16.601562,25000000.000
11736,2049,0.488281,25000000.000
11737,2066,8.789062,25000000.000
11738,2079,15.136719,25000000.000
11739,2082,16.601562,25000000.000
11740,2104,27.343750,25000000.000
11741,2114,32.226562,25000000.000
11742,2122,36.132812,25000000.000
11743,2123,36.621094,25000000.000
11744,2140,44.921875,25000000.000
11745,2148,48.828125,25000000.000
11746,2154,51.757812,25000000.000
11747,2155,52.246094,25000000.000
11748,2161,55.175781,25000000.000
11749,2161,55.175781,25000000.000
11750,2158,53.710938,25000000.000
11751,2156,52.734375,25000000.000
11752,2142,45.898438,25000000.000
11753,2128,39.062500,25000000.000
11754,2112,31.250000,25000000.000
11755,2110,30.273438,25000000.000
11756,2069,10.253906,25000000.000
11757,2045,-1.464844,25000000.000
11758,2020,-13.671875,25000000.000
11759,2018,-14.648438,25000000.000
11760,1976,-35.156250,25000000.000
11761,1957,-44.433594,25000000.000
11762,1942,-51.757812,25000000.000
11763,1941,-52.246094,25000000.000
11764,1927,-59.082031,25000000.000
11765,1923,-61.035156,25000000.000
11766,1924,-60.546875,25000000.000
11767,1925,-60.058594,25000000.000
11768,1932,-56.640625,25000000.000
11769,1938,-53.710938,25000000.000
11770,1945,-50.292969,25000000.000
11771,1946,-49.804688,25000000.000
11772,1966,-40.039062,25000000.000
11773,1981,-32.714844,25000000.000
11774,1998,-24.414062,25000000.000
11775,1999,-23.925781,25000000.000
11776,2034,-6.835938,25000000.000
11777,2052,1.953125,25000000.000
11778,2067,9.277344,25000000.000
11779,2068,9.765625,25000000.000
11780,2095,22.949219,25000000.000
11781,2105,27.832031,25000000.000
11782,2115,32.714844,25000000.000
11783,2117,33.691406,25000000.000
11784,2135,42.480469,25000000.000
11785,2142,45.898438,25000000.000
11786,2150,49.804688,25000000.000
11787,2151,50.292969,25000000.000
11788,2159,54.199219,25000000.000
11789,2160,54.687500,25000000.000
11790,2160,54.687500,25000000.000
11791,2159,54.199219,25000000.000
11792,2149,49.316406,25000000.000
11793,2138,43.945312,25000000.000
11794,2124,37.109375,25000000.000
11795,2123,36.621094,25000000.000
11796,2086,18.554688,25000000.000
11797,2064,7.812500,25000000.000
11798,2039,-4.394531,25000000.000
11799,2037,-5.371094,25000000.000
11800,1992,-27.343750,25000000.000
11801,1972,-37.109375,25000000.000
11802,1954,-45.898438,25000000.000
11803,1952,-46.875000,25000000.000
11804,1932,-56.640625,25000000.000
11805,1928,-58.593750,25000000.000
11806,1925,-60.058594,25000000.000
11807,1926,-59.570312,25000000.000
11808,1930,-57.617188,25000000.000
11809,1933,-56.152344,25000000.000
11810,1939,-53.222656,25000000.000
11811,1940,-52.734375,25000000.000
11812,1955,-45.410156,25000000.000
11813,1967,-39.550781,25000000.000
11814,1983,-31.738281,25000000.000
11815,1985,-30.761719,25000000.000
11816,2018,-14.648438,25000000.000
11817,2036,-5.859375,25000000.000
11818,2054,2.929688,25000000.000
11819,2057,4.394531,25000000.000
11820,2085,18.066406,25000000.000
11821,2098,24.414062,25000000.000
11822,2108,29.296875,25000000.000
11823,2109,29.785156,25000000.000
11824,2127,38.574219,25000000.000
11825,2135,42.480469,25000000.000
11826,2143,46.386719,25000000.000
11827,2145,47.363281,25000000.000
11828,2157,53.222656,25000000.000
11829,2160,54.687500,25000000.000
11830,2160,54.687500,25000000.000
11831,2161,55.175781,25000000.000
11832,2155,52.246094,25000000.000
11833,2147,48.339844,25000000.000
11834,2138,43.945312,25000000.000
11835,2135,42.480469,25000000.000
11836,2105,27.832031,25000000.000
11837,2085,18.066406,25000000.000
11838,2061,6.347656,25000000.000
11839,2058,4.882812,25000000.000
11840,2014,-16.601562,25000000.000
11841,1989,-28.808594,25000000.000
11842,1968,-39.062500,25000000.000
11843,1966,-40.039062,25000000.000
11844,1939,-53.222656,25000000.000
11845,1929,-58.105469,25000000.000
11846,1923,-61.035156,25000000.000
11847,1922,-61.523438,25000000.000
11848,1924,-60.546875,25000000.000
11849,1928,-58.593750,25000000.000
11850,1933,-56.152344,25000000.000
11851,1935,-55.175781,25000000.000
11852,1949,-48.339844,25000000.000
11853,1959,-43.457031,25000000.000
11854,1973,-36.621094,25000000.000
11855,1974,-36.132812,25000000.000
11856,2005,-20.996094,25000000.000
11857,2023,-12.207031,25000000.000
11858,2041,-3.417969,25000000.000
11859,2044,-1.953125,25000000.000
11860,2074,12.695312,25000000.000
11861,2086,18.554688,25000000.000
11862,2098,24.414062,25000000.000
11863,2100,25.390625,25000000.000
11864,2119,34.667969,25000000.000
11865,2130,40.039062,25000000.000
11866,2138,43.945312,25000000.000
11867,2139,44.433594,25000000.000
11868,2154,51.757812,25000000.000
11869,2160,54.687500,25000000.000
11870,2162,55.664062,25000000.000
11871,2162,55.664062,25000000.000
11872,2160,54.687500,25000000.000
11873,2155,52.246094,25000000.000
11874,2145,47.363281,25000000.000
11875,2144,46.875000,25000000.000
11876,2117,33.691406,25000000.000
11877,2098,24.414062,25000000.000
11878,2077,14.160156,25000000.000
11879,2075,13.183594,25000000.000
11880,2032,-7.812500,25000000.000
11881,2008,-19.531250,25000000.000
11882,1987,-29.785156,25000000.000
11883,1985,-30.761719,25000000.000
11884,1952,-46.875000,25000000.000
11885,1940,-52.734375,25000000.000
11886,1931,-57.128906,25000000.000
11887,1931,-57.128906,25000000.000
11888,1925,-60.058594,25000000.000
11889,1926,-59.570312,25000000.000
11890,1929,-58.105469,25000000.000
11891,1930,-57.617188,25000000.000
11892,1940,-52.734375,25000000.000
11893,1948,-48.828125,25000000.000
11894,1959,-43.457031,25000000.000
11895,1960,-42.968750,25000000.000
11896,1988,-29.296875,25000000.000
11897,2006,-20.507812,25000000.000
11898,2024,-11.718750,25000000.000
11899,2026,-10.742188,25000000.000
11900,2060,5.859375,25000000.000
11901,2076,13.671875,25000000.000
11902,2089,20.019531,25000000.000
11903,2091,20.996094,25000000.000
11904,2112,31.250000,25000000.000
11905,2121,35.644531,25000000.000
11906,2130,40.039062,25000000.000
11907,2131,40.527344,25000000.000
11908,2148,48.828125,25000000.000
11909,2155,52.246094,25000000.000
11910,2161,55.175781,25000000.000
11911,2162,55.664062,25000000.000
11912,2165,57.128906,25000000.000
11913,2161,55.175781,25000000.000
11914,2155,52.246094,25000000.000
11915,2155,52.246094,25000000.000
11916,2134,41.992188,25000000.000
11917,2119,34.667969,25000000.000
11918,2095,22.949219,25000000.000
11919,2094,22.460938,25000000.000
11920,2051,1.464844,25000000.000
11921,2030,-8.789062,25000000.000
11922,2006,-20.507812,25000000.000
11923,2004,-21.484375,25000000.000
11924,1965,-40.527344,25000000.000
11925,1950,-47.851562,25000000.000
11926,1937,-54.199219,25000000.000
11927,1936,-54.687500,25000000.000
11928,1924,-60.546875,25000000.000
11929,1921,-62.011719,25000000.000
11930,1925,-60.058594,25000000.000
11931,1925,-60.058594,25000000.000
11932,1933,-56.152344,25000000.000
11933,1940,-52.734375,25000000.000
11934,1949,-48.339844,25000000.000
11935,1950,-47.851562,25000000.000
11936,1977,-34.667969,25000000.000
11937,1994,-26.367188,25000000.000
11938,2011,-18.066406,25000000.000
11939,2014,-16.601562,25000000.000
11940,2046,-0.976562,25000000.000
11941,2064,7.812500,25000000.000
11942,2078,14.648438,25000000.000
11943,2079,15.136719,25000000.000
11944,2101,25.878906,25000000.000
11945,2112,31.250000,25000000.000
11946,2122,36.132812,25000000.000
11947,2122,36.132812,25000000.000
11948,2141,45.410156,25000000.000
11949,2149,49.316406,25000000.000
11950,2156,52.734375,25000000.000
11951,2157,53.222656,25000000.000
11952,2165,57.128906,25000000.000
11953,2165,57.128906,25000000.000
11954,2161,55.175781,25000000.000
11955,2160,54.687500,25000000.000
11956,2143,46.386719,25000000.000
11957,2128,39.062500,25000000.000
11958,2109,29.785156,25000000.000
11959,2109,29.785156,25000000.000
11960,2067,9.277344,25000000.000
11961,2046,-0.976562,25000000.000
11962,2022,-12.695312,25000000.000
11963,2021,-13.183594,25000000.000
11964,1981,-32.714844,25000000.000
11965,1964,-41.015625,25000000.000
11966,1948,-48.828125,25000000.000
11967,1949,-48.339844,25000000.000
11968,1930,-57.617188,25000000.000
11969,1928,-58.593750,25000000.000
11970,1924,-60.546875,25000000.000
11971,1924,-60.546875,25000000.000
11972,1927,-59.082031,25000000.000
11973,1932,-56.640625,25000000.000
11974,1939,-53.222656,25000000.000
11975,1941,-52.246094,25000000.000
11976,1961,-42.480469,25000000.000
11977,1974,-36.132812,25000000.000
11978,1994,-26.367188,25000000.000
11979,1995,-25.878906,25000000.000
11980,2032,-7.812500,25000000.000
11981,2049,0.488281,25000000.000
11982,2067,9.277344,25000000.000
11983,2068,9.765625,25000000.000
11984,2091,20.996094,25000000.000
11985,2104,27.343750,25000000.000
11986,2113,31.738281,25000000.000
11987,2114,32.226562,25000000.000
11988,2132,41.015625,25000000.000
11989,2141,45.410156,25000000.000
11990,2149,49.316406,25000000.000
11991,2151,50.292969,25000000.000
11992,2162,55.664062,25000000.000
11993,2165,57.128906,25000000.000
11994,2163,56.152344,25000000.000
11995,2163,56.152344,25000000.000
11996,2152,50.781250,25000000.000
11997,2141,45.410156,25000000.000
11998,2127,38.574219,25000000.000
11999,2125,37.597656,25000000.000
12000,2089,20.019531,25000000.000
12001,2066,8.789062,25000000.000
12002,2043,-2.441406,25000000.000
12003,2040,-3.906250,25000000.000
12004,1997,-24.902344,25000000.000
12005,1977,-34.667969,25000000.000
12006,1958,-43.945312,25000000.000
12007,1958,-43.945312,25000000.000
12008,1934,-55.664062,25000000.000
12009,1926,-59.570312,25000000.000
12010,1923,-61.035156,25000000.000
12011,1923,-61.035156,25000000.000
12012,1925,-60.058594,25000000.000
12013,1930,-57.617188,25000000.000
12014,1936,-54.687500,25000000.000
12015,1936,-54.687500,25000000.000
12016,1953,-46.386719,25000000.000
12017,1965,-40.527344,25000000.000
12018,1981,-32.714844,25000000.000
12019,1982,-32.226562,25000000.000
12020,2016,-15.625000,25000000.000
12021,2034,-6.835938,25000000.000
12022,2051,1.464844,25000000.000
12023,2053,2.441406,25000000.000
12024,2081,16.113281,25000000.000
12025,2093,21.972656,25000000.000
12026,2105,27.832031,25000000.000
12027,2105,27.832031,25000000.000
12028,2125,37.597656,25000000.000
12029,2134,41.992188,25000000.000
12030,2143,46.386719,25000000.000
12031,2144,46.875000,25000000.000
12032,2158,53.710938,25000000.000
12033,2163,56.152344,25000000.000
12034,2164,56.640625,25000000.000
12035,2164,56.640625,25000000.000
12036,2157,53.222656,25000000.000
12037,2148,48.828125,25000000.000
12038,2136,42.968750,25000000.000
12039,2135,42.480469,25000000.000
12040,2103,26.855469,25000000.000
12041,2083,17.089844,25000000.000
12042,2060,5.859375,25000000.000
12043,2060,5.859375,25000000.000
12044,2017,-15.136719,25000000.000
12045,1995,-25.878906,25000000.000
12046,1976,-35.156250,25000000.000
12047,1974,-36.132812,25000000.000
12048,1945,-50.292969,25000000.000
12049,1936,-54.687500,25000000.000
12050,1929,-58.105469,25000000.000
12051,1929,-58.105469,25000000.000
12052,1925,-60.058594,25000000.000
12053,1926,-59.570312,25000000.000
12054,1931,-57.128906,25000000.000
12055,1931,-57.128906,25000000.000
12056,1943,-51.269531,25000000.000
12057,1953,-46.386719,25000000.000
12058,1966,-40.039062,25000000.000
12059,1969,-38.574219,25000000.000
12060,2001,-22.949219,25000000.000
12061,2019,-14.160156,25000000.000
12062,2038,-4.882812,25000000.000
12063,2040,-3.906250,25000000.000
12064,2072,11.718750,25000000.000
12065,2085,18.066406,25000000.000
12066,2099,24.902344,25000000.000
12067,2099,24.902344,25000000.000
12068,2118,34.179688,25000000.000
12069,2129,39.550781,25000000.000
12070,2137,43.457031,25000000.000
12071,2139,44.433594,25000000.000
12072,2155,52.246094,25000000.000
12073,2160,54.687500,25000000.000
12074,2163,56.152344,25000000.000
12075,2165,57.128906,25000000.000
12076,2163,56.152344,25000000.000
12077,2157,53.222656,25000000.000
12078,2147,48.339844,25000000.000
12079,2146,47.851562,25000000.000
12080,2119,34.667969,25000000.000
12081,2099,24.902344,25000000.000
12082,2079,15.136719,25000000.000
12083,2077,14.160156,25000000.000
12084,2035,-6.347656,25000000.000
12085,2013,-17.089844,25000000.000
12086,1991,-27.832031,25000000.000
12087,1989,-28.808594,25000000.000
12088,1954,-45.898438,25000000.000
12089,1941,-52.246094,25000000.000
12090,1932,-56.640625,25000000.000
12091,1931,-57.128906,25000000.000
12092,1922,-61.523438,25000000.000
12093,1922,-61.523438,25000000.000
12094,1926,-59.570312,25000000.000
12095,1926,-59.570312,25000000.000
12096,1937,-54.199219,25000000.000
12097,1946,-49.804688,25000000.000
12098,1958,-43.945312,25000000.000
12099,1959,-43.457031,25000000.000
12100,1989,-28.808594,25000000.000
12101,2006,-20.507812,25000000.000
12102,2025,-11.230469,25000000.000
12103,2027,-10.253906,25000000.000
12104,2061,6.347656,25000000.000
12105,2075,13.183594,25000000.000
12106,2088,19.531250,25000000.000
12107,2089,20.019531,25000000.000
12108,2109,29.785156,25000000.000
12109,2119,34.667969,25000000.000
