sample_index,raw_code,voltage_mV,sample_rate_hz
13922,2054,2.929688,25000000.000
13923,2052,1.953125,25000000.000
13924,2017,-15.136719,25000000.000
13925,2001,-22.949219,25000000.000
13926,1983,-31.738281,25000000.000
13927,1981,-32.714844,25000000.000
13928,1955,-45.410156,25000000.000
13929,1946,-49.804688,25000000.000
13930,1940,-52.734375,25000000.000
13931,1940,-52.734375,25000000.000
13932,1938,-53.710938,25000000.000
13933,1939,-53.222656,25000000.000
13934,1942,-51.757812,25000000.000
13935,1943,-51.269531,25000000.000
13936,1952,-46.875000,25000000.000
13937,1960,-42.968750,25000000.000
13938,1967,-39.550781,25000000.000
13939,1968,-39.062500,25000000.000
13940,1989,-28.808594,25000000.000
13941,2003,-21.972656,25000000.000
13942,2020,-13.671875,25000000.000
13943,2021,-13.183594,25000000.000
13944,2056,3.906250,25000000.000
13945,2077,14.160156,25000000.000
13946,2097,23.925781,25000000.000
13947,2099,24.902344,25000000.000
13948,2133,41.503906,25000000.000
13949,2148,48.828125,25000000.000
13950,2160,54.687500,25000000.000
13951,2161,55.175781,25000000.000
13952,2172,60.546875,25000000.000
13953,2172,60.546875,25000000.000
13954,2168,58.593750,25000000.000
13955,2167,58.105469,25000000.000
13956,2147,48.339844,25000000.000
13957,2136,42.968750,25000000.000
13958,2122,36.132812,25000000.000
13959,2120,35.156250,25000000.000
13960,2095,22.949219,25000000.000
13961,2081,16.113281,25000000.000
13962,2066,8.789062,25000000.000
13963,2065,8.300781,25000000.000
13964,2033,-7.324219,25000000.000
13965,2017,-15.136719,25000000.000
13966,1998,-24.414062,25000000.000
13967,1997,-24.902344,25000000.000
13968,1966,-40.039062,25000000.000
13969,1955,-45.410156,25000000.000
13970,1946,-49.804688,25000000.000
13971,1945,-50.292969,25000000.000
13972,1937,-54.199219,25000000.000
13973,1937,-54.199219,25000000.000
13974,1938,-53.710938,25000000.000
13975,1938,-53.710938,25000000.000
13976,1947,-49.316406,25000000.000
13977,1953,-46.386719,25000000.000
13978,1960,-42.968750,25000000.000
13979,1961,-42.480469,25000000.000
13980,1980,-33.203125,25000000.000
13981,1992,-27.343750,25000000.000
13982,2006,-20.507812,25000000.000
13983,2007,-20.019531,25000000.000
13984,2040,-3.906250,25000000.000
13985,2059,5.371094,25000000.000
13986,2078,14.648438,25000000.000
13987,2080,15.625000,25000000.000
13988,2116,33.203125,25000000.000
13989,2132,41.015625,25000000.000
13990,2147,48.339844,25000000.000
13991,2147,48.339844,25000000.000
13992,2165,57.128906,25000000.000
13993,2170,59.570312,25000000.000
13994,2170,59.570312,25000000.000
13995,2170,59.570312,25000000.000
13996,2156,52.734375,25000000.000
13997,2146,47.851562,25000000.000
13998,2134,41.992188,25000000.000
13999,2133,41.503906,25000000.000
14000,2108,29.296875,25000000.000
14001,2094,22.460938,25000000.000
14002,2079,15.136719,25000000.000
14003,2077,14.160156,25000000.000
14004,2047,-0.488281,25000000.000
14005,2028,-9.765625,25000000.000
14006,2010,-18.554688,25000000.000
14007,2009,-19.042969,25000000.000
14008,1978,-34.179688,25000000.000
14009,1963,-41.503906,25000000.000
14010,1953,-46.386719,25000000.000
14011,1952,-46.875000,25000000.000
14012,1939,-53.222656,25000000.000
14013,1937,-54.199219,25000000.000
14014,1938,-53.710938,25000000.000
14015,1938,-53.710938,25000000.000
14016,1943,-51.269531,25000000.000
14017,1948,-48.828125,25000000.000
14018,1954,-45.898438,25000000.000
14019,1955,-45.410156,25000000.000
14020,1969,-38.574219,25000000.000
14021,1978,-34.179688,25000000.000
14022,1990,-28.320312,25000000.000
14023,1993,-26.855469,25000000.000
14024,2022,-12.695312,25000000.000
14025,2040,-3.906250,25000000.000
14026,2060,5.859375,25000000.000
14027,2062,6.835938,25000000.000
14028,2100,25.390625,25000000.000
14029,2119,34.667969,25000000.000
14030,2137,43.457031,25000000.000
14031,2138,43.945312,25000000.000
14032,2163,56.152344,25000000.000
14033,2170,59.570312,25000000.000
14034,2173,61.035156,25000000.000
14035,2174,61.523438,25000000.000
14036,2166,57.617188,25000000.000
14037,2156,52.734375,25000000.000
14038,2144,46.875000,25000000.000
14039,2142,45.898438,25000000.000
14040,2116,33.203125,25000000.000
14041,2102,26.367188,25000000.000
14042,2089,20.019531,25000000.000
14043,2088,19.531250,25000000.000
14044,2062,6.835938,25000000.000
14045,2047,-0.488281,25000000.000
14046,2031,-8.300781,25000000.000
14047,2028,-9.765625,25000000.000
14048,1996,-25.390625,25000000.000
14049,1980,-33.203125,25000000.000
14050,1966,-40.039062,25000000.000
14051,1963,-41.503906,25000000.000
14052,1945,-50.292969,25000000.000
14053,1938,-53.710938,25000000.000
14054,1936,-54.687500,25000000.000
14055,1935,-55.175781,25000000.000
14056,1938,-53.710938,25000000.000
14057,1943,-51.269531,25000000.000
14058,1948,-48.828125,25000000.000
14059,1948,-48.828125,25000000.000
14060,1964,-41.015625,25000000.000
14061,1972,-37.109375,25000000.000
14062,1984,-31.250000,25000000.000
14063,1984,-31.250000,25000000.000
14064,2010,-18.554688,25000000.000
14065,2026,-10.742188,25000000.000
14066,2043,-2.441406,25000000.000
14067,2044,-1.953125,25000000.000
14068,2081,16.113281,25000000.000
14069,2099,24.902344,25000000.000
14070,2117,33.691406,25000000.000
14071,2118,34.179688,25000000.000
14072,2148,48.828125,25000000.000
14073,2160,54.687500,25000000.000
14074,2168,58.593750,25000000.000
14075,2168,58.593750,25000000.000
14076,2171,60.058594,25000000.000
14077,2164,56.640625,25000000.000
14078,2155,52.246094,25000000.000
14079,2154,51.757812,25000000.000
14080,2130,40.039062,25000000.000
14081,2115,32.714844,25000000.000
14082,2103,26.855469,25000000.000
14083,2101,25.878906,25000000.000
14084,2074,12.695312,25000000.000
14085,2059,5.371094,25000000.000
14086,2042,-2.929688,25000000.000
14087,2041,-3.417969,25000000.000
14088,2008,-19.531250,25000000.000
14089,1992,-27.343750,25000000.000
14090,1975,-35.644531,25000000.000
14091,1974,-36.132812,25000000.000
14092,1951,-47.363281,25000000.000
14093,1944,-50.781250,25000000.000
14094,1938,-53.710938,25000000.000
14095,1939,-53.222656,25000000.000
14096,1939,-53.222656,25000000.000
14097,1941,-52.246094,25000000.000
14098,1945,-50.292969,25000000.000
14099,1944,-50.781250,25000000.000
14100,1956,-44.921875,25000000.000
14101,1964,-41.015625,25000000.000
14102,1973,-36.621094,25000000.000
14103,1974,-36.132812,25000000.000
14104,1996,-25.390625,25000000.000
14105,2011,-18.066406,25000000.000
14106,2028,-9.765625,25000000.000
14107,2030,-8.789062,25000000.000
14108,2067,9.277344,25000000.000
14109,2087,19.042969,25000000.000
14110,2106,28.320312,25000000.000
14111,2107,28.808594,25000000.000
14112,2141,45.410156,25000000.000
14113,2154,51.757812,25000000.000
14114,2164,56.640625,25000000.000
14115,2165,57.128906,25000000.000
14116,2172,60.546875,25000000.000
14117,2170,59.570312,25000000.000
14118,2163,56.152344,25000000.000
14119,2162,55.664062,25000000.000
14120,2142,45.898438,25000000.000
14121,2129,39.550781,25000000.000
14122,2115,32.714844,25000000.000
14123,2114,32.226562,25000000.000
14124,2087,19.042969,25000000.000
14125,2073,12.207031,25000000.000
14126,2059,5.371094,25000000.000
14127,2058,4.882812,25000000.000
14128,2026,-10.742188,25000000.000
14129,2009,-19.042969,25000000.000
14130,1992,-27.343750,25000000.000
14131,1990,-28.320312,25000000.000
14132,1963,-41.503906,25000000.000
14133,1952,-46.875000,25000000.000
14134,1945,-50.292969,25000000.000
14135,1944,-50.781250,25000000.000
14136,1939,-53.222656,25000000.000
14137,1939,-53.222656,25000000.000
14138,1941,-52.246094,25000000.000
14139,1941,-52.246094,25000000.000
14140,1951,-47.363281,25000000.000
14141,1957,-44.433594,25000000.000
14142,1965,-40.527344,25000000.000
14143,1966,-40.039062,25000000.000
14144,1985,-30.761719,25000000.000
14145,1998,-24.414062,25000000.000
14146,2014,-16.601562,25000000.000
14147,2016,-15.625000,25000000.000
14148,2049,0.488281,25000000.000
14149,2068,9.765625,25000000.000
14150,2088,19.531250,25000000.000
14151,2091,20.996094,25000000.000
14152,2125,37.597656,25000000.000
14153,2140,44.921875,25000000.000
14154,2154,51.757812,25000000.000
14155,2155,52.246094,25000000.000
14156,2169,59.082031,25000000.000
14157,2171,60.058594,25000000.000
14158,2167,58.105469,25000000.000
14159,2167,58.105469,25000000.000
14160,2152,50.781250,25000000.000
14161,2139,44.433594,25000000.000
14162,2127,38.574219,25000000.000
14163,2126,38.085938,25000000.000
14164,2100,25.390625,25000000.000
14165,2086,18.554688,25000000.000
14166,2071,11.230469,25000000.000
14167,2070,10.742188,25000000.000
14168,2038,-4.882812,25000000.000
14169,2020,-13.671875,25000000.000
14170,2002,-22.460938,25000000.000
14171,2001,-22.949219,25000000.000
14172,1970,-38.085938,25000000.000
14173,1958,-43.945312,25000000.000
14174,1948,-48.828125,25000000.000
14175,1948,-48.828125,25000000.000
14176,1938,-53.710938,25000000.000
14177,1938,-53.710938,25000000.000
14178,1940,-52.734375,25000000.000
14179,1940,-52.734375,25000000.000
14180,1947,-49.316406,25000000.000
14181,1953,-46.386719,25000000.000
14182,1960,-42.968750,25000000.000
14183,1960,-42.968750,25000000.000
14184,1977,-34.667969,25000000.000
14185,1988,-29.296875,25000000.000
14186,2001,-22.949219,25000000.000
14187,2003,-21.972656,25000000.000
14188,2034,-6.835938,25000000.000
14189,2053,2.441406,25000000.000
14190,2072,11.718750,25000000.000
14191,2074,12.695312,25000000.000
14192,2110,30.273438,25000000.000
14193,2129,39.550781,25000000.000
14194,2144,46.875000,25000000.000
14195,2145,47.363281,25000000.000
14196,2166,57.617188,25000000.000
14197,2172,60.546875,25000000.000
14198,2172,60.546875,25000000.000
14199,2173,61.035156,25000000.000
14200,2161,55.175781,25000000.000
14201,2149,49.316406,25000000.000
14202,2138,43.945312,25000000.000
14203,2135,42.480469,25000000.000
14204,2109,29.785156,25000000.000
14205,2095,22.949219,25000000.000
14206,2081,16.113281,25000000.000
14207,2080,15.625000,25000000.000
14208,2052,1.953125,25000000.000
14209,2036,-5.859375,25000000.000
14210,2018,-14.648438,25000000.000
14211,2016,-15.625000,25000000.000
14212,1984,-31.250000,25000000.000
14213,1970,-38.085938,25000000.000
14214,1957,-44.433594,25000000.000
14215,1956,-44.921875,25000000.000
14216,1940,-52.734375,25000000.000
14217,1937,-54.199219,25000000.000
14218,1936,-54.687500,25000000.000
14219,1936,-54.687500,25000000.000
14220,1941,-52.246094,25000000.000
14221,1945,-50.292969,25000000.000
14222,1951,-47.363281,25000000.000
14223,1950,-47.851562,25000000.000
14224,1966,-40.039062,25000000.000
14225,1977,-34.667969,25000000.000
14226,1989,-28.808594,25000000.000
14227,1990,-28.320312,25000000.000
14228,2020,-13.671875,25000000.000
14229,2036,-5.859375,25000000.000
14230,2054,2.929688,25000000.000
14231,2057,4.394531,25000000.000
14232,2092,21.484375,25000000.000
14233,2111,30.761719,25000000.000
14234,2127,38.574219,25000000.000
14235,2129,39.550781,25000000.000
14236,2155,52.246094,25000000.000
14237,2164,56.640625,25000000.000
14238,2169,59.082031,25000000.000
14239,2171,60.058594,25000000.000
14240,2168,58.593750,25000000.000
14241,2159,54.199219,25000000.000
14242,2149,49.316406,25000000.000
14243,2147,48.339844,25000000.000
14244,2122,36.132812,25000000.000
14245,2108,29.296875,25000000.000
14246,2095,22.949219,25000000.000
14247,2094,22.460938,25000000.000
14248,2066,8.789062,25000000.000
14249,2048,0.000000,25000000.000
14250,2032,-7.812500,25000000.000
14251,2031,-8.300781,25000000.000
14252,1999,-23.925781,25000000.000
14253,1982,-32.226562,25000000.000
14254,1968,-39.062500,25000000.000
14255,1966,-40.039062,25000000.000
14256,1946,-49.804688,25000000.000
14257,1942,-51.757812,25000000.000
14258,1938,-53.710938,25000000.000
14259,1937,-54.199219,25000000.000
14260,1938,-53.710938,25000000.000
14261,1942,-51.757812,25000000.000
14262,1949,-48.339844,25000000.000
14263,1946,-49.804688,25000000.000
14264,1958,-43.945312,25000000.000
14265,1967,-39.550781,25000000.000
14266,1978,-34.179688,25000000.000
14267,1979,-33.691406,25000000.000
14268,2004,-21.484375,25000000.000
14269,2021,-13.183594,25000000.000
14270,2039,-4.394531,25000000.000
14271,2041,-3.417969,25000000.000
14272,2078,14.648438,25000000.000
14273,2098,24.414062,25000000.000
14274,2117,33.691406,25000000.000
14275,2119,34.667969,25000000.000
14276,2148,48.828125,25000000.000
14277,2160,54.687500,25000000.000
14278,2167,58.105469,25000000.000
14279,2169,59.082031,25000000.000
14280,2172,60.546875,25000000.000
14281,2167,58.105469,25000000.000
14282,2158,53.710938,25000000.000
14283,2157,53.222656,25000000.000
14284,2133,41.503906,25000000.000
14285,2120,35.156250,25000000.000
14286,2105,27.832031,25000000.000
14287,2105,27.832031,25000000.000
14288,2077,14.160156,25000000.000
14289,2063,7.324219,25000000.000
14290,2047,-0.488281,25000000.000
14291,2047,-0.488281,25000000.000
14292,2014,-16.601562,25000000.000
14293,1998,-24.414062,25000000.000
14294,1982,-32.226562,25000000.000
14295,1981,-32.714844,25000000.000
14296,1956,-44.921875,25000000.000
14297,1948,-48.828125,25000000.000
14298,1942,-51.757812,25000000.000
14299,1941,-52.246094,25000000.000
14300,1939,-53.222656,25000000.000
14301,1940,-52.734375,25000000.000
14302,1943,-51.269531,25000000.000
14303,1943,-51.269531,25000000.000
14304,1954,-45.898438,25000000.000
14305,1960,-42.968750,25000000.000
14306,1970,-38.085938,25000000.000
14307,1971,-37.597656,25000000.000
14308,1993,-26.855469,25000000.000
14309,2009,-19.042969,25000000.000
14310,2025,-11.230469,25000000.000
14311,2026,-10.742188,25000000.000
14312,2063,7.324219,25000000.000
14313,2082,16.601562,25000000.000
14314,2099,24.902344,25000000.000
14315,2101,25.878906,25000000.000
14316,2134,41.992188,25000000.000
14317,2150,49.804688,25000000.000
14318,2160,54.687500,25000000.000
14319,2161,55.175781,25000000.000
14320,2173,61.035156,25000000.000
14321,2172,60.546875,25000000.000
14322,2165,57.128906,25000000.000
14323,2164,56.640625,25000000.000
14324,2144,46.875000,25000000.000
14325,2131,40.527344,25000000.000
14326,2118,34.179688,25000000.000
14327,2117,33.691406,25000000.000
14328,2091,20.996094,25000000.000
14329,2077,14.160156,25000000.000
14330,2062,6.835938,25000000.000
14331,2060,5.859375,25000000.000
14332,2028,-9.765625,25000000.000
14333,2012,-17.578125,25000000.000
14334,1995,-25.878906,25000000.000
14335,1993,-26.855469,25000000.000
14336,1965,-40.527344,25000000.000
14337,1954,-45.898438,25000000.000
14338,1944,-50.781250,25000000.000
14339,1944,-50.781250,25000000.000
14340,1938,-53.710938,25000000.000
14341,1938,-53.710938,25000000.000
14342,1940,-52.734375,25000000.000
14343,1941,-52.246094,25000000.000
14344,1949,-48.339844,25000000.000
14345,1955,-45.410156,25000000.000
14346,1962,-41.992188,25000000.000
14347,1963,-41.503906,25000000.000
14348,1981,-32.714844,25000000.000
14349,1994,-26.367188,25000000.000
14350,2009,-19.042969,25000000.000
14351,2010,-18.554688,25000000.000
14352,2044,-1.953125,25000000.000
14353,2063,7.324219,25000000.000
14354,2081,16.113281,25000000.000
14355,2084,17.578125,25000000.000
14356,2120,35.156250,25000000.000
14357,2136,42.968750,25000000.000
14358,2150,49.804688,25000000.000
14359,2152,50.781250,25000000.000
14360,2169,59.082031,25000000.000
14361,2173,61.035156,25000000.000
14362,2172,60.546875,25000000.000
14363,2171,60.058594,25000000.000
14364,2156,52.734375,25000000.000
14365,2143,46.386719,25000000.000
14366,2131,40.527344,25000000.000
14367,2128,39.062500,25000000.000
14368,2103,26.855469,25000000.000
14369,2089,20.019531,25000000.000
14370,2075,13.183594,25000000.000
14371,2073,12.207031,25000000.000
14372,2043,-2.441406,25000000.000
14373,2026,-10.742188,25000000.000
14374,2009,-19.042969,25000000.000
14375,2008,-19.531250,25000000.000
14376,1978,-34.179688,25000000.000
14377,1963,-41.503906,25000000.000
14378,1953,-46.386719,25000000.000
14379,1952,-46.875000,25000000.000
14380,1941,-52.246094,25000000.000
14381,1939,-53.222656,25000000.000
14382,1940,-52.734375,25000000.000
14383,1940,-52.734375,25000000.000
14384,1946,-49.804688,25000000.000
14385,1949,-48.339844,25000000.000
14386,1954,-45.898438,25000000.000
14387,1955,-45.410156,25000000.000
14388,1971,-37.597656,25000000.000
14389,1981,-32.714844,25000000.000
14390,1995,-25.878906,25000000.000
14391,1996,-25.390625,25000000.000
14392,2028,-9.765625,25000000.000
14393,2047,-0.488281,25000000.000
14394,2067,9.277344,25000000.000
14395,2069,10.253906,25000000.000
14396,2106,28.320312,25000000.000
14397,2124,37.109375,25000000.000
14398,2142,45.898438,25000000.000
14399,2142,45.898438,25000000.000
14400,2164,56.640625,25000000.000
14401,2170,59.570312,25000000.000
14402,2172,60.546875,25000000.000
14403,2171,60.058594,25000000.000
14404,2163,56.152344,25000000.000
14405,2152,50.781250,25000000.000
14406,2141,45.410156,25000000.000
14407,2139,44.433594,25000000.000
14408,2113,31.738281,25000000.000
14409,2100,25.390625,25000000.000
14410,2087,19.042969,25000000.000
14411,2084,17.578125,25000000.000
14412,2055,3.417969,25000000.000
14413,2039,-4.394531,25000000.000
14414,2021,-13.183594,25000000.000
14415,2019,-14.160156,25000000.000
14416,1986,-30.273438,25000000.000
14417,1973,-36.621094,25000000.000
14418,1961,-42.480469,25000000.000
14419,1958,-43.945312,25000000.000
14420,1944,-50.781250,25000000.000
14421,1938,-53.710938,25000000.000
14422,1938,-53.710938,25000000.000
14423,1938,-53.710938,25000000.000
14424,1941,-52.246094,25000000.000
14425,1945,-50.292969,25000000.000
14426,1952,-46.875000,25000000.000
14427,1951,-47.363281,25000000.000
14428,1963,-41.503906,25000000.000
14429,1973,-36.621094,25000000.000
14430,1985,-30.761719,25000000.000
14431,1985,-30.761719,25000000.000
