sample_index,raw_code,voltage_mV,sample_rate_hz
19198,1950,-47.851562,25000000.000
19199,1949,-48.339844,25000000.000
19200,1930,-57.617188,25000000.000
19201,1924,-60.546875,25000000.000
19202,1922,-61.523438,25000000.000
19203,1922,-61.523438,25000000.000
19204,1930,-57.617188,25000000.000
19205,1939,-53.222656,25000000.000
19206,1953,-46.386719,25000000.000
19207,1954,-45.898438,25000000.000
19208,1983,-31.738281,25000000.000
19209,2000,-23.437500,25000000.000
19210,2016,-15.625000,25000000.000
19211,2019,-14.160156,25000000.000
19212,2050,0.976562,25000000.000
19213,2065,8.300781,25000000.000
19214,2080,15.625000,25000000.000
19215,2081,16.113281,25000000.000
19216,2109,29.785156,25000000.000
19217,2124,37.109375,25000000.000
19218,2136,42.968750,25000000.000
19219,2139,44.433594,25000000.000
19220,2161,55.175781,25000000.000
19221,2167,58.105469,25000000.000
19222,2170,59.570312,25000000.000
19223,2170,59.570312,25000000.000
19224,2164,56.640625,25000000.000
19225,2155,52.246094,25000000.000
19226,2143,46.386719,25000000.000
19227,2141,45.410156,25000000.000
19228,2110,30.273438,25000000.000
19229,2093,21.972656,25000000.000
19230,2074,12.695312,25000000.000
19231,2073,12.207031,25000000.000
19232,2041,-3.417969,25000000.000
19233,2027,-10.253906,25000000.000
19234,2016,-15.625000,25000000.000
19235,2014,-16.601562,25000000.000
19236,1991,-27.832031,25000000.000
19237,1978,-34.179688,25000000.000
19238,1966,-40.039062,25000000.000
19239,1965,-40.527344,25000000.000
19240,1943,-51.269531,25000000.000
19241,1934,-55.664062,25000000.000
19242,1929,-58.105469,25000000.000
19243,1930,-57.617188,25000000.000
19244,1932,-56.640625,25000000.000
19245,1938,-53.710938,25000000.000
19246,1949,-48.339844,25000000.000
19247,1949,-48.339844,25000000.000
19248,1975,-35.644531,25000000.000
19249,1990,-28.320312,25000000.000
19250,2005,-20.996094,25000000.000
19251,2007,-20.019531,25000000.000
19252,2038,-4.882812,25000000.000
19253,2055,3.417969,25000000.000
19254,2070,10.742188,25000000.000
19255,2072,11.718750,25000000.000
19256,2101,25.878906,25000000.000
19257,2117,33.691406,25000000.000
19258,2130,40.039062,25000000.000
19259,2132,41.015625,25000000.000
19260,2157,53.222656,25000000.000
19261,2168,58.593750,25000000.000
19262,2173,61.035156,25000000.000
19263,2174,61.523438,25000000.000
19264,2173,61.035156,25000000.000
19265,2165,57.128906,25000000.000
19266,2155,52.246094,25000000.000
19267,2153,51.269531,25000000.000
19268,2123,36.621094,25000000.000
19269,2105,27.832031,25000000.000
19270,2086,18.554688,25000000.000
19271,2083,17.089844,25000000.000
19272,2050,0.976562,25000000.000
19273,2034,-6.835938,25000000.000
19274,2018,-14.648438,25000000.000
19275,2018,-14.648438,25000000.000
19276,1994,-26.367188,25000000.000
19277,1982,-32.226562,25000000.000
19278,1970,-38.085938,25000000.000
19279,1969,-38.574219,25000000.000
19280,1947,-49.316406,25000000.000
19281,1936,-54.687500,25000000.000
19282,1928,-58.593750,25000000.000
19283,1927,-59.082031,25000000.000
19284,1921,-62.011719,25000000.000
19285,1925,-60.058594,25000000.000
19286,1933,-56.152344,25000000.000
19287,1934,-55.664062,25000000.000
19288,1956,-44.921875,25000000.000
19289,1971,-37.597656,25000000.000
19290,1987,-29.785156,25000000.000
19291,1989,-28.808594,25000000.000
19292,2019,-14.160156,25000000.000
19293,2035,-6.347656,25000000.000
19294,2053,2.441406,25000000.000
19295,2053,2.441406,25000000.000
19296,2083,17.089844,25000000.000
19297,2098,24.414062,25000000.000
19298,2113,31.738281,25000000.000
19299,2114,32.226562,25000000.000
19300,2139,44.433594,25000000.000
19301,2154,51.757812,25000000.000
19302,2160,54.687500,25000000.000
19303,2166,57.617188,25000000.000
19304,2168,58.593750,25000000.000
19305,2166,57.617188,25000000.000
19306,2162,55.664062,25000000.000
19307,2162,55.664062,25000000.000
19308,2140,44.921875,25000000.000
19309,2124,37.109375,25000000.000
19310,2106,28.320312,25000000.000
19311,2105,27.832031,25000000.000
19312,2069,10.253906,25000000.000
19313,2052,1.953125,25000000.000
19314,2037,-5.371094,25000000.000
19315,2035,-6.347656,25000000.000
19316,2009,-19.042969,25000000.000
19317,1998,-24.414062,25000000.000
19318,1986,-30.273438,25000000.000
19319,1985,-30.761719,25000000.000
19320,1962,-41.992188,25000000.000
19321,1951,-47.363281,25000000.000
19322,1940,-52.734375,25000000.000
19323,1941,-52.246094,25000000.000
19324,1930,-57.617188,25000000.000
19325,1930,-57.617188,25000000.000
19326,1933,-56.152344,25000000.000
19327,1932,-56.640625,25000000.000
19328,1950,-47.851562,25000000.000
19329,1963,-41.503906,25000000.000
19330,1977,-34.667969,25000000.000
19331,1979,-33.691406,25000000.000
19332,2007,-20.019531,25000000.000
19333,2023,-12.207031,25000000.000
19334,2040,-3.906250,25000000.000
19335,2043,-2.441406,25000000.000
19336,2074,12.695312,25000000.000
19337,2091,20.996094,25000000.000
19338,2105,27.832031,25000000.000
19339,2106,28.320312,25000000.000
19340,2136,42.968750,25000000.000
19341,2149,49.316406,25000000.000
19342,2158,53.710938,25000000.000
19343,2159,54.199219,25000000.000
19344,2172,60.546875,25000000.000
19345,2175,62.011719,25000000.000
19346,2171,60.058594,25000000.000
19347,2170,59.570312,25000000.000
19348,2152,50.781250,25000000.000
19349,2137,43.457031,25000000.000
19350,2120,35.156250,25000000.000
19351,2118,34.179688,25000000.000
19352,2082,16.601562,25000000.000
19353,2064,7.812500,25000000.000
19354,2046,-0.976562,25000000.000
19355,2046,-0.976562,25000000.000
19356,2016,-15.625000,25000000.000
19357,2002,-22.460938,25000000.000
19358,1992,-27.343750,25000000.000
19359,1990,-28.320312,25000000.000
19360,1968,-39.062500,25000000.000
19361,1956,-44.921875,25000000.000
19362,1943,-51.269531,25000000.000
19363,1944,-50.781250,25000000.000
19364,1926,-59.570312,25000000.000
19365,1923,-61.035156,25000000.000
19366,1921,-62.011719,25000000.000
19367,1922,-61.523438,25000000.000
19368,1933,-56.152344,25000000.000
19369,1946,-49.804688,25000000.000
19370,1959,-43.457031,25000000.000
19371,1960,-42.968750,25000000.000
19372,1992,-27.343750,25000000.000
19373,2008,-19.531250,25000000.000
19374,2026,-10.742188,25000000.000
19375,2028,-9.765625,25000000.000
19376,2061,6.347656,25000000.000
19377,2077,14.160156,25000000.000
19378,2092,21.484375,25000000.000
19379,2094,22.460938,25000000.000
19380,2121,35.644531,25000000.000
19381,2134,41.992188,25000000.000
19382,2146,47.851562,25000000.000
19383,2147,48.339844,25000000.000
19384,2162,55.664062,25000000.000
19385,2166,57.617188,25000000.000
19386,2167,58.105469,25000000.000
19387,2168,58.593750,25000000.000
19388,2159,54.199219,25000000.000
19389,2149,49.316406,25000000.000
19390,2138,43.945312,25000000.000
19391,2136,42.968750,25000000.000
19392,2105,27.832031,25000000.000
19393,2086,18.554688,25000000.000
19394,2068,9.765625,25000000.000
19395,2066,8.789062,25000000.000
19396,2034,-6.835938,25000000.000
19397,2019,-14.160156,25000000.000
19398,2007,-20.019531,25000000.000
19399,2007,-20.019531,25000000.000
19400,1983,-31.738281,25000000.000
19401,1971,-37.597656,25000000.000
19402,1960,-42.968750,25000000.000
19403,1959,-43.457031,25000000.000
19404,1940,-52.734375,25000000.000
19405,1933,-56.152344,25000000.000
19406,1930,-57.617188,25000000.000
19407,1931,-57.128906,25000000.000
19408,1936,-54.687500,25000000.000
19409,1942,-51.757812,25000000.000
19410,1953,-46.386719,25000000.000
19411,1954,-45.898438,25000000.000
19412,1980,-33.203125,25000000.000
19413,1996,-25.390625,25000000.000
19414,2012,-17.578125,25000000.000
19415,2015,-16.113281,25000000.000
19416,2045,-1.464844,25000000.000
19417,2062,6.835938,25000000.000
19418,2080,15.625000,25000000.000
19419,2082,16.601562,25000000.000
19420,2113,31.738281,25000000.000
19421,2129,39.550781,25000000.000
19422,2141,45.410156,25000000.000
19423,2142,45.898438,25000000.000
19424,2161,55.175781,25000000.000
19425,2168,58.593750,25000000.000
19426,2169,59.082031,25000000.000
19427,2170,59.570312,25000000.000
19428,2166,57.617188,25000000.000
19429,2158,53.710938,25000000.000
19430,2147,48.339844,25000000.000
19431,2145,47.363281,25000000.000
19432,2115,32.714844,25000000.000
19433,2098,24.414062,25000000.000
19434,2078,14.648438,25000000.000
19435,2077,14.160156,25000000.000
19436,2042,-2.929688,25000000.000
19437,2026,-10.742188,25000000.000
19438,2011,-18.066406,25000000.000
19439,2010,-18.554688,25000000.000
19440,1986,-30.273438,25000000.000
19441,1974,-36.132812,25000000.000
19442,1963,-41.503906,25000000.000
19443,1962,-41.992188,25000000.000
19444,1940,-52.734375,25000000.000
19445,1932,-56.640625,25000000.000
19446,1924,-60.546875,25000000.000
19447,1925,-60.058594,25000000.000
19448,1923,-61.035156,25000000.000
19449,1929,-58.105469,25000000.000
19450,1939,-53.222656,25000000.000
19451,1939,-53.222656,25000000.000
19452,1963,-41.503906,25000000.000
19453,1979,-33.691406,25000000.000
19454,1996,-25.390625,25000000.000
19455,1997,-24.902344,25000000.000
19456,2029,-9.277344,25000000.000
19457,2046,-0.976562,25000000.000
19458,2063,7.324219,25000000.000
19459,2064,7.812500,25000000.000
19460,2098,24.414062,25000000.000
19461,2112,31.250000,25000000.000
19462,2126,38.085938,25000000.000
19463,2127,38.574219,25000000.000
19464,2150,49.804688,25000000.000
19465,2157,53.222656,25000000.000
19466,2163,56.152344,25000000.000
19467,2162,55.664062,25000000.000
19468,2164,56.640625,25000000.000
19469,2162,55.664062,25000000.000
19470,2154,51.757812,25000000.000
19471,2154,51.757812,25000000.000
19472,2133,41.503906,25000000.000
19473,2118,34.179688,25000000.000
19474,2099,24.902344,25000000.000
19475,2099,24.902344,25000000.000
19476,2064,7.812500,25000000.000
19477,2046,-0.976562,25000000.000
19478,2030,-8.789062,25000000.000
19479,2029,-9.277344,25000000.000
19480,2002,-22.460938,25000000.000
19481,1989,-28.808594,25000000.000
19482,1976,-35.156250,25000000.000
19483,1975,-35.644531,25000000.000
19484,1953,-46.386719,25000000.000
19485,1943,-51.269531,25000000.000
19486,1936,-54.687500,25000000.000
19487,1936,-54.687500,25000000.000
19488,1930,-57.617188,25000000.000
19489,1932,-56.640625,25000000.000
19490,1938,-53.710938,25000000.000
19491,1939,-53.222656,25000000.000
19492,1957,-44.433594,25000000.000
19493,1971,-37.597656,25000000.000
19494,1985,-30.761719,25000000.000
19495,1986,-30.273438,25000000.000
19496,2016,-15.625000,25000000.000
19497,2033,-7.324219,25000000.000
19498,2050,0.976562,25000000.000
19499,2053,2.441406,25000000.000
19500,2085,18.066406,25000000.000
19501,2102,26.367188,25000000.000
19502,2118,34.179688,25000000.000
19503,2120,35.156250,25000000.000
19504,2145,47.363281,25000000.000
19505,2154,51.757812,25000000.000
19506,2163,56.152344,25000000.000
19507,2162,55.664062,25000000.000
19508,2168,58.593750,25000000.000
19509,2165,57.128906,25000000.000
19510,2159,54.199219,25000000.000
19511,2159,54.199219,25000000.000
19512,2140,44.921875,25000000.000
19513,2125,37.597656,25000000.000
19514,2110,30.273438,25000000.000
19515,2108,29.296875,25000000.000
19516,2073,12.207031,25000000.000
19517,2055,3.417969,25000000.000
19518,2039,-4.394531,25000000.000
19519,2036,-5.859375,25000000.000
19520,2007,-20.019531,25000000.000
19521,1993,-26.855469,25000000.000
19522,1981,-32.714844,25000000.000
19523,1980,-33.203125,25000000.000
19524,1957,-44.433594,25000000.000
19525,1946,-49.804688,25000000.000
19526,1935,-55.175781,25000000.000
19527,1934,-55.664062,25000000.000
19528,1923,-61.035156,25000000.000
19529,1923,-61.035156,25000000.000
19530,1925,-60.058594,25000000.000
19531,1926,-59.570312,25000000.000
19532,1942,-51.757812,25000000.000
19533,1954,-45.898438,25000000.000
19534,1969,-38.574219,25000000.000
19535,1970,-38.085938,25000000.000
19536,2000,-23.437500,25000000.000
19537,2016,-15.625000,25000000.000
19538,2034,-6.835938,25000000.000
19539,2036,-5.859375,25000000.000
19540,2068,9.765625,25000000.000
19541,2084,17.578125,25000000.000
19542,2101,25.878906,25000000.000
19543,2102,26.367188,25000000.000
19544,2130,40.039062,25000000.000
19545,2142,45.898438,25000000.000
19546,2151,50.292969,25000000.000
19547,2152,50.781250,25000000.000
19548,2162,55.664062,25000000.000
19549,2163,56.152344,25000000.000
19550,2161,55.175781,25000000.000
19551,2162,55.664062,25000000.000
19552,2148,48.828125,25000000.000
19553,2138,43.945312,25000000.000
19554,2126,38.085938,25000000.000
19555,2125,37.597656,25000000.000
19556,2095,22.949219,25000000.000
19557,2078,14.648438,25000000.000
19558,2060,5.859375,25000000.000
19559,2058,4.882812,25000000.000
19560,2028,-9.765625,25000000.000
19561,2013,-17.089844,25000000.000
19562,2000,-23.437500,25000000.000
19563,1999,-23.925781,25000000.000
19564,1975,-35.644531,25000000.000
19565,1963,-41.503906,25000000.000
19566,1953,-46.386719,25000000.000
19567,1951,-47.363281,25000000.000
19568,1937,-54.199219,25000000.000
19569,1933,-56.152344,25000000.000
19570,1934,-55.664062,25000000.000
19571,1934,-55.664062,25000000.000
19572,1943,-51.269531,25000000.000
19573,1952,-46.875000,25000000.000
19574,1963,-41.503906,25000000.000
19575,1964,-41.015625,25000000.000
19576,1989,-28.808594,25000000.000
19577,2005,-20.996094,25000000.000
19578,2022,-12.695312,25000000.000
19579,2023,-12.207031,25000000.000
19580,2057,4.394531,25000000.000
19581,2074,12.695312,25000000.000
19582,2092,21.484375,25000000.000
19583,2093,21.972656,25000000.000
19584,2126,38.085938,25000000.000
19585,2140,44.921875,25000000.000
19586,2152,50.781250,25000000.000
19587,2152,50.781250,25000000.000
19588,2166,57.617188,25000000.000
19589,2169,59.082031,25000000.000
19590,2169,59.082031,25000000.000
19591,2168,58.593750,25000000.000
19592,2156,52.734375,25000000.000
19593,2146,47.851562,25000000.000
19594,2133,41.503906,25000000.000
19595,2132,41.015625,25000000.000
19596,2103,26.855469,25000000.000
19597,2086,18.554688,25000000.000
19598,2067,9.277344,25000000.000
19599,2067,9.277344,25000000.000
19600,2035,-6.347656,25000000.000
19601,2018,-14.648438,25000000.000
19602,2005,-20.996094,25000000.000
19603,2002,-22.460938,25000000.000
19604,1977,-34.667969,25000000.000
19605,1965,-40.527344,25000000.000
19606,1953,-46.386719,25000000.000
19607,1951,-47.363281,25000000.000
19608,1932,-56.640625,25000000.000
19609,1925,-60.058594,25000000.000
19610,1922,-61.523438,25000000.000
19611,1923,-61.035156,25000000.000
19612,1929,-58.105469,25000000.000
19613,1936,-54.687500,25000000.000
19614,1947,-49.316406,25000000.000
19615,1947,-49.316406,25000000.000
19616,1974,-36.132812,25000000.000
19617,1989,-28.808594,25000000.000
19618,2004,-21.484375,25000000.000
19619,2005,-20.996094,25000000.000
19620,2038,-4.882812,25000000.000
19621,2055,3.417969,25000000.000
19622,2072,11.718750,25000000.000
19623,2073,12.207031,25000000.000
19624,2104,27.343750,25000000.000
19625,2120,35.156250,25000000.000
19626,2134,41.992188,25000000.000
19627,2134,41.992188,25000000.000
19628,2155,52.246094,25000000.000
19629,2162,55.664062,25000000.000
19630,2165,57.128906,25000000.000
19631,2165,57.128906,25000000.000
19632,2161,55.175781,25000000.000
19633,2155,52.246094,25000000.000
19634,2146,47.851562,25000000.000
19635,2146,47.851562,25000000.000
19636,2122,36.132812,25000000.000
19637,2107,28.808594,25000000.000
19638,2089,20.019531,25000000.000
19639,2089,20.019531,25000000.000
19640,2056,3.906250,25000000.000
19641,2040,-3.906250,25000000.000
19642,2024,-11.718750,25000000.000
19643,2023,-12.207031,25000000.000
19644,1997,-24.902344,25000000.000
19645,1984,-31.250000,25000000.000
19646,1971,-37.597656,25000000.000
19647,1970,-38.085938,25000000.000
19648,1949,-48.339844,25000000.000
19649,1938,-53.710938,25000000.000
19650,1938,-53.710938,25000000.000
19651,1930,-57.617188,25000000.000
19652,1932,-56.640625,25000000.000
19653,1938,-53.710938,25000000.000
19654,1946,-49.804688,25000000.000
19655,1947,-49.316406,25000000.000
19656,1967,-39.550781,25000000.000
19657,1980,-33.203125,25000000.000
19658,1995,-25.878906,25000000.000
19659,1997,-24.902344,25000000.000
19660,2027,-10.253906,25000000.000
19661,2044,-1.953125,25000000.000
19662,2063,7.324219,25000000.000
19663,2064,7.812500,25000000.000
19664,2098,24.414062,25000000.000
19665,2115,32.714844,25000000.000
19666,2131,40.527344,25000000.000
19667,2132,41.015625,25000000.000
19668,2154,51.757812,25000000.000
19669,2163,56.152344,25000000.000
19670,2167,58.105469,25000000.000
19671,2167,58.105469,25000000.000
19672,2166,57.617188,25000000.000
19673,2161,55.175781,25000000.000
19674,2153,51.269531,25000000.000
19675,2151,50.292969,25000000.000
19676,2129,39.550781,25000000.000
19677,2115,32.714844,25000000.000
19678,2098,24.414062,25000000.000
19679,2095,22.949219,25000000.000
19680,2063,7.324219,25000000.000
19681,2047,-0.488281,25000000.000
19682,2030,-8.789062,25000000.000
19683,2029,-9.277344,25000000.000
19684,2000,-23.437500,25000000.000
19685,1986,-30.273438,25000000.000
19686,1974,-36.132812,25000000.000
19687,1972,-37.109375,25000000.000
19688,1949,-48.339844,25000000.000
19689,1938,-53.710938,25000000.000
19690,1929,-58.105469,25000000.000
19691,1929,-58.105469,25000000.000
19692,1920,-62.500000,25000000.000
19693,1923,-61.035156,25000000.000
19694,1928,-58.593750,25000000.000
19695,1929,-58.105469,25000000.000
19696,1948,-48.828125,25000000.000
19697,1961,-42.480469,25000000.000
19698,1976,-35.156250,25000000.000
19699,1978,-34.179688,25000000.000
19700,2009,-19.042969,25000000.000
19701,2025,-11.230469,25000000.000
19702,2041,-3.417969,25000000.000
19703,2045,-1.464844,25000000.000
19704,2078,14.648438,25000000.000
19705,2094,22.460938,25000000.000
19706,2110,30.273438,25000000.000
19707,2112,31.250000,25000000.000
19708,2138,43.945312,25000000.000
19709,2148,48.828125,25000000.000
