sample_index,raw_code,voltage_mV,sample_rate_hz
10805,2160,54.687500,25000000.000
10806,2163,56.152344,25000000.000
10807,2166,57.617188,25000000.000
10808,2173,61.035156,25000000.000
10809,2166,57.617188,25000000.000
10810,2161,55.175781,25000000.000
10811,2159,54.199219,25000000.000
10812,2135,42.480469,25000000.000
10813,2116,33.203125,25000000.000
10814,2093,21.972656,25000000.000
10815,2090,20.507812,25000000.000
10816,2051,1.464844,25000000.000
10817,2029,-9.277344,25000000.000
10818,2010,-18.554688,25000000.000
10819,2010,-18.554688,25000000.000
10820,1985,-30.761719,25000000.000
10821,1975,-35.644531,25000000.000
10822,1966,-40.039062,25000000.000
10823,1966,-40.039062,25000000.000
10824,1950,-47.851562,25000000.000
10825,1942,-51.757812,25000000.000
10826,1934,-55.664062,25000000.000
10827,1934,-55.664062,25000000.000
10828,1926,-59.570312,25000000.000
10829,1928,-58.593750,25000000.000
10830,1933,-56.152344,25000000.000
10831,1933,-56.152344,25000000.000
10832,1954,-45.898438,25000000.000
10833,1969,-38.574219,25000000.000
10834,1987,-29.785156,25000000.000
10835,1988,-29.296875,25000000.000
10836,2024,-11.718750,25000000.000
10837,2043,-2.441406,25000000.000
10838,2060,5.859375,25000000.000
10839,2063,7.324219,25000000.000
10840,2093,21.972656,25000000.000
10841,2107,28.808594,25000000.000
10842,2121,35.644531,25000000.000
10843,2123,36.621094,25000000.000
10844,2144,46.875000,25000000.000
10845,2154,51.757812,25000000.000
10846,2162,55.664062,25000000.000
10847,2163,56.152344,25000000.000
10848,2171,60.058594,25000000.000
10849,2170,59.570312,25000000.000
10850,2165,57.128906,25000000.000
10851,2165,57.128906,25000000.000
10852,2142,45.898438,25000000.000
10853,2124,37.109375,25000000.000
10854,2105,27.832031,25000000.000
10855,2104,27.343750,25000000.000
10856,2064,7.812500,25000000.000
10857,2044,-1.953125,25000000.000
10858,2026,-10.742188,25000000.000
10859,2024,-11.718750,25000000.000
10860,1997,-24.902344,25000000.000
10861,1988,-29.296875,25000000.000
10862,1981,-32.714844,25000000.000
10863,1979,-33.691406,25000000.000
10864,1963,-41.503906,25000000.000
10865,1953,-46.386719,25000000.000
10866,1943,-51.269531,25000000.000
10867,1943,-51.269531,25000000.000
10868,1929,-58.105469,25000000.000
10869,1926,-59.570312,25000000.000
10870,1926,-59.570312,25000000.000
10871,1926,-59.570312,25000000.000
10872,1942,-51.757812,25000000.000
10873,1957,-44.433594,25000000.000
10874,1973,-36.621094,25000000.000
10875,1976,-35.156250,25000000.000
10876,2014,-16.601562,25000000.000
10877,2035,-6.347656,25000000.000
10878,2054,2.929688,25000000.000
10879,2056,3.906250,25000000.000
10880,2084,17.578125,25000000.000
10881,2099,24.902344,25000000.000
10882,2111,30.761719,25000000.000
10883,2112,31.250000,25000000.000
10884,2133,41.503906,25000000.000
10885,2142,45.898438,25000000.000
10886,2151,50.292969,25000000.000
10887,2152,50.781250,25000000.000
10888,2165,57.128906,25000000.000
10889,2169,59.082031,25000000.000
10890,2169,59.082031,25000000.000
10891,2169,59.082031,25000000.000
10892,2159,54.199219,25000000.000
10893,2148,48.828125,25000000.000
10894,2132,41.015625,25000000.000
10895,2130,40.039062,25000000.000
10896,2089,20.019531,25000000.000
10897,2067,9.277344,25000000.000
10898,2045,-1.464844,25000000.000
10899,2043,-2.441406,25000000.000
10900,2008,-19.531250,25000000.000
10901,1995,-25.878906,25000000.000
10902,1983,-31.738281,25000000.000
10903,1982,-32.226562,25000000.000
10904,1966,-40.039062,25000000.000
10905,1956,-44.921875,25000000.000
10906,1950,-47.851562,25000000.000
10907,1949,-48.339844,25000000.000
10908,1932,-56.640625,25000000.000
10909,1928,-58.593750,25000000.000
10910,1925,-60.058594,25000000.000
10911,1926,-59.570312,25000000.000
10912,1932,-56.640625,25000000.000
10913,1942,-51.757812,25000000.000
10914,1955,-45.410156,25000000.000
10915,1957,-44.433594,25000000.000
10916,1992,-27.343750,25000000.000
10917,2012,-17.578125,25000000.000
10918,2032,-7.812500,25000000.000
10919,2034,-6.835938,25000000.000
10920,2067,9.277344,25000000.000
10921,2084,17.578125,25000000.000
10922,2098,24.414062,25000000.000
10923,2100,25.390625,25000000.000
10924,2125,37.597656,25000000.000
10925,2136,42.968750,25000000.000
10926,2146,47.851562,25000000.000
10927,2147,48.339844,25000000.000
10928,2164,56.640625,25000000.000
10929,2169,59.082031,25000000.000
10930,2171,60.058594,25000000.000
10931,2172,60.546875,25000000.000
10932,2163,56.152344,25000000.000
10933,2152,50.781250,25000000.000
10934,2139,44.433594,25000000.000
10935,2137,43.457031,25000000.000
10936,2099,24.902344,25000000.000
10937,2077,14.160156,25000000.000
10938,2055,3.417969,25000000.000
10939,2053,2.441406,25000000.000
10940,2017,-15.136719,25000000.000
10941,2005,-20.996094,25000000.000
10942,1993,-26.855469,25000000.000
10943,1993,-26.855469,25000000.000
10944,1977,-34.667969,25000000.000
10945,1970,-38.085938,25000000.000
10946,1961,-42.480469,25000000.000
10947,1961,-42.480469,25000000.000
10948,1941,-52.246094,25000000.000
10949,1933,-56.152344,25000000.000
10950,1926,-59.570312,25000000.000
10951,1927,-59.082031,25000000.000
10952,1926,-59.570312,25000000.000
10953,1931,-57.128906,25000000.000
10954,1942,-51.757812,25000000.000
10955,1943,-51.269531,25000000.000
10956,1975,-35.644531,25000000.000
10957,1995,-25.878906,25000000.000
10958,2015,-16.113281,25000000.000
10959,2018,-14.648438,25000000.000
10960,2055,3.417969,25000000.000
10961,2074,12.695312,25000000.000
10962,2089,20.019531,25000000.000
10963,2089,20.019531,25000000.000
10964,2114,32.226562,25000000.000
10965,2125,37.597656,25000000.000
10966,2135,42.480469,25000000.000
10967,2137,43.457031,25000000.000
10968,2153,51.269531,25000000.000
10969,2161,55.175781,25000000.000
10970,2166,57.617188,25000000.000
10971,2168,58.593750,25000000.000
10972,2168,58.593750,25000000.000
10973,2163,56.152344,25000000.000
10974,2154,51.757812,25000000.000
10975,2154,51.757812,25000000.000
10976,2125,37.597656,25000000.000
10977,2104,27.343750,25000000.000
10978,2084,17.578125,25000000.000
10979,2081,16.113281,25000000.000
10980,2040,-3.906250,25000000.000
10981,2020,-13.671875,25000000.000
10982,2004,-21.484375,25000000.000
10983,2002,-22.460938,25000000.000
10984,1981,-32.714844,25000000.000
10985,1971,-37.597656,25000000.000
10986,1963,-41.503906,25000000.000
10987,1962,-41.992188,25000000.000
10988,1944,-50.781250,25000000.000
10989,1936,-54.687500,25000000.000
10990,1930,-57.617188,25000000.000
10991,1929,-58.105469,25000000.000
10992,1922,-61.523438,25000000.000
10993,1926,-59.570312,25000000.000
10994,1933,-56.152344,25000000.000
10995,1933,-56.152344,25000000.000
10996,1956,-44.921875,25000000.000
10997,1974,-36.132812,25000000.000
10998,1993,-26.855469,25000000.000
10999,1996,-25.390625,25000000.000
11000,2034,-6.835938,25000000.000
11001,2053,2.441406,25000000.000
11002,2070,10.742188,25000000.000
11003,2071,11.230469,25000000.000
11004,2100,25.390625,25000000.000
11005,2115,32.714844,25000000.000
11006,2128,39.062500,25000000.000
11007,2129,39.550781,25000000.000
11008,2150,49.804688,25000000.000
11009,2159,54.199219,25000000.000
11010,2167,58.105469,25000000.000
11011,2168,58.593750,25000000.000
11012,2173,61.035156,25000000.000
11013,2169,59.082031,25000000.000
11014,2162,55.664062,25000000.000
11015,2159,54.199219,25000000.000
11016,2133,41.503906,25000000.000
11017,2113,31.738281,25000000.000
11018,2092,21.484375,25000000.000
11019,2090,20.507812,25000000.000
11020,2050,0.976562,25000000.000
11021,2031,-8.300781,25000000.000
11022,2015,-16.113281,25000000.000
11023,2013,-17.089844,25000000.000
11024,1992,-27.343750,25000000.000
11025,1983,-31.738281,25000000.000
11026,1976,-35.156250,25000000.000
11027,1976,-35.156250,25000000.000
11028,1960,-42.968750,25000000.000
11029,1949,-48.339844,25000000.000
11030,1938,-53.710938,25000000.000
11031,1938,-53.710938,25000000.000
11032,1927,-59.082031,25000000.000
11033,1922,-61.523438,25000000.000
11034,1928,-58.593750,25000000.000
11035,1928,-58.593750,25000000.000
11036,1948,-48.828125,25000000.000
11037,1966,-40.039062,25000000.000
11038,1985,-30.761719,25000000.000
11039,1987,-29.785156,25000000.000
11040,2024,-11.718750,25000000.000
11041,2045,-1.464844,25000000.000
11042,2066,8.789062,25000000.000
11043,2066,8.789062,25000000.000
11044,2094,22.460938,25000000.000
11045,2104,27.343750,25000000.000
11046,2117,33.691406,25000000.000
11047,2117,33.691406,25000000.000
11048,2134,41.992188,25000000.000
11049,2144,46.875000,25000000.000
11050,2154,51.757812,25000000.000
11051,2155,52.246094,25000000.000
11052,2167,58.105469,25000000.000
11053,2170,59.570312,25000000.000
11054,2169,59.082031,25000000.000
11055,2170,59.570312,25000000.000
11056,2154,51.757812,25000000.000
11057,2138,43.945312,25000000.000
11058,2119,34.667969,25000000.000
11059,2118,34.179688,25000000.000
11060,2075,13.183594,25000000.000
11061,2050,0.976562,25000000.000
11062,2030,-8.789062,25000000.000
11063,2028,-9.765625,25000000.000
11064,1996,-25.390625,25000000.000
11065,1985,-30.761719,25000000.000
11066,1978,-34.179688,25000000.000
11067,1977,-34.667969,25000000.000
11068,1963,-41.503906,25000000.000
11069,1957,-44.433594,25000000.000
11070,1949,-48.339844,25000000.000
11071,1948,-48.828125,25000000.000
11072,1934,-55.664062,25000000.000
11073,1929,-58.105469,25000000.000
11074,1926,-59.570312,25000000.000
11075,1927,-59.082031,25000000.000
11076,1935,-55.175781,25000000.000
11077,1946,-49.804688,25000000.000
11078,1962,-41.992188,25000000.000
11079,1964,-41.015625,25000000.000
11080,2002,-22.460938,25000000.000
11081,2023,-12.207031,25000000.000
11082,2044,-1.953125,25000000.000
11083,2046,-0.976562,25000000.000
11084,2080,15.625000,25000000.000
11085,2095,22.949219,25000000.000
11086,2110,30.273438,25000000.000
11087,2112,31.250000,25000000.000
11088,2135,42.480469,25000000.000
11089,2146,47.851562,25000000.000
11090,2155,52.246094,25000000.000
11091,2155,52.246094,25000000.000
11092,2169,59.082031,25000000.000
11093,2168,58.593750,25000000.000
11094,2169,59.082031,25000000.000
11095,2169,59.082031,25000000.000
11096,2156,52.734375,25000000.000
11097,2144,46.875000,25000000.000
11098,2127,38.574219,25000000.000
11099,2125,37.597656,25000000.000
11100,2085,18.066406,25000000.000
11101,2066,8.789062,25000000.000
11102,2045,-1.464844,25000000.000
11103,2041,-3.417969,25000000.000
11104,2008,-19.531250,25000000.000
11105,1995,-25.878906,25000000.000
11106,1986,-30.273438,25000000.000
11107,1985,-30.761719,25000000.000
11108,1971,-37.597656,25000000.000
11109,1962,-41.992188,25000000.000
11110,1953,-46.386719,25000000.000
11111,1953,-46.386719,25000000.000
11112,1937,-54.199219,25000000.000
11113,1930,-57.617188,25000000.000
11114,1927,-59.082031,25000000.000
11115,1926,-59.570312,25000000.000
11116,1930,-57.617188,25000000.000
11117,1938,-53.710938,25000000.000
11118,1952,-46.875000,25000000.000
11119,1954,-45.898438,25000000.000
11120,1989,-28.808594,25000000.000
11121,2012,-17.578125,25000000.000
11122,2033,-7.324219,25000000.000
11123,2036,-5.859375,25000000.000
11124,2072,11.718750,25000000.000
11125,2088,19.531250,25000000.000
11126,2103,26.855469,25000000.000
11127,2102,26.367188,25000000.000
11128,2123,36.621094,25000000.000
11129,2134,41.992188,25000000.000
11130,2143,46.386719,25000000.000
11131,2143,46.386719,25000000.000
11132,2158,53.710938,25000000.000
11133,2165,57.128906,25000000.000
11134,2168,58.593750,25000000.000
11135,2168,58.593750,25000000.000
11136,2165,57.128906,25000000.000
11137,2157,53.222656,25000000.000
11138,2147,48.339844,25000000.000
11139,2146,47.851562,25000000.000
11140,2113,31.738281,25000000.000
11141,2091,20.996094,25000000.000
11142,2068,9.765625,25000000.000
11143,2066,8.789062,25000000.000
11144,2023,-12.207031,25000000.000
11145,2004,-21.484375,25000000.000
11146,1990,-28.320312,25000000.000
11147,1989,-28.808594,25000000.000
11148,1970,-38.085938,25000000.000
11149,1963,-41.503906,25000000.000
11150,1957,-44.433594,25000000.000
11151,1955,-45.410156,25000000.000
11152,1944,-50.781250,25000000.000
11153,1937,-54.199219,25000000.000
11154,1932,-56.640625,25000000.000
11155,1932,-56.640625,25000000.000
11156,1931,-57.128906,25000000.000
11157,1934,-55.664062,25000000.000
11158,1941,-52.246094,25000000.000
11159,1941,-52.246094,25000000.000
11160,1966,-40.039062,25000000.000
11161,1983,-31.738281,25000000.000
11162,2002,-22.460938,25000000.000
11163,2004,-21.484375,25000000.000
11164,2042,-2.929688,25000000.000
11165,2061,6.347656,25000000.000
11166,2078,14.648438,25000000.000
11167,2080,15.625000,25000000.000
11168,2112,31.250000,25000000.000
11169,2127,38.574219,25000000.000
11170,2140,44.921875,25000000.000
11171,2141,45.410156,25000000.000
11172,2162,55.664062,25000000.000
11173,2168,58.593750,25000000.000
11174,2173,61.035156,25000000.000
11175,2172,60.546875,25000000.000
11176,2171,60.058594,25000000.000
11177,2164,56.640625,25000000.000
11178,2153,51.269531,25000000.000
11179,2152,50.781250,25000000.000
11180,2119,34.667969,25000000.000
11181,2099,24.902344,25000000.000
11182,2078,14.648438,25000000.000
11183,2076,13.671875,25000000.000
11184,2038,-4.882812,25000000.000
11185,2020,-13.671875,25000000.000
11186,2007,-20.019531,25000000.000
11187,2005,-20.996094,25000000.000
11188,1984,-31.250000,25000000.000
11189,1977,-34.667969,25000000.000
11190,1968,-39.062500,25000000.000
11191,1967,-39.550781,25000000.000
11192,1950,-47.851562,25000000.000
11193,1940,-52.734375,25000000.000
11194,1932,-56.640625,25000000.000
11195,1931,-57.128906,25000000.000
11196,1926,-59.570312,25000000.000
11197,1927,-59.082031,25000000.000
11198,1934,-55.664062,25000000.000
11199,1935,-55.175781,25000000.000
11200,1959,-43.457031,25000000.000
11201,1977,-34.667969,25000000.000
11202,1996,-25.390625,25000000.000
11203,1998,-24.414062,25000000.000
11204,2037,-5.371094,25000000.000
11205,2054,2.929688,25000000.000
11206,2071,11.230469,25000000.000
11207,2072,11.718750,25000000.000
11208,2099,24.902344,25000000.000
11209,2111,30.761719,25000000.000
11210,2122,36.132812,25000000.000
11211,2124,37.109375,25000000.000
11212,2144,46.875000,25000000.000
11213,2154,51.757812,25000000.000
11214,2162,55.664062,25000000.000
11215,2163,56.152344,25000000.000
11216,2169,59.082031,25000000.000
11217,2169,59.082031,25000000.000
11218,2163,56.152344,25000000.000
11219,2164,56.640625,25000000.000
11220,2143,46.386719,25000000.000
11221,2126,38.085938,25000000.000
11222,2107,28.808594,25000000.000
11223,2105,27.832031,25000000.000
11224,2063,7.324219,25000000.000
11225,2041,-3.417969,25000000.000
11226,2020,-13.671875,25000000.000
11227,2019,-14.160156,25000000.000
11228,1989,-28.808594,25000000.000
11229,1981,-32.714844,25000000.000
11230,1972,-37.109375,25000000.000
11231,1972,-37.109375,25000000.000
11232,1957,-44.433594,25000000.000
11233,1950,-47.851562,25000000.000
11234,1942,-51.757812,25000000.000
11235,1941,-52.246094,25000000.000
11236,1930,-57.617188,25000000.000
11237,1928,-58.593750,25000000.000
11238,1929,-58.105469,25000000.000
11239,1930,-57.617188,25000000.000
11240,1945,-50.292969,25000000.000
11241,1957,-44.433594,25000000.000
11242,1973,-36.621094,25000000.000
11243,1975,-35.644531,25000000.000
11244,2013,-17.089844,25000000.000
11245,2032,-7.812500,25000000.000
11246,2051,1.464844,25000000.000
11247,2053,2.441406,25000000.000
11248,2085,18.066406,25000000.000
11249,2100,25.390625,25000000.000
11250,2116,33.203125,25000000.000
11251,2118,34.179688,25000000.000
11252,2142,45.898438,25000000.000
11253,2153,51.269531,25000000.000
11254,2161,55.175781,25000000.000
11255,2163,56.152344,25000000.000
11256,2173,61.035156,25000000.000
11257,2172,60.546875,25000000.000
11258,2168,58.593750,25000000.000
11259,2168,58.593750,25000000.000
11260,2148,48.828125,25000000.000
11261,2132,41.015625,25000000.000
11262,2113,31.738281,25000000.000
11263,2111,30.761719,25000000.000
11264,2071,11.230469,25000000.000
11265,2051,1.464844,25000000.000
11266,2033,-7.324219,25000000.000
11267,2032,-7.812500,25000000.000
11268,2004,-21.484375,25000000.000
11269,1994,-26.367188,25000000.000
11270,1986,-30.273438,25000000.000
11271,1984,-31.250000,25000000.000
11272,1969,-38.574219,25000000.000
11273,1960,-42.968750,25000000.000
11274,1950,-47.851562,25000000.000
11275,1949,-48.339844,25000000.000
11276,1932,-56.640625,25000000.000
11277,1925,-60.058594,25000000.000
11278,1922,-61.523438,25000000.000
11279,1924,-60.546875,25000000.000
11280,1934,-55.664062,25000000.000
11281,1948,-48.828125,25000000.000
11282,1964,-41.015625,25000000.000
11283,1965,-40.527344,25000000.000
11284,2003,-21.972656,25000000.000
11285,2025,-11.230469,25000000.000
11286,2044,-1.953125,25000000.000
11287,2046,-0.976562,25000000.000
11288,2077,14.160156,25000000.000
11289,2089,20.019531,25000000.000
11290,2102,26.367188,25000000.000
11291,2102,26.367188,25000000.000
11292,2125,37.597656,25000000.000
11293,2135,42.480469,25000000.000
11294,2146,47.851562,25000000.000
11295,2147,48.339844,25000000.000
11296,2164,56.640625,25000000.000
11297,2169,59.082031,25000000.000
11298,2171,60.058594,25000000.000
11299,2172,60.546875,25000000.000
11300,2163,56.152344,25000000.000
11301,2153,51.269531,25000000.000
11302,2138,43.945312,25000000.000
11303,2136,42.968750,25000000.000
11304,2097,23.925781,25000000.000
11305,2077,14.160156,25000000.000
11306,2053,2.441406,25000000.000
11307,2051,1.464844,25000000.000
11308,2014,-16.601562,25000000.000
11309,2000,-23.437500,25000000.000
11310,1987,-29.785156,25000000.000
11311,1987,-29.785156,25000000.000
11312,1972,-37.109375,25000000.000
11313,1966,-40.039062,25000000.000
11314,1957,-44.433594,25000000.000
11315,1958,-43.945312,25000000.000
