sample_index,raw_code,voltage_mV,sample_rate_hz
16446,2147,48.339844,25000000.000
16447,2147,48.339844,25000000.000
16448,2134,41.992188,25000000.000
16449,2124,37.109375,25000000.000
16450,2114,32.226562,25000000.000
16451,2113,31.738281,25000000.000
16452,2090,20.507812,25000000.000
16453,2075,13.183594,25000000.000
16454,2057,4.394531,25000000.000
16455,2055,3.417969,25000000.000
16456,2019,-14.160156,25000000.000
16457,1999,-23.925781,25000000.000
16458,1981,-32.714844,25000000.000
16459,1980,-33.203125,25000000.000
16460,1951,-47.363281,25000000.000
16461,1938,-53.710938,25000000.000
16462,1929,-58.105469,25000000.000
16463,1929,-58.105469,25000000.000
16464,1921,-62.011719,25000000.000
16465,1920,-62.500000,25000000.000
16466,1925,-60.058594,25000000.000
16467,1925,-60.058594,25000000.000
16468,1940,-52.734375,25000000.000
16469,1952,-46.875000,25000000.000
16470,1966,-40.039062,25000000.000
16471,1968,-39.062500,25000000.000
16472,2001,-22.949219,25000000.000
16473,2020,-13.671875,25000000.000
16474,2042,-2.929688,25000000.000
16475,2044,-1.953125,25000000.000
16476,2083,17.089844,25000000.000
16477,2102,26.367188,25000000.000
16478,2120,35.156250,25000000.000
16479,2121,35.644531,25000000.000
16480,2145,47.363281,25000000.000
16481,2155,52.246094,25000000.000
16482,2160,54.687500,25000000.000
16483,2160,54.687500,25000000.000
16484,2160,54.687500,25000000.000
16485,2157,53.222656,25000000.000
16486,2152,50.781250,25000000.000
16487,2151,50.292969,25000000.000
16488,2138,43.945312,25000000.000
16489,2130,40.039062,25000000.000
16490,2122,36.132812,25000000.000
16491,2121,35.644531,25000000.000
16492,2100,25.390625,25000000.000
16493,2087,19.042969,25000000.000
16494,2071,11.230469,25000000.000
16495,2069,10.253906,25000000.000
16496,2032,-7.812500,25000000.000
16497,2015,-16.113281,25000000.000
16498,1996,-25.390625,25000000.000
16499,1994,-26.367188,25000000.000
16500,1961,-42.480469,25000000.000
16501,1946,-49.804688,25000000.000
16502,1931,-57.128906,25000000.000
16503,1932,-56.640625,25000000.000
16504,1918,-63.476562,25000000.000
16505,1916,-64.453125,25000000.000
16506,1919,-62.988281,25000000.000
16507,1920,-62.500000,25000000.000
16508,1932,-56.640625,25000000.000
16509,1941,-52.246094,25000000.000
16510,1955,-45.410156,25000000.000
16511,1956,-44.921875,25000000.000
16512,1986,-30.273438,25000000.000
16513,2003,-21.972656,25000000.000
16514,2024,-11.718750,25000000.000
16515,2026,-10.742188,25000000.000
16516,2064,7.812500,25000000.000
16517,2084,17.578125,25000000.000
16518,2103,26.855469,25000000.000
16519,2105,27.832031,25000000.000
16520,2134,41.992188,25000000.000
16521,2147,48.339844,25000000.000
16522,2156,52.734375,25000000.000
16523,2156,52.734375,25000000.000
16524,2163,56.152344,25000000.000
16525,2163,56.152344,25000000.000
16526,2159,54.199219,25000000.000
16527,2158,53.710938,25000000.000
16528,2146,47.851562,25000000.000
16529,2137,43.457031,25000000.000
16530,2128,39.062500,25000000.000
16531,2127,38.574219,25000000.000
16532,2110,30.273438,25000000.000
16533,2098,24.414062,25000000.000
16534,2084,17.578125,25000000.000
16535,2083,17.089844,25000000.000
16536,2052,1.953125,25000000.000
16537,2033,-7.324219,25000000.000
16538,2014,-16.601562,25000000.000
16539,2013,-17.089844,25000000.000
16540,1977,-34.667969,25000000.000
16541,1960,-42.968750,25000000.000
16542,1946,-49.804688,25000000.000
16543,1945,-50.292969,25000000.000
16544,1927,-59.082031,25000000.000
16545,1922,-61.523438,25000000.000
16546,1919,-62.988281,25000000.000
16547,1920,-62.500000,25000000.000
16548,1926,-59.570312,25000000.000
16549,1933,-56.152344,25000000.000
16550,1944,-50.781250,25000000.000
16551,1946,-49.804688,25000000.000
16552,1973,-36.621094,25000000.000
16553,1989,-28.808594,25000000.000
16554,2007,-20.019531,25000000.000
16555,2010,-18.554688,25000000.000
16556,2047,-0.488281,25000000.000
16557,2067,9.277344,25000000.000
16558,2088,19.531250,25000000.000
16559,2089,20.019531,25000000.000
16560,2122,36.132812,25000000.000
16561,2136,42.968750,25000000.000
16562,2147,48.339844,25000000.000
16563,2149,49.316406,25000000.000
16564,2161,55.175781,25000000.000
16565,2162,55.664062,25000000.000
16566,2161,55.175781,25000000.000
16567,2161,55.175781,25000000.000
16568,2151,50.292969,25000000.000
16569,2143,46.386719,25000000.000
16570,2135,42.480469,25000000.000
16571,2134,41.992188,25000000.000
16572,2117,33.691406,25000000.000
16573,2106,28.320312,25000000.000
16574,2094,22.460938,25000000.000
16575,2094,22.460938,25000000.000
16576,2064,7.812500,25000000.000
16577,2046,-0.976562,25000000.000
16578,2027,-10.253906,25000000.000
16579,2023,-12.207031,25000000.000
16580,1989,-28.808594,25000000.000
16581,1971,-37.597656,25000000.000
16582,1954,-45.898438,25000000.000
16583,1953,-46.386719,25000000.000
16584,1930,-57.617188,25000000.000
16585,1924,-60.546875,25000000.000
16586,1919,-62.988281,25000000.000
16587,1918,-63.476562,25000000.000
16588,1919,-62.988281,25000000.000
16589,1923,-61.035156,25000000.000
16590,1933,-56.152344,25000000.000
16591,1931,-57.128906,25000000.000
16592,1959,-43.457031,25000000.000
16593,1971,-37.597656,25000000.000
16594,1989,-28.808594,25000000.000
16595,1992,-27.343750,25000000.000
16596,2030,-8.789062,25000000.000
16597,2050,0.976562,25000000.000
16598,2071,11.230469,25000000.000
16599,2073,12.207031,25000000.000
16600,2109,29.785156,25000000.000
16601,2125,37.597656,25000000.000
16602,2139,44.433594,25000000.000
16603,2140,44.921875,25000000.000
16604,2158,53.710938,25000000.000
16605,2163,56.152344,25000000.000
16606,2163,56.152344,25000000.000
16607,2163,56.152344,25000000.000
16608,2157,53.222656,25000000.000
16609,2151,50.292969,25000000.000
16610,2143,46.386719,25000000.000
16611,2142,45.898438,25000000.000
16612,2126,38.085938,25000000.000
16613,2118,34.179688,25000000.000
16614,2107,28.808594,25000000.000
16615,2105,27.832031,25000000.000
16616,2081,16.113281,25000000.000
16617,2065,8.300781,25000000.000
16618,2048,0.000000,25000000.000
16619,2045,-1.464844,25000000.000
16620,2008,-19.531250,25000000.000
16621,1990,-28.320312,25000000.000
16622,1971,-37.597656,25000000.000
16623,1970,-38.085938,25000000.000
16624,1942,-51.757812,25000000.000
16625,1931,-57.128906,25000000.000
16626,1924,-60.546875,25000000.000
16627,1923,-61.035156,25000000.000
16628,1918,-63.476562,25000000.000
16629,1920,-62.500000,25000000.000
16630,1926,-59.570312,25000000.000
16631,1926,-59.570312,25000000.000
16632,1946,-49.804688,25000000.000
16633,1960,-42.968750,25000000.000
16634,1976,-35.156250,25000000.000
16635,1977,-34.667969,25000000.000
16636,2014,-16.601562,25000000.000
16637,2033,-7.324219,25000000.000
16638,2054,2.929688,25000000.000
16639,2055,3.417969,25000000.000
16640,2094,22.460938,25000000.000
16641,2110,30.273438,25000000.000
16642,2125,37.597656,25000000.000
16643,2131,40.527344,25000000.000
16644,2151,50.292969,25000000.000
16645,2157,53.222656,25000000.000
16646,2162,55.664062,25000000.000
16647,2162,55.664062,25000000.000
16648,2157,53.222656,25000000.000
16649,2153,51.269531,25000000.000
16650,2147,48.339844,25000000.000
16651,2148,48.828125,25000000.000
16652,2134,41.992188,25000000.000
16653,2126,38.085938,25000000.000
16654,2117,33.691406,25000000.000
16655,2116,33.203125,25000000.000
16656,2094,22.460938,25000000.000
16657,2079,15.136719,25000000.000
16658,2061,6.347656,25000000.000
16659,2058,4.882812,25000000.000
16660,2021,-13.183594,25000000.000
16661,2003,-21.972656,25000000.000
16662,1982,-32.226562,25000000.000
16663,1980,-33.203125,25000000.000
16664,1948,-48.828125,25000000.000
16665,1935,-55.175781,25000000.000
16666,1926,-59.570312,25000000.000
16667,1925,-60.058594,25000000.000
16668,1916,-64.453125,25000000.000
16669,1917,-63.964844,25000000.000
16670,1921,-62.011719,25000000.000
16671,1921,-62.011719,25000000.000
16672,1936,-54.687500,25000000.000
16673,1948,-48.828125,25000000.000
16674,1962,-41.992188,25000000.000
16675,1964,-41.015625,25000000.000
16676,1997,-24.902344,25000000.000
16677,2015,-16.113281,25000000.000
16678,2035,-6.347656,25000000.000
16679,2038,-4.882812,25000000.000
16680,2077,14.160156,25000000.000
16681,2098,24.414062,25000000.000
16682,2115,32.714844,25000000.000
16683,2116,33.203125,25000000.000
16684,2144,46.875000,25000000.000
16685,2154,51.757812,25000000.000
16686,2160,54.687500,25000000.000
16687,2160,54.687500,25000000.000
16688,2163,56.152344,25000000.000
16689,2160,54.687500,25000000.000
16690,2155,52.246094,25000000.000
16691,2154,51.757812,25000000.000
16692,2141,45.410156,25000000.000
16693,2133,41.503906,25000000.000
16694,2125,37.597656,25000000.000
16695,2124,37.109375,25000000.000
16696,2102,26.367188,25000000.000
16697,2091,20.996094,25000000.000
16698,2075,13.183594,25000000.000
16699,2074,12.695312,25000000.000
16700,2040,-3.906250,25000000.000
16701,2021,-13.183594,25000000.000
16702,2003,-21.972656,25000000.000
16703,2001,-22.949219,25000000.000
16704,1966,-40.039062,25000000.000
16705,1951,-47.363281,25000000.000
16706,1938,-53.710938,25000000.000
16707,1939,-53.222656,25000000.000
16708,1922,-61.523438,25000000.000
16709,1917,-63.964844,25000000.000
16710,1918,-63.476562,25000000.000
16711,1919,-62.988281,25000000.000
16712,1930,-57.617188,25000000.000
16713,1940,-52.734375,25000000.000
16714,1952,-46.875000,25000000.000
16715,1953,-46.386719,25000000.000
16716,1983,-31.738281,25000000.000
16717,2001,-22.949219,25000000.000
16718,2020,-13.671875,25000000.000
16719,2021,-13.183594,25000000.000
16720,2059,5.371094,25000000.000
16721,2079,15.136719,25000000.000
16722,2098,24.414062,25000000.000
16723,2100,25.390625,25000000.000
16724,2132,41.015625,25000000.000
16725,2143,46.386719,25000000.000
16726,2153,51.269531,25000000.000
16727,2154,51.757812,25000000.000
16728,2163,56.152344,25000000.000
16729,2162,55.664062,25000000.000
16730,2159,54.199219,25000000.000
16731,2158,53.710938,25000000.000
16732,2148,48.828125,25000000.000
16733,2140,44.921875,25000000.000
16734,2132,41.015625,25000000.000
16735,2131,40.527344,25000000.000
16736,2113,31.738281,25000000.000
16737,2102,26.367188,25000000.000
16738,2088,19.531250,25000000.000
16739,2087,19.042969,25000000.000
16740,2055,3.417969,25000000.000
16741,2035,-6.347656,25000000.000
16742,2017,-15.136719,25000000.000
16743,2013,-17.089844,25000000.000
16744,1979,-33.691406,25000000.000
16745,1961,-42.480469,25000000.000
16746,1947,-49.316406,25000000.000
16747,1946,-49.804688,25000000.000
16748,1926,-59.570312,25000000.000
16749,1920,-62.500000,25000000.000
16750,1918,-63.476562,25000000.000
16751,1918,-63.476562,25000000.000
16752,1923,-61.035156,25000000.000
16753,1930,-57.617188,25000000.000
16754,1940,-52.734375,25000000.000
16755,1941,-52.246094,25000000.000
16756,1966,-40.039062,25000000.000
16757,1984,-31.250000,25000000.000
16758,2001,-22.949219,25000000.000
16759,2003,-21.972656,25000000.000
16760,2039,-4.394531,25000000.000
16761,2059,5.371094,25000000.000
16762,2079,15.136719,25000000.000
16763,2081,16.113281,25000000.000
16764,2117,33.691406,25000000.000
16765,2132,41.015625,25000000.000
16766,2144,46.875000,25000000.000
16767,2145,47.363281,25000000.000
16768,2160,54.687500,25000000.000
16769,2164,56.640625,25000000.000
16770,2163,56.152344,25000000.000
16771,2163,56.152344,25000000.000
16772,2152,50.781250,25000000.000
16773,2146,47.851562,25000000.000
16774,2137,43.457031,25000000.000
16775,2136,42.968750,25000000.000
16776,2118,34.179688,25000000.000
16777,2109,29.785156,25000000.000
16778,2096,23.437500,25000000.000
16779,2095,22.949219,25000000.000
16780,2069,10.253906,25000000.000
16781,2053,2.441406,25000000.000
16782,2035,-6.347656,25000000.000
16783,2033,-7.324219,25000000.000
16784,1999,-23.925781,25000000.000
16785,1979,-33.691406,25000000.000
16786,1963,-41.503906,25000000.000
16787,1962,-41.992188,25000000.000
16788,1937,-54.199219,25000000.000
16789,1926,-59.570312,25000000.000
16790,1920,-62.500000,25000000.000
16791,1920,-62.500000,25000000.000
16792,1919,-62.988281,25000000.000
16793,1924,-60.546875,25000000.000
16794,1932,-56.640625,25000000.000
16795,1933,-56.152344,25000000.000
16796,1956,-44.921875,25000000.000
16797,1971,-37.597656,25000000.000
16798,1990,-28.320312,25000000.000
16799,1991,-27.832031,25000000.000
16800,2027,-10.253906,25000000.000
16801,2047,-0.488281,25000000.000
16802,2065,8.300781,25000000.000
16803,2067,9.277344,25000000.000
16804,2102,26.367188,25000000.000
16805,2120,35.156250,25000000.000
16806,2135,42.480469,25000000.000
16807,2135,42.480469,25000000.000
16808,2154,51.757812,25000000.000
16809,2160,54.687500,25000000.000
16810,2162,55.664062,25000000.000
16811,2163,56.152344,25000000.000
16812,2156,52.734375,25000000.000
16813,2152,50.781250,25000000.000
16814,2146,47.851562,25000000.000
16815,2144,46.875000,25000000.000
16816,2130,40.039062,25000000.000
16817,2120,35.156250,25000000.000
16818,2109,29.785156,25000000.000
16819,2108,29.296875,25000000.000
16820,2082,16.601562,25000000.000
16821,2067,9.277344,25000000.000
16822,2047,-0.488281,25000000.000
16823,2045,-1.464844,25000000.000
16824,2008,-19.531250,25000000.000
16825,1991,-27.832031,25000000.000
16826,1972,-37.109375,25000000.000
16827,1970,-38.085938,25000000.000
16828,1941,-52.246094,25000000.000
16829,1932,-56.640625,25000000.000
16830,1924,-60.546875,25000000.000
16831,1924,-60.546875,25000000.000
16832,1918,-63.476562,25000000.000
16833,1921,-62.011719,25000000.000
16834,1926,-59.570312,25000000.000
16835,1927,-59.082031,25000000.000
16836,1946,-49.804688,25000000.000
16837,1958,-43.945312,25000000.000
16838,1972,-37.109375,25000000.000
16839,1974,-36.132812,25000000.000
16840,2008,-19.531250,25000000.000
16841,2028,-9.765625,25000000.000
16842,2047,-0.488281,25000000.000
16843,2049,0.488281,25000000.000
16844,2086,18.554688,25000000.000
16845,2106,28.320312,25000000.000
16846,2123,36.621094,25000000.000
16847,2125,37.597656,25000000.000
16848,2150,49.804688,25000000.000
16849,2158,53.710938,25000000.000
16850,2163,56.152344,25000000.000
16851,2163,56.152344,25000000.000
16852,2163,56.152344,25000000.000
16853,2158,53.710938,25000000.000
16854,2151,50.292969,25000000.000
16855,2151,50.292969,25000000.000
16856,2136,42.968750,25000000.000
16857,2127,38.574219,25000000.000
16858,2116,33.203125,25000000.000
16859,2116,33.203125,25000000.000
16860,2092,21.484375,25000000.000
16861,2078,14.648438,25000000.000
16862,2062,6.835938,25000000.000
16863,2061,6.347656,25000000.000
16864,2027,-10.253906,25000000.000
16865,2010,-18.554688,25000000.000
16866,1993,-26.855469,25000000.000
16867,1991,-27.832031,25000000.000
16868,1960,-42.968750,25000000.000
16869,1946,-49.804688,25000000.000
16870,1935,-55.175781,25000000.000
16871,1935,-55.175781,25000000.000
16872,1923,-61.035156,25000000.000
16873,1919,-62.988281,25000000.000
16874,1921,-62.011719,25000000.000
16875,1922,-61.523438,25000000.000
16876,1934,-55.664062,25000000.000
16877,1945,-50.292969,25000000.000
16878,1959,-43.457031,25000000.000
16879,1960,-42.968750,25000000.000
16880,1993,-26.855469,25000000.000
16881,2012,-17.578125,25000000.000
16882,2033,-7.324219,25000000.000
16883,2034,-6.835938,25000000.000
16884,2073,12.207031,25000000.000
16885,2091,20.996094,25000000.000
16886,2110,30.273438,25000000.000
16887,2112,31.250000,25000000.000
16888,2140,44.921875,25000000.000
16889,2150,49.804688,25000000.000
16890,2157,53.222656,25000000.000
16891,2158,53.710938,25000000.000
16892,2163,56.152344,25000000.000
16893,2160,54.687500,25000000.000
16894,2156,52.734375,25000000.000
16895,2155,52.246094,25000000.000
16896,2144,46.875000,25000000.000
16897,2134,41.992188,25000000.000
16898,2127,38.574219,25000000.000
16899,2126,38.085938,25000000.000
16900,2105,27.832031,25000000.000
16901,2091,20.996094,25000000.000
16902,2077,14.160156,25000000.000
16903,2076,13.671875,25000000.000
16904,2041,-3.417969,25000000.000
16905,2020,-13.671875,25000000.000
16906,2001,-22.949219,25000000.000
16907,2000,-23.437500,25000000.000
16908,1967,-39.550781,25000000.000
16909,1953,-46.386719,25000000.000
16910,1941,-52.246094,25000000.000
16911,1940,-52.734375,25000000.000
16912,1927,-59.082031,25000000.000
16913,1923,-61.035156,25000000.000
16914,1922,-61.523438,25000000.000
16915,1922,-61.523438,25000000.000
16916,1931,-57.128906,25000000.000
16917,1938,-53.710938,25000000.000
16918,1948,-48.828125,25000000.000
16919,1951,-47.363281,25000000.000
16920,1977,-34.667969,25000000.000
16921,1994,-26.367188,25000000.000
16922,2013,-17.089844,25000000.000
16923,2015,-16.113281,25000000.000
16924,2052,1.953125,25000000.000
16925,2072,11.718750,25000000.000
16926,2093,21.972656,25000000.000
16927,2094,22.460938,25000000.000
16928,2126,38.085938,25000000.000
16929,2140,44.921875,25000000.000
16930,2150,49.804688,25000000.000
16931,2151,50.292969,25000000.000
16932,2163,56.152344,25000000.000
16933,2162,55.664062,25000000.000
16934,2159,54.199219,25000000.000
16935,2159,54.199219,25000000.000
16936,2149,49.316406,25000000.000
16937,2140,44.921875,25000000.000
16938,2132,41.015625,25000000.000
16939,2132,41.015625,25000000.000
16940,2112,31.250000,25000000.000
16941,2100,25.390625,25000000.000
16942,2088,19.531250,25000000.000
16943,2087,19.042969,25000000.000
16944,2055,3.417969,25000000.000
16945,2039,-4.394531,25000000.000
16946,2020,-13.671875,25000000.000
16947,2017,-15.136719,25000000.000
16948,1982,-32.226562,25000000.000
16949,1966,-40.039062,25000000.000
16950,1950,-47.851562,25000000.000
16951,1950,-47.851562,25000000.000
16952,1928,-58.593750,25000000.000
16953,1922,-61.523438,25000000.000
16954,1919,-62.988281,25000000.000
16955,1918,-63.476562,25000000.000
