sample_index,raw_code,voltage_mV,sample_rate_hz
21042,1909,-67.871094,25000000.000
21043,1905,-69.824219,25000000.000
21044,1858,-92.773438,25000000.000
21045,1840,-101.562500,25000000.000
21046,1824,-109.375000,25000000.000
21047,1825,-108.886719,25000000.000
21048,1813,-114.746094,25000000.000
21049,1815,-113.769531,25000000.000
21050,1824,-109.375000,25000000.000
21051,1827,-107.910156,25000000.000
21052,1854,-94.726562,25000000.000
21053,1876,-83.984375,25000000.000
21054,1903,-70.800781,25000000.000
21055,1904,-70.312500,25000000.000
21056,1966,-40.039062,25000000.000
21057,2001,-22.949219,25000000.000
21058,2037,-5.371094,25000000.000
21059,2040,-3.906250,25000000.000
21060,2108,29.296875,25000000.000
21061,2142,45.898438,25000000.000
21062,2175,62.011719,25000000.000
21063,2177,62.988281,25000000.000
21064,2227,87.402344,25000000.000
21065,2249,98.144531,25000000.000
21066,2267,106.933594,25000000.000
21067,2265,105.957031,25000000.000
21068,2280,113.281250,25000000.000
21069,2276,111.328125,25000000.000
21070,2273,109.863281,25000000.000
21071,2272,109.375000,25000000.000
21072,2246,96.679688,25000000.000
21073,2224,85.937500,25000000.000
21074,2199,73.730469,25000000.000
21075,2197,72.753906,25000000.000
21076,2140,44.921875,25000000.000
21077,2110,30.273438,25000000.000
21078,2076,13.671875,25000000.000
21079,2072,11.718750,25000000.000
21080,2002,-22.460938,25000000.000
21081,1970,-38.085938,25000000.000
21082,1936,-54.687500,25000000.000
21083,1934,-55.664062,25000000.000
21084,1878,-83.007812,25000000.000
21085,1855,-94.238281,25000000.000
21086,1836,-103.515625,25000000.000
21087,1833,-104.980469,25000000.000
21088,1819,-111.816406,25000000.000
21089,1812,-115.234375,25000000.000
21090,1818,-112.304688,25000000.000
21091,1818,-112.304688,25000000.000
21092,1844,-99.609375,25000000.000
21093,1856,-93.750000,25000000.000
21094,1884,-80.078125,25000000.000
21095,1889,-77.636719,25000000.000
21096,1941,-52.246094,25000000.000
21097,1972,-37.109375,25000000.000
21098,2006,-20.507812,25000000.000
21099,2008,-19.531250,25000000.000
21100,2077,14.160156,25000000.000
21101,2112,31.250000,25000000.000
21102,2149,49.316406,25000000.000
21103,2151,50.292969,25000000.000
21104,2208,78.125000,25000000.000
21105,2231,89.355469,25000000.000
21106,2251,99.121094,25000000.000
21107,2252,99.609375,25000000.000
21108,2272,109.375000,25000000.000
21109,2282,114.257812,25000000.000
21110,2280,113.281250,25000000.000
21111,2281,113.769531,25000000.000
21112,2259,103.027344,25000000.000
21113,2246,96.679688,25000000.000
21114,2218,83.007812,25000000.000
21115,2216,82.031250,25000000.000
21116,2169,59.082031,25000000.000
21117,2135,42.480469,25000000.000
21118,2104,27.343750,25000000.000
21119,2101,25.878906,25000000.000
21120,2036,-5.859375,25000000.000
21121,1998,-24.414062,25000000.000
21122,1962,-41.992188,25000000.000
21123,1955,-45.410156,25000000.000
21124,1886,-79.101562,25000000.000
21125,1894,-75.195312,25000000.000
21126,1819,-111.816406,25000000.000
21127,1884,-80.078125,25000000.000
21128,1819,-111.816406,25000000.000
21129,1823,-109.863281,25000000.000
21130,1813,-114.746094,25000000.000
21131,1811,-115.722656,25000000.000
21132,1824,-109.375000,25000000.000
21133,1838,-102.539062,25000000.000
21134,1862,-90.820312,25000000.000
21135,1863,-90.332031,25000000.000
21136,1909,-67.871094,25000000.000
21137,1941,-52.246094,25000000.000
21138,1978,-34.179688,25000000.000
21139,1977,-34.667969,25000000.000
21140,2046,-0.976562,25000000.000
21141,2083,17.089844,25000000.000
21142,2119,34.667969,25000000.000
21143,2120,35.156250,25000000.000
21144,2183,65.917969,25000000.000
21145,2212,80.078125,25000000.000
21146,2235,91.308594,25000000.000
21147,2238,92.773438,25000000.000
21148,2264,105.468750,25000000.000
21149,2278,112.304688,25000000.000
21150,2268,107.421875,25000000.000
21151,2274,110.351562,25000000.000
21152,2265,105.957031,25000000.000
21153,2258,102.539062,25000000.000
21154,2238,92.773438,25000000.000
21155,2239,93.261719,25000000.000
21156,2193,70.800781,25000000.000
21157,2166,57.617188,25000000.000
21158,2129,39.550781,25000000.000
21159,2127,38.574219,25000000.000
21160,2064,7.812500,25000000.000
21161,2030,-8.789062,25000000.000
21162,1992,-27.343750,25000000.000
21163,1990,-28.320312,25000000.000
21164,1927,-59.082031,25000000.000
21165,1898,-73.242188,25000000.000
21166,1870,-86.914062,25000000.000
21167,1866,-88.867188,25000000.000
21168,1834,-104.492188,25000000.000
21169,1819,-111.816406,25000000.000
21170,1815,-113.769531,25000000.000
21171,1813,-114.746094,25000000.000
21172,1820,-111.328125,25000000.000
21173,1828,-107.421875,25000000.000
21174,1842,-100.585938,25000000.000
21175,1843,-100.097656,25000000.000
21176,1887,-78.613281,25000000.000
21177,1915,-64.941406,25000000.000
21178,1946,-49.804688,25000000.000
21179,1949,-48.339844,25000000.000
21180,2014,-16.601562,25000000.000
21181,2053,2.441406,25000000.000
21182,2090,20.507812,25000000.000
21183,2092,21.484375,25000000.000
21184,2160,54.687500,25000000.000
21185,2187,67.871094,25000000.000
21186,2217,82.519531,25000000.000
21187,2218,83.007812,25000000.000
21188,2258,102.539062,25000000.000
21189,2270,108.398438,25000000.000
21190,2278,112.304688,25000000.000
21191,2277,111.816406,25000000.000
21192,2274,110.351562,25000000.000
21193,2270,108.398438,25000000.000
21194,2254,100.585938,25000000.000
21195,2253,100.097656,25000000.000
21196,2212,80.078125,25000000.000
21197,2190,69.335938,25000000.000
21198,2162,55.664062,25000000.000
21199,2158,53.710938,25000000.000
21200,2099,24.902344,25000000.000
21201,2060,5.859375,25000000.000
21202,2026,-10.742188,25000000.000
21203,2025,-11.230469,25000000.000
21204,1955,-45.410156,25000000.000
21205,1920,-62.500000,25000000.000
21206,1891,-76.660156,25000000.000
21207,1890,-77.148438,25000000.000
21208,1846,-98.632812,25000000.000
21209,1830,-106.445312,25000000.000
21210,1818,-112.304688,25000000.000
21211,1818,-112.304688,25000000.000
21212,1812,-115.234375,25000000.000
21213,1821,-110.839844,25000000.000
21214,1828,-107.421875,25000000.000
21215,1832,-105.468750,25000000.000
21216,1867,-88.378906,25000000.000
21217,1892,-76.171875,25000000.000
21218,1920,-62.500000,25000000.000
21219,1924,-60.546875,25000000.000
21220,1987,-29.785156,25000000.000
21221,2021,-13.183594,25000000.000
21222,2061,6.347656,25000000.000
21223,2062,6.835938,25000000.000
21224,2129,39.550781,25000000.000
21225,2162,55.664062,25000000.000
21226,2194,71.289062,25000000.000
21227,2197,72.753906,25000000.000
21228,2241,94.238281,25000000.000
21229,2262,104.492188,25000000.000
21230,2271,108.886719,25000000.000
21231,2272,109.375000,25000000.000
21232,2280,113.281250,25000000.000
21233,2275,110.839844,25000000.000
21234,2265,105.957031,25000000.000
21235,2266,106.445312,25000000.000
21236,2235,91.308594,25000000.000
21237,2210,79.101562,25000000.000
21238,2185,66.894531,25000000.000
21239,2180,64.453125,25000000.000
21240,2125,37.597656,25000000.000
21241,2089,20.019531,25000000.000
21242,2052,1.953125,25000000.000
21243,2049,0.488281,25000000.000
21244,1981,-32.714844,25000000.000
21245,1950,-47.851562,25000000.000
21246,1914,-65.429688,25000000.000
21247,1915,-64.941406,25000000.000
21248,1865,-89.355469,25000000.000
21249,1843,-100.097656,25000000.000
21250,1830,-106.445312,25000000.000
21251,1829,-106.933594,25000000.000
21252,1811,-115.722656,25000000.000
21253,1813,-114.746094,25000000.000
21254,1829,-106.933594,25000000.000
21255,1824,-109.375000,25000000.000
21256,1853,-95.214844,25000000.000
21257,1868,-87.890625,25000000.000
21258,1897,-73.730469,25000000.000
21259,1894,-75.195312,25000000.000
21260,1956,-44.921875,25000000.000
21261,1992,-27.343750,25000000.000
21262,2025,-11.230469,25000000.000
21263,2031,-8.300781,25000000.000
21264,2100,25.390625,25000000.000
21265,2133,41.503906,25000000.000
21266,2168,58.593750,25000000.000
21267,2171,60.058594,25000000.000
21268,2224,85.937500,25000000.000
21269,2244,95.703125,25000000.000
21270,2262,104.492188,25000000.000
21271,2262,104.492188,25000000.000
21272,2280,113.281250,25000000.000
21273,2278,112.304688,25000000.000
21274,2272,109.375000,25000000.000
21275,2272,109.375000,25000000.000
21276,2247,97.167969,25000000.000
21277,2231,89.355469,25000000.000
21278,2205,76.660156,25000000.000
21279,2204,76.171875,25000000.000
21280,2148,48.828125,25000000.000
21281,2117,33.691406,25000000.000
21282,2083,17.089844,25000000.000
21283,2080,15.625000,25000000.000
21284,2013,-17.089844,25000000.000
21285,1975,-35.644531,25000000.000
21286,1944,-50.781250,25000000.000
21287,1939,-53.222656,25000000.000
21288,1886,-79.101562,25000000.000
21289,1857,-93.261719,25000000.000
21290,1842,-100.585938,25000000.000
21291,1838,-102.539062,25000000.000
21292,1817,-112.792969,25000000.000
21293,1815,-113.769531,25000000.000
21294,1813,-114.746094,25000000.000
21295,1814,-114.257812,25000000.000
21296,1832,-105.468750,25000000.000
21297,1852,-95.703125,25000000.000
21298,1873,-85.449219,25000000.000
21299,1876,-83.984375,25000000.000
21300,1931,-57.128906,25000000.000
21301,1965,-40.527344,25000000.000
21302,1997,-24.902344,25000000.000
21303,1998,-24.414062,25000000.000
21304,2069,10.253906,25000000.000
21305,2103,26.855469,25000000.000
21306,2138,43.945312,25000000.000
21307,2140,44.921875,25000000.000
21308,2201,74.707031,25000000.000
21309,2225,86.425781,25000000.000
21310,2245,96.191406,25000000.000
21311,2246,96.679688,25000000.000
21312,2273,109.863281,25000000.000
21313,2279,112.792969,25000000.000
21314,2276,111.328125,25000000.000
21315,2279,112.792969,25000000.000
21316,2263,104.980469,25000000.000
21317,2249,98.144531,25000000.000
21318,2228,87.890625,25000000.000
21319,2224,85.937500,25000000.000
21320,2177,62.988281,25000000.000
21321,2143,46.386719,25000000.000
21322,2116,33.203125,25000000.000
21323,2109,29.785156,25000000.000
21324,2042,-2.929688,25000000.000
21325,2009,-19.042969,25000000.000
21326,1972,-37.109375,25000000.000
21327,1968,-39.062500,25000000.000
21328,1907,-68.847656,25000000.000
21329,1881,-81.542969,25000000.000
21330,1857,-93.261719,25000000.000
21331,1856,-93.750000,25000000.000
21332,1825,-108.886719,25000000.000
21333,1814,-114.257812,25000000.000
21334,1816,-113.281250,25000000.000
21335,1816,-113.281250,25000000.000
21336,1824,-109.375000,25000000.000
21337,1836,-103.515625,25000000.000
21338,1854,-94.726562,25000000.000
21339,1856,-93.750000,25000000.000
21340,1902,-71.289062,25000000.000
21341,1934,-55.664062,25000000.000
21342,1965,-40.527344,25000000.000
21343,1968,-39.062500,25000000.000
21344,2035,-6.347656,25000000.000
21345,2076,13.671875,25000000.000
21346,2108,29.296875,25000000.000
21347,2114,32.226562,25000000.000
21348,2174,61.523438,25000000.000
21349,2207,77.636719,25000000.000
21350,2231,89.355469,25000000.000
21351,2234,90.820312,25000000.000
21352,2267,106.933594,25000000.000
21353,2275,110.839844,25000000.000
21354,2281,113.769531,25000000.000
21355,2280,113.281250,25000000.000
21356,2271,108.886719,25000000.000
21357,2262,104.492188,25000000.000
21358,2243,95.214844,25000000.000
21359,2242,94.726562,25000000.000
21360,2198,73.242188,25000000.000
21361,2173,61.035156,25000000.000
21362,2138,43.945312,25000000.000
21363,2135,42.480469,25000000.000
21364,2072,11.718750,25000000.000
21365,2036,-5.859375,25000000.000
21366,2002,-22.460938,25000000.000
21367,1998,-24.414062,25000000.000
21368,1934,-55.664062,25000000.000
21369,1902,-71.289062,25000000.000
21370,1875,-84.472656,25000000.000
21371,1872,-85.937500,25000000.000
21372,1836,-103.515625,25000000.000
21373,1821,-110.839844,25000000.000
21374,1812,-115.234375,25000000.000
21375,1811,-115.722656,25000000.000
21376,1813,-114.746094,25000000.000
21377,1826,-108.398438,25000000.000
21378,1838,-102.539062,25000000.000
21379,1842,-100.585938,25000000.000
21380,1880,-82.031250,25000000.000
21381,1910,-67.382812,25000000.000
21382,1940,-52.734375,25000000.000
21383,1944,-50.781250,25000000.000
21384,2006,-20.507812,25000000.000
21385,2044,-1.953125,25000000.000
21386,2083,17.089844,25000000.000
21387,2084,17.578125,25000000.000
21388,2152,50.781250,25000000.000
21389,2182,65.429688,25000000.000
21390,2212,80.078125,25000000.000
21391,2213,80.566406,25000000.000
21392,2253,100.097656,25000000.000
21393,2268,107.421875,25000000.000
21394,2275,110.839844,25000000.000
21395,2275,110.839844,25000000.000
21396,2278,112.304688,25000000.000
21397,2271,108.886719,25000000.000
21398,2259,103.027344,25000000.000
21399,2257,102.050781,25000000.000
21400,2221,84.472656,25000000.000
21401,2200,74.218750,25000000.000
21402,2169,59.082031,25000000.000
21403,2165,57.128906,25000000.000
21404,2103,26.855469,25000000.000
21405,2069,10.253906,25000000.000
21406,2033,-7.324219,25000000.000
21407,2031,-8.300781,25000000.000
21408,1963,-41.503906,25000000.000
21409,1931,-57.128906,25000000.000
21410,1899,-72.753906,25000000.000
21411,1897,-73.730469,25000000.000
21412,1851,-96.191406,25000000.000
21413,1835,-104.003906,25000000.000
21414,1822,-110.351562,25000000.000
21415,1823,-109.863281,25000000.000
21416,1813,-114.746094,25000000.000
21417,1817,-112.792969,25000000.000
21418,1828,-107.421875,25000000.000
21419,1829,-106.933594,25000000.000
21420,1863,-90.332031,25000000.000
21421,1884,-80.078125,25000000.000
21422,1914,-65.429688,25000000.000
21423,1915,-64.941406,25000000.000
21424,1977,-34.667969,25000000.000
21425,2013,-17.089844,25000000.000
21426,2049,0.488281,25000000.000
21427,2053,2.441406,25000000.000
21428,2118,34.179688,25000000.000
21429,2156,52.734375,25000000.000
21430,2184,66.406250,25000000.000
21431,2188,68.359375,25000000.000
21432,2237,92.285156,25000000.000
21433,2255,101.074219,25000000.000
21434,2271,108.886719,25000000.000
21435,2271,108.886719,25000000.000
21436,2280,113.281250,25000000.000
21437,2276,111.328125,25000000.000
21438,2262,104.492188,25000000.000
21439,2260,103.515625,25000000.000
21440,2240,93.750000,25000000.000
21441,2214,81.054688,25000000.000
21442,2192,70.312500,25000000.000
21443,2188,68.359375,25000000.000
21444,2127,38.574219,25000000.000
21445,2099,24.902344,25000000.000
21446,2063,7.324219,25000000.000
21447,2061,6.347656,25000000.000
21448,1992,-27.343750,25000000.000
21449,1956,-44.921875,25000000.000
21450,1926,-59.570312,25000000.000
21451,1924,-60.546875,25000000.000
21452,1868,-87.890625,25000000.000
21453,1848,-97.656250,25000000.000
21454,1834,-104.492188,25000000.000
21455,1830,-106.445312,25000000.000
21456,1817,-112.792969,25000000.000
21457,1815,-113.769531,25000000.000
21458,1819,-111.816406,25000000.000
21459,1818,-112.304688,25000000.000
21460,1844,-99.609375,25000000.000
21461,1864,-89.843750,25000000.000
21462,1887,-78.613281,25000000.000
21463,1892,-76.171875,25000000.000
21464,1948,-48.828125,25000000.000
21465,1982,-32.226562,25000000.000
21466,2019,-14.160156,25000000.000
21467,2022,-12.695312,25000000.000
21468,2092,21.484375,25000000.000
21469,2124,37.109375,25000000.000
21470,2161,55.175781,25000000.000
21471,2161,55.175781,25000000.000
21472,2218,83.007812,25000000.000
21473,2239,93.261719,25000000.000
21474,2257,102.050781,25000000.000
21475,2257,102.050781,25000000.000
21476,2277,111.816406,25000000.000
21477,2278,112.304688,25000000.000
21478,2275,110.839844,25000000.000
21479,2275,110.839844,25000000.000
21480,2253,100.097656,25000000.000
21481,2234,90.820312,25000000.000
21482,2215,81.542969,25000000.000
21483,2212,80.078125,25000000.000
21484,2159,54.199219,25000000.000
21485,2127,38.574219,25000000.000
21486,2090,20.507812,25000000.000
21487,2089,20.019531,25000000.000
21488,2023,-12.207031,25000000.000
21489,1987,-29.785156,25000000.000
21490,1952,-46.875000,25000000.000
21491,1948,-48.828125,25000000.000
21492,1893,-75.683594,25000000.000
21493,1865,-89.355469,25000000.000
21494,1850,-96.679688,25000000.000
21495,1852,-95.703125,25000000.000
21496,1816,-113.281250,25000000.000
21497,1810,-116.210938,25000000.000
21498,1822,-110.351562,25000000.000
21499,1815,-113.769531,25000000.000
21500,1832,-105.468750,25000000.000
21501,1843,-100.097656,25000000.000
21502,1868,-87.890625,25000000.000
21503,1869,-87.402344,25000000.000
21504,1924,-60.546875,25000000.000
21505,1952,-46.875000,25000000.000
21506,1987,-29.785156,25000000.000
21507,1991,-27.832031,25000000.000
21508,2059,5.371094,25000000.000
21509,2095,22.949219,25000000.000
21510,2130,40.039062,25000000.000
21511,2134,41.992188,25000000.000
21512,2192,70.312500,25000000.000
21513,2221,84.472656,25000000.000
21514,2241,94.238281,25000000.000
21515,2245,96.191406,25000000.000
21516,2273,109.863281,25000000.000
21517,2277,111.816406,25000000.000
21518,2279,112.792969,25000000.000
21519,2280,113.281250,25000000.000
21520,2268,107.421875,25000000.000
21521,2250,98.632812,25000000.000
21522,2232,89.843750,25000000.000
21523,2229,88.378906,25000000.000
21524,2181,64.941406,25000000.000
21525,2154,51.757812,25000000.000
21526,2124,37.109375,25000000.000
21527,2119,34.667969,25000000.000
21528,2051,1.464844,25000000.000
21529,2017,-15.136719,25000000.000
21530,1981,-32.714844,25000000.000
21531,1979,-33.691406,25000000.000
21532,1916,-64.453125,25000000.000
21533,1886,-79.101562,25000000.000
21534,1862,-90.820312,25000000.000
21535,1861,-91.308594,25000000.000
21536,1827,-107.910156,25000000.000
21537,1816,-113.281250,25000000.000
21538,1814,-114.257812,25000000.000
21539,1812,-115.234375,25000000.000
21540,1821,-110.839844,25000000.000
21541,1834,-104.492188,25000000.000
21542,1848,-97.656250,25000000.000
21543,1848,-97.656250,25000000.000
21544,1898,-73.242188,25000000.000
21545,1927,-59.082031,25000000.000
21546,1956,-44.921875,25000000.000
21547,1958,-43.945312,25000000.000
21548,2025,-11.230469,25000000.000
21549,2066,8.789062,25000000.000
21550,2100,25.390625,25000000.000
21551,2105,27.832031,25000000.000
21552,2176,62.500000,25000000.000
21553,2188,68.359375,25000000.000
21554,2234,90.820312,25000000.000
21555,2224,85.937500,25000000.000
21556,2258,102.539062,25000000.000
21557,2272,109.375000,25000000.000
21558,2272,109.375000,25000000.000
21559,2280,113.281250,25000000.000
21560,2270,108.398438,25000000.000
21561,2269,107.910156,25000000.000
21562,2245,96.191406,25000000.000
21563,2250,98.632812,25000000.000
21564,2206,77.148438,25000000.000
21565,2178,63.476562,25000000.000
21566,2148,48.828125,25000000.000
21567,2146,47.851562,25000000.000
21568,2083,17.089844,25000000.000
21569,2046,-0.976562,25000000.000
21570,2011,-18.066406,25000000.000
21571,2006,-20.507812,25000000.000
21572,1943,-51.269531,25000000.000
21573,1910,-67.382812,25000000.000
21574,1882,-81.054688,25000000.000
21575,1879,-82.519531,25000000.000
21576,1837,-103.027344,25000000.000
21577,1826,-108.398438,25000000.000
21578,1816,-113.281250,25000000.000
21579,1816,-113.281250,25000000.000
21580,1816,-113.281250,25000000.000
21581,1822,-110.351562,25000000.000
21582,1836,-103.515625,25000000.000
21583,1837,-103.027344,25000000.000
21584,1875,-84.472656,25000000.000
21585,1900,-72.265625,25000000.000
21586,1933,-56.152344,25000000.000
21587,1934,-55.664062,25000000.000
21588,2000,-23.437500,25000000.000
21589,2035,-6.347656,25000000.000
21590,2072,11.718750,25000000.000
21591,2074,12.695312,25000000.000
21592,2140,44.921875,25000000.000
21593,2175,62.011719,25000000.000
21594,2202,75.195312,25000000.000
21595,2206,77.148438,25000000.000
21596,2246,96.679688,25000000.000
21597,2265,105.957031,25000000.000
21598,2275,110.839844,25000000.000
21599,2275,110.839844,25000000.000
21600,2279,112.792969,25000000.000
21601,2274,110.351562,25000000.000
21602,2262,104.492188,25000000.000
21603,2259,103.027344,25000000.000
21604,2227,87.402344,25000000.000
21605,2201,74.707031,25000000.000
21606,2174,61.523438,25000000.000
21607,2171,60.058594,25000000.000
21608,2111,30.761719,25000000.000
21609,2077,14.160156,25000000.000
21610,2040,-3.906250,25000000.000
21611,2038,-4.882812,25000000.000
21612,1969,-38.574219,25000000.000
21613,1940,-52.734375,25000000.000
21614,1905,-69.824219,25000000.000
21615,1904,-70.312500,25000000.000
21616,1857,-93.261719,25000000.000
21617,1837,-103.027344,25000000.000
21618,1826,-108.398438,25000000.000
21619,1824,-109.375000,25000000.000
21620,1814,-114.257812,25000000.000
21621,1817,-112.792969,25000000.000
21622,1824,-109.375000,25000000.000
21623,1823,-109.863281,25000000.000
21624,1855,-94.238281,25000000.000
21625,1877,-83.496094,25000000.000
21626,1904,-70.312500,25000000.000
21627,1908,-68.359375,25000000.000
21628,1969,-38.574219,25000000.000
21629,2004,-21.484375,25000000.000
21630,2039,-4.394531,25000000.000
21631,2045,-1.464844,25000000.000
21632,2112,31.250000,25000000.000
21633,2145,47.363281,25000000.000
21634,2179,63.964844,25000000.000
21635,2181,64.941406,25000000.000
21636,2231,89.355469,25000000.000
21637,2249,98.144531,25000000.000
21638,2267,106.933594,25000000.000
21639,2267,106.933594,25000000.000
21640,2279,112.792969,25000000.000
21641,2279,112.792969,25000000.000
21642,2272,109.375000,25000000.000
21643,2268,107.421875,25000000.000
21644,2243,95.214844,25000000.000
21645,2225,86.425781,25000000.000
21646,2196,72.265625,25000000.000
21647,2195,71.777344,25000000.000
21648,2137,43.457031,25000000.000
21649,2105,27.832031,25000000.000
21650,2072,11.718750,25000000.000
21651,2070,10.742188,25000000.000
21652,2001,-22.949219,25000000.000
21653,1965,-40.527344,25000000.000
21654,1933,-56.152344,25000000.000
21655,1929,-58.105469,25000000.000
21656,1873,-85.449219,25000000.000
21657,1853,-95.214844,25000000.000
21658,1833,-104.980469,25000000.000
21659,1832,-105.468750,25000000.000
21660,1814,-114.257812,25000000.000
21661,1814,-114.257812,25000000.000
21662,1816,-113.281250,25000000.000
21663,1816,-113.281250,25000000.000
21664,1839,-102.050781,25000000.000
21665,1858,-92.773438,25000000.000
21666,1882,-81.054688,25000000.000
21667,1886,-79.101562,25000000.000
21668,1940,-52.734375,25000000.000
21669,1973,-36.621094,25000000.000
21670,2009,-19.042969,25000000.000
21671,2010,-18.554688,25000000.000
21672,2082,16.601562,25000000.000
21673,2118,34.179688,25000000.000
21674,2151,50.292969,25000000.000
21675,2153,51.269531,25000000.000
21676,2211,79.589844,25000000.000
21677,2235,91.308594,25000000.000
21678,2251,99.121094,25000000.000
21679,2255,101.074219,25000000.000
21680,2274,110.351562,25000000.000
21681,2279,112.792969,25000000.000
21682,2278,112.304688,25000000.000
21683,2279,112.792969,25000000.000
21684,2258,102.539062,25000000.000
21685,2239,93.261719,25000000.000
21686,2217,82.519531,25000000.000
21687,2215,81.542969,25000000.000
21688,2165,57.128906,25000000.000
21689,2132,41.015625,25000000.000
21690,2100,25.390625,25000000.000
21691,2095,22.949219,25000000.000
21692,2029,-9.277344,25000000.000
21693,1995,-25.878906,25000000.000
21694,1959,-43.457031,25000000.000
21695,1958,-43.945312,25000000.000
21696,1896,-74.218750,25000000.000
21697,1870,-86.914062,25000000.000
21698,1850,-96.679688,25000000.000
21699,1847,-98.144531,25000000.000
21700,1820,-111.328125,25000000.000
21701,1812,-115.234375,25000000.000
21702,1816,-113.281250,25000000.000
21703,1812,-115.234375,25000000.000
21704,1828,-107.421875,25000000.000
21705,1841,-101.074219,25000000.000
21706,1861,-91.308594,25000000.000
21707,1863,-90.332031,25000000.000
21708,1915,-64.941406,25000000.000
21709,1947,-49.316406,25000000.000
21710,1979,-33.691406,25000000.000
21711,1984,-31.250000,25000000.000
21712,2049,0.488281,25000000.000
21713,2088,19.531250,25000000.000
21714,2122,36.132812,25000000.000
21715,2128,39.062500,25000000.000
21716,2189,68.847656,25000000.000
21717,2214,81.054688,25000000.000
21718,2238,92.773438,25000000.000
21719,2239,93.261719,25000000.000
21720,2269,107.910156,25000000.000
21721,2276,111.328125,25000000.000
21722,2279,112.792969,25000000.000
21723,2279,112.792969,25000000.000
21724,2267,106.933594,25000000.000
21725,2255,101.074219,25000000.000
21726,2235,91.308594,25000000.000
21727,2234,90.820312,25000000.000
21728,2189,68.847656,25000000.000
21729,2161,55.175781,25000000.000
21730,2128,39.062500,25000000.000
21731,2127,38.574219,25000000.000
21732,2062,6.835938,25000000.000
21733,2024,-11.718750,25000000.000
21734,1991,-27.832031,25000000.000
21735,1987,-29.785156,25000000.000
21736,1921,-62.011719,25000000.000
21737,1892,-76.171875,25000000.000
21738,1868,-87.890625,25000000.000
21739,1864,-89.843750,25000000.000
21740,1830,-106.445312,25000000.000
21741,1819,-111.816406,25000000.000
21742,1812,-115.234375,25000000.000
21743,1813,-114.746094,25000000.000
21744,1818,-112.304688,25000000.000
21745,1832,-105.468750,25000000.000
21746,1847,-98.144531,25000000.000
21747,1849,-97.167969,25000000.000
21748,1893,-75.683594,25000000.000
21749,1919,-62.988281,25000000.000
21750,1951,-47.363281,25000000.000
21751,1957,-44.433594,25000000.000
21752,2023,-12.207031,25000000.000
21753,2054,2.929688,25000000.000
21754,2093,21.972656,25000000.000
21755,2095,22.949219,25000000.000
21756,2171,60.058594,25000000.000
21757,2192,70.312500,25000000.000
21758,2236,91.796875,25000000.000
21759,2213,80.566406,25000000.000
21760,2256,101.562500,25000000.000
21761,2277,111.816406,25000000.000
21762,2267,106.933594,25000000.000
21763,2272,109.375000,25000000.000
21764,2274,110.351562,25000000.000
21765,2268,107.421875,25000000.000
21766,2253,100.097656,25000000.000
21767,2251,99.121094,25000000.000
21768,2214,81.054688,25000000.000
21769,2183,65.917969,25000000.000
21770,2157,53.222656,25000000.000
21771,2149,49.316406,25000000.000
21772,2090,20.507812,25000000.000
21773,2055,3.417969,25000000.000
21774,2020,-13.671875,25000000.000
21775,2016,-15.625000,25000000.000
21776,1949,-48.339844,25000000.000
21777,1918,-63.476562,25000000.000
21778,1890,-77.148438,25000000.000
21779,1889,-77.636719,25000000.000
21780,1843,-100.097656,25000000.000
21781,1828,-107.421875,25000000.000
21782,1818,-112.304688,25000000.000
21783,1820,-111.328125,25000000.000
21784,1814,-114.257812,25000000.000
21785,1819,-111.816406,25000000.000
21786,1833,-104.980469,25000000.000
21787,1831,-105.957031,25000000.000
21788,1871,-86.425781,25000000.000
21789,1895,-74.707031,25000000.000
21790,1923,-61.035156,25000000.000
21791,1926,-59.570312,25000000.000
21792,1990,-28.320312,25000000.000
21793,2027,-10.253906,25000000.000
21794,2062,6.835938,25000000.000
21795,2066,8.789062,25000000.000
21796,2133,41.503906,25000000.000
21797,2166,57.617188,25000000.000
21798,2198,73.242188,25000000.000
21799,2199,73.730469,25000000.000
21800,2239,93.261719,25000000.000
21801,2263,104.980469,25000000.000
21802,2275,110.839844,25000000.000
21803,2272,109.375000,25000000.000
21804,2279,112.792969,25000000.000
21805,2274,110.351562,25000000.000
21806,2266,106.445312,25000000.000
21807,2262,104.492188,25000000.000
21808,2230,88.867188,25000000.000
21809,2207,77.636719,25000000.000
21810,2181,64.941406,25000000.000
21811,2182,65.429688,25000000.000
21812,2120,35.156250,25000000.000
21813,2090,20.507812,25000000.000
21814,2043,-2.441406,25000000.000
21815,2042,-2.929688,25000000.000
21816,1984,-31.250000,25000000.000
21817,1942,-51.757812,25000000.000
21818,1914,-65.429688,25000000.000
21819,1910,-67.382812,25000000.000
21820,1863,-90.332031,25000000.000
21821,1841,-101.074219,25000000.000
21822,1825,-108.886719,25000000.000
21823,1823,-109.863281,25000000.000
21824,1812,-115.234375,25000000.000
21825,1815,-113.769531,25000000.000
21826,1824,-109.375000,25000000.000
21827,1824,-109.375000,25000000.000
21828,1850,-96.679688,25000000.000
21829,1874,-84.960938,25000000.000
21830,1898,-73.242188,25000000.000
21831,1901,-71.777344,25000000.000
21832,1960,-42.968750,25000000.000
21833,1994,-26.367188,25000000.000
21834,2033,-7.324219,25000000.000
21835,2035,-6.347656,25000000.000
21836,2103,26.855469,25000000.000
21837,2137,43.457031,25000000.000
21838,2171,60.058594,25000000.000
21839,2172,60.546875,25000000.000
