sample_index,raw_code,voltage_mV,sample_rate_hz
20550,1884,-80.078125,25000000.000
20551,1884,-80.078125,25000000.000
20552,1902,-71.289062,25000000.000
20553,1915,-64.941406,25000000.000
20554,1928,-58.593750,25000000.000
20555,1930,-57.617188,25000000.000
20556,1963,-41.503906,25000000.000
20557,1981,-32.714844,25000000.000
20558,2003,-21.972656,25000000.000
20559,2005,-20.996094,25000000.000
20560,2048,0.000000,25000000.000
20561,2073,12.207031,25000000.000
20562,2101,25.878906,25000000.000
20563,2102,26.367188,25000000.000
20564,2155,52.246094,25000000.000
20565,2179,63.964844,25000000.000
20566,2201,74.707031,25000000.000
20567,2203,75.683594,25000000.000
20568,2226,86.914062,25000000.000
20569,2228,87.890625,25000000.000
20570,2225,86.425781,25000000.000
20571,2224,85.937500,25000000.000
20572,2204,76.171875,25000000.000
20573,2188,68.359375,25000000.000
20574,2170,59.570312,25000000.000
20575,2169,59.082031,25000000.000
20576,2131,40.527344,25000000.000
20577,2111,30.761719,25000000.000
20578,2090,20.507812,25000000.000
20579,2087,19.042969,25000000.000
20580,2043,-2.441406,25000000.000
20581,2019,-14.160156,25000000.000
20582,1996,-25.390625,25000000.000
20583,1993,-26.855469,25000000.000
20584,1951,-47.363281,25000000.000
20585,1930,-57.617188,25000000.000
20586,1915,-64.941406,25000000.000
20587,1913,-65.917969,25000000.000
20588,1894,-75.195312,25000000.000
20589,1890,-77.148438,25000000.000
20590,1888,-78.125000,25000000.000
20591,1888,-78.125000,25000000.000
20592,1897,-73.730469,25000000.000
20593,1905,-69.824219,25000000.000
20594,1917,-63.964844,25000000.000
20595,1917,-63.964844,25000000.000
20596,1943,-51.269531,25000000.000
20597,1960,-42.968750,25000000.000
20598,1979,-33.691406,25000000.000
20599,1980,-33.203125,25000000.000
20600,2022,-12.695312,25000000.000
20601,2045,-1.464844,25000000.000
20602,2073,12.207031,25000000.000
20603,2076,13.671875,25000000.000
20604,2130,40.039062,25000000.000
20605,2157,53.222656,25000000.000
20606,2181,64.941406,25000000.000
20607,2183,65.917969,25000000.000
20608,2217,82.519531,25000000.000
20609,2226,86.914062,25000000.000
20610,2227,87.402344,25000000.000
20611,2227,87.402344,25000000.000
20612,2214,81.054688,25000000.000
20613,2199,73.730469,25000000.000
20614,2183,65.917969,25000000.000
20615,2181,64.941406,25000000.000
20616,2145,47.363281,25000000.000
20617,2123,36.621094,25000000.000
20618,2102,26.367188,25000000.000
20619,2100,25.390625,25000000.000
20620,2055,3.417969,25000000.000
20621,2032,-7.812500,25000000.000
20622,2008,-19.531250,25000000.000
20623,2005,-20.996094,25000000.000
20624,1960,-42.968750,25000000.000
20625,1938,-53.710938,25000000.000
20626,1919,-62.988281,25000000.000
20627,1918,-63.476562,25000000.000
20628,1892,-76.171875,25000000.000
20629,1885,-79.589844,25000000.000
20630,1880,-82.031250,25000000.000
20631,1881,-81.542969,25000000.000
20632,1887,-78.613281,25000000.000
20633,1895,-74.707031,25000000.000
20634,1907,-68.847656,25000000.000
20635,1908,-68.359375,25000000.000
20636,1935,-55.175781,25000000.000
20637,1952,-46.875000,25000000.000
20638,1970,-38.085938,25000000.000
20639,1972,-37.109375,25000000.000
20640,2008,-19.531250,25000000.000
20641,2029,-9.277344,25000000.000
20642,2053,2.441406,25000000.000
20643,2055,3.417969,25000000.000
20644,2106,28.320312,25000000.000
20645,2134,41.992188,25000000.000
20646,2163,56.152344,25000000.000
20647,2165,57.128906,25000000.000
20648,2209,78.613281,25000000.000
20649,2224,85.937500,25000000.000
20650,2232,89.843750,25000000.000
20651,2232,89.843750,25000000.000
20652,2227,87.402344,25000000.000
20653,2217,82.519531,25000000.000
20654,2202,75.195312,25000000.000
20655,2199,73.730469,25000000.000
20656,2164,56.640625,25000000.000
20657,2144,46.875000,25000000.000
20658,2123,36.621094,25000000.000
20659,2121,35.644531,25000000.000
20660,2079,15.136719,25000000.000
20661,2055,3.417969,25000000.000
20662,2030,-8.789062,25000000.000
20663,2028,-9.765625,25000000.000
20664,1984,-31.250000,25000000.000
20665,1963,-41.503906,25000000.000
20666,1943,-51.269531,25000000.000
20667,1940,-52.734375,25000000.000
20668,1911,-66.894531,25000000.000
20669,1900,-72.265625,25000000.000
20670,1893,-75.683594,25000000.000
20671,1892,-76.171875,25000000.000
20672,1888,-78.125000,25000000.000
20673,1891,-76.660156,25000000.000
20674,1898,-73.242188,25000000.000
20675,1899,-72.753906,25000000.000
20676,1919,-62.988281,25000000.000
20677,1932,-56.640625,25000000.000
20678,1947,-49.316406,25000000.000
20679,1949,-48.339844,25000000.000
20680,1986,-30.273438,25000000.000
20681,2007,-20.019531,25000000.000
20682,2030,-8.789062,25000000.000
20683,2032,-7.812500,25000000.000
20684,2081,16.113281,25000000.000
20685,2108,29.296875,25000000.000
20686,2136,42.968750,25000000.000
20687,2138,43.945312,25000000.000
20688,2184,66.406250,25000000.000
20689,2203,75.683594,25000000.000
20690,2216,82.031250,25000000.000
20691,2219,83.496094,25000000.000
20692,2224,85.937500,25000000.000
20693,2220,83.984375,25000000.000
20694,2210,79.101562,25000000.000
20695,2209,78.613281,25000000.000
20696,2178,63.476562,25000000.000
20697,2159,54.199219,25000000.000
20698,2139,44.433594,25000000.000
20699,2138,43.945312,25000000.000
20700,2095,22.949219,25000000.000
20701,2072,11.718750,25000000.000
20702,2049,0.488281,25000000.000
20703,2045,-1.464844,25000000.000
20704,2000,-23.437500,25000000.000
20705,1976,-35.156250,25000000.000
20706,1953,-46.386719,25000000.000
20707,1950,-47.851562,25000000.000
20708,1913,-65.917969,25000000.000
20709,1901,-71.777344,25000000.000
20710,1891,-76.660156,25000000.000
20711,1890,-77.148438,25000000.000
20712,1884,-80.078125,25000000.000
20713,1885,-79.589844,25000000.000
20714,1889,-77.636719,25000000.000
20715,1890,-77.148438,25000000.000
20716,1908,-68.359375,25000000.000
20717,1920,-62.500000,25000000.000
20718,1936,-54.687500,25000000.000
20719,1938,-53.710938,25000000.000
20720,1971,-37.597656,25000000.000
20721,1992,-27.343750,25000000.000
20722,2013,-17.089844,25000000.000
20723,2014,-16.601562,25000000.000
20724,2061,6.347656,25000000.000
20725,2087,19.042969,25000000.000
20726,2115,32.714844,25000000.000
20727,2119,34.667969,25000000.000
20728,2171,60.058594,25000000.000
20729,2194,71.289062,25000000.000
20730,2212,80.078125,25000000.000
20731,2214,81.054688,25000000.000
20732,2231,89.355469,25000000.000
20733,2229,88.378906,25000000.000
20734,2222,84.960938,25000000.000
20735,2221,84.472656,25000000.000
20736,2195,71.777344,25000000.000
20737,2176,62.500000,25000000.000
20738,2157,53.222656,25000000.000
20739,2156,52.734375,25000000.000
20740,2116,33.203125,25000000.000
20741,2094,22.460938,25000000.000
20742,2070,10.742188,25000000.000
20743,2068,9.765625,25000000.000
20744,2025,-11.230469,25000000.000
20745,2001,-22.949219,25000000.000
20746,1979,-33.691406,25000000.000
20747,1976,-35.156250,25000000.000
20748,1938,-53.710938,25000000.000
20749,1922,-61.523438,25000000.000
20750,1908,-68.359375,25000000.000
20751,1907,-68.847656,25000000.000
20752,1893,-75.683594,25000000.000
20753,1891,-76.660156,25000000.000
20754,1892,-76.171875,25000000.000
20755,1894,-75.195312,25000000.000
20756,1905,-69.824219,25000000.000
20757,1914,-65.429688,25000000.000
20758,1925,-60.058594,25000000.000
20759,1926,-59.570312,25000000.000
20760,1954,-45.898438,25000000.000
20761,1974,-36.132812,25000000.000
20762,1991,-27.832031,25000000.000
20763,1994,-26.367188,25000000.000
20764,2038,-4.882812,25000000.000
20765,2064,7.812500,25000000.000
20766,2091,20.996094,25000000.000
20767,2094,22.460938,25000000.000
20768,2147,48.339844,25000000.000
20769,2170,59.570312,25000000.000
20770,2193,70.800781,25000000.000
20771,2196,72.265625,25000000.000
20772,2222,84.960938,25000000.000
20773,2227,87.402344,25000000.000
20774,2224,85.937500,25000000.000
20775,2224,85.937500,25000000.000
20776,2204,76.171875,25000000.000
20777,2190,69.335938,25000000.000
20778,2173,61.035156,25000000.000
20779,2171,60.058594,25000000.000
20780,2133,41.503906,25000000.000
20781,2112,31.250000,25000000.000
20782,2090,20.507812,25000000.000
20783,2088,19.531250,25000000.000
20784,2044,-1.953125,25000000.000
20785,2019,-14.160156,25000000.000
20786,1995,-25.878906,25000000.000
20787,1992,-27.343750,25000000.000
20788,1945,-50.292969,25000000.000
20789,1925,-60.058594,25000000.000
20790,1907,-68.847656,25000000.000
20791,1905,-69.824219,25000000.000
20792,1883,-80.566406,25000000.000
20793,1879,-82.519531,25000000.000
20794,1879,-82.519531,25000000.000
20795,1879,-82.519531,25000000.000
20796,1890,-77.148438,25000000.000
20797,1901,-71.777344,25000000.000
20798,1913,-65.917969,25000000.000
20799,1915,-64.941406,25000000.000
20800,1944,-50.781250,25000000.000
20801,1962,-41.992188,25000000.000
20802,1982,-32.226562,25000000.000
20803,1982,-32.226562,25000000.000
20804,2021,-13.183594,25000000.000
20805,2043,-2.441406,25000000.000
20806,2070,10.742188,25000000.000
20807,2072,11.718750,25000000.000
20808,2124,37.109375,25000000.000
20809,2152,50.781250,25000000.000
20810,2178,63.476562,25000000.000
20811,2180,64.453125,25000000.000
20812,2219,83.496094,25000000.000
20813,2231,89.355469,25000000.000
20814,2234,90.820312,25000000.000
20815,2234,90.820312,25000000.000
20816,2223,85.449219,25000000.000
20817,2209,78.613281,25000000.000
20818,2193,70.800781,25000000.000
20819,2191,69.824219,25000000.000
20820,2153,51.269531,25000000.000
20821,2131,40.527344,25000000.000
20822,2110,30.273438,25000000.000
20823,2107,28.808594,25000000.000
20824,2063,7.324219,25000000.000
20825,2041,-3.417969,25000000.000
20826,2017,-15.136719,25000000.000
20827,2016,-15.625000,25000000.000
20828,1972,-37.109375,25000000.000
20829,1950,-47.851562,25000000.000
20830,1932,-56.640625,25000000.000
20831,1931,-57.128906,25000000.000
20832,1903,-70.800781,25000000.000
20833,1895,-74.707031,25000000.000
20834,1889,-77.636719,25000000.000
20835,1888,-78.125000,25000000.000
20836,1892,-76.171875,25000000.000
20837,1897,-73.730469,25000000.000
20838,1904,-70.312500,25000000.000
20839,1905,-69.824219,25000000.000
20840,1928,-58.593750,25000000.000
20841,1944,-50.781250,25000000.000
20842,1960,-42.968750,25000000.000
20843,1962,-41.992188,25000000.000
20844,1998,-24.414062,25000000.000
20845,2020,-13.671875,25000000.000
20846,2044,-1.953125,25000000.000
20847,2047,-0.488281,25000000.000
20848,2096,23.437500,25000000.000
20849,2124,37.109375,25000000.000
20850,2150,49.804688,25000000.000
20851,2152,50.781250,25000000.000
20852,2200,74.218750,25000000.000
20853,2215,81.542969,25000000.000
20854,2227,87.402344,25000000.000
20855,2227,87.402344,25000000.000
20856,2227,87.402344,25000000.000
20857,2219,83.496094,25000000.000
20858,2204,76.171875,25000000.000
20859,2203,75.683594,25000000.000
20860,2168,58.593750,25000000.000
20861,2147,48.339844,25000000.000
20862,2126,38.085938,25000000.000
20863,2123,36.621094,25000000.000
20864,2081,16.113281,25000000.000
20865,2057,4.394531,25000000.000
20866,2033,-7.324219,25000000.000
20867,2032,-7.812500,25000000.000
20868,1985,-30.761719,25000000.000
20869,1960,-42.968750,25000000.000
20870,1938,-53.710938,25000000.000
20871,1936,-54.687500,25000000.000
20872,1902,-71.289062,25000000.000
20873,1890,-77.148438,25000000.000
20874,1882,-81.054688,25000000.000
20875,1882,-81.054688,25000000.000
20876,1881,-81.542969,25000000.000
20877,1886,-79.101562,25000000.000
20878,1895,-74.707031,25000000.000
20879,1896,-74.218750,25000000.000
20880,1918,-63.476562,25000000.000
20881,1933,-56.152344,25000000.000
20882,1948,-48.828125,25000000.000
20883,1952,-46.875000,25000000.000
20884,1986,-30.273438,25000000.000
20885,2006,-20.507812,25000000.000
20886,2028,-9.765625,25000000.000
20887,2029,-9.277344,25000000.000
20888,2077,14.160156,25000000.000
20889,2103,26.855469,25000000.000
20890,2131,40.527344,25000000.000
20891,2134,41.992188,25000000.000
20892,2184,66.406250,25000000.000
20893,2206,77.148438,25000000.000
20894,2222,84.960938,25000000.000
20895,2223,85.449219,25000000.000
20896,2233,90.332031,25000000.000
20897,2228,87.890625,25000000.000
20898,2219,83.496094,25000000.000
20899,2215,81.542969,25000000.000
20900,2185,66.894531,25000000.000
20901,2165,57.128906,25000000.000
20902,2142,45.898438,25000000.000
20903,2141,45.410156,25000000.000
20904,2101,25.878906,25000000.000
20905,2078,14.648438,25000000.000
20906,2056,3.906250,25000000.000
20907,2054,2.929688,25000000.000
20908,2010,-18.554688,25000000.000
20909,1988,-29.296875,25000000.000
20910,1967,-39.550781,25000000.000
20911,1965,-40.527344,25000000.000
20912,1928,-58.593750,25000000.000
20913,1911,-66.894531,25000000.000
20914,1899,-72.753906,25000000.000
20915,1899,-72.753906,25000000.000
20916,1887,-78.613281,25000000.000
20917,1887,-78.613281,25000000.000
20918,1891,-76.660156,25000000.000
20919,1891,-76.660156,25000000.000
20920,1907,-68.847656,25000000.000
20921,1919,-62.988281,25000000.000
20922,1934,-55.664062,25000000.000
20923,1935,-55.175781,25000000.000
20924,1967,-39.550781,25000000.000
20925,1985,-30.761719,25000000.000
20926,2005,-20.996094,25000000.000
20927,2006,-20.507812,25000000.000
20928,2052,1.953125,25000000.000
20929,2077,14.160156,25000000.000
20930,2104,27.343750,25000000.000
20931,2106,28.320312,25000000.000
20932,2156,52.734375,25000000.000
20933,2181,64.941406,25000000.000
20934,2201,74.707031,25000000.000
20935,2203,75.683594,25000000.000
20936,2226,86.914062,25000000.000
20937,2228,87.890625,25000000.000
20938,2223,85.449219,25000000.000
20939,2223,85.449219,25000000.000
20940,2202,75.195312,25000000.000
20941,2184,66.406250,25000000.000
20942,2164,56.640625,25000000.000
20943,2160,54.687500,25000000.000
20944,2121,35.644531,25000000.000
20945,2099,24.902344,25000000.000
20946,2074,12.695312,25000000.000
20947,2072,11.718750,25000000.000
20948,2027,-10.253906,25000000.000
20949,2001,-22.949219,25000000.000
20950,1976,-35.156250,25000000.000
20951,1975,-35.644531,25000000.000
20952,1933,-56.152344,25000000.000
20953,1913,-65.917969,25000000.000
20954,1898,-73.242188,25000000.000
20955,1895,-74.707031,25000000.000
20956,1879,-82.519531,25000000.000
20957,1878,-83.007812,25000000.000
20958,1880,-82.031250,25000000.000
20959,1881,-81.542969,25000000.000
20960,1898,-73.242188,25000000.000
20961,1910,-67.382812,25000000.000
20962,1924,-60.546875,25000000.000
20963,1927,-59.082031,25000000.000
20964,1958,-43.945312,25000000.000
20965,1977,-34.667969,25000000.000
20966,1996,-25.390625,25000000.000
20967,1997,-24.902344,25000000.000
20968,2036,-5.859375,25000000.000
20969,2058,4.882812,25000000.000
20970,2082,16.601562,25000000.000
20971,2086,18.554688,25000000.000
20972,2139,44.433594,25000000.000
20973,2166,57.617188,25000000.000
20974,2190,69.335938,25000000.000
20975,2193,70.800781,25000000.000
20976,2225,86.425781,25000000.000
20977,2232,89.843750,25000000.000
20978,2234,90.820312,25000000.000
20979,2233,90.332031,25000000.000
20980,2216,82.031250,25000000.000
20981,2199,73.730469,25000000.000
20982,2180,64.453125,25000000.000
20983,2179,63.964844,25000000.000
20984,2139,44.433594,25000000.000
20985,2116,33.203125,25000000.000
20986,2095,22.949219,25000000.000
20987,2093,21.972656,25000000.000
20988,2049,0.488281,25000000.000
20989,2027,-10.253906,25000000.000
20990,2005,-20.996094,25000000.000
20991,2004,-21.484375,25000000.000
20992,1962,-41.992188,25000000.000
20993,1942,-51.757812,25000000.000
20994,1924,-60.546875,25000000.000
20995,1923,-61.035156,25000000.000
20996,1898,-73.242188,25000000.000
20997,1888,-78.125000,25000000.000
20998,1885,-79.589844,25000000.000
20999,1885,-79.589844,25000000.000
21000,1890,-77.148438,25000000.000
21001,1898,-73.242188,25000000.000
21002,1909,-67.871094,25000000.000
21003,1910,-67.382812,25000000.000
21004,1937,-54.199219,25000000.000
21005,1954,-45.898438,25000000.000
21006,1974,-36.132812,25000000.000
21007,1974,-36.132812,25000000.000
21008,2014,-16.601562,25000000.000
21009,2037,-5.371094,25000000.000
21010,2063,7.324219,25000000.000
21011,2066,8.789062,25000000.000
21012,2115,32.714844,25000000.000
21013,2141,45.410156,25000000.000
21014,2166,57.617188,25000000.000
21015,2169,59.082031,25000000.000
21016,2208,78.125000,25000000.000
21017,2219,83.496094,25000000.000
21018,2225,86.425781,25000000.000
21019,2226,86.914062,25000000.000
21020,2219,83.496094,25000000.000
21021,2209,78.613281,25000000.000
21022,2194,71.289062,25000000.000
21023,2193,70.800781,25000000.000
21024,2158,53.710938,25000000.000
21025,2138,43.945312,25000000.000
21026,2116,33.203125,25000000.000
21027,2114,32.226562,25000000.000
21028,2070,10.742188,25000000.000
21029,2046,-0.976562,25000000.000
21030,2020,-13.671875,25000000.000
21031,2017,-15.136719,25000000.000
21032,1972,-37.109375,25000000.000
21033,1948,-48.828125,25000000.000
21034,1926,-59.570312,25000000.000
21035,1925,-60.058594,25000000.000
21036,1894,-75.195312,25000000.000
21037,1883,-80.566406,25000000.000
21038,1878,-83.007812,25000000.000
21039,1876,-83.984375,25000000.000
21040,1880,-82.031250,25000000.000
21041,1889,-77.636719,25000000.000
21042,1901,-71.777344,25000000.000
21043,1901,-71.777344,25000000.000
21044,1929,-58.105469,25000000.000
21045,1946,-49.804688,25000000.000
21046,1963,-41.503906,25000000.000
21047,1964,-41.015625,25000000.000
21048,2002,-22.460938,25000000.000
21049,2022,-12.695312,25000000.000
21050,2044,-1.953125,25000000.000
21051,2047,-0.488281,25000000.000
21052,2094,22.460938,25000000.000
21053,2121,35.644531,25000000.000
21054,2148,48.828125,25000000.000
21055,2152,50.781250,25000000.000
21056,2197,72.753906,25000000.000
21057,2215,81.542969,25000000.000
21058,2227,87.402344,25000000.000
21059,2228,87.890625,25000000.000
21060,2229,88.378906,25000000.000
21061,2221,84.472656,25000000.000
21062,2209,78.613281,25000000.000
21063,2207,77.636719,25000000.000
21064,2173,61.035156,25000000.000
21065,2152,50.781250,25000000.000
21066,2132,41.015625,25000000.000
21067,2129,39.550781,25000000.000
21068,2088,19.531250,25000000.000
21069,2064,7.812500,25000000.000
21070,2041,-3.417969,25000000.000
21071,2038,-4.882812,25000000.000
21072,1996,-25.390625,25000000.000
21073,1974,-36.132812,25000000.000
21074,1951,-47.363281,25000000.000
21075,1950,-47.851562,25000000.000
21076,1917,-63.964844,25000000.000
21077,1904,-70.312500,25000000.000
21078,1894,-75.195312,25000000.000
21079,1893,-75.683594,25000000.000
21080,1885,-79.589844,25000000.000
21081,1887,-78.613281,25000000.000
21082,1892,-76.171875,25000000.000
21083,1894,-75.195312,25000000.000
21084,1913,-65.917969,25000000.000
21085,1926,-59.570312,25000000.000
21086,1942,-51.757812,25000000.000
21087,1942,-51.757812,25000000.000
21088,1979,-33.691406,25000000.000
21089,1999,-23.925781,25000000.000
21090,2020,-13.671875,25000000.000
21091,2023,-12.207031,25000000.000
21092,2071,11.230469,25000000.000
21093,2098,24.414062,25000000.000
21094,2125,37.597656,25000000.000
21095,2128,39.062500,25000000.000
21096,2176,62.500000,25000000.000
21097,2196,72.265625,25000000.000
21098,2213,80.566406,25000000.000
21099,2214,81.054688,25000000.000
21100,2225,86.425781,25000000.000
21101,2222,84.960938,25000000.000
21102,2215,81.542969,25000000.000
21103,2215,81.542969,25000000.000
21104,2189,68.847656,25000000.000
21105,2171,60.058594,25000000.000
21106,2152,50.781250,25000000.000
21107,2150,49.804688,25000000.000
21108,2110,30.273438,25000000.000
21109,2088,19.531250,25000000.000
21110,2061,6.347656,25000000.000
21111,2061,6.347656,25000000.000
21112,2011,-18.066406,25000000.000
21113,1986,-30.273438,25000000.000
21114,1960,-42.968750,25000000.000
21115,1958,-43.945312,25000000.000
21116,1917,-63.964844,25000000.000
21117,1899,-72.753906,25000000.000
21118,1886,-79.101562,25000000.000
21119,1884,-80.078125,25000000.000
21120,1875,-84.472656,25000000.000
21121,1877,-83.496094,25000000.000
21122,1882,-81.054688,25000000.000
21123,1882,-81.054688,25000000.000
21124,1904,-70.312500,25000000.000
21125,1918,-63.476562,25000000.000
21126,1935,-55.175781,25000000.000
21127,1936,-54.687500,25000000.000
21128,1970,-38.085938,25000000.000
21129,1990,-28.320312,25000000.000
21130,2010,-18.554688,25000000.000
21131,2011,-18.066406,25000000.000
21132,2056,3.906250,25000000.000
21133,2081,16.113281,25000000.000
21134,2109,29.785156,25000000.000
21135,2111,30.761719,25000000.000
21136,2163,56.152344,25000000.000
21137,2188,68.359375,25000000.000
21138,2208,78.125000,25000000.000
21139,2209,78.613281,25000000.000
21140,2231,89.355469,25000000.000
21141,2233,90.332031,25000000.000
21142,2225,86.425781,25000000.000
21143,2225,86.425781,25000000.000
21144,2200,74.218750,25000000.000
21145,2181,64.941406,25000000.000
21146,2163,56.152344,25000000.000
21147,2159,54.199219,25000000.000
21148,2123,36.621094,25000000.000
21149,2103,26.855469,25000000.000
21150,2082,16.601562,25000000.000
21151,2080,15.625000,25000000.000
21152,2038,-4.882812,25000000.000
21153,2015,-16.113281,25000000.000
21154,1993,-26.855469,25000000.000
21155,1990,-28.320312,25000000.000
21156,1947,-49.316406,25000000.000
21157,1926,-59.570312,25000000.000
21158,1909,-67.871094,25000000.000
21159,1907,-68.847656,25000000.000
21160,1888,-78.125000,25000000.000
21161,1883,-80.566406,25000000.000
21162,1879,-82.519531,25000000.000
21163,1878,-83.007812,25000000.000
21164,1891,-76.660156,25000000.000
21165,1899,-72.753906,25000000.000
21166,1914,-65.429688,25000000.000
21167,1915,-64.941406,25000000.000
21168,1950,-47.851562,25000000.000
21169,1969,-38.574219,25000000.000
21170,1989,-28.808594,25000000.000
21171,1992,-27.343750,25000000.000
21172,2035,-6.347656,25000000.000
21173,2060,5.859375,25000000.000
21174,2087,19.042969,25000000.000
21175,2090,20.507812,25000000.000
21176,2140,44.921875,25000000.000
21177,2165,57.128906,25000000.000
21178,2187,67.871094,25000000.000
21179,2189,68.847656,25000000.000
21180,2217,82.519531,25000000.000
21181,2225,86.425781,25000000.000
21182,2225,86.425781,25000000.000
21183,2224,85.937500,25000000.000
21184,2210,79.101562,25000000.000
21185,2197,72.753906,25000000.000
21186,2180,64.453125,25000000.000
21187,2178,63.476562,25000000.000
21188,2142,45.898438,25000000.000
21189,2123,36.621094,25000000.000
21190,2103,26.855469,25000000.000
21191,2100,25.390625,25000000.000
21192,2057,4.394531,25000000.000
21193,2033,-7.324219,25000000.000
21194,2008,-19.531250,25000000.000
21195,2005,-20.996094,25000000.000
21196,1960,-42.968750,25000000.000
21197,1935,-55.175781,25000000.000
21198,1913,-65.917969,25000000.000
21199,1910,-67.382812,25000000.000
21200,1884,-80.078125,25000000.000
21201,1874,-84.960938,25000000.000
21202,1870,-86.914062,25000000.000
21203,1870,-86.914062,25000000.000
21204,1879,-82.519531,25000000.000
21205,1888,-78.125000,25000000.000
21206,1902,-71.289062,25000000.000
21207,1903,-70.800781,25000000.000
21208,1934,-55.664062,25000000.000
21209,1953,-46.386719,25000000.000
21210,1971,-37.597656,25000000.000
21211,1976,-35.156250,25000000.000
21212,2016,-15.625000,25000000.000
21213,2039,-4.394531,25000000.000
21214,2064,7.812500,25000000.000
21215,2068,9.765625,25000000.000
21216,2119,34.667969,25000000.000
21217,2145,47.363281,25000000.000
21218,2170,59.570312,25000000.000
21219,2174,61.523438,25000000.000
21220,2216,82.031250,25000000.000
21221,2227,87.402344,25000000.000
21222,2234,90.820312,25000000.000
21223,2234,90.820312,25000000.000
21224,2226,86.914062,25000000.000
21225,2212,80.078125,25000000.000
21226,2197,72.753906,25000000.000
21227,2194,71.289062,25000000.000
21228,2157,53.222656,25000000.000
21229,2136,42.968750,25000000.000
21230,2115,32.714844,25000000.000
21231,2115,32.714844,25000000.000
21232,2073,12.207031,25000000.000
21233,2051,1.464844,25000000.000
21234,2028,-9.765625,25000000.000
21235,2026,-10.742188,25000000.000
21236,1985,-30.761719,25000000.000
21237,1962,-41.992188,25000000.000
21238,1942,-51.757812,25000000.000
21239,1940,-52.734375,25000000.000
21240,1908,-68.359375,25000000.000
21241,1895,-74.707031,25000000.000
21242,1886,-79.101562,25000000.000
21243,1885,-79.589844,25000000.000
21244,1879,-82.519531,25000000.000
21245,1884,-80.078125,25000000.000
21246,1891,-76.660156,25000000.000
21247,1892,-76.171875,25000000.000
21248,1917,-63.964844,25000000.000
21249,1932,-56.640625,25000000.000
21250,1952,-46.875000,25000000.000
21251,1955,-45.410156,25000000.000
21252,1994,-26.367188,25000000.000
21253,2018,-14.648438,25000000.000
21254,2041,-3.417969,25000000.000
21255,2043,-2.441406,25000000.000
21256,2094,22.460938,25000000.000
21257,2119,34.667969,25000000.000
21258,2143,46.386719,25000000.000
21259,2145,47.363281,25000000.000
21260,2190,69.335938,25000000.000
21261,2207,77.636719,25000000.000
21262,2219,83.496094,25000000.000
21263,2221,84.472656,25000000.000
21264,2226,86.914062,25000000.000
21265,2220,83.984375,25000000.000
21266,2210,79.101562,25000000.000
21267,2208,78.125000,25000000.000
21268,2176,62.500000,25000000.000
21269,2156,52.734375,25000000.000
21270,2137,43.457031,25000000.000
21271,2134,41.992188,25000000.000
21272,2093,21.972656,25000000.000
21273,2070,10.742188,25000000.000
21274,2045,-1.464844,25000000.000
21275,2044,-1.953125,25000000.000
21276,1998,-24.414062,25000000.000
21277,1973,-36.621094,25000000.000
21278,1949,-48.339844,25000000.000
21279,1947,-49.316406,25000000.000
21280,1909,-67.871094,25000000.000
21281,1894,-75.195312,25000000.000
21282,1882,-81.054688,25000000.000
21283,1882,-81.054688,25000000.000
21284,1873,-85.449219,25000000.000
21285,1875,-84.472656,25000000.000
21286,1882,-81.054688,25000000.000
21287,1882,-81.054688,25000000.000
21288,1904,-70.312500,25000000.000
21289,1921,-62.011719,25000000.000
21290,1940,-52.734375,25000000.000
21291,1941,-52.246094,25000000.000
21292,1980,-33.203125,25000000.000
21293,2001,-22.949219,25000000.000
21294,2023,-12.207031,25000000.000
21295,2026,-10.742188,25000000.000
21296,2072,11.718750,25000000.000
21297,2098,24.414062,25000000.000
21298,2123,36.621094,25000000.000
21299,2126,38.085938,25000000.000
21300,2177,62.988281,25000000.000
21301,2200,74.218750,25000000.000
21302,2216,82.031250,25000000.000
21303,2218,83.007812,25000000.000
21304,2234,90.820312,25000000.000
21305,2232,89.843750,25000000.000
21306,2224,85.937500,25000000.000
21307,2223,85.449219,25000000.000
21308,2192,70.312500,25000000.000
21309,2171,60.058594,25000000.000
21310,2151,50.292969,25000000.000
21311,2148,48.828125,25000000.000
21312,2107,28.808594,25000000.000
21313,2086,18.554688,25000000.000
21314,2064,7.812500,25000000.000
21315,2063,7.324219,25000000.000
21316,2021,-13.183594,25000000.000
21317,1999,-23.925781,25000000.000
21318,1980,-33.203125,25000000.000
21319,1976,-35.156250,25000000.000
21320,1939,-53.222656,25000000.000
21321,1922,-61.523438,25000000.000
21322,1908,-68.359375,25000000.000
21323,1907,-68.847656,25000000.000
21324,1887,-78.613281,25000000.000
21325,1882,-81.054688,25000000.000
21326,1883,-80.566406,25000000.000
21327,1885,-79.589844,25000000.000
21328,1896,-74.218750,25000000.000
21329,1906,-69.335938,25000000.000
21330,1919,-62.988281,25000000.000
21331,1921,-62.011719,25000000.000
21332,1955,-45.410156,25000000.000
21333,1976,-35.156250,25000000.000
21334,1999,-23.925781,25000000.000
21335,2000,-23.437500,25000000.000
21336,2047,-0.488281,25000000.000
21337,2074,12.695312,25000000.000
21338,2101,25.878906,25000000.000
21339,2104,27.343750,25000000.000
21340,2153,51.269531,25000000.000
21341,2177,62.988281,25000000.000
21342,2199,73.730469,25000000.000
21343,2201,74.707031,25000000.000
21344,2228,87.890625,25000000.000
21345,2232,89.843750,25000000.000
21346,2231,89.355469,25000000.000
