sample_index,raw_code,voltage_mV,sample_rate_hz
12355,2173,61.035156,25000000.000
12356,2202,75.195312,25000000.000
12357,2211,79.589844,25000000.000
12358,2214,81.054688,25000000.000
12359,2215,81.542969,25000000.000
12360,2208,78.125000,25000000.000
12361,2198,73.242188,25000000.000
12362,2186,67.382812,25000000.000
12363,2184,66.406250,25000000.000
12364,2154,51.757812,25000000.000
12365,2135,42.480469,25000000.000
12366,2117,33.691406,25000000.000
12367,2115,32.714844,25000000.000
12368,2072,11.718750,25000000.000
12369,2048,0.000000,25000000.000
12370,2019,-14.160156,25000000.000
12371,2018,-14.648438,25000000.000
12372,1967,-39.550781,25000000.000
12373,1939,-53.222656,25000000.000
12374,1919,-62.988281,25000000.000
12375,1917,-63.964844,25000000.000
12376,1888,-78.125000,25000000.000
12377,1879,-82.519531,25000000.000
12378,1873,-85.449219,25000000.000
12379,1872,-85.937500,25000000.000
12380,1878,-83.007812,25000000.000
12381,1888,-78.125000,25000000.000
12382,1900,-72.265625,25000000.000
12383,1902,-71.289062,25000000.000
12384,1936,-54.687500,25000000.000
12385,1955,-45.410156,25000000.000
12386,1976,-35.156250,25000000.000
12387,1978,-34.179688,25000000.000
12388,2020,-13.671875,25000000.000
12389,2042,-2.929688,25000000.000
12390,2066,8.789062,25000000.000
12391,2069,10.253906,25000000.000
12392,2113,31.738281,25000000.000
12393,2136,42.968750,25000000.000
12394,2157,53.222656,25000000.000
12395,2159,54.199219,25000000.000
12396,2191,69.824219,25000000.000
12397,2203,75.683594,25000000.000
12398,2210,79.101562,25000000.000
12399,2210,79.101562,25000000.000
12400,2209,78.613281,25000000.000
12401,2202,75.195312,25000000.000
12402,2191,69.824219,25000000.000
12403,2190,69.335938,25000000.000
12404,2165,57.128906,25000000.000
12405,2150,49.804688,25000000.000
12406,2133,41.503906,25000000.000
12407,2132,41.015625,25000000.000
12408,2096,23.437500,25000000.000
12409,2073,12.207031,25000000.000
12410,2049,0.488281,25000000.000
12411,2047,-0.488281,25000000.000
12412,1996,-25.390625,25000000.000
12413,1970,-38.085938,25000000.000
12414,1947,-49.316406,25000000.000
12415,1945,-50.292969,25000000.000
12416,1907,-68.847656,25000000.000
12417,1892,-76.171875,25000000.000
12418,1880,-82.031250,25000000.000
12419,1881,-81.542969,25000000.000
12420,1872,-85.937500,25000000.000
12421,1875,-84.472656,25000000.000
12422,1883,-80.566406,25000000.000
12423,1883,-80.566406,25000000.000
12424,1911,-66.894531,25000000.000
12425,1931,-57.128906,25000000.000
12426,1950,-47.851562,25000000.000
12427,1954,-45.898438,25000000.000
12428,1994,-26.367188,25000000.000
12429,2018,-14.648438,25000000.000
12430,2041,-3.417969,25000000.000
12431,2043,-2.441406,25000000.000
12432,2089,20.019531,25000000.000
12433,2113,31.738281,25000000.000
12434,2136,42.968750,25000000.000
12435,2139,44.433594,25000000.000
12436,2178,63.476562,25000000.000
12437,2193,70.800781,25000000.000
12438,2204,76.171875,25000000.000
12439,2205,76.660156,25000000.000
12440,2214,81.054688,25000000.000
12441,2211,79.589844,25000000.000
12442,2204,76.171875,25000000.000
12443,2203,75.683594,25000000.000
12444,2178,63.476562,25000000.000
12445,2163,56.152344,25000000.000
12446,2146,47.851562,25000000.000
12447,2144,46.875000,25000000.000
12448,2108,29.296875,25000000.000
12449,2088,19.531250,25000000.000
12450,2064,7.812500,25000000.000
12451,2061,6.347656,25000000.000
12452,2012,-17.578125,25000000.000
12453,1984,-31.250000,25000000.000
12454,1959,-43.457031,25000000.000
12455,1956,-44.921875,25000000.000
12456,1914,-65.429688,25000000.000
12457,1898,-73.242188,25000000.000
12458,1886,-79.101562,25000000.000
12459,1884,-80.078125,25000000.000
12460,1874,-84.960938,25000000.000
12461,1876,-83.984375,25000000.000
12462,1881,-81.542969,25000000.000
12463,1881,-81.542969,25000000.000
12464,1904,-70.312500,25000000.000
12465,1920,-62.500000,25000000.000
12466,1938,-53.710938,25000000.000
12467,1941,-52.246094,25000000.000
12468,1979,-33.691406,25000000.000
12469,2002,-22.460938,25000000.000
12470,2024,-11.718750,25000000.000
12471,2028,-9.765625,25000000.000
12472,2073,12.207031,25000000.000
12473,2095,22.949219,25000000.000
12474,2118,34.179688,25000000.000
12475,2121,35.644531,25000000.000
12476,2163,56.152344,25000000.000
12477,2182,65.429688,25000000.000
12478,2195,71.777344,25000000.000
12479,2197,72.753906,25000000.000
12480,2211,79.589844,25000000.000
12481,2211,79.589844,25000000.000
12482,2208,78.125000,25000000.000
12483,2207,77.636719,25000000.000
12484,2186,67.382812,25000000.000
12485,2173,61.035156,25000000.000
12486,2160,54.687500,25000000.000
12487,2158,53.710938,25000000.000
12488,2129,39.550781,25000000.000
12489,2110,30.273438,25000000.000
12490,2090,20.507812,25000000.000
12491,2088,19.531250,25000000.000
12492,2043,-2.441406,25000000.000
12493,2017,-15.136719,25000000.000
12494,1990,-28.320312,25000000.000
12495,1987,-29.785156,25000000.000
12496,1941,-52.246094,25000000.000
12497,1918,-63.476562,25000000.000
12498,1899,-72.753906,25000000.000
12499,1898,-73.242188,25000000.000
12500,1877,-83.496094,25000000.000
12501,1871,-86.425781,25000000.000
12502,1872,-85.937500,25000000.000
12503,1872,-85.937500,25000000.000
12504,1884,-80.078125,25000000.000
12505,1898,-73.242188,25000000.000
12506,1916,-64.453125,25000000.000
12507,1917,-63.964844,25000000.000
12508,1958,-43.945312,25000000.000
12509,1981,-32.714844,25000000.000
12510,2006,-20.507812,25000000.000
12511,2007,-20.019531,25000000.000
12512,2053,2.441406,25000000.000
12513,2077,14.160156,25000000.000
12514,2101,25.878906,25000000.000
12515,2104,27.343750,25000000.000
12516,2146,47.851562,25000000.000
12517,2167,58.105469,25000000.000
12518,2182,65.429688,25000000.000
12519,2184,66.406250,25000000.000
12520,2204,76.171875,25000000.000
12521,2209,78.613281,25000000.000
12522,2207,77.636719,25000000.000
12523,2208,78.125000,25000000.000
12524,2196,72.265625,25000000.000
12525,2185,66.894531,25000000.000
12526,2173,61.035156,25000000.000
12527,2171,60.058594,25000000.000
12528,2144,46.875000,25000000.000
12529,2128,39.062500,25000000.000
12530,2109,29.785156,25000000.000
12531,2106,28.320312,25000000.000
12532,2062,6.835938,25000000.000
12533,2036,-5.859375,25000000.000
12534,2009,-19.042969,25000000.000
12535,2006,-20.507812,25000000.000
12536,1956,-44.921875,25000000.000
12537,1930,-57.617188,25000000.000
12538,1909,-67.871094,25000000.000
12539,1908,-68.359375,25000000.000
12540,1881,-81.542969,25000000.000
12541,1874,-84.960938,25000000.000
12542,1871,-86.425781,25000000.000
12543,1871,-86.425781,25000000.000
12544,1882,-81.054688,25000000.000
12545,1893,-75.683594,25000000.000
12546,1908,-68.359375,25000000.000
12547,1910,-67.382812,25000000.000
12548,1945,-50.292969,25000000.000
12549,1966,-40.039062,25000000.000
12550,1988,-29.296875,25000000.000
12551,1991,-27.832031,25000000.000
12552,2033,-7.324219,25000000.000
12553,2057,4.394531,25000000.000
12554,2081,16.113281,25000000.000
12555,2083,17.089844,25000000.000
12556,2129,39.550781,25000000.000
12557,2150,49.804688,25000000.000
12558,2170,59.570312,25000000.000
12559,2172,60.546875,25000000.000
12560,2197,72.753906,25000000.000
12561,2204,76.171875,25000000.000
12562,2208,78.125000,25000000.000
12563,2208,78.125000,25000000.000
12564,2201,74.707031,25000000.000
12565,2191,69.824219,25000000.000
12566,2180,64.453125,25000000.000
12567,2180,64.453125,25000000.000
12568,2155,52.246094,25000000.000
12569,2142,45.898438,25000000.000
12570,2127,38.574219,25000000.000
12571,2125,37.597656,25000000.000
12572,2089,20.019531,25000000.000
12573,2067,9.277344,25000000.000
12574,2041,-3.417969,25000000.000
12575,2039,-4.394531,25000000.000
12576,1987,-29.785156,25000000.000
12577,1961,-42.480469,25000000.000
12578,1937,-54.199219,25000000.000
12579,1935,-55.175781,25000000.000
12580,1895,-74.707031,25000000.000
12581,1881,-81.542969,25000000.000
12582,1872,-85.937500,25000000.000
12583,1871,-86.425781,25000000.000
12584,1869,-87.402344,25000000.000
12585,1875,-84.472656,25000000.000
12586,1886,-79.101562,25000000.000
12587,1889,-77.636719,25000000.000
12588,1921,-62.011719,25000000.000
12589,1941,-52.246094,25000000.000
12590,1964,-41.015625,25000000.000
12591,1966,-40.039062,25000000.000
12592,2008,-19.531250,25000000.000
12593,2031,-8.300781,25000000.000
12594,2055,3.417969,25000000.000
12595,2056,3.906250,25000000.000
12596,2101,25.878906,25000000.000
12597,2124,37.109375,25000000.000
12598,2147,48.339844,25000000.000
12599,2149,49.316406,25000000.000
12600,2185,66.894531,25000000.000
12601,2201,74.707031,25000000.000
12602,2213,80.566406,25000000.000
12603,2214,81.054688,25000000.000
12604,2219,83.496094,25000000.000
12605,2213,80.566406,25000000.000
12606,2203,75.683594,25000000.000
12607,2201,74.707031,25000000.000
12608,2172,60.546875,25000000.000
12609,2155,52.246094,25000000.000
12610,2135,42.480469,25000000.000
12611,2134,41.992188,25000000.000
12612,2094,22.460938,25000000.000
12613,2073,12.207031,25000000.000
12614,2049,0.488281,25000000.000
12615,2046,-0.976562,25000000.000
12616,2000,-23.437500,25000000.000
12617,1976,-35.156250,25000000.000
12618,1951,-47.363281,25000000.000
12619,1948,-48.828125,25000000.000
12620,1908,-68.359375,25000000.000
12621,1893,-75.683594,25000000.000
12622,1881,-81.542969,25000000.000
12623,1880,-82.031250,25000000.000
12624,1872,-85.937500,25000000.000
12625,1875,-84.472656,25000000.000
12626,1883,-80.566406,25000000.000
12627,1884,-80.078125,25000000.000
12628,1911,-66.894531,25000000.000
12629,1930,-57.617188,25000000.000
12630,1951,-47.363281,25000000.000
12631,1953,-46.386719,25000000.000
12632,1994,-26.367188,25000000.000
12633,2016,-15.625000,25000000.000
12634,2040,-3.906250,25000000.000
12635,2043,-2.441406,25000000.000
12636,2087,19.042969,25000000.000
12637,2111,30.761719,25000000.000
12638,2134,41.992188,25000000.000
12639,2136,42.968750,25000000.000
12640,2174,61.523438,25000000.000
12641,2190,69.335938,25000000.000
12642,2200,74.218750,25000000.000
12643,2201,74.707031,25000000.000
12644,2210,79.101562,25000000.000
12645,2207,77.636719,25000000.000
12646,2199,73.730469,25000000.000
12647,2198,73.242188,25000000.000
12648,2176,62.500000,25000000.000
12649,2165,57.128906,25000000.000
12650,2152,50.781250,25000000.000
12651,2151,50.292969,25000000.000
12652,2119,34.667969,25000000.000
12653,2099,24.902344,25000000.000
12654,2078,14.648438,25000000.000
12655,2075,13.183594,25000000.000
12656,2028,-9.765625,25000000.000
12657,2003,-21.972656,25000000.000
12658,1975,-35.644531,25000000.000
12659,1973,-36.621094,25000000.000
12660,1927,-59.082031,25000000.000
12661,1907,-68.847656,25000000.000
12662,1891,-76.660156,25000000.000
12663,1888,-78.125000,25000000.000
12664,1871,-86.425781,25000000.000
12665,1869,-87.402344,25000000.000
12666,1872,-85.937500,25000000.000
12667,1872,-85.937500,25000000.000
12668,1891,-76.660156,25000000.000
12669,1910,-67.382812,25000000.000
12670,1928,-58.593750,25000000.000
12671,1930,-57.617188,25000000.000
12672,1970,-38.085938,25000000.000
12673,1992,-27.343750,25000000.000
12674,2015,-16.113281,25000000.000
12675,2018,-14.648438,25000000.000
12676,2061,6.347656,25000000.000
12677,2084,17.578125,25000000.000
12678,2107,28.808594,25000000.000
12679,2110,30.273438,25000000.000
12680,2152,50.781250,25000000.000
12681,2173,61.035156,25000000.000
12682,2190,69.335938,25000000.000
12683,2192,70.312500,25000000.000
12684,2214,81.054688,25000000.000
12685,2213,80.566406,25000000.000
12686,2216,82.031250,25000000.000
12687,2217,82.519531,25000000.000
12688,2200,74.218750,25000000.000
12689,2184,66.406250,25000000.000
12690,2169,59.082031,25000000.000
12691,2166,57.617188,25000000.000
12692,2129,39.550781,25000000.000
12693,2111,30.761719,25000000.000
12694,2089,20.019531,25000000.000
12695,2087,19.042969,25000000.000
12696,2040,-3.906250,25000000.000
12697,2015,-16.113281,25000000.000
12698,1991,-27.832031,25000000.000
12699,1987,-29.785156,25000000.000
12700,1941,-52.246094,25000000.000
12701,1920,-62.500000,25000000.000
12702,1903,-70.800781,25000000.000
12703,1901,-71.777344,25000000.000
12704,1879,-82.519531,25000000.000
12705,1873,-85.449219,25000000.000
12706,1872,-85.937500,25000000.000
12707,1873,-85.449219,25000000.000
12708,1887,-78.613281,25000000.000
12709,1901,-71.777344,25000000.000
12710,1917,-63.964844,25000000.000
12711,1920,-62.500000,25000000.000
12712,1958,-43.945312,25000000.000
12713,1979,-33.691406,25000000.000
12714,2003,-21.972656,25000000.000
12715,2005,-20.996094,25000000.000
12716,2050,0.976562,25000000.000
12717,2075,13.183594,25000000.000
12718,2098,24.414062,25000000.000
12719,2100,25.390625,25000000.000
12720,2146,47.851562,25000000.000
12721,2162,55.664062,25000000.000
12722,2179,63.964844,25000000.000
12723,2182,65.429688,25000000.000
12724,2203,75.683594,25000000.000
12725,2207,77.636719,25000000.000
12726,2208,78.125000,25000000.000
12727,2207,77.636719,25000000.000
12728,2196,72.265625,25000000.000
12729,2187,67.871094,25000000.000
12730,2174,61.523438,25000000.000
12731,2173,61.035156,25000000.000
12732,2149,49.316406,25000000.000
12733,2133,41.503906,25000000.000
12734,2115,32.714844,25000000.000
12735,2113,31.738281,25000000.000
12736,2071,11.230469,25000000.000
12737,2046,-0.976562,25000000.000
12738,2019,-14.160156,25000000.000
12739,2016,-15.625000,25000000.000
12740,1966,-40.039062,25000000.000
12741,1941,-52.246094,25000000.000
12742,1919,-62.988281,25000000.000
12743,1917,-63.964844,25000000.000
12744,1886,-79.101562,25000000.000
12745,1876,-83.984375,25000000.000
12746,1871,-86.425781,25000000.000
12747,1870,-86.914062,25000000.000
12748,1874,-84.960938,25000000.000
12749,1884,-80.078125,25000000.000
12750,1897,-73.730469,25000000.000
12751,1899,-72.753906,25000000.000
12752,1934,-55.664062,25000000.000
12753,1955,-45.410156,25000000.000
12754,1976,-35.156250,25000000.000
12755,1980,-33.203125,25000000.000
12756,2023,-12.207031,25000000.000
12757,2046,-0.976562,25000000.000
12758,2070,10.742188,25000000.000
12759,2074,12.695312,25000000.000
12760,2119,34.667969,25000000.000
12761,2142,45.898438,25000000.000
12762,2163,56.152344,25000000.000
12763,2164,56.640625,25000000.000
12764,2197,72.753906,25000000.000
12765,2208,78.125000,25000000.000
12766,2214,81.054688,25000000.000
12767,2215,81.542969,25000000.000
12768,2213,80.566406,25000000.000
12769,2206,77.148438,25000000.000
12770,2191,69.824219,25000000.000
12771,2191,69.824219,25000000.000
12772,2160,54.687500,25000000.000
12773,2142,45.898438,25000000.000
12774,2123,36.621094,25000000.000
12775,2121,35.644531,25000000.000
12776,2081,16.113281,25000000.000
12777,2059,5.371094,25000000.000
12778,2035,-6.347656,25000000.000
12779,2032,-7.812500,25000000.000
12780,1984,-31.250000,25000000.000
12781,1959,-43.457031,25000000.000
12782,1936,-54.687500,25000000.000
12783,1934,-55.664062,25000000.000
12784,1899,-72.753906,25000000.000
12785,1885,-79.589844,25000000.000
12786,1876,-83.984375,25000000.000
12787,1875,-84.472656,25000000.000
12788,1871,-86.425781,25000000.000
12789,1879,-82.519531,25000000.000
12790,1891,-76.660156,25000000.000
12791,1891,-76.660156,25000000.000
12792,1921,-62.011719,25000000.000
12793,1941,-52.246094,25000000.000
12794,1963,-41.503906,25000000.000
12795,1965,-40.527344,25000000.000
12796,2009,-19.042969,25000000.000
12797,2034,-6.835938,25000000.000
12798,2058,4.882812,25000000.000
12799,2060,5.859375,25000000.000
12800,2108,29.296875,25000000.000
12801,2131,40.527344,25000000.000
12802,2153,51.269531,25000000.000
12803,2155,52.246094,25000000.000
12804,2188,68.359375,25000000.000
12805,2201,74.707031,25000000.000
12806,2209,78.613281,25000000.000
12807,2209,78.613281,25000000.000
12808,2212,80.078125,25000000.000
12809,2208,78.125000,25000000.000
12810,2199,73.730469,25000000.000
12811,2198,73.242188,25000000.000
12812,2173,61.035156,25000000.000
12813,2158,53.710938,25000000.000
12814,2142,45.898438,25000000.000
12815,2140,44.921875,25000000.000
12816,2105,27.832031,25000000.000
12817,2083,17.089844,25000000.000
12818,2060,5.859375,25000000.000
12819,2058,4.882812,25000000.000
12820,2009,-19.042969,25000000.000
12821,1984,-31.250000,25000000.000
12822,1958,-43.945312,25000000.000
12823,1956,-44.921875,25000000.000
12824,1914,-65.429688,25000000.000
12825,1898,-73.242188,25000000.000
12826,1885,-79.589844,25000000.000
12827,1883,-80.566406,25000000.000
12828,1869,-87.402344,25000000.000
12829,1870,-86.914062,25000000.000
12830,1874,-84.960938,25000000.000
12831,1875,-84.472656,25000000.000
12832,1896,-74.218750,25000000.000
12833,1913,-65.917969,25000000.000
12834,1934,-55.664062,25000000.000
12835,1936,-54.687500,25000000.000
12836,1979,-33.691406,25000000.000
12837,2004,-21.484375,25000000.000
12838,2027,-10.253906,25000000.000
12839,2028,-9.765625,25000000.000
12840,2075,13.183594,25000000.000
12841,2100,25.390625,25000000.000
12842,2123,36.621094,25000000.000
12843,2126,38.085938,25000000.000
12844,2169,59.082031,25000000.000
12845,2187,67.871094,25000000.000
12846,2201,74.707031,25000000.000
12847,2202,75.195312,25000000.000
12848,2217,82.519531,25000000.000
12849,2219,83.496094,25000000.000
12850,2214,81.054688,25000000.000
12851,2213,80.566406,25000000.000
12852,2190,69.335938,25000000.000
12853,2174,61.523438,25000000.000
12854,2155,52.246094,25000000.000
12855,2154,51.757812,25000000.000
12856,2115,32.714844,25000000.000
12857,2094,22.460938,25000000.000
12858,2071,11.230469,25000000.000
12859,2069,10.253906,25000000.000
12860,2022,-12.695312,25000000.000
12861,1997,-24.902344,25000000.000
12862,1972,-37.109375,25000000.000
12863,1970,-38.085938,25000000.000
12864,1927,-59.082031,25000000.000
