sample_index,raw_code,voltage_mV,sample_rate_hz
15762,1968,-39.062500,25000000.000
15763,1964,-41.015625,25000000.000
15764,1916,-64.453125,25000000.000
15765,1897,-73.730469,25000000.000
15766,1882,-81.054688,25000000.000
15767,1880,-82.031250,25000000.000
15768,1865,-89.355469,25000000.000
15769,1864,-89.843750,25000000.000
15770,1869,-87.402344,25000000.000
15771,1871,-86.425781,25000000.000
15772,1894,-75.195312,25000000.000
15773,1909,-67.871094,25000000.000
15774,1926,-59.570312,25000000.000
15775,1928,-58.593750,25000000.000
15776,1961,-42.480469,25000000.000
15777,1979,-33.691406,25000000.000
15778,1998,-24.414062,25000000.000
15779,2002,-22.460938,25000000.000
15780,2043,-2.441406,25000000.000
15781,2066,8.789062,25000000.000
15782,2088,19.531250,25000000.000
15783,2091,20.996094,25000000.000
15784,2133,41.503906,25000000.000
15785,2153,51.269531,25000000.000
15786,2171,60.058594,25000000.000
15787,2173,61.035156,25000000.000
15788,2202,75.195312,25000000.000
15789,2215,81.542969,25000000.000
15790,2223,85.449219,25000000.000
15791,2224,85.937500,25000000.000
15792,2227,87.402344,25000000.000
15793,2220,83.984375,25000000.000
15794,2209,78.613281,25000000.000
15795,2206,77.148438,25000000.000
15796,2168,58.593750,25000000.000
15797,2141,45.410156,25000000.000
15798,2113,31.738281,25000000.000
15799,2110,30.273438,25000000.000
15800,2053,2.441406,25000000.000
15801,2022,-12.695312,25000000.000
15802,1992,-27.343750,25000000.000
15803,1990,-28.320312,25000000.000
15804,1938,-53.710938,25000000.000
15805,1914,-65.429688,25000000.000
15806,1896,-74.218750,25000000.000
15807,1893,-75.683594,25000000.000
15808,1871,-86.425781,25000000.000
15809,1866,-88.867188,25000000.000
15810,1869,-87.402344,25000000.000
15811,1869,-87.402344,25000000.000
15812,1887,-78.613281,25000000.000
15813,1898,-73.242188,25000000.000
15814,1912,-66.406250,25000000.000
15815,1916,-64.453125,25000000.000
15816,1947,-49.316406,25000000.000
15817,1964,-41.015625,25000000.000
15818,1981,-32.714844,25000000.000
15819,1983,-31.738281,25000000.000
15820,2024,-11.718750,25000000.000
15821,2050,0.976562,25000000.000
15822,2076,13.671875,25000000.000
15823,2077,14.160156,25000000.000
15824,2125,37.597656,25000000.000
15825,2147,48.339844,25000000.000
15826,2166,57.617188,25000000.000
15827,2168,58.593750,25000000.000
15828,2193,70.800781,25000000.000
15829,2204,76.171875,25000000.000
15830,2212,80.078125,25000000.000
15831,2212,80.078125,25000000.000
15832,2219,83.496094,25000000.000
15833,2216,82.031250,25000000.000
15834,2210,79.101562,25000000.000
15835,2209,78.613281,25000000.000
15836,2183,65.917969,25000000.000
15837,2165,57.128906,25000000.000
15838,2140,44.921875,25000000.000
15839,2139,44.433594,25000000.000
15840,2083,17.089844,25000000.000
15841,2053,2.441406,25000000.000
15842,2020,-13.671875,25000000.000
15843,2017,-15.136719,25000000.000
15844,1957,-44.433594,25000000.000
15845,1931,-57.128906,25000000.000
15846,1909,-67.871094,25000000.000
15847,1906,-69.335938,25000000.000
15848,1876,-83.984375,25000000.000
15849,1867,-88.378906,25000000.000
15850,1864,-89.843750,25000000.000
15851,1864,-89.843750,25000000.000
15852,1877,-83.496094,25000000.000
15853,1887,-78.613281,25000000.000
15854,1900,-72.265625,25000000.000
15855,1904,-70.312500,25000000.000
15856,1933,-56.152344,25000000.000
15857,1950,-47.851562,25000000.000
15858,1968,-39.062500,25000000.000
15859,1969,-38.574219,25000000.000
15860,2006,-20.507812,25000000.000
15861,2027,-10.253906,25000000.000
15862,2052,1.953125,25000000.000
15863,2054,2.929688,25000000.000
15864,2100,25.390625,25000000.000
15865,2124,37.109375,25000000.000
15866,2146,47.851562,25000000.000
15867,2147,48.339844,25000000.000
15868,2182,65.429688,25000000.000
15869,2198,73.242188,25000000.000
15870,2211,79.589844,25000000.000
15871,2212,80.078125,25000000.000
15872,2225,86.425781,25000000.000
15873,2226,86.914062,25000000.000
15874,2221,84.472656,25000000.000
15875,2221,84.472656,25000000.000
15876,2197,72.753906,25000000.000
15877,2177,62.988281,25000000.000
15878,2156,52.734375,25000000.000
15879,2154,51.757812,25000000.000
15880,2103,26.855469,25000000.000
15881,2075,13.183594,25000000.000
15882,2045,-1.464844,25000000.000
15883,2043,-2.441406,25000000.000
15884,1984,-31.250000,25000000.000
15885,1955,-45.410156,25000000.000
15886,1927,-59.082031,25000000.000
15887,1925,-60.058594,25000000.000
15888,1885,-79.589844,25000000.000
15889,1872,-85.937500,25000000.000
15890,1863,-90.332031,25000000.000
15891,1863,-90.332031,25000000.000
15892,1868,-87.890625,25000000.000
15893,1877,-83.496094,25000000.000
15894,1889,-77.636719,25000000.000
15895,1890,-77.148438,25000000.000
15896,1920,-62.500000,25000000.000
15897,1937,-54.199219,25000000.000
15898,1955,-45.410156,25000000.000
15899,1956,-44.921875,25000000.000
15900,1990,-28.320312,25000000.000
15901,2011,-18.066406,25000000.000
15902,2034,-6.835938,25000000.000
15903,2037,-5.371094,25000000.000
15904,2085,18.066406,25000000.000
15905,2109,29.785156,25000000.000
15906,2134,41.992188,25000000.000
15907,2137,43.457031,25000000.000
15908,2177,62.988281,25000000.000
15909,2193,70.800781,25000000.000
15910,2207,77.636719,25000000.000
15911,2206,77.148438,25000000.000
15912,2224,85.937500,25000000.000
15913,2226,86.914062,25000000.000
15914,2223,85.449219,25000000.000
15915,2223,85.449219,25000000.000
15916,2204,76.171875,25000000.000
15917,2188,68.359375,25000000.000
15918,2169,59.082031,25000000.000
15919,2167,58.105469,25000000.000
15920,2121,35.644531,25000000.000
15921,2095,22.949219,25000000.000
15922,2066,8.789062,25000000.000
15923,2064,7.812500,25000000.000
15924,2011,-18.066406,25000000.000
15925,1983,-31.738281,25000000.000
15926,1956,-44.921875,25000000.000
15927,1953,-46.386719,25000000.000
15928,1910,-67.382812,25000000.000
15929,1893,-75.683594,25000000.000
15930,1877,-83.496094,25000000.000
15931,1876,-83.984375,25000000.000
15932,1864,-89.843750,25000000.000
15933,1865,-89.355469,25000000.000
15934,1872,-85.937500,25000000.000
15935,1874,-84.960938,25000000.000
15936,1898,-73.242188,25000000.000
15937,1914,-65.429688,25000000.000
15938,1932,-56.640625,25000000.000
15939,1934,-55.664062,25000000.000
15940,1973,-36.621094,25000000.000
15941,1994,-26.367188,25000000.000
15942,2018,-14.648438,25000000.000
15943,2020,-13.671875,25000000.000
15944,2066,8.789062,25000000.000
15945,2088,19.531250,25000000.000
15946,2112,31.250000,25000000.000
15947,2115,32.714844,25000000.000
15948,2155,52.246094,25000000.000
15949,2173,61.035156,25000000.000
15950,2189,68.847656,25000000.000
15951,2191,69.824219,25000000.000
15952,2212,80.078125,25000000.000
15953,2220,83.984375,25000000.000
15954,2225,86.425781,25000000.000
15955,2224,85.937500,25000000.000
15956,2215,81.542969,25000000.000
15957,2205,76.660156,25000000.000
15958,2188,68.359375,25000000.000
15959,2186,67.382812,25000000.000
15960,2147,48.339844,25000000.000
15961,2121,35.644531,25000000.000
15962,2093,21.972656,25000000.000
15963,2090,20.507812,25000000.000
15964,2038,-4.882812,25000000.000
15965,2009,-19.042969,25000000.000
15966,1978,-34.179688,25000000.000
15967,1976,-35.156250,25000000.000
15968,1925,-60.058594,25000000.000
15969,1902,-71.289062,25000000.000
15970,1884,-80.078125,25000000.000
15971,1881,-81.542969,25000000.000
15972,1860,-91.796875,25000000.000
15973,1860,-91.796875,25000000.000
15974,1866,-88.867188,25000000.000
15975,1868,-87.890625,25000000.000
15976,1888,-78.125000,25000000.000
15977,1903,-70.800781,25000000.000
15978,1920,-62.500000,25000000.000
15979,1921,-62.011719,25000000.000
15980,1956,-44.921875,25000000.000
15981,1975,-35.644531,25000000.000
15982,1996,-25.390625,25000000.000
15983,1998,-24.414062,25000000.000
15984,2043,-2.441406,25000000.000
15985,2070,10.742188,25000000.000
15986,2094,22.460938,25000000.000
15987,2097,23.925781,25000000.000
15988,2142,45.898438,25000000.000
15989,2161,55.175781,25000000.000
15990,2178,63.476562,25000000.000
15991,2180,64.453125,25000000.000
15992,2203,75.683594,25000000.000
15993,2212,80.078125,25000000.000
15994,2218,83.007812,25000000.000
15995,2219,83.496094,25000000.000
15996,2215,81.542969,25000000.000
15997,2207,77.636719,25000000.000
15998,2195,71.777344,25000000.000
15999,2194,71.289062,25000000.000
16000,2163,56.152344,25000000.000
16001,2141,45.410156,25000000.000
16002,2117,33.691406,25000000.000
16003,2114,32.226562,25000000.000
16004,2063,7.324219,25000000.000
16005,2034,-6.835938,25000000.000
16006,2005,-20.996094,25000000.000
16007,2002,-22.460938,25000000.000
16008,1949,-48.339844,25000000.000
16009,1926,-59.570312,25000000.000
16010,1903,-70.800781,25000000.000
16011,1901,-71.777344,25000000.000
16012,1872,-85.937500,25000000.000
16013,1863,-90.332031,25000000.000
16014,1863,-90.332031,25000000.000
16015,1863,-90.332031,25000000.000
16016,1877,-83.496094,25000000.000
16017,1889,-77.636719,25000000.000
16018,1906,-69.335938,25000000.000
16019,1907,-68.847656,25000000.000
16020,1942,-51.757812,25000000.000
16021,1961,-42.480469,25000000.000
16022,1982,-32.226562,25000000.000
16023,1983,-31.738281,25000000.000
16024,2024,-11.718750,25000000.000
16025,2048,0.000000,25000000.000
16026,2073,12.207031,25000000.000
16027,2075,13.183594,25000000.000
16028,2117,33.691406,25000000.000
16029,2139,44.433594,25000000.000
16030,2159,54.199219,25000000.000
16031,2159,54.199219,25000000.000
16032,2192,70.312500,25000000.000
16033,2204,76.171875,25000000.000
16034,2216,82.031250,25000000.000
16035,2216,82.031250,25000000.000
16036,2224,85.937500,25000000.000
16037,2220,83.984375,25000000.000
16038,2213,80.566406,25000000.000
16039,2210,79.101562,25000000.000
16040,2179,63.964844,25000000.000
16041,2157,53.222656,25000000.000
16042,2134,41.992188,25000000.000
16043,2131,40.527344,25000000.000
16044,2081,16.113281,25000000.000
16045,2053,2.441406,25000000.000
16046,2025,-11.230469,25000000.000
16047,2023,-12.207031,25000000.000
16048,1970,-38.085938,25000000.000
16049,1945,-50.292969,25000000.000
16050,1921,-62.011719,25000000.000
16051,1919,-62.988281,25000000.000
16052,1883,-80.566406,25000000.000
16053,1872,-85.937500,25000000.000
16054,1864,-89.843750,25000000.000
16055,1865,-89.355469,25000000.000
16056,1871,-86.425781,25000000.000
16057,1882,-81.054688,25000000.000
16058,1895,-74.707031,25000000.000
16059,1896,-74.218750,25000000.000
16060,1929,-58.105469,25000000.000
16061,1948,-48.828125,25000000.000
16062,1967,-39.550781,25000000.000
16063,1968,-39.062500,25000000.000
16064,2009,-19.042969,25000000.000
16065,2031,-8.300781,25000000.000
16066,2054,2.929688,25000000.000
16067,2058,4.882812,25000000.000
16068,2104,27.343750,25000000.000
16069,2127,38.574219,25000000.000
16070,2147,48.339844,25000000.000
16071,2150,49.804688,25000000.000
16072,2182,65.429688,25000000.000
16073,2194,71.289062,25000000.000
16074,2206,77.148438,25000000.000
16075,2206,77.148438,25000000.000
16076,2219,83.496094,25000000.000
16077,2218,83.007812,25000000.000
16078,2212,80.078125,25000000.000
16079,2212,80.078125,25000000.000
16080,2190,69.335938,25000000.000
16081,2173,61.035156,25000000.000
16082,2152,50.781250,25000000.000
16083,2151,50.292969,25000000.000
16084,2105,27.832031,25000000.000
16085,2079,15.136719,25000000.000
16086,2052,1.953125,25000000.000
16087,2049,0.488281,25000000.000
16088,1996,-25.390625,25000000.000
16089,1969,-38.574219,25000000.000
16090,1943,-51.269531,25000000.000
16091,1941,-52.246094,25000000.000
16092,1900,-72.265625,25000000.000
16093,1883,-80.566406,25000000.000
16094,1872,-85.937500,25000000.000
16095,1871,-86.425781,25000000.000
16096,1867,-88.378906,25000000.000
16097,1872,-85.937500,25000000.000
16098,1882,-81.054688,25000000.000
16099,1884,-80.078125,25000000.000
16100,1912,-66.406250,25000000.000
16101,1931,-57.128906,25000000.000
16102,1949,-48.339844,25000000.000
16103,1951,-47.363281,25000000.000
16104,1988,-29.296875,25000000.000
16105,2009,-19.042969,25000000.000
16106,2031,-8.300781,25000000.000
16107,2033,-7.324219,25000000.000
16108,2077,14.160156,25000000.000
16109,2100,25.390625,25000000.000
16110,2122,36.132812,25000000.000
16111,2124,37.109375,25000000.000
16112,2165,57.128906,25000000.000
16113,2182,65.429688,25000000.000
16114,2199,73.730469,25000000.000
16115,2200,74.218750,25000000.000
16116,2222,84.960938,25000000.000
16117,2227,87.402344,25000000.000
16118,2231,89.355469,25000000.000
16119,2224,85.937500,25000000.000
16120,2211,79.589844,25000000.000
16121,2193,70.800781,25000000.000
16122,2175,62.011719,25000000.000
16123,2173,61.035156,25000000.000
16124,2126,38.085938,25000000.000
16125,2099,24.902344,25000000.000
16126,2073,12.207031,25000000.000
16127,2069,10.253906,25000000.000
16128,2016,-15.625000,25000000.000
16129,1988,-29.296875,25000000.000
16130,1964,-41.015625,25000000.000
16131,1961,-42.480469,25000000.000
16132,1914,-65.429688,25000000.000
16133,1896,-74.218750,25000000.000
16134,1880,-82.031250,25000000.000
16135,1879,-82.519531,25000000.000
16136,1865,-89.355469,25000000.000
16137,1866,-88.867188,25000000.000
16138,1871,-86.425781,25000000.000
16139,1873,-85.449219,25000000.000
16140,1896,-74.218750,25000000.000
16141,1912,-66.406250,25000000.000
16142,1929,-58.105469,25000000.000
16143,1931,-57.128906,25000000.000
16144,1967,-39.550781,25000000.000
16145,1988,-29.296875,25000000.000
16146,2010,-18.554688,25000000.000
16147,2013,-17.089844,25000000.000
16148,2059,5.371094,25000000.000
16149,2085,18.066406,25000000.000
16150,2108,29.296875,25000000.000
16151,2111,30.761719,25000000.000
16152,2152,50.781250,25000000.000
16153,2169,59.082031,25000000.000
16154,2185,66.894531,25000000.000
16155,2187,67.871094,25000000.000
16156,2209,78.613281,25000000.000
16157,2215,81.542969,25000000.000
16158,2219,83.496094,25000000.000
16159,2219,83.496094,25000000.000
16160,2211,79.589844,25000000.000
16161,2201,74.707031,25000000.000
16162,2188,68.359375,25000000.000
16163,2186,67.382812,25000000.000
16164,2150,49.804688,25000000.000
16165,2126,38.085938,25000000.000
16166,2100,25.390625,25000000.000
16167,2099,24.902344,25000000.000
16168,2046,-0.976562,25000000.000
16169,2019,-14.160156,25000000.000
16170,1986,-30.273438,25000000.000
16171,1984,-31.250000,25000000.000
16172,1935,-55.175781,25000000.000
16173,1914,-65.429688,25000000.000
16174,1894,-75.195312,25000000.000
16175,1893,-75.683594,25000000.000
16176,1871,-86.425781,25000000.000
16177,1867,-88.378906,25000000.000
16178,1869,-87.402344,25000000.000
16179,1869,-87.402344,25000000.000
16180,1886,-79.101562,25000000.000
16181,1900,-72.265625,25000000.000
16182,1916,-64.453125,25000000.000
16183,1917,-63.964844,25000000.000
16184,1952,-46.875000,25000000.000
16185,1971,-37.597656,25000000.000
16186,1991,-27.832031,25000000.000
16187,1993,-26.855469,25000000.000
16188,2035,-6.347656,25000000.000
16189,2060,5.859375,25000000.000
16190,2084,17.578125,25000000.000
16191,2085,18.066406,25000000.000
16192,2128,39.062500,25000000.000
16193,2149,49.316406,25000000.000
16194,2167,58.105469,25000000.000
16195,2170,59.570312,25000000.000
16196,2199,73.730469,25000000.000
16197,2209,78.613281,25000000.000
16198,2218,83.007812,25000000.000
16199,2218,83.007812,25000000.000
16200,2222,84.960938,25000000.000
16201,2216,82.031250,25000000.000
16202,2205,76.660156,25000000.000
16203,2204,76.171875,25000000.000
16204,2170,59.570312,25000000.000
16205,2146,47.851562,25000000.000
16206,2121,35.644531,25000000.000
16207,2119,34.667969,25000000.000
16208,2063,7.324219,25000000.000
16209,2037,-5.371094,25000000.000
16210,2009,-19.042969,25000000.000
16211,2006,-20.507812,25000000.000
16212,1954,-45.898438,25000000.000
16213,1930,-57.617188,25000000.000
16214,1909,-67.871094,25000000.000
16215,1907,-68.847656,25000000.000
16216,1878,-83.007812,25000000.000
16217,1867,-88.378906,25000000.000
16218,1864,-89.843750,25000000.000
16219,1865,-89.355469,25000000.000
16220,1876,-83.984375,25000000.000
16221,1887,-78.613281,25000000.000
16222,1902,-71.289062,25000000.000
16223,1903,-70.800781,25000000.000
16224,1937,-54.199219,25000000.000
16225,1955,-45.410156,25000000.000
16226,1973,-36.621094,25000000.000
16227,1975,-35.644531,25000000.000
16228,2016,-15.625000,25000000.000
16229,2040,-3.906250,25000000.000
16230,2066,8.789062,25000000.000
16231,2068,9.765625,25000000.000
16232,2116,33.203125,25000000.000
16233,2137,43.457031,25000000.000
16234,2158,53.710938,25000000.000
16235,2160,54.687500,25000000.000
16236,2191,69.824219,25000000.000
16237,2202,75.195312,25000000.000
16238,2210,79.101562,25000000.000
16239,2210,79.101562,25000000.000
16240,2218,83.007812,25000000.000
16241,2216,82.031250,25000000.000
16242,2210,79.101562,25000000.000
16243,2210,79.101562,25000000.000
16244,2186,67.382812,25000000.000
16245,2168,58.593750,25000000.000
16246,2147,48.339844,25000000.000
16247,2145,47.363281,25000000.000
16248,2094,22.460938,25000000.000
16249,2065,8.300781,25000000.000
16250,2035,-6.347656,25000000.000
16251,2030,-8.789062,25000000.000
16252,1978,-34.179688,25000000.000
16253,1953,-46.386719,25000000.000
16254,1930,-57.617188,25000000.000
16255,1928,-58.593750,25000000.000
16256,1892,-76.171875,25000000.000
16257,1878,-83.007812,25000000.000
16258,1869,-87.402344,25000000.000
16259,1870,-86.914062,25000000.000
16260,1869,-87.402344,25000000.000
16261,1877,-83.496094,25000000.000
16262,1889,-77.636719,25000000.000
16263,1891,-76.660156,25000000.000
16264,1920,-62.500000,25000000.000
16265,1939,-53.222656,25000000.000
16266,1957,-44.433594,25000000.000
16267,1958,-43.945312,25000000.000
16268,1996,-25.390625,25000000.000
16269,2018,-14.648438,25000000.000
16270,2040,-3.906250,25000000.000
