sample_index,raw_code,voltage_mV,sample_rate_hz
14924,2072,11.718750,25000000.000
14925,2102,26.367188,25000000.000
14926,2130,40.039062,25000000.000
14927,2132,41.015625,25000000.000
14928,2182,65.429688,25000000.000
14929,2201,74.707031,25000000.000
14930,2217,82.519531,25000000.000
14931,2219,83.496094,25000000.000
14932,2229,88.378906,25000000.000
14933,2226,86.914062,25000000.000
14934,2218,83.007812,25000000.000
14935,2219,83.496094,25000000.000
14936,2192,70.312500,25000000.000
14937,2169,59.082031,25000000.000
14938,2148,48.828125,25000000.000
14939,2145,47.363281,25000000.000
14940,2099,24.902344,25000000.000
14941,2075,13.183594,25000000.000
14942,2051,1.464844,25000000.000
14943,2049,0.488281,25000000.000
14944,2009,-19.042969,25000000.000
14945,1989,-28.808594,25000000.000
14946,1969,-38.574219,25000000.000
14947,1967,-39.550781,25000000.000
14948,1930,-57.617188,25000000.000
14949,1912,-66.406250,25000000.000
14950,1897,-73.730469,25000000.000
14951,1896,-74.218750,25000000.000
14952,1882,-81.054688,25000000.000
14953,1883,-80.566406,25000000.000
14954,1889,-77.636719,25000000.000
14955,1890,-77.148438,25000000.000
14956,1910,-67.382812,25000000.000
14957,1924,-60.546875,25000000.000
14958,1940,-52.734375,25000000.000
14959,1941,-52.246094,25000000.000
14960,1971,-37.597656,25000000.000
14961,1989,-28.808594,25000000.000
14962,2009,-19.042969,25000000.000
14963,2010,-18.554688,25000000.000
14964,2053,2.441406,25000000.000
14965,2079,15.136719,25000000.000
14966,2105,27.832031,25000000.000
14967,2107,28.808594,25000000.000
14968,2156,52.734375,25000000.000
14969,2177,62.988281,25000000.000
14970,2194,71.289062,25000000.000
14971,2197,72.753906,25000000.000
14972,2214,81.054688,25000000.000
14973,2215,81.542969,25000000.000
14974,2212,80.078125,25000000.000
14975,2212,80.078125,25000000.000
14976,2195,71.777344,25000000.000
14977,2179,63.964844,25000000.000
14978,2161,55.175781,25000000.000
14979,2159,54.199219,25000000.000
14980,2118,34.179688,25000000.000
14981,2098,24.414062,25000000.000
14982,2075,13.183594,25000000.000
14983,2072,11.718750,25000000.000
14984,2031,-8.300781,25000000.000
14985,2016,-15.625000,25000000.000
14986,1990,-28.320312,25000000.000
14987,1992,-27.343750,25000000.000
14988,1947,-49.316406,25000000.000
14989,1926,-59.570312,25000000.000
14990,1909,-67.871094,25000000.000
14991,1906,-69.335938,25000000.000
14992,1884,-80.078125,25000000.000
14993,1882,-81.054688,25000000.000
14994,1886,-79.101562,25000000.000
14995,1886,-79.101562,25000000.000
14996,1904,-70.312500,25000000.000
14997,1916,-64.453125,25000000.000
14998,1928,-58.593750,25000000.000
14999,1930,-57.617188,25000000.000
15000,1957,-44.433594,25000000.000
15001,1972,-37.109375,25000000.000
15002,1989,-28.808594,25000000.000
15003,1990,-28.320312,25000000.000
15004,2030,-8.789062,25000000.000
15005,2054,2.929688,25000000.000
15006,2080,15.625000,25000000.000
15007,2082,16.601562,25000000.000
15008,2135,42.480469,25000000.000
15009,2161,55.175781,25000000.000
15010,2184,66.406250,25000000.000
15011,2186,67.382812,25000000.000
15012,2216,82.031250,25000000.000
15013,2225,86.425781,25000000.000
15014,2228,87.890625,25000000.000
15015,2228,87.890625,25000000.000
15016,2216,82.031250,25000000.000
15017,2204,76.171875,25000000.000
15018,2187,67.871094,25000000.000
15019,2185,66.894531,25000000.000
15020,2143,46.386719,25000000.000
15021,2119,34.667969,25000000.000
15022,2095,22.949219,25000000.000
15023,2092,21.484375,25000000.000
15024,2048,0.000000,25000000.000
15025,2027,-10.253906,25000000.000
15026,2007,-20.019531,25000000.000
15027,2004,-21.484375,25000000.000
15028,1967,-39.550781,25000000.000
15029,1947,-49.316406,25000000.000
15030,1926,-59.570312,25000000.000
15031,1924,-60.546875,25000000.000
15032,1895,-74.707031,25000000.000
15033,1886,-79.101562,25000000.000
15034,1882,-81.054688,25000000.000
15035,1884,-80.078125,25000000.000
15036,1889,-77.636719,25000000.000
15037,1901,-71.777344,25000000.000
15038,1914,-65.429688,25000000.000
15039,1912,-66.406250,25000000.000
15040,1941,-52.246094,25000000.000
15041,1956,-44.921875,25000000.000
15042,1974,-36.132812,25000000.000
15043,1976,-35.156250,25000000.000
15044,2013,-17.089844,25000000.000
15045,2036,-5.859375,25000000.000
15046,2061,6.347656,25000000.000
15047,2063,7.324219,25000000.000
15048,2115,32.714844,25000000.000
15049,2140,44.921875,25000000.000
15050,2164,56.640625,25000000.000
15051,2166,57.617188,25000000.000
15052,2200,74.218750,25000000.000
15053,2209,78.613281,25000000.000
15054,2213,80.566406,25000000.000
15055,2213,80.566406,25000000.000
15056,2209,78.613281,25000000.000
15057,2199,73.730469,25000000.000
15058,2188,68.359375,25000000.000
15059,2187,67.871094,25000000.000
15060,2155,52.246094,25000000.000
15061,2136,42.968750,25000000.000
15062,2115,32.714844,25000000.000
15063,2114,32.226562,25000000.000
15064,2072,11.718750,25000000.000
15065,2049,0.488281,25000000.000
15066,2029,-9.277344,25000000.000
15067,2026,-10.742188,25000000.000
15068,1987,-29.785156,25000000.000
15069,1963,-41.503906,25000000.000
15070,1941,-52.246094,25000000.000
15071,1939,-53.222656,25000000.000
15072,1903,-70.800781,25000000.000
15073,1890,-77.148438,25000000.000
15074,1882,-81.054688,25000000.000
15075,1882,-81.054688,25000000.000
15076,1888,-78.125000,25000000.000
15077,1896,-74.218750,25000000.000
15078,1906,-69.335938,25000000.000
15079,1908,-68.359375,25000000.000
15080,1932,-56.640625,25000000.000
15081,1945,-50.292969,25000000.000
15082,1959,-43.457031,25000000.000
15083,1961,-42.480469,25000000.000
15084,1992,-27.343750,25000000.000
15085,2012,-17.578125,25000000.000
15086,2034,-6.835938,25000000.000
15087,2035,-6.347656,25000000.000
15088,2086,18.554688,25000000.000
15089,2114,32.226562,25000000.000
15090,2144,46.875000,25000000.000
15091,2146,47.851562,25000000.000
15092,2192,70.312500,25000000.000
15093,2209,78.613281,25000000.000
15094,2222,84.960938,25000000.000
15095,2222,84.960938,25000000.000
15096,2228,87.890625,25000000.000
15097,2222,84.960938,25000000.000
15098,2212,80.078125,25000000.000
15099,2211,79.589844,25000000.000
15100,2180,64.453125,25000000.000
15101,2158,53.710938,25000000.000
15102,2135,42.480469,25000000.000
15103,2132,41.015625,25000000.000
15104,2086,18.554688,25000000.000
15105,2062,6.835938,25000000.000
15106,2039,-4.394531,25000000.000
15107,2037,-5.371094,25000000.000
15108,1998,-24.414062,25000000.000
15109,1979,-33.691406,25000000.000
15110,1959,-43.457031,25000000.000
15111,1959,-43.457031,25000000.000
15112,1922,-61.523438,25000000.000
15113,1905,-69.824219,25000000.000
15114,1892,-76.171875,25000000.000
15115,1892,-76.171875,25000000.000
15116,1885,-79.589844,25000000.000
15117,1888,-78.125000,25000000.000
15118,1895,-74.707031,25000000.000
15119,1895,-74.707031,25000000.000
15120,1917,-63.964844,25000000.000
15121,1931,-57.128906,25000000.000
15122,1945,-50.292969,25000000.000
15123,1947,-49.316406,25000000.000
15124,1979,-33.691406,25000000.000
15125,1996,-25.390625,25000000.000
15126,2018,-14.648438,25000000.000
15127,2020,-13.671875,25000000.000
15128,2065,8.300781,25000000.000
15129,2092,21.484375,25000000.000
15130,2119,34.667969,25000000.000
15131,2122,36.132812,25000000.000
15132,2170,59.570312,25000000.000
15133,2191,69.824219,25000000.000
15134,2206,77.148438,25000000.000
15135,2208,78.125000,25000000.000
15136,2219,83.496094,25000000.000
15137,2217,82.519531,25000000.000
15138,2211,79.589844,25000000.000
15139,2209,78.613281,25000000.000
15140,2188,68.359375,25000000.000
15141,2169,59.082031,25000000.000
15142,2148,48.828125,25000000.000
15143,2147,48.339844,25000000.000
15144,2103,26.855469,25000000.000
15145,2081,16.113281,25000000.000
15146,2060,5.859375,25000000.000
15147,2057,4.394531,25000000.000
15148,2018,-14.648438,25000000.000
15149,1999,-23.925781,25000000.000
15150,1979,-33.691406,25000000.000
15151,1977,-34.667969,25000000.000
15152,1937,-54.199219,25000000.000
15153,1918,-63.476562,25000000.000
15154,1902,-71.289062,25000000.000
15155,1900,-72.265625,25000000.000
15156,1884,-80.078125,25000000.000
15157,1885,-79.589844,25000000.000
15158,1890,-77.148438,25000000.000
15159,1890,-77.148438,25000000.000
15160,1910,-67.382812,25000000.000
15161,1922,-61.523438,25000000.000
15162,1934,-55.664062,25000000.000
15163,1937,-54.199219,25000000.000
15164,1965,-40.527344,25000000.000
15165,1982,-32.226562,25000000.000
15166,2002,-22.460938,25000000.000
15167,2002,-22.460938,25000000.000
15168,2044,-1.953125,25000000.000
15169,2067,9.277344,25000000.000
15170,2095,22.949219,25000000.000
15171,2097,23.925781,25000000.000
15172,2149,49.316406,25000000.000
15173,2172,60.546875,25000000.000
15174,2194,71.289062,25000000.000
15175,2196,72.265625,25000000.000
15176,2220,83.984375,25000000.000
15177,2225,86.425781,25000000.000
15178,2225,86.425781,25000000.000
15179,2224,85.937500,25000000.000
15180,2208,78.125000,25000000.000
15181,2194,71.289062,25000000.000
15182,2175,62.011719,25000000.000
15183,2173,61.035156,25000000.000
15184,2128,39.062500,25000000.000
15185,2104,27.343750,25000000.000
15186,2079,15.136719,25000000.000
15187,2077,14.160156,25000000.000
15188,2032,-7.812500,25000000.000
15189,2011,-18.066406,25000000.000
15190,1992,-27.343750,25000000.000
15191,1990,-28.320312,25000000.000
15192,1953,-46.386719,25000000.000
15193,1934,-55.664062,25000000.000
15194,1916,-64.453125,25000000.000
15195,1915,-64.941406,25000000.000
15196,1892,-76.171875,25000000.000
15197,1887,-78.613281,25000000.000
15198,1885,-79.589844,25000000.000
15199,1887,-78.613281,25000000.000
15200,1899,-72.753906,25000000.000
15201,1912,-66.406250,25000000.000
15202,1925,-60.058594,25000000.000
15203,1926,-59.570312,25000000.000
15204,1952,-46.875000,25000000.000
15205,1968,-39.062500,25000000.000
15206,1985,-30.761719,25000000.000
15207,1988,-29.296875,25000000.000
15208,2025,-11.230469,25000000.000
15209,2049,0.488281,25000000.000
15210,2076,13.671875,25000000.000
15211,2078,14.648438,25000000.000
15212,2128,39.062500,25000000.000
15213,2153,51.269531,25000000.000
15214,2175,62.011719,25000000.000
15215,2177,62.988281,25000000.000
15216,2208,78.125000,25000000.000
15217,2217,82.519531,25000000.000
15218,2220,83.984375,25000000.000
15219,2220,83.984375,25000000.000
15220,2208,78.125000,25000000.000
15221,2197,72.753906,25000000.000
15222,2182,65.429688,25000000.000
15223,2180,64.453125,25000000.000
15224,2141,45.410156,25000000.000
15225,2119,34.667969,25000000.000
15226,2098,24.414062,25000000.000
15227,2095,22.949219,25000000.000
15228,2055,3.417969,25000000.000
15229,2033,-7.324219,25000000.000
15230,2012,-17.578125,25000000.000
15231,2010,-18.554688,25000000.000
15232,1972,-37.109375,25000000.000
15233,1950,-47.851562,25000000.000
15234,1928,-58.593750,25000000.000
15235,1927,-59.082031,25000000.000
15236,1895,-74.707031,25000000.000
15237,1886,-79.101562,25000000.000
15238,1883,-80.566406,25000000.000
15239,1884,-80.078125,25000000.000
15240,1893,-75.683594,25000000.000
15241,1904,-70.312500,25000000.000
15242,1916,-64.453125,25000000.000
15243,1916,-64.453125,25000000.000
15244,1941,-52.246094,25000000.000
15245,1957,-44.433594,25000000.000
15246,1973,-36.621094,25000000.000
15247,1974,-36.132812,25000000.000
15248,2009,-19.042969,25000000.000
15249,2029,-9.277344,25000000.000
15250,2052,1.953125,25000000.000
15251,2055,3.417969,25000000.000
15252,2104,27.343750,25000000.000
15253,2132,41.015625,25000000.000
15254,2159,54.199219,25000000.000
15255,2160,54.687500,25000000.000
15256,2200,74.218750,25000000.000
15257,2213,80.566406,25000000.000
15258,2222,84.960938,25000000.000
15259,2223,85.449219,25000000.000
15260,2223,85.449219,25000000.000
15261,2215,81.542969,25000000.000
15262,2204,76.171875,25000000.000
15263,2202,75.195312,25000000.000
15264,2167,58.105469,25000000.000
15265,2145,47.363281,25000000.000
15266,2122,36.132812,25000000.000
15267,2117,33.691406,25000000.000
15268,2068,9.765625,25000000.000
15269,2046,-0.976562,25000000.000
15270,2025,-11.230469,25000000.000
15271,2022,-12.695312,25000000.000
15272,1983,-31.738281,25000000.000
15273,1964,-41.015625,25000000.000
15274,1944,-50.781250,25000000.000
15275,1942,-51.757812,25000000.000
15276,1907,-68.847656,25000000.000
15277,1894,-75.195312,25000000.000
15278,1885,-79.589844,25000000.000
15279,1885,-79.589844,25000000.000
15280,1885,-79.589844,25000000.000
15281,1892,-76.171875,25000000.000
15282,1901,-71.777344,25000000.000
15283,1903,-70.800781,25000000.000
15284,1929,-58.105469,25000000.000
15285,1945,-50.292969,25000000.000
15286,1961,-42.480469,25000000.000
15287,1962,-41.992188,25000000.000
15288,1996,-25.390625,25000000.000
15289,2017,-15.136719,25000000.000
15290,2037,-5.371094,25000000.000
15291,2039,-4.394531,25000000.000
15292,2085,18.066406,25000000.000
15293,2111,30.761719,25000000.000
15294,2137,43.457031,25000000.000
15295,2138,43.945312,25000000.000
15296,2182,65.429688,25000000.000
15297,2200,74.218750,25000000.000
15298,2213,80.566406,25000000.000
15299,2213,80.566406,25000000.000
15300,2220,83.984375,25000000.000
15301,2215,81.542969,25000000.000
15302,2206,77.148438,25000000.000
15303,2205,76.660156,25000000.000
15304,2176,62.500000,25000000.000
15305,2156,52.734375,25000000.000
15306,2134,41.992188,25000000.000
15307,2131,40.527344,25000000.000
15308,2089,20.019531,25000000.000
15309,2066,8.789062,25000000.000
15310,2044,-1.953125,25000000.000
15311,2040,-3.906250,25000000.000
15312,1999,-23.925781,25000000.000
15313,1980,-33.203125,25000000.000
15314,1959,-43.457031,25000000.000
15315,1958,-43.945312,25000000.000
15316,1919,-62.988281,25000000.000
15317,1902,-71.289062,25000000.000
15318,1890,-77.148438,25000000.000
15319,1888,-78.125000,25000000.000
15320,1883,-80.566406,25000000.000
15321,1888,-78.125000,25000000.000
15322,1895,-74.707031,25000000.000
15323,1897,-73.730469,25000000.000
15324,1920,-62.500000,25000000.000
15325,1935,-55.175781,25000000.000
15326,1949,-48.339844,25000000.000
15327,1952,-46.875000,25000000.000
15328,1982,-32.226562,25000000.000
15329,1999,-23.925781,25000000.000
15330,2017,-15.136719,25000000.000
15331,2020,-13.671875,25000000.000
15332,2061,6.347656,25000000.000
15333,2084,17.578125,25000000.000
15334,2112,31.250000,25000000.000
15335,2113,31.738281,25000000.000
15336,2164,56.640625,25000000.000
15337,2185,66.894531,25000000.000
15338,2199,73.730469,25000000.000
15339,2203,75.683594,25000000.000
15340,2221,84.472656,25000000.000
15341,2223,85.449219,25000000.000
15342,2218,83.007812,25000000.000
15343,2217,82.519531,25000000.000
15344,2196,72.265625,25000000.000
15345,2179,63.964844,25000000.000
15346,2159,54.199219,25000000.000
15347,2156,52.734375,25000000.000
15348,2110,30.273438,25000000.000
15349,2087,19.042969,25000000.000
15350,2062,6.835938,25000000.000
15351,2060,5.859375,25000000.000
15352,2018,-14.648438,25000000.000
15353,1996,-25.390625,25000000.000
15354,1976,-35.156250,25000000.000
15355,1974,-36.132812,25000000.000
15356,1938,-53.710938,25000000.000
15357,1920,-62.500000,25000000.000
15358,1903,-70.800781,25000000.000
15359,1902,-71.289062,25000000.000
15360,1885,-79.589844,25000000.000
15361,1884,-80.078125,25000000.000
15362,1888,-78.125000,25000000.000
15363,1889,-77.636719,25000000.000
15364,1909,-67.871094,25000000.000
15365,1920,-62.500000,25000000.000
15366,1935,-55.175781,25000000.000
15367,1937,-54.199219,25000000.000
15368,1967,-39.550781,25000000.000
15369,1985,-30.761719,25000000.000
15370,2004,-21.484375,25000000.000
15371,2005,-20.996094,25000000.000
15372,2046,-0.976562,25000000.000
15373,2070,10.742188,25000000.000
15374,2096,23.437500,25000000.000
15375,2099,24.902344,25000000.000
15376,2146,47.851562,25000000.000
15377,2169,59.082031,25000000.000
15378,2187,67.871094,25000000.000
15379,2191,69.824219,25000000.000
15380,2212,80.078125,25000000.000
15381,2216,82.031250,25000000.000
15382,2215,81.542969,25000000.000
15383,2214,81.054688,25000000.000
15384,2202,75.195312,25000000.000
15385,2187,67.871094,25000000.000
15386,2170,59.570312,25000000.000
15387,2170,59.570312,25000000.000
15388,2129,39.550781,25000000.000
15389,2107,28.808594,25000000.000
15390,2084,17.578125,25000000.000
15391,2082,16.601562,25000000.000
15392,2041,-3.417969,25000000.000
15393,2018,-14.648438,25000000.000
15394,1997,-24.902344,25000000.000
15395,1995,-25.878906,25000000.000
15396,1954,-45.898438,25000000.000
15397,1933,-56.152344,25000000.000
15398,1913,-65.917969,25000000.000
15399,1911,-66.894531,25000000.000
15400,1887,-78.613281,25000000.000
15401,1882,-81.054688,25000000.000
15402,1884,-80.078125,25000000.000
15403,1884,-80.078125,25000000.000
15404,1901,-71.777344,25000000.000
15405,1913,-65.917969,25000000.000
15406,1928,-58.593750,25000000.000
15407,1930,-57.617188,25000000.000
15408,1958,-43.945312,25000000.000
15409,1975,-35.644531,25000000.000
15410,1990,-28.320312,25000000.000
15411,1993,-26.855469,25000000.000
15412,2028,-9.765625,25000000.000
15413,2048,0.000000,25000000.000
15414,2071,11.230469,25000000.000
15415,2074,12.695312,25000000.000
15416,2122,36.132812,25000000.000
15417,2148,48.828125,25000000.000
15418,2171,60.058594,25000000.000
15419,2172,60.546875,25000000.000
15420,2203,75.683594,25000000.000
15421,2213,80.566406,25000000.000
15422,2216,82.031250,25000000.000
15423,2216,82.031250,25000000.000
15424,2210,79.101562,25000000.000
15425,2201,74.707031,25000000.000
15426,2189,68.847656,25000000.000
15427,2187,67.871094,25000000.000
15428,2154,51.757812,25000000.000
15429,2131,40.527344,25000000.000
15430,2107,28.808594,25000000.000
15431,2104,27.343750,25000000.000
15432,2058,4.882812,25000000.000
15433,2035,-6.347656,25000000.000
15434,2012,-17.578125,25000000.000
