sample_index,raw_code,voltage_mV,sample_rate_hz
842,2075,13.183594,25000000.000
843,2075,13.183594,25000000.000
844,2081,16.113281,25000000.000
845,2079,15.136719,25000000.000
846,2086,18.554688,25000000.000
847,2086,18.554688,25000000.000
848,2090,20.507812,25000000.000
849,2095,22.949219,25000000.000
850,2087,19.042969,25000000.000
851,2091,20.996094,25000000.000
852,2102,26.367188,25000000.000
853,2098,24.414062,25000000.000
854,2096,23.437500,25000000.000
855,2096,23.437500,25000000.000
856,2081,16.113281,25000000.000
857,2068,9.765625,25000000.000
858,2056,3.906250,25000000.000
859,2053,2.441406,25000000.000
860,2026,-10.742188,25000000.000
861,2008,-19.531250,25000000.000
862,1999,-23.925781,25000000.000
863,1997,-24.902344,25000000.000
864,1977,-34.667969,25000000.000
865,1973,-36.621094,25000000.000
866,1972,-37.109375,25000000.000
867,1974,-36.132812,25000000.000
868,1977,-34.667969,25000000.000
869,1981,-32.714844,25000000.000
870,1983,-31.738281,25000000.000
871,1987,-29.785156,25000000.000
872,1998,-24.414062,25000000.000
873,2002,-22.460938,25000000.000
874,2012,-17.578125,25000000.000
875,2013,-17.089844,25000000.000
876,2028,-9.765625,25000000.000
877,2031,-8.300781,25000000.000
878,2042,-2.929688,25000000.000
879,2043,-2.441406,25000000.000
880,2057,4.394531,25000000.000
881,2067,9.277344,25000000.000
882,2074,12.695312,25000000.000
883,2075,13.183594,25000000.000
884,2089,20.019531,25000000.000
885,2097,23.925781,25000000.000
886,2101,25.878906,25000000.000
887,2102,26.367188,25000000.000
888,2112,31.250000,25000000.000
889,2117,33.691406,25000000.000
890,2124,37.109375,25000000.000
891,2125,37.597656,25000000.000
892,2131,40.527344,25000000.000
893,2131,40.527344,25000000.000
894,2128,39.062500,25000000.000
895,2127,38.574219,25000000.000
896,2111,30.761719,25000000.000
897,2098,24.414062,25000000.000
898,2079,15.136719,25000000.000
899,2076,13.671875,25000000.000
900,2041,-3.417969,25000000.000
901,2024,-11.718750,25000000.000
902,2002,-22.460938,25000000.000
903,2002,-22.460938,25000000.000
904,1969,-38.574219,25000000.000
905,1958,-43.945312,25000000.000
906,1948,-48.828125,25000000.000
907,1949,-48.339844,25000000.000
908,1947,-49.316406,25000000.000
909,1950,-47.851562,25000000.000
910,1958,-43.945312,25000000.000
911,1957,-44.433594,25000000.000
912,1978,-34.179688,25000000.000
913,1990,-28.320312,25000000.000
914,2003,-21.972656,25000000.000
915,2003,-21.972656,25000000.000
916,2030,-8.789062,25000000.000
917,2036,-5.859375,25000000.000
918,2048,0.000000,25000000.000
919,2051,1.464844,25000000.000
920,2064,7.812500,25000000.000
921,2080,15.625000,25000000.000
922,2089,20.019531,25000000.000
923,2090,20.507812,25000000.000
924,2106,28.320312,25000000.000
925,2117,33.691406,25000000.000
926,2124,37.109375,25000000.000
927,2125,37.597656,25000000.000
928,2132,41.015625,25000000.000
929,2144,46.875000,25000000.000
930,2149,49.316406,25000000.000
931,2151,50.292969,25000000.000
932,2153,51.269531,25000000.000
933,2153,51.269531,25000000.000
934,2150,49.804688,25000000.000
935,2149,49.316406,25000000.000
936,2127,38.574219,25000000.000
937,2113,31.738281,25000000.000
938,2092,21.484375,25000000.000
939,2091,20.996094,25000000.000
940,2039,-4.394531,25000000.000
941,2018,-14.648438,25000000.000
942,1994,-26.367188,25000000.000
943,1993,-26.855469,25000000.000
944,1955,-45.410156,25000000.000
945,1939,-53.222656,25000000.000
946,1928,-58.593750,25000000.000
947,1929,-58.105469,25000000.000
948,1919,-62.988281,25000000.000
949,1923,-61.035156,25000000.000
950,1924,-60.546875,25000000.000
951,1926,-59.570312,25000000.000
952,1941,-52.246094,25000000.000
953,1956,-44.921875,25000000.000
954,1967,-39.550781,25000000.000
955,1970,-38.085938,25000000.000
956,1999,-23.925781,25000000.000
957,2011,-18.066406,25000000.000
958,2026,-10.742188,25000000.000
959,2029,-9.277344,25000000.000
960,2053,2.441406,25000000.000
961,2061,6.347656,25000000.000
962,2072,11.718750,25000000.000
963,2073,12.207031,25000000.000
964,2086,18.554688,25000000.000
965,2096,23.437500,25000000.000
966,2093,21.972656,25000000.000
967,2107,28.808594,25000000.000
968,2112,31.250000,25000000.000
969,2131,40.527344,25000000.000
970,2128,39.062500,25000000.000
971,2129,39.550781,25000000.000
972,2139,44.433594,25000000.000
973,2141,45.410156,25000000.000
974,2139,44.433594,25000000.000
975,2138,43.945312,25000000.000
976,2125,37.597656,25000000.000
977,2111,30.761719,25000000.000
978,2094,22.460938,25000000.000
979,2092,21.484375,25000000.000
980,2049,0.488281,25000000.000
981,2026,-10.742188,25000000.000
982,2002,-22.460938,25000000.000
983,1997,-24.902344,25000000.000
984,1953,-46.386719,25000000.000
985,1936,-54.687500,25000000.000
986,1920,-62.500000,25000000.000
987,1921,-62.011719,25000000.000
988,1904,-70.312500,25000000.000
989,1904,-70.312500,25000000.000
990,1904,-70.312500,25000000.000
991,1907,-68.847656,25000000.000
992,1922,-61.523438,25000000.000
993,1936,-54.687500,25000000.000
994,1951,-47.363281,25000000.000
995,1953,-46.386719,25000000.000
996,1988,-29.296875,25000000.000
997,2007,-20.019531,25000000.000
998,2024,-11.718750,25000000.000
999,2025,-11.230469,25000000.000
1000,2057,4.394531,25000000.000
1001,2073,12.207031,25000000.000
1002,2085,18.066406,25000000.000
1003,2086,18.554688,25000000.000
1004,2110,30.273438,25000000.000
1005,2120,35.156250,25000000.000
1006,2129,39.550781,25000000.000
1007,2131,40.527344,25000000.000
1008,2143,46.386719,25000000.000
1009,2150,49.804688,25000000.000
1010,2155,52.246094,25000000.000
1011,2155,52.246094,25000000.000
1012,2158,53.710938,25000000.000
1013,2160,54.687500,25000000.000
1014,2159,54.199219,25000000.000
1015,2159,54.199219,25000000.000
1016,2148,48.828125,25000000.000
1017,2140,44.921875,25000000.000
1018,2123,36.621094,25000000.000
1019,2125,37.597656,25000000.000
1020,2084,17.578125,25000000.000
1021,2060,5.859375,25000000.000
1022,2033,-7.324219,25000000.000
1023,2031,-8.300781,25000000.000
1024,1985,-30.761719,25000000.000
1025,1962,-41.992188,25000000.000
1026,1944,-50.781250,25000000.000
1027,1944,-50.781250,25000000.000
1028,1921,-62.011719,25000000.000
1029,1918,-63.476562,25000000.000
1030,1917,-63.964844,25000000.000
1031,1917,-63.964844,25000000.000
1032,1929,-58.105469,25000000.000
1033,1939,-53.222656,25000000.000
1034,1948,-48.828125,25000000.000
1035,1954,-45.898438,25000000.000
1036,1977,-34.667969,25000000.000
1037,1994,-26.367188,25000000.000
1038,2010,-18.554688,25000000.000
1039,2014,-16.601562,25000000.000
1040,2039,-4.394531,25000000.000
1041,2049,0.488281,25000000.000
1042,2065,8.300781,25000000.000
1043,2066,8.789062,25000000.000
1044,2089,20.019531,25000000.000
1045,2099,24.902344,25000000.000
1046,2110,30.273438,25000000.000
1047,2110,30.273438,25000000.000
1048,2128,39.062500,25000000.000
1049,2133,41.503906,25000000.000
1050,2139,44.433594,25000000.000
1051,2140,44.921875,25000000.000
1052,2145,47.363281,25000000.000
1053,2151,50.292969,25000000.000
1054,2150,49.804688,25000000.000
1055,2150,49.804688,25000000.000
1056,2148,48.828125,25000000.000
1057,2142,45.898438,25000000.000
1058,2133,41.503906,25000000.000
1059,2133,41.503906,25000000.000
1060,2104,27.343750,25000000.000
1061,2081,16.113281,25000000.000
1062,2060,5.859375,25000000.000
1063,2056,3.906250,25000000.000
1064,2008,-19.531250,25000000.000
1065,1987,-29.785156,25000000.000
1066,1965,-40.527344,25000000.000
1067,1962,-41.992188,25000000.000
1068,1933,-56.152344,25000000.000
1069,1929,-58.105469,25000000.000
1070,1925,-60.058594,25000000.000
1071,1926,-59.570312,25000000.000
1072,1927,-59.082031,25000000.000
1073,1934,-55.664062,25000000.000
1074,1943,-51.269531,25000000.000
1075,1945,-50.292969,25000000.000
1076,1964,-41.015625,25000000.000
1077,1974,-36.132812,25000000.000
1078,1988,-29.296875,25000000.000
1079,1989,-28.808594,25000000.000
1080,2019,-14.160156,25000000.000
1081,2032,-7.812500,25000000.000
1082,2047,-0.488281,25000000.000
1083,2045,-1.464844,25000000.000
1084,2067,9.277344,25000000.000
1085,2085,18.066406,25000000.000
1086,2094,22.460938,25000000.000
1087,2096,23.437500,25000000.000
1088,2112,31.250000,25000000.000
1089,2120,35.156250,25000000.000
1090,2127,38.574219,25000000.000
1091,2128,39.062500,25000000.000
1092,2137,43.457031,25000000.000
1093,2138,43.945312,25000000.000
1094,2143,46.386719,25000000.000
1095,2141,45.410156,25000000.000
1096,2150,49.804688,25000000.000
1097,2143,46.386719,25000000.000
1098,2139,44.433594,25000000.000
1099,2137,43.457031,25000000.000
1100,2118,34.179688,25000000.000
1101,2105,27.832031,25000000.000
1102,2083,17.089844,25000000.000
1103,2082,16.601562,25000000.000
1104,2038,-4.882812,25000000.000
1105,2015,-16.113281,25000000.000
1106,1996,-25.390625,25000000.000
1107,1994,-26.367188,25000000.000
1108,1963,-41.503906,25000000.000
1109,1953,-46.386719,25000000.000
1110,1952,-46.875000,25000000.000
1111,1949,-48.339844,25000000.000
1112,1950,-47.851562,25000000.000
1113,1954,-45.898438,25000000.000
1114,1963,-41.503906,25000000.000
1115,1961,-42.480469,25000000.000
1116,1980,-33.203125,25000000.000
1117,1991,-27.832031,25000000.000
1118,1999,-23.925781,25000000.000
1119,2002,-22.460938,25000000.000
1120,2024,-11.718750,25000000.000
1121,2037,-5.371094,25000000.000
1122,2049,0.488281,25000000.000
1123,2049,0.488281,25000000.000
1124,2068,9.765625,25000000.000
1125,2079,15.136719,25000000.000
1126,2090,20.507812,25000000.000
1127,2087,19.042969,25000000.000
1128,2103,26.855469,25000000.000
1129,2108,29.296875,25000000.000
1130,2114,32.226562,25000000.000
1131,2114,32.226562,25000000.000
1132,2120,35.156250,25000000.000
1133,2124,37.109375,25000000.000
1134,2123,36.621094,25000000.000
1135,2125,37.597656,25000000.000
1136,2124,37.109375,25000000.000
1137,2128,39.062500,25000000.000
1138,2123,36.621094,25000000.000
1139,2126,38.085938,25000000.000
1140,2114,32.226562,25000000.000
1141,2102,26.367188,25000000.000
1142,2086,18.554688,25000000.000
1143,2082,16.601562,25000000.000
1144,2042,-2.929688,25000000.000
1145,2018,-14.648438,25000000.000
1146,1995,-25.878906,25000000.000
1147,1991,-27.832031,25000000.000
1148,1958,-43.945312,25000000.000
1149,1947,-49.316406,25000000.000
1150,1941,-52.246094,25000000.000
1151,1941,-52.246094,25000000.000
1152,1942,-51.757812,25000000.000
1153,1949,-48.339844,25000000.000
1154,1959,-43.457031,25000000.000
1155,1961,-42.480469,25000000.000
1156,1983,-31.738281,25000000.000
1157,1993,-26.855469,25000000.000
1158,2004,-21.484375,25000000.000
1159,2007,-20.019531,25000000.000
1160,2027,-10.253906,25000000.000
1161,2033,-7.324219,25000000.000
1162,2043,-2.441406,25000000.000
1163,2045,-1.464844,25000000.000
1164,2060,5.859375,25000000.000
1165,2066,8.789062,25000000.000
1166,2075,13.183594,25000000.000
1167,2075,13.183594,25000000.000
1168,2091,20.996094,25000000.000
1169,2098,24.414062,25000000.000
1170,2100,25.390625,25000000.000
1171,2103,26.855469,25000000.000
1172,2113,31.738281,25000000.000
1173,2113,31.738281,25000000.000
1174,2115,32.714844,25000000.000
1175,2116,33.203125,25000000.000
1176,2121,35.644531,25000000.000
1177,2121,35.644531,25000000.000
1178,2126,38.085938,25000000.000
1179,2125,37.597656,25000000.000
1180,2121,35.644531,25000000.000
1181,2118,34.179688,25000000.000
1182,2106,28.320312,25000000.000
1183,2106,28.320312,25000000.000
1184,2074,12.695312,25000000.000
1185,2056,3.906250,25000000.000
1186,2035,-6.347656,25000000.000
1187,2035,-6.347656,25000000.000
1188,2001,-22.949219,25000000.000
1189,1985,-30.761719,25000000.000
1190,1974,-36.132812,25000000.000
1191,1976,-35.156250,25000000.000
1192,1968,-39.062500,25000000.000
1193,1970,-38.085938,25000000.000
1194,1973,-36.621094,25000000.000
1195,1975,-35.644531,25000000.000
1196,1987,-29.785156,25000000.000
1197,1995,-25.878906,25000000.000
1198,2002,-22.460938,25000000.000
1199,2001,-22.949219,25000000.000
1200,2013,-17.089844,25000000.000
1201,2015,-16.113281,25000000.000
1202,2018,-14.648438,25000000.000
1203,2020,-13.671875,25000000.000
1204,2024,-11.718750,25000000.000
1205,2026,-10.742188,25000000.000
1206,2030,-8.789062,25000000.000
1207,2031,-8.300781,25000000.000
1208,2040,-3.906250,25000000.000
1209,2045,-1.464844,25000000.000
1210,2051,1.464844,25000000.000
1211,2052,1.953125,25000000.000
1212,2061,6.347656,25000000.000
1213,2066,8.789062,25000000.000
1214,2072,11.718750,25000000.000
1215,2073,12.207031,25000000.000
1216,2088,19.531250,25000000.000
1217,2096,23.437500,25000000.000
1218,2106,28.320312,25000000.000
1219,2108,29.296875,25000000.000
1220,2121,35.644531,25000000.000
1221,2127,38.574219,25000000.000
1222,2124,37.109375,25000000.000
1223,2121,35.644531,25000000.000
1224,2118,34.179688,25000000.000
1225,2095,22.949219,25000000.000
1226,2091,20.996094,25000000.000
1227,2087,19.042969,25000000.000
1228,2048,0.000000,25000000.000
1229,2036,-5.859375,25000000.000
1230,2020,-13.671875,25000000.000
1231,2016,-15.625000,25000000.000
1232,2004,-21.484375,25000000.000
1233,2000,-23.437500,25000000.000
1234,1998,-24.414062,25000000.000
1235,1999,-23.925781,25000000.000
1236,2003,-21.972656,25000000.000
1237,2004,-21.484375,25000000.000
1238,2009,-19.042969,25000000.000
1239,2009,-19.042969,25000000.000
1240,2011,-18.066406,25000000.000
1241,2011,-18.066406,25000000.000
1242,2011,-18.066406,25000000.000
1243,2011,-18.066406,25000000.000
1244,2009,-19.042969,25000000.000
1245,2007,-20.019531,25000000.000
1246,2008,-19.531250,25000000.000
1247,2008,-19.531250,25000000.000
1248,2014,-16.601562,25000000.000
1249,2017,-15.136719,25000000.000
1250,2022,-12.695312,25000000.000
1251,2024,-11.718750,25000000.000
1252,2034,-6.835938,25000000.000
1253,2040,-3.906250,25000000.000
1254,2050,0.976562,25000000.000
1255,2050,0.976562,25000000.000
1256,2066,8.789062,25000000.000
1257,2074,12.695312,25000000.000
1258,2086,18.554688,25000000.000
1259,2085,18.066406,25000000.000
1260,2105,27.832031,25000000.000
1261,2112,31.250000,25000000.000
1262,2118,34.179688,25000000.000
1263,2118,34.179688,25000000.000
1264,2116,33.203125,25000000.000
1265,2109,29.785156,25000000.000
1266,2095,22.949219,25000000.000
1267,2094,22.460938,25000000.000
1268,2065,8.300781,25000000.000
1269,2052,1.953125,25000000.000
1270,2033,-7.324219,25000000.000
1271,2039,-4.394531,25000000.000
1272,2017,-15.136719,25000000.000
1273,2006,-20.507812,25000000.000
1274,2006,-20.507812,25000000.000
1275,2005,-20.996094,25000000.000
1276,2009,-19.042969,25000000.000
1277,2008,-19.531250,25000000.000
1278,2011,-18.066406,25000000.000
1279,2011,-18.066406,25000000.000
1280,2016,-15.625000,25000000.000
1281,2014,-16.601562,25000000.000
1282,2014,-16.601562,25000000.000
1283,2012,-17.578125,25000000.000
1284,2013,-17.089844,25000000.000
1285,2013,-17.089844,25000000.000
1286,2010,-18.554688,25000000.000
1287,2011,-18.066406,25000000.000
1288,2012,-17.578125,25000000.000
1289,2012,-17.578125,25000000.000
1290,2019,-14.160156,25000000.000
1291,2019,-14.160156,25000000.000
1292,2027,-10.253906,25000000.000
1293,2032,-7.812500,25000000.000
1294,2041,-3.417969,25000000.000
1295,2040,-3.906250,25000000.000
1296,2054,2.929688,25000000.000
1297,2062,6.835938,25000000.000
1298,2072,11.718750,25000000.000
1299,2073,12.207031,25000000.000
1300,2096,23.437500,25000000.000
1301,2108,29.296875,25000000.000
1302,2120,35.156250,25000000.000
1303,2121,35.644531,25000000.000
1304,2131,40.527344,25000000.000
1305,2127,38.574219,25000000.000
1306,2125,37.597656,25000000.000
1307,2123,36.621094,25000000.000
1308,2093,21.972656,25000000.000
1309,2078,14.648438,25000000.000
1310,2063,7.324219,25000000.000
1311,2062,6.835938,25000000.000
1312,2039,-4.394531,25000000.000
1313,2024,-11.718750,25000000.000
1314,2022,-12.695312,25000000.000
1315,2014,-16.601562,25000000.000
1316,2018,-14.648438,25000000.000
1317,2015,-16.113281,25000000.000
1318,2018,-14.648438,25000000.000
1319,2027,-10.253906,25000000.000
1320,2027,-10.253906,25000000.000
1321,2026,-10.742188,25000000.000
1322,2018,-14.648438,25000000.000
1323,2038,-4.882812,25000000.000
1324,2015,-16.113281,25000000.000
1325,2006,-20.507812,25000000.000
1326,2013,-17.089844,25000000.000
1327,2007,-20.019531,25000000.000
1328,2005,-20.996094,25000000.000
1329,2006,-20.507812,25000000.000
1330,2006,-20.507812,25000000.000
1331,2005,-20.996094,25000000.000
1332,2000,-23.437500,25000000.000
1333,2019,-14.160156,25000000.000
1334,2027,-10.253906,25000000.000
1335,2027,-10.253906,25000000.000
1336,2041,-3.417969,25000000.000
1337,2036,-5.859375,25000000.000
1338,2063,7.324219,25000000.000
1339,2058,4.882812,25000000.000
1340,2081,16.113281,25000000.000
1341,2090,20.507812,25000000.000
1342,2110,30.273438,25000000.000
1343,2107,28.808594,25000000.000
1344,2129,39.550781,25000000.000
1345,2134,41.992188,25000000.000
1346,2131,40.527344,25000000.000
1347,2131,40.527344,25000000.000
1348,2119,34.667969,25000000.000
1349,2101,25.878906,25000000.000
1350,2083,17.089844,25000000.000
1351,2084,17.578125,25000000.000
1352,2056,3.906250,25000000.000
1353,2044,-1.953125,25000000.000
1354,2037,-5.371094,25000000.000
1355,2036,-5.859375,25000000.000
1356,2031,-8.300781,25000000.000
1357,2029,-9.277344,25000000.000
1358,2031,-8.300781,25000000.000
1359,2030,-8.789062,25000000.000
1360,2034,-6.835938,25000000.000
1361,2030,-8.789062,25000000.000
1362,2029,-9.277344,25000000.000
1363,2028,-9.765625,25000000.000
1364,2021,-13.183594,25000000.000
1365,2012,-17.578125,25000000.000
1366,2007,-20.019531,25000000.000
1367,2004,-21.484375,25000000.000
1368,1997,-24.902344,25000000.000
1369,1995,-25.878906,25000000.000
1370,1995,-25.878906,25000000.000
1371,1995,-25.878906,25000000.000
1372,2001,-22.949219,25000000.000
1373,2005,-20.996094,25000000.000
1374,2009,-19.042969,25000000.000
1375,2010,-18.554688,25000000.000
1376,2021,-13.183594,25000000.000
1377,2029,-9.277344,25000000.000
1378,2038,-4.882812,25000000.000
1379,2037,-5.371094,25000000.000
1380,2063,7.324219,25000000.000
1381,2079,15.136719,25000000.000
1382,2096,23.437500,25000000.000
1383,2099,24.902344,25000000.000
1384,2126,38.085938,25000000.000
1385,2136,42.968750,25000000.000
1386,2139,44.433594,25000000.000
