sample_index,raw_code,voltage_mV,sample_rate_hz
12603,2151,50.292969,25000000.000
12604,2136,42.968750,25000000.000
12605,2139,44.433594,25000000.000
12606,2137,43.457031,25000000.000
12607,2135,42.480469,25000000.000
12608,2123,36.621094,25000000.000
12609,2115,32.714844,25000000.000
12610,2105,27.832031,25000000.000
12611,2103,26.855469,25000000.000
12612,2081,16.113281,25000000.000
12613,2064,7.812500,25000000.000
12614,2047,-0.488281,25000000.000
12615,2045,-1.464844,25000000.000
12616,2011,-18.066406,25000000.000
12617,1992,-27.343750,25000000.000
12618,1979,-33.691406,25000000.000
12619,1980,-33.203125,25000000.000
12620,1956,-44.921875,25000000.000
12621,1950,-47.851562,25000000.000
12622,1946,-49.804688,25000000.000
12623,1948,-48.828125,25000000.000
12624,1950,-47.851562,25000000.000
12625,1954,-45.898438,25000000.000
12626,1964,-41.015625,25000000.000
12627,1964,-41.015625,25000000.000
12628,1983,-31.738281,25000000.000
12629,1993,-26.855469,25000000.000
12630,2005,-20.996094,25000000.000
12631,2005,-20.996094,25000000.000
12632,2028,-9.765625,25000000.000
12633,2040,-3.906250,25000000.000
12634,2050,0.976562,25000000.000
12635,2051,1.464844,25000000.000
12636,2071,11.230469,25000000.000
12637,2084,17.578125,25000000.000
12638,2094,22.460938,25000000.000
12639,2096,23.437500,25000000.000
12640,2113,31.738281,25000000.000
12641,2120,35.156250,25000000.000
12642,2128,39.062500,25000000.000
12643,2129,39.550781,25000000.000
12644,2135,42.480469,25000000.000
12645,2135,42.480469,25000000.000
12646,2136,42.968750,25000000.000
12647,2136,42.968750,25000000.000
12648,2128,39.062500,25000000.000
12649,2123,36.621094,25000000.000
12650,2112,31.250000,25000000.000
12651,2112,31.250000,25000000.000
12652,2087,19.042969,25000000.000
12653,2079,15.136719,25000000.000
12654,2056,3.906250,25000000.000
12655,2061,6.347656,25000000.000
12656,2029,-9.277344,25000000.000
12657,2009,-19.042969,25000000.000
12658,1995,-25.878906,25000000.000
12659,1989,-28.808594,25000000.000
12660,1965,-40.527344,25000000.000
12661,1954,-45.898438,25000000.000
12662,1949,-48.339844,25000000.000
12663,1947,-49.316406,25000000.000
12664,1946,-49.804688,25000000.000
12665,1949,-48.339844,25000000.000
12666,1954,-45.898438,25000000.000
12667,1954,-45.898438,25000000.000
12668,1973,-36.621094,25000000.000
12669,1983,-31.738281,25000000.000
12670,1994,-26.367188,25000000.000
12671,1997,-24.902344,25000000.000
12672,2017,-15.136719,25000000.000
12673,2029,-9.277344,25000000.000
12674,2039,-4.394531,25000000.000
12675,2042,-2.929688,25000000.000
12676,2061,6.347656,25000000.000
12677,2072,11.718750,25000000.000
12678,2086,18.554688,25000000.000
12679,2085,18.066406,25000000.000
12680,2103,26.855469,25000000.000
12681,2114,32.226562,25000000.000
12682,2121,35.644531,25000000.000
12683,2121,35.644531,25000000.000
12684,2133,41.503906,25000000.000
12685,2135,42.480469,25000000.000
12686,2137,43.457031,25000000.000
12687,2138,43.945312,25000000.000
12688,2134,41.992188,25000000.000
12689,2129,39.550781,25000000.000
12690,2122,36.132812,25000000.000
12691,2122,36.132812,25000000.000
12692,2102,26.367188,25000000.000
12693,2088,19.531250,25000000.000
12694,2077,14.160156,25000000.000
12695,2073,12.207031,25000000.000
12696,2042,-2.929688,25000000.000
12697,2025,-11.230469,25000000.000
12698,2006,-20.507812,25000000.000
12699,2002,-22.460938,25000000.000
12700,1976,-35.156250,25000000.000
12701,1965,-40.527344,25000000.000
12702,1954,-45.898438,25000000.000
12703,1954,-45.898438,25000000.000
12704,1945,-50.292969,25000000.000
12705,1946,-49.804688,25000000.000
12706,1950,-47.851562,25000000.000
12707,1950,-47.851562,25000000.000
12708,1965,-40.527344,25000000.000
12709,1974,-36.132812,25000000.000
12710,1986,-30.273438,25000000.000
12711,1985,-30.761719,25000000.000
12712,2007,-20.019531,25000000.000
12713,2017,-15.136719,25000000.000
12714,2031,-8.300781,25000000.000
12715,2031,-8.300781,25000000.000
12716,2051,1.464844,25000000.000
12717,2065,8.300781,25000000.000
12718,2074,12.695312,25000000.000
12719,2076,13.671875,25000000.000
12720,2095,22.949219,25000000.000
12721,2105,27.832031,25000000.000
12722,2114,32.226562,25000000.000
12723,2116,33.203125,25000000.000
12724,2125,37.597656,25000000.000
12725,2135,42.480469,25000000.000
12726,2137,43.457031,25000000.000
12727,2138,43.945312,25000000.000
12728,2136,42.968750,25000000.000
12729,2135,42.480469,25000000.000
12730,2123,36.621094,25000000.000
12731,2123,36.621094,25000000.000
12732,2111,30.761719,25000000.000
12733,2101,25.878906,25000000.000
12734,2085,18.066406,25000000.000
12735,2084,17.578125,25000000.000
12736,2059,5.371094,25000000.000
12737,2040,-3.906250,25000000.000
12738,2022,-12.695312,25000000.000
12739,2021,-13.183594,25000000.000
12740,1990,-28.320312,25000000.000
12741,1974,-36.132812,25000000.000
12742,1962,-41.992188,25000000.000
12743,1959,-43.457031,25000000.000
12744,1948,-48.828125,25000000.000
12745,1943,-51.269531,25000000.000
12746,1947,-49.316406,25000000.000
12747,1948,-48.828125,25000000.000
12748,1959,-43.457031,25000000.000
12749,1965,-40.527344,25000000.000
12750,1975,-35.644531,25000000.000
12751,1976,-35.156250,25000000.000
12752,1996,-25.390625,25000000.000
12753,2010,-18.554688,25000000.000
12754,2021,-13.183594,25000000.000
12755,2023,-12.207031,25000000.000
12756,2044,-1.953125,25000000.000
12757,2055,3.417969,25000000.000
12758,2067,9.277344,25000000.000
12759,2068,9.765625,25000000.000
12760,2088,19.531250,25000000.000
12761,2097,23.925781,25000000.000
12762,2107,28.808594,25000000.000
12763,2108,29.296875,25000000.000
12764,2125,37.597656,25000000.000
12765,2130,40.039062,25000000.000
12766,2133,41.503906,25000000.000
12767,2133,41.503906,25000000.000
12768,2136,42.968750,25000000.000
12769,2136,42.968750,25000000.000
12770,2134,41.992188,25000000.000
12771,2135,42.480469,25000000.000
12772,2119,34.667969,25000000.000
12773,2108,29.296875,25000000.000
12774,2098,24.414062,25000000.000
12775,2097,23.925781,25000000.000
12776,2071,11.230469,25000000.000
12777,2053,2.441406,25000000.000
12778,2038,-4.882812,25000000.000
12779,2034,-6.835938,25000000.000
12780,2005,-20.996094,25000000.000
12781,1985,-30.761719,25000000.000
12782,1971,-37.597656,25000000.000
12783,1968,-39.062500,25000000.000
12784,1949,-48.339844,25000000.000
12785,1945,-50.292969,25000000.000
12786,1945,-50.292969,25000000.000
12787,1944,-50.781250,25000000.000
12788,1954,-45.898438,25000000.000
12789,1960,-42.968750,25000000.000
12790,1970,-38.085938,25000000.000
12791,1970,-38.085938,25000000.000
12792,1990,-28.320312,25000000.000
12793,2000,-23.437500,25000000.000
12794,2014,-16.601562,25000000.000
12795,2014,-16.601562,25000000.000
12796,2036,-5.859375,25000000.000
12797,2045,-1.464844,25000000.000
12798,2058,4.882812,25000000.000
12799,2057,4.394531,25000000.000
12800,2078,14.648438,25000000.000
12801,2090,20.507812,25000000.000
12802,2098,24.414062,25000000.000
12803,2100,25.390625,25000000.000
12804,2118,34.179688,25000000.000
12805,2124,37.109375,25000000.000
12806,2134,41.992188,25000000.000
12807,2133,41.503906,25000000.000
12808,2137,43.457031,25000000.000
12809,2135,42.480469,25000000.000
12810,2133,41.503906,25000000.000
12811,2131,40.527344,25000000.000
12812,2128,39.062500,25000000.000
12813,2116,33.203125,25000000.000
12814,2108,29.296875,25000000.000
12815,2105,27.832031,25000000.000
12816,2083,17.089844,25000000.000
12817,2068,9.765625,25000000.000
12818,2051,1.464844,25000000.000
12819,2052,1.953125,25000000.000
12820,2017,-15.136719,25000000.000
12821,2001,-22.949219,25000000.000
12822,1985,-30.761719,25000000.000
12823,1984,-31.250000,25000000.000
12824,1959,-43.457031,25000000.000
12825,1951,-47.363281,25000000.000
12826,1947,-49.316406,25000000.000
12827,1945,-50.292969,25000000.000
12828,1947,-49.316406,25000000.000
12829,1953,-46.386719,25000000.000
12830,1961,-42.480469,25000000.000
12831,1961,-42.480469,25000000.000
12832,1980,-33.203125,25000000.000
12833,1991,-27.832031,25000000.000
12834,2001,-22.949219,25000000.000
12835,2004,-21.484375,25000000.000
12836,2025,-11.230469,25000000.000
12837,2037,-5.371094,25000000.000
12838,2048,0.000000,25000000.000
12839,2050,0.976562,25000000.000
12840,2071,11.230469,25000000.000
12841,2080,15.625000,25000000.000
12842,2091,20.996094,25000000.000
12843,2092,21.484375,25000000.000
12844,2110,30.273438,25000000.000
12845,2117,33.691406,25000000.000
12846,2125,37.597656,25000000.000
12847,2125,37.597656,25000000.000
12848,2132,41.015625,25000000.000
12849,2135,42.480469,25000000.000
12850,2136,42.968750,25000000.000
12851,2135,42.480469,25000000.000
12852,2128,39.062500,25000000.000
12853,2124,37.109375,25000000.000
12854,2118,34.179688,25000000.000
12855,2118,34.179688,25000000.000
12856,2094,22.460938,25000000.000
12857,2082,16.601562,25000000.000
12858,2065,8.300781,25000000.000
12859,2064,7.812500,25000000.000
12860,2032,-7.812500,25000000.000
12861,2013,-17.089844,25000000.000
12862,1997,-24.902344,25000000.000
12863,1995,-25.878906,25000000.000
12864,1968,-39.062500,25000000.000
12865,1957,-44.433594,25000000.000
12866,1949,-48.339844,25000000.000
12867,1949,-48.339844,25000000.000
12868,1946,-49.804688,25000000.000
12869,1952,-46.875000,25000000.000
12870,1953,-46.386719,25000000.000
12871,1955,-45.410156,25000000.000
12872,1971,-37.597656,25000000.000
12873,1981,-32.714844,25000000.000
12874,1991,-27.832031,25000000.000
12875,1992,-27.343750,25000000.000
12876,2015,-16.113281,25000000.000
12877,2024,-11.718750,25000000.000
12878,2036,-5.859375,25000000.000
12879,2037,-5.371094,25000000.000
12880,2058,4.882812,25000000.000
12881,2069,10.253906,25000000.000
12882,2080,15.625000,25000000.000
12883,2081,16.113281,25000000.000
12884,2101,25.878906,25000000.000
12885,2111,30.761719,25000000.000
12886,2119,34.667969,25000000.000
12887,2120,35.156250,25000000.000
12888,2133,41.503906,25000000.000
12889,2135,42.480469,25000000.000
12890,2136,42.968750,25000000.000
12891,2138,43.945312,25000000.000
12892,2134,41.992188,25000000.000
12893,2129,39.550781,25000000.000
12894,2124,37.109375,25000000.000
12895,2121,35.644531,25000000.000
12896,2104,27.343750,25000000.000
12897,2092,21.484375,25000000.000
12898,2080,15.625000,25000000.000
12899,2077,14.160156,25000000.000
12900,2046,-0.976562,25000000.000
12901,2030,-8.789062,25000000.000
12902,2010,-18.554688,25000000.000
12903,2009,-19.042969,25000000.000
12904,1980,-33.203125,25000000.000
12905,1966,-40.039062,25000000.000
12906,1956,-44.921875,25000000.000
12907,1958,-43.945312,25000000.000
12908,1950,-47.851562,25000000.000
12909,1949,-48.339844,25000000.000
12910,1943,-51.269531,25000000.000
12911,1942,-51.757812,25000000.000
12912,1956,-44.921875,25000000.000
12913,1976,-35.156250,25000000.000
12914,1986,-30.273438,25000000.000
12915,1979,-33.691406,25000000.000
12916,2002,-22.460938,25000000.000
12917,2014,-16.601562,25000000.000
12918,2025,-11.230469,25000000.000
12919,2029,-9.277344,25000000.000
12920,2048,0.000000,25000000.000
12921,2061,6.347656,25000000.000
12922,2073,12.207031,25000000.000
12923,2074,12.695312,25000000.000
12924,2092,21.484375,25000000.000
12925,2103,26.855469,25000000.000
12926,2112,31.250000,25000000.000
12927,2114,32.226562,25000000.000
12928,2128,39.062500,25000000.000
12929,2133,41.503906,25000000.000
12930,2135,42.480469,25000000.000
12931,2136,42.968750,25000000.000
12932,2136,42.968750,25000000.000
12933,2134,41.992188,25000000.000
12934,2126,38.085938,25000000.000
12935,2128,39.062500,25000000.000
12936,2124,37.109375,25000000.000
12937,2107,28.808594,25000000.000
12938,2087,19.042969,25000000.000
12939,2088,19.531250,25000000.000
12940,2056,3.906250,25000000.000
12941,2044,-1.953125,25000000.000
12942,2030,-8.789062,25000000.000
12943,2027,-10.253906,25000000.000
12944,1991,-27.832031,25000000.000
12945,1976,-35.156250,25000000.000
12946,1966,-40.039062,25000000.000
12947,1963,-41.503906,25000000.000
12948,1949,-48.339844,25000000.000
12949,1940,-52.734375,25000000.000
12950,1956,-44.921875,25000000.000
12951,1943,-51.269531,25000000.000
12952,1957,-44.433594,25000000.000
12953,1965,-40.527344,25000000.000
12954,1976,-35.156250,25000000.000
12955,1978,-34.179688,25000000.000
12956,1995,-25.878906,25000000.000
12957,2007,-20.019531,25000000.000
12958,2018,-14.648438,25000000.000
12959,2021,-13.183594,25000000.000
12960,2042,-2.929688,25000000.000
12961,2052,1.953125,25000000.000
12962,2064,7.812500,25000000.000
12963,2064,7.812500,25000000.000
12964,2086,18.554688,25000000.000
12965,2094,22.460938,25000000.000
12966,2105,27.832031,25000000.000
12967,2108,29.296875,25000000.000
12968,2118,34.179688,25000000.000
12969,2136,42.968750,25000000.000
12970,2126,38.085938,25000000.000
12971,2131,40.527344,25000000.000
12972,2142,45.898438,25000000.000
12973,2137,43.457031,25000000.000
12974,2137,43.457031,25000000.000
12975,2134,41.992188,25000000.000
12976,2122,36.132812,25000000.000
12977,2113,31.738281,25000000.000
12978,2103,26.855469,25000000.000
12979,2100,25.390625,25000000.000
12980,2074,12.695312,25000000.000
12981,2060,5.859375,25000000.000
12982,2042,-2.929688,25000000.000
12983,2039,-4.394531,25000000.000
12984,2007,-20.019531,25000000.000
12985,1991,-27.832031,25000000.000
12986,1974,-36.132812,25000000.000
12987,1973,-36.621094,25000000.000
12988,1955,-45.410156,25000000.000
12989,1948,-48.828125,25000000.000
12990,1946,-49.804688,25000000.000
12991,1946,-49.804688,25000000.000
12992,1952,-46.875000,25000000.000
12993,1957,-44.433594,25000000.000
12994,1965,-40.527344,25000000.000
12995,1965,-40.527344,25000000.000
12996,1986,-30.273438,25000000.000
12997,1998,-24.414062,25000000.000
12998,2005,-20.996094,25000000.000
12999,2011,-18.066406,25000000.000
13000,2024,-11.718750,25000000.000
13001,2047,-0.488281,25000000.000
13002,2049,0.488281,25000000.000
13003,2048,0.000000,25000000.000
13004,2074,12.695312,25000000.000
13005,2085,18.066406,25000000.000
13006,2097,23.925781,25000000.000
13007,2099,24.902344,25000000.000
13008,2116,33.203125,25000000.000
13009,2120,35.156250,25000000.000
13010,2130,40.039062,25000000.000
13011,2129,39.550781,25000000.000
13012,2134,41.992188,25000000.000
13013,2138,43.945312,25000000.000
13014,2135,42.480469,25000000.000
13015,2133,41.503906,25000000.000
13016,2127,38.574219,25000000.000
13017,2120,35.156250,25000000.000
13018,2109,29.785156,25000000.000
13019,2111,30.761719,25000000.000
13020,2086,18.554688,25000000.000
13021,2073,12.207031,25000000.000
13022,2058,4.882812,25000000.000
13023,2058,4.882812,25000000.000
13024,2023,-12.207031,25000000.000
13025,2003,-21.972656,25000000.000
13026,1988,-29.296875,25000000.000
13027,1987,-29.785156,25000000.000
13028,1961,-42.480469,25000000.000
13029,1954,-45.898438,25000000.000
13030,1946,-49.804688,25000000.000
13031,1947,-49.316406,25000000.000
13032,1947,-49.316406,25000000.000
13033,1951,-47.363281,25000000.000
13034,1957,-44.433594,25000000.000
13035,1959,-43.457031,25000000.000
13036,1979,-33.691406,25000000.000
13037,1987,-29.785156,25000000.000
13038,1997,-24.902344,25000000.000
13039,1999,-23.925781,25000000.000
13040,2021,-13.183594,25000000.000
13041,2033,-7.324219,25000000.000
13042,2045,-1.464844,25000000.000
13043,2045,-1.464844,25000000.000
13044,2069,10.253906,25000000.000
13045,2078,14.648438,25000000.000
13046,2088,19.531250,25000000.000
13047,2089,20.019531,25000000.000
13048,2106,28.320312,25000000.000
13049,2117,33.691406,25000000.000
13050,2124,37.109375,25000000.000
13051,2126,38.085938,25000000.000
13052,2132,41.015625,25000000.000
13053,2135,42.480469,25000000.000
13054,2138,43.945312,25000000.000
13055,2139,44.433594,25000000.000
13056,2135,42.480469,25000000.000
13057,2123,36.621094,25000000.000
13058,2116,33.203125,25000000.000
13059,2116,33.203125,25000000.000
13060,2098,24.414062,25000000.000
13061,2083,17.089844,25000000.000
13062,2069,10.253906,25000000.000
13063,2066,8.789062,25000000.000
13064,2036,-5.859375,25000000.000
13065,2019,-14.160156,25000000.000
13066,1999,-23.925781,25000000.000
13067,1999,-23.925781,25000000.000
13068,1966,-40.039062,25000000.000
13069,1961,-42.480469,25000000.000
13070,1951,-47.363281,25000000.000
13071,1952,-46.875000,25000000.000
13072,1943,-51.269531,25000000.000
13073,1948,-48.828125,25000000.000
13074,1952,-46.875000,25000000.000
13075,1954,-45.898438,25000000.000
13076,1969,-38.574219,25000000.000
13077,1982,-32.226562,25000000.000
13078,1992,-27.343750,25000000.000
13079,1992,-27.343750,25000000.000
13080,2012,-17.578125,25000000.000
13081,2025,-11.230469,25000000.000
13082,2034,-6.835938,25000000.000
13083,2036,-5.859375,25000000.000
13084,2056,3.906250,25000000.000
13085,2070,10.742188,25000000.000
13086,2077,14.160156,25000000.000
13087,2079,15.136719,25000000.000
13088,2099,24.902344,25000000.000
13089,2109,29.785156,25000000.000
13090,2114,32.226562,25000000.000
13091,2117,33.691406,25000000.000
13092,2131,40.527344,25000000.000
13093,2131,40.527344,25000000.000
13094,2136,42.968750,25000000.000
13095,2135,42.480469,25000000.000
13096,2133,41.503906,25000000.000
13097,2130,40.039062,25000000.000
13098,2124,37.109375,25000000.000
13099,2122,36.132812,25000000.000
13100,2104,27.343750,25000000.000
13101,2097,23.925781,25000000.000
13102,2080,15.625000,25000000.000
13103,2082,16.601562,25000000.000
13104,2049,0.488281,25000000.000
13105,2037,-5.371094,25000000.000
13106,2016,-15.625000,25000000.000
13107,2017,-15.136719,25000000.000
13108,1984,-31.250000,25000000.000
13109,1968,-39.062500,25000000.000
13110,1958,-43.945312,25000000.000
13111,1956,-44.921875,25000000.000
13112,1946,-49.804688,25000000.000
13113,1945,-50.292969,25000000.000
13114,1946,-49.804688,25000000.000
