sample_index,raw_code,voltage_mV,sample_rate_hz
41185,2001,-22.949219,25000000.000
41186,2010,-18.554688,25000000.000
41187,2012,-17.578125,25000000.000
41188,2034,-6.835938,25000000.000
41189,2045,-1.464844,25000000.000
41190,2058,4.882812,25000000.000
41191,2059,5.371094,25000000.000
41192,2083,17.089844,25000000.000
41193,2092,21.484375,25000000.000
41194,2095,22.949219,25000000.000
41195,2101,25.878906,25000000.000
41196,2111,30.761719,25000000.000
41197,2117,33.691406,25000000.000
41198,2119,34.667969,25000000.000
41199,2120,35.156250,25000000.000
41200,2121,35.644531,25000000.000
41201,2119,34.667969,25000000.000
41202,2116,33.203125,25000000.000
41203,2116,33.203125,25000000.000
41204,2104,27.343750,25000000.000
41205,2095,22.949219,25000000.000
41206,2085,18.066406,25000000.000
41207,2085,18.066406,25000000.000
41208,2063,7.324219,25000000.000
41209,2052,1.953125,25000000.000
41210,2039,-4.394531,25000000.000
41211,2038,-4.882812,25000000.000
41212,2018,-14.648438,25000000.000
41213,2006,-20.507812,25000000.000
41214,1997,-24.902344,25000000.000
41215,1996,-25.390625,25000000.000
41216,1981,-32.714844,25000000.000
41217,1976,-35.156250,25000000.000
41218,1972,-37.109375,25000000.000
41219,1971,-37.597656,25000000.000
41220,1970,-38.085938,25000000.000
41221,1970,-38.085938,25000000.000
41222,1974,-36.132812,25000000.000
41223,1974,-36.132812,25000000.000
41224,1985,-30.761719,25000000.000
41225,1993,-26.855469,25000000.000
41226,2002,-22.460938,25000000.000
41227,2003,-21.972656,25000000.000
41228,2025,-11.230469,25000000.000
41229,2036,-5.859375,25000000.000
41230,2047,-0.488281,25000000.000
41231,2048,0.000000,25000000.000
41232,2069,10.253906,25000000.000
41233,2080,15.625000,25000000.000
41234,2091,20.996094,25000000.000
41235,2091,20.996094,25000000.000
41236,2109,29.785156,25000000.000
41237,2114,32.226562,25000000.000
41238,2119,34.667969,25000000.000
41239,2118,34.179688,25000000.000
41240,2124,37.109375,25000000.000
41241,2122,36.132812,25000000.000
41242,2121,35.644531,25000000.000
41243,2120,35.156250,25000000.000
41244,2111,30.761719,25000000.000
41245,2103,26.855469,25000000.000
41246,2095,22.949219,25000000.000
41247,2094,22.460938,25000000.000
41248,2075,13.183594,25000000.000
41249,2062,6.835938,25000000.000
41250,2051,1.464844,25000000.000
41251,2049,0.488281,25000000.000
41252,2027,-10.253906,25000000.000
41253,2016,-15.625000,25000000.000
41254,2006,-20.507812,25000000.000
41255,2005,-20.996094,25000000.000
41256,1988,-29.296875,25000000.000
41257,1980,-33.203125,25000000.000
41258,1975,-35.644531,25000000.000
41259,1974,-36.132812,25000000.000
41260,1969,-38.574219,25000000.000
41261,1969,-38.574219,25000000.000
41262,1971,-37.597656,25000000.000
41263,1971,-37.597656,25000000.000
41264,1979,-33.691406,25000000.000
41265,1986,-30.273438,25000000.000
41266,1994,-26.367188,25000000.000
41267,1996,-25.390625,25000000.000
41268,2014,-16.601562,25000000.000
41269,2024,-11.718750,25000000.000
41270,2036,-5.859375,25000000.000
41271,2038,-4.882812,25000000.000
41272,2060,5.859375,25000000.000
41273,2072,11.718750,25000000.000
41274,2082,16.601562,25000000.000
41275,2082,16.601562,25000000.000
41276,2100,25.390625,25000000.000
41277,2107,28.808594,25000000.000
41278,2114,32.226562,25000000.000
41279,2114,32.226562,25000000.000
41280,2122,36.132812,25000000.000
41281,2124,37.109375,25000000.000
41282,2124,37.109375,25000000.000
41283,2123,36.621094,25000000.000
41284,2116,33.203125,25000000.000
41285,2111,30.761719,25000000.000
41286,2102,26.367188,25000000.000
41287,2102,26.367188,25000000.000
41288,2082,16.601562,25000000.000
41289,2072,11.718750,25000000.000
41290,2060,5.859375,25000000.000
41291,2058,4.882812,25000000.000
41292,2036,-5.859375,25000000.000
41293,2026,-10.742188,25000000.000
41294,2015,-16.113281,25000000.000
41295,2013,-17.089844,25000000.000
41296,1995,-25.878906,25000000.000
41297,1988,-29.296875,25000000.000
41298,1981,-32.714844,25000000.000
41299,1981,-32.714844,25000000.000
41300,1973,-36.621094,25000000.000
41301,1971,-37.597656,25000000.000
41302,1970,-38.085938,25000000.000
41303,1971,-37.597656,25000000.000
41304,1975,-35.644531,25000000.000
41305,1980,-33.203125,25000000.000
41306,1987,-29.785156,25000000.000
41307,1988,-29.296875,25000000.000
41308,2005,-20.996094,25000000.000
41309,2016,-15.625000,25000000.000
41310,2028,-9.765625,25000000.000
41311,2028,-9.765625,25000000.000
41312,2051,1.464844,25000000.000
41313,2062,6.835938,25000000.000
41314,2073,12.207031,25000000.000
41315,2075,13.183594,25000000.000
41316,2094,22.460938,25000000.000
41317,2102,26.367188,25000000.000
41318,2109,29.785156,25000000.000
41319,2110,30.273438,25000000.000
41320,2118,34.179688,25000000.000
41321,2122,36.132812,25000000.000
41322,2123,36.621094,25000000.000
41323,2122,36.132812,25000000.000
41324,2119,34.667969,25000000.000
41325,2113,31.738281,25000000.000
41326,2108,29.296875,25000000.000
41327,2108,29.296875,25000000.000
41328,2090,20.507812,25000000.000
41329,2080,15.625000,25000000.000
41330,2069,10.253906,25000000.000
41331,2068,9.765625,25000000.000
41332,2045,-1.464844,25000000.000
41333,2033,-7.324219,25000000.000
41334,2022,-12.695312,25000000.000
41335,2021,-13.183594,25000000.000
41336,2002,-22.460938,25000000.000
41337,1993,-26.855469,25000000.000
41338,1985,-30.761719,25000000.000
41339,1985,-30.761719,25000000.000
41340,1974,-36.132812,25000000.000
41341,1972,-37.109375,25000000.000
41342,1969,-38.574219,25000000.000
41343,1969,-38.574219,25000000.000
41344,1972,-37.109375,25000000.000
41345,1976,-35.156250,25000000.000
41346,1982,-32.226562,25000000.000
41347,1981,-32.714844,25000000.000
41348,1996,-25.390625,25000000.000
41349,2007,-20.019531,25000000.000
41350,2017,-15.136719,25000000.000
41351,2019,-14.160156,25000000.000
41352,2041,-3.417969,25000000.000
41353,2052,1.953125,25000000.000
41354,2063,7.324219,25000000.000
41355,2066,8.789062,25000000.000
41356,2086,18.554688,25000000.000
41357,2094,22.460938,25000000.000
41358,2102,26.367188,25000000.000
41359,2103,26.855469,25000000.000
41360,2116,33.203125,25000000.000
41361,2119,34.667969,25000000.000
41362,2121,35.644531,25000000.000
41363,2121,35.644531,25000000.000
41364,2120,35.156250,25000000.000
41365,2118,34.179688,25000000.000
41366,2112,31.250000,25000000.000
41367,2112,31.250000,25000000.000
41368,2098,24.414062,25000000.000
41369,2090,20.507812,25000000.000
41370,2079,15.136719,25000000.000
41371,2078,14.648438,25000000.000
41372,2056,3.906250,25000000.000
41373,2044,-1.953125,25000000.000
41374,2033,-7.324219,25000000.000
41375,2031,-8.300781,25000000.000
41376,2011,-18.066406,25000000.000
41377,2001,-22.949219,25000000.000
41378,1993,-26.855469,25000000.000
41379,1991,-27.832031,25000000.000
41380,1978,-34.179688,25000000.000
41381,1973,-36.621094,25000000.000
41382,1970,-38.085938,25000000.000
41383,1971,-37.597656,25000000.000
41384,1970,-38.085938,25000000.000
41385,1973,-36.621094,25000000.000
41386,1976,-35.156250,25000000.000
41387,1977,-34.667969,25000000.000
41388,1991,-27.832031,25000000.000
41389,1998,-24.414062,25000000.000
41390,2008,-19.531250,25000000.000
41391,2009,-19.042969,25000000.000
41392,2030,-8.789062,25000000.000
41393,2040,-3.906250,25000000.000
41394,2053,2.441406,25000000.000
41395,2054,2.929688,25000000.000
41396,2075,13.183594,25000000.000
41397,2086,18.554688,25000000.000
41398,2095,22.949219,25000000.000
41399,2096,23.437500,25000000.000
41400,2109,29.785156,25000000.000
41401,2117,33.691406,25000000.000
41402,2119,34.667969,25000000.000
41403,2120,35.156250,25000000.000
41404,2122,36.132812,25000000.000
41405,2120,35.156250,25000000.000
41406,2118,34.179688,25000000.000
41407,2118,34.179688,25000000.000
41408,2106,28.320312,25000000.000
41409,2099,24.902344,25000000.000
41410,2088,19.531250,25000000.000
41411,2087,19.042969,25000000.000
41412,2066,8.789062,25000000.000
41413,2055,3.417969,25000000.000
41414,2043,-2.441406,25000000.000
41415,2042,-2.929688,25000000.000
41416,2020,-13.671875,25000000.000
41417,2009,-19.042969,25000000.000
41418,2000,-23.437500,25000000.000
41419,1999,-23.925781,25000000.000
41420,1984,-31.250000,25000000.000
41421,1977,-34.667969,25000000.000
41422,1973,-36.621094,25000000.000
41423,1972,-37.109375,25000000.000
41424,1969,-38.574219,25000000.000
41425,1970,-38.085938,25000000.000
41426,1973,-36.621094,25000000.000
41427,1974,-36.132812,25000000.000
41428,1983,-31.738281,25000000.000
41429,1990,-28.320312,25000000.000
41430,2000,-23.437500,25000000.000
41431,2001,-22.949219,25000000.000
41432,2021,-13.183594,25000000.000
41433,2033,-7.324219,25000000.000
41434,2044,-1.953125,25000000.000
41435,2045,-1.464844,25000000.000
41436,2067,9.277344,25000000.000
41437,2078,14.648438,25000000.000
41438,2088,19.531250,25000000.000
41439,2088,19.531250,25000000.000
41440,2106,28.320312,25000000.000
41441,2112,31.250000,25000000.000
41442,2118,34.179688,25000000.000
41443,2117,33.691406,25000000.000
41444,2122,36.132812,25000000.000
41445,2123,36.621094,25000000.000
41446,2121,35.644531,25000000.000
41447,2121,35.644531,25000000.000
41448,2113,31.738281,25000000.000
41449,2107,28.808594,25000000.000
41450,2097,23.925781,25000000.000
41451,2096,23.437500,25000000.000
41452,2076,13.671875,25000000.000
41453,2065,8.300781,25000000.000
41454,2053,2.441406,25000000.000
41455,2052,1.953125,25000000.000
41456,2029,-9.277344,25000000.000
41457,2018,-14.648438,25000000.000
41458,2008,-19.531250,25000000.000
41459,2008,-19.531250,25000000.000
41460,1990,-28.320312,25000000.000
41461,1983,-31.738281,25000000.000
41462,1976,-35.156250,25000000.000
41463,1976,-35.156250,25000000.000
41464,1969,-38.574219,25000000.000
41465,1968,-39.062500,25000000.000
41466,1970,-38.085938,25000000.000
41467,1971,-37.597656,25000000.000
41468,1978,-34.179688,25000000.000
41469,1985,-30.761719,25000000.000
41470,1992,-27.343750,25000000.000
41471,1993,-26.855469,25000000.000
41472,2012,-17.578125,25000000.000
41473,2022,-12.695312,25000000.000
41474,2035,-6.347656,25000000.000
41475,2035,-6.347656,25000000.000
41476,2057,4.394531,25000000.000
41477,2069,10.253906,25000000.000
41478,2079,15.136719,25000000.000
41479,2081,16.113281,25000000.000
41480,2099,24.902344,25000000.000
41481,2107,28.808594,25000000.000
41482,2113,31.738281,25000000.000
41483,2114,32.226562,25000000.000
41484,2121,35.644531,25000000.000
41485,2122,36.132812,25000000.000
41486,2123,36.621094,25000000.000
41487,2121,35.644531,25000000.000
41488,2117,33.691406,25000000.000
41489,2111,30.761719,25000000.000
41490,2103,26.855469,25000000.000
41491,2103,26.855469,25000000.000
41492,2086,18.554688,25000000.000
41493,2075,13.183594,25000000.000
41494,2063,7.324219,25000000.000
41495,2062,6.835938,25000000.000
41496,2039,-4.394531,25000000.000
41497,2028,-9.765625,25000000.000
41498,2017,-15.136719,25000000.000
41499,2015,-16.113281,25000000.000
41500,1997,-24.902344,25000000.000
41501,1989,-28.808594,25000000.000
41502,1982,-32.226562,25000000.000
41503,1980,-33.203125,25000000.000
41504,1972,-37.109375,25000000.000
41505,1970,-38.085938,25000000.000
41506,1969,-38.574219,25000000.000
41507,1969,-38.574219,25000000.000
41508,1973,-36.621094,25000000.000
41509,1979,-33.691406,25000000.000
41510,1986,-30.273438,25000000.000
41511,1986,-30.273438,25000000.000
41512,2003,-21.972656,25000000.000
41513,2013,-17.089844,25000000.000
41514,2025,-11.230469,25000000.000
41515,2026,-10.742188,25000000.000
41516,2047,-0.488281,25000000.000
41517,2059,5.371094,25000000.000
41518,2070,10.742188,25000000.000
41519,2070,10.742188,25000000.000
41520,2089,20.019531,25000000.000
41521,2099,24.902344,25000000.000
41522,2105,27.832031,25000000.000
41523,2106,28.320312,25000000.000
41524,2117,33.691406,25000000.000
41525,2120,35.156250,25000000.000
41526,2123,36.621094,25000000.000
41527,2123,36.621094,25000000.000
41528,2120,35.156250,25000000.000
41529,2117,33.691406,25000000.000
41530,2110,30.273438,25000000.000
41531,2108,29.296875,25000000.000
41532,2093,21.972656,25000000.000
41533,2082,16.601562,25000000.000
41534,2071,11.230469,25000000.000
41535,2070,10.742188,25000000.000
41536,2047,-0.488281,25000000.000
41537,2036,-5.859375,25000000.000
41538,2025,-11.230469,25000000.000
41539,2023,-12.207031,25000000.000
41540,2006,-20.507812,25000000.000
41541,2002,-22.460938,25000000.000
41542,1990,-28.320312,25000000.000
41543,1989,-28.808594,25000000.000
41544,1977,-34.667969,25000000.000
41545,1974,-36.132812,25000000.000
41546,1970,-38.085938,25000000.000
41547,1971,-37.597656,25000000.000
41548,1970,-38.085938,25000000.000
41549,1974,-36.132812,25000000.000
41550,1977,-34.667969,25000000.000
41551,1979,-33.691406,25000000.000
41552,1993,-26.855469,25000000.000
41553,2003,-21.972656,25000000.000
41554,2014,-16.601562,25000000.000
41555,2015,-16.113281,25000000.000
41556,2037,-5.371094,25000000.000
41557,2050,0.976562,25000000.000
41558,2060,5.859375,25000000.000
41559,2062,6.835938,25000000.000
41560,2083,17.089844,25000000.000
41561,2092,21.484375,25000000.000
41562,2101,25.878906,25000000.000
41563,2101,25.878906,25000000.000
41564,2114,32.226562,25000000.000
41565,2117,33.691406,25000000.000
41566,2119,34.667969,25000000.000
41567,2121,35.644531,25000000.000
41568,2123,36.621094,25000000.000
41569,2121,35.644531,25000000.000
41570,2115,32.714844,25000000.000
41571,2116,33.203125,25000000.000
41572,2102,26.367188,25000000.000
41573,2092,21.484375,25000000.000
41574,2081,16.113281,25000000.000
41575,2080,15.625000,25000000.000
41576,2057,4.394531,25000000.000
41577,2046,-0.976562,25000000.000
41578,2034,-6.835938,25000000.000
41579,2033,-7.324219,25000000.000
41580,2012,-17.578125,25000000.000
41581,2002,-22.460938,25000000.000
41582,1993,-26.855469,25000000.000
41583,1994,-26.367188,25000000.000
41584,1981,-32.714844,25000000.000
41585,1974,-36.132812,25000000.000
41586,1971,-37.597656,25000000.000
41587,1972,-37.109375,25000000.000
41588,1970,-38.085938,25000000.000
41589,1972,-37.109375,25000000.000
41590,1974,-36.132812,25000000.000
41591,1975,-35.644531,25000000.000
41592,1987,-29.785156,25000000.000
41593,1995,-25.878906,25000000.000
41594,2006,-20.507812,25000000.000
41595,2007,-20.019531,25000000.000
41596,2027,-10.253906,25000000.000
41597,2039,-4.394531,25000000.000
41598,2051,1.464844,25000000.000
41599,2052,1.953125,25000000.000
41600,2072,11.718750,25000000.000
41601,2083,17.089844,25000000.000
41602,2094,22.460938,25000000.000
41603,2095,22.949219,25000000.000
41604,2109,29.785156,25000000.000
41605,2114,32.226562,25000000.000
41606,2119,34.667969,25000000.000
41607,2119,34.667969,25000000.000
41608,2124,37.109375,25000000.000
41609,2122,36.132812,25000000.000
41610,2119,34.667969,25000000.000
41611,2119,34.667969,25000000.000
41612,2109,29.785156,25000000.000
41613,2101,25.878906,25000000.000
41614,2091,20.996094,25000000.000
41615,2090,20.507812,25000000.000
41616,2068,9.765625,25000000.000
41617,2056,3.906250,25000000.000
41618,2045,-1.464844,25000000.000
41619,2043,-2.441406,25000000.000
41620,2022,-12.695312,25000000.000
41621,2011,-18.066406,25000000.000
41622,2002,-22.460938,25000000.000
41623,2001,-22.949219,25000000.000
41624,1985,-30.761719,25000000.000
41625,1980,-33.203125,25000000.000
41626,1975,-35.644531,25000000.000
41627,1975,-35.644531,25000000.000
41628,1970,-38.085938,25000000.000
41629,1970,-38.085938,25000000.000
41630,1972,-37.109375,25000000.000
41631,1973,-36.621094,25000000.000
41632,1981,-32.714844,25000000.000
41633,1988,-29.296875,25000000.000
41634,1998,-24.414062,25000000.000
41635,1998,-24.414062,25000000.000
41636,2019,-14.160156,25000000.000
41637,2030,-8.789062,25000000.000
41638,2042,-2.929688,25000000.000
41639,2043,-2.441406,25000000.000
41640,2067,9.277344,25000000.000
41641,2077,14.160156,25000000.000
41642,2088,19.531250,25000000.000
41643,2088,19.531250,25000000.000
41644,2103,26.855469,25000000.000
41645,2110,30.273438,25000000.000
41646,2115,32.714844,25000000.000
41647,2115,32.714844,25000000.000
41648,2122,36.132812,25000000.000
41649,2122,36.132812,25000000.000
41650,2121,35.644531,25000000.000
41651,2121,35.644531,25000000.000
41652,2114,32.226562,25000000.000
41653,2107,28.808594,25000000.000
41654,2099,24.902344,25000000.000
41655,2099,24.902344,25000000.000
41656,2079,15.136719,25000000.000
41657,2067,9.277344,25000000.000
41658,2056,3.906250,25000000.000
41659,2055,3.417969,25000000.000
41660,2032,-7.812500,25000000.000
41661,2021,-13.183594,25000000.000
41662,2010,-18.554688,25000000.000
41663,2009,-19.042969,25000000.000
41664,1993,-26.855469,25000000.000
41665,1986,-30.273438,25000000.000
41666,1979,-33.691406,25000000.000
41667,1979,-33.691406,25000000.000
41668,1972,-37.109375,25000000.000
41669,1971,-37.597656,25000000.000
41670,1971,-37.597656,25000000.000
41671,1971,-37.597656,25000000.000
41672,1977,-34.667969,25000000.000
41673,1983,-31.738281,25000000.000
41674,1990,-28.320312,25000000.000
41675,1991,-27.832031,25000000.000
41676,2009,-19.042969,25000000.000
41677,2020,-13.671875,25000000.000
41678,2032,-7.812500,25000000.000
41679,2032,-7.812500,25000000.000
41680,2055,3.417969,25000000.000
41681,2067,9.277344,25000000.000
41682,2077,14.160156,25000000.000
41683,2078,14.648438,25000000.000
41684,2098,24.414062,25000000.000
41685,2106,28.320312,25000000.000
41686,2113,31.738281,25000000.000
41687,2113,31.738281,25000000.000
41688,2122,36.132812,25000000.000
41689,2123,36.621094,25000000.000
41690,2122,36.132812,25000000.000
41691,2121,35.644531,25000000.000
41692,2116,33.203125,25000000.000
41693,2112,31.250000,25000000.000
41694,2105,27.832031,25000000.000
41695,2105,27.832031,25000000.000
41696,2088,19.531250,25000000.000
41697,2078,14.648438,25000000.000
41698,2066,8.789062,25000000.000
41699,2065,8.300781,25000000.000
41700,2042,-2.929688,25000000.000
41701,2031,-8.300781,25000000.000
41702,2019,-14.160156,25000000.000
41703,2019,-14.160156,25000000.000
41704,1999,-23.925781,25000000.000
41705,1990,-28.320312,25000000.000
41706,1981,-32.714844,25000000.000
41707,1981,-32.714844,25000000.000
41708,1972,-37.109375,25000000.000
41709,1969,-38.574219,25000000.000
41710,1969,-38.574219,25000000.000
41711,1968,-39.062500,25000000.000
41712,1973,-36.621094,25000000.000
41713,1977,-34.667969,25000000.000
41714,1983,-31.738281,25000000.000
41715,1985,-30.761719,25000000.000
41716,2000,-23.437500,25000000.000
41717,2010,-18.554688,25000000.000
41718,2021,-13.183594,25000000.000
41719,2022,-12.695312,25000000.000
41720,2045,-1.464844,25000000.000
41721,2056,3.906250,25000000.000
41722,2067,9.277344,25000000.000
41723,2069,10.253906,25000000.000
41724,2088,19.531250,25000000.000
41725,2097,23.925781,25000000.000
41726,2105,27.832031,25000000.000
41727,2105,27.832031,25000000.000
41728,2116,33.203125,25000000.000
41729,2121,35.644531,25000000.000
41730,2121,35.644531,25000000.000
41731,2121,35.644531,25000000.000
41732,2120,35.156250,25000000.000
41733,2117,33.691406,25000000.000
41734,2112,31.250000,25000000.000
41735,2110,30.273438,25000000.000
41736,2097,23.925781,25000000.000
41737,2087,19.042969,25000000.000
41738,2076,13.671875,25000000.000
41739,2074,12.695312,25000000.000
41740,2052,1.953125,25000000.000
41741,2039,-4.394531,25000000.000
41742,2027,-10.253906,25000000.000
41743,2027,-10.253906,25000000.000
41744,2007,-20.019531,25000000.000
41745,1997,-24.902344,25000000.000
41746,1989,-28.808594,25000000.000
41747,1989,-28.808594,25000000.000
41748,1977,-34.667969,25000000.000
41749,1973,-36.621094,25000000.000
41750,1969,-38.574219,25000000.000
41751,1969,-38.574219,25000000.000
41752,1970,-38.085938,25000000.000
41753,1973,-36.621094,25000000.000
41754,1977,-34.667969,25000000.000
41755,1978,-34.179688,25000000.000
41756,1992,-27.343750,25000000.000
41757,2002,-22.460938,25000000.000
41758,2012,-17.578125,25000000.000
41759,2013,-17.089844,25000000.000
41760,2035,-6.347656,25000000.000
41761,2046,-0.976562,25000000.000
41762,2058,4.882812,25000000.000
41763,2059,5.371094,25000000.000
41764,2080,15.625000,25000000.000
41765,2090,20.507812,25000000.000
41766,2098,24.414062,25000000.000
41767,2099,24.902344,25000000.000
41768,2113,31.738281,25000000.000
41769,2117,33.691406,25000000.000
41770,2119,34.667969,25000000.000
41771,2120,35.156250,25000000.000
41772,2122,36.132812,25000000.000
41773,2120,35.156250,25000000.000
41774,2116,33.203125,25000000.000
41775,2115,32.714844,25000000.000
41776,2103,26.855469,25000000.000
41777,2094,22.460938,25000000.000
41778,2084,17.578125,25000000.000
41779,2083,17.089844,25000000.000
41780,2060,5.859375,25000000.000
41781,2050,0.976562,25000000.000
41782,2038,-4.882812,25000000.000
41783,2036,-5.859375,25000000.000
41784,2016,-15.625000,25000000.000
41785,2006,-20.507812,25000000.000
41786,1997,-24.902344,25000000.000
41787,1994,-26.367188,25000000.000
41788,1981,-32.714844,25000000.000
41789,1976,-35.156250,25000000.000
41790,1973,-36.621094,25000000.000
41791,1971,-37.597656,25000000.000
41792,1970,-38.085938,25000000.000
41793,1970,-38.085938,25000000.000
41794,1973,-36.621094,25000000.000
41795,1974,-36.132812,25000000.000
41796,1986,-30.273438,25000000.000
41797,1993,-26.855469,25000000.000
41798,2003,-21.972656,25000000.000
41799,2003,-21.972656,25000000.000
41800,2025,-11.230469,25000000.000
41801,2037,-5.371094,25000000.000
41802,2048,0.000000,25000000.000
41803,2050,0.976562,25000000.000
41804,2072,11.718750,25000000.000
41805,2083,17.089844,25000000.000
41806,2091,20.996094,25000000.000
41807,2092,21.484375,25000000.000
41808,2108,29.296875,25000000.000
41809,2115,32.714844,25000000.000
41810,2118,34.179688,25000000.000
41811,2119,34.667969,25000000.000
41812,2123,36.621094,25000000.000
41813,2121,35.644531,25000000.000
41814,2120,35.156250,25000000.000
41815,2120,35.156250,25000000.000
41816,2110,30.273438,25000000.000
41817,2103,26.855469,25000000.000
41818,2094,22.460938,25000000.000
41819,2093,21.972656,25000000.000
41820,2072,11.718750,25000000.000
41821,2062,6.835938,25000000.000
41822,2049,0.488281,25000000.000
41823,2048,0.000000,25000000.000
41824,2025,-11.230469,25000000.000
41825,2014,-16.601562,25000000.000
41826,2003,-21.972656,25000000.000
41827,2003,-21.972656,25000000.000
41828,1987,-29.785156,25000000.000
41829,1980,-33.203125,25000000.000
41830,1977,-34.667969,25000000.000
41831,1975,-35.644531,25000000.000
41832,1970,-38.085938,25000000.000
41833,1970,-38.085938,25000000.000
41834,1972,-37.109375,25000000.000
41835,1972,-37.109375,25000000.000
41836,1981,-32.714844,25000000.000
41837,1987,-29.785156,25000000.000
41838,1996,-25.390625,25000000.000
41839,1997,-24.902344,25000000.000
41840,2015,-16.113281,25000000.000
41841,2027,-10.253906,25000000.000
41842,2039,-4.394531,25000000.000
41843,2039,-4.394531,25000000.000
41844,2062,6.835938,25000000.000
41845,2073,12.207031,25000000.000
41846,2084,17.578125,25000000.000
41847,2085,18.066406,25000000.000
41848,2101,25.878906,25000000.000
41849,2109,29.785156,25000000.000
41850,2114,32.226562,25000000.000
41851,2114,32.226562,25000000.000
41852,2121,35.644531,25000000.000
41853,2122,36.132812,25000000.000
41854,2122,36.132812,25000000.000
41855,2122,36.132812,25000000.000
41856,2114,32.226562,25000000.000
41857,2109,29.785156,25000000.000
41858,2102,26.367188,25000000.000
41859,2101,25.878906,25000000.000
41860,2082,16.601562,25000000.000
41861,2068,9.765625,25000000.000
41862,2058,4.882812,25000000.000
41863,2057,4.394531,25000000.000
41864,2034,-6.835938,25000000.000
41865,2023,-12.207031,25000000.000
41866,2010,-18.554688,25000000.000
41867,2012,-17.578125,25000000.000
41868,1994,-26.367188,25000000.000
41869,1985,-30.761719,25000000.000
41870,1979,-33.691406,25000000.000
41871,1980,-33.203125,25000000.000
41872,1971,-37.597656,25000000.000
41873,1969,-38.574219,25000000.000
41874,1970,-38.085938,25000000.000
41875,1971,-37.597656,25000000.000
41876,1975,-35.644531,25000000.000
41877,1982,-32.226562,25000000.000
41878,1989,-28.808594,25000000.000
41879,1989,-28.808594,25000000.000
41880,2007,-20.019531,25000000.000
41881,2017,-15.136719,25000000.000
41882,2029,-9.277344,25000000.000
41883,2029,-9.277344,25000000.000
41884,2053,2.441406,25000000.000
41885,2064,7.812500,25000000.000
41886,2076,13.671875,25000000.000
41887,2076,13.671875,25000000.000
41888,2093,21.972656,25000000.000
41889,2099,24.902344,25000000.000
41890,2113,31.738281,25000000.000
41891,2105,27.832031,25000000.000
41892,2118,34.179688,25000000.000
41893,2121,35.644531,25000000.000
41894,2122,36.132812,25000000.000
41895,2122,36.132812,25000000.000
41896,2118,34.179688,25000000.000
41897,2114,32.226562,25000000.000
41898,2108,29.296875,25000000.000
41899,2107,28.808594,25000000.000
41900,2091,20.996094,25000000.000
41901,2081,16.113281,25000000.000
41902,2069,10.253906,25000000.000
41903,2067,9.277344,25000000.000
41904,2045,-1.464844,25000000.000
41905,2033,-7.324219,25000000.000
41906,2022,-12.695312,25000000.000
41907,2019,-14.160156,25000000.000
41908,2002,-22.460938,25000000.000
41909,1993,-26.855469,25000000.000
41910,1985,-30.761719,25000000.000
41911,1984,-31.250000,25000000.000
41912,1974,-36.132812,25000000.000
41913,1972,-37.109375,25000000.000
41914,1970,-38.085938,25000000.000
41915,1970,-38.085938,25000000.000
41916,1972,-37.109375,25000000.000
41917,1976,-35.156250,25000000.000
41918,1981,-32.714844,25000000.000
41919,1983,-31.738281,25000000.000
41920,1997,-24.902344,25000000.000
41921,2007,-20.019531,25000000.000
41922,2018,-14.648438,25000000.000
41923,2019,-14.160156,25000000.000
41924,2042,-2.929688,25000000.000
41925,2053,2.441406,25000000.000
41926,2064,7.812500,25000000.000
41927,2066,8.789062,25000000.000
41928,2086,18.554688,25000000.000
41929,2096,23.437500,25000000.000
41930,2103,26.855469,25000000.000
41931,2105,27.832031,25000000.000
41932,2116,33.203125,25000000.000
41933,2120,35.156250,25000000.000
41934,2121,35.644531,25000000.000
41935,2121,35.644531,25000000.000
41936,2121,35.644531,25000000.000
41937,2117,33.691406,25000000.000
41938,2113,31.738281,25000000.000
41939,2112,31.250000,25000000.000
41940,2096,23.437500,25000000.000
41941,2089,20.019531,25000000.000
41942,2078,14.648438,25000000.000
41943,2077,14.160156,25000000.000
41944,2054,2.929688,25000000.000
41945,2042,-2.929688,25000000.000
41946,2030,-8.789062,25000000.000
41947,2029,-9.277344,25000000.000
41948,2009,-19.042969,25000000.000
41949,2000,-23.437500,25000000.000
41950,1991,-27.832031,25000000.000
41951,1990,-28.320312,25000000.000
41952,1977,-34.667969,25000000.000
41953,1972,-37.109375,25000000.000
41954,1971,-37.597656,25000000.000
41955,1970,-38.085938,25000000.000
41956,1971,-37.597656,25000000.000
41957,1972,-37.109375,25000000.000
41958,1977,-34.667969,25000000.000
41959,1976,-35.156250,25000000.000
41960,1991,-27.832031,25000000.000
41961,1999,-23.925781,25000000.000
41962,2010,-18.554688,25000000.000
41963,2010,-18.554688,25000000.000
41964,2032,-7.812500,25000000.000
41965,2044,-1.953125,25000000.000
41966,2055,3.417969,25000000.000
41967,2057,4.394531,25000000.000
41968,2077,14.160156,25000000.000
41969,2088,19.531250,25000000.000
41970,2099,24.902344,25000000.000
41971,2099,24.902344,25000000.000
41972,2111,30.761719,25000000.000
41973,2115,32.714844,25000000.000
41974,2120,35.156250,25000000.000
41975,2120,35.156250,25000000.000
41976,2122,36.132812,25000000.000
41977,2119,34.667969,25000000.000
41978,2116,33.203125,25000000.000
41979,2116,33.203125,25000000.000
41980,2105,27.832031,25000000.000
41981,2096,23.437500,25000000.000
41982,2087,19.042969,25000000.000
