sample_index,raw_code,voltage_mV,sample_rate_hz
36899,2019,-14.160156,25000000.000
36900,2041,-3.417969,25000000.000
36901,2053,2.441406,25000000.000
36902,2065,8.300781,25000000.000
36903,2065,8.300781,25000000.000
36904,2086,18.554688,25000000.000
36905,2096,23.437500,25000000.000
36906,2103,26.855469,25000000.000
36907,2105,27.832031,25000000.000
36908,2116,33.203125,25000000.000
36909,2120,35.156250,25000000.000
36910,2122,36.132812,25000000.000
36911,2121,35.644531,25000000.000
36912,2119,34.667969,25000000.000
36913,2116,33.203125,25000000.000
36914,2111,30.761719,25000000.000
36915,2111,30.761719,25000000.000
36916,2096,23.437500,25000000.000
36917,2087,19.042969,25000000.000
36918,2077,14.160156,25000000.000
36919,2077,14.160156,25000000.000
36920,2055,3.417969,25000000.000
36921,2043,-2.441406,25000000.000
36922,2031,-8.300781,25000000.000
36923,2031,-8.300781,25000000.000
36924,2009,-19.042969,25000000.000
36925,2000,-23.437500,25000000.000
36926,1991,-27.832031,25000000.000
36927,1991,-27.832031,25000000.000
36928,1977,-34.667969,25000000.000
36929,1973,-36.621094,25000000.000
36930,1972,-37.109375,25000000.000
36931,1970,-38.085938,25000000.000
36932,1969,-38.574219,25000000.000
36933,1972,-37.109375,25000000.000
36934,1977,-34.667969,25000000.000
36935,1977,-34.667969,25000000.000
36936,1990,-28.320312,25000000.000
36937,1999,-23.925781,25000000.000
36938,2008,-19.531250,25000000.000
36939,2010,-18.554688,25000000.000
36940,2031,-8.300781,25000000.000
36941,2043,-2.441406,25000000.000
36942,2055,3.417969,25000000.000
36943,2056,3.906250,25000000.000
36944,2077,14.160156,25000000.000
36945,2087,19.042969,25000000.000
36946,2096,23.437500,25000000.000
36947,2097,23.925781,25000000.000
36948,2112,31.250000,25000000.000
36949,2117,33.691406,25000000.000
36950,2121,35.644531,25000000.000
36951,2120,35.156250,25000000.000
36952,2122,36.132812,25000000.000
36953,2120,35.156250,25000000.000
36954,2117,33.691406,25000000.000
36955,2116,33.203125,25000000.000
36956,2104,27.343750,25000000.000
36957,2095,22.949219,25000000.000
36958,2087,19.042969,25000000.000
36959,2085,18.066406,25000000.000
36960,2065,8.300781,25000000.000
36961,2053,2.441406,25000000.000
36962,2042,-2.929688,25000000.000
36963,2040,-3.906250,25000000.000
36964,2018,-14.648438,25000000.000
36965,2007,-20.019531,25000000.000
36966,1999,-23.925781,25000000.000
36967,1997,-24.902344,25000000.000
36968,1981,-32.714844,25000000.000
36969,1976,-35.156250,25000000.000
36970,1973,-36.621094,25000000.000
36971,1973,-36.621094,25000000.000
36972,1969,-38.574219,25000000.000
36973,1970,-38.085938,25000000.000
36974,1973,-36.621094,25000000.000
36975,1974,-36.132812,25000000.000
36976,1984,-31.250000,25000000.000
36977,1991,-27.832031,25000000.000
36978,2001,-22.949219,25000000.000
36979,2002,-22.460938,25000000.000
36980,2022,-12.695312,25000000.000
36981,2034,-6.835938,25000000.000
36982,2045,-1.464844,25000000.000
36983,2046,-0.976562,25000000.000
36984,2068,9.765625,25000000.000
36985,2080,15.625000,25000000.000
36986,2091,20.996094,25000000.000
36987,2091,20.996094,25000000.000
36988,2106,28.320312,25000000.000
36989,2114,32.226562,25000000.000
36990,2119,34.667969,25000000.000
36991,2119,34.667969,25000000.000
36992,2122,36.132812,25000000.000
36993,2123,36.621094,25000000.000
36994,2120,35.156250,25000000.000
36995,2120,35.156250,25000000.000
36996,2110,30.273438,25000000.000
36997,2103,26.855469,25000000.000
36998,2094,22.460938,25000000.000
36999,2094,22.460938,25000000.000
37000,2075,13.183594,25000000.000
37001,2063,7.324219,25000000.000
37002,2051,1.464844,25000000.000
37003,2050,0.976562,25000000.000
37004,2028,-9.765625,25000000.000
37005,2016,-15.625000,25000000.000
37006,2007,-20.019531,25000000.000
37007,2006,-20.507812,25000000.000
37008,1988,-29.296875,25000000.000
37009,1982,-32.226562,25000000.000
37010,1976,-35.156250,25000000.000
37011,1976,-35.156250,25000000.000
37012,1969,-38.574219,25000000.000
37013,1969,-38.574219,25000000.000
37014,1970,-38.085938,25000000.000
37015,1970,-38.085938,25000000.000
37016,1978,-34.179688,25000000.000
37017,1985,-30.761719,25000000.000
37018,1993,-26.855469,25000000.000
37019,1994,-26.367188,25000000.000
37020,2012,-17.578125,25000000.000
37021,2024,-11.718750,25000000.000
37022,2035,-6.347656,25000000.000
37023,2036,-5.859375,25000000.000
37024,2059,5.371094,25000000.000
37025,2070,10.742188,25000000.000
37026,2081,16.113281,25000000.000
37027,2083,17.089844,25000000.000
37028,2101,25.878906,25000000.000
37029,2109,29.785156,25000000.000
37030,2115,32.714844,25000000.000
37031,2115,32.714844,25000000.000
37032,2122,36.132812,25000000.000
37033,2123,36.621094,25000000.000
37034,2123,36.621094,25000000.000
37035,2122,36.132812,25000000.000
37036,2116,33.203125,25000000.000
37037,2110,30.273438,25000000.000
37038,2102,26.367188,25000000.000
37039,2102,26.367188,25000000.000
37040,2084,17.578125,25000000.000
37041,2073,12.207031,25000000.000
37042,2061,6.347656,25000000.000
37043,2061,6.347656,25000000.000
37044,2038,-4.882812,25000000.000
37045,2028,-9.765625,25000000.000
37046,2016,-15.625000,25000000.000
37047,2015,-16.113281,25000000.000
37048,1995,-25.878906,25000000.000
37049,1986,-30.273438,25000000.000
37050,1981,-32.714844,25000000.000
37051,1980,-33.203125,25000000.000
37052,1971,-37.597656,25000000.000
37053,1970,-38.085938,25000000.000
37054,1970,-38.085938,25000000.000
37055,1970,-38.085938,25000000.000
37056,1975,-35.644531,25000000.000
37057,1980,-33.203125,25000000.000
37058,1987,-29.785156,25000000.000
37059,1988,-29.296875,25000000.000
37060,2004,-21.484375,25000000.000
37061,2014,-16.601562,25000000.000
37062,2026,-10.742188,25000000.000
37063,2026,-10.742188,25000000.000
37064,2050,0.976562,25000000.000
37065,2061,6.347656,25000000.000
37066,2072,11.718750,25000000.000
37067,2074,12.695312,25000000.000
37068,2093,21.972656,25000000.000
37069,2102,26.367188,25000000.000
37070,2109,29.785156,25000000.000
37071,2110,30.273438,25000000.000
37072,2119,34.667969,25000000.000
37073,2122,36.132812,25000000.000
37074,2122,36.132812,25000000.000
37075,2123,36.621094,25000000.000
37076,2119,34.667969,25000000.000
37077,2114,32.226562,25000000.000
37078,2108,29.296875,25000000.000
37079,2108,29.296875,25000000.000
37080,2091,20.996094,25000000.000
37081,2080,15.625000,25000000.000
37082,2070,10.742188,25000000.000
37083,2069,10.253906,25000000.000
37084,2049,0.488281,25000000.000
37085,2035,-6.347656,25000000.000
37086,2024,-11.718750,25000000.000
37087,2023,-12.207031,25000000.000
37088,2003,-21.972656,25000000.000
37089,1994,-26.367188,25000000.000
37090,1986,-30.273438,25000000.000
37091,1985,-30.761719,25000000.000
37092,1975,-35.644531,25000000.000
37093,1971,-37.597656,25000000.000
37094,1969,-38.574219,25000000.000
37095,1969,-38.574219,25000000.000
37096,1971,-37.597656,25000000.000
37097,1975,-35.644531,25000000.000
37098,1980,-33.203125,25000000.000
37099,1981,-32.714844,25000000.000
37100,1996,-25.390625,25000000.000
37101,2006,-20.507812,25000000.000
37102,2015,-16.113281,25000000.000
37103,2016,-15.625000,25000000.000
37104,2038,-4.882812,25000000.000
37105,2050,0.976562,25000000.000
37106,2062,6.835938,25000000.000
37107,2063,7.324219,25000000.000
37108,2083,17.089844,25000000.000
37109,2093,21.972656,25000000.000
37110,2101,25.878906,25000000.000
37111,2102,26.367188,25000000.000
37112,2114,32.226562,25000000.000
37113,2118,34.179688,25000000.000
37114,2120,35.156250,25000000.000
37115,2121,35.644531,25000000.000
37116,2120,35.156250,25000000.000
37117,2116,33.203125,25000000.000
37118,2113,31.738281,25000000.000
37119,2112,31.250000,25000000.000
37120,2098,24.414062,25000000.000
37121,2090,20.507812,25000000.000
37122,2080,15.625000,25000000.000
37123,2078,14.648438,25000000.000
37124,2057,4.394531,25000000.000
37125,2046,-0.976562,25000000.000
37126,2035,-6.347656,25000000.000
37127,2033,-7.324219,25000000.000
37128,2012,-17.578125,25000000.000
37129,2002,-22.460938,25000000.000
37130,1993,-26.855469,25000000.000
37131,1992,-27.343750,25000000.000
37132,1979,-33.691406,25000000.000
37133,1973,-36.621094,25000000.000
37134,1972,-37.109375,25000000.000
37135,1971,-37.597656,25000000.000
37136,1971,-37.597656,25000000.000
37137,1972,-37.109375,25000000.000
37138,1977,-34.667969,25000000.000
37139,1976,-35.156250,25000000.000
37140,1987,-29.785156,25000000.000
37141,1997,-24.902344,25000000.000
37142,2006,-20.507812,25000000.000
37143,2007,-20.019531,25000000.000
37144,2029,-9.277344,25000000.000
37145,2040,-3.906250,25000000.000
37146,2052,1.953125,25000000.000
37147,2053,2.441406,25000000.000
37148,2074,12.695312,25000000.000
37149,2085,18.066406,25000000.000
37150,2095,22.949219,25000000.000
37151,2095,22.949219,25000000.000
37152,2110,30.273438,25000000.000
37153,2115,32.714844,25000000.000
37154,2120,35.156250,25000000.000
37155,2120,35.156250,25000000.000
37156,2122,36.132812,25000000.000
37157,2121,35.644531,25000000.000
37158,2118,34.179688,25000000.000
37159,2116,33.203125,25000000.000
37160,2106,28.320312,25000000.000
37161,2097,23.925781,25000000.000
37162,2089,20.019531,25000000.000
37163,2088,19.531250,25000000.000
37164,2067,9.277344,25000000.000
37165,2055,3.417969,25000000.000
37166,2044,-1.953125,25000000.000
37167,2044,-1.953125,25000000.000
37168,2022,-12.695312,25000000.000
37169,2011,-18.066406,25000000.000
37170,2000,-23.437500,25000000.000
37171,2000,-23.437500,25000000.000
37172,1984,-31.250000,25000000.000
37173,1978,-34.179688,25000000.000
37174,1972,-37.109375,25000000.000
37175,1972,-37.109375,25000000.000
37176,1969,-38.574219,25000000.000
37177,1969,-38.574219,25000000.000
37178,1972,-37.109375,25000000.000
37179,1973,-36.621094,25000000.000
37180,1982,-32.226562,25000000.000
37181,1991,-27.832031,25000000.000
37182,1999,-23.925781,25000000.000
37183,2000,-23.437500,25000000.000
37184,2019,-14.160156,25000000.000
37185,2030,-8.789062,25000000.000
37186,2042,-2.929688,25000000.000
37187,2043,-2.441406,25000000.000
37188,2066,8.789062,25000000.000
37189,2077,14.160156,25000000.000
37190,2088,19.531250,25000000.000
37191,2088,19.531250,25000000.000
37192,2105,27.832031,25000000.000
37193,2112,31.250000,25000000.000
37194,2117,33.691406,25000000.000
37195,2117,33.691406,25000000.000
37196,2123,36.621094,25000000.000
37197,2123,36.621094,25000000.000
37198,2122,36.132812,25000000.000
37199,2120,35.156250,25000000.000
37200,2112,31.250000,25000000.000
37201,2105,27.832031,25000000.000
37202,2096,23.437500,25000000.000
37203,2096,23.437500,25000000.000
37204,2077,14.160156,25000000.000
37205,2065,8.300781,25000000.000
37206,2055,3.417969,25000000.000
37207,2054,2.929688,25000000.000
37208,2031,-8.300781,25000000.000
37209,2020,-13.671875,25000000.000
37210,2009,-19.042969,25000000.000
37211,2008,-19.531250,25000000.000
37212,1992,-27.343750,25000000.000
37213,1984,-31.250000,25000000.000
37214,1978,-34.179688,25000000.000
37215,1977,-34.667969,25000000.000
37216,1971,-37.597656,25000000.000
37217,1970,-38.085938,25000000.000
37218,1970,-38.085938,25000000.000
37219,1971,-37.597656,25000000.000
37220,1979,-33.691406,25000000.000
37221,1984,-31.250000,25000000.000
37222,1991,-27.832031,25000000.000
37223,1992,-27.343750,25000000.000
37224,2011,-18.066406,25000000.000
37225,2021,-13.183594,25000000.000
37226,2032,-7.812500,25000000.000
37227,2034,-6.835938,25000000.000
37228,2056,3.906250,25000000.000
37229,2068,9.765625,25000000.000
37230,2078,14.648438,25000000.000
37231,2080,15.625000,25000000.000
37232,2097,23.925781,25000000.000
37233,2105,27.832031,25000000.000
37234,2113,31.738281,25000000.000
37235,2112,31.250000,25000000.000
37236,2117,33.691406,25000000.000
37237,2123,36.621094,25000000.000
37238,2123,36.621094,25000000.000
37239,2121,35.644531,25000000.000
37240,2117,33.691406,25000000.000
37241,2111,30.761719,25000000.000
37242,2104,27.343750,25000000.000
37243,2104,27.343750,25000000.000
37244,2086,18.554688,25000000.000
37245,2076,13.671875,25000000.000
37246,2064,7.812500,25000000.000
37247,2064,7.812500,25000000.000
37248,2041,-3.417969,25000000.000
37249,2029,-9.277344,25000000.000
37250,2018,-14.648438,25000000.000
37251,2017,-15.136719,25000000.000
37252,1998,-24.414062,25000000.000
37253,1989,-28.808594,25000000.000
37254,1983,-31.738281,25000000.000
37255,1982,-32.226562,25000000.000
37256,1972,-37.109375,25000000.000
37257,1970,-38.085938,25000000.000
37258,1968,-39.062500,25000000.000
37259,1970,-38.085938,25000000.000
37260,1973,-36.621094,25000000.000
37261,1978,-34.179688,25000000.000
37262,1983,-31.738281,25000000.000
37263,1985,-30.761719,25000000.000
37264,2000,-23.437500,25000000.000
37265,2011,-18.066406,25000000.000
37266,2023,-12.207031,25000000.000
37267,2025,-11.230469,25000000.000
37268,2046,-0.976562,25000000.000
37269,2058,4.882812,25000000.000
37270,2069,10.253906,25000000.000
37271,2071,11.230469,25000000.000
37272,2089,20.019531,25000000.000
37273,2100,25.390625,25000000.000
37274,2108,29.296875,25000000.000
37275,2109,29.785156,25000000.000
37276,2118,34.179688,25000000.000
37277,2120,35.156250,25000000.000
37278,2124,37.109375,25000000.000
37279,2122,36.132812,25000000.000
37280,2121,35.644531,25000000.000
37281,2116,33.203125,25000000.000
37282,2110,30.273438,25000000.000
37283,2110,30.273438,25000000.000
37284,2095,22.949219,25000000.000
37285,2083,17.089844,25000000.000
37286,2074,12.695312,25000000.000
37287,2073,12.207031,25000000.000
37288,2050,0.976562,25000000.000
37289,2038,-4.882812,25000000.000
37290,2027,-10.253906,25000000.000
37291,2026,-10.742188,25000000.000
37292,2005,-20.996094,25000000.000
37293,1995,-25.878906,25000000.000
37294,1986,-30.273438,25000000.000
37295,1986,-30.273438,25000000.000
37296,1976,-35.156250,25000000.000
37297,1972,-37.109375,25000000.000
37298,1970,-38.085938,25000000.000
37299,1969,-38.574219,25000000.000
37300,1970,-38.085938,25000000.000
37301,1974,-36.132812,25000000.000
37302,1979,-33.691406,25000000.000
37303,1980,-33.203125,25000000.000
37304,1993,-26.855469,25000000.000
37305,2003,-21.972656,25000000.000
37306,2013,-17.089844,25000000.000
37307,2015,-16.113281,25000000.000
37308,2035,-6.347656,25000000.000
37309,2047,-0.488281,25000000.000
37310,2058,4.882812,25000000.000
37311,2060,5.859375,25000000.000
37312,2080,15.625000,25000000.000
37313,2090,20.507812,25000000.000
37314,2100,25.390625,25000000.000
37315,2100,25.390625,25000000.000
37316,2112,31.250000,25000000.000
37317,2117,33.691406,25000000.000
37318,2120,35.156250,25000000.000
37319,2121,35.644531,25000000.000
37320,2121,35.644531,25000000.000
37321,2118,34.179688,25000000.000
37322,2114,32.226562,25000000.000
37323,2113,31.738281,25000000.000
37324,2100,25.390625,25000000.000
37325,2092,21.484375,25000000.000
37326,2083,17.089844,25000000.000
37327,2082,16.601562,25000000.000
37328,2060,5.859375,25000000.000
37329,2048,0.000000,25000000.000
37330,2037,-5.371094,25000000.000
37331,2036,-5.859375,25000000.000
37332,2014,-16.601562,25000000.000
37333,2004,-21.484375,25000000.000
37334,1995,-25.878906,25000000.000
37335,1995,-25.878906,25000000.000
37336,1979,-33.691406,25000000.000
37337,1975,-35.644531,25000000.000
37338,1972,-37.109375,25000000.000
37339,1971,-37.597656,25000000.000
37340,1969,-38.574219,25000000.000
37341,1971,-37.597656,25000000.000
37342,1974,-36.132812,25000000.000
37343,1976,-35.156250,25000000.000
37344,1987,-29.785156,25000000.000
37345,1995,-25.878906,25000000.000
37346,2004,-21.484375,25000000.000
37347,2005,-20.996094,25000000.000
37348,2025,-11.230469,25000000.000
37349,2037,-5.371094,25000000.000
37350,2049,0.488281,25000000.000
37351,2050,0.976562,25000000.000
37352,2071,11.230469,25000000.000
37353,2083,17.089844,25000000.000
37354,2092,21.484375,25000000.000
37355,2094,22.460938,25000000.000
37356,2108,29.296875,25000000.000
37357,2115,32.714844,25000000.000
37358,2118,34.179688,25000000.000
37359,2120,35.156250,25000000.000
37360,2122,36.132812,25000000.000
37361,2121,35.644531,25000000.000
37362,2119,34.667969,25000000.000
37363,2118,34.179688,25000000.000
37364,2108,29.296875,25000000.000
37365,2101,25.878906,25000000.000
37366,2091,20.996094,25000000.000
37367,2091,20.996094,25000000.000
37368,2070,10.742188,25000000.000
37369,2058,4.882812,25000000.000
37370,2047,-0.488281,25000000.000
37371,2046,-0.976562,25000000.000
37372,2024,-11.718750,25000000.000
37373,2013,-17.089844,25000000.000
37374,2003,-21.972656,25000000.000
37375,2002,-22.460938,25000000.000
37376,1986,-30.273438,25000000.000
37377,1979,-33.691406,25000000.000
37378,1976,-35.156250,25000000.000
37379,1974,-36.132812,25000000.000
37380,1968,-39.062500,25000000.000
37381,1970,-38.085938,25000000.000
37382,1972,-37.109375,25000000.000
37383,1973,-36.621094,25000000.000
37384,1982,-32.226562,25000000.000
37385,1989,-28.808594,25000000.000
37386,1996,-25.390625,25000000.000
37387,1998,-24.414062,25000000.000
37388,2016,-15.625000,25000000.000
37389,2028,-9.765625,25000000.000
37390,2039,-4.394531,25000000.000
37391,2041,-3.417969,25000000.000
37392,2063,7.324219,25000000.000
37393,2074,12.695312,25000000.000
37394,2084,17.578125,25000000.000
37395,2086,18.554688,25000000.000
37396,2102,26.367188,25000000.000
37397,2110,30.273438,25000000.000
37398,2116,33.203125,25000000.000
37399,2117,33.691406,25000000.000
37400,2122,36.132812,25000000.000
37401,2122,36.132812,25000000.000
37402,2120,35.156250,25000000.000
37403,2121,35.644531,25000000.000
37404,2114,32.226562,25000000.000
37405,2107,28.808594,25000000.000
37406,2099,24.902344,25000000.000
37407,2098,24.414062,25000000.000
37408,2080,15.625000,25000000.000
37409,2069,10.253906,25000000.000
37410,2057,4.394531,25000000.000
37411,2056,3.906250,25000000.000
37412,2033,-7.324219,25000000.000
37413,2022,-12.695312,25000000.000
37414,2011,-18.066406,25000000.000
37415,2011,-18.066406,25000000.000
37416,1991,-27.832031,25000000.000
37417,1984,-31.250000,25000000.000
37418,1978,-34.179688,25000000.000
37419,1977,-34.667969,25000000.000
37420,1971,-37.597656,25000000.000
37421,1969,-38.574219,25000000.000
37422,1969,-38.574219,25000000.000
37423,1969,-38.574219,25000000.000
37424,1976,-35.156250,25000000.000
37425,1982,-32.226562,25000000.000
37426,1990,-28.320312,25000000.000
37427,1990,-28.320312,25000000.000
37428,2007,-20.019531,25000000.000
37429,2019,-14.160156,25000000.000
37430,2029,-9.277344,25000000.000
37431,2030,-8.789062,25000000.000
37432,2054,2.929688,25000000.000
37433,2065,8.300781,25000000.000
37434,2077,14.160156,25000000.000
37435,2078,14.648438,25000000.000
37436,2096,23.437500,25000000.000
37437,2106,28.320312,25000000.000
37438,2111,30.761719,25000000.000
37439,2113,31.738281,25000000.000
37440,2121,35.644531,25000000.000
37441,2123,36.621094,25000000.000
37442,2123,36.621094,25000000.000
37443,2123,36.621094,25000000.000
37444,2118,34.179688,25000000.000
37445,2113,31.738281,25000000.000
37446,2105,27.832031,25000000.000
37447,2106,28.320312,25000000.000
37448,2088,19.531250,25000000.000
37449,2078,14.648438,25000000.000
37450,2068,9.765625,25000000.000
37451,2066,8.789062,25000000.000
37452,2043,-2.441406,25000000.000
37453,2032,-7.812500,25000000.000
37454,2020,-13.671875,25000000.000
37455,2019,-14.160156,25000000.000
37456,2000,-23.437500,25000000.000
37457,1991,-27.832031,25000000.000
37458,1984,-31.250000,25000000.000
37459,1983,-31.738281,25000000.000
37460,1972,-37.109375,25000000.000
37461,1971,-37.597656,25000000.000
37462,1970,-38.085938,25000000.000
37463,1969,-38.574219,25000000.000
37464,1974,-36.132812,25000000.000
37465,1978,-34.179688,25000000.000
37466,1983,-31.738281,25000000.000
37467,1984,-31.250000,25000000.000
37468,1999,-23.925781,25000000.000
37469,2009,-19.042969,25000000.000
37470,2019,-14.160156,25000000.000
37471,2020,-13.671875,25000000.000
37472,2042,-2.929688,25000000.000
37473,2054,2.929688,25000000.000
37474,2066,8.789062,25000000.000
37475,2067,9.277344,25000000.000
37476,2087,19.042969,25000000.000
37477,2096,23.437500,25000000.000
37478,2104,27.343750,25000000.000
37479,2105,27.832031,25000000.000
37480,2117,33.691406,25000000.000
37481,2119,34.667969,25000000.000
37482,2122,36.132812,25000000.000
37483,2121,35.644531,25000000.000
37484,2120,35.156250,25000000.000
37485,2116,33.203125,25000000.000
37486,2110,30.273438,25000000.000
37487,2110,30.273438,25000000.000
37488,2096,23.437500,25000000.000
37489,2087,19.042969,25000000.000
37490,2076,13.671875,25000000.000
37491,2075,13.183594,25000000.000
37492,2054,2.929688,25000000.000
37493,2042,-2.929688,25000000.000
37494,2030,-8.789062,25000000.000
37495,2029,-9.277344,25000000.000
37496,2009,-19.042969,25000000.000
37497,1998,-24.414062,25000000.000
37498,1990,-28.320312,25000000.000
37499,1989,-28.808594,25000000.000
37500,1977,-34.667969,25000000.000
37501,1973,-36.621094,25000000.000
37502,1970,-38.085938,25000000.000
37503,1969,-38.574219,25000000.000
37504,1971,-37.597656,25000000.000
37505,1973,-36.621094,25000000.000
37506,1977,-34.667969,25000000.000
37507,1979,-33.691406,25000000.000
37508,1993,-26.855469,25000000.000
37509,1999,-23.925781,25000000.000
37510,2010,-18.554688,25000000.000
37511,2012,-17.578125,25000000.000
37512,2032,-7.812500,25000000.000
37513,2045,-1.464844,25000000.000
37514,2055,3.417969,25000000.000
37515,2058,4.882812,25000000.000
37516,2079,15.136719,25000000.000
37517,2089,20.019531,25000000.000
37518,2098,24.414062,25000000.000
37519,2099,24.902344,25000000.000
37520,2113,31.738281,25000000.000
37521,2116,33.203125,25000000.000
37522,2120,35.156250,25000000.000
37523,2120,35.156250,25000000.000
37524,2121,35.644531,25000000.000
37525,2119,34.667969,25000000.000
37526,2115,32.714844,25000000.000
37527,2115,32.714844,25000000.000
37528,2103,26.855469,25000000.000
37529,2093,21.972656,25000000.000
37530,2085,18.066406,25000000.000
37531,2084,17.578125,25000000.000
37532,2064,7.812500,25000000.000
37533,2052,1.953125,25000000.000
37534,2039,-4.394531,25000000.000
37535,2039,-4.394531,25000000.000
37536,2017,-15.136719,25000000.000
37537,2006,-20.507812,25000000.000
37538,1998,-24.414062,25000000.000
37539,1996,-25.390625,25000000.000
37540,1982,-32.226562,25000000.000
37541,1976,-35.156250,25000000.000
37542,1972,-37.109375,25000000.000
37543,1972,-37.109375,25000000.000
37544,1969,-38.574219,25000000.000
37545,1971,-37.597656,25000000.000
37546,1974,-36.132812,25000000.000
37547,1974,-36.132812,25000000.000
37548,1985,-30.761719,25000000.000
37549,1993,-26.855469,25000000.000
37550,2002,-22.460938,25000000.000
37551,2002,-22.460938,25000000.000
37552,2022,-12.695312,25000000.000
37553,2035,-6.347656,25000000.000
37554,2046,-0.976562,25000000.000
37555,2048,0.000000,25000000.000
37556,2070,10.742188,25000000.000
37557,2080,15.625000,25000000.000
37558,2090,20.507812,25000000.000
37559,2091,20.996094,25000000.000
37560,2107,28.808594,25000000.000
37561,2114,32.226562,25000000.000
37562,2119,34.667969,25000000.000
37563,2119,34.667969,25000000.000
37564,2123,36.621094,25000000.000
37565,2123,36.621094,25000000.000
37566,2120,35.156250,25000000.000
37567,2120,35.156250,25000000.000
37568,2109,29.785156,25000000.000
37569,2102,26.367188,25000000.000
37570,2095,22.949219,25000000.000
37571,2093,21.972656,25000000.000
37572,2074,12.695312,25000000.000
37573,2062,6.835938,25000000.000
37574,2051,1.464844,25000000.000
37575,2050,0.976562,25000000.000
37576,2027,-10.253906,25000000.000
37577,2016,-15.625000,25000000.000
37578,2007,-20.019531,25000000.000
37579,2005,-20.996094,25000000.000
37580,1988,-29.296875,25000000.000
37581,1981,-32.714844,25000000.000
37582,1976,-35.156250,25000000.000
37583,1975,-35.644531,25000000.000
37584,1972,-37.109375,25000000.000
37585,1973,-36.621094,25000000.000
37586,1971,-37.597656,25000000.000
37587,1974,-36.132812,25000000.000
37588,1980,-33.203125,25000000.000
37589,1986,-30.273438,25000000.000
37590,1994,-26.367188,25000000.000
37591,1995,-25.878906,25000000.000
37592,2014,-16.601562,25000000.000
37593,2026,-10.742188,25000000.000
37594,2038,-4.882812,25000000.000
37595,2037,-5.371094,25000000.000
37596,2060,5.859375,25000000.000
37597,2071,11.230469,25000000.000
37598,2083,17.089844,25000000.000
37599,2083,17.089844,25000000.000
37600,2101,25.878906,25000000.000
37601,2109,29.785156,25000000.000
37602,2114,32.226562,25000000.000
37603,2116,33.203125,25000000.000
37604,2122,36.132812,25000000.000
37605,2123,36.621094,25000000.000
37606,2122,36.132812,25000000.000
37607,2121,35.644531,25000000.000
37608,2114,32.226562,25000000.000
37609,2108,29.296875,25000000.000
37610,2100,25.390625,25000000.000
37611,2100,25.390625,25000000.000
37612,2082,16.601562,25000000.000
37613,2071,11.230469,25000000.000
37614,2061,6.347656,25000000.000
37615,2059,5.371094,25000000.000
37616,2037,-5.371094,25000000.000
37617,2025,-11.230469,25000000.000
37618,2014,-16.601562,25000000.000
37619,2013,-17.089844,25000000.000
37620,1995,-25.878906,25000000.000
37621,1987,-29.785156,25000000.000
37622,1981,-32.714844,25000000.000
37623,1980,-33.203125,25000000.000
37624,1971,-37.597656,25000000.000
37625,1970,-38.085938,25000000.000
37626,1970,-38.085938,25000000.000
37627,1970,-38.085938,25000000.000
37628,1975,-35.644531,25000000.000
37629,1981,-32.714844,25000000.000
37630,1987,-29.785156,25000000.000
37631,1987,-29.785156,25000000.000
37632,2005,-20.996094,25000000.000
37633,2015,-16.113281,25000000.000
37634,2027,-10.253906,25000000.000
37635,2029,-9.277344,25000000.000
37636,2050,0.976562,25000000.000
37637,2062,6.835938,25000000.000
37638,2073,12.207031,25000000.000
37639,2074,12.695312,25000000.000
37640,2093,21.972656,25000000.000
37641,2102,26.367188,25000000.000
37642,2109,29.785156,25000000.000
37643,2110,30.273438,25000000.000
37644,2119,34.667969,25000000.000
37645,2122,36.132812,25000000.000
37646,2121,35.644531,25000000.000
37647,2122,36.132812,25000000.000
37648,2118,34.179688,25000000.000
37649,2113,31.738281,25000000.000
37650,2108,29.296875,25000000.000
37651,2107,28.808594,25000000.000
37652,2091,20.996094,25000000.000
37653,2081,16.113281,25000000.000
37654,2070,10.742188,25000000.000
37655,2069,10.253906,25000000.000
37656,2045,-1.464844,25000000.000
37657,2035,-6.347656,25000000.000
37658,2023,-12.207031,25000000.000
37659,2021,-13.183594,25000000.000
37660,2003,-21.972656,25000000.000
37661,1993,-26.855469,25000000.000
37662,1985,-30.761719,25000000.000
37663,1985,-30.761719,25000000.000
37664,1974,-36.132812,25000000.000
37665,1971,-37.597656,25000000.000
37666,1969,-38.574219,25000000.000
37667,1969,-38.574219,25000000.000
37668,1971,-37.597656,25000000.000
37669,1976,-35.156250,25000000.000
37670,1981,-32.714844,25000000.000
37671,1982,-32.226562,25000000.000
37672,1996,-25.390625,25000000.000
37673,2006,-20.507812,25000000.000
37674,2017,-15.136719,25000000.000
37675,2018,-14.648438,25000000.000
37676,2040,-3.906250,25000000.000
37677,2050,0.976562,25000000.000
37678,2062,6.835938,25000000.000
37679,2063,7.324219,25000000.000
37680,2085,18.066406,25000000.000
37681,2094,22.460938,25000000.000
37682,2102,26.367188,25000000.000
37683,2103,26.855469,25000000.000
37684,2115,32.714844,25000000.000
37685,2119,34.667969,25000000.000
37686,2121,35.644531,25000000.000
37687,2121,35.644531,25000000.000
37688,2119,34.667969,25000000.000
37689,2118,34.179688,25000000.000
37690,2112,31.250000,25000000.000
37691,2111,30.761719,25000000.000
37692,2098,24.414062,25000000.000
37693,2088,19.531250,25000000.000
37694,2078,14.648438,25000000.000
37695,2077,14.160156,25000000.000
37696,2057,4.394531,25000000.000
