sample_index,raw_code,voltage_mV,sample_rate_hz
16027,2010,-18.554688,25000000.000
16028,2040,-3.906250,25000000.000
16029,2057,4.394531,25000000.000
16030,2074,12.695312,25000000.000
16031,2075,13.183594,25000000.000
16032,2103,26.855469,25000000.000
16033,2118,34.179688,25000000.000
16034,2129,39.550781,25000000.000
16035,2130,40.039062,25000000.000
16036,2146,47.851562,25000000.000
16037,2151,50.292969,25000000.000
16038,2154,51.757812,25000000.000
16039,2153,51.269531,25000000.000
16040,2151,50.292969,25000000.000
16041,2146,47.851562,25000000.000
16042,2138,43.945312,25000000.000
16043,2138,43.945312,25000000.000
16044,2117,33.691406,25000000.000
16045,2105,27.832031,25000000.000
16046,2089,20.019531,25000000.000
16047,2087,19.042969,25000000.000
16048,2058,4.882812,25000000.000
16049,2041,-3.417969,25000000.000
16050,2024,-11.718750,25000000.000
16051,2022,-12.695312,25000000.000
16052,1994,-26.367188,25000000.000
16053,1979,-33.691406,25000000.000
16054,1966,-40.039062,25000000.000
16055,1967,-39.550781,25000000.000
16056,1949,-48.339844,25000000.000
16057,1942,-51.757812,25000000.000
16058,1937,-54.199219,25000000.000
16059,1938,-53.710938,25000000.000
16060,1939,-53.222656,25000000.000
16061,1942,-51.757812,25000000.000
16062,1949,-48.339844,25000000.000
16063,1948,-48.828125,25000000.000
16064,1968,-39.062500,25000000.000
16065,1981,-32.714844,25000000.000
16066,1994,-26.367188,25000000.000
16067,1995,-25.878906,25000000.000
16068,2026,-10.742188,25000000.000
16069,2042,-2.929688,25000000.000
16070,2058,4.882812,25000000.000
16071,2060,5.859375,25000000.000
16072,2091,20.996094,25000000.000
16073,2106,28.320312,25000000.000
16074,2119,34.667969,25000000.000
16075,2122,36.132812,25000000.000
16076,2141,45.410156,25000000.000
16077,2147,48.339844,25000000.000
16078,2152,50.781250,25000000.000
16079,2153,51.269531,25000000.000
16080,2154,51.757812,25000000.000
16081,2151,50.292969,25000000.000
16082,2144,46.875000,25000000.000
16083,2145,47.363281,25000000.000
16084,2128,39.062500,25000000.000
16085,2117,33.691406,25000000.000
16086,2103,26.855469,25000000.000
16087,2101,25.878906,25000000.000
16088,2073,12.207031,25000000.000
16089,2055,3.417969,25000000.000
16090,2038,-4.882812,25000000.000
16091,2037,-5.371094,25000000.000
16092,2006,-20.507812,25000000.000
16093,1990,-28.320312,25000000.000
16094,1978,-34.179688,25000000.000
16095,1976,-35.156250,25000000.000
16096,1955,-45.410156,25000000.000
16097,1947,-49.316406,25000000.000
16098,1942,-51.757812,25000000.000
16099,1940,-52.734375,25000000.000
16100,1938,-53.710938,25000000.000
16101,1940,-52.734375,25000000.000
16102,1943,-51.269531,25000000.000
16103,1944,-50.781250,25000000.000
16104,1960,-42.968750,25000000.000
16105,1971,-37.597656,25000000.000
16106,1983,-31.738281,25000000.000
16107,1984,-31.250000,25000000.000
16108,2013,-17.089844,25000000.000
16109,2030,-8.789062,25000000.000
16110,2046,-0.976562,25000000.000
16111,2047,-0.488281,25000000.000
16112,2079,15.136719,25000000.000
16113,2095,22.949219,25000000.000
16114,2110,30.273438,25000000.000
16115,2110,30.273438,25000000.000
16116,2135,42.480469,25000000.000
16117,2142,45.898438,25000000.000
16118,2149,49.316406,25000000.000
16119,2149,49.316406,25000000.000
16120,2156,52.734375,25000000.000
16121,2154,51.757812,25000000.000
16122,2151,50.292969,25000000.000
16123,2151,50.292969,25000000.000
16124,2136,42.968750,25000000.000
16125,2128,39.062500,25000000.000
16126,2114,32.226562,25000000.000
16127,2113,31.738281,25000000.000
16128,2087,19.042969,25000000.000
16129,2070,10.742188,25000000.000
16130,2050,0.976562,25000000.000
16131,2053,2.441406,25000000.000
16132,2022,-12.695312,25000000.000
16133,2004,-21.484375,25000000.000
16134,1988,-29.296875,25000000.000
16135,1987,-29.785156,25000000.000
16136,1964,-41.015625,25000000.000
16137,1954,-45.898438,25000000.000
16138,1946,-49.804688,25000000.000
16139,1945,-50.292969,25000000.000
16140,1938,-53.710938,25000000.000
16141,1938,-53.710938,25000000.000
16142,1940,-52.734375,25000000.000
16143,1941,-52.246094,25000000.000
16144,1951,-47.363281,25000000.000
16145,1962,-41.992188,25000000.000
16146,1973,-36.621094,25000000.000
16147,1972,-37.109375,25000000.000
16148,1999,-23.925781,25000000.000
16149,2016,-15.625000,25000000.000
16150,2033,-7.324219,25000000.000
16151,2034,-6.835938,25000000.000
16152,2064,7.812500,25000000.000
16153,2081,16.113281,25000000.000
16154,2096,23.437500,25000000.000
16155,2098,24.414062,25000000.000
16156,2124,37.109375,25000000.000
16157,2134,41.992188,25000000.000
16158,2144,46.875000,25000000.000
16159,2143,46.386719,25000000.000
16160,2154,51.757812,25000000.000
16161,2154,51.757812,25000000.000
16162,2154,51.757812,25000000.000
16163,2153,51.269531,25000000.000
16164,2143,46.386719,25000000.000
16165,2135,42.480469,25000000.000
16166,2125,37.597656,25000000.000
16167,2124,37.109375,25000000.000
16168,2098,24.414062,25000000.000
16169,2084,17.578125,25000000.000
16170,2068,9.765625,25000000.000
16171,2066,8.789062,25000000.000
16172,2034,-6.835938,25000000.000
16173,2019,-14.160156,25000000.000
16174,2002,-22.460938,25000000.000
16175,2001,-22.949219,25000000.000
16176,1975,-35.644531,25000000.000
16177,1962,-41.992188,25000000.000
16178,1952,-46.875000,25000000.000
16179,1952,-46.875000,25000000.000
16180,1940,-52.734375,25000000.000
16181,1935,-55.175781,25000000.000
16182,1938,-53.710938,25000000.000
16183,1937,-54.199219,25000000.000
16184,1946,-49.804688,25000000.000
16185,1953,-46.386719,25000000.000
16186,1962,-41.992188,25000000.000
16187,1964,-41.015625,25000000.000
16188,1986,-30.273438,25000000.000
16189,2002,-22.460938,25000000.000
16190,2018,-14.648438,25000000.000
16191,2019,-14.160156,25000000.000
16192,2051,1.464844,25000000.000
16193,2066,8.789062,25000000.000
16194,2084,17.578125,25000000.000
16195,2085,18.066406,25000000.000
16196,2113,31.738281,25000000.000
16197,2126,38.085938,25000000.000
16198,2135,42.480469,25000000.000
16199,2137,43.457031,25000000.000
16200,2150,49.804688,25000000.000
16201,2153,51.269531,25000000.000
16202,2155,52.246094,25000000.000
16203,2154,51.757812,25000000.000
16204,2149,49.316406,25000000.000
16205,2141,45.410156,25000000.000
16206,2132,41.015625,25000000.000
16207,2132,41.015625,25000000.000
16208,2109,29.785156,25000000.000
16209,2095,22.949219,25000000.000
16210,2079,15.136719,25000000.000
16211,2077,14.160156,25000000.000
16212,2047,-0.488281,25000000.000
16213,2030,-8.789062,25000000.000
16214,2014,-16.601562,25000000.000
16215,2013,-17.089844,25000000.000
16216,1984,-31.250000,25000000.000
16217,1971,-37.597656,25000000.000
16218,1960,-42.968750,25000000.000
16219,1959,-43.457031,25000000.000
16220,1943,-51.269531,25000000.000
16221,1939,-53.222656,25000000.000
16222,1937,-54.199219,25000000.000
16223,1935,-55.175781,25000000.000
16224,1940,-52.734375,25000000.000
16225,1946,-49.804688,25000000.000
16226,1953,-46.386719,25000000.000
16227,1954,-45.898438,25000000.000
16228,1975,-35.644531,25000000.000
16229,1989,-28.808594,25000000.000
16230,2004,-21.484375,25000000.000
16231,2004,-21.484375,25000000.000
16232,2036,-5.859375,25000000.000
16233,2053,2.441406,25000000.000
16234,2070,10.742188,25000000.000
16235,2071,11.230469,25000000.000
16236,2101,25.878906,25000000.000
16237,2115,32.714844,25000000.000
16238,2128,39.062500,25000000.000
16239,2128,39.062500,25000000.000
16240,2144,46.875000,25000000.000
16241,2150,49.804688,25000000.000
16242,2153,51.269531,25000000.000
16243,2152,50.781250,25000000.000
16244,2152,50.781250,25000000.000
16245,2147,48.339844,25000000.000
16246,2140,44.921875,25000000.000
16247,2138,43.945312,25000000.000
16248,2120,35.156250,25000000.000
16249,2107,28.808594,25000000.000
16250,2093,21.972656,25000000.000
16251,2091,20.996094,25000000.000
16252,2061,6.347656,25000000.000
16253,2045,-1.464844,25000000.000
16254,2027,-10.253906,25000000.000
16255,2026,-10.742188,25000000.000
16256,1998,-24.414062,25000000.000
16257,1983,-31.738281,25000000.000
16258,1970,-38.085938,25000000.000
16259,1969,-38.574219,25000000.000
16260,1949,-48.339844,25000000.000
16261,1944,-50.781250,25000000.000
16262,1939,-53.222656,25000000.000
16263,1938,-53.710938,25000000.000
16264,1937,-54.199219,25000000.000
16265,1941,-52.246094,25000000.000
16266,1946,-49.804688,25000000.000
16267,1948,-48.828125,25000000.000
16268,1965,-40.527344,25000000.000
16269,1978,-34.179688,25000000.000
16270,1992,-27.343750,25000000.000
16271,1993,-26.855469,25000000.000
16272,2023,-12.207031,25000000.000
16273,2038,-4.882812,25000000.000
16274,2056,3.906250,25000000.000
16275,2058,4.882812,25000000.000
16276,2087,19.042969,25000000.000
16277,2102,26.367188,25000000.000
16278,2116,33.203125,25000000.000
16279,2117,33.691406,25000000.000
16280,2138,43.945312,25000000.000
16281,2145,47.363281,25000000.000
16282,2151,50.292969,25000000.000
16283,2151,50.292969,25000000.000
16284,2154,51.757812,25000000.000
16285,2152,50.781250,25000000.000
16286,2147,48.339844,25000000.000
16287,2147,48.339844,25000000.000
16288,2130,40.039062,25000000.000
16289,2120,35.156250,25000000.000
16290,2106,28.320312,25000000.000
16291,2105,27.832031,25000000.000
16292,2076,13.671875,25000000.000
16293,2059,5.371094,25000000.000
16294,2044,-1.953125,25000000.000
16295,2042,-2.929688,25000000.000
16296,2011,-18.066406,25000000.000
16297,1996,-25.390625,25000000.000
16298,1982,-32.226562,25000000.000
16299,1980,-33.203125,25000000.000
16300,1958,-43.945312,25000000.000
16301,1950,-47.851562,25000000.000
16302,1943,-51.269531,25000000.000
16303,1941,-52.246094,25000000.000
16304,1938,-53.710938,25000000.000
16305,1939,-53.222656,25000000.000
16306,1942,-51.757812,25000000.000
16307,1943,-51.269531,25000000.000
16308,1957,-44.433594,25000000.000
16309,1968,-39.062500,25000000.000
16310,1980,-33.203125,25000000.000
16311,1981,-32.714844,25000000.000
16312,2010,-18.554688,25000000.000
16313,2026,-10.742188,25000000.000
16314,2042,-2.929688,25000000.000
16315,2044,-1.953125,25000000.000
16316,2076,13.671875,25000000.000
16317,2090,20.507812,25000000.000
16318,2106,28.320312,25000000.000
16319,2107,28.808594,25000000.000
16320,2131,40.527344,25000000.000
16321,2140,44.921875,25000000.000
16322,2148,48.828125,25000000.000
16323,2148,48.828125,25000000.000
16324,2154,51.757812,25000000.000
16325,2155,52.246094,25000000.000
16326,2153,51.269531,25000000.000
16327,2150,49.804688,25000000.000
16328,2139,44.433594,25000000.000
16329,2129,39.550781,25000000.000
16330,2117,33.691406,25000000.000
16331,2115,32.714844,25000000.000
16332,2090,20.507812,25000000.000
16333,2074,12.695312,25000000.000
16334,2057,4.394531,25000000.000
16335,2055,3.417969,25000000.000
16336,2024,-11.718750,25000000.000
16337,2007,-20.019531,25000000.000
16338,1992,-27.343750,25000000.000
16339,1991,-27.832031,25000000.000
16340,1966,-40.039062,25000000.000
16341,1956,-44.921875,25000000.000
16342,1947,-49.316406,25000000.000
16343,1947,-49.316406,25000000.000
16344,1939,-53.222656,25000000.000
16345,1938,-53.710938,25000000.000
16346,1940,-52.734375,25000000.000
16347,1939,-53.222656,25000000.000
16348,1950,-47.851562,25000000.000
16349,1958,-43.945312,25000000.000
16350,1970,-38.085938,25000000.000
16351,1970,-38.085938,25000000.000
16352,1996,-25.390625,25000000.000
16353,2012,-17.578125,25000000.000
16354,2027,-10.253906,25000000.000
16355,2030,-8.789062,25000000.000
16356,2062,6.835938,25000000.000
16357,2078,14.648438,25000000.000
16358,2094,22.460938,25000000.000
16359,2094,22.460938,25000000.000
16360,2120,35.156250,25000000.000
16361,2131,40.527344,25000000.000
16362,2141,45.410156,25000000.000
16363,2142,45.898438,25000000.000
16364,2153,51.269531,25000000.000
16365,2154,51.757812,25000000.000
16366,2154,51.757812,25000000.000
16367,2154,51.757812,25000000.000
16368,2145,47.363281,25000000.000
16369,2136,42.968750,25000000.000
16370,2127,38.574219,25000000.000
16371,2125,37.597656,25000000.000
16372,2102,26.367188,25000000.000
16373,2087,19.042969,25000000.000
16374,2071,11.230469,25000000.000
16375,2070,10.742188,25000000.000
16376,2038,-4.882812,25000000.000
16377,2022,-12.695312,25000000.000
16378,2006,-20.507812,25000000.000
16379,2004,-21.484375,25000000.000
16380,1977,-34.667969,25000000.000
16381,1965,-40.527344,25000000.000
16382,1954,-45.898438,25000000.000
16383,1954,-45.898438,25000000.000
16384,1942,-51.757812,25000000.000
16385,1938,-53.710938,25000000.000
16386,1936,-54.687500,25000000.000
16387,1937,-54.199219,25000000.000
16388,1943,-51.269531,25000000.000
16389,1951,-47.363281,25000000.000
16390,1960,-42.968750,25000000.000
16391,1961,-42.480469,25000000.000
16392,1983,-31.738281,25000000.000
16393,1998,-24.414062,25000000.000
16394,2013,-17.089844,25000000.000
16395,2015,-16.113281,25000000.000
16396,2046,-0.976562,25000000.000
16397,2064,7.812500,25000000.000
16398,2080,15.625000,25000000.000
16399,2081,16.113281,25000000.000
16400,2109,29.785156,25000000.000
16401,2121,35.644531,25000000.000
16402,2132,41.015625,25000000.000
16403,2134,41.992188,25000000.000
16404,2148,48.828125,25000000.000
16405,2153,51.269531,25000000.000
16406,2154,51.757812,25000000.000
16407,2153,51.269531,25000000.000
16408,2150,49.804688,25000000.000
16409,2143,46.386719,25000000.000
16410,2136,42.968750,25000000.000
16411,2135,42.480469,25000000.000
16412,2113,31.738281,25000000.000
16413,2099,24.902344,25000000.000
16414,2085,18.066406,25000000.000
16415,2083,17.089844,25000000.000
16416,2052,1.953125,25000000.000
16417,2035,-6.347656,25000000.000
16418,2018,-14.648438,25000000.000
16419,2016,-15.625000,25000000.000
16420,1988,-29.296875,25000000.000
16421,1975,-35.644531,25000000.000
16422,1962,-41.992188,25000000.000
16423,1961,-42.480469,25000000.000
16424,1946,-49.804688,25000000.000
16425,1941,-52.246094,25000000.000
16426,1937,-54.199219,25000000.000
16427,1936,-54.687500,25000000.000
16428,1940,-52.734375,25000000.000
16429,1944,-50.781250,25000000.000
16430,1953,-46.386719,25000000.000
16431,1953,-46.386719,25000000.000
16432,1974,-36.132812,25000000.000
16433,1985,-30.761719,25000000.000
16434,2000,-23.437500,25000000.000
16435,2002,-22.460938,25000000.000
16436,2031,-8.300781,25000000.000
16437,2049,0.488281,25000000.000
16438,2065,8.300781,25000000.000
16439,2067,9.277344,25000000.000
16440,2098,24.414062,25000000.000
16441,2111,30.761719,25000000.000
16442,2123,36.621094,25000000.000
16443,2124,37.109375,25000000.000
16444,2143,46.386719,25000000.000
16445,2149,49.316406,25000000.000
16446,2153,51.269531,25000000.000
16447,2153,51.269531,25000000.000
16448,2153,51.269531,25000000.000
16449,2148,48.828125,25000000.000
16450,2143,46.386719,25000000.000
16451,2141,45.410156,25000000.000
16452,2123,36.621094,25000000.000
16453,2110,30.273438,25000000.000
16454,2096,23.437500,25000000.000
16455,2093,21.972656,25000000.000
16456,2063,7.324219,25000000.000
16457,2049,0.488281,25000000.000
16458,2032,-7.812500,25000000.000
16459,2032,-7.812500,25000000.000
16460,2000,-23.437500,25000000.000
16461,1986,-30.273438,25000000.000
16462,1973,-36.621094,25000000.000
16463,1972,-37.109375,25000000.000
16464,1952,-46.875000,25000000.000
16465,1945,-50.292969,25000000.000
16466,1940,-52.734375,25000000.000
16467,1939,-53.222656,25000000.000
16468,1937,-54.199219,25000000.000
16469,1940,-52.734375,25000000.000
16470,1946,-49.804688,25000000.000
16471,1946,-49.804688,25000000.000
16472,1963,-41.503906,25000000.000
16473,1975,-35.644531,25000000.000
16474,1988,-29.296875,25000000.000
16475,1991,-27.832031,25000000.000
16476,2022,-12.695312,25000000.000
16477,2037,-5.371094,25000000.000
16478,2048,0.000000,25000000.000
16479,2056,3.906250,25000000.000
16480,2086,18.554688,25000000.000
16481,2099,24.902344,25000000.000
16482,2113,31.738281,25000000.000
16483,2114,32.226562,25000000.000
16484,2137,43.457031,25000000.000
16485,2145,47.363281,25000000.000
16486,2150,49.804688,25000000.000
16487,2150,49.804688,25000000.000
16488,2154,51.757812,25000000.000
16489,2153,51.269531,25000000.000
16490,2148,48.828125,25000000.000
16491,2148,48.828125,25000000.000
16492,2133,41.503906,25000000.000
16493,2122,36.132812,25000000.000
16494,2109,29.785156,25000000.000
16495,2108,29.296875,25000000.000
16496,2079,15.136719,25000000.000
16497,2063,7.324219,25000000.000
16498,2046,-0.976562,25000000.000
16499,2046,-0.976562,25000000.000
16500,2014,-16.601562,25000000.000
16501,1998,-24.414062,25000000.000
16502,1985,-30.761719,25000000.000
16503,1982,-32.226562,25000000.000
16504,1959,-43.457031,25000000.000
16505,1951,-47.363281,25000000.000
16506,1943,-51.269531,25000000.000
16507,1944,-50.781250,25000000.000
16508,1938,-53.710938,25000000.000
16509,1939,-53.222656,25000000.000
16510,1941,-52.246094,25000000.000
16511,1943,-51.269531,25000000.000
16512,1955,-45.410156,25000000.000
16513,1965,-40.527344,25000000.000
16514,1978,-34.179688,25000000.000
16515,1977,-34.667969,25000000.000
16516,2005,-20.996094,25000000.000
16517,2022,-12.695312,25000000.000
16518,2038,-4.882812,25000000.000
16519,2040,-3.906250,25000000.000
16520,2071,11.230469,25000000.000
16521,2087,19.042969,25000000.000
16522,2103,26.855469,25000000.000
16523,2103,26.855469,25000000.000
16524,2128,39.062500,25000000.000
16525,2138,43.945312,25000000.000
16526,2145,47.363281,25000000.000
16527,2146,47.851562,25000000.000
16528,2154,51.757812,25000000.000
16529,2153,51.269531,25000000.000
16530,2153,51.269531,25000000.000
16531,2153,51.269531,25000000.000
16532,2140,44.921875,25000000.000
16533,2132,41.015625,25000000.000
16534,2120,35.156250,25000000.000
16535,2118,34.179688,25000000.000
16536,2094,22.460938,25000000.000
16537,2078,14.648438,25000000.000
16538,2062,6.835938,25000000.000
