sample_index,raw_code,voltage_mV,sample_rate_hz
5267,2030,-8.789062,25000000.000
5268,1998,-24.414062,25000000.000
5269,1984,-31.250000,25000000.000
5270,1970,-38.085938,25000000.000
5271,1969,-38.574219,25000000.000
5272,1950,-47.851562,25000000.000
5273,1942,-51.757812,25000000.000
5274,1937,-54.199219,25000000.000
5275,1937,-54.199219,25000000.000
5276,1936,-54.687500,25000000.000
5277,1937,-54.199219,25000000.000
5278,1944,-50.781250,25000000.000
5279,1944,-50.781250,25000000.000
5280,1961,-42.480469,25000000.000
5281,1974,-36.132812,25000000.000
5282,1988,-29.296875,25000000.000
5283,1989,-28.808594,25000000.000
5284,2018,-14.648438,25000000.000
5285,2035,-6.347656,25000000.000
5286,2052,1.953125,25000000.000
5287,2055,3.417969,25000000.000
5288,2085,18.066406,25000000.000
5289,2100,25.390625,25000000.000
5290,2114,32.226562,25000000.000
5291,2115,32.714844,25000000.000
5292,2139,44.433594,25000000.000
5293,2146,47.851562,25000000.000
5294,2152,50.781250,25000000.000
5295,2152,50.781250,25000000.000
5296,2156,52.734375,25000000.000
5297,2155,52.246094,25000000.000
5298,2151,50.292969,25000000.000
5299,2148,48.828125,25000000.000
5300,2135,42.480469,25000000.000
5301,2122,36.132812,25000000.000
5302,2110,30.273438,25000000.000
5303,2107,28.808594,25000000.000
5304,2080,15.625000,25000000.000
5305,2063,7.324219,25000000.000
5306,2046,-0.976562,25000000.000
5307,2045,-1.464844,25000000.000
5308,2013,-17.089844,25000000.000
5309,1997,-24.902344,25000000.000
5310,1984,-31.250000,25000000.000
5311,1981,-32.714844,25000000.000
5312,1958,-43.945312,25000000.000
5313,1950,-47.851562,25000000.000
5314,1942,-51.757812,25000000.000
5315,1942,-51.757812,25000000.000
5316,1936,-54.687500,25000000.000
5317,1938,-53.710938,25000000.000
5318,1940,-52.734375,25000000.000
5319,1941,-52.246094,25000000.000
5320,1954,-45.898438,25000000.000
5321,1964,-41.015625,25000000.000
5322,1977,-34.667969,25000000.000
5323,1978,-34.179688,25000000.000
5324,2006,-20.507812,25000000.000
5325,2023,-12.207031,25000000.000
5326,2040,-3.906250,25000000.000
5327,2041,-3.417969,25000000.000
5328,2072,11.718750,25000000.000
5329,2090,20.507812,25000000.000
5330,2104,27.343750,25000000.000
5331,2107,28.808594,25000000.000
5332,2130,40.039062,25000000.000
5333,2140,44.921875,25000000.000
5334,2147,48.339844,25000000.000
5335,2149,49.316406,25000000.000
5336,2157,53.222656,25000000.000
5337,2157,53.222656,25000000.000
5338,2154,51.757812,25000000.000
5339,2154,51.757812,25000000.000
5340,2141,45.410156,25000000.000
5341,2132,41.015625,25000000.000
5342,2120,35.156250,25000000.000
5343,2118,34.179688,25000000.000
5344,2091,20.996094,25000000.000
5345,2075,13.183594,25000000.000
5346,2059,5.371094,25000000.000
5347,2057,4.394531,25000000.000
5348,2025,-11.230469,25000000.000
5349,2009,-19.042969,25000000.000
5350,1993,-26.855469,25000000.000
5351,1992,-27.343750,25000000.000
5352,1967,-39.550781,25000000.000
5353,1956,-44.921875,25000000.000
5354,1948,-48.828125,25000000.000
5355,1947,-49.316406,25000000.000
5356,1937,-54.199219,25000000.000
5357,1936,-54.687500,25000000.000
5358,1936,-54.687500,25000000.000
5359,1938,-53.710938,25000000.000
5360,1947,-49.316406,25000000.000
5361,1956,-44.921875,25000000.000
5362,1967,-39.550781,25000000.000
5363,1969,-38.574219,25000000.000
5364,1994,-26.367188,25000000.000
5365,2010,-18.554688,25000000.000
5366,2026,-10.742188,25000000.000
5367,2027,-10.253906,25000000.000
5368,2059,5.371094,25000000.000
5369,2076,13.671875,25000000.000
5370,2092,21.484375,25000000.000
5371,2094,22.460938,25000000.000
5372,2118,34.179688,25000000.000
5373,2134,41.992188,25000000.000
5374,2140,44.921875,25000000.000
5375,2141,45.410156,25000000.000
5376,2155,52.246094,25000000.000
5377,2156,52.734375,25000000.000
5378,2155,52.246094,25000000.000
5379,2155,52.246094,25000000.000
5380,2148,48.828125,25000000.000
5381,2140,44.921875,25000000.000
5382,2131,40.527344,25000000.000
5383,2129,39.550781,25000000.000
5384,2105,27.832031,25000000.000
5385,2090,20.507812,25000000.000
5386,2073,12.207031,25000000.000
5387,2072,11.718750,25000000.000
5388,2041,-3.417969,25000000.000
5389,2023,-12.207031,25000000.000
5390,2008,-19.531250,25000000.000
5391,2007,-20.019531,25000000.000
5392,1979,-33.691406,25000000.000
5393,1966,-40.039062,25000000.000
5394,1956,-44.921875,25000000.000
5395,1954,-45.898438,25000000.000
5396,1940,-52.734375,25000000.000
5397,1936,-54.687500,25000000.000
5398,1937,-54.199219,25000000.000
5399,1937,-54.199219,25000000.000
5400,1942,-51.757812,25000000.000
5401,1950,-47.851562,25000000.000
5402,1957,-44.433594,25000000.000
5403,1958,-43.945312,25000000.000
5404,1981,-32.714844,25000000.000
5405,1994,-26.367188,25000000.000
5406,2010,-18.554688,25000000.000
5407,2012,-17.578125,25000000.000
5408,2043,-2.441406,25000000.000
5409,2060,5.859375,25000000.000
5410,2076,13.671875,25000000.000
5411,2078,14.648438,25000000.000
5412,2108,29.296875,25000000.000
5413,2120,35.156250,25000000.000
5414,2131,40.527344,25000000.000
5415,2132,41.015625,25000000.000
5416,2147,48.339844,25000000.000
5417,2151,50.292969,25000000.000
5418,2155,52.246094,25000000.000
5419,2154,51.757812,25000000.000
5420,2150,49.804688,25000000.000
5421,2145,47.363281,25000000.000
5422,2136,42.968750,25000000.000
5423,2134,41.992188,25000000.000
5424,2115,32.714844,25000000.000
5425,2099,24.902344,25000000.000
5426,2086,18.554688,25000000.000
5427,2086,18.554688,25000000.000
5428,2053,2.441406,25000000.000
5429,2037,-5.371094,25000000.000
5430,2020,-13.671875,25000000.000
5431,2018,-14.648438,25000000.000
5432,1990,-28.320312,25000000.000
5433,1975,-35.644531,25000000.000
5434,1963,-41.503906,25000000.000
5435,1962,-41.992188,25000000.000
5436,1945,-50.292969,25000000.000
5437,1939,-53.222656,25000000.000
5438,1937,-54.199219,25000000.000
5439,1937,-54.199219,25000000.000
5440,1938,-53.710938,25000000.000
5441,1942,-51.757812,25000000.000
5442,1950,-47.851562,25000000.000
5443,1950,-47.851562,25000000.000
5444,1970,-38.085938,25000000.000
5445,1983,-31.738281,25000000.000
5446,1997,-24.902344,25000000.000
5447,1999,-23.925781,25000000.000
5448,2031,-8.300781,25000000.000
5449,2047,-0.488281,25000000.000
5450,2063,7.324219,25000000.000
5451,2065,8.300781,25000000.000
5452,2096,23.437500,25000000.000
5453,2109,29.785156,25000000.000
5454,2123,36.621094,25000000.000
5455,2124,37.109375,25000000.000
5456,2143,46.386719,25000000.000
5457,2149,49.316406,25000000.000
5458,2153,51.269531,25000000.000
5459,2154,51.757812,25000000.000
5460,2154,51.757812,25000000.000
5461,2151,50.292969,25000000.000
5462,2144,46.875000,25000000.000
5463,2143,46.386719,25000000.000
5464,2125,37.597656,25000000.000
5465,2113,31.738281,25000000.000
5466,2100,25.390625,25000000.000
5467,2097,23.925781,25000000.000
5468,2068,9.765625,25000000.000
5469,2051,1.464844,25000000.000
5470,2034,-6.835938,25000000.000
5471,2032,-7.812500,25000000.000
5472,2002,-22.460938,25000000.000
5473,1987,-29.785156,25000000.000
5474,1975,-35.644531,25000000.000
5475,1971,-37.597656,25000000.000
5476,1951,-47.363281,25000000.000
5477,1944,-50.781250,25000000.000
5478,1940,-52.734375,25000000.000
5479,1939,-53.222656,25000000.000
5480,1936,-54.687500,25000000.000
5481,1938,-53.710938,25000000.000
5482,1944,-50.781250,25000000.000
5483,1944,-50.781250,25000000.000
5484,1960,-42.968750,25000000.000
5485,1972,-37.109375,25000000.000
5486,1986,-30.273438,25000000.000
5487,1988,-29.296875,25000000.000
5488,2016,-15.625000,25000000.000
5489,2032,-7.812500,25000000.000
5490,2049,0.488281,25000000.000
5491,2052,1.953125,25000000.000
5492,2083,17.089844,25000000.000
5493,2098,24.414062,25000000.000
5494,2112,31.250000,25000000.000
5495,2114,32.226562,25000000.000
5496,2135,42.480469,25000000.000
5497,2145,47.363281,25000000.000
5498,2150,49.804688,25000000.000
5499,2151,50.292969,25000000.000
5500,2155,52.246094,25000000.000
5501,2155,52.246094,25000000.000
5502,2151,50.292969,25000000.000
5503,2150,49.804688,25000000.000
5504,2136,42.968750,25000000.000
5505,2125,37.597656,25000000.000
5506,2113,31.738281,25000000.000
5507,2111,30.761719,25000000.000
5508,2084,17.578125,25000000.000
5509,2067,9.277344,25000000.000
5510,2050,0.976562,25000000.000
5511,2049,0.488281,25000000.000
5512,2018,-14.648438,25000000.000
5513,2002,-22.460938,25000000.000
5514,1987,-29.785156,25000000.000
5515,1986,-30.273438,25000000.000
5516,1963,-41.503906,25000000.000
5517,1952,-46.875000,25000000.000
5518,1945,-50.292969,25000000.000
5519,1946,-49.804688,25000000.000
5520,1938,-53.710938,25000000.000
5521,1938,-53.710938,25000000.000
5522,1940,-52.734375,25000000.000
5523,1940,-52.734375,25000000.000
5524,1954,-45.898438,25000000.000
5525,1963,-41.503906,25000000.000
5526,1975,-35.644531,25000000.000
5527,1977,-34.667969,25000000.000
5528,2004,-21.484375,25000000.000
5529,2018,-14.648438,25000000.000
5530,2036,-5.859375,25000000.000
5531,2037,-5.371094,25000000.000
5532,2068,9.765625,25000000.000
5533,2085,18.066406,25000000.000
5534,2100,25.390625,25000000.000
5535,2101,25.878906,25000000.000
5536,2126,38.085938,25000000.000
5537,2136,42.968750,25000000.000
5538,2144,46.875000,25000000.000
5539,2146,47.851562,25000000.000
5540,2155,52.246094,25000000.000
5541,2156,52.734375,25000000.000
5542,2153,51.269531,25000000.000
5543,2153,51.269531,25000000.000
5544,2143,46.386719,25000000.000
5545,2134,41.992188,25000000.000
5546,2124,37.109375,25000000.000
5547,2122,36.132812,25000000.000
5548,2096,23.437500,25000000.000
5549,2081,16.113281,25000000.000
5550,2065,8.300781,25000000.000
5551,2064,7.812500,25000000.000
5552,2031,-8.300781,25000000.000
5553,2015,-16.113281,25000000.000
5554,2000,-23.437500,25000000.000
5555,1997,-24.902344,25000000.000
5556,1971,-37.597656,25000000.000
5557,1961,-42.480469,25000000.000
5558,1950,-47.851562,25000000.000
5559,1951,-47.363281,25000000.000
5560,1939,-53.222656,25000000.000
5561,1937,-54.199219,25000000.000
5562,1937,-54.199219,25000000.000
5563,1938,-53.710938,25000000.000
5564,1945,-50.292969,25000000.000
5565,1953,-46.386719,25000000.000
5566,1964,-41.015625,25000000.000
5567,1965,-40.527344,25000000.000
5568,1989,-28.808594,25000000.000
5569,2004,-21.484375,25000000.000
5570,2019,-14.160156,25000000.000
5571,2021,-13.183594,25000000.000
5572,2052,1.953125,25000000.000
5573,2070,10.742188,25000000.000
5574,2085,18.066406,25000000.000
5575,2088,19.531250,25000000.000
5576,2117,33.691406,25000000.000
5577,2128,39.062500,25000000.000
5578,2138,43.945312,25000000.000
5579,2139,44.433594,25000000.000
5580,2151,50.292969,25000000.000
5581,2154,51.757812,25000000.000
5582,2156,52.734375,25000000.000
5583,2156,52.734375,25000000.000
5584,2149,49.316406,25000000.000
5585,2142,45.898438,25000000.000
5586,2133,41.503906,25000000.000
5587,2132,41.015625,25000000.000
5588,2108,29.296875,25000000.000
5589,2093,21.972656,25000000.000
5590,2078,14.648438,25000000.000
5591,2076,13.671875,25000000.000
5592,2046,-0.976562,25000000.000
5593,2028,-9.765625,25000000.000
5594,2012,-17.578125,25000000.000
5595,2010,-18.554688,25000000.000
5596,1982,-32.226562,25000000.000
5597,1970,-38.085938,25000000.000
5598,1958,-43.945312,25000000.000
5599,1957,-44.433594,25000000.000
5600,1943,-51.269531,25000000.000
5601,1938,-53.710938,25000000.000
5602,1935,-55.175781,25000000.000
5603,1936,-54.687500,25000000.000
5604,1941,-52.246094,25000000.000
5605,1946,-49.804688,25000000.000
5606,1954,-45.898438,25000000.000
5607,1955,-45.410156,25000000.000
5608,1978,-34.179688,25000000.000
5609,1990,-28.320312,25000000.000
5610,2006,-20.507812,25000000.000
5611,2008,-19.531250,25000000.000
5612,2039,-4.394531,25000000.000
5613,2055,3.417969,25000000.000
5614,2072,11.718750,25000000.000
5615,2073,12.207031,25000000.000
5616,2103,26.855469,25000000.000
5617,2116,33.203125,25000000.000
5618,2129,39.550781,25000000.000
5619,2129,39.550781,25000000.000
5620,2147,48.339844,25000000.000
5621,2151,50.292969,25000000.000
5622,2154,51.757812,25000000.000
5623,2154,51.757812,25000000.000
5624,2152,50.781250,25000000.000
5625,2148,48.828125,25000000.000
5626,2140,44.921875,25000000.000
5627,2140,44.921875,25000000.000
5628,2119,34.667969,25000000.000
5629,2105,27.832031,25000000.000
5630,2091,20.996094,25000000.000
5631,2089,20.019531,25000000.000
5632,2058,4.882812,25000000.000
5633,2042,-2.929688,25000000.000
5634,2026,-10.742188,25000000.000
5635,2023,-12.207031,25000000.000
5636,1994,-26.367188,25000000.000
5637,1980,-33.203125,25000000.000
5638,1968,-39.062500,25000000.000
5639,1967,-39.550781,25000000.000
5640,1949,-48.339844,25000000.000
5641,1942,-51.757812,25000000.000
5642,1939,-53.222656,25000000.000
5643,1936,-54.687500,25000000.000
5644,1937,-54.199219,25000000.000
5645,1943,-51.269531,25000000.000
5646,1946,-49.804688,25000000.000
5647,1948,-48.828125,25000000.000
5648,1967,-39.550781,25000000.000
5649,1979,-33.691406,25000000.000
5650,1993,-26.855469,25000000.000
5651,1995,-25.878906,25000000.000
5652,2024,-11.718750,25000000.000
5653,2043,-2.441406,25000000.000
5654,2058,4.882812,25000000.000
5655,2060,5.859375,25000000.000
5656,2092,21.484375,25000000.000
5657,2106,28.320312,25000000.000
5658,2120,35.156250,25000000.000
5659,2120,35.156250,25000000.000
5660,2141,45.410156,25000000.000
5661,2150,49.804688,25000000.000
5662,2154,51.757812,25000000.000
5663,2153,51.269531,25000000.000
5664,2156,52.734375,25000000.000
5665,2152,50.781250,25000000.000
5666,2148,48.828125,25000000.000
5667,2146,47.851562,25000000.000
5668,2129,39.550781,25000000.000
5669,2118,34.179688,25000000.000
5670,2104,27.343750,25000000.000
5671,2102,26.367188,25000000.000
5672,2073,12.207031,25000000.000
5673,2056,3.906250,25000000.000
5674,2041,-3.417969,25000000.000
5675,2037,-5.371094,25000000.000
5676,2006,-20.507812,25000000.000
5677,1990,-28.320312,25000000.000
5678,1979,-33.691406,25000000.000
5679,1975,-35.644531,25000000.000
5680,1954,-45.898438,25000000.000
5681,1947,-49.316406,25000000.000
5682,1941,-52.246094,25000000.000
5683,1939,-53.222656,25000000.000
5684,1935,-55.175781,25000000.000
5685,1937,-54.199219,25000000.000
5686,1942,-51.757812,25000000.000
5687,1942,-51.757812,25000000.000
5688,1957,-44.433594,25000000.000
5689,1968,-39.062500,25000000.000
5690,1981,-32.714844,25000000.000
5691,1982,-32.226562,25000000.000
5692,2011,-18.066406,25000000.000
5693,2028,-9.765625,25000000.000
5694,2044,-1.953125,25000000.000
5695,2046,-0.976562,25000000.000
5696,2078,14.648438,25000000.000
5697,2094,22.460938,25000000.000
5698,2109,29.785156,25000000.000
5699,2110,30.273438,25000000.000
5700,2133,41.503906,25000000.000
5701,2143,46.386719,25000000.000
5702,2150,49.804688,25000000.000
5703,2149,49.316406,25000000.000
5704,2156,52.734375,25000000.000
5705,2157,53.222656,25000000.000
5706,2153,51.269531,25000000.000
5707,2153,51.269531,25000000.000
5708,2140,44.921875,25000000.000
5709,2129,39.550781,25000000.000
5710,2117,33.691406,25000000.000
5711,2117,33.691406,25000000.000
5712,2088,19.531250,25000000.000
5713,2072,11.718750,25000000.000
5714,2054,2.929688,25000000.000
5715,2053,2.441406,25000000.000
5716,2022,-12.695312,25000000.000
5717,2006,-20.507812,25000000.000
5718,1990,-28.320312,25000000.000
5719,1989,-28.808594,25000000.000
5720,1968,-39.062500,25000000.000
5721,1952,-46.875000,25000000.000
5722,1943,-51.269531,25000000.000
5723,1946,-49.804688,25000000.000
5724,1937,-54.199219,25000000.000
5725,1935,-55.175781,25000000.000
5726,1938,-53.710938,25000000.000
5727,1936,-54.687500,25000000.000
5728,1949,-48.339844,25000000.000
5729,1958,-43.945312,25000000.000
5730,1969,-38.574219,25000000.000
5731,1971,-37.597656,25000000.000
5732,1997,-24.902344,25000000.000
5733,2012,-17.578125,25000000.000
5734,2029,-9.277344,25000000.000
5735,2030,-8.789062,25000000.000
5736,2063,7.324219,25000000.000
5737,2080,15.625000,25000000.000
5738,2095,22.949219,25000000.000
5739,2097,23.925781,25000000.000
5740,2124,37.109375,25000000.000
5741,2135,42.480469,25000000.000
5742,2143,46.386719,25000000.000
5743,2144,46.875000,25000000.000
5744,2154,51.757812,25000000.000
5745,2157,53.222656,25000000.000
5746,2156,52.734375,25000000.000
5747,2156,52.734375,25000000.000
5748,2147,48.339844,25000000.000
5749,2137,43.457031,25000000.000
5750,2127,38.574219,25000000.000
5751,2126,38.085938,25000000.000
5752,2100,25.390625,25000000.000
5753,2086,18.554688,25000000.000
5754,2071,11.230469,25000000.000
5755,2068,9.765625,25000000.000
5756,2036,-5.859375,25000000.000
5757,2020,-13.671875,25000000.000
5758,2004,-21.484375,25000000.000
5759,2002,-22.460938,25000000.000
5760,1975,-35.644531,25000000.000
5761,1963,-41.503906,25000000.000
5762,1952,-46.875000,25000000.000
5763,1951,-47.363281,25000000.000
5764,1939,-53.222656,25000000.000
5765,1936,-54.687500,25000000.000
5766,1936,-54.687500,25000000.000
5767,1936,-54.687500,25000000.000
5768,1942,-51.757812,25000000.000
5769,1950,-47.851562,25000000.000
5770,1961,-42.480469,25000000.000
5771,1962,-41.992188,25000000.000
5772,1981,-32.714844,25000000.000
5773,1999,-23.925781,25000000.000
5774,2016,-15.625000,25000000.000
5775,2015,-16.113281,25000000.000
5776,2047,-0.488281,25000000.000
5777,2064,7.812500,25000000.000
5778,2082,16.601562,25000000.000
5779,2083,17.089844,25000000.000
5780,2112,31.250000,25000000.000
5781,2125,37.597656,25000000.000
5782,2136,42.968750,25000000.000
5783,2137,43.457031,25000000.000
5784,2151,50.292969,25000000.000
5785,2156,52.734375,25000000.000
5786,2157,53.222656,25000000.000
5787,2157,53.222656,25000000.000
5788,2152,50.781250,25000000.000
5789,2146,47.851562,25000000.000
5790,2137,43.457031,25000000.000
5791,2137,43.457031,25000000.000
5792,2114,32.226562,25000000.000
5793,2101,25.878906,25000000.000
5794,2084,17.578125,25000000.000
5795,2083,17.089844,25000000.000
5796,2051,1.464844,25000000.000
5797,2033,-7.324219,25000000.000
5798,2017,-15.136719,25000000.000
5799,2015,-16.113281,25000000.000
5800,1986,-30.273438,25000000.000
5801,1972,-37.109375,25000000.000
5802,1960,-42.968750,25000000.000
5803,1961,-42.480469,25000000.000
5804,1943,-51.269531,25000000.000
5805,1937,-54.199219,25000000.000
5806,1934,-55.664062,25000000.000
5807,1934,-55.664062,25000000.000
5808,1936,-54.687500,25000000.000
5809,1942,-51.757812,25000000.000
5810,1949,-48.339844,25000000.000
5811,1951,-47.363281,25000000.000
5812,1971,-37.597656,25000000.000
5813,1983,-31.738281,25000000.000
5814,1999,-23.925781,25000000.000
5815,2001,-22.949219,25000000.000
5816,2032,-7.812500,25000000.000
