sample_index,raw_code,voltage_mV,sample_rate_hz
4154,2145,47.363281,25000000.000
4155,2143,46.386719,25000000.000
4156,2128,39.062500,25000000.000
4157,2116,33.203125,25000000.000
4158,2104,27.343750,25000000.000
4159,2102,26.367188,25000000.000
4160,2073,12.207031,25000000.000
4161,2057,4.394531,25000000.000
4162,2042,-2.929688,25000000.000
4163,2039,-4.394531,25000000.000
4164,2009,-19.042969,25000000.000
4165,1995,-25.878906,25000000.000
4166,1980,-33.203125,25000000.000
4167,1980,-33.203125,25000000.000
4168,1959,-43.457031,25000000.000
4169,1950,-47.851562,25000000.000
4170,1943,-51.269531,25000000.000
4171,1943,-51.269531,25000000.000
4172,1942,-51.757812,25000000.000
4173,1941,-52.246094,25000000.000
4174,1944,-50.781250,25000000.000
4175,1945,-50.292969,25000000.000
4176,1957,-44.433594,25000000.000
4177,1969,-38.574219,25000000.000
4178,1983,-31.738281,25000000.000
4179,1983,-31.738281,25000000.000
4180,2010,-18.554688,25000000.000
4181,2026,-10.742188,25000000.000
4182,2042,-2.929688,25000000.000
4183,2044,-1.953125,25000000.000
4184,2075,13.183594,25000000.000
4185,2089,20.019531,25000000.000
4186,2104,27.343750,25000000.000
4187,2106,28.320312,25000000.000
4188,2128,39.062500,25000000.000
4189,2137,43.457031,25000000.000
4190,2144,46.875000,25000000.000
4191,2144,46.875000,25000000.000
4192,2151,50.292969,25000000.000
4193,2150,49.804688,25000000.000
4194,2148,48.828125,25000000.000
4195,2147,48.339844,25000000.000
4196,2134,41.992188,25000000.000
4197,2125,37.597656,25000000.000
4198,2114,32.226562,25000000.000
4199,2111,30.761719,25000000.000
4200,2085,18.066406,25000000.000
4201,2070,10.742188,25000000.000
4202,2055,3.417969,25000000.000
4203,2054,2.929688,25000000.000
4204,2022,-12.695312,25000000.000
4205,2007,-20.019531,25000000.000
4206,1993,-26.855469,25000000.000
4207,1991,-27.832031,25000000.000
4208,1966,-40.039062,25000000.000
4209,1957,-44.433594,25000000.000
4210,1949,-48.339844,25000000.000
4211,1948,-48.828125,25000000.000
4212,1939,-53.222656,25000000.000
4213,1939,-53.222656,25000000.000
4214,1942,-51.757812,25000000.000
4215,1941,-52.246094,25000000.000
4216,1952,-46.875000,25000000.000
4217,1961,-42.480469,25000000.000
4218,1971,-37.597656,25000000.000
4219,1973,-36.621094,25000000.000
4220,1998,-24.414062,25000000.000
4221,2013,-17.089844,25000000.000
4222,2029,-9.277344,25000000.000
4223,2031,-8.300781,25000000.000
4224,2061,6.347656,25000000.000
4225,2076,13.671875,25000000.000
4226,2092,21.484375,25000000.000
4227,2093,21.972656,25000000.000
4228,2118,34.179688,25000000.000
4229,2130,40.039062,25000000.000
4230,2138,43.945312,25000000.000
4231,2140,44.921875,25000000.000
4232,2149,49.316406,25000000.000
4233,2152,50.781250,25000000.000
4234,2149,49.316406,25000000.000
4235,2151,50.292969,25000000.000
4236,2143,46.386719,25000000.000
4237,2132,41.015625,25000000.000
4238,2124,37.109375,25000000.000
4239,2122,36.132812,25000000.000
4240,2099,24.902344,25000000.000
4241,2084,17.578125,25000000.000
4242,2069,10.253906,25000000.000
4243,2066,8.789062,25000000.000
4244,2037,-5.371094,25000000.000
4245,2021,-13.183594,25000000.000
4246,2006,-20.507812,25000000.000
4247,2004,-21.484375,25000000.000
4248,1978,-34.179688,25000000.000
4249,1966,-40.039062,25000000.000
4250,1957,-44.433594,25000000.000
4251,1956,-44.921875,25000000.000
4252,1945,-50.292969,25000000.000
4253,1941,-52.246094,25000000.000
4254,1941,-52.246094,25000000.000
4255,1940,-52.734375,25000000.000
4256,1947,-49.316406,25000000.000
4257,1955,-45.410156,25000000.000
4258,1962,-41.992188,25000000.000
4259,1965,-40.527344,25000000.000
4260,1987,-29.785156,25000000.000
4261,2001,-22.949219,25000000.000
4262,2017,-15.136719,25000000.000
4263,2018,-14.648438,25000000.000
4264,2049,0.488281,25000000.000
4265,2064,7.812500,25000000.000
4266,2080,15.625000,25000000.000
4267,2082,16.601562,25000000.000
4268,2108,29.296875,25000000.000
4269,2121,35.644531,25000000.000
4270,2132,41.015625,25000000.000
4271,2134,41.992188,25000000.000
4272,2147,48.339844,25000000.000
4273,2151,50.292969,25000000.000
4274,2151,50.292969,25000000.000
4275,2152,50.781250,25000000.000
4276,2149,49.316406,25000000.000
4277,2141,45.410156,25000000.000
4278,2132,41.015625,25000000.000
4279,2131,40.527344,25000000.000
4280,2110,30.273438,25000000.000
4281,2097,23.925781,25000000.000
4282,2083,17.089844,25000000.000
4283,2081,16.113281,25000000.000
4284,2051,1.464844,25000000.000
4285,2035,-6.347656,25000000.000
4286,2019,-14.160156,25000000.000
4287,2017,-15.136719,25000000.000
4288,1990,-28.320312,25000000.000
4289,1976,-35.156250,25000000.000
4290,1964,-41.015625,25000000.000
4291,1963,-41.503906,25000000.000
4292,1948,-48.828125,25000000.000
4293,1942,-51.757812,25000000.000
4294,1941,-52.246094,25000000.000
4295,1940,-52.734375,25000000.000
4296,1943,-51.269531,25000000.000
4297,1947,-49.316406,25000000.000
4298,1956,-44.921875,25000000.000
4299,1956,-44.921875,25000000.000
4300,1976,-35.156250,25000000.000
4301,1989,-28.808594,25000000.000
4302,2003,-21.972656,25000000.000
4303,2005,-20.996094,25000000.000
4304,2034,-6.835938,25000000.000
4305,2051,1.464844,25000000.000
4306,2067,9.277344,25000000.000
4307,2069,10.253906,25000000.000
4308,2097,23.925781,25000000.000
4309,2111,30.761719,25000000.000
4310,2123,36.621094,25000000.000
4311,2124,37.109375,25000000.000
4312,2142,45.898438,25000000.000
4313,2147,48.339844,25000000.000
4314,2150,49.804688,25000000.000
4315,2151,50.292969,25000000.000
4316,2149,49.316406,25000000.000
4317,2146,47.851562,25000000.000
4318,2138,43.945312,25000000.000
4319,2139,44.433594,25000000.000
4320,2120,35.156250,25000000.000
4321,2108,29.296875,25000000.000
4322,2094,22.460938,25000000.000
4323,2092,21.484375,25000000.000
4324,2062,6.835938,25000000.000
4325,2047,-0.488281,25000000.000
4326,2031,-8.300781,25000000.000
4327,2030,-8.789062,25000000.000
4328,2000,-23.437500,25000000.000
4329,1987,-29.785156,25000000.000
4330,1974,-36.132812,25000000.000
4331,1973,-36.621094,25000000.000
4332,1954,-45.898438,25000000.000
4333,1947,-49.316406,25000000.000
4334,1943,-51.269531,25000000.000
4335,1942,-51.757812,25000000.000
4336,1941,-52.246094,25000000.000
4337,1945,-50.292969,25000000.000
4338,1950,-47.851562,25000000.000
4339,1951,-47.363281,25000000.000
4340,1967,-39.550781,25000000.000
4341,1978,-34.179688,25000000.000
4342,1991,-27.832031,25000000.000
4343,1993,-26.855469,25000000.000
4344,2021,-13.183594,25000000.000
4345,2037,-5.371094,25000000.000
4346,2053,2.441406,25000000.000
4347,2055,3.417969,25000000.000
4348,2084,17.578125,25000000.000
4349,2100,25.390625,25000000.000
4350,2113,31.738281,25000000.000
4351,2114,32.226562,25000000.000
4352,2134,41.992188,25000000.000
4353,2142,45.898438,25000000.000
4354,2145,47.363281,25000000.000
4355,2147,48.339844,25000000.000
4356,2150,49.804688,25000000.000
4357,2147,48.339844,25000000.000
4358,2143,46.386719,25000000.000
4359,2142,45.898438,25000000.000
4360,2128,39.062500,25000000.000
4361,2117,33.691406,25000000.000
4362,2104,27.343750,25000000.000
4363,2103,26.855469,25000000.000
4364,2076,13.671875,25000000.000
4365,2060,5.859375,25000000.000
4366,2044,-1.953125,25000000.000
4367,2041,-3.417969,25000000.000
4368,2012,-17.578125,25000000.000
4369,1998,-24.414062,25000000.000
4370,1983,-31.738281,25000000.000
4371,1982,-32.226562,25000000.000
4372,1961,-42.480469,25000000.000
4373,1953,-46.386719,25000000.000
4374,1947,-49.316406,25000000.000
4375,1945,-50.292969,25000000.000
4376,1940,-52.734375,25000000.000
4377,1941,-52.246094,25000000.000
4378,1945,-50.292969,25000000.000
4379,1945,-50.292969,25000000.000
4380,1958,-43.945312,25000000.000
4381,1969,-38.574219,25000000.000
4382,1980,-33.203125,25000000.000
4383,1981,-32.714844,25000000.000
4384,2007,-20.019531,25000000.000
4385,2024,-11.718750,25000000.000
4386,2040,-3.906250,25000000.000
4387,2042,-2.929688,25000000.000
4388,2072,11.718750,25000000.000
4389,2087,19.042969,25000000.000
4390,2102,26.367188,25000000.000
4391,2102,26.367188,25000000.000
4392,2126,38.085938,25000000.000
4393,2135,42.480469,25000000.000
4394,2143,46.386719,25000000.000
4395,2142,45.898438,25000000.000
4396,2149,49.316406,25000000.000
4397,2149,49.316406,25000000.000
4398,2147,48.339844,25000000.000
4399,2147,48.339844,25000000.000
4400,2134,41.992188,25000000.000
4401,2126,38.085938,25000000.000
4402,2116,33.203125,25000000.000
4403,2113,31.738281,25000000.000
4404,2087,19.042969,25000000.000
4405,2073,12.207031,25000000.000
4406,2058,4.882812,25000000.000
4407,2056,3.906250,25000000.000
4408,2026,-10.742188,25000000.000
4409,2012,-17.578125,25000000.000
4410,1996,-25.390625,25000000.000
4411,1994,-26.367188,25000000.000
4412,1970,-38.085938,25000000.000
4413,1960,-42.968750,25000000.000
4414,1952,-46.875000,25000000.000
4415,1951,-47.363281,25000000.000
4416,1942,-51.757812,25000000.000
4417,1942,-51.757812,25000000.000
4418,1942,-51.757812,25000000.000
4419,1942,-51.757812,25000000.000
4420,1951,-47.363281,25000000.000
4421,1960,-42.968750,25000000.000
4422,1972,-37.109375,25000000.000
4423,1971,-37.597656,25000000.000
4424,1996,-25.390625,25000000.000
4425,2011,-18.066406,25000000.000
4426,2027,-10.253906,25000000.000
4427,2028,-9.765625,25000000.000
4428,2060,5.859375,25000000.000
4429,2074,12.695312,25000000.000
4430,2089,20.019531,25000000.000
4431,2091,20.996094,25000000.000
4432,2116,33.203125,25000000.000
4433,2128,39.062500,25000000.000
4434,2138,43.945312,25000000.000
4435,2138,43.945312,25000000.000
4436,2147,48.339844,25000000.000
4437,2151,50.292969,25000000.000
4438,2151,50.292969,25000000.000
4439,2150,49.804688,25000000.000
4440,2142,45.898438,25000000.000
4441,2135,42.480469,25000000.000
4442,2125,37.597656,25000000.000
4443,2125,37.597656,25000000.000
4444,2100,25.390625,25000000.000
4445,2086,18.554688,25000000.000
4446,2071,11.230469,25000000.000
4447,2070,10.742188,25000000.000
4448,2038,-4.882812,25000000.000
4449,2023,-12.207031,25000000.000
4450,2007,-20.019531,25000000.000
4451,2005,-20.996094,25000000.000
4452,1978,-34.179688,25000000.000
4453,1967,-39.550781,25000000.000
4454,1957,-44.433594,25000000.000
4455,1957,-44.433594,25000000.000
4456,1944,-50.781250,25000000.000
4457,1940,-52.734375,25000000.000
4458,1940,-52.734375,25000000.000
4459,1940,-52.734375,25000000.000
4460,1947,-49.316406,25000000.000
4461,1953,-46.386719,25000000.000
4462,1962,-41.992188,25000000.000
4463,1962,-41.992188,25000000.000
4464,1984,-31.250000,25000000.000
4465,2000,-23.437500,25000000.000
4466,2014,-16.601562,25000000.000
4467,2016,-15.625000,25000000.000
4468,2046,-0.976562,25000000.000
4469,2063,7.324219,25000000.000
4470,2079,15.136719,25000000.000
4471,2080,15.625000,25000000.000
4472,2109,29.785156,25000000.000
4473,2120,35.156250,25000000.000
4474,2130,40.039062,25000000.000
4475,2132,41.015625,25000000.000
4476,2146,47.851562,25000000.000
4477,2150,49.804688,25000000.000
4478,2152,50.781250,25000000.000
4479,2151,50.292969,25000000.000
4480,2149,49.316406,25000000.000
4481,2140,44.921875,25000000.000
4482,2134,41.992188,25000000.000
4483,2133,41.503906,25000000.000
4484,2112,31.250000,25000000.000
4485,2099,24.902344,25000000.000
4486,2085,18.066406,25000000.000
4487,2082,16.601562,25000000.000
4488,2053,2.441406,25000000.000
4489,2036,-5.859375,25000000.000
4490,2021,-13.183594,25000000.000
4491,2020,-13.671875,25000000.000
4492,1991,-27.832031,25000000.000
4493,1978,-34.179688,25000000.000
4494,1966,-40.039062,25000000.000
4495,1965,-40.527344,25000000.000
4496,1949,-48.339844,25000000.000
4497,1944,-50.781250,25000000.000
4498,1941,-52.246094,25000000.000
4499,1942,-51.757812,25000000.000
4500,1943,-51.269531,25000000.000
4501,1949,-48.339844,25000000.000
4502,1956,-44.921875,25000000.000
4503,1956,-44.921875,25000000.000
4504,1976,-35.156250,25000000.000
4505,1988,-29.296875,25000000.000
4506,2002,-22.460938,25000000.000
4507,2005,-20.996094,25000000.000
4508,2034,-6.835938,25000000.000
4509,2050,0.976562,25000000.000
4510,2065,8.300781,25000000.000
4511,2067,9.277344,25000000.000
4512,2096,23.437500,25000000.000
4513,2109,29.785156,25000000.000
4514,2122,36.132812,25000000.000
4515,2122,36.132812,25000000.000
4516,2141,45.410156,25000000.000
4517,2147,48.339844,25000000.000
4518,2150,49.804688,25000000.000
4519,2150,49.804688,25000000.000
4520,2150,49.804688,25000000.000
4521,2147,48.339844,25000000.000
4522,2140,44.921875,25000000.000
4523,2138,43.945312,25000000.000
4524,2123,36.621094,25000000.000
4525,2110,30.273438,25000000.000
4526,2096,23.437500,25000000.000
4527,2094,22.460938,25000000.000
4528,2066,8.789062,25000000.000
4529,2049,0.488281,25000000.000
4530,2033,-7.324219,25000000.000
4531,2032,-7.812500,25000000.000
4532,2003,-21.972656,25000000.000
4533,1990,-28.320312,25000000.000
4534,1976,-35.156250,25000000.000
4535,1975,-35.644531,25000000.000
4536,1955,-45.410156,25000000.000
4537,1948,-48.828125,25000000.000
4538,1944,-50.781250,25000000.000
4539,1943,-51.269531,25000000.000
4540,1941,-52.246094,25000000.000
4541,1944,-50.781250,25000000.000
4542,1948,-48.828125,25000000.000
4543,1949,-48.339844,25000000.000
4544,1965,-40.527344,25000000.000
4545,1976,-35.156250,25000000.000
4546,1990,-28.320312,25000000.000
4547,1991,-27.832031,25000000.000
4548,2018,-14.648438,25000000.000
4549,2035,-6.347656,25000000.000
4550,2051,1.464844,25000000.000
4551,2052,1.953125,25000000.000
4552,2082,16.601562,25000000.000
4553,2096,23.437500,25000000.000
4554,2111,30.761719,25000000.000
4555,2110,30.273438,25000000.000
4556,2132,41.015625,25000000.000
4557,2140,44.921875,25000000.000
4558,2145,47.363281,25000000.000
4559,2146,47.851562,25000000.000
4560,2150,49.804688,25000000.000
4561,2149,49.316406,25000000.000
4562,2143,46.386719,25000000.000
4563,2144,46.875000,25000000.000
4564,2129,39.550781,25000000.000
4565,2118,34.179688,25000000.000
4566,2105,27.832031,25000000.000
4567,2104,27.343750,25000000.000
4568,2078,14.648438,25000000.000
4569,2062,6.835938,25000000.000
4570,2046,-0.976562,25000000.000
4571,2045,-1.464844,25000000.000
4572,2015,-16.113281,25000000.000
4573,1999,-23.925781,25000000.000
4574,1985,-30.761719,25000000.000
4575,1984,-31.250000,25000000.000
4576,1963,-41.503906,25000000.000
4577,1954,-45.898438,25000000.000
4578,1947,-49.316406,25000000.000
4579,1946,-49.804688,25000000.000
4580,1940,-52.734375,25000000.000
4581,1941,-52.246094,25000000.000
4582,1944,-50.781250,25000000.000
4583,1945,-50.292969,25000000.000
4584,1958,-43.945312,25000000.000
4585,1968,-39.062500,25000000.000
4586,1978,-34.179688,25000000.000
4587,1980,-33.203125,25000000.000
4588,2006,-20.507812,25000000.000
4589,2021,-13.183594,25000000.000
4590,2038,-4.882812,25000000.000
4591,2040,-3.906250,25000000.000
4592,2071,11.230469,25000000.000
4593,2086,18.554688,25000000.000
4594,2101,25.878906,25000000.000
4595,2102,26.367188,25000000.000
4596,2125,37.597656,25000000.000
4597,2134,41.992188,25000000.000
4598,2142,45.898438,25000000.000
4599,2142,45.898438,25000000.000
4600,2151,50.292969,25000000.000
4601,2150,49.804688,25000000.000
4602,2148,48.828125,25000000.000
4603,2149,49.316406,25000000.000
4604,2137,43.457031,25000000.000
4605,2128,39.062500,25000000.000
4606,2117,33.691406,25000000.000
4607,2116,33.203125,25000000.000
4608,2090,20.507812,25000000.000
4609,2075,13.183594,25000000.000
4610,2060,5.859375,25000000.000
4611,2058,4.882812,25000000.000
4612,2027,-10.253906,25000000.000
4613,2011,-18.066406,25000000.000
4614,1996,-25.390625,25000000.000
4615,1995,-25.878906,25000000.000
4616,1971,-37.597656,25000000.000
4617,1960,-42.968750,25000000.000
4618,1952,-46.875000,25000000.000
4619,1951,-47.363281,25000000.000
4620,1941,-52.246094,25000000.000
4621,1939,-53.222656,25000000.000
4622,1940,-52.734375,25000000.000
4623,1941,-52.246094,25000000.000
4624,1951,-47.363281,25000000.000
4625,1958,-43.945312,25000000.000
4626,1969,-38.574219,25000000.000
4627,1970,-38.085938,25000000.000
4628,1993,-26.855469,25000000.000
4629,2008,-19.531250,25000000.000
4630,2024,-11.718750,25000000.000
4631,2026,-10.742188,25000000.000
4632,2057,4.394531,25000000.000
4633,2073,12.207031,25000000.000
4634,2087,19.042969,25000000.000
4635,2088,19.531250,25000000.000
4636,2116,33.203125,25000000.000
4637,2126,38.085938,25000000.000
4638,2135,42.480469,25000000.000
4639,2138,43.945312,25000000.000
4640,2148,48.828125,25000000.000
4641,2152,50.781250,25000000.000
4642,2151,50.292969,25000000.000
4643,2152,50.781250,25000000.000
4644,2144,46.875000,25000000.000
4645,2137,43.457031,25000000.000
4646,2127,38.574219,25000000.000
4647,2127,38.574219,25000000.000
4648,2103,26.855469,25000000.000
4649,2089,20.019531,25000000.000
4650,2073,12.207031,25000000.000
4651,2071,11.230469,25000000.000
4652,2041,-3.417969,25000000.000
4653,2025,-11.230469,25000000.000
4654,2009,-19.042969,25000000.000
4655,2008,-19.531250,25000000.000
4656,1981,-32.714844,25000000.000
4657,1969,-38.574219,25000000.000
4658,1957,-44.433594,25000000.000
4659,1958,-43.945312,25000000.000
4660,1946,-49.804688,25000000.000
4661,1941,-52.246094,25000000.000
4662,1940,-52.734375,25000000.000
4663,1939,-53.222656,25000000.000
4664,1946,-49.804688,25000000.000
4665,1952,-46.875000,25000000.000
4666,1960,-42.968750,25000000.000
4667,1961,-42.480469,25000000.000
4668,1983,-31.738281,25000000.000
4669,1996,-25.390625,25000000.000
4670,2012,-17.578125,25000000.000
4671,2013,-17.089844,25000000.000
4672,2044,-1.953125,25000000.000
4673,2060,5.859375,25000000.000
4674,2076,13.671875,25000000.000
4675,2077,14.160156,25000000.000
4676,2106,28.320312,25000000.000
4677,2119,34.667969,25000000.000
4678,2130,40.039062,25000000.000
4679,2130,40.039062,25000000.000
4680,2146,47.851562,25000000.000
4681,2150,49.804688,25000000.000
4682,2153,51.269531,25000000.000
4683,2151,50.292969,25000000.000
4684,2149,49.316406,25000000.000
4685,2144,46.875000,25000000.000
4686,2136,42.968750,25000000.000
4687,2135,42.480469,25000000.000
4688,2114,32.226562,25000000.000
4689,2101,25.878906,25000000.000
4690,2087,19.042969,25000000.000
4691,2084,17.578125,25000000.000
4692,2055,3.417969,25000000.000
4693,2039,-4.394531,25000000.000
4694,2022,-12.695312,25000000.000
4695,2022,-12.695312,25000000.000
4696,1992,-27.343750,25000000.000
4697,1979,-33.691406,25000000.000
4698,1968,-39.062500,25000000.000
4699,1966,-40.039062,25000000.000
4700,1949,-48.339844,25000000.000
4701,1944,-50.781250,25000000.000
4702,1940,-52.734375,25000000.000
4703,1940,-52.734375,25000000.000
