sample_index,raw_code,voltage_mV,sample_rate_hz
11896,1952,-46.875000,25000000.000
11897,1960,-42.968750,25000000.000
11898,1970,-38.085938,25000000.000
11899,1971,-37.597656,25000000.000
11900,1997,-24.902344,25000000.000
11901,2010,-18.554688,25000000.000
11902,2026,-10.742188,25000000.000
11903,2028,-9.765625,25000000.000
11904,2060,5.859375,25000000.000
11905,2075,13.183594,25000000.000
11906,2092,21.484375,25000000.000
11907,2093,21.972656,25000000.000
11908,2119,34.667969,25000000.000
11909,2129,39.550781,25000000.000
11910,2140,44.921875,25000000.000
11911,2139,44.433594,25000000.000
11912,2149,49.316406,25000000.000
11913,2150,49.804688,25000000.000
11914,2150,49.804688,25000000.000
11915,2149,49.316406,25000000.000
11916,2142,45.898438,25000000.000
11917,2134,41.992188,25000000.000
11918,2124,37.109375,25000000.000
11919,2122,36.132812,25000000.000
11920,2100,25.390625,25000000.000
11921,2085,18.066406,25000000.000
11922,2071,11.230469,25000000.000
11923,2069,10.253906,25000000.000
11924,2039,-4.394531,25000000.000
11925,2022,-12.695312,25000000.000
11926,2008,-19.531250,25000000.000
11927,2006,-20.507812,25000000.000
11928,1978,-34.179688,25000000.000
11929,1966,-40.039062,25000000.000
11930,1957,-44.433594,25000000.000
11931,1955,-45.410156,25000000.000
11932,1944,-50.781250,25000000.000
11933,1941,-52.246094,25000000.000
11934,1940,-52.734375,25000000.000
11935,1940,-52.734375,25000000.000
11936,1947,-49.316406,25000000.000
11937,1952,-46.875000,25000000.000
11938,1961,-42.480469,25000000.000
11939,1963,-41.503906,25000000.000
11940,1984,-31.250000,25000000.000
11941,1998,-24.414062,25000000.000
11942,2013,-17.089844,25000000.000
11943,2015,-16.113281,25000000.000
11944,2046,-0.976562,25000000.000
11945,2062,6.835938,25000000.000
11946,2079,15.136719,25000000.000
11947,2080,15.625000,25000000.000
11948,2108,29.296875,25000000.000
11949,2120,35.156250,25000000.000
11950,2131,40.527344,25000000.000
11951,2131,40.527344,25000000.000
11952,2145,47.363281,25000000.000
11953,2150,49.804688,25000000.000
11954,2151,50.292969,25000000.000
11955,2151,50.292969,25000000.000
11956,2147,48.339844,25000000.000
11957,2141,45.410156,25000000.000
11958,2133,41.503906,25000000.000
11959,2132,41.015625,25000000.000
11960,2111,30.761719,25000000.000
11961,2099,24.902344,25000000.000
11962,2084,17.578125,25000000.000
11963,2082,16.601562,25000000.000
11964,2053,2.441406,25000000.000
11965,2036,-5.859375,25000000.000
11966,2021,-13.183594,25000000.000
11967,2020,-13.671875,25000000.000
11968,1991,-27.832031,25000000.000
11969,1977,-34.667969,25000000.000
11970,1966,-40.039062,25000000.000
11971,1965,-40.527344,25000000.000
11972,1949,-48.339844,25000000.000
11973,1944,-50.781250,25000000.000
11974,1941,-52.246094,25000000.000
11975,1940,-52.734375,25000000.000
11976,1942,-51.757812,25000000.000
11977,1947,-49.316406,25000000.000
11978,1953,-46.386719,25000000.000
11979,1954,-45.898438,25000000.000
11980,1974,-36.132812,25000000.000
11981,1985,-30.761719,25000000.000
11982,2000,-23.437500,25000000.000
11983,2002,-22.460938,25000000.000
11984,2029,-9.277344,25000000.000
11985,2047,-0.488281,25000000.000
11986,2064,7.812500,25000000.000
11987,2066,8.789062,25000000.000
11988,2095,22.949219,25000000.000
11989,2109,29.785156,25000000.000
11990,2122,36.132812,25000000.000
11991,2123,36.621094,25000000.000
11992,2141,45.410156,25000000.000
11993,2147,48.339844,25000000.000
11994,2151,50.292969,25000000.000
11995,2150,49.804688,25000000.000
11996,2149,49.316406,25000000.000
11997,2146,47.851562,25000000.000
11998,2141,45.410156,25000000.000
11999,2140,44.921875,25000000.000
12000,2122,36.132812,25000000.000
12001,2110,30.273438,25000000.000
12002,2097,23.925781,25000000.000
12003,2094,22.460938,25000000.000
12004,2065,8.300781,25000000.000
12005,2051,1.464844,25000000.000
12006,2035,-6.347656,25000000.000
12007,2034,-6.835938,25000000.000
12008,2003,-21.972656,25000000.000
12009,1989,-28.808594,25000000.000
12010,1976,-35.156250,25000000.000
12011,1975,-35.644531,25000000.000
12012,1955,-45.410156,25000000.000
12013,1948,-48.828125,25000000.000
12014,1942,-51.757812,25000000.000
12015,1943,-51.269531,25000000.000
12016,1940,-52.734375,25000000.000
12017,1943,-51.269531,25000000.000
12018,1948,-48.828125,25000000.000
12019,1950,-47.851562,25000000.000
12020,1964,-41.015625,25000000.000
12021,1976,-35.156250,25000000.000
12022,1989,-28.808594,25000000.000
12023,1989,-28.808594,25000000.000
12024,2019,-14.160156,25000000.000
12025,2034,-6.835938,25000000.000
12026,2052,1.953125,25000000.000
12027,2053,2.441406,25000000.000
12028,2084,17.578125,25000000.000
12029,2100,25.390625,25000000.000
12030,2113,31.738281,25000000.000
12031,2115,32.714844,25000000.000
12032,2135,42.480469,25000000.000
12033,2143,46.386719,25000000.000
12034,2149,49.316406,25000000.000
12035,2149,49.316406,25000000.000
12036,2152,50.781250,25000000.000
12037,2150,49.804688,25000000.000
12038,2146,47.851562,25000000.000
12039,2145,47.363281,25000000.000
12040,2130,40.039062,25000000.000
12041,2122,36.132812,25000000.000
12042,2109,29.785156,25000000.000
12043,2107,28.808594,25000000.000
12044,2080,15.625000,25000000.000
12045,2065,8.300781,25000000.000
12046,2048,0.000000,25000000.000
12047,2046,-0.976562,25000000.000
12048,2016,-15.625000,25000000.000
12049,2000,-23.437500,25000000.000
12050,1987,-29.785156,25000000.000
12051,1985,-30.761719,25000000.000
12052,1962,-41.992188,25000000.000
12053,1954,-45.898438,25000000.000
12054,1948,-48.828125,25000000.000
12055,1946,-49.804688,25000000.000
12056,1940,-52.734375,25000000.000
12057,1941,-52.246094,25000000.000
12058,1944,-50.781250,25000000.000
12059,1945,-50.292969,25000000.000
12060,1957,-44.433594,25000000.000
12061,1966,-40.039062,25000000.000
12062,1977,-34.667969,25000000.000
12063,1979,-33.691406,25000000.000
12064,2004,-21.484375,25000000.000
12065,2021,-13.183594,25000000.000
12066,2038,-4.882812,25000000.000
12067,2038,-4.882812,25000000.000
12068,2069,10.253906,25000000.000
12069,2086,18.554688,25000000.000
12070,2099,24.902344,25000000.000
12071,2100,25.390625,25000000.000
12072,2125,37.597656,25000000.000
12073,2135,42.480469,25000000.000
12074,2142,45.898438,25000000.000
12075,2143,46.386719,25000000.000
12076,2151,50.292969,25000000.000
12077,2151,50.292969,25000000.000
12078,2149,49.316406,25000000.000
12079,2148,48.828125,25000000.000
12080,2138,43.945312,25000000.000
12081,2130,40.039062,25000000.000
12082,2119,34.667969,25000000.000
12083,2118,34.179688,25000000.000
12084,2092,21.484375,25000000.000
12085,2078,14.648438,25000000.000
12086,2063,7.324219,25000000.000
12087,2060,5.859375,25000000.000
12088,2030,-8.789062,25000000.000
12089,2014,-16.601562,25000000.000
12090,1999,-23.925781,25000000.000
12091,1997,-24.902344,25000000.000
12092,1972,-37.109375,25000000.000
12093,1962,-41.992188,25000000.000
12094,1953,-46.386719,25000000.000
12095,1952,-46.875000,25000000.000
12096,1942,-51.757812,25000000.000
12097,1941,-52.246094,25000000.000
12098,1942,-51.757812,25000000.000
12099,1943,-51.269531,25000000.000
12100,1951,-47.363281,25000000.000
12101,1959,-43.457031,25000000.000
12102,1968,-39.062500,25000000.000
12103,1968,-39.062500,25000000.000
12104,1992,-27.343750,25000000.000
12105,2008,-19.531250,25000000.000
12106,2023,-12.207031,25000000.000
12107,2025,-11.230469,25000000.000
12108,2055,3.417969,25000000.000
12109,2072,11.718750,25000000.000
12110,2088,19.531250,25000000.000
12111,2088,19.531250,25000000.000
12112,2115,32.714844,25000000.000
12113,2127,38.574219,25000000.000
12114,2136,42.968750,25000000.000
12115,2138,43.945312,25000000.000
12116,2149,49.316406,25000000.000
12117,2151,50.292969,25000000.000
12118,2150,49.804688,25000000.000
12119,2150,49.804688,25000000.000
12120,2142,45.898438,25000000.000
12121,2136,42.968750,25000000.000
12122,2128,39.062500,25000000.000
12123,2127,38.574219,25000000.000
12124,2105,27.832031,25000000.000
12125,2090,20.507812,25000000.000
12126,2075,13.183594,25000000.000
12127,2073,12.207031,25000000.000
12128,2043,-2.441406,25000000.000
12129,2026,-10.742188,25000000.000
12130,2011,-18.066406,25000000.000
12131,2009,-19.042969,25000000.000
12132,1983,-31.738281,25000000.000
12133,1971,-37.597656,25000000.000
12134,1960,-42.968750,25000000.000
12135,1959,-43.457031,25000000.000
12136,1945,-50.292969,25000000.000
12137,1941,-52.246094,25000000.000
12138,1940,-52.734375,25000000.000
12139,1940,-52.734375,25000000.000
12140,1944,-50.781250,25000000.000
12141,1949,-48.339844,25000000.000
12142,1959,-43.457031,25000000.000
12143,1960,-42.968750,25000000.000
12144,1981,-32.714844,25000000.000
12145,1994,-26.367188,25000000.000
12146,2009,-19.042969,25000000.000
12147,2009,-19.042969,25000000.000
12148,2041,-3.417969,25000000.000
12149,2058,4.882812,25000000.000
12150,2073,12.207031,25000000.000
12151,2075,13.183594,25000000.000
12152,2105,27.832031,25000000.000
12153,2117,33.691406,25000000.000
12154,2129,39.550781,25000000.000
12155,2130,40.039062,25000000.000
12156,2144,46.875000,25000000.000
12157,2150,49.804688,25000000.000
12158,2151,50.292969,25000000.000
12159,2152,50.781250,25000000.000
12160,2147,48.339844,25000000.000
12161,2143,46.386719,25000000.000
12162,2135,42.480469,25000000.000
12163,2135,42.480469,25000000.000
12164,2115,32.714844,25000000.000
12165,2102,26.367188,25000000.000
12166,2088,19.531250,25000000.000
12167,2087,19.042969,25000000.000
12168,2057,4.394531,25000000.000
12169,2040,-3.906250,25000000.000
12170,2024,-11.718750,25000000.000
12171,2022,-12.695312,25000000.000
12172,1994,-26.367188,25000000.000
12173,1981,-32.714844,25000000.000
12174,1968,-39.062500,25000000.000
12175,1966,-40.039062,25000000.000
12176,1949,-48.339844,25000000.000
12177,1944,-50.781250,25000000.000
12178,1941,-52.246094,25000000.000
12179,1940,-52.734375,25000000.000
12180,1941,-52.246094,25000000.000
12181,1945,-50.292969,25000000.000
12182,1950,-47.851562,25000000.000
12183,1952,-46.875000,25000000.000
12184,1970,-38.085938,25000000.000
12185,1982,-32.226562,25000000.000
12186,1996,-25.390625,25000000.000
12187,1997,-24.902344,25000000.000
12188,2028,-9.765625,25000000.000
12189,2043,-2.441406,25000000.000
12190,2060,5.859375,25000000.000
12191,2061,6.347656,25000000.000
12192,2092,21.484375,25000000.000
12193,2106,28.320312,25000000.000
12194,2119,34.667969,25000000.000
12195,2120,35.156250,25000000.000
12196,2140,44.921875,25000000.000
12197,2146,47.851562,25000000.000
12198,2151,50.292969,25000000.000
12199,2150,49.804688,25000000.000
12200,2151,50.292969,25000000.000
12201,2147,48.339844,25000000.000
12202,2142,45.898438,25000000.000
12203,2142,45.898438,25000000.000
12204,2125,37.597656,25000000.000
12205,2115,32.714844,25000000.000
12206,2102,26.367188,25000000.000
12207,2100,25.390625,25000000.000
12208,2076,13.671875,25000000.000
12209,2066,8.789062,25000000.000
12210,2042,-2.929688,25000000.000
12211,2034,-6.835938,25000000.000
12212,2008,-19.531250,25000000.000
12213,1993,-26.855469,25000000.000
12214,1978,-34.179688,25000000.000
12215,1977,-34.667969,25000000.000
12216,1958,-43.945312,25000000.000
12217,1947,-49.316406,25000000.000
12218,1943,-51.269531,25000000.000
12219,1942,-51.757812,25000000.000
12220,1937,-54.199219,25000000.000
12221,1941,-52.246094,25000000.000
12222,1946,-49.804688,25000000.000
12223,1947,-49.316406,25000000.000
12224,1961,-42.480469,25000000.000
12225,1974,-36.132812,25000000.000
12226,1986,-30.273438,25000000.000
12227,1988,-29.296875,25000000.000
12228,2015,-16.113281,25000000.000
12229,2031,-8.300781,25000000.000
12230,2047,-0.488281,25000000.000
12231,2048,0.000000,25000000.000
12232,2079,15.136719,25000000.000
12233,2096,23.437500,25000000.000
12234,2109,29.785156,25000000.000
12235,2110,30.273438,25000000.000
12236,2134,41.992188,25000000.000
12237,2141,45.410156,25000000.000
12238,2146,47.851562,25000000.000
12239,2147,48.339844,25000000.000
12240,2152,50.781250,25000000.000
12241,2151,50.292969,25000000.000
12242,2147,48.339844,25000000.000
12243,2146,47.851562,25000000.000
12244,2131,40.527344,25000000.000
12245,2123,36.621094,25000000.000
12246,2111,30.761719,25000000.000
12247,2110,30.273438,25000000.000
12248,2083,17.089844,25000000.000
12249,2068,9.765625,25000000.000
12250,2052,1.953125,25000000.000
12251,2050,0.976562,25000000.000
12252,2019,-14.160156,25000000.000
12253,2005,-20.996094,25000000.000
12254,1991,-27.832031,25000000.000
12255,1988,-29.296875,25000000.000
12256,1966,-40.039062,25000000.000
12257,1956,-44.921875,25000000.000
12258,1949,-48.339844,25000000.000
12259,1947,-49.316406,25000000.000
12260,1939,-53.222656,25000000.000
12261,1941,-52.246094,25000000.000
12262,1941,-52.246094,25000000.000
12263,1942,-51.757812,25000000.000
12264,1954,-45.898438,25000000.000
12265,1963,-41.503906,25000000.000
12266,1975,-35.644531,25000000.000
12267,1976,-35.156250,25000000.000
12268,1999,-23.925781,25000000.000
12269,2016,-15.625000,25000000.000
12270,2033,-7.324219,25000000.000
12271,2034,-6.835938,25000000.000
12272,2066,8.789062,25000000.000
12273,2082,16.601562,25000000.000
12274,2097,23.925781,25000000.000
12275,2099,24.902344,25000000.000
12276,2123,36.621094,25000000.000
12277,2134,41.992188,25000000.000
12278,2142,45.898438,25000000.000
12279,2143,46.386719,25000000.000
12280,2151,50.292969,25000000.000
12281,2152,50.781250,25000000.000
12282,2151,50.292969,25000000.000
12283,2151,50.292969,25000000.000
12284,2140,44.921875,25000000.000
12285,2132,41.015625,25000000.000
12286,2122,36.132812,25000000.000
12287,2122,36.132812,25000000.000
12288,2098,24.414062,25000000.000
12289,2082,16.601562,25000000.000
12290,2067,9.277344,25000000.000
12291,2064,7.812500,25000000.000
12292,2034,-6.835938,25000000.000
12293,2019,-14.160156,25000000.000
12294,2003,-21.972656,25000000.000
12295,2002,-22.460938,25000000.000
12296,1977,-34.667969,25000000.000
12297,1965,-40.527344,25000000.000
12298,1955,-45.410156,25000000.000
12299,1954,-45.898438,25000000.000
12300,1943,-51.269531,25000000.000
12301,1942,-51.757812,25000000.000
12302,1941,-52.246094,25000000.000
12303,1941,-52.246094,25000000.000
12304,1948,-48.828125,25000000.000
12305,1955,-45.410156,25000000.000
12306,1965,-40.527344,25000000.000
12307,1965,-40.527344,25000000.000
12308,1988,-29.296875,25000000.000
12309,2002,-22.460938,25000000.000
12310,2017,-15.136719,25000000.000
12311,2020,-13.671875,25000000.000
12312,2051,1.464844,25000000.000
12313,2067,9.277344,25000000.000
12314,2083,17.089844,25000000.000
12315,2084,17.578125,25000000.000
12316,2112,31.250000,25000000.000
12317,2124,37.109375,25000000.000
12318,2133,41.503906,25000000.000
12319,2134,41.992188,25000000.000
12320,2146,47.851562,25000000.000
12321,2150,49.804688,25000000.000
12322,2151,50.292969,25000000.000
12323,2150,49.804688,25000000.000
12324,2145,47.363281,25000000.000
12325,2139,44.433594,25000000.000
12326,2131,40.527344,25000000.000
12327,2129,39.550781,25000000.000
12328,2108,29.296875,25000000.000
12329,2094,22.460938,25000000.000
12330,2079,15.136719,25000000.000
12331,2078,14.648438,25000000.000
12332,2048,0.000000,25000000.000
12333,2031,-8.300781,25000000.000
12334,2015,-16.113281,25000000.000
12335,2014,-16.601562,25000000.000
12336,1986,-30.273438,25000000.000
12337,1973,-36.621094,25000000.000
12338,1961,-42.480469,25000000.000
12339,1960,-42.968750,25000000.000
12340,1946,-49.804688,25000000.000
12341,1941,-52.246094,25000000.000
12342,1939,-53.222656,25000000.000
12343,1940,-52.734375,25000000.000
12344,1943,-51.269531,25000000.000
12345,1948,-48.828125,25000000.000
12346,1955,-45.410156,25000000.000
12347,1958,-43.945312,25000000.000
12348,1978,-34.179688,25000000.000
12349,1991,-27.832031,25000000.000
12350,2002,-22.460938,25000000.000
12351,2007,-20.019531,25000000.000
12352,2036,-5.859375,25000000.000
12353,2053,2.441406,25000000.000
12354,2070,10.742188,25000000.000
12355,2071,11.230469,25000000.000
12356,2099,24.902344,25000000.000
12357,2114,32.226562,25000000.000
12358,2126,38.085938,25000000.000
12359,2126,38.085938,25000000.000
12360,2142,45.898438,25000000.000
12361,2148,48.828125,25000000.000
12362,2150,49.804688,25000000.000
12363,2150,49.804688,25000000.000
12364,2148,48.828125,25000000.000
12365,2143,46.386719,25000000.000
12366,2137,43.457031,25000000.000
12367,2137,43.457031,25000000.000
12368,2118,34.179688,25000000.000
12369,2105,27.832031,25000000.000
12370,2091,20.996094,25000000.000
12371,2090,20.507812,25000000.000
12372,2060,5.859375,25000000.000
12373,2044,-1.953125,25000000.000
12374,2028,-9.765625,25000000.000
12375,2027,-10.253906,25000000.000
12376,1998,-24.414062,25000000.000
12377,1983,-31.738281,25000000.000
12378,1971,-37.597656,25000000.000
12379,1970,-38.085938,25000000.000
12380,1952,-46.875000,25000000.000
12381,1946,-49.804688,25000000.000
12382,1941,-52.246094,25000000.000
12383,1942,-51.757812,25000000.000
12384,1941,-52.246094,25000000.000
12385,1943,-51.269531,25000000.000
12386,1949,-48.339844,25000000.000
12387,1951,-47.363281,25000000.000
12388,1967,-39.550781,25000000.000
12389,1979,-33.691406,25000000.000
12390,1992,-27.343750,25000000.000
12391,1995,-25.878906,25000000.000
12392,2022,-12.695312,25000000.000
12393,2040,-3.906250,25000000.000
12394,2056,3.906250,25000000.000
12395,2057,4.394531,25000000.000
12396,2088,19.531250,25000000.000
12397,2103,26.855469,25000000.000
12398,2116,33.203125,25000000.000
12399,2118,34.179688,25000000.000
12400,2137,43.457031,25000000.000
12401,2144,46.875000,25000000.000
12402,2149,49.316406,25000000.000
12403,2147,48.339844,25000000.000
12404,2151,50.292969,25000000.000
12405,2148,48.828125,25000000.000
12406,2144,46.875000,25000000.000
