sample_index,raw_code,voltage_mV,sample_rate_hz
6152,2151,50.292969,25000000.000
6153,2154,51.757812,25000000.000
6154,2156,52.734375,25000000.000
6155,2155,52.246094,25000000.000
6156,2149,49.316406,25000000.000
6157,2142,45.898438,25000000.000
6158,2134,41.992188,25000000.000
6159,2131,40.527344,25000000.000
6160,2110,30.273438,25000000.000
6161,2096,23.437500,25000000.000
6162,2080,15.625000,25000000.000
6163,2078,14.648438,25000000.000
6164,2047,-0.488281,25000000.000
6165,2030,-8.789062,25000000.000
6166,2014,-16.601562,25000000.000
6167,2012,-17.578125,25000000.000
6168,1983,-31.738281,25000000.000
6169,1970,-38.085938,25000000.000
6170,1957,-44.433594,25000000.000
6171,1958,-43.945312,25000000.000
6172,1942,-51.757812,25000000.000
6173,1937,-54.199219,25000000.000
6174,1935,-55.175781,25000000.000
6175,1935,-55.175781,25000000.000
6176,1939,-53.222656,25000000.000
6177,1944,-50.781250,25000000.000
6178,1953,-46.386719,25000000.000
6179,1953,-46.386719,25000000.000
6180,1975,-35.644531,25000000.000
6181,1989,-28.808594,25000000.000
6182,2004,-21.484375,25000000.000
6183,2005,-20.996094,25000000.000
6184,2036,-5.859375,25000000.000
6185,2053,2.441406,25000000.000
6186,2070,10.742188,25000000.000
6187,2072,11.718750,25000000.000
6188,2102,26.367188,25000000.000
6189,2115,32.714844,25000000.000
6190,2128,39.062500,25000000.000
6191,2129,39.550781,25000000.000
6192,2147,48.339844,25000000.000
6193,2152,50.781250,25000000.000
6194,2156,52.734375,25000000.000
6195,2156,52.734375,25000000.000
6196,2154,51.757812,25000000.000
6197,2149,49.316406,25000000.000
6198,2143,46.386719,25000000.000
6199,2141,45.410156,25000000.000
6200,2122,36.132812,25000000.000
6201,2108,29.296875,25000000.000
6202,2094,22.460938,25000000.000
6203,2092,21.484375,25000000.000
6204,2062,6.835938,25000000.000
6205,2045,-1.464844,25000000.000
6206,2028,-9.765625,25000000.000
6207,2026,-10.742188,25000000.000
6208,1996,-25.390625,25000000.000
6209,1981,-32.714844,25000000.000
6210,1968,-39.062500,25000000.000
6211,1967,-39.550781,25000000.000
6212,1949,-48.339844,25000000.000
6213,1941,-52.246094,25000000.000
6214,1937,-54.199219,25000000.000
6215,1938,-53.710938,25000000.000
6216,1937,-54.199219,25000000.000
6217,1940,-52.734375,25000000.000
6218,1946,-49.804688,25000000.000
6219,1947,-49.316406,25000000.000
6220,1966,-40.039062,25000000.000
6221,1977,-34.667969,25000000.000
6222,1991,-27.832031,25000000.000
6223,1993,-26.855469,25000000.000
6224,2022,-12.695312,25000000.000
6225,2040,-3.906250,25000000.000
6226,2056,3.906250,25000000.000
6227,2057,4.394531,25000000.000
6228,2089,20.019531,25000000.000
6229,2104,27.343750,25000000.000
6230,2117,33.691406,25000000.000
6231,2118,34.179688,25000000.000
6232,2139,44.433594,25000000.000
6233,2147,48.339844,25000000.000
6234,2152,50.781250,25000000.000
6235,2154,51.757812,25000000.000
6236,2156,52.734375,25000000.000
6237,2154,51.757812,25000000.000
6238,2147,48.339844,25000000.000
6239,2148,48.828125,25000000.000
6240,2131,40.527344,25000000.000
6241,2120,35.156250,25000000.000
6242,2106,28.320312,25000000.000
6243,2104,27.343750,25000000.000
6244,2075,13.183594,25000000.000
6245,2059,5.371094,25000000.000
6246,2042,-2.929688,25000000.000
6247,2041,-3.417969,25000000.000
6248,2010,-18.554688,25000000.000
6249,1994,-26.367188,25000000.000
6250,1980,-33.203125,25000000.000
6251,1978,-34.179688,25000000.000
6252,1956,-44.921875,25000000.000
6253,1948,-48.828125,25000000.000
6254,1942,-51.757812,25000000.000
6255,1942,-51.757812,25000000.000
6256,1937,-54.199219,25000000.000
6257,1937,-54.199219,25000000.000
6258,1942,-51.757812,25000000.000
6259,1942,-51.757812,25000000.000
6260,1957,-44.433594,25000000.000
6261,1969,-38.574219,25000000.000
6262,1982,-32.226562,25000000.000
6263,1983,-31.738281,25000000.000
6264,2011,-18.066406,25000000.000
6265,2027,-10.253906,25000000.000
6266,2045,-1.464844,25000000.000
6267,2046,-0.976562,25000000.000
6268,2077,14.160156,25000000.000
6269,2092,21.484375,25000000.000
6270,2107,28.808594,25000000.000
6271,2110,30.273438,25000000.000
6272,2133,41.503906,25000000.000
6273,2142,45.898438,25000000.000
6274,2149,49.316406,25000000.000
6275,2149,49.316406,25000000.000
6276,2155,52.246094,25000000.000
6277,2155,52.246094,25000000.000
6278,2152,50.781250,25000000.000
6279,2151,50.292969,25000000.000
6280,2139,44.433594,25000000.000
6281,2129,39.550781,25000000.000
6282,2117,33.691406,25000000.000
6283,2116,33.203125,25000000.000
6284,2088,19.531250,25000000.000
6285,2073,12.207031,25000000.000
6286,2056,3.906250,25000000.000
6287,2054,2.929688,25000000.000
6288,2022,-12.695312,25000000.000
6289,2007,-20.019531,25000000.000
6290,1991,-27.832031,25000000.000
6291,1989,-28.808594,25000000.000
6292,1965,-40.527344,25000000.000
6293,1955,-45.410156,25000000.000
6294,1945,-50.292969,25000000.000
6295,1946,-49.804688,25000000.000
6296,1937,-54.199219,25000000.000
6297,1936,-54.687500,25000000.000
6298,1936,-54.687500,25000000.000
6299,1938,-53.710938,25000000.000
6300,1949,-48.339844,25000000.000
6301,1958,-43.945312,25000000.000
6302,1969,-38.574219,25000000.000
6303,1971,-37.597656,25000000.000
6304,1997,-24.902344,25000000.000
6305,2012,-17.578125,25000000.000
6306,2027,-10.253906,25000000.000
6307,2029,-9.277344,25000000.000
6308,2061,6.347656,25000000.000
6309,2078,14.648438,25000000.000
6310,2094,22.460938,25000000.000
6311,2095,22.949219,25000000.000
6312,2122,36.132812,25000000.000
6313,2133,41.503906,25000000.000
6314,2141,45.410156,25000000.000
6315,2143,46.386719,25000000.000
6316,2153,51.269531,25000000.000
6317,2155,52.246094,25000000.000
6318,2154,51.757812,25000000.000
6319,2154,51.757812,25000000.000
6320,2145,47.363281,25000000.000
6321,2136,42.968750,25000000.000
6322,2127,38.574219,25000000.000
6323,2125,37.597656,25000000.000
6324,2100,25.390625,25000000.000
6325,2085,18.066406,25000000.000
6326,2069,10.253906,25000000.000
6327,2067,9.277344,25000000.000
6328,2035,-6.347656,25000000.000
6329,2018,-14.648438,25000000.000
6330,2003,-21.972656,25000000.000
6331,2001,-22.949219,25000000.000
6332,1974,-36.132812,25000000.000
6333,1962,-41.992188,25000000.000
6334,1952,-46.875000,25000000.000
6335,1951,-47.363281,25000000.000
6336,1939,-53.222656,25000000.000
6337,1936,-54.687500,25000000.000
6338,1935,-55.175781,25000000.000
6339,1934,-55.664062,25000000.000
6340,1942,-51.757812,25000000.000
6341,1950,-47.851562,25000000.000
6342,1960,-42.968750,25000000.000
6343,1959,-43.457031,25000000.000
6344,1983,-31.738281,25000000.000
6345,1998,-24.414062,25000000.000
6346,2014,-16.601562,25000000.000
6347,2015,-16.113281,25000000.000
6348,2047,-0.488281,25000000.000
6349,2065,8.300781,25000000.000
6350,2081,16.113281,25000000.000
6351,2083,17.089844,25000000.000
6352,2109,29.785156,25000000.000
6353,2123,36.621094,25000000.000
6354,2134,41.992188,25000000.000
6355,2135,42.480469,25000000.000
6356,2149,49.316406,25000000.000
6357,2154,51.757812,25000000.000
6358,2155,52.246094,25000000.000
6359,2155,52.246094,25000000.000
6360,2150,49.804688,25000000.000
6361,2145,47.363281,25000000.000
6362,2135,42.480469,25000000.000
6363,2135,42.480469,25000000.000
6364,2114,32.226562,25000000.000
6365,2099,24.902344,25000000.000
6366,2083,17.089844,25000000.000
6367,2082,16.601562,25000000.000
6368,2050,0.976562,25000000.000
6369,2034,-6.835938,25000000.000
6370,2017,-15.136719,25000000.000
6371,2016,-15.625000,25000000.000
6372,1987,-29.785156,25000000.000
6373,1973,-36.621094,25000000.000
6374,1961,-42.480469,25000000.000
6375,1959,-43.457031,25000000.000
6376,1944,-50.781250,25000000.000
6377,1938,-53.710938,25000000.000
6378,1936,-54.687500,25000000.000
6379,1935,-55.175781,25000000.000
6380,1938,-53.710938,25000000.000
6381,1943,-51.269531,25000000.000
6382,1950,-47.851562,25000000.000
6383,1951,-47.363281,25000000.000
6384,1973,-36.621094,25000000.000
6385,1985,-30.761719,25000000.000
6386,2001,-22.949219,25000000.000
6387,2002,-22.460938,25000000.000
6388,2033,-7.324219,25000000.000
6389,2049,0.488281,25000000.000
6390,2067,9.277344,25000000.000
6391,2068,9.765625,25000000.000
6392,2099,24.902344,25000000.000
6393,2114,32.226562,25000000.000
6394,2126,38.085938,25000000.000
6395,2127,38.574219,25000000.000
6396,2145,47.363281,25000000.000
6397,2151,50.292969,25000000.000
6398,2155,52.246094,25000000.000
6399,2155,52.246094,25000000.000
6400,2155,52.246094,25000000.000
6401,2151,50.292969,25000000.000
6402,2143,46.386719,25000000.000
6403,2143,46.386719,25000000.000
6404,2125,37.597656,25000000.000
6405,2111,30.761719,25000000.000
6406,2097,23.925781,25000000.000
6407,2096,23.437500,25000000.000
6408,2065,8.300781,25000000.000
6409,2049,0.488281,25000000.000
6410,2032,-7.812500,25000000.000
6411,2029,-9.277344,25000000.000
6412,2000,-23.437500,25000000.000
6413,1985,-30.761719,25000000.000
6414,1971,-37.597656,25000000.000
6415,1970,-38.085938,25000000.000
6416,1950,-47.851562,25000000.000
6417,1943,-51.269531,25000000.000
6418,1939,-53.222656,25000000.000
6419,1938,-53.710938,25000000.000
6420,1936,-54.687500,25000000.000
6421,1939,-53.222656,25000000.000
6422,1945,-50.292969,25000000.000
6423,1945,-50.292969,25000000.000
6424,1962,-41.992188,25000000.000
6425,1975,-35.644531,25000000.000
6426,1988,-29.296875,25000000.000
6427,1990,-28.320312,25000000.000
6428,2019,-14.160156,25000000.000
6429,2036,-5.859375,25000000.000
6430,2053,2.441406,25000000.000
6431,2054,2.929688,25000000.000
6432,2086,18.554688,25000000.000
6433,2101,25.878906,25000000.000
6434,2115,32.714844,25000000.000
6435,2117,33.691406,25000000.000
6436,2138,43.945312,25000000.000
6437,2145,47.363281,25000000.000
6438,2151,50.292969,25000000.000
6439,2154,51.757812,25000000.000
6440,2156,52.734375,25000000.000
6441,2154,51.757812,25000000.000
6442,2150,49.804688,25000000.000
6443,2149,49.316406,25000000.000
6444,2134,41.992188,25000000.000
6445,2122,36.132812,25000000.000
6446,2109,29.785156,25000000.000
6447,2108,29.296875,25000000.000
6448,2079,15.136719,25000000.000
6449,2063,7.324219,25000000.000
6450,2046,-0.976562,25000000.000
6451,2045,-1.464844,25000000.000
6452,2013,-17.089844,25000000.000
6453,1998,-24.414062,25000000.000
6454,1983,-31.738281,25000000.000
6455,1981,-32.714844,25000000.000
6456,1959,-43.457031,25000000.000
6457,1950,-47.851562,25000000.000
6458,1942,-51.757812,25000000.000
6459,1942,-51.757812,25000000.000
6460,1936,-54.687500,25000000.000
6461,1937,-54.199219,25000000.000
6462,1940,-52.734375,25000000.000
6463,1942,-51.757812,25000000.000
6464,1954,-45.898438,25000000.000
6465,1964,-41.015625,25000000.000
6466,1977,-34.667969,25000000.000
6467,1978,-34.179688,25000000.000
6468,2006,-20.507812,25000000.000
6469,2022,-12.695312,25000000.000
6470,2039,-4.394531,25000000.000
6471,2040,-3.906250,25000000.000
6472,2072,11.718750,25000000.000
6473,2087,19.042969,25000000.000
6474,2103,26.855469,25000000.000
6475,2104,27.343750,25000000.000
6476,2129,39.550781,25000000.000
6477,2139,44.433594,25000000.000
6478,2146,47.851562,25000000.000
6479,2147,48.339844,25000000.000
6480,2155,52.246094,25000000.000
6481,2156,52.734375,25000000.000
6482,2153,51.269531,25000000.000
6483,2153,51.269531,25000000.000
6484,2141,45.410156,25000000.000
6485,2131,40.527344,25000000.000
6486,2120,35.156250,25000000.000
6487,2118,34.179688,25000000.000
6488,2090,20.507812,25000000.000
6489,2080,15.625000,25000000.000
6490,2060,5.859375,25000000.000
6491,2058,4.882812,25000000.000
6492,2026,-10.742188,25000000.000
6493,2010,-18.554688,25000000.000
6494,1992,-27.343750,25000000.000
6495,1993,-26.855469,25000000.000
6496,1967,-39.550781,25000000.000
6497,1955,-45.410156,25000000.000
6498,1948,-48.828125,25000000.000
6499,1946,-49.804688,25000000.000
6500,1937,-54.199219,25000000.000
6501,1935,-55.175781,25000000.000
6502,1935,-55.175781,25000000.000
6503,1937,-54.199219,25000000.000
6504,1947,-49.316406,25000000.000
6505,1955,-45.410156,25000000.000
6506,1966,-40.039062,25000000.000
6507,1967,-39.550781,25000000.000
6508,1992,-27.343750,25000000.000
6509,2008,-19.531250,25000000.000
6510,2023,-12.207031,25000000.000
6511,2025,-11.230469,25000000.000
6512,2058,4.882812,25000000.000
6513,2074,12.695312,25000000.000
6514,2090,20.507812,25000000.000
6515,2092,21.484375,25000000.000
6516,2119,34.667969,25000000.000
6517,2132,41.015625,25000000.000
6518,2141,45.410156,25000000.000
6519,2141,45.410156,25000000.000
6520,2154,51.757812,25000000.000
6521,2155,52.246094,25000000.000
6522,2156,52.734375,25000000.000
6523,2155,52.246094,25000000.000
6524,2148,48.828125,25000000.000
6525,2140,44.921875,25000000.000
6526,2130,40.039062,25000000.000
6527,2129,39.550781,25000000.000
6528,2105,27.832031,25000000.000
6529,2090,20.507812,25000000.000
6530,2074,12.695312,25000000.000
6531,2072,11.718750,25000000.000
6532,2041,-3.417969,25000000.000
6533,2024,-11.718750,25000000.000
6534,2009,-19.042969,25000000.000
6535,2006,-20.507812,25000000.000
6536,1978,-34.179688,25000000.000
6537,1965,-40.527344,25000000.000
6538,1955,-45.410156,25000000.000
6539,1955,-45.410156,25000000.000
6540,1940,-52.734375,25000000.000
6541,1935,-55.175781,25000000.000
6542,1935,-55.175781,25000000.000
6543,1936,-54.687500,25000000.000
6544,1942,-51.757812,25000000.000
6545,1947,-49.316406,25000000.000
6546,1956,-44.921875,25000000.000
6547,1956,-44.921875,25000000.000
6548,1980,-33.203125,25000000.000
6549,1995,-25.878906,25000000.000
6550,2009,-19.042969,25000000.000
6551,2011,-18.066406,25000000.000
6552,2043,-2.441406,25000000.000
6553,2060,5.859375,25000000.000
6554,2076,13.671875,25000000.000
6555,2078,14.648438,25000000.000
6556,2107,28.808594,25000000.000
6557,2120,35.156250,25000000.000
6558,2132,41.015625,25000000.000
6559,2132,41.015625,25000000.000
6560,2148,48.828125,25000000.000
6561,2154,51.757812,25000000.000
6562,2155,52.246094,25000000.000
6563,2155,52.246094,25000000.000
6564,2151,50.292969,25000000.000
6565,2146,47.851562,25000000.000
6566,2138,43.945312,25000000.000
6567,2137,43.457031,25000000.000
6568,2116,33.203125,25000000.000
6569,2101,25.878906,25000000.000
6570,2086,18.554688,25000000.000
6571,2085,18.066406,25000000.000
6572,2054,2.929688,25000000.000
6573,2038,-4.882812,25000000.000
6574,2022,-12.695312,25000000.000
6575,2020,-13.671875,25000000.000
6576,1990,-28.320312,25000000.000
6577,1976,-35.156250,25000000.000
6578,1964,-41.015625,25000000.000
6579,1962,-41.992188,25000000.000
6580,1945,-50.292969,25000000.000
6581,1940,-52.734375,25000000.000
6582,1936,-54.687500,25000000.000
6583,1937,-54.199219,25000000.000
6584,1937,-54.199219,25000000.000
6585,1942,-51.757812,25000000.000
6586,1949,-48.339844,25000000.000
6587,1949,-48.339844,25000000.000
6588,1970,-38.085938,25000000.000
6589,1982,-32.226562,25000000.000
6590,1997,-24.902344,25000000.000
6591,1998,-24.414062,25000000.000
6592,2029,-9.277344,25000000.000
6593,2045,-1.464844,25000000.000
6594,2063,7.324219,25000000.000
6595,2065,8.300781,25000000.000
6596,2096,23.437500,25000000.000
6597,2110,30.273438,25000000.000
6598,2122,36.132812,25000000.000
6599,2124,37.109375,25000000.000
6600,2143,46.386719,25000000.000
6601,2150,49.804688,25000000.000
6602,2155,52.246094,25000000.000
6603,2155,52.246094,25000000.000
6604,2156,52.734375,25000000.000
6605,2153,51.269531,25000000.000
6606,2146,47.851562,25000000.000
6607,2146,47.851562,25000000.000
6608,2128,39.062500,25000000.000
6609,2116,33.203125,25000000.000
6610,2101,25.878906,25000000.000
6611,2100,25.390625,25000000.000
6612,2069,10.253906,25000000.000
6613,2053,2.441406,25000000.000
6614,2036,-5.859375,25000000.000
6615,2034,-6.835938,25000000.000
6616,2003,-21.972656,25000000.000
6617,1987,-29.785156,25000000.000
6618,1973,-36.621094,25000000.000
6619,1973,-36.621094,25000000.000
6620,1951,-47.363281,25000000.000
6621,1944,-50.781250,25000000.000
6622,1938,-53.710938,25000000.000
6623,1938,-53.710938,25000000.000
6624,1935,-55.175781,25000000.000
6625,1937,-54.199219,25000000.000
6626,1942,-51.757812,25000000.000
6627,1943,-51.269531,25000000.000
6628,1958,-43.945312,25000000.000
6629,1969,-38.574219,25000000.000
6630,1983,-31.738281,25000000.000
6631,1985,-30.761719,25000000.000
6632,2014,-16.601562,25000000.000
6633,2031,-8.300781,25000000.000
6634,2047,-0.488281,25000000.000
6635,2050,0.976562,25000000.000
6636,2082,16.601562,25000000.000
6637,2097,23.925781,25000000.000
6638,2112,31.250000,25000000.000
6639,2114,32.226562,25000000.000
6640,2137,43.457031,25000000.000
6641,2145,47.363281,25000000.000
6642,2152,50.781250,25000000.000
6643,2152,50.781250,25000000.000
6644,2158,53.710938,25000000.000
6645,2157,53.222656,25000000.000
6646,2152,50.781250,25000000.000
6647,2151,50.292969,25000000.000
6648,2138,43.945312,25000000.000
6649,2126,38.085938,25000000.000
6650,2114,32.226562,25000000.000
6651,2112,31.250000,25000000.000
6652,2083,17.089844,25000000.000
6653,2067,9.277344,25000000.000
6654,2051,1.464844,25000000.000
6655,2049,0.488281,25000000.000
6656,2017,-15.136719,25000000.000
6657,2001,-22.949219,25000000.000
6658,1986,-30.273438,25000000.000
6659,1985,-30.761719,25000000.000
6660,1961,-42.480469,25000000.000
6661,1952,-46.875000,25000000.000
6662,1943,-51.269531,25000000.000
6663,1944,-50.781250,25000000.000
6664,1936,-54.687500,25000000.000
6665,1936,-54.687500,25000000.000
6666,1940,-52.734375,25000000.000
6667,1939,-53.222656,25000000.000
6668,1951,-47.363281,25000000.000
6669,1962,-41.992188,25000000.000
6670,1973,-36.621094,25000000.000
6671,1973,-36.621094,25000000.000
6672,2003,-21.972656,25000000.000
6673,2018,-14.648438,25000000.000
6674,2035,-6.347656,25000000.000
6675,2036,-5.859375,25000000.000
6676,2068,9.765625,25000000.000
6677,2084,17.578125,25000000.000
6678,2101,25.878906,25000000.000
6679,2102,26.367188,25000000.000
6680,2126,38.085938,25000000.000
6681,2138,43.945312,25000000.000
6682,2145,47.363281,25000000.000
6683,2147,48.339844,25000000.000
6684,2155,52.246094,25000000.000
6685,2156,52.734375,25000000.000
6686,2155,52.246094,25000000.000
6687,2154,51.757812,25000000.000
6688,2143,46.386719,25000000.000
6689,2135,42.480469,25000000.000
6690,2123,36.621094,25000000.000
6691,2123,36.621094,25000000.000
6692,2095,22.949219,25000000.000
6693,2081,16.113281,25000000.000
6694,2065,8.300781,25000000.000
6695,2062,6.835938,25000000.000
6696,2031,-8.300781,25000000.000
6697,2013,-17.089844,25000000.000
6698,1998,-24.414062,25000000.000
6699,1997,-24.902344,25000000.000
6700,1970,-38.085938,25000000.000
6701,1958,-43.945312,25000000.000
