sample_index,raw_code,voltage_mV,sample_rate_hz
24051,2105,27.832031,25000000.000
24052,2074,12.695312,25000000.000
24053,2056,3.906250,25000000.000
24054,2037,-5.371094,25000000.000
24055,2037,-5.371094,25000000.000
24056,2002,-22.460938,25000000.000
24057,1985,-30.761719,25000000.000
24058,1970,-38.085938,25000000.000
24059,1969,-38.574219,25000000.000
24060,1945,-50.292969,25000000.000
24061,1935,-55.175781,25000000.000
24062,1929,-58.105469,25000000.000
24063,1929,-58.105469,25000000.000
24064,1929,-58.105469,25000000.000
24065,1932,-56.640625,25000000.000
24066,1938,-53.710938,25000000.000
24067,1939,-53.222656,25000000.000
24068,1956,-44.921875,25000000.000
24069,1968,-39.062500,25000000.000
24070,1982,-32.226562,25000000.000
24071,1982,-32.226562,25000000.000
24072,2012,-17.578125,25000000.000
24073,2028,-9.765625,25000000.000
24074,2045,-1.464844,25000000.000
24075,2046,-0.976562,25000000.000
24076,2079,15.136719,25000000.000
24077,2095,22.949219,25000000.000
24078,2111,30.761719,25000000.000
24079,2113,31.738281,25000000.000
24080,2138,43.945312,25000000.000
24081,2149,49.316406,25000000.000
24082,2157,53.222656,25000000.000
24083,2157,53.222656,25000000.000
24084,2163,56.152344,25000000.000
24085,2164,56.640625,25000000.000
24086,2160,54.687500,25000000.000
24087,2158,53.710938,25000000.000
24088,2146,47.851562,25000000.000
24089,2138,43.945312,25000000.000
24090,2123,36.621094,25000000.000
24091,2122,36.132812,25000000.000
24092,2090,20.507812,25000000.000
24093,2072,11.718750,25000000.000
24094,2055,3.417969,25000000.000
24095,2052,1.953125,25000000.000
24096,2019,-14.160156,25000000.000
24097,2001,-22.949219,25000000.000
24098,1984,-31.250000,25000000.000
24099,1981,-32.714844,25000000.000
24100,1956,-44.921875,25000000.000
24101,1944,-50.781250,25000000.000
24102,1937,-54.199219,25000000.000
24103,1935,-55.175781,25000000.000
24104,1929,-58.105469,25000000.000
24105,1929,-58.105469,25000000.000
24106,1934,-55.664062,25000000.000
24107,1936,-54.687500,25000000.000
24108,1949,-48.339844,25000000.000
24109,1959,-43.457031,25000000.000
24110,1971,-37.597656,25000000.000
24111,1972,-37.109375,25000000.000
24112,1998,-24.414062,25000000.000
24113,2014,-16.601562,25000000.000
24114,2031,-8.300781,25000000.000
24115,2032,-7.812500,25000000.000
24116,2065,8.300781,25000000.000
24117,2082,16.601562,25000000.000
24118,2098,24.414062,25000000.000
24119,2099,24.902344,25000000.000
24120,2127,38.574219,25000000.000
24121,2140,44.921875,25000000.000
24122,2149,49.316406,25000000.000
24123,2150,49.804688,25000000.000
24124,2162,55.664062,25000000.000
24125,2164,56.640625,25000000.000
24126,2163,56.152344,25000000.000
24127,2162,55.664062,25000000.000
24128,2151,50.292969,25000000.000
24129,2142,45.898438,25000000.000
24130,2131,40.527344,25000000.000
24131,2130,40.039062,25000000.000
24132,2102,26.367188,25000000.000
24133,2086,18.554688,25000000.000
24134,2070,10.742188,25000000.000
24135,2068,9.765625,25000000.000
24136,2032,-7.812500,25000000.000
24137,2015,-16.113281,25000000.000
24138,1996,-25.390625,25000000.000
24139,1994,-26.367188,25000000.000
24140,1965,-40.527344,25000000.000
24141,1953,-46.386719,25000000.000
24142,1942,-51.757812,25000000.000
24143,1941,-52.246094,25000000.000
24144,1929,-58.105469,25000000.000
24145,1928,-58.593750,25000000.000
24146,1930,-57.617188,25000000.000
24147,1930,-57.617188,25000000.000
24148,1940,-52.734375,25000000.000
24149,1949,-48.339844,25000000.000
24150,1959,-43.457031,25000000.000
24151,1961,-42.480469,25000000.000
24152,1985,-30.761719,25000000.000
24153,2000,-23.437500,25000000.000
24154,2017,-15.136719,25000000.000
24155,2018,-14.648438,25000000.000
24156,2052,1.953125,25000000.000
24157,2069,10.253906,25000000.000
24158,2084,17.578125,25000000.000
24159,2086,18.554688,25000000.000
24160,2116,33.203125,25000000.000
24161,2130,40.039062,25000000.000
24162,2142,45.898438,25000000.000
24163,2142,45.898438,25000000.000
24164,2158,53.710938,25000000.000
24165,2162,55.664062,25000000.000
24166,2163,56.152344,25000000.000
24167,2163,56.152344,25000000.000
24168,2158,53.710938,25000000.000
24169,2151,50.292969,25000000.000
24170,2141,45.410156,25000000.000
24171,2141,45.410156,25000000.000
24172,2116,33.203125,25000000.000
24173,2101,25.878906,25000000.000
24174,2085,18.066406,25000000.000
24175,2083,17.089844,25000000.000
24176,2048,0.000000,25000000.000
24177,2031,-8.300781,25000000.000
24178,2012,-17.578125,25000000.000
24179,2011,-18.066406,25000000.000
24180,1980,-33.203125,25000000.000
24181,1963,-41.503906,25000000.000
24182,1952,-46.875000,25000000.000
24183,1951,-47.363281,25000000.000
24184,1935,-55.175781,25000000.000
24185,1930,-57.617188,25000000.000
24186,1929,-58.105469,25000000.000
24187,1928,-58.593750,25000000.000
24188,1934,-55.664062,25000000.000
24189,1942,-51.757812,25000000.000
24190,1951,-47.363281,25000000.000
24191,1953,-46.386719,25000000.000
24192,1974,-36.132812,25000000.000
24193,1988,-29.296875,25000000.000
24194,2003,-21.972656,25000000.000
24195,2005,-20.996094,25000000.000
24196,2035,-6.347656,25000000.000
24197,2052,1.953125,25000000.000
24198,2068,9.765625,25000000.000
24199,2070,10.742188,25000000.000
24200,2100,25.390625,25000000.000
24201,2115,32.714844,25000000.000
24202,2130,40.039062,25000000.000
24203,2130,40.039062,25000000.000
24204,2150,49.804688,25000000.000
24205,2158,53.710938,25000000.000
24206,2161,55.175781,25000000.000
24207,2162,55.664062,25000000.000
24208,2160,54.687500,25000000.000
24209,2157,53.222656,25000000.000
24210,2150,49.804688,25000000.000
24211,2148,48.828125,25000000.000
24212,2126,38.085938,25000000.000
24213,2114,32.226562,25000000.000
24214,2098,24.414062,25000000.000
24215,2095,22.949219,25000000.000
24216,2064,7.812500,25000000.000
24217,2045,-1.464844,25000000.000
24218,2027,-10.253906,25000000.000
24219,2025,-11.230469,25000000.000
24220,1992,-27.343750,25000000.000
24221,1976,-35.156250,25000000.000
24222,1960,-42.968750,25000000.000
24223,1960,-42.968750,25000000.000
24224,1940,-52.734375,25000000.000
24225,1932,-56.640625,25000000.000
24226,1927,-59.082031,25000000.000
24227,1927,-59.082031,25000000.000
24228,1930,-57.617188,25000000.000
24229,1935,-55.175781,25000000.000
24230,1943,-51.269531,25000000.000
24231,1944,-50.781250,25000000.000
24232,1963,-41.503906,25000000.000
24233,1976,-35.156250,25000000.000
24234,1990,-28.320312,25000000.000
24235,1992,-27.343750,25000000.000
24236,2022,-12.695312,25000000.000
24237,2038,-4.882812,25000000.000
24238,2054,2.929688,25000000.000
24239,2057,4.394531,25000000.000
24240,2088,19.531250,25000000.000
24241,2105,27.832031,25000000.000
24242,2119,34.667969,25000000.000
24243,2121,35.644531,25000000.000
24244,2143,46.386719,25000000.000
24245,2153,51.269531,25000000.000
24246,2161,55.175781,25000000.000
24247,2160,54.687500,25000000.000
24248,2163,56.152344,25000000.000
24249,2161,55.175781,25000000.000
24250,2156,52.734375,25000000.000
24251,2155,52.246094,25000000.000
24252,2138,43.945312,25000000.000
24253,2126,38.085938,25000000.000
24254,2112,31.250000,25000000.000
24255,2109,29.785156,25000000.000
24256,2078,14.648438,25000000.000
24257,2061,6.347656,25000000.000
24258,2043,-2.441406,25000000.000
24259,2042,-2.929688,25000000.000
24260,2007,-20.019531,25000000.000
24261,1991,-27.832031,25000000.000
24262,1974,-36.132812,25000000.000
24263,1974,-36.132812,25000000.000
24264,1948,-48.828125,25000000.000
24265,1939,-53.222656,25000000.000
24266,1933,-56.152344,25000000.000
24267,1932,-56.640625,25000000.000
24268,1930,-57.617188,25000000.000
24269,1933,-56.152344,25000000.000
24270,1939,-53.222656,25000000.000
24271,1939,-53.222656,25000000.000
24272,1956,-44.921875,25000000.000
24273,1967,-39.550781,25000000.000
24274,1980,-33.203125,25000000.000
24275,1981,-32.714844,25000000.000
24276,2009,-19.042969,25000000.000
24277,2024,-11.718750,25000000.000
24278,2042,-2.929688,25000000.000
24279,2043,-2.441406,25000000.000
24280,2074,12.695312,25000000.000
24281,2090,20.507812,25000000.000
24282,2106,28.320312,25000000.000
24283,2108,29.296875,25000000.000
24284,2134,41.992188,25000000.000
24285,2145,47.363281,25000000.000
24286,2154,51.757812,25000000.000
24287,2154,51.757812,25000000.000
24288,2163,56.152344,25000000.000
24289,2163,56.152344,25000000.000
24290,2160,54.687500,25000000.000
24291,2160,54.687500,25000000.000
24292,2147,48.339844,25000000.000
24293,2136,42.968750,25000000.000
24294,2123,36.621094,25000000.000
24295,2122,36.132812,25000000.000
24296,2093,21.972656,25000000.000
24297,2076,13.671875,25000000.000
24298,2058,4.882812,25000000.000
24299,2056,3.906250,25000000.000
24300,2021,-13.183594,25000000.000
24301,2003,-21.972656,25000000.000
24302,1987,-29.785156,25000000.000
24303,1985,-30.761719,25000000.000
24304,1959,-43.457031,25000000.000
24305,1947,-49.316406,25000000.000
24306,1937,-54.199219,25000000.000
24307,1936,-54.687500,25000000.000
24308,1928,-58.593750,25000000.000
24309,1928,-58.593750,25000000.000
24310,1931,-57.128906,25000000.000
24311,1931,-57.128906,25000000.000
24312,1945,-50.292969,25000000.000
24313,1956,-44.921875,25000000.000
24314,1968,-39.062500,25000000.000
24315,1968,-39.062500,25000000.000
24316,1995,-25.878906,25000000.000
24317,2011,-18.066406,25000000.000
24318,2026,-10.742188,25000000.000
24319,2028,-9.765625,25000000.000
24320,2062,6.835938,25000000.000
24321,2079,15.136719,25000000.000
24322,2093,21.972656,25000000.000
24323,2095,22.949219,25000000.000
24324,2125,37.597656,25000000.000
24325,2137,43.457031,25000000.000
24326,2148,48.828125,25000000.000
24327,2149,49.316406,25000000.000
24328,2162,55.664062,25000000.000
24329,2165,57.128906,25000000.000
24330,2165,57.128906,25000000.000
24331,2164,56.640625,25000000.000
24332,2154,51.757812,25000000.000
24333,2147,48.339844,25000000.000
24334,2137,43.457031,25000000.000
24335,2133,41.503906,25000000.000
24336,2108,29.296875,25000000.000
24337,2092,21.484375,25000000.000
24338,2075,13.183594,25000000.000
24339,2072,11.718750,25000000.000
24340,2039,-4.394531,25000000.000
24341,2021,-13.183594,25000000.000
24342,2004,-21.484375,25000000.000
24343,2001,-22.949219,25000000.000
24344,1971,-37.597656,25000000.000
24345,1956,-44.921875,25000000.000
24346,1946,-49.804688,25000000.000
24347,1945,-50.292969,25000000.000
24348,1931,-57.128906,25000000.000
24349,1928,-58.593750,25000000.000
24350,1929,-58.105469,25000000.000
24351,1929,-58.105469,25000000.000
24352,1939,-53.222656,25000000.000
24353,1947,-49.316406,25000000.000
24354,1957,-44.433594,25000000.000
24355,1959,-43.457031,25000000.000
24356,1983,-31.738281,25000000.000
24357,1998,-24.414062,25000000.000
24358,2013,-17.089844,25000000.000
24359,2016,-15.625000,25000000.000
24360,2045,-1.464844,25000000.000
24361,2063,7.324219,25000000.000
24362,2079,15.136719,25000000.000
24363,2082,16.601562,25000000.000
24364,2111,30.761719,25000000.000
24365,2124,37.109375,25000000.000
24366,2137,43.457031,25000000.000
24367,2138,43.945312,25000000.000
24368,2155,52.246094,25000000.000
24369,2161,55.175781,25000000.000
24370,2164,56.640625,25000000.000
24371,2164,56.640625,25000000.000
24372,2159,54.199219,25000000.000
24373,2153,51.269531,25000000.000
24374,2143,46.386719,25000000.000
24375,2142,45.898438,25000000.000
24376,2119,34.667969,25000000.000
24377,2104,27.343750,25000000.000
24378,2088,19.531250,25000000.000
24379,2085,18.066406,25000000.000
24380,2051,1.464844,25000000.000
24381,2034,-6.835938,25000000.000
24382,2016,-15.625000,25000000.000
24383,2013,-17.089844,25000000.000
24384,1982,-32.226562,25000000.000
24385,1968,-39.062500,25000000.000
24386,1953,-46.386719,25000000.000
24387,1953,-46.386719,25000000.000
24388,1934,-55.664062,25000000.000
24389,1930,-57.617188,25000000.000
24390,1927,-59.082031,25000000.000
24391,1927,-59.082031,25000000.000
24392,1932,-56.640625,25000000.000
24393,1938,-53.710938,25000000.000
24394,1948,-48.828125,25000000.000
24395,1948,-48.828125,25000000.000
24396,1970,-38.085938,25000000.000
24397,1983,-31.738281,25000000.000
24398,1999,-23.925781,25000000.000
24399,2000,-23.437500,25000000.000
24400,2031,-8.300781,25000000.000
24401,2049,0.488281,25000000.000
24402,2066,8.789062,25000000.000
24403,2067,9.277344,25000000.000
24404,2099,24.902344,25000000.000
24405,2113,31.738281,25000000.000
24406,2127,38.574219,25000000.000
24407,2128,39.062500,25000000.000
24408,2148,48.828125,25000000.000
24409,2156,52.734375,25000000.000
24410,2161,55.175781,25000000.000
24411,2161,55.175781,25000000.000
24412,2161,55.175781,25000000.000
24413,2158,53.710938,25000000.000
24414,2152,50.781250,25000000.000
24415,2151,50.292969,25000000.000
24416,2131,40.527344,25000000.000
24417,2118,34.179688,25000000.000
24418,2103,26.855469,25000000.000
24419,2100,25.390625,25000000.000
24420,2068,9.765625,25000000.000
24421,2051,1.464844,25000000.000
24422,2032,-7.812500,25000000.000
24423,2030,-8.789062,25000000.000
24424,1997,-24.902344,25000000.000
24425,1981,-32.714844,25000000.000
24426,1966,-40.039062,25000000.000
24427,1965,-40.527344,25000000.000
24428,1941,-52.246094,25000000.000
24429,1938,-53.710938,25000000.000
24430,1928,-58.593750,25000000.000
24431,1928,-58.593750,25000000.000
24432,1931,-57.128906,25000000.000
24433,1933,-56.152344,25000000.000
24434,1942,-51.757812,25000000.000
24435,1943,-51.269531,25000000.000
24436,1961,-42.480469,25000000.000
24437,1978,-34.179688,25000000.000
24438,1987,-29.785156,25000000.000
24439,1989,-28.808594,25000000.000
24440,2018,-14.648438,25000000.000
24441,2034,-6.835938,25000000.000
24442,2051,1.464844,25000000.000
24443,2051,1.464844,25000000.000
24444,2084,17.578125,25000000.000
24445,2100,25.390625,25000000.000
24446,2114,32.226562,25000000.000
24447,2116,33.203125,25000000.000
24448,2140,44.921875,25000000.000
24449,2149,49.316406,25000000.000
24450,2157,53.222656,25000000.000
24451,2158,53.710938,25000000.000
24452,2162,55.664062,25000000.000
24453,2161,55.175781,25000000.000
24454,2158,53.710938,25000000.000
24455,2156,52.734375,25000000.000
24456,2140,44.921875,25000000.000
24457,2129,39.550781,25000000.000
24458,2115,32.714844,25000000.000
24459,2114,32.226562,25000000.000
24460,2083,17.089844,25000000.000
24461,2065,8.300781,25000000.000
24462,2047,-0.488281,25000000.000
24463,2046,-0.976562,25000000.000
24464,2012,-17.578125,25000000.000
24465,1995,-25.878906,25000000.000
24466,1978,-34.179688,25000000.000
24467,1978,-34.179688,25000000.000
24468,1952,-46.875000,25000000.000
24469,1941,-52.246094,25000000.000
24470,1934,-55.664062,25000000.000
24471,1934,-55.664062,25000000.000
24472,1929,-58.105469,25000000.000
24473,1930,-57.617188,25000000.000
24474,1935,-55.175781,25000000.000
24475,1934,-55.664062,25000000.000
24476,1951,-47.363281,25000000.000
24477,1962,-41.992188,25000000.000
24478,1974,-36.132812,25000000.000
24479,1975,-35.644531,25000000.000
24480,2002,-22.460938,25000000.000
24481,2020,-13.671875,25000000.000
24482,2037,-5.371094,25000000.000
24483,2038,-4.882812,25000000.000
24484,2072,11.718750,25000000.000
24485,2088,19.531250,25000000.000
24486,2103,26.855469,25000000.000
24487,2106,28.320312,25000000.000
24488,2130,40.039062,25000000.000
24489,2142,45.898438,25000000.000
24490,2153,51.269531,25000000.000
24491,2152,50.781250,25000000.000
24492,2162,55.664062,25000000.000
24493,2163,56.152344,25000000.000
24494,2162,55.664062,25000000.000
24495,2161,55.175781,25000000.000
24496,2150,49.804688,25000000.000
24497,2141,45.410156,25000000.000
24498,2128,39.062500,25000000.000
24499,2126,38.085938,25000000.000
24500,2099,24.902344,25000000.000
24501,2082,16.601562,25000000.000
24502,2064,7.812500,25000000.000
24503,2062,6.835938,25000000.000
24504,2027,-10.253906,25000000.000
24505,2010,-18.554688,25000000.000
24506,1993,-26.855469,25000000.000
24507,1991,-27.832031,25000000.000
24508,1962,-41.992188,25000000.000
24509,1950,-47.851562,25000000.000
24510,1940,-52.734375,25000000.000
24511,1940,-52.734375,25000000.000
24512,1929,-58.105469,25000000.000
24513,1929,-58.105469,25000000.000
24514,1931,-57.128906,25000000.000
24515,1932,-56.640625,25000000.000
24516,1944,-50.781250,25000000.000
24517,1954,-45.898438,25000000.000
24518,1965,-40.527344,25000000.000
24519,1966,-40.039062,25000000.000
24520,1992,-27.343750,25000000.000
24521,2006,-20.507812,25000000.000
24522,2021,-13.183594,25000000.000
24523,2024,-11.718750,25000000.000
24524,2055,3.417969,25000000.000
24525,2074,12.695312,25000000.000
24526,2090,20.507812,25000000.000
24527,2091,20.996094,25000000.000
24528,2119,34.667969,25000000.000
24529,2131,40.527344,25000000.000
24530,2144,46.875000,25000000.000
24531,2145,47.363281,25000000.000
24532,2159,54.199219,25000000.000
24533,2162,55.664062,25000000.000
24534,2163,56.152344,25000000.000
24535,2164,56.640625,25000000.000
24536,2156,52.734375,25000000.000
24537,2148,48.828125,25000000.000
24538,2138,43.945312,25000000.000
24539,2136,42.968750,25000000.000
24540,2110,30.273438,25000000.000
24541,2095,22.949219,25000000.000
24542,2078,14.648438,25000000.000
24543,2076,13.671875,25000000.000
24544,2041,-3.417969,25000000.000
24545,2024,-11.718750,25000000.000
24546,2006,-20.507812,25000000.000
24547,2004,-21.484375,25000000.000
24548,1974,-36.132812,25000000.000
24549,1961,-42.480469,25000000.000
24550,1948,-48.828125,25000000.000
24551,1948,-48.828125,25000000.000
24552,1933,-56.152344,25000000.000
24553,1929,-58.105469,25000000.000
24554,1929,-58.105469,25000000.000
24555,1926,-59.570312,25000000.000
24556,1935,-55.175781,25000000.000
24557,1943,-51.269531,25000000.000
24558,1954,-45.898438,25000000.000
24559,1953,-46.386719,25000000.000
24560,1977,-34.667969,25000000.000
24561,1992,-27.343750,25000000.000
