sample_index,raw_code,voltage_mV,sample_rate_hz
21877,2157,53.222656,25000000.000
21878,2159,54.199219,25000000.000
21879,2158,53.710938,25000000.000
21880,2152,50.781250,25000000.000
21881,2145,47.363281,25000000.000
21882,2137,43.457031,25000000.000
21883,2137,43.457031,25000000.000
21884,2114,32.226562,25000000.000
21885,2101,25.878906,25000000.000
21886,2087,19.042969,25000000.000
21887,2085,18.066406,25000000.000
21888,2056,3.906250,25000000.000
21889,2037,-5.371094,25000000.000
21890,2020,-13.671875,25000000.000
21891,2020,-13.671875,25000000.000
21892,1989,-28.808594,25000000.000
21893,1973,-36.621094,25000000.000
21894,1960,-42.968750,25000000.000
21895,1958,-43.945312,25000000.000
21896,1940,-52.734375,25000000.000
21897,1932,-56.640625,25000000.000
21898,1930,-57.617188,25000000.000
21899,1931,-57.128906,25000000.000
21900,1934,-55.664062,25000000.000
21901,1940,-52.734375,25000000.000
21902,1948,-48.828125,25000000.000
21903,1949,-48.339844,25000000.000
21904,1972,-37.109375,25000000.000
21905,1986,-30.273438,25000000.000
21906,2000,-23.437500,25000000.000
21907,2003,-21.972656,25000000.000
21908,2032,-7.812500,25000000.000
21909,2050,0.976562,25000000.000
21910,2066,8.789062,25000000.000
21911,2068,9.765625,25000000.000
21912,2097,23.925781,25000000.000
21913,2112,31.250000,25000000.000
21914,2126,38.085938,25000000.000
21915,2127,38.574219,25000000.000
21916,2146,47.851562,25000000.000
21917,2153,51.269531,25000000.000
21918,2157,53.222656,25000000.000
21919,2157,53.222656,25000000.000
21920,2156,52.734375,25000000.000
21921,2151,50.292969,25000000.000
21922,2144,46.875000,25000000.000
21923,2144,46.875000,25000000.000
21924,2125,37.597656,25000000.000
21925,2111,30.761719,25000000.000
21926,2098,24.414062,25000000.000
21927,2096,23.437500,25000000.000
21928,2065,8.300781,25000000.000
21929,2049,0.488281,25000000.000
21930,2032,-7.812500,25000000.000
21931,2030,-8.789062,25000000.000
21932,2000,-23.437500,25000000.000
21933,1985,-30.761719,25000000.000
21934,1971,-37.597656,25000000.000
21935,1970,-38.085938,25000000.000
21936,1948,-48.828125,25000000.000
21937,1938,-53.710938,25000000.000
21938,1933,-56.152344,25000000.000
21939,1933,-56.152344,25000000.000
21940,1931,-57.128906,25000000.000
21941,1934,-55.664062,25000000.000
21942,1940,-52.734375,25000000.000
21943,1941,-52.246094,25000000.000
21944,1960,-42.968750,25000000.000
21945,1973,-36.621094,25000000.000
21946,1987,-29.785156,25000000.000
21947,1989,-28.808594,25000000.000
21948,2019,-14.160156,25000000.000
21949,2037,-5.371094,25000000.000
21950,2054,2.929688,25000000.000
21951,2055,3.417969,25000000.000
21952,2086,18.554688,25000000.000
21953,2102,26.367188,25000000.000
21954,2117,33.691406,25000000.000
21955,2118,34.179688,25000000.000
21956,2141,45.410156,25000000.000
21957,2149,49.316406,25000000.000
21958,2155,52.246094,25000000.000
21959,2156,52.734375,25000000.000
21960,2158,53.710938,25000000.000
21961,2157,53.222656,25000000.000
21962,2152,50.781250,25000000.000
21963,2152,50.781250,25000000.000
21964,2138,43.945312,25000000.000
21965,2126,38.085938,25000000.000
21966,2114,32.226562,25000000.000
21967,2113,31.738281,25000000.000
21968,2084,17.578125,25000000.000
21969,2066,8.789062,25000000.000
21970,2049,0.488281,25000000.000
21971,2048,0.000000,25000000.000
21972,2016,-15.625000,25000000.000
21973,2000,-23.437500,25000000.000
21974,1983,-31.738281,25000000.000
21975,1983,-31.738281,25000000.000
21976,1958,-43.945312,25000000.000
21977,1947,-49.316406,25000000.000
21978,1939,-53.222656,25000000.000
21979,1939,-53.222656,25000000.000
21980,1931,-57.128906,25000000.000
21981,1932,-56.640625,25000000.000
21982,1934,-55.664062,25000000.000
21983,1936,-54.687500,25000000.000
21984,1950,-47.851562,25000000.000
21985,1961,-42.480469,25000000.000
21986,1975,-35.644531,25000000.000
21987,1976,-35.156250,25000000.000
21988,2005,-20.996094,25000000.000
21989,2021,-13.183594,25000000.000
21990,2038,-4.882812,25000000.000
21991,2041,-3.417969,25000000.000
21992,2072,11.718750,25000000.000
21993,2088,19.531250,25000000.000
21994,2104,27.343750,25000000.000
21995,2105,27.832031,25000000.000
21996,2131,40.527344,25000000.000
21997,2142,45.898438,25000000.000
21998,2150,49.804688,25000000.000
21999,2150,49.804688,25000000.000
22000,2158,53.710938,25000000.000
22001,2158,53.710938,25000000.000
22002,2156,52.734375,25000000.000
22003,2156,52.734375,25000000.000
22004,2144,46.875000,25000000.000
22005,2135,42.480469,25000000.000
22006,2124,37.109375,25000000.000
22007,2123,36.621094,25000000.000
22008,2097,23.925781,25000000.000
22009,2078,14.648438,25000000.000
22010,2062,6.835938,25000000.000
22011,2061,6.347656,25000000.000
22012,2026,-10.742188,25000000.000
22013,2009,-19.042969,25000000.000
22014,1993,-26.855469,25000000.000
22015,1992,-27.343750,25000000.000
22016,1966,-40.039062,25000000.000
22017,1956,-44.921875,25000000.000
22018,1945,-50.292969,25000000.000
22019,1945,-50.292969,25000000.000
22020,1933,-56.152344,25000000.000
22021,1931,-57.128906,25000000.000
22022,1932,-56.640625,25000000.000
22023,1933,-56.152344,25000000.000
22024,1942,-51.757812,25000000.000
22025,1952,-46.875000,25000000.000
22026,1962,-41.992188,25000000.000
22027,1963,-41.503906,25000000.000
22028,1990,-28.320312,25000000.000
22029,2008,-19.531250,25000000.000
22030,2025,-11.230469,25000000.000
22031,2027,-10.253906,25000000.000
22032,2061,6.347656,25000000.000
22033,2078,14.648438,25000000.000
22034,2092,21.484375,25000000.000
22035,2094,22.460938,25000000.000
22036,2122,36.132812,25000000.000
22037,2133,41.503906,25000000.000
22038,2143,46.386719,25000000.000
22039,2145,47.363281,25000000.000
22040,2155,52.246094,25000000.000
22041,2157,53.222656,25000000.000
22042,2157,53.222656,25000000.000
22043,2158,53.710938,25000000.000
22044,2149,49.316406,25000000.000
22045,2142,45.898438,25000000.000
22046,2133,41.503906,25000000.000
22047,2133,41.503906,25000000.000
22048,2110,30.273438,25000000.000
22049,2095,22.949219,25000000.000
22050,2078,14.648438,25000000.000
22051,2076,13.671875,25000000.000
22052,2042,-2.929688,25000000.000
22053,2025,-11.230469,25000000.000
22054,2007,-20.019531,25000000.000
22055,2005,-20.996094,25000000.000
22056,1978,-34.179688,25000000.000
22057,1966,-40.039062,25000000.000
22058,1955,-45.410156,25000000.000
22059,1953,-46.386719,25000000.000
22060,1938,-53.710938,25000000.000
22061,1934,-55.664062,25000000.000
22062,1932,-56.640625,25000000.000
22063,1932,-56.640625,25000000.000
22064,1937,-54.199219,25000000.000
22065,1942,-51.757812,25000000.000
22066,1952,-46.875000,25000000.000
22067,1953,-46.386719,25000000.000
22068,1977,-34.667969,25000000.000
22069,1991,-27.832031,25000000.000
22070,2006,-20.507812,25000000.000
22071,2009,-19.042969,25000000.000
22072,2041,-3.417969,25000000.000
22073,2058,4.882812,25000000.000
22074,2076,13.671875,25000000.000
22075,2078,14.648438,25000000.000
22076,2107,28.808594,25000000.000
22077,2123,36.621094,25000000.000
22078,2134,41.992188,25000000.000
22079,2135,42.480469,25000000.000
22080,2150,49.804688,25000000.000
22081,2155,52.246094,25000000.000
22082,2154,51.757812,25000000.000
22083,2157,53.222656,25000000.000
22084,2154,51.757812,25000000.000
22085,2148,48.828125,25000000.000
22086,2142,45.898438,25000000.000
22087,2140,44.921875,25000000.000
22088,2122,36.132812,25000000.000
22089,2108,29.296875,25000000.000
22090,2093,21.972656,25000000.000
22091,2091,20.996094,25000000.000
22092,2058,4.882812,25000000.000
22093,2039,-4.394531,25000000.000
22094,2021,-13.183594,25000000.000
22095,2019,-14.160156,25000000.000
22096,1987,-29.785156,25000000.000
22097,1972,-37.109375,25000000.000
22098,1962,-41.992188,25000000.000
22099,1960,-42.968750,25000000.000
22100,1942,-51.757812,25000000.000
22101,1935,-55.175781,25000000.000
22102,1933,-56.152344,25000000.000
22103,1933,-56.152344,25000000.000
22104,1935,-55.175781,25000000.000
22105,1938,-53.710938,25000000.000
22106,1945,-50.292969,25000000.000
22107,1946,-49.804688,25000000.000
22108,1966,-40.039062,25000000.000
22109,1979,-33.691406,25000000.000
22110,1994,-26.367188,25000000.000
22111,1994,-26.367188,25000000.000
22112,2026,-10.742188,25000000.000
22113,2044,-1.953125,25000000.000
22114,2062,6.835938,25000000.000
22115,2064,7.812500,25000000.000
22116,2095,22.949219,25000000.000
22117,2111,30.761719,25000000.000
22118,2125,37.597656,25000000.000
22119,2126,38.085938,25000000.000
22120,2146,47.851562,25000000.000
22121,2152,50.781250,25000000.000
22122,2156,52.734375,25000000.000
22123,2157,53.222656,25000000.000
22124,2156,52.734375,25000000.000
22125,2153,51.269531,25000000.000
22126,2147,48.339844,25000000.000
22127,2148,48.828125,25000000.000
22128,2133,41.503906,25000000.000
22129,2121,35.644531,25000000.000
22130,2108,29.296875,25000000.000
22131,2107,28.808594,25000000.000
22132,2075,13.183594,25000000.000
22133,2058,4.882812,25000000.000
22134,2038,-4.882812,25000000.000
22135,2037,-5.371094,25000000.000
22136,2001,-22.949219,25000000.000
22137,1986,-30.273438,25000000.000
22138,1971,-37.597656,25000000.000
22139,1971,-37.597656,25000000.000
22140,1950,-47.851562,25000000.000
22141,1943,-51.269531,25000000.000
22142,1937,-54.199219,25000000.000
22143,1936,-54.687500,25000000.000
22144,1934,-55.664062,25000000.000
22145,1935,-55.175781,25000000.000
22146,1939,-53.222656,25000000.000
22147,1940,-52.734375,25000000.000
22148,1956,-44.921875,25000000.000
22149,1968,-39.062500,25000000.000
22150,1981,-32.714844,25000000.000
22151,1982,-32.226562,25000000.000
22152,2011,-18.066406,25000000.000
22153,2029,-9.277344,25000000.000
22154,2046,-0.976562,25000000.000
22155,2048,0.000000,25000000.000
22156,2082,16.601562,25000000.000
22157,2097,23.925781,25000000.000
22158,2113,31.738281,25000000.000
22159,2115,32.714844,25000000.000
22160,2139,44.433594,25000000.000
22161,2147,48.339844,25000000.000
22162,2154,51.757812,25000000.000
22163,2155,52.246094,25000000.000
22164,2159,54.199219,25000000.000
22165,2157,53.222656,25000000.000
22166,2153,51.269531,25000000.000
22167,2153,51.269531,25000000.000
22168,2141,45.410156,25000000.000
22169,2130,40.039062,25000000.000
22170,2118,34.179688,25000000.000
22171,2118,34.179688,25000000.000
22172,2089,20.019531,25000000.000
22173,2072,11.718750,25000000.000
22174,2053,2.441406,25000000.000
22175,2051,1.464844,25000000.000
22176,2015,-16.113281,25000000.000
22177,1999,-23.925781,25000000.000
22178,1984,-31.250000,25000000.000
22179,1982,-32.226562,25000000.000
22180,1960,-42.968750,25000000.000
22181,1949,-48.339844,25000000.000
22182,1943,-51.269531,25000000.000
22183,1942,-51.757812,25000000.000
22184,1934,-55.664062,25000000.000
22185,1934,-55.664062,25000000.000
22186,1937,-54.199219,25000000.000
22187,1937,-54.199219,25000000.000
22188,1949,-48.339844,25000000.000
22189,1958,-43.945312,25000000.000
22190,1970,-38.085938,25000000.000
22191,1972,-37.109375,25000000.000
22192,1999,-23.925781,25000000.000
22193,2015,-16.113281,25000000.000
22194,2032,-7.812500,25000000.000
22195,2034,-6.835938,25000000.000
22196,2068,9.765625,25000000.000
22197,2084,17.578125,25000000.000
22198,2102,26.367188,25000000.000
22199,2102,26.367188,25000000.000
22200,2130,40.039062,25000000.000
22201,2140,44.921875,25000000.000
22202,2150,49.804688,25000000.000
22203,2150,49.804688,25000000.000
22204,2158,53.710938,25000000.000
22205,2158,53.710938,25000000.000
22206,2156,52.734375,25000000.000
22207,2156,52.734375,25000000.000
22208,2147,48.339844,25000000.000
22209,2139,44.433594,25000000.000
22210,2130,40.039062,25000000.000
22211,2128,39.062500,25000000.000
22212,2103,26.855469,25000000.000
22213,2087,19.042969,25000000.000
22214,2070,10.742188,25000000.000
22215,2068,9.765625,25000000.000
22216,2032,-7.812500,25000000.000
22217,2014,-16.601562,25000000.000
22218,1997,-24.902344,25000000.000
22219,1994,-26.367188,25000000.000
22220,1969,-38.574219,25000000.000
22221,1957,-44.433594,25000000.000
22222,1947,-49.316406,25000000.000
22223,1946,-49.804688,25000000.000
22224,1936,-54.687500,25000000.000
22225,1934,-55.664062,25000000.000
22226,1933,-56.152344,25000000.000
22227,1933,-56.152344,25000000.000
22228,1941,-52.246094,25000000.000
22229,1949,-48.339844,25000000.000
22230,1960,-42.968750,25000000.000
22231,1960,-42.968750,25000000.000
22232,1985,-30.761719,25000000.000
22233,2000,-23.437500,25000000.000
22234,2017,-15.136719,25000000.000
22235,2018,-14.648438,25000000.000
22236,2049,0.488281,25000000.000
22237,2067,9.277344,25000000.000
22238,2085,18.066406,25000000.000
22239,2087,19.042969,25000000.000
22240,2116,33.203125,25000000.000
22241,2130,40.039062,25000000.000
22242,2142,45.898438,25000000.000
22243,2142,45.898438,25000000.000
22244,2155,52.246094,25000000.000
22245,2158,53.710938,25000000.000
22246,2159,54.199219,25000000.000
22247,2159,54.199219,25000000.000
22248,2151,50.292969,25000000.000
22249,2146,47.851562,25000000.000
22250,2137,43.457031,25000000.000
22251,2136,42.968750,25000000.000
22252,2115,32.714844,25000000.000
22253,2101,25.878906,25000000.000
22254,2084,17.578125,25000000.000
22255,2082,16.601562,25000000.000
22256,2048,0.000000,25000000.000
22257,2029,-9.277344,25000000.000
22258,2011,-18.066406,25000000.000
22259,2009,-19.042969,25000000.000
22260,1980,-33.203125,25000000.000
22261,1966,-40.039062,25000000.000
22262,1953,-46.386719,25000000.000
22263,1953,-46.386719,25000000.000
22264,1938,-53.710938,25000000.000
22265,1934,-55.664062,25000000.000
22266,1932,-56.640625,25000000.000
22267,1933,-56.152344,25000000.000
22268,1936,-54.687500,25000000.000
22269,1942,-51.757812,25000000.000
22270,1950,-47.851562,25000000.000
22271,1951,-47.363281,25000000.000
22272,1973,-36.621094,25000000.000
22273,1988,-29.296875,25000000.000
22274,2002,-22.460938,25000000.000
22275,2004,-21.484375,25000000.000
22276,2036,-5.859375,25000000.000
22277,2054,2.929688,25000000.000
22278,2072,11.718750,25000000.000
22279,2074,12.695312,25000000.000
22280,2106,28.320312,25000000.000
22281,2119,34.667969,25000000.000
22282,2133,41.503906,25000000.000
22283,2134,41.992188,25000000.000
22284,2150,49.804688,25000000.000
22285,2156,52.734375,25000000.000
22286,2158,53.710938,25000000.000
22287,2158,53.710938,25000000.000
22288,2155,52.246094,25000000.000
22289,2149,49.316406,25000000.000
22290,2143,46.386719,25000000.000
22291,2142,45.898438,25000000.000
22292,2124,37.109375,25000000.000
22293,2112,31.250000,25000000.000
22294,2097,23.925781,25000000.000
22295,2095,22.949219,25000000.000
22296,2062,6.835938,25000000.000
22297,2043,-2.441406,25000000.000
22298,2026,-10.742188,25000000.000
22299,2023,-12.207031,25000000.000
22300,1991,-27.832031,25000000.000
22301,1977,-34.667969,25000000.000
22302,1964,-41.015625,25000000.000
22303,1963,-41.503906,25000000.000
22304,1944,-50.781250,25000000.000
22305,1937,-54.199219,25000000.000
22306,1933,-56.152344,25000000.000
22307,1933,-56.152344,25000000.000
22308,1933,-56.152344,25000000.000
22309,1937,-54.199219,25000000.000
22310,1943,-51.269531,25000000.000
22311,1944,-50.781250,25000000.000
22312,1963,-41.503906,25000000.000
22313,1975,-35.644531,25000000.000
22314,1988,-29.296875,25000000.000
22315,1990,-28.320312,25000000.000
22316,2022,-12.695312,25000000.000
22317,2039,-4.394531,25000000.000
22318,2056,3.906250,25000000.000
22319,2058,4.882812,25000000.000
22320,2091,20.996094,25000000.000
22321,2107,28.808594,25000000.000
22322,2121,35.644531,25000000.000
22323,2123,36.621094,25000000.000
22324,2144,46.875000,25000000.000
22325,2152,50.781250,25000000.000
22326,2156,52.734375,25000000.000
22327,2157,53.222656,25000000.000
22328,2158,53.710938,25000000.000
22329,2155,52.246094,25000000.000
22330,2150,49.804688,25000000.000
22331,2149,49.316406,25000000.000
22332,2134,41.992188,25000000.000
22333,2124,37.109375,25000000.000
22334,2111,30.761719,25000000.000
22335,2110,30.273438,25000000.000
22336,2079,15.136719,25000000.000
22337,2061,6.347656,25000000.000
22338,2043,-2.441406,25000000.000
22339,2041,-3.417969,25000000.000
22340,2007,-20.019531,25000000.000
22341,1990,-28.320312,25000000.000
22342,1975,-35.644531,25000000.000
22343,1975,-35.644531,25000000.000
22344,1952,-46.875000,25000000.000
22345,1944,-50.781250,25000000.000
22346,1937,-54.199219,25000000.000
22347,1937,-54.199219,25000000.000
22348,1932,-56.640625,25000000.000
22349,1935,-55.175781,25000000.000
22350,1938,-53.710938,25000000.000
22351,1939,-53.222656,25000000.000
22352,1953,-46.386719,25000000.000
22353,1964,-41.015625,25000000.000
22354,1978,-34.179688,25000000.000
22355,1979,-33.691406,25000000.000
22356,2008,-19.531250,25000000.000
22357,2024,-11.718750,25000000.000
22358,2044,-1.953125,25000000.000
22359,2044,-1.953125,25000000.000
22360,2078,14.648438,25000000.000
22361,2095,22.949219,25000000.000
22362,2111,30.761719,25000000.000
22363,2111,30.761719,25000000.000
22364,2138,43.945312,25000000.000
22365,2147,48.339844,25000000.000
22366,2153,51.269531,25000000.000
22367,2155,52.246094,25000000.000
22368,2159,54.199219,25000000.000
22369,2159,54.199219,25000000.000
22370,2155,52.246094,25000000.000
22371,2155,52.246094,25000000.000
22372,2143,46.386719,25000000.000
22373,2132,41.015625,25000000.000
22374,2121,35.644531,25000000.000
22375,2119,34.667969,25000000.000
22376,2093,21.972656,25000000.000
22377,2076,13.671875,25000000.000
22378,2056,3.906250,25000000.000
22379,2056,3.906250,25000000.000
22380,2019,-14.160156,25000000.000
22381,2000,-23.437500,25000000.000
22382,1987,-29.785156,25000000.000
22383,1985,-30.761719,25000000.000
22384,1960,-42.968750,25000000.000
22385,1951,-47.363281,25000000.000
22386,1943,-51.269531,25000000.000
22387,1942,-51.757812,25000000.000
