sample_index,raw_code,voltage_mV,sample_rate_hz
839,2023,-12.207031,25000000.000
840,2045,-1.464844,25000000.000
841,2055,3.417969,25000000.000
842,2067,9.277344,25000000.000
843,2068,9.765625,25000000.000
844,2088,19.531250,25000000.000
845,2097,23.925781,25000000.000
846,2106,28.320312,25000000.000
847,2106,28.320312,25000000.000
848,2117,33.691406,25000000.000
849,2122,36.132812,25000000.000
850,2125,37.597656,25000000.000
851,2125,37.597656,25000000.000
852,2125,37.597656,25000000.000
853,2123,36.621094,25000000.000
854,2118,34.179688,25000000.000
855,2117,33.691406,25000000.000
856,2105,27.832031,25000000.000
857,2097,23.925781,25000000.000
858,2088,19.531250,25000000.000
859,2086,18.554688,25000000.000
860,2066,8.789062,25000000.000
861,2055,3.417969,25000000.000
862,2042,-2.929688,25000000.000
863,2042,-2.929688,25000000.000
864,2019,-14.160156,25000000.000
865,2009,-19.042969,25000000.000
866,1997,-24.902344,25000000.000
867,1997,-24.902344,25000000.000
868,1980,-33.203125,25000000.000
869,1974,-36.132812,25000000.000
870,1969,-38.574219,25000000.000
871,1967,-39.550781,25000000.000
872,1962,-41.992188,25000000.000
873,1961,-42.480469,25000000.000
874,1964,-41.015625,25000000.000
875,1964,-41.015625,25000000.000
876,1972,-37.109375,25000000.000
877,1977,-34.667969,25000000.000
878,1986,-30.273438,25000000.000
879,1987,-29.785156,25000000.000
880,2007,-20.019531,25000000.000
881,2016,-15.625000,25000000.000
882,2029,-9.277344,25000000.000
883,2030,-8.789062,25000000.000
884,2053,2.441406,25000000.000
885,2065,8.300781,25000000.000
886,2076,13.671875,25000000.000
887,2078,14.648438,25000000.000
888,2097,23.925781,25000000.000
889,2105,27.832031,25000000.000
890,2112,31.250000,25000000.000
891,2112,31.250000,25000000.000
892,2121,35.644531,25000000.000
893,2124,37.109375,25000000.000
894,2124,37.109375,25000000.000
895,2123,36.621094,25000000.000
896,2119,34.667969,25000000.000
897,2113,31.738281,25000000.000
898,2107,28.808594,25000000.000
899,2106,28.320312,25000000.000
900,2089,20.019531,25000000.000
901,2079,15.136719,25000000.000
902,2067,9.277344,25000000.000
903,2066,8.789062,25000000.000
904,2044,-1.953125,25000000.000
905,2032,-7.812500,25000000.000
906,2019,-14.160156,25000000.000
907,2019,-14.160156,25000000.000
908,1999,-23.925781,25000000.000
909,1989,-28.808594,25000000.000
910,1980,-33.203125,25000000.000
911,1980,-33.203125,25000000.000
912,1968,-39.062500,25000000.000
913,1966,-40.039062,25000000.000
914,1964,-41.015625,25000000.000
915,1964,-41.015625,25000000.000
916,1966,-40.039062,25000000.000
917,1972,-37.109375,25000000.000
918,1978,-34.179688,25000000.000
919,1978,-34.179688,25000000.000
920,1994,-26.367188,25000000.000
921,2003,-21.972656,25000000.000
922,2014,-16.601562,25000000.000
923,2015,-16.113281,25000000.000
924,2038,-4.882812,25000000.000
925,2050,0.976562,25000000.000
926,2062,6.835938,25000000.000
927,2063,7.324219,25000000.000
928,2085,18.066406,25000000.000
929,2095,22.949219,25000000.000
930,2104,27.343750,25000000.000
931,2104,27.343750,25000000.000
932,2118,34.179688,25000000.000
933,2121,35.644531,25000000.000
934,2125,37.597656,25000000.000
935,2125,37.597656,25000000.000
936,2123,36.621094,25000000.000
937,2121,35.644531,25000000.000
938,2115,32.714844,25000000.000
939,2114,32.226562,25000000.000
940,2100,25.390625,25000000.000
941,2092,21.484375,25000000.000
942,2081,16.113281,25000000.000
943,2079,15.136719,25000000.000
944,2056,3.906250,25000000.000
945,2044,-1.953125,25000000.000
946,2030,-8.789062,25000000.000
947,2029,-9.277344,25000000.000
948,2006,-20.507812,25000000.000
949,1994,-26.367188,25000000.000
950,1983,-31.738281,25000000.000
951,1983,-31.738281,25000000.000
952,1966,-40.039062,25000000.000
953,1960,-42.968750,25000000.000
954,1956,-44.921875,25000000.000
955,1955,-45.410156,25000000.000
956,1953,-46.386719,25000000.000
957,1954,-45.898438,25000000.000
958,1957,-44.433594,25000000.000
959,1957,-44.433594,25000000.000
960,1968,-39.062500,25000000.000
961,1977,-34.667969,25000000.000
962,1988,-29.296875,25000000.000
963,1988,-29.296875,25000000.000
964,2010,-18.554688,25000000.000
965,2023,-12.207031,25000000.000
966,2038,-4.882812,25000000.000
967,2038,-4.882812,25000000.000
968,2064,7.812500,25000000.000
969,2074,12.695312,25000000.000
970,2087,19.042969,25000000.000
971,2087,19.042969,25000000.000
972,2107,28.808594,25000000.000
973,2114,32.226562,25000000.000
974,2122,36.132812,25000000.000
975,2122,36.132812,25000000.000
976,2129,39.550781,25000000.000
977,2130,40.039062,25000000.000
978,2129,39.550781,25000000.000
979,2128,39.062500,25000000.000
980,2120,35.156250,25000000.000
981,2114,32.226562,25000000.000
982,2107,28.808594,25000000.000
983,2105,27.832031,25000000.000
984,2085,18.066406,25000000.000
985,2075,13.183594,25000000.000
986,2062,6.835938,25000000.000
987,2062,6.835938,25000000.000
988,2037,-5.371094,25000000.000
989,2025,-11.230469,25000000.000
990,2012,-17.578125,25000000.000
991,2012,-17.578125,25000000.000
992,1992,-27.343750,25000000.000
993,1982,-32.226562,25000000.000
994,1975,-35.644531,25000000.000
995,1974,-36.132812,25000000.000
996,1966,-40.039062,25000000.000
997,1963,-41.503906,25000000.000
998,1963,-41.503906,25000000.000
999,1962,-41.992188,25000000.000
1000,1967,-39.550781,25000000.000
1001,1972,-37.109375,25000000.000
1002,1979,-33.691406,25000000.000
1003,1980,-33.203125,25000000.000
1004,1997,-24.902344,25000000.000
1005,2008,-19.531250,25000000.000
1006,2019,-14.160156,25000000.000
1007,2020,-13.671875,25000000.000
1008,2044,-1.953125,25000000.000
1009,2054,2.929688,25000000.000
1010,2067,9.277344,25000000.000
1011,2070,10.742188,25000000.000
1012,2090,20.507812,25000000.000
1013,2100,25.390625,25000000.000
1014,2107,28.808594,25000000.000
1015,2108,29.296875,25000000.000
1016,2119,34.667969,25000000.000
1017,2123,36.621094,25000000.000
1018,2125,37.597656,25000000.000
1019,2124,37.109375,25000000.000
1020,2122,36.132812,25000000.000
1021,2120,35.156250,25000000.000
1022,2114,32.226562,25000000.000
1023,2113,31.738281,25000000.000
1024,2098,24.414062,25000000.000
1025,2089,20.019531,25000000.000
1026,2078,14.648438,25000000.000
1027,2077,14.160156,25000000.000
1028,2055,3.417969,25000000.000
1029,2043,-2.441406,25000000.000
1030,2031,-8.300781,25000000.000
1031,2029,-9.277344,25000000.000
1032,2007,-20.019531,25000000.000
1033,1995,-25.878906,25000000.000
1034,1988,-29.296875,25000000.000
1035,1985,-30.761719,25000000.000
1036,1971,-37.597656,25000000.000
1037,1966,-40.039062,25000000.000
1038,1962,-41.992188,25000000.000
1039,1962,-41.992188,25000000.000
1040,1960,-42.968750,25000000.000
1041,1962,-41.992188,25000000.000
1042,1967,-39.550781,25000000.000
1043,1966,-40.039062,25000000.000
1044,1979,-33.691406,25000000.000
1045,1988,-29.296875,25000000.000
1046,1997,-24.902344,25000000.000
1047,1999,-23.925781,25000000.000
1048,2021,-13.183594,25000000.000
1049,2033,-7.324219,25000000.000
1050,2046,-0.976562,25000000.000
1051,2047,-0.488281,25000000.000
1052,2072,11.718750,25000000.000
1053,2084,17.578125,25000000.000
1054,2095,22.949219,25000000.000
1055,2095,22.949219,25000000.000
1056,2113,31.738281,25000000.000
1057,2121,35.644531,25000000.000
1058,2125,37.597656,25000000.000
1059,2126,38.085938,25000000.000
1060,2130,40.039062,25000000.000
1061,2130,40.039062,25000000.000
1062,2126,38.085938,25000000.000
1063,2126,38.085938,25000000.000
1064,2116,33.203125,25000000.000
1065,2107,28.808594,25000000.000
1066,2099,24.902344,25000000.000
1067,2098,24.414062,25000000.000
1068,2076,13.671875,25000000.000
1069,2064,7.812500,25000000.000
1070,2051,1.464844,25000000.000
1071,2049,0.488281,25000000.000
1072,2026,-10.742188,25000000.000
1073,2012,-17.578125,25000000.000
1074,2001,-22.949219,25000000.000
1075,1999,-23.925781,25000000.000
1076,1979,-33.691406,25000000.000
1077,1971,-37.597656,25000000.000
1078,1965,-40.527344,25000000.000
1079,1964,-41.015625,25000000.000
1080,1958,-43.945312,25000000.000
1081,1956,-44.921875,25000000.000
1082,1958,-43.945312,25000000.000
1083,1958,-43.945312,25000000.000
1084,1967,-39.550781,25000000.000
1085,1973,-36.621094,25000000.000
1086,1981,-32.714844,25000000.000
1087,1982,-32.226562,25000000.000
1088,2002,-22.460938,25000000.000
1089,2015,-16.113281,25000000.000
1090,2028,-9.765625,25000000.000
1091,2029,-9.277344,25000000.000
1092,2055,3.417969,25000000.000
1093,2067,9.277344,25000000.000
1094,2080,15.625000,25000000.000
1095,2081,16.113281,25000000.000
1096,2101,25.878906,25000000.000
1097,2110,30.273438,25000000.000
1098,2117,33.691406,25000000.000
1099,2117,33.691406,25000000.000
1100,2125,37.597656,25000000.000
1101,2127,38.574219,25000000.000
1102,2126,38.085938,25000000.000
1103,2126,38.085938,25000000.000
1104,2118,34.179688,25000000.000
1105,2112,31.250000,25000000.000
1106,2104,27.343750,25000000.000
1107,2103,26.855469,25000000.000
1108,2083,17.089844,25000000.000
1109,2072,11.718750,25000000.000
1110,2059,5.371094,25000000.000
1111,2058,4.882812,25000000.000
1112,2034,-6.835938,25000000.000
1113,2021,-13.183594,25000000.000
1114,2009,-19.042969,25000000.000
1115,2008,-19.531250,25000000.000
1116,1987,-29.785156,25000000.000
1117,1978,-34.179688,25000000.000
1118,1971,-37.597656,25000000.000
1119,1970,-38.085938,25000000.000
1120,1962,-41.992188,25000000.000
1121,1960,-42.968750,25000000.000
1122,1960,-42.968750,25000000.000
1123,1960,-42.968750,25000000.000
1124,1967,-39.550781,25000000.000
1125,1973,-36.621094,25000000.000
1126,1982,-32.226562,25000000.000
1127,1981,-32.714844,25000000.000
1128,2001,-22.949219,25000000.000
1129,2011,-18.066406,25000000.000
1130,2024,-11.718750,25000000.000
1131,2024,-11.718750,25000000.000
1132,2050,0.976562,25000000.000
1133,2060,5.859375,25000000.000
1134,2073,12.207031,25000000.000
1135,2074,12.695312,25000000.000
1136,2093,21.972656,25000000.000
1137,2103,26.855469,25000000.000
1138,2107,28.808594,25000000.000
1139,2110,30.273438,25000000.000
1140,2119,34.667969,25000000.000
1141,2120,35.156250,25000000.000
1142,2120,35.156250,25000000.000
1143,2120,35.156250,25000000.000
1144,2115,32.714844,25000000.000
1145,2110,30.273438,25000000.000
1146,2103,26.855469,25000000.000
1147,2103,26.855469,25000000.000
1148,2085,18.066406,25000000.000
1149,2075,13.183594,25000000.000
1150,2063,7.324219,25000000.000
1151,2063,7.324219,25000000.000
1152,2041,-3.417969,25000000.000
1153,2029,-9.277344,25000000.000
1154,2018,-14.648438,25000000.000
1155,2017,-15.136719,25000000.000
1156,1996,-25.390625,25000000.000
1157,1988,-29.296875,25000000.000
1158,1980,-33.203125,25000000.000
1159,1979,-33.691406,25000000.000
1160,1970,-38.085938,25000000.000
1161,1969,-38.574219,25000000.000
1162,1967,-39.550781,25000000.000
1163,1967,-39.550781,25000000.000
1164,1972,-37.109375,25000000.000
1165,1976,-35.156250,25000000.000
1166,1982,-32.226562,25000000.000
1167,1983,-31.738281,25000000.000
1168,2000,-23.437500,25000000.000
1169,2010,-18.554688,25000000.000
1170,2020,-13.671875,25000000.000
1171,2021,-13.183594,25000000.000
1172,2044,-1.953125,25000000.000
1173,2055,3.417969,25000000.000
1174,2067,9.277344,25000000.000
1175,2067,9.277344,25000000.000
1176,2088,19.531250,25000000.000
1177,2098,24.414062,25000000.000
1178,2105,27.832031,25000000.000
1179,2105,27.832031,25000000.000
1180,2116,33.203125,25000000.000
1181,2118,34.179688,25000000.000
1182,2120,35.156250,25000000.000
1183,2120,35.156250,25000000.000
1184,2116,33.203125,25000000.000
1185,2113,31.738281,25000000.000
1186,2108,29.296875,25000000.000
1187,2107,28.808594,25000000.000
1188,2091,20.996094,25000000.000
1189,2082,16.601562,25000000.000
1190,2071,11.230469,25000000.000
1191,2069,10.253906,25000000.000
1192,2048,0.000000,25000000.000
1193,2036,-5.859375,25000000.000
1194,2024,-11.718750,25000000.000
1195,2022,-12.695312,25000000.000
1196,2002,-22.460938,25000000.000
1197,1992,-27.343750,25000000.000
1198,1984,-31.250000,25000000.000
1199,1982,-32.226562,25000000.000
1200,1971,-37.597656,25000000.000
1201,1966,-40.039062,25000000.000
1202,1965,-40.527344,25000000.000
1203,1965,-40.527344,25000000.000
1204,1967,-39.550781,25000000.000
1205,1969,-38.574219,25000000.000
1206,1976,-35.156250,25000000.000
1207,1977,-34.667969,25000000.000
1208,1991,-27.832031,25000000.000
1209,1999,-23.925781,25000000.000
1210,2011,-18.066406,25000000.000
1211,2012,-17.578125,25000000.000
1212,2033,-7.324219,25000000.000
1213,2044,-1.953125,25000000.000
1214,2058,4.882812,25000000.000
1215,2058,4.882812,25000000.000
1216,2080,15.625000,25000000.000
1217,2090,20.507812,25000000.000
1218,2099,24.902344,25000000.000
1219,2100,25.390625,25000000.000
1220,2112,31.250000,25000000.000
1221,2119,34.667969,25000000.000
1222,2122,36.132812,25000000.000
1223,2121,35.644531,25000000.000
1224,2123,36.621094,25000000.000
1225,2121,35.644531,25000000.000
1226,2117,33.691406,25000000.000
1227,2116,33.203125,25000000.000
1228,2104,27.343750,25000000.000
1229,2096,23.437500,25000000.000
1230,2086,18.554688,25000000.000
1231,2085,18.066406,25000000.000
1232,2066,8.789062,25000000.000
1233,2054,2.929688,25000000.000
1234,2041,-3.417969,25000000.000
1235,2040,-3.906250,25000000.000
1236,2018,-14.648438,25000000.000
1237,2007,-20.019531,25000000.000
1238,1998,-24.414062,25000000.000
1239,1996,-25.390625,25000000.000
1240,1981,-32.714844,25000000.000
1241,1975,-35.644531,25000000.000
1242,1970,-38.085938,25000000.000
1243,1969,-38.574219,25000000.000
1244,1966,-40.039062,25000000.000
1245,1967,-39.550781,25000000.000
1246,1971,-37.597656,25000000.000
1247,1970,-38.085938,25000000.000
1248,1980,-33.203125,25000000.000
1249,1987,-29.785156,25000000.000
1250,1996,-25.390625,25000000.000
1251,1998,-24.414062,25000000.000
1252,2017,-15.136719,25000000.000
1253,2027,-10.253906,25000000.000
1254,2040,-3.906250,25000000.000
1255,2040,-3.906250,25000000.000
1256,2062,6.835938,25000000.000
1257,2073,12.207031,25000000.000
1258,2083,17.089844,25000000.000
1259,2084,17.578125,25000000.000
1260,2101,25.878906,25000000.000
1261,2108,29.296875,25000000.000
1262,2113,31.738281,25000000.000
1263,2113,31.738281,25000000.000
1264,2119,34.667969,25000000.000
1265,2118,34.179688,25000000.000
1266,2117,33.691406,25000000.000
1267,2117,33.691406,25000000.000
1268,2110,30.273438,25000000.000
1269,2104,27.343750,25000000.000
1270,2095,22.949219,25000000.000
1271,2094,22.460938,25000000.000
1272,2077,14.160156,25000000.000
1273,2067,9.277344,25000000.000
1274,2056,3.906250,25000000.000
1275,2053,2.441406,25000000.000
1276,2033,-7.324219,25000000.000
1277,2022,-12.695312,25000000.000
1278,2011,-18.066406,25000000.000
1279,2010,-18.554688,25000000.000
1280,1992,-27.343750,25000000.000
1281,1986,-30.273438,25000000.000
1282,1979,-33.691406,25000000.000
1283,1978,-34.179688,25000000.000
1284,1970,-38.085938,25000000.000
1285,1969,-38.574219,25000000.000
1286,1969,-38.574219,25000000.000
1287,1969,-38.574219,25000000.000
1288,1974,-36.132812,25000000.000
1289,1981,-32.714844,25000000.000
1290,1987,-29.785156,25000000.000
1291,1987,-29.785156,25000000.000
1292,2004,-21.484375,25000000.000
1293,2014,-16.601562,25000000.000
1294,2025,-11.230469,25000000.000
1295,2026,-10.742188,25000000.000
1296,2048,0.000000,25000000.000
1297,2059,5.371094,25000000.000
1298,2069,10.253906,25000000.000
1299,2070,10.742188,25000000.000
1300,2089,20.019531,25000000.000
1301,2096,23.437500,25000000.000
1302,2103,26.855469,25000000.000
1303,2104,27.343750,25000000.000
1304,2113,31.738281,25000000.000
1305,2114,32.226562,25000000.000
1306,2116,33.203125,25000000.000
1307,2115,32.714844,25000000.000
1308,2111,30.761719,25000000.000
1309,2108,29.296875,25000000.000
1310,2101,25.878906,25000000.000
1311,2100,25.390625,25000000.000
1312,2085,18.066406,25000000.000
1313,2077,14.160156,25000000.000
1314,2067,9.277344,25000000.000
1315,2066,8.789062,25000000.000
1316,2045,-1.464844,25000000.000
1317,2035,-6.347656,25000000.000
1318,2024,-11.718750,25000000.000
1319,2023,-12.207031,25000000.000
1320,2003,-21.972656,25000000.000
1321,1994,-26.367188,25000000.000
1322,1987,-29.785156,25000000.000
1323,1987,-29.785156,25000000.000
1324,1976,-35.156250,25000000.000
1325,1972,-37.109375,25000000.000
1326,1970,-38.085938,25000000.000
1327,1970,-38.085938,25000000.000
1328,1974,-36.132812,25000000.000
1329,1976,-35.156250,25000000.000
1330,1981,-32.714844,25000000.000
1331,1982,-32.226562,25000000.000
1332,1996,-25.390625,25000000.000
1333,2005,-20.996094,25000000.000
1334,2015,-16.113281,25000000.000
1335,2015,-16.113281,25000000.000
1336,2036,-5.859375,25000000.000
1337,2047,-0.488281,25000000.000
1338,2058,4.882812,25000000.000
1339,2059,5.371094,25000000.000
1340,2079,15.136719,25000000.000
1341,2089,20.019531,25000000.000
1342,2096,23.437500,25000000.000
1343,2097,23.925781,25000000.000
1344,2109,29.785156,25000000.000
1345,2113,31.738281,25000000.000
1346,2115,32.714844,25000000.000
1347,2116,33.203125,25000000.000
1348,2115,32.714844,25000000.000
1349,2112,31.250000,25000000.000
1350,2108,29.296875,25000000.000
1351,2108,29.296875,25000000.000
1352,2096,23.437500,25000000.000
1353,2088,19.531250,25000000.000
1354,2078,14.648438,25000000.000
1355,2077,14.160156,25000000.000
1356,2056,3.906250,25000000.000
1357,2045,-1.464844,25000000.000
1358,2035,-6.347656,25000000.000
1359,2034,-6.835938,25000000.000
1360,2013,-17.089844,25000000.000
1361,2003,-21.972656,25000000.000
1362,1995,-25.878906,25000000.000
1363,1993,-26.855469,25000000.000
1364,1980,-33.203125,25000000.000
1365,1976,-35.156250,25000000.000
1366,1971,-37.597656,25000000.000
1367,1971,-37.597656,25000000.000
1368,1969,-38.574219,25000000.000
1369,1971,-37.597656,25000000.000
1370,1974,-36.132812,25000000.000
1371,1974,-36.132812,25000000.000
1372,1985,-30.761719,25000000.000
1373,1993,-26.855469,25000000.000
1374,2002,-22.460938,25000000.000
1375,2002,-22.460938,25000000.000
1376,2022,-12.695312,25000000.000
1377,2033,-7.324219,25000000.000
1378,2045,-1.464844,25000000.000
1379,2046,-0.976562,25000000.000
1380,2068,9.765625,25000000.000
1381,2077,14.160156,25000000.000
1382,2087,19.042969,25000000.000
1383,2087,19.042969,25000000.000
1384,2103,26.855469,25000000.000
1385,2110,30.273438,25000000.000
1386,2113,31.738281,25000000.000
1387,2113,31.738281,25000000.000
