sample_index,raw_code,voltage_mV,sample_rate_hz
23698,1936,-54.687500,25000000.000
23699,1936,-54.687500,25000000.000
23700,1952,-46.875000,25000000.000
23701,1963,-41.503906,25000000.000
23702,1976,-35.156250,25000000.000
23703,1978,-34.179688,25000000.000
23704,2008,-19.531250,25000000.000
23705,2024,-11.718750,25000000.000
23706,2043,-2.441406,25000000.000
23707,2044,-1.953125,25000000.000
23708,2078,14.648438,25000000.000
23709,2094,22.460938,25000000.000
23710,2110,30.273438,25000000.000
23711,2112,31.250000,25000000.000
23712,2136,42.968750,25000000.000
23713,2147,48.339844,25000000.000
23714,2156,52.734375,25000000.000
23715,2157,53.222656,25000000.000
23716,2163,56.152344,25000000.000
23717,2162,55.664062,25000000.000
23718,2159,54.199219,25000000.000
23719,2159,54.199219,25000000.000
23720,2145,47.363281,25000000.000
23721,2135,42.480469,25000000.000
23722,2121,35.644531,25000000.000
23723,2120,35.156250,25000000.000
23724,2091,20.996094,25000000.000
23725,2073,12.207031,25000000.000
23726,2056,3.906250,25000000.000
23727,2054,2.929688,25000000.000
23728,2018,-14.648438,25000000.000
23729,2002,-22.460938,25000000.000
23730,1987,-29.785156,25000000.000
23731,1985,-30.761719,25000000.000
23732,1961,-42.480469,25000000.000
23733,1951,-47.363281,25000000.000
23734,1942,-51.757812,25000000.000
23735,1941,-52.246094,25000000.000
23736,1932,-56.640625,25000000.000
23737,1932,-56.640625,25000000.000
23738,1934,-55.664062,25000000.000
23739,1934,-55.664062,25000000.000
23740,1945,-50.292969,25000000.000
23741,1952,-46.875000,25000000.000
23742,1965,-40.527344,25000000.000
23743,1965,-40.527344,25000000.000
23744,1993,-26.855469,25000000.000
23745,2010,-18.554688,25000000.000
23746,2026,-10.742188,25000000.000
23747,2028,-9.765625,25000000.000
23748,2062,6.835938,25000000.000
23749,2080,15.625000,25000000.000
23750,2098,24.414062,25000000.000
23751,2099,24.902344,25000000.000
23752,2126,38.085938,25000000.000
23753,2139,44.433594,25000000.000
23754,2149,49.316406,25000000.000
23755,2149,49.316406,25000000.000
23756,2161,55.175781,25000000.000
23757,2162,55.664062,25000000.000
23758,2160,54.687500,25000000.000
23759,2162,55.664062,25000000.000
23760,2152,50.781250,25000000.000
23761,2143,46.386719,25000000.000
23762,2134,41.992188,25000000.000
23763,2132,41.015625,25000000.000
23764,2104,27.343750,25000000.000
23765,2089,20.019531,25000000.000
23766,2070,10.742188,25000000.000
23767,2070,10.742188,25000000.000
23768,2035,-6.347656,25000000.000
23769,2018,-14.648438,25000000.000
23770,2001,-22.949219,25000000.000
23771,2000,-23.437500,25000000.000
23772,1971,-37.597656,25000000.000
23773,1959,-43.457031,25000000.000
23774,1949,-48.339844,25000000.000
23775,1948,-48.828125,25000000.000
23776,1937,-54.199219,25000000.000
23777,1932,-56.640625,25000000.000
23778,1931,-57.128906,25000000.000
23779,1932,-56.640625,25000000.000
23780,1938,-53.710938,25000000.000
23781,1946,-49.804688,25000000.000
23782,1954,-45.898438,25000000.000
23783,1958,-43.945312,25000000.000
23784,1980,-33.203125,25000000.000
23785,1996,-25.390625,25000000.000
23786,2013,-17.089844,25000000.000
23787,2015,-16.113281,25000000.000
23788,2048,0.000000,25000000.000
23789,2065,8.300781,25000000.000
23790,2080,15.625000,25000000.000
23791,2080,15.625000,25000000.000
23792,2116,33.203125,25000000.000
23793,2130,40.039062,25000000.000
23794,2139,44.433594,25000000.000
23795,2139,44.433594,25000000.000
23796,2158,53.710938,25000000.000
23797,2161,55.175781,25000000.000
23798,2163,56.152344,25000000.000
23799,2163,56.152344,25000000.000
23800,2158,53.710938,25000000.000
23801,2150,49.804688,25000000.000
23802,2142,45.898438,25000000.000
23803,2141,45.410156,25000000.000
23804,2116,33.203125,25000000.000
23805,2102,26.367188,25000000.000
23806,2085,18.066406,25000000.000
23807,2083,17.089844,25000000.000
23808,2050,0.976562,25000000.000
23809,2031,-8.300781,25000000.000
23810,2014,-16.601562,25000000.000
23811,2012,-17.578125,25000000.000
23812,1982,-32.226562,25000000.000
23813,1968,-39.062500,25000000.000
23814,1956,-44.921875,25000000.000
23815,1956,-44.921875,25000000.000
23816,1939,-53.222656,25000000.000
23817,1934,-55.664062,25000000.000
23818,1931,-57.128906,25000000.000
23819,1931,-57.128906,25000000.000
23820,1933,-56.152344,25000000.000
23821,1938,-53.710938,25000000.000
23822,1946,-49.804688,25000000.000
23823,1947,-49.316406,25000000.000
23824,1969,-38.574219,25000000.000
23825,1982,-32.226562,25000000.000
23826,1998,-24.414062,25000000.000
23827,2000,-23.437500,25000000.000
23828,2032,-7.812500,25000000.000
23829,2049,0.488281,25000000.000
23830,2067,9.277344,25000000.000
23831,2069,10.253906,25000000.000
23832,2099,24.902344,25000000.000
23833,2115,32.714844,25000000.000
23834,2130,40.039062,25000000.000
23835,2131,40.527344,25000000.000
23836,2149,49.316406,25000000.000
23837,2157,53.222656,25000000.000
23838,2161,55.175781,25000000.000
23839,2161,55.175781,25000000.000
23840,2160,54.687500,25000000.000
23841,2156,52.734375,25000000.000
23842,2150,49.804688,25000000.000
23843,2148,48.828125,25000000.000
23844,2128,39.062500,25000000.000
23845,2115,32.714844,25000000.000
23846,2099,24.902344,25000000.000
23847,2097,23.925781,25000000.000
23848,2064,7.812500,25000000.000
23849,2046,-0.976562,25000000.000
23850,2028,-9.765625,25000000.000
23851,2027,-10.253906,25000000.000
23852,1994,-26.367188,25000000.000
23853,1981,-32.714844,25000000.000
23854,1967,-39.550781,25000000.000
23855,1966,-40.039062,25000000.000
23856,1946,-49.804688,25000000.000
23857,1939,-53.222656,25000000.000
23858,1934,-55.664062,25000000.000
23859,1933,-56.152344,25000000.000
23860,1931,-57.128906,25000000.000
23861,1934,-55.664062,25000000.000
23862,1940,-52.734375,25000000.000
23863,1940,-52.734375,25000000.000
23864,1957,-44.433594,25000000.000
23865,1969,-38.574219,25000000.000
23866,1984,-31.250000,25000000.000
23867,1986,-30.273438,25000000.000
23868,2017,-15.136719,25000000.000
23869,2034,-6.835938,25000000.000
23870,2053,2.441406,25000000.000
23871,2054,2.929688,25000000.000
23872,2087,19.042969,25000000.000
23873,2104,27.343750,25000000.000
23874,2119,34.667969,25000000.000
23875,2120,35.156250,25000000.000
23876,2143,46.386719,25000000.000
23877,2152,50.781250,25000000.000
23878,2159,54.199219,25000000.000
23879,2160,54.687500,25000000.000
23880,2164,56.640625,25000000.000
23881,2161,55.175781,25000000.000
23882,2155,52.246094,25000000.000
23883,2156,52.734375,25000000.000
23884,2139,44.433594,25000000.000
23885,2126,38.085938,25000000.000
23886,2112,31.250000,25000000.000
23887,2111,30.761719,25000000.000
23888,2080,15.625000,25000000.000
23889,2062,6.835938,25000000.000
23890,2045,-1.464844,25000000.000
23891,2042,-2.929688,25000000.000
23892,2009,-19.042969,25000000.000
23893,1994,-26.367188,25000000.000
23894,1979,-33.691406,25000000.000
23895,1977,-34.667969,25000000.000
23896,1955,-45.410156,25000000.000
23897,1945,-50.292969,25000000.000
23898,1937,-54.199219,25000000.000
23899,1937,-54.199219,25000000.000
23900,1933,-56.152344,25000000.000
23901,1932,-56.640625,25000000.000
23902,1936,-54.687500,25000000.000
23903,1936,-54.687500,25000000.000
23904,1948,-48.828125,25000000.000
23905,1958,-43.945312,25000000.000
23906,1972,-37.109375,25000000.000
23907,1972,-37.109375,25000000.000
23908,2005,-20.996094,25000000.000
23909,2020,-13.671875,25000000.000
23910,2038,-4.882812,25000000.000
23911,2040,-3.906250,25000000.000
23912,2075,13.183594,25000000.000
23913,2091,20.996094,25000000.000
23914,2106,28.320312,25000000.000
23915,2108,29.296875,25000000.000
23916,2135,42.480469,25000000.000
23917,2145,47.363281,25000000.000
23918,2153,51.269531,25000000.000
23919,2154,51.757812,25000000.000
23920,2163,56.152344,25000000.000
23921,2163,56.152344,25000000.000
23922,2161,55.175781,25000000.000
23923,2160,54.687500,25000000.000
23924,2146,47.851562,25000000.000
23925,2137,43.457031,25000000.000
23926,2124,37.109375,25000000.000
23927,2121,35.644531,25000000.000
23928,2094,22.460938,25000000.000
23929,2078,14.648438,25000000.000
23930,2059,5.371094,25000000.000
23931,2057,4.394531,25000000.000
23932,2023,-12.207031,25000000.000
23933,2007,-20.019531,25000000.000
23934,1991,-27.832031,25000000.000
23935,1989,-28.808594,25000000.000
23936,1964,-41.015625,25000000.000
23937,1952,-46.875000,25000000.000
23938,1944,-50.781250,25000000.000
23939,1943,-51.269531,25000000.000
23940,1933,-56.152344,25000000.000
23941,1931,-57.128906,25000000.000
23942,1933,-56.152344,25000000.000
23943,1933,-56.152344,25000000.000
23944,1942,-51.757812,25000000.000
23945,1951,-47.363281,25000000.000
23946,1962,-41.992188,25000000.000
23947,1963,-41.503906,25000000.000
23948,1990,-28.320312,25000000.000
23949,2006,-20.507812,25000000.000
23950,2023,-12.207031,25000000.000
23951,2025,-11.230469,25000000.000
23952,2058,4.882812,25000000.000
23953,2077,14.160156,25000000.000
23954,2092,21.484375,25000000.000
23955,2093,21.972656,25000000.000
23956,2123,36.621094,25000000.000
23957,2135,42.480469,25000000.000
23958,2146,47.851562,25000000.000
23959,2146,47.851562,25000000.000
23960,2159,54.199219,25000000.000
23961,2162,55.664062,25000000.000
23962,2162,55.664062,25000000.000
23963,2163,56.152344,25000000.000
23964,2154,51.757812,25000000.000
23965,2145,47.363281,25000000.000
23966,2135,42.480469,25000000.000
23967,2134,41.992188,25000000.000
23968,2109,29.785156,25000000.000
23969,2092,21.484375,25000000.000
23970,2074,12.695312,25000000.000
23971,2073,12.207031,25000000.000
23972,2039,-4.394531,25000000.000
23973,2021,-13.183594,25000000.000
23974,2005,-20.996094,25000000.000
23975,2003,-21.972656,25000000.000
23976,1975,-35.644531,25000000.000
23977,1961,-42.480469,25000000.000
23978,1951,-47.363281,25000000.000
23979,1950,-47.851562,25000000.000
23980,1937,-54.199219,25000000.000
23981,1932,-56.640625,25000000.000
23982,1931,-57.128906,25000000.000
23983,1932,-56.640625,25000000.000
23984,1936,-54.687500,25000000.000
23985,1943,-51.269531,25000000.000
23986,1952,-46.875000,25000000.000
23987,1952,-46.875000,25000000.000
23988,1977,-34.667969,25000000.000
23989,1992,-27.343750,25000000.000
23990,2008,-19.531250,25000000.000
23991,2008,-19.531250,25000000.000
23992,2042,-2.929688,25000000.000
23993,2061,6.347656,25000000.000
23994,2079,15.136719,25000000.000
23995,2080,15.625000,25000000.000
23996,2112,31.250000,25000000.000
23997,2125,37.597656,25000000.000
23998,2138,43.945312,25000000.000
23999,2139,44.433594,25000000.000
24000,2156,52.734375,25000000.000
24001,2160,54.687500,25000000.000
24002,2163,56.152344,25000000.000
24003,2162,55.664062,25000000.000
24004,2159,54.199219,25000000.000
24005,2153,51.269531,25000000.000
24006,2145,47.363281,25000000.000
24007,2143,46.386719,25000000.000
24008,2121,35.644531,25000000.000
24009,2105,27.832031,25000000.000
24010,2088,19.531250,25000000.000
24011,2087,19.042969,25000000.000
24012,2053,2.441406,25000000.000
24013,2035,-6.347656,25000000.000
24014,2018,-14.648438,25000000.000
24015,2016,-15.625000,25000000.000
24016,1985,-30.761719,25000000.000
24017,1971,-37.597656,25000000.000
24018,1959,-43.457031,25000000.000
24019,1958,-43.945312,25000000.000
24020,1941,-52.246094,25000000.000
24021,1935,-55.175781,25000000.000
24022,1932,-56.640625,25000000.000
24023,1931,-57.128906,25000000.000
24024,1933,-56.152344,25000000.000
24025,1937,-54.199219,25000000.000
24026,1944,-50.781250,25000000.000
24027,1944,-50.781250,25000000.000
24028,1965,-40.527344,25000000.000
24029,1979,-33.691406,25000000.000
24030,1995,-25.878906,25000000.000
24031,1996,-25.390625,25000000.000
24032,2028,-9.765625,25000000.000
24033,2046,-0.976562,25000000.000
24034,2064,7.812500,25000000.000
24035,2065,8.300781,25000000.000
24036,2097,23.925781,25000000.000
24037,2114,32.226562,25000000.000
24038,2127,38.574219,25000000.000
24039,2129,39.550781,25000000.000
24040,2149,49.316406,25000000.000
24041,2155,52.246094,25000000.000
24042,2161,55.175781,25000000.000
24043,2161,55.175781,25000000.000
24044,2161,55.175781,25000000.000
24045,2158,53.710938,25000000.000
24046,2152,50.781250,25000000.000
24047,2151,50.292969,25000000.000
24048,2131,40.527344,25000000.000
24049,2118,34.179688,25000000.000
24050,2102,26.367188,25000000.000
24051,2101,25.878906,25000000.000
24052,2068,9.765625,25000000.000
24053,2051,1.464844,25000000.000
24054,2034,-6.835938,25000000.000
24055,2031,-8.300781,25000000.000
24056,1999,-23.925781,25000000.000
24057,1984,-31.250000,25000000.000
24058,1970,-38.085938,25000000.000
24059,1969,-38.574219,25000000.000
24060,1948,-48.828125,25000000.000
24061,1940,-52.734375,25000000.000
24062,1935,-55.175781,25000000.000
24063,1935,-55.175781,25000000.000
24064,1930,-57.617188,25000000.000
24065,1933,-56.152344,25000000.000
24066,1938,-53.710938,25000000.000
24067,1938,-53.710938,25000000.000
24068,1955,-45.410156,25000000.000
24069,1966,-40.039062,25000000.000
24070,1982,-32.226562,25000000.000
24071,1983,-31.738281,25000000.000
24072,2013,-17.089844,25000000.000
24073,2030,-8.789062,25000000.000
24074,2050,0.976562,25000000.000
24075,2050,0.976562,25000000.000
24076,2084,17.578125,25000000.000
24077,2101,25.878906,25000000.000
24078,2116,33.203125,25000000.000
24079,2118,34.179688,25000000.000
24080,2141,45.410156,25000000.000
24081,2151,50.292969,25000000.000
24082,2158,53.710938,25000000.000
24083,2159,54.199219,25000000.000
24084,2163,56.152344,25000000.000
24085,2162,55.664062,25000000.000
24086,2158,53.710938,25000000.000
24087,2157,53.222656,25000000.000
24088,2142,45.898438,25000000.000
24089,2129,39.550781,25000000.000
24090,2116,33.203125,25000000.000
24091,2115,32.714844,25000000.000
24092,2084,17.578125,25000000.000
24093,2067,9.277344,25000000.000
24094,2048,0.000000,25000000.000
24095,2046,-0.976562,25000000.000
24096,2013,-17.089844,25000000.000
24097,1996,-25.390625,25000000.000
24098,1981,-32.714844,25000000.000
24099,1980,-33.203125,25000000.000
24100,1956,-44.921875,25000000.000
24101,1946,-49.804688,25000000.000
24102,1939,-53.222656,25000000.000
24103,1939,-53.222656,25000000.000
24104,1932,-56.640625,25000000.000
24105,1931,-57.128906,25000000.000
24106,1934,-55.664062,25000000.000
24107,1934,-55.664062,25000000.000
24108,1947,-49.316406,25000000.000
24109,1957,-44.433594,25000000.000
24110,1969,-38.574219,25000000.000
24111,1971,-37.597656,25000000.000
24112,1999,-23.925781,25000000.000
24113,2017,-15.136719,25000000.000
24114,2034,-6.835938,25000000.000
24115,2036,-5.859375,25000000.000
24116,2070,10.742188,25000000.000
24117,2088,19.531250,25000000.000
24118,2103,26.855469,25000000.000
24119,2106,28.320312,25000000.000
24120,2131,40.527344,25000000.000
24121,2143,46.386719,25000000.000
24122,2152,50.781250,25000000.000
24123,2153,51.269531,25000000.000
24124,2162,55.664062,25000000.000
24125,2163,56.152344,25000000.000
24126,2162,55.664062,25000000.000
24127,2162,55.664062,25000000.000
24128,2150,49.804688,25000000.000
24129,2141,45.410156,25000000.000
24130,2128,39.062500,25000000.000
24131,2127,38.574219,25000000.000
24132,2099,24.902344,25000000.000
24133,2082,16.601562,25000000.000
24134,2065,8.300781,25000000.000
24135,2062,6.835938,25000000.000
24136,2028,-9.765625,25000000.000
24137,2010,-18.554688,25000000.000
24138,1994,-26.367188,25000000.000
24139,1993,-26.855469,25000000.000
24140,1966,-40.039062,25000000.000
24141,1955,-45.410156,25000000.000
24142,1945,-50.292969,25000000.000
24143,1945,-50.292969,25000000.000
24144,1934,-55.664062,25000000.000
24145,1932,-56.640625,25000000.000
24146,1931,-57.128906,25000000.000
24147,1932,-56.640625,25000000.000
24148,1938,-53.710938,25000000.000
24149,1948,-48.828125,25000000.000
24150,1958,-43.945312,25000000.000
24151,1959,-43.457031,25000000.000
24152,1984,-31.250000,25000000.000
24153,2001,-22.949219,25000000.000
24154,2018,-14.648438,25000000.000
24155,2020,-13.671875,25000000.000
24156,2054,2.929688,25000000.000
24157,2072,11.718750,25000000.000
24158,2090,20.507812,25000000.000
24159,2091,20.996094,25000000.000
24160,2120,35.156250,25000000.000
24161,2134,41.992188,25000000.000
24162,2144,46.875000,25000000.000
24163,2146,47.851562,25000000.000
24164,2160,54.687500,25000000.000
24165,2163,56.152344,25000000.000
24166,2164,56.640625,25000000.000
24167,2164,56.640625,25000000.000
24168,2155,52.246094,25000000.000
24169,2148,48.828125,25000000.000
24170,2139,44.433594,25000000.000
24171,2137,43.457031,25000000.000
24172,2112,31.250000,25000000.000
24173,2095,22.949219,25000000.000
24174,2079,15.136719,25000000.000
24175,2078,14.648438,25000000.000
24176,2042,-2.929688,25000000.000
24177,2025,-11.230469,25000000.000
24178,2006,-20.507812,25000000.000
24179,2007,-20.019531,25000000.000
24180,1977,-34.667969,25000000.000
24181,1964,-41.015625,25000000.000
24182,1953,-46.386719,25000000.000
24183,1952,-46.875000,25000000.000
24184,1937,-54.199219,25000000.000
24185,1932,-56.640625,25000000.000
24186,1930,-57.617188,25000000.000
24187,1930,-57.617188,25000000.000
24188,1934,-55.664062,25000000.000
24189,1939,-53.222656,25000000.000
24190,1948,-48.828125,25000000.000
24191,1949,-48.339844,25000000.000
24192,1972,-37.109375,25000000.000
24193,1987,-29.785156,25000000.000
24194,2003,-21.972656,25000000.000
24195,2006,-20.507812,25000000.000
24196,2038,-4.882812,25000000.000
24197,2055,3.417969,25000000.000
24198,2073,12.207031,25000000.000
24199,2076,13.671875,25000000.000
24200,2107,28.808594,25000000.000
24201,2123,36.621094,25000000.000
24202,2135,42.480469,25000000.000
24203,2137,43.457031,25000000.000
24204,2155,52.246094,25000000.000
24205,2161,55.175781,25000000.000
24206,2163,56.152344,25000000.000
24207,2163,56.152344,25000000.000
24208,2160,54.687500,25000000.000
