sample_index,raw_code,voltage_mV,sample_rate_hz
22777,2202,75.195312,25000000.000
22778,2192,70.312500,25000000.000
22779,2191,69.824219,25000000.000
22780,2161,55.175781,25000000.000
22781,2141,45.410156,25000000.000
22782,2119,34.667969,25000000.000
22783,2117,33.691406,25000000.000
22784,2071,11.230469,25000000.000
22785,2046,-0.976562,25000000.000
22786,2020,-13.671875,25000000.000
22787,2019,-14.160156,25000000.000
22788,1972,-37.109375,25000000.000
22789,1950,-47.851562,25000000.000
22790,1931,-57.128906,25000000.000
22791,1928,-58.593750,25000000.000
22792,1900,-72.265625,25000000.000
22793,1890,-77.148438,25000000.000
22794,1883,-80.566406,25000000.000
22795,1883,-80.566406,25000000.000
22796,1882,-81.054688,25000000.000
22797,1886,-79.101562,25000000.000
22798,1896,-74.218750,25000000.000
22799,1898,-73.242188,25000000.000
22800,1924,-60.546875,25000000.000
22801,1942,-51.757812,25000000.000
22802,1964,-41.015625,25000000.000
22803,1967,-39.550781,25000000.000
22804,2011,-18.066406,25000000.000
22805,2036,-5.859375,25000000.000
22806,2062,6.835938,25000000.000
22807,2065,8.300781,25000000.000
22808,2111,30.761719,25000000.000
22809,2133,41.503906,25000000.000
22810,2154,51.757812,25000000.000
22811,2157,53.222656,25000000.000
22812,2187,67.871094,25000000.000
22813,2199,73.730469,25000000.000
22814,2207,77.636719,25000000.000
22815,2207,77.636719,25000000.000
22816,2212,80.078125,25000000.000
22817,2209,78.613281,25000000.000
22818,2201,74.707031,25000000.000
22819,2198,73.242188,25000000.000
22820,2178,63.476562,25000000.000
22821,2157,53.222656,25000000.000
22822,2136,42.968750,25000000.000
22823,2134,41.992188,25000000.000
22824,2091,20.996094,25000000.000
22825,2066,8.789062,25000000.000
22826,2041,-3.417969,25000000.000
22827,2039,-4.394531,25000000.000
22828,1991,-27.832031,25000000.000
22829,1968,-39.062500,25000000.000
22830,1947,-49.316406,25000000.000
22831,1944,-50.781250,25000000.000
22832,1910,-67.382812,25000000.000
22833,1897,-73.730469,25000000.000
22834,1889,-77.636719,25000000.000
22835,1887,-78.613281,25000000.000
22836,1881,-81.542969,25000000.000
22837,1881,-81.542969,25000000.000
22838,1888,-78.125000,25000000.000
22839,1888,-78.125000,25000000.000
22840,1911,-66.894531,25000000.000
22841,1926,-59.570312,25000000.000
22842,1946,-49.804688,25000000.000
22843,1949,-48.339844,25000000.000
22844,1990,-28.320312,25000000.000
22845,2015,-16.113281,25000000.000
22846,2040,-3.906250,25000000.000
22847,2043,-2.441406,25000000.000
22848,2091,20.996094,25000000.000
22849,2115,32.714844,25000000.000
22850,2135,42.480469,25000000.000
22851,2139,44.433594,25000000.000
22852,2175,62.011719,25000000.000
22853,2187,67.871094,25000000.000
22854,2200,74.218750,25000000.000
22855,2201,74.707031,25000000.000
22856,2211,79.589844,25000000.000
22857,2210,79.101562,25000000.000
22858,2207,77.636719,25000000.000
22859,2206,77.148438,25000000.000
22860,2188,68.359375,25000000.000
22861,2172,60.546875,25000000.000
22862,2154,51.757812,25000000.000
22863,2152,50.781250,25000000.000
22864,2111,30.761719,25000000.000
22865,2087,19.042969,25000000.000
22866,2062,6.835938,25000000.000
22867,2059,5.371094,25000000.000
22868,2011,-18.066406,25000000.000
22869,1986,-30.273438,25000000.000
22870,1963,-41.503906,25000000.000
22871,1960,-42.968750,25000000.000
22872,1924,-60.546875,25000000.000
22873,1909,-67.871094,25000000.000
22874,1895,-74.707031,25000000.000
22875,1894,-75.195312,25000000.000
22876,1881,-81.542969,25000000.000
22877,1879,-82.519531,25000000.000
22878,1882,-81.054688,25000000.000
22879,1883,-80.566406,25000000.000
22880,1899,-72.753906,25000000.000
22881,1913,-65.917969,25000000.000
22882,1930,-57.617188,25000000.000
22883,1931,-57.128906,25000000.000
22884,1971,-37.597656,25000000.000
22885,1993,-26.855469,25000000.000
22886,2018,-14.648438,25000000.000
22887,2020,-13.671875,25000000.000
22888,2068,9.765625,25000000.000
22889,2092,21.484375,25000000.000
22890,2117,33.691406,25000000.000
22891,2119,34.667969,25000000.000
22892,2158,53.710938,25000000.000
22893,2175,62.011719,25000000.000
22894,2190,69.335938,25000000.000
22895,2191,69.824219,25000000.000
22896,2208,78.125000,25000000.000
22897,2211,79.589844,25000000.000
22898,2210,79.101562,25000000.000
22899,2210,79.101562,25000000.000
22900,2197,72.753906,25000000.000
22901,2185,66.894531,25000000.000
22902,2169,59.082031,25000000.000
22903,2167,58.105469,25000000.000
22904,2131,40.527344,25000000.000
22905,2107,28.808594,25000000.000
22906,2083,17.089844,25000000.000
22907,2080,15.625000,25000000.000
22908,2033,-7.324219,25000000.000
22909,2008,-19.531250,25000000.000
22910,1984,-31.250000,25000000.000
22911,1981,-32.714844,25000000.000
22912,1940,-52.734375,25000000.000
22913,1922,-61.523438,25000000.000
22914,1906,-69.335938,25000000.000
22915,1905,-69.824219,25000000.000
22916,1885,-79.589844,25000000.000
22917,1882,-81.054688,25000000.000
22918,1880,-82.031250,25000000.000
22919,1880,-82.031250,25000000.000
22920,1889,-77.636719,25000000.000
22921,1901,-71.777344,25000000.000
22922,1914,-65.429688,25000000.000
22923,1916,-64.453125,25000000.000
22924,1950,-47.851562,25000000.000
22925,1974,-36.132812,25000000.000
22926,1997,-24.902344,25000000.000
22927,2001,-22.949219,25000000.000
22928,2046,-0.976562,25000000.000
22929,2073,12.207031,25000000.000
22930,2097,23.925781,25000000.000
22931,2100,25.390625,25000000.000
22932,2142,45.898438,25000000.000
22933,2162,55.664062,25000000.000
22934,2178,63.476562,25000000.000
22935,2179,63.964844,25000000.000
22936,2203,75.683594,25000000.000
22937,2209,78.613281,25000000.000
22938,2211,79.589844,25000000.000
22939,2211,79.589844,25000000.000
22940,2205,76.660156,25000000.000
22941,2196,72.265625,25000000.000
22942,2182,65.429688,25000000.000
22943,2182,65.429688,25000000.000
22944,2149,49.316406,25000000.000
22945,2127,38.574219,25000000.000
22946,2104,27.343750,25000000.000
22947,2102,26.367188,25000000.000
22948,2054,2.929688,25000000.000
22949,2028,-9.765625,25000000.000
22950,2003,-21.972656,25000000.000
22951,2001,-22.949219,25000000.000
22952,1957,-44.433594,25000000.000
22953,1937,-54.199219,25000000.000
22954,1920,-62.500000,25000000.000
22955,1917,-63.964844,25000000.000
22956,1893,-75.683594,25000000.000
22957,1885,-79.589844,25000000.000
22958,1881,-81.542969,25000000.000
22959,1881,-81.542969,25000000.000
22960,1884,-80.078125,25000000.000
22961,1892,-76.171875,25000000.000
22962,1904,-70.312500,25000000.000
22963,1905,-69.824219,25000000.000
22964,1936,-54.687500,25000000.000
22965,1956,-44.921875,25000000.000
22966,1979,-33.691406,25000000.000
22967,1981,-32.714844,25000000.000
22968,2027,-10.253906,25000000.000
22969,2052,1.953125,25000000.000
22970,2078,14.648438,25000000.000
22971,2080,15.625000,25000000.000
22972,2124,37.109375,25000000.000
22973,2146,47.851562,25000000.000
22974,2165,57.128906,25000000.000
22975,2167,58.105469,25000000.000
22976,2195,71.777344,25000000.000
22977,2204,76.171875,25000000.000
22978,2211,79.589844,25000000.000
22979,2209,78.613281,25000000.000
22980,2210,79.101562,25000000.000
22981,2205,76.660156,25000000.000
22982,2194,71.289062,25000000.000
22983,2193,70.800781,25000000.000
22984,2164,56.640625,25000000.000
22985,2146,47.851562,25000000.000
22986,2125,37.597656,25000000.000
22987,2122,36.132812,25000000.000
22988,2077,14.160156,25000000.000
22989,2050,0.976562,25000000.000
22990,2026,-10.742188,25000000.000
22991,2024,-11.718750,25000000.000
22992,1977,-34.667969,25000000.000
22993,1955,-45.410156,25000000.000
22994,1936,-54.687500,25000000.000
22995,1933,-56.152344,25000000.000
22996,1903,-70.800781,25000000.000
22997,1892,-76.171875,25000000.000
22998,1884,-80.078125,25000000.000
22999,1885,-79.589844,25000000.000
23000,1881,-81.542969,25000000.000
23001,1886,-79.101562,25000000.000
23002,1894,-75.195312,25000000.000
23003,1895,-74.707031,25000000.000
23004,1921,-62.011719,25000000.000
23005,1940,-52.734375,25000000.000
23006,1959,-43.457031,25000000.000
23007,1962,-41.992188,25000000.000
23008,2006,-20.507812,25000000.000
23009,2030,-8.789062,25000000.000
23010,2056,3.906250,25000000.000
23011,2058,4.882812,25000000.000
23012,2105,27.832031,25000000.000
23013,2129,39.550781,25000000.000
23014,2149,49.316406,25000000.000
23015,2151,50.292969,25000000.000
23016,2184,66.406250,25000000.000
23017,2196,72.265625,25000000.000
23018,2205,76.660156,25000000.000
23019,2205,76.660156,25000000.000
23020,2211,79.589844,25000000.000
23021,2208,78.125000,25000000.000
23022,2202,75.195312,25000000.000
23023,2202,75.195312,25000000.000
23024,2178,63.476562,25000000.000
23025,2162,55.664062,25000000.000
23026,2142,45.898438,25000000.000
23027,2141,45.410156,25000000.000
23028,2097,23.925781,25000000.000
23029,2072,11.718750,25000000.000
23030,2047,-0.488281,25000000.000
23031,2044,-1.953125,25000000.000
23032,1996,-25.390625,25000000.000
23033,1973,-36.621094,25000000.000
23034,1951,-47.363281,25000000.000
23035,1949,-48.339844,25000000.000
23036,1915,-64.941406,25000000.000
23037,1901,-71.777344,25000000.000
23038,1890,-77.148438,25000000.000
23039,1890,-77.148438,25000000.000
23040,1881,-81.542969,25000000.000
23041,1882,-81.054688,25000000.000
23042,1886,-79.101562,25000000.000
23043,1887,-78.613281,25000000.000
23044,1907,-68.847656,25000000.000
23045,1923,-61.035156,25000000.000
23046,1941,-52.246094,25000000.000
23047,1942,-51.757812,25000000.000
23048,1986,-30.273438,25000000.000
23049,2008,-19.531250,25000000.000
23050,2034,-6.835938,25000000.000
23051,2036,-5.859375,25000000.000
23052,2084,17.578125,25000000.000
23053,2109,29.785156,25000000.000
23054,2131,40.527344,25000000.000
23055,2133,41.503906,25000000.000
23056,2170,59.570312,25000000.000
23057,2185,66.894531,25000000.000
23058,2197,72.753906,25000000.000
23059,2198,73.242188,25000000.000
23060,2209,78.613281,25000000.000
23061,2211,79.589844,25000000.000
23062,2207,77.636719,25000000.000
23063,2207,77.636719,25000000.000
23064,2190,69.335938,25000000.000
23065,2176,62.500000,25000000.000
23066,2158,53.710938,25000000.000
23067,2156,52.734375,25000000.000
23068,2117,33.691406,25000000.000
23069,2087,19.042969,25000000.000
23070,2072,11.718750,25000000.000
23071,2072,11.718750,25000000.000
23072,2018,-14.648438,25000000.000
23073,1993,-26.855469,25000000.000
23074,1971,-37.597656,25000000.000
23075,1970,-38.085938,25000000.000
23076,1928,-58.593750,25000000.000
23077,1911,-66.894531,25000000.000
23078,1897,-73.730469,25000000.000
23079,1896,-74.218750,25000000.000
23080,1881,-81.542969,25000000.000
23081,1879,-82.519531,25000000.000
23082,1880,-82.031250,25000000.000
23083,1880,-82.031250,25000000.000
23084,1896,-74.218750,25000000.000
23085,1908,-68.359375,25000000.000
23086,1924,-60.546875,25000000.000
23087,1926,-59.570312,25000000.000
23088,1966,-40.039062,25000000.000
23089,1987,-29.785156,25000000.000
23090,2012,-17.578125,25000000.000
23091,2014,-16.601562,25000000.000
23092,2062,6.835938,25000000.000
23093,2087,19.042969,25000000.000
23094,2112,31.250000,25000000.000
23095,2114,32.226562,25000000.000
23096,2154,51.757812,25000000.000
23097,2172,60.546875,25000000.000
23098,2188,68.359375,25000000.000
23099,2188,68.359375,25000000.000
23100,2207,77.636719,25000000.000
23101,2210,79.101562,25000000.000
23102,2211,79.589844,25000000.000
23103,2210,79.101562,25000000.000
23104,2199,73.730469,25000000.000
23105,2188,68.359375,25000000.000
23106,2172,60.546875,25000000.000
23107,2172,60.546875,25000000.000
23108,2134,41.992188,25000000.000
23109,2113,31.738281,25000000.000
23110,2088,19.531250,25000000.000
23111,2086,18.554688,25000000.000
23112,2039,-4.394531,25000000.000
23113,2014,-16.601562,25000000.000
23114,1988,-29.296875,25000000.000
23115,1985,-30.761719,25000000.000
23116,1945,-50.292969,25000000.000
23117,1926,-59.570312,25000000.000
23118,1909,-67.871094,25000000.000
23119,1909,-67.871094,25000000.000
23120,1887,-78.613281,25000000.000
23121,1881,-81.542969,25000000.000
23122,1880,-82.031250,25000000.000
23123,1881,-81.542969,25000000.000
23124,1887,-78.613281,25000000.000
23125,1898,-73.242188,25000000.000
23126,1911,-66.894531,25000000.000
23127,1912,-66.406250,25000000.000
23128,1947,-49.316406,25000000.000
23129,1968,-39.062500,25000000.000
23130,1993,-26.855469,25000000.000
23131,1994,-26.367188,25000000.000
23132,2041,-3.417969,25000000.000
23133,2067,9.277344,25000000.000
23134,2092,21.484375,25000000.000
23135,2094,22.460938,25000000.000
23136,2137,43.457031,25000000.000
23137,2157,53.222656,25000000.000
23138,2173,61.035156,25000000.000
23139,2177,62.988281,25000000.000
23140,2200,74.218750,25000000.000
23141,2207,77.636719,25000000.000
23142,2211,79.589844,25000000.000
23143,2211,79.589844,25000000.000
23144,2207,77.636719,25000000.000
23145,2199,73.730469,25000000.000
23146,2187,67.871094,25000000.000
23147,2184,66.406250,25000000.000
23148,2153,51.269531,25000000.000
23149,2133,41.503906,25000000.000
23150,2111,30.761719,25000000.000
23151,2107,28.808594,25000000.000
23152,2061,6.347656,25000000.000
23153,2035,-6.347656,25000000.000
23154,2010,-18.554688,25000000.000
23155,2008,-19.531250,25000000.000
23156,1964,-41.015625,25000000.000
23157,1942,-51.757812,25000000.000
23158,1923,-61.035156,25000000.000
23159,1922,-61.523438,25000000.000
23160,1896,-74.218750,25000000.000
23161,1886,-79.101562,25000000.000
23162,1881,-81.542969,25000000.000
23163,1881,-81.542969,25000000.000
23164,1883,-80.566406,25000000.000
23165,1890,-77.148438,25000000.000
23166,1901,-71.777344,25000000.000
23167,1901,-71.777344,25000000.000
23168,1930,-57.617188,25000000.000
23169,1950,-47.851562,25000000.000
23170,1973,-36.621094,25000000.000
23171,1974,-36.132812,25000000.000
23172,2021,-13.183594,25000000.000
23173,2046,-0.976562,25000000.000
23174,2070,10.742188,25000000.000
23175,2073,12.207031,25000000.000
23176,2119,34.667969,25000000.000
23177,2140,44.921875,25000000.000
23178,2161,55.175781,25000000.000
23179,2161,55.175781,25000000.000
23180,2191,69.824219,25000000.000
23181,2203,75.683594,25000000.000
23182,2209,78.613281,25000000.000
23183,2209,78.613281,25000000.000
23184,2211,79.589844,25000000.000
23185,2206,77.148438,25000000.000
23186,2198,73.242188,25000000.000
23187,2197,72.753906,25000000.000
23188,2169,59.082031,25000000.000
23189,2151,50.292969,25000000.000
23190,2130,40.039062,25000000.000
23191,2127,38.574219,25000000.000
23192,2082,16.601562,25000000.000
23193,2058,4.882812,25000000.000
23194,2032,-7.812500,25000000.000
23195,2029,-9.277344,25000000.000
23196,1983,-31.738281,25000000.000
23197,1960,-42.968750,25000000.000
23198,1939,-53.222656,25000000.000
23199,1937,-54.199219,25000000.000
23200,1907,-68.847656,25000000.000
23201,1893,-75.683594,25000000.000
23202,1886,-79.101562,25000000.000
23203,1885,-79.589844,25000000.000
23204,1881,-81.542969,25000000.000
23205,1884,-80.078125,25000000.000
23206,1891,-76.660156,25000000.000
23207,1893,-75.683594,25000000.000
23208,1917,-63.964844,25000000.000
23209,1934,-55.664062,25000000.000
23210,1954,-45.898438,25000000.000
23211,1956,-44.921875,25000000.000
23212,1999,-23.925781,25000000.000
23213,2024,-11.718750,25000000.000
23214,2050,0.976562,25000000.000
23215,2051,1.464844,25000000.000
23216,2099,24.902344,25000000.000
23217,2122,36.132812,25000000.000
23218,2145,47.363281,25000000.000
23219,2146,47.851562,25000000.000
23220,2179,63.964844,25000000.000
23221,2194,71.289062,25000000.000
23222,2203,75.683594,25000000.000
23223,2204,76.171875,25000000.000
23224,2211,79.589844,25000000.000
23225,2210,79.101562,25000000.000
23226,2204,76.171875,25000000.000
23227,2204,76.171875,25000000.000
23228,2184,66.406250,25000000.000
23229,2167,58.105469,25000000.000
23230,2148,48.828125,25000000.000
23231,2145,47.363281,25000000.000
23232,2103,26.855469,25000000.000
23233,2079,15.136719,25000000.000
23234,2053,2.441406,25000000.000
23235,2051,1.464844,25000000.000
23236,2003,-21.972656,25000000.000
23237,1978,-34.179688,25000000.000
23238,1956,-44.921875,25000000.000
23239,1953,-46.386719,25000000.000
23240,1918,-63.476562,25000000.000
23241,1903,-70.800781,25000000.000
23242,1892,-76.171875,25000000.000
23243,1890,-77.148438,25000000.000
23244,1880,-82.031250,25000000.000
23245,1881,-81.542969,25000000.000
23246,1884,-80.078125,25000000.000
23247,1884,-80.078125,25000000.000
23248,1902,-71.289062,25000000.000
23249,1917,-63.964844,25000000.000
23250,1936,-54.687500,25000000.000
23251,1938,-53.710938,25000000.000
23252,1978,-34.179688,25000000.000
23253,2003,-21.972656,25000000.000
23254,2028,-9.765625,25000000.000
23255,2030,-8.789062,25000000.000
23256,2078,14.648438,25000000.000
23257,2102,26.367188,25000000.000
23258,2125,37.597656,25000000.000
23259,2127,38.574219,25000000.000
23260,2166,57.617188,25000000.000
23261,2182,65.429688,25000000.000
23262,2195,71.777344,25000000.000
23263,2195,71.777344,25000000.000
23264,2209,78.613281,25000000.000
23265,2212,80.078125,25000000.000
23266,2209,78.613281,25000000.000
23267,2208,78.125000,25000000.000
23268,2193,70.800781,25000000.000
23269,2181,64.941406,25000000.000
23270,2162,55.664062,25000000.000
23271,2161,55.175781,25000000.000
23272,2123,36.621094,25000000.000
23273,2099,24.902344,25000000.000
23274,2074,12.695312,25000000.000
23275,2072,11.718750,25000000.000
23276,2023,-12.207031,25000000.000
23277,1999,-23.925781,25000000.000
23278,1975,-35.644531,25000000.000
23279,1973,-36.621094,25000000.000
23280,1932,-56.640625,25000000.000
23281,1915,-64.941406,25000000.000
23282,1900,-72.265625,25000000.000
23283,1899,-72.753906,25000000.000
23284,1883,-80.566406,25000000.000
23285,1880,-82.031250,25000000.000
23286,1880,-82.031250,25000000.000
23287,1880,-82.031250,25000000.000
23288,1893,-75.683594,25000000.000
23289,1905,-69.824219,25000000.000
23290,1921,-62.011719,25000000.000
23291,1922,-61.523438,25000000.000
23292,1959,-43.457031,25000000.000
23293,1982,-32.226562,25000000.000
23294,2006,-20.507812,25000000.000
23295,2009,-19.042969,25000000.000
23296,2056,3.906250,25000000.000
23297,2082,16.601562,25000000.000
23298,2107,28.808594,25000000.000
23299,2108,29.296875,25000000.000
23300,2150,49.804688,25000000.000
23301,2168,58.593750,25000000.000
23302,2184,66.406250,25000000.000
23303,2185,66.894531,25000000.000
23304,2205,76.660156,25000000.000
23305,2210,79.101562,25000000.000
23306,2212,80.078125,25000000.000
23307,2211,79.589844,25000000.000
23308,2202,75.195312,25000000.000
23309,2190,69.335938,25000000.000
23310,2179,63.964844,25000000.000
23311,2177,62.988281,25000000.000
23312,2142,45.898438,25000000.000
23313,2119,34.667969,25000000.000
23314,2096,23.437500,25000000.000
23315,2093,21.972656,25000000.000
23316,2046,-0.976562,25000000.000
23317,2020,-13.671875,25000000.000
23318,1995,-25.878906,25000000.000
23319,1993,-26.855469,25000000.000
23320,1949,-48.339844,25000000.000
23321,1929,-58.105469,25000000.000
23322,1913,-65.917969,25000000.000
23323,1913,-65.917969,25000000.000
23324,1888,-78.125000,25000000.000
23325,1882,-81.054688,25000000.000
23326,1880,-82.031250,25000000.000
23327,1880,-82.031250,25000000.000
23328,1886,-79.101562,25000000.000
23329,1894,-75.195312,25000000.000
23330,1907,-68.847656,25000000.000
23331,1908,-68.359375,25000000.000
23332,1941,-52.246094,25000000.000
23333,1962,-41.992188,25000000.000
23334,1985,-30.761719,25000000.000
23335,1988,-29.296875,25000000.000
23336,2035,-6.347656,25000000.000
23337,2060,5.859375,25000000.000
23338,2086,18.554688,25000000.000
23339,2088,19.531250,25000000.000
23340,2134,41.992188,25000000.000
23341,2153,51.269531,25000000.000
23342,2172,60.546875,25000000.000
23343,2174,61.523438,25000000.000
23344,2199,73.730469,25000000.000
23345,2207,77.636719,25000000.000
23346,2212,80.078125,25000000.000
23347,2211,79.589844,25000000.000
23348,2209,78.613281,25000000.000
23349,2202,75.195312,25000000.000
23350,2190,69.335938,25000000.000
23351,2189,68.847656,25000000.000
23352,2159,54.199219,25000000.000
23353,2139,44.433594,25000000.000
23354,2117,33.691406,25000000.000
23355,2115,32.714844,25000000.000
23356,2067,9.277344,25000000.000
23357,2042,-2.929688,25000000.000
23358,2016,-15.625000,25000000.000
23359,2013,-17.089844,25000000.000
23360,1968,-39.062500,25000000.000
23361,1947,-49.316406,25000000.000
23362,1928,-58.593750,25000000.000
23363,1926,-59.570312,25000000.000
23364,1898,-73.242188,25000000.000
23365,1888,-78.125000,25000000.000
23366,1881,-81.542969,25000000.000
23367,1881,-81.542969,25000000.000
23368,1882,-81.054688,25000000.000
23369,1888,-78.125000,25000000.000
23370,1897,-73.730469,25000000.000
23371,1897,-73.730469,25000000.000
23372,1926,-59.570312,25000000.000
23373,1945,-50.292969,25000000.000
23374,1965,-40.527344,25000000.000
23375,1968,-39.062500,25000000.000
23376,2013,-17.089844,25000000.000
23377,2040,-3.906250,25000000.000
23378,2065,8.300781,25000000.000
23379,2067,9.277344,25000000.000
23380,2114,32.226562,25000000.000
23381,2136,42.968750,25000000.000
23382,2156,52.734375,25000000.000
23383,2158,53.710938,25000000.000
23384,2189,68.847656,25000000.000
23385,2201,74.707031,25000000.000
23386,2208,78.125000,25000000.000
23387,2208,78.125000,25000000.000
23388,2212,80.078125,25000000.000
23389,2208,78.125000,25000000.000
23390,2201,74.707031,25000000.000
23391,2200,74.218750,25000000.000
23392,2174,61.523438,25000000.000
23393,2156,52.734375,25000000.000
23394,2136,42.968750,25000000.000
23395,2134,41.992188,25000000.000
23396,2088,19.531250,25000000.000
23397,2063,7.324219,25000000.000
23398,2038,-4.882812,25000000.000
23399,2036,-5.859375,25000000.000
23400,1988,-29.296875,25000000.000
23401,1968,-39.062500,25000000.000
23402,1944,-50.781250,25000000.000
23403,1942,-51.757812,25000000.000
23404,1908,-68.359375,25000000.000
23405,1897,-73.730469,25000000.000
23406,1886,-79.101562,25000000.000
23407,1886,-79.101562,25000000.000
23408,1880,-82.031250,25000000.000
23409,1881,-81.542969,25000000.000
23410,1888,-78.125000,25000000.000
23411,1889,-77.636719,25000000.000
23412,1911,-66.894531,25000000.000
23413,1928,-58.593750,25000000.000
23414,1947,-49.316406,25000000.000
23415,1948,-48.828125,25000000.000
23416,1993,-26.855469,25000000.000
23417,2017,-15.136719,25000000.000
23418,2043,-2.441406,25000000.000
23419,2045,-1.464844,25000000.000
23420,2092,21.484375,25000000.000
23421,2117,33.691406,25000000.000
23422,2138,43.945312,25000000.000
23423,2140,44.921875,25000000.000
23424,2176,62.500000,25000000.000
23425,2191,69.824219,25000000.000
23426,2201,74.707031,25000000.000
23427,2202,75.195312,25000000.000
23428,2213,80.566406,25000000.000
23429,2212,80.078125,25000000.000
23430,2206,77.148438,25000000.000
23431,2206,77.148438,25000000.000
23432,2187,67.871094,25000000.000
23433,2172,60.546875,25000000.000
23434,2153,51.269531,25000000.000
23435,2151,50.292969,25000000.000
23436,2110,30.273438,25000000.000
23437,2086,18.554688,25000000.000
23438,2061,6.347656,25000000.000
23439,2058,4.882812,25000000.000
23440,2009,-19.042969,25000000.000
23441,1985,-30.761719,25000000.000
23442,1962,-41.992188,25000000.000
23443,1959,-43.457031,25000000.000
23444,1922,-61.523438,25000000.000
23445,1907,-68.847656,25000000.000
23446,1894,-75.195312,25000000.000
23447,1893,-75.683594,25000000.000
23448,1880,-82.031250,25000000.000
23449,1880,-82.031250,25000000.000
23450,1882,-81.054688,25000000.000
23451,1883,-80.566406,25000000.000
23452,1899,-72.753906,25000000.000
23453,1913,-65.917969,25000000.000
23454,1932,-56.640625,25000000.000
23455,1933,-56.152344,25000000.000
23456,1972,-37.109375,25000000.000
23457,1995,-25.878906,25000000.000
23458,2020,-13.671875,25000000.000
23459,2023,-12.207031,25000000.000
23460,2071,11.230469,25000000.000
23461,2096,23.437500,25000000.000
23462,2118,34.179688,25000000.000
23463,2124,37.109375,25000000.000
23464,2159,54.199219,25000000.000
23465,2177,62.988281,25000000.000
23466,2193,70.800781,25000000.000
23467,2193,70.800781,25000000.000
23468,2208,78.125000,25000000.000
23469,2210,79.101562,25000000.000
23470,2210,79.101562,25000000.000
23471,2210,79.101562,25000000.000
23472,2197,72.753906,25000000.000
23473,2184,66.406250,25000000.000
23474,2168,58.593750,25000000.000
23475,2166,57.617188,25000000.000
23476,2128,39.062500,25000000.000
23477,2106,28.320312,25000000.000
23478,2081,16.113281,25000000.000
23479,2079,15.136719,25000000.000
23480,2031,-8.300781,25000000.000
23481,2005,-20.996094,25000000.000
23482,1981,-32.714844,25000000.000
23483,1979,-33.691406,25000000.000
23484,1938,-53.710938,25000000.000
23485,1920,-62.500000,25000000.000
23486,1904,-70.312500,25000000.000
23487,1902,-71.289062,25000000.000
23488,1885,-79.589844,25000000.000
23489,1879,-82.519531,25000000.000
23490,1879,-82.519531,25000000.000
23491,1880,-82.031250,25000000.000
23492,1890,-77.148438,25000000.000
23493,1901,-71.777344,25000000.000
23494,1915,-64.941406,25000000.000
23495,1917,-63.964844,25000000.000
23496,1952,-46.875000,25000000.000
23497,1975,-35.644531,25000000.000
23498,1999,-23.925781,25000000.000
23499,2002,-22.460938,25000000.000
23500,2050,0.976562,25000000.000
23501,2075,13.183594,25000000.000
23502,2099,24.902344,25000000.000
23503,2101,25.878906,25000000.000
23504,2144,46.875000,25000000.000
23505,2163,56.152344,25000000.000
23506,2180,64.453125,25000000.000
23507,2182,65.429688,25000000.000
23508,2203,75.683594,25000000.000
23509,2209,78.613281,25000000.000
23510,2212,80.078125,25000000.000
23511,2211,79.589844,25000000.000
23512,2203,75.683594,25000000.000
23513,2195,71.777344,25000000.000
23514,2182,65.429688,25000000.000
23515,2181,64.941406,25000000.000
23516,2148,48.828125,25000000.000
23517,2126,38.085938,25000000.000
23518,2102,26.367188,25000000.000
23519,2098,24.414062,25000000.000
23520,2053,2.441406,25000000.000
23521,2027,-10.253906,25000000.000
23522,2001,-22.949219,25000000.000
23523,1999,-23.925781,25000000.000
23524,1955,-45.410156,25000000.000
23525,1936,-54.687500,25000000.000
23526,1917,-63.964844,25000000.000
23527,1915,-64.941406,25000000.000
23528,1891,-76.660156,25000000.000
23529,1883,-80.566406,25000000.000
23530,1879,-82.519531,25000000.000
23531,1879,-82.519531,25000000.000
23532,1884,-80.078125,25000000.000
23533,1892,-76.171875,25000000.000
23534,1903,-70.800781,25000000.000
23535,1905,-69.824219,25000000.000
23536,1937,-54.199219,25000000.000
23537,1957,-44.433594,25000000.000
23538,1979,-33.691406,25000000.000
23539,1982,-32.226562,25000000.000
23540,2028,-9.765625,25000000.000
23541,2054,2.929688,25000000.000
23542,2078,14.648438,25000000.000
23543,2081,16.113281,25000000.000
23544,2126,38.085938,25000000.000
23545,2147,48.339844,25000000.000
23546,2166,57.617188,25000000.000
23547,2168,58.593750,25000000.000
23548,2196,72.265625,25000000.000
23549,2205,76.660156,25000000.000
23550,2210,79.101562,25000000.000
23551,2210,79.101562,25000000.000
23552,2210,79.101562,25000000.000
23553,2204,76.171875,25000000.000
23554,2194,71.289062,25000000.000
23555,2193,70.800781,25000000.000
23556,2163,56.152344,25000000.000
23557,2144,46.875000,25000000.000
23558,2122,36.132812,25000000.000
23559,2120,35.156250,25000000.000
23560,2074,12.695312,25000000.000
23561,2049,0.488281,25000000.000
23562,2023,-12.207031,25000000.000
23563,2021,-13.183594,25000000.000
23564,1974,-36.132812,25000000.000
23565,1953,-46.386719,25000000.000
23566,1932,-56.640625,25000000.000
23567,1930,-57.617188,25000000.000
23568,1900,-72.265625,25000000.000
23569,1890,-77.148438,25000000.000
23570,1883,-80.566406,25000000.000
23571,1882,-81.054688,25000000.000
23572,1881,-81.542969,25000000.000
23573,1885,-79.589844,25000000.000
23574,1894,-75.195312,25000000.000
