sample_index,raw_code,voltage_mV,sample_rate_hz
22028,1997,-24.902344,25000000.000
22029,2022,-12.695312,25000000.000
22030,2047,-0.488281,25000000.000
22031,2049,0.488281,25000000.000
22032,2097,23.925781,25000000.000
22033,2122,36.132812,25000000.000
22034,2143,46.386719,25000000.000
22035,2147,48.339844,25000000.000
22036,2181,64.941406,25000000.000
22037,2195,71.777344,25000000.000
22038,2207,77.636719,25000000.000
22039,2207,77.636719,25000000.000
22040,2216,82.031250,25000000.000
22041,2214,81.054688,25000000.000
22042,2209,78.613281,25000000.000
22043,2209,78.613281,25000000.000
22044,2187,67.871094,25000000.000
22045,2170,59.570312,25000000.000
22046,2154,51.757812,25000000.000
22047,2150,49.804688,25000000.000
22048,2108,29.296875,25000000.000
22049,2082,16.601562,25000000.000
22050,2056,3.906250,25000000.000
22051,2053,2.441406,25000000.000
22052,2004,-21.484375,25000000.000
22053,1980,-33.203125,25000000.000
22054,1957,-44.433594,25000000.000
22055,1955,-45.410156,25000000.000
22056,1917,-63.964844,25000000.000
22057,1902,-71.289062,25000000.000
22058,1888,-78.125000,25000000.000
22059,1887,-78.613281,25000000.000
22060,1875,-84.472656,25000000.000
22061,1876,-83.984375,25000000.000
22062,1880,-82.031250,25000000.000
22063,1879,-82.519531,25000000.000
22064,1898,-73.242188,25000000.000
22065,1913,-65.917969,25000000.000
22066,1931,-57.128906,25000000.000
22067,1934,-55.664062,25000000.000
22068,1973,-36.621094,25000000.000
22069,1999,-23.925781,25000000.000
22070,2025,-11.230469,25000000.000
22071,2025,-11.230469,25000000.000
22072,2076,13.671875,25000000.000
22073,2102,26.367188,25000000.000
22074,2125,37.597656,25000000.000
22075,2127,38.574219,25000000.000
22076,2166,57.617188,25000000.000
22077,2183,65.917969,25000000.000
22078,2198,73.242188,25000000.000
22079,2198,73.242188,25000000.000
22080,2214,81.054688,25000000.000
22081,2216,82.031250,25000000.000
22082,2213,80.566406,25000000.000
22083,2213,80.566406,25000000.000
22084,2199,73.730469,25000000.000
22085,2185,66.894531,25000000.000
22086,2169,59.082031,25000000.000
22087,2166,57.617188,25000000.000
22088,2127,38.574219,25000000.000
22089,2102,26.367188,25000000.000
22090,2078,14.648438,25000000.000
22091,2075,13.183594,25000000.000
22092,2025,-11.230469,25000000.000
22093,1999,-23.925781,25000000.000
22094,1975,-35.644531,25000000.000
22095,1973,-36.621094,25000000.000
22096,1932,-56.640625,25000000.000
22097,1913,-65.917969,25000000.000
22098,1898,-73.242188,25000000.000
22099,1897,-73.730469,25000000.000
22100,1880,-82.031250,25000000.000
22101,1876,-83.984375,25000000.000
22102,1875,-84.472656,25000000.000
22103,1876,-83.984375,25000000.000
22104,1887,-78.613281,25000000.000
22105,1900,-72.265625,25000000.000
22106,1916,-64.453125,25000000.000
22107,1917,-63.964844,25000000.000
22108,1956,-44.921875,25000000.000
22109,1978,-34.179688,25000000.000
22110,2003,-21.972656,25000000.000
22111,2005,-20.996094,25000000.000
22112,2054,2.929688,25000000.000
22113,2080,15.625000,25000000.000
22114,2105,27.832031,25000000.000
22115,2108,29.296875,25000000.000
22116,2150,49.804688,25000000.000
22117,2169,59.082031,25000000.000
22118,2186,67.382812,25000000.000
22119,2187,67.871094,25000000.000
22120,2208,78.125000,25000000.000
22121,2214,81.054688,25000000.000
22122,2216,82.031250,25000000.000
22123,2215,81.542969,25000000.000
22124,2207,77.636719,25000000.000
22125,2196,72.265625,25000000.000
22126,2183,65.917969,25000000.000
22127,2180,64.453125,25000000.000
22128,2145,47.363281,25000000.000
22129,2123,36.621094,25000000.000
22130,2098,24.414062,25000000.000
22131,2096,23.437500,25000000.000
22132,2047,-0.488281,25000000.000
22133,2021,-13.183594,25000000.000
22134,1996,-25.390625,25000000.000
22135,1994,-26.367188,25000000.000
22136,1950,-47.851562,25000000.000
22137,1930,-57.617188,25000000.000
22138,1912,-66.406250,25000000.000
22139,1910,-67.382812,25000000.000
22140,1885,-79.589844,25000000.000
22141,1880,-82.031250,25000000.000
22142,1876,-83.984375,25000000.000
22143,1876,-83.984375,25000000.000
22144,1881,-81.542969,25000000.000
22145,1890,-77.148438,25000000.000
22146,1902,-71.289062,25000000.000
22147,1903,-70.800781,25000000.000
22148,1937,-54.199219,25000000.000
22149,1958,-43.945312,25000000.000
22150,1981,-32.714844,25000000.000
22151,1983,-31.738281,25000000.000
22152,2032,-7.812500,25000000.000
22153,2058,4.882812,25000000.000
22154,2084,17.578125,25000000.000
22155,2086,18.554688,25000000.000
22156,2132,41.015625,25000000.000
22157,2154,51.757812,25000000.000
22158,2172,60.546875,25000000.000
22159,2174,61.523438,25000000.000
22160,2201,74.707031,25000000.000
22161,2210,79.101562,25000000.000
22162,2215,81.542969,25000000.000
22163,2215,81.542969,25000000.000
22164,2213,80.566406,25000000.000
22165,2206,77.148438,25000000.000
22166,2195,71.777344,25000000.000
22167,2194,71.289062,25000000.000
22168,2163,56.152344,25000000.000
22169,2142,45.898438,25000000.000
22170,2120,35.156250,25000000.000
22171,2117,33.691406,25000000.000
22172,2070,10.742188,25000000.000
22173,2044,-1.953125,25000000.000
22174,2018,-14.648438,25000000.000
22175,2015,-16.113281,25000000.000
22176,1968,-39.062500,25000000.000
22177,1946,-49.804688,25000000.000
22178,1925,-60.058594,25000000.000
22179,1924,-60.546875,25000000.000
22180,1895,-74.707031,25000000.000
22181,1884,-80.078125,25000000.000
22182,1878,-83.007812,25000000.000
22183,1878,-83.007812,25000000.000
22184,1877,-83.496094,25000000.000
22185,1883,-80.566406,25000000.000
22186,1892,-76.171875,25000000.000
22187,1893,-75.683594,25000000.000
22188,1922,-61.523438,25000000.000
22189,1942,-51.757812,25000000.000
22190,1963,-41.503906,25000000.000
22191,1965,-40.527344,25000000.000
22192,2011,-18.066406,25000000.000
22193,2036,-5.859375,25000000.000
22194,2063,7.324219,25000000.000
22195,2066,8.789062,25000000.000
22196,2114,32.226562,25000000.000
22197,2137,43.457031,25000000.000
22198,2158,53.710938,25000000.000
22199,2160,54.687500,25000000.000
22200,2191,69.824219,25000000.000
22201,2203,75.683594,25000000.000
22202,2211,79.589844,25000000.000
22203,2212,80.078125,25000000.000
22204,2216,82.031250,25000000.000
22205,2212,80.078125,25000000.000
22206,2204,76.171875,25000000.000
22207,2204,76.171875,25000000.000
22208,2179,63.964844,25000000.000
22209,2161,55.175781,25000000.000
22210,2140,44.921875,25000000.000
22211,2139,44.433594,25000000.000
22212,2093,21.972656,25000000.000
22213,2067,9.277344,25000000.000
22214,2042,-2.929688,25000000.000
22215,2038,-4.882812,25000000.000
22216,1990,-28.320312,25000000.000
22217,1966,-40.039062,25000000.000
22218,1943,-51.269531,25000000.000
22219,1942,-51.757812,25000000.000
22220,1908,-68.359375,25000000.000
22221,1894,-75.195312,25000000.000
22222,1884,-80.078125,25000000.000
22223,1883,-80.566406,25000000.000
22224,1875,-84.472656,25000000.000
22225,1877,-83.496094,25000000.000
22226,1884,-80.078125,25000000.000
22227,1884,-80.078125,25000000.000
22228,1906,-69.335938,25000000.000
22229,1924,-60.546875,25000000.000
22230,1944,-50.781250,25000000.000
22231,1946,-49.804688,25000000.000
22232,1990,-28.320312,25000000.000
22233,2014,-16.601562,25000000.000
22234,2040,-3.906250,25000000.000
22235,2044,-1.953125,25000000.000
22236,2093,21.972656,25000000.000
22237,2117,33.691406,25000000.000
22238,2139,44.433594,25000000.000
22239,2141,45.410156,25000000.000
22240,2177,62.988281,25000000.000
22241,2192,70.312500,25000000.000
22242,2204,76.171875,25000000.000
22243,2205,76.660156,25000000.000
22244,2216,82.031250,25000000.000
22245,2216,82.031250,25000000.000
22246,2212,80.078125,25000000.000
22247,2210,79.101562,25000000.000
22248,2191,69.824219,25000000.000
22249,2176,62.500000,25000000.000
22250,2158,53.710938,25000000.000
22251,2155,52.246094,25000000.000
22252,2112,31.250000,25000000.000
22253,2088,19.531250,25000000.000
22254,2063,7.324219,25000000.000
22255,2060,5.859375,25000000.000
22256,2010,-18.554688,25000000.000
22257,1986,-30.273438,25000000.000
22258,1962,-41.992188,25000000.000
22259,1959,-43.457031,25000000.000
22260,1921,-62.011719,25000000.000
22261,1903,-70.800781,25000000.000
22262,1891,-76.660156,25000000.000
22263,1890,-77.148438,25000000.000
22264,1877,-83.496094,25000000.000
22265,1875,-84.472656,25000000.000
22266,1879,-82.519531,25000000.000
22267,1879,-82.519531,25000000.000
22268,1896,-74.218750,25000000.000
22269,1909,-67.871094,25000000.000
22270,1927,-59.082031,25000000.000
22271,1928,-58.593750,25000000.000
22272,1969,-38.574219,25000000.000
22273,1992,-27.343750,25000000.000
22274,2018,-14.648438,25000000.000
22275,2021,-13.183594,25000000.000
22276,2070,10.742188,25000000.000
22277,2095,22.949219,25000000.000
22278,2119,34.667969,25000000.000
22279,2122,36.132812,25000000.000
22280,2163,56.152344,25000000.000
22281,2180,64.453125,25000000.000
22282,2194,71.289062,25000000.000
22283,2196,72.265625,25000000.000
22284,2212,80.078125,25000000.000
22285,2214,81.054688,25000000.000
22286,2215,81.542969,25000000.000
22287,2214,81.054688,25000000.000
22288,2200,74.218750,25000000.000
22289,2188,68.359375,25000000.000
22290,2172,60.546875,25000000.000
22291,2170,59.570312,25000000.000
22292,2132,41.015625,25000000.000
22293,2108,29.296875,25000000.000
22294,2085,18.066406,25000000.000
22295,2083,17.089844,25000000.000
22296,2030,-8.789062,25000000.000
22297,2004,-21.484375,25000000.000
22298,1983,-31.738281,25000000.000
22299,1978,-34.179688,25000000.000
22300,1936,-54.687500,25000000.000
22301,1919,-62.988281,25000000.000
22302,1902,-71.289062,25000000.000
22303,1900,-72.265625,25000000.000
22304,1880,-82.031250,25000000.000
22305,1876,-83.984375,25000000.000
22306,1876,-83.984375,25000000.000
22307,1875,-84.472656,25000000.000
22308,1885,-79.589844,25000000.000
22309,1896,-74.218750,25000000.000
22310,1911,-66.894531,25000000.000
22311,1912,-66.406250,25000000.000
22312,1949,-48.339844,25000000.000
22313,1972,-37.109375,25000000.000
22314,1996,-25.390625,25000000.000
22315,1999,-23.925781,25000000.000
22316,2048,0.000000,25000000.000
22317,2073,12.207031,25000000.000
22318,2099,24.902344,25000000.000
22319,2100,25.390625,25000000.000
22320,2145,47.363281,25000000.000
22321,2165,57.128906,25000000.000
22322,2181,64.941406,25000000.000
22323,2183,65.917969,25000000.000
22324,2206,77.148438,25000000.000
22325,2212,80.078125,25000000.000
22326,2215,81.542969,25000000.000
22327,2215,81.542969,25000000.000
22328,2209,78.613281,25000000.000
22329,2200,74.218750,25000000.000
22330,2186,67.382812,25000000.000
22331,2185,66.894531,25000000.000
22332,2150,49.804688,25000000.000
22333,2129,39.550781,25000000.000
22334,2106,28.320312,25000000.000
22335,2103,26.855469,25000000.000
22336,2054,2.929688,25000000.000
22337,2028,-9.765625,25000000.000
22338,2002,-22.460938,25000000.000
22339,2000,-23.437500,25000000.000
22340,1955,-45.410156,25000000.000
22341,1934,-55.664062,25000000.000
22342,1914,-65.429688,25000000.000
22343,1913,-65.917969,25000000.000
22344,1887,-78.613281,25000000.000
22345,1880,-82.031250,25000000.000
22346,1875,-84.472656,25000000.000
22347,1876,-83.984375,25000000.000
22348,1879,-82.519531,25000000.000
22349,1887,-78.613281,25000000.000
22350,1897,-73.730469,25000000.000
22351,1899,-72.753906,25000000.000
22352,1932,-56.640625,25000000.000
22353,1953,-46.386719,25000000.000
22354,1975,-35.644531,25000000.000
22355,1979,-33.691406,25000000.000
22356,2026,-10.742188,25000000.000
22357,2052,1.953125,25000000.000
22358,2078,14.648438,25000000.000
22359,2080,15.625000,25000000.000
22360,2127,38.574219,25000000.000
22361,2148,48.828125,25000000.000
22362,2168,58.593750,25000000.000
22363,2170,59.570312,25000000.000
22364,2197,72.753906,25000000.000
22365,2207,77.636719,25000000.000
22366,2217,82.519531,25000000.000
22367,2213,80.566406,25000000.000
22368,2214,81.054688,25000000.000
22369,2209,78.613281,25000000.000
22370,2200,74.218750,25000000.000
22371,2197,72.753906,25000000.000
22372,2168,58.593750,25000000.000
22373,2148,48.828125,25000000.000
22374,2126,38.085938,25000000.000
22375,2124,37.109375,25000000.000
22376,2077,14.160156,25000000.000
22377,2051,1.464844,25000000.000
22378,2024,-11.718750,25000000.000
22379,2023,-12.207031,25000000.000
22380,1974,-36.132812,25000000.000
22381,1952,-46.875000,25000000.000
22382,1931,-57.128906,25000000.000
22383,1928,-58.593750,25000000.000
22384,1899,-72.753906,25000000.000
22385,1886,-79.101562,25000000.000
22386,1879,-82.519531,25000000.000
22387,1879,-82.519531,25000000.000
22388,1877,-83.496094,25000000.000
22389,1880,-82.031250,25000000.000
22390,1889,-77.636719,25000000.000
22391,1890,-77.148438,25000000.000
22392,1916,-64.453125,25000000.000
22393,1935,-55.175781,25000000.000
22394,1956,-44.921875,25000000.000
22395,1959,-43.457031,25000000.000
22396,2005,-20.996094,25000000.000
22397,2030,-8.789062,25000000.000
22398,2057,4.394531,25000000.000
22399,2059,5.371094,25000000.000
22400,2107,28.808594,25000000.000
22401,2131,40.527344,25000000.000
22402,2152,50.781250,25000000.000
22403,2154,51.757812,25000000.000
22404,2187,67.871094,25000000.000
22405,2200,74.218750,25000000.000
22406,2210,79.101562,25000000.000
22407,2209,78.613281,25000000.000
22408,2215,81.542969,25000000.000
22409,2213,80.566406,25000000.000
22410,2207,77.636719,25000000.000
22411,2207,77.636719,25000000.000
22412,2182,65.429688,25000000.000
22413,2165,57.128906,25000000.000
22414,2144,46.875000,25000000.000
22415,2143,46.386719,25000000.000
22416,2097,23.925781,25000000.000
22417,2074,12.695312,25000000.000
22418,2049,0.488281,25000000.000
22419,2044,-1.953125,25000000.000
22420,1995,-25.878906,25000000.000
22421,1971,-37.597656,25000000.000
22422,1949,-48.339844,25000000.000
22423,1947,-49.316406,25000000.000
22424,1911,-66.894531,25000000.000
22425,1896,-74.218750,25000000.000
22426,1886,-79.101562,25000000.000
22427,1885,-79.589844,25000000.000
22428,1876,-83.984375,25000000.000
22429,1877,-83.496094,25000000.000
22430,1881,-81.542969,25000000.000
22431,1882,-81.054688,25000000.000
22432,1902,-71.289062,25000000.000
22433,1919,-62.988281,25000000.000
22434,1938,-53.710938,25000000.000
22435,1940,-52.734375,25000000.000
22436,1982,-32.226562,25000000.000
22437,2007,-20.019531,25000000.000
22438,2034,-6.835938,25000000.000
22439,2036,-5.859375,25000000.000
22440,2086,18.554688,25000000.000
22441,2110,30.273438,25000000.000
22442,2134,41.992188,25000000.000
22443,2136,42.968750,25000000.000
22444,2172,60.546875,25000000.000
22445,2190,69.335938,25000000.000
22446,2202,75.195312,25000000.000
22447,2204,76.171875,25000000.000
22448,2216,82.031250,25000000.000
22449,2218,83.007812,25000000.000
22450,2213,80.566406,25000000.000
22451,2212,80.078125,25000000.000
22452,2195,71.777344,25000000.000
22453,2181,64.941406,25000000.000
22454,2163,56.152344,25000000.000
22455,2161,55.175781,25000000.000
22456,2120,35.156250,25000000.000
22457,2095,22.949219,25000000.000
22458,2069,10.253906,25000000.000
22459,2067,9.277344,25000000.000
22460,2016,-15.625000,25000000.000
22461,1991,-27.832031,25000000.000
22462,1966,-40.039062,25000000.000
22463,1965,-40.527344,25000000.000
22464,1924,-60.546875,25000000.000
22465,1908,-68.359375,25000000.000
22466,1894,-75.195312,25000000.000
22467,1893,-75.683594,25000000.000
22468,1877,-83.496094,25000000.000
22469,1875,-84.472656,25000000.000
22470,1877,-83.496094,25000000.000
22471,1877,-83.496094,25000000.000
22472,1891,-76.660156,25000000.000
22473,1905,-69.824219,25000000.000
22474,1922,-61.523438,25000000.000
22475,1924,-60.546875,25000000.000
22476,1963,-41.503906,25000000.000
22477,1986,-30.273438,25000000.000
22478,2012,-17.578125,25000000.000
22479,2014,-16.601562,25000000.000
22480,2064,7.812500,25000000.000
22481,2089,20.019531,25000000.000
22482,2114,32.226562,25000000.000
22483,2116,33.203125,25000000.000
22484,2157,53.222656,25000000.000
22485,2176,62.500000,25000000.000
22486,2191,69.824219,25000000.000
22487,2192,70.312500,25000000.000
22488,2210,79.101562,25000000.000
22489,2214,81.054688,25000000.000
22490,2215,81.542969,25000000.000
22491,2214,81.054688,25000000.000
22492,2204,76.171875,25000000.000
22493,2192,70.312500,25000000.000
22494,2177,62.988281,25000000.000
22495,2176,62.500000,25000000.000
22496,2137,43.457031,25000000.000
22497,2115,32.714844,25000000.000
22498,2090,20.507812,25000000.000
22499,2089,20.019531,25000000.000
22500,2038,-4.882812,25000000.000
22501,2014,-16.601562,25000000.000
22502,1987,-29.785156,25000000.000
22503,1984,-31.250000,25000000.000
22504,1942,-51.757812,25000000.000
22505,1922,-61.523438,25000000.000
22506,1905,-69.824219,25000000.000
22507,1904,-70.312500,25000000.000
22508,1883,-80.566406,25000000.000
22509,1876,-83.984375,25000000.000
22510,1875,-84.472656,25000000.000
22511,1875,-84.472656,25000000.000
22512,1884,-80.078125,25000000.000
22513,1894,-75.195312,25000000.000
22514,1907,-68.847656,25000000.000
22515,1909,-67.871094,25000000.000
22516,1946,-49.804688,25000000.000
22517,1967,-39.550781,25000000.000
22518,1989,-28.808594,25000000.000
22519,1992,-27.343750,25000000.000
22520,2041,-3.417969,25000000.000
22521,2067,9.277344,25000000.000
22522,2092,21.484375,25000000.000
22523,2094,22.460938,25000000.000
22524,2140,44.921875,25000000.000
22525,2161,55.175781,25000000.000
22526,2178,63.476562,25000000.000
22527,2178,63.476562,25000000.000
22528,2204,76.171875,25000000.000
22529,2211,79.589844,25000000.000
22530,2215,81.542969,25000000.000
22531,2215,81.542969,25000000.000
22532,2209,78.613281,25000000.000
22533,2202,75.195312,25000000.000
22534,2190,69.335938,25000000.000
22535,2188,68.359375,25000000.000
22536,2156,52.734375,25000000.000
22537,2134,41.992188,25000000.000
22538,2111,30.761719,25000000.000
22539,2110,30.273438,25000000.000
22540,2061,6.347656,25000000.000
22541,2035,-6.347656,25000000.000
22542,2009,-19.042969,25000000.000
22543,2006,-20.507812,25000000.000
22544,1960,-42.968750,25000000.000
22545,1938,-53.710938,25000000.000
22546,1919,-62.988281,25000000.000
22547,1917,-63.964844,25000000.000
22548,1890,-77.148438,25000000.000
22549,1881,-81.542969,25000000.000
22550,1878,-83.007812,25000000.000
22551,1876,-83.984375,25000000.000
22552,1879,-82.519531,25000000.000
22553,1885,-79.589844,25000000.000
22554,1895,-74.707031,25000000.000
22555,1897,-73.730469,25000000.000
22556,1928,-58.593750,25000000.000
22557,1948,-48.828125,25000000.000
22558,1969,-38.574219,25000000.000
22559,1973,-36.621094,25000000.000
22560,2020,-13.671875,25000000.000
22561,2046,-0.976562,25000000.000
22562,2071,11.230469,25000000.000
22563,2075,13.183594,25000000.000
22564,2122,36.132812,25000000.000
22565,2144,46.875000,25000000.000
22566,2163,56.152344,25000000.000
22567,2165,57.128906,25000000.000
22568,2196,72.265625,25000000.000
22569,2206,77.148438,25000000.000
22570,2214,81.054688,25000000.000
22571,2214,81.054688,25000000.000
22572,2215,81.542969,25000000.000
22573,2211,79.589844,25000000.000
22574,2202,75.195312,25000000.000
22575,2200,74.218750,25000000.000
22576,2173,61.035156,25000000.000
22577,2153,51.269531,25000000.000
22578,2133,41.503906,25000000.000
22579,2129,39.550781,25000000.000
22580,2084,17.578125,25000000.000
22581,2057,4.394531,25000000.000
22582,2031,-8.300781,25000000.000
22583,2028,-9.765625,25000000.000
22584,1981,-32.714844,25000000.000
22585,1956,-44.921875,25000000.000
22586,1937,-54.199219,25000000.000
22587,1934,-55.664062,25000000.000
22588,1899,-72.753906,25000000.000
22589,1888,-78.125000,25000000.000
22590,1880,-82.031250,25000000.000
22591,1882,-81.054688,25000000.000
22592,1875,-84.472656,25000000.000
22593,1878,-83.007812,25000000.000
22594,1887,-78.613281,25000000.000
22595,1889,-77.636719,25000000.000
22596,1913,-65.917969,25000000.000
22597,1931,-57.128906,25000000.000
22598,1951,-47.363281,25000000.000
22599,1954,-45.898438,25000000.000
22600,1998,-24.414062,25000000.000
22601,2023,-12.207031,25000000.000
22602,2050,0.976562,25000000.000
22603,2053,2.441406,25000000.000
22604,2101,25.878906,25000000.000
22605,2125,37.597656,25000000.000
22606,2147,48.339844,25000000.000
22607,2150,49.804688,25000000.000
22608,2183,65.917969,25000000.000
22609,2198,73.242188,25000000.000
22610,2207,77.636719,25000000.000
22611,2208,78.125000,25000000.000
22612,2215,81.542969,25000000.000
22613,2215,81.542969,25000000.000
22614,2209,78.613281,25000000.000
22615,2208,78.125000,25000000.000
22616,2187,67.871094,25000000.000
22617,2170,59.570312,25000000.000
22618,2149,49.316406,25000000.000
22619,2148,48.828125,25000000.000
22620,2105,27.832031,25000000.000
22621,2079,15.136719,25000000.000
22622,2053,2.441406,25000000.000
22623,2051,1.464844,25000000.000
22624,2002,-22.460938,25000000.000
22625,1977,-34.667969,25000000.000
22626,1955,-45.410156,25000000.000
22627,1952,-46.875000,25000000.000
22628,1915,-64.941406,25000000.000
22629,1900,-72.265625,25000000.000
22630,1888,-78.125000,25000000.000
22631,1888,-78.125000,25000000.000
22632,1877,-83.496094,25000000.000
22633,1877,-83.496094,25000000.000
22634,1882,-81.054688,25000000.000
22635,1881,-81.542969,25000000.000
22636,1900,-72.265625,25000000.000
22637,1915,-64.941406,25000000.000
22638,1934,-55.664062,25000000.000
22639,1936,-54.687500,25000000.000
22640,1978,-34.179688,25000000.000
22641,2003,-21.972656,25000000.000
22642,2027,-10.253906,25000000.000
22643,2029,-9.277344,25000000.000
22644,2079,15.136719,25000000.000
22645,2104,27.343750,25000000.000
22646,2127,38.574219,25000000.000
22647,2130,40.039062,25000000.000
22648,2166,57.617188,25000000.000
22649,2184,66.406250,25000000.000
22650,2198,73.242188,25000000.000
22651,2200,74.218750,25000000.000
22652,2213,80.566406,25000000.000
22653,2215,81.542969,25000000.000
22654,2213,80.566406,25000000.000
22655,2213,80.566406,25000000.000
22656,2197,72.753906,25000000.000
22657,2184,66.406250,25000000.000
22658,2165,57.128906,25000000.000
22659,2165,57.128906,25000000.000
22660,2125,37.597656,25000000.000
22661,2100,25.390625,25000000.000
22662,2077,14.160156,25000000.000
22663,2073,12.207031,25000000.000
22664,2023,-12.207031,25000000.000
22665,1997,-24.902344,25000000.000
22666,1973,-36.621094,25000000.000
22667,1970,-38.085938,25000000.000
22668,1931,-57.128906,25000000.000
22669,1912,-66.406250,25000000.000
22670,1898,-73.242188,25000000.000
22671,1896,-74.218750,25000000.000
22672,1879,-82.519531,25000000.000
22673,1876,-83.984375,25000000.000
22674,1876,-83.984375,25000000.000
22675,1877,-83.496094,25000000.000
22676,1889,-77.636719,25000000.000
22677,1900,-72.265625,25000000.000
22678,1917,-63.964844,25000000.000
22679,1919,-62.988281,25000000.000
22680,1956,-44.921875,25000000.000
22681,1980,-33.203125,25000000.000
22682,2005,-20.996094,25000000.000
22683,2007,-20.019531,25000000.000
22684,2056,3.906250,25000000.000
22685,2083,17.089844,25000000.000
22686,2107,28.808594,25000000.000
22687,2110,30.273438,25000000.000
22688,2152,50.781250,25000000.000
22689,2171,60.058594,25000000.000
22690,2187,67.871094,25000000.000
22691,2188,68.359375,25000000.000
22692,2208,78.125000,25000000.000
22693,2215,81.542969,25000000.000
22694,2216,82.031250,25000000.000
22695,2214,81.054688,25000000.000
22696,2205,76.660156,25000000.000
22697,2196,72.265625,25000000.000
22698,2181,64.941406,25000000.000
22699,2179,63.964844,25000000.000
22700,2143,46.386719,25000000.000
22701,2121,35.644531,25000000.000
22702,2097,23.925781,25000000.000
22703,2093,21.972656,25000000.000
22704,2045,-1.464844,25000000.000
22705,2019,-14.160156,25000000.000
22706,1993,-26.855469,25000000.000
22707,1991,-27.832031,25000000.000
22708,1947,-49.316406,25000000.000
22709,1927,-59.082031,25000000.000
22710,1910,-67.382812,25000000.000
22711,1908,-68.359375,25000000.000
22712,1883,-80.566406,25000000.000
22713,1878,-83.007812,25000000.000
22714,1878,-83.007812,25000000.000
22715,1876,-83.984375,25000000.000
22716,1881,-81.542969,25000000.000
22717,1891,-76.660156,25000000.000
22718,1904,-70.312500,25000000.000
22719,1905,-69.824219,25000000.000
22720,1939,-53.222656,25000000.000
22721,1961,-42.480469,25000000.000
22722,1983,-31.738281,25000000.000
22723,1987,-29.785156,25000000.000
22724,2035,-6.347656,25000000.000
22725,2060,5.859375,25000000.000
22726,2087,19.042969,25000000.000
22727,2089,20.019531,25000000.000
22728,2135,42.480469,25000000.000
22729,2155,52.246094,25000000.000
22730,2174,61.523438,25000000.000
22731,2175,62.011719,25000000.000
22732,2202,75.195312,25000000.000
22733,2210,79.101562,25000000.000
22734,2215,81.542969,25000000.000
22735,2215,81.542969,25000000.000
22736,2212,80.078125,25000000.000
22737,2205,76.660156,25000000.000
22738,2193,70.800781,25000000.000
22739,2193,70.800781,25000000.000
22740,2161,55.175781,25000000.000
22741,2141,45.410156,25000000.000
22742,2119,34.667969,25000000.000
22743,2116,33.203125,25000000.000
22744,2068,9.765625,25000000.000
22745,2043,-2.441406,25000000.000
22746,2016,-15.625000,25000000.000
22747,2013,-17.089844,25000000.000
22748,1967,-39.550781,25000000.000
22749,1945,-50.292969,25000000.000
22750,1925,-60.058594,25000000.000
22751,1923,-61.035156,25000000.000
22752,1894,-75.195312,25000000.000
22753,1884,-80.078125,25000000.000
22754,1878,-83.007812,25000000.000
22755,1878,-83.007812,25000000.000
22756,1877,-83.496094,25000000.000
22757,1884,-80.078125,25000000.000
22758,1893,-75.683594,25000000.000
22759,1895,-74.707031,25000000.000
22760,1923,-61.035156,25000000.000
22761,1944,-50.781250,25000000.000
22762,1963,-41.503906,25000000.000
22763,1968,-39.062500,25000000.000
22764,2015,-16.113281,25000000.000
22765,2041,-3.417969,25000000.000
22766,2066,8.789062,25000000.000
22767,2069,10.253906,25000000.000
22768,2116,33.203125,25000000.000
22769,2138,43.945312,25000000.000
22770,2159,54.199219,25000000.000
22771,2161,55.175781,25000000.000
22772,2193,70.800781,25000000.000
22773,2204,76.171875,25000000.000
22774,2212,80.078125,25000000.000
22775,2213,80.566406,25000000.000
22776,2215,81.542969,25000000.000
22777,2212,80.078125,25000000.000
22778,2204,76.171875,25000000.000
22779,2203,75.683594,25000000.000
22780,2176,62.500000,25000000.000
22781,2159,54.199219,25000000.000
22782,2136,42.968750,25000000.000
22783,2134,41.992188,25000000.000
22784,2089,20.019531,25000000.000
22785,2063,7.324219,25000000.000
22786,2037,-5.371094,25000000.000
22787,2035,-6.347656,25000000.000
22788,1986,-30.273438,25000000.000
22789,1963,-41.503906,25000000.000
22790,1941,-52.246094,25000000.000
22791,1939,-53.222656,25000000.000
22792,1904,-70.312500,25000000.000
22793,1892,-76.171875,25000000.000
22794,1883,-80.566406,25000000.000
22795,1882,-81.054688,25000000.000
22796,1876,-83.984375,25000000.000
22797,1878,-83.007812,25000000.000
22798,1885,-79.589844,25000000.000
22799,1886,-79.101562,25000000.000
22800,1909,-67.871094,25000000.000
22801,1926,-59.570312,25000000.000
22802,1946,-49.804688,25000000.000
22803,1948,-48.828125,25000000.000
22804,1992,-27.343750,25000000.000
22805,2017,-15.136719,25000000.000
22806,2043,-2.441406,25000000.000
22807,2046,-0.976562,25000000.000
22808,2094,22.460938,25000000.000
22809,2119,34.667969,25000000.000
22810,2141,45.410156,25000000.000
22811,2143,46.386719,25000000.000
22812,2178,63.476562,25000000.000
22813,2194,71.289062,25000000.000
22814,2205,76.660156,25000000.000
22815,2206,77.148438,25000000.000
22816,2215,81.542969,25000000.000
22817,2215,81.542969,25000000.000
22818,2210,79.101562,25000000.000
22819,2209,78.613281,25000000.000
22820,2190,69.335938,25000000.000
22821,2173,61.035156,25000000.000
22822,2155,52.246094,25000000.000
22823,2152,50.781250,25000000.000
22824,2110,30.273438,25000000.000
22825,2086,18.554688,25000000.000
