sample_index,raw_code,voltage_mV,sample_rate_hz
17974,1885,-79.589844,25000000.000
17975,1885,-79.589844,25000000.000
17976,1881,-81.542969,25000000.000
17977,1883,-80.566406,25000000.000
17978,1891,-76.660156,25000000.000
17979,1891,-76.660156,25000000.000
17980,1916,-64.453125,25000000.000
17981,1932,-56.640625,25000000.000
17982,1952,-46.875000,25000000.000
17983,1954,-45.898438,25000000.000
17984,1997,-24.902344,25000000.000
17985,2022,-12.695312,25000000.000
17986,2047,-0.488281,25000000.000
17987,2051,1.464844,25000000.000
17988,2098,24.414062,25000000.000
17989,2122,36.132812,25000000.000
17990,2143,46.386719,25000000.000
17991,2144,46.875000,25000000.000
17992,2178,63.476562,25000000.000
17993,2192,70.312500,25000000.000
17994,2202,75.195312,25000000.000
17995,2203,75.683594,25000000.000
17996,2210,79.101562,25000000.000
17997,2210,79.101562,25000000.000
17998,2205,76.660156,25000000.000
17999,2205,76.660156,25000000.000
18000,2184,66.406250,25000000.000
18001,2169,59.082031,25000000.000
18002,2148,48.828125,25000000.000
18003,2147,48.339844,25000000.000
18004,2105,27.832031,25000000.000
18005,2079,15.136719,25000000.000
18006,2055,3.417969,25000000.000
18007,2054,2.929688,25000000.000
18008,2005,-20.996094,25000000.000
18009,1981,-32.714844,25000000.000
18010,1958,-43.945312,25000000.000
18011,1956,-44.921875,25000000.000
18012,1920,-62.500000,25000000.000
18013,1905,-69.824219,25000000.000
18014,1893,-75.683594,25000000.000
18015,1892,-76.171875,25000000.000
18016,1881,-81.542969,25000000.000
18017,1881,-81.542969,25000000.000
18018,1885,-79.589844,25000000.000
18019,1885,-79.589844,25000000.000
18020,1903,-70.800781,25000000.000
18021,1917,-63.964844,25000000.000
18022,1935,-55.175781,25000000.000
18023,1937,-54.199219,25000000.000
18024,1978,-34.179688,25000000.000
18025,2002,-22.460938,25000000.000
18026,2026,-10.742188,25000000.000
18027,2028,-9.765625,25000000.000
18028,2077,14.160156,25000000.000
18029,2099,24.902344,25000000.000
18030,2124,37.109375,25000000.000
18031,2124,37.109375,25000000.000
18032,2164,56.640625,25000000.000
18033,2179,63.964844,25000000.000
18034,2193,70.800781,25000000.000
18035,2195,71.777344,25000000.000
18036,2209,78.613281,25000000.000
18037,2211,79.589844,25000000.000
18038,2209,78.613281,25000000.000
18039,2209,78.613281,25000000.000
18040,2193,70.800781,25000000.000
18041,2181,64.941406,25000000.000
18042,2164,56.640625,25000000.000
18043,2163,56.152344,25000000.000
18044,2124,37.109375,25000000.000
18045,2101,25.878906,25000000.000
18046,2077,14.160156,25000000.000
18047,2074,12.695312,25000000.000
18048,2025,-11.230469,25000000.000
18049,2001,-22.949219,25000000.000
18050,1977,-34.667969,25000000.000
18051,1975,-35.644531,25000000.000
18052,1935,-55.175781,25000000.000
18053,1919,-62.988281,25000000.000
18054,1903,-70.800781,25000000.000
18055,1902,-71.289062,25000000.000
18056,1886,-79.101562,25000000.000
18057,1882,-81.054688,25000000.000
18058,1882,-81.054688,25000000.000
18059,1881,-81.542969,25000000.000
18060,1894,-75.195312,25000000.000
18061,1905,-69.824219,25000000.000
18062,1920,-62.500000,25000000.000
18063,1922,-61.523438,25000000.000
18064,1958,-43.945312,25000000.000
18065,1981,-32.714844,25000000.000
18066,2004,-21.484375,25000000.000
18067,2007,-20.019531,25000000.000
18068,2054,2.929688,25000000.000
18069,2080,15.625000,25000000.000
18070,2103,26.855469,25000000.000
18071,2105,27.832031,25000000.000
18072,2147,48.339844,25000000.000
18073,2165,57.128906,25000000.000
18074,2181,64.941406,25000000.000
18075,2182,65.429688,25000000.000
18076,2204,76.171875,25000000.000
18077,2209,78.613281,25000000.000
18078,2211,79.589844,25000000.000
18079,2210,79.101562,25000000.000
18080,2202,75.195312,25000000.000
18081,2193,70.800781,25000000.000
18082,2179,63.964844,25000000.000
18083,2176,62.500000,25000000.000
18084,2141,45.410156,25000000.000
18085,2120,35.156250,25000000.000
18086,2097,23.925781,25000000.000
18087,2096,23.437500,25000000.000
18088,2047,-0.488281,25000000.000
18089,2023,-12.207031,25000000.000
18090,1997,-24.902344,25000000.000
18091,1995,-25.878906,25000000.000
18092,1951,-47.363281,25000000.000
18093,1932,-56.640625,25000000.000
18094,1914,-65.429688,25000000.000
18095,1912,-66.406250,25000000.000
18096,1889,-77.636719,25000000.000
18097,1883,-80.566406,25000000.000
18098,1880,-82.031250,25000000.000
18099,1880,-82.031250,25000000.000
18100,1886,-79.101562,25000000.000
18101,1894,-75.195312,25000000.000
18102,1907,-68.847656,25000000.000
18103,1907,-68.847656,25000000.000
18104,1940,-52.734375,25000000.000
18105,1962,-41.992188,25000000.000
18106,1984,-31.250000,25000000.000
18107,1986,-30.273438,25000000.000
18108,2034,-6.835938,25000000.000
18109,2057,4.394531,25000000.000
18110,2083,17.089844,25000000.000
18111,2086,18.554688,25000000.000
18112,2129,39.550781,25000000.000
18113,2151,50.292969,25000000.000
18114,2168,58.593750,25000000.000
18115,2170,59.570312,25000000.000
18116,2197,72.753906,25000000.000
18117,2205,76.660156,25000000.000
18118,2209,78.613281,25000000.000
18119,2210,79.101562,25000000.000
18120,2207,77.636719,25000000.000
18121,2200,74.218750,25000000.000
18122,2190,69.335938,25000000.000
18123,2189,68.847656,25000000.000
18124,2158,53.710938,25000000.000
18125,2139,44.433594,25000000.000
18126,2117,33.691406,25000000.000
18127,2114,32.226562,25000000.000
18128,2069,10.253906,25000000.000
18129,2043,-2.441406,25000000.000
18130,2017,-15.136719,25000000.000
18131,2015,-16.113281,25000000.000
18132,1970,-38.085938,25000000.000
18133,1948,-48.828125,25000000.000
18134,1929,-58.105469,25000000.000
18135,1927,-59.082031,25000000.000
18136,1898,-73.242188,25000000.000
18137,1888,-78.125000,25000000.000
18138,1882,-81.054688,25000000.000
18139,1882,-81.054688,25000000.000
18140,1881,-81.542969,25000000.000
18141,1888,-78.125000,25000000.000
18142,1896,-74.218750,25000000.000
18143,1897,-73.730469,25000000.000
18144,1925,-60.058594,25000000.000
18145,1944,-50.781250,25000000.000
18146,1965,-40.527344,25000000.000
18147,1968,-39.062500,25000000.000
18148,2012,-17.578125,25000000.000
18149,2037,-5.371094,25000000.000
18150,2063,7.324219,25000000.000
18151,2065,8.300781,25000000.000
18152,2110,30.273438,25000000.000
18153,2133,41.503906,25000000.000
18154,2154,51.757812,25000000.000
18155,2154,51.757812,25000000.000
18156,2187,67.871094,25000000.000
18157,2194,71.289062,25000000.000
18158,2200,74.218750,25000000.000
18159,2208,78.125000,25000000.000
18160,2213,80.566406,25000000.000
18161,2207,77.636719,25000000.000
18162,2201,74.707031,25000000.000
18163,2198,73.242188,25000000.000
18164,2174,61.523438,25000000.000
18165,2156,52.734375,25000000.000
18166,2136,42.968750,25000000.000
18167,2133,41.503906,25000000.000
18168,2088,19.531250,25000000.000
18169,2065,8.300781,25000000.000
18170,2039,-4.394531,25000000.000
18171,2037,-5.371094,25000000.000
18172,1990,-28.320312,25000000.000
18173,1967,-39.550781,25000000.000
18174,1946,-49.804688,25000000.000
18175,1944,-50.781250,25000000.000
18176,1911,-66.894531,25000000.000
18177,1897,-73.730469,25000000.000
18178,1887,-78.613281,25000000.000
18179,1887,-78.613281,25000000.000
18180,1881,-81.542969,25000000.000
18181,1883,-80.566406,25000000.000
18182,1888,-78.125000,25000000.000
18183,1889,-77.636719,25000000.000
18184,1910,-67.382812,25000000.000
18185,1927,-59.082031,25000000.000
18186,1946,-49.804688,25000000.000
18187,1949,-48.339844,25000000.000
18188,1992,-27.343750,25000000.000
18189,2016,-15.625000,25000000.000
18190,2041,-3.417969,25000000.000
18191,2043,-2.441406,25000000.000
18192,2091,20.996094,25000000.000
18193,2115,32.714844,25000000.000
18194,2136,42.968750,25000000.000
18195,2138,43.945312,25000000.000
18196,2175,62.011719,25000000.000
18197,2189,68.847656,25000000.000
18198,2200,74.218750,25000000.000
18199,2201,74.707031,25000000.000
18200,2211,79.589844,25000000.000
18201,2210,79.101562,25000000.000
18202,2206,77.148438,25000000.000
18203,2206,77.148438,25000000.000
18204,2187,67.871094,25000000.000
18205,2172,60.546875,25000000.000
18206,2155,52.246094,25000000.000
18207,2152,50.781250,25000000.000
18208,2111,30.761719,25000000.000
18209,2088,19.531250,25000000.000
18210,2061,6.347656,25000000.000
18211,2061,6.347656,25000000.000
18212,2011,-18.066406,25000000.000
18213,1987,-29.785156,25000000.000
18214,1965,-40.527344,25000000.000
18215,1963,-41.503906,25000000.000
18216,1926,-59.570312,25000000.000
18217,1909,-67.871094,25000000.000
18218,1897,-73.730469,25000000.000
18219,1895,-74.707031,25000000.000
18220,1883,-80.566406,25000000.000
18221,1881,-81.542969,25000000.000
18222,1882,-81.054688,25000000.000
18223,1884,-80.078125,25000000.000
18224,1901,-71.777344,25000000.000
18225,1914,-65.429688,25000000.000
18226,1932,-56.640625,25000000.000
18227,1934,-55.664062,25000000.000
18228,1972,-37.109375,25000000.000
18229,1997,-24.902344,25000000.000
18230,2020,-13.671875,25000000.000
18231,2023,-12.207031,25000000.000
18232,2071,11.230469,25000000.000
18233,2095,22.949219,25000000.000
18234,2119,34.667969,25000000.000
18235,2121,35.644531,25000000.000
18236,2160,54.687500,25000000.000
18237,2178,63.476562,25000000.000
18238,2191,69.824219,25000000.000
18239,2192,70.312500,25000000.000
18240,2208,78.125000,25000000.000
18241,2211,79.589844,25000000.000
18242,2211,79.589844,25000000.000
18243,2209,78.613281,25000000.000
18244,2196,72.265625,25000000.000
18245,2184,66.406250,25000000.000
18246,2169,59.082031,25000000.000
18247,2167,58.105469,25000000.000
18248,2129,39.550781,25000000.000
18249,2107,28.808594,25000000.000
18250,2083,17.089844,25000000.000
18251,2081,16.113281,25000000.000
18252,2033,-7.324219,25000000.000
18253,2008,-19.531250,25000000.000
18254,1982,-32.226562,25000000.000
18255,1980,-33.203125,25000000.000
18256,1940,-52.734375,25000000.000
18257,1922,-61.523438,25000000.000
18258,1906,-69.335938,25000000.000
18259,1905,-69.824219,25000000.000
18260,1886,-79.101562,25000000.000
18261,1881,-81.542969,25000000.000
18262,1880,-82.031250,25000000.000
18263,1882,-81.054688,25000000.000
18264,1892,-76.171875,25000000.000
18265,1902,-71.289062,25000000.000
18266,1916,-64.453125,25000000.000
18267,1918,-63.476562,25000000.000
18268,1952,-46.875000,25000000.000
18269,1975,-35.644531,25000000.000
18270,1999,-23.925781,25000000.000
18271,2000,-23.437500,25000000.000
18272,2048,0.000000,25000000.000
18273,2074,12.695312,25000000.000
18274,2099,24.902344,25000000.000
18275,2100,25.390625,25000000.000
18276,2142,45.898438,25000000.000
18277,2161,55.175781,25000000.000
18278,2177,62.988281,25000000.000
18279,2181,64.941406,25000000.000
18280,2201,74.707031,25000000.000
18281,2208,78.125000,25000000.000
18282,2210,79.101562,25000000.000
18283,2209,78.613281,25000000.000
18284,2204,76.171875,25000000.000
18285,2194,71.289062,25000000.000
18286,2181,64.941406,25000000.000
18287,2181,64.941406,25000000.000
18288,2147,48.339844,25000000.000
18289,2126,38.085938,25000000.000
18290,2102,26.367188,25000000.000
18291,2100,25.390625,25000000.000
18292,2053,2.441406,25000000.000
18293,2028,-9.765625,25000000.000
18294,2002,-22.460938,25000000.000
18295,2000,-23.437500,25000000.000
18296,1956,-44.921875,25000000.000
18297,1937,-54.199219,25000000.000
18298,1919,-62.988281,25000000.000
18299,1918,-63.476562,25000000.000
18300,1892,-76.171875,25000000.000
18301,1884,-80.078125,25000000.000
18302,1880,-82.031250,25000000.000
18303,1881,-81.542969,25000000.000
18304,1884,-80.078125,25000000.000
18305,1892,-76.171875,25000000.000
18306,1903,-70.800781,25000000.000
18307,1904,-70.312500,25000000.000
18308,1936,-54.687500,25000000.000
18309,1956,-44.921875,25000000.000
18310,1978,-34.179688,25000000.000
18311,1980,-33.203125,25000000.000
18312,2026,-10.742188,25000000.000
18313,2052,1.953125,25000000.000
18314,2077,14.160156,25000000.000
18315,2079,15.136719,25000000.000
18316,2123,36.621094,25000000.000
18317,2145,47.363281,25000000.000
18318,2164,56.640625,25000000.000
18319,2167,58.105469,25000000.000
18320,2192,70.312500,25000000.000
18321,2203,75.683594,25000000.000
18322,2208,78.125000,25000000.000
18323,2209,78.613281,25000000.000
18324,2209,78.613281,25000000.000
18325,2203,75.683594,25000000.000
18326,2193,70.800781,25000000.000
18327,2192,70.312500,25000000.000
18328,2163,56.152344,25000000.000
18329,2144,46.875000,25000000.000
18330,2122,36.132812,25000000.000
18331,2120,35.156250,25000000.000
18332,2075,13.183594,25000000.000
18333,2050,0.976562,25000000.000
18334,2024,-11.718750,25000000.000
18335,2022,-12.695312,25000000.000
18336,1976,-35.156250,25000000.000
18337,1953,-46.386719,25000000.000
18338,1934,-55.664062,25000000.000
18339,1932,-56.640625,25000000.000
18340,1902,-71.289062,25000000.000
18341,1892,-76.171875,25000000.000
18342,1883,-80.566406,25000000.000
18343,1884,-80.078125,25000000.000
18344,1881,-81.542969,25000000.000
18345,1885,-79.589844,25000000.000
18346,1895,-74.707031,25000000.000
18347,1895,-74.707031,25000000.000
18348,1922,-61.523438,25000000.000
18349,1940,-52.734375,25000000.000
18350,1959,-43.457031,25000000.000
18351,1962,-41.992188,25000000.000
18352,2005,-20.996094,25000000.000
18353,2031,-8.300781,25000000.000
18354,2057,4.394531,25000000.000
18355,2059,5.371094,25000000.000
18356,2105,27.832031,25000000.000
18357,2128,39.062500,25000000.000
18358,2148,48.828125,25000000.000
18359,2150,49.804688,25000000.000
18360,2182,65.429688,25000000.000
18361,2196,72.265625,25000000.000
18362,2204,76.171875,25000000.000
18363,2205,76.660156,25000000.000
18364,2211,79.589844,25000000.000
18365,2208,78.125000,25000000.000
18366,2202,75.195312,25000000.000
18367,2201,74.707031,25000000.000
18368,2177,62.988281,25000000.000
18369,2162,55.664062,25000000.000
18370,2142,45.898438,25000000.000
18371,2139,44.433594,25000000.000
18372,2097,23.925781,25000000.000
18373,2072,11.718750,25000000.000
18374,2047,-0.488281,25000000.000
18375,2044,-1.953125,25000000.000
18376,1997,-24.902344,25000000.000
18377,1972,-37.109375,25000000.000
18378,1951,-47.363281,25000000.000
18379,1949,-48.339844,25000000.000
18380,1915,-64.941406,25000000.000
18381,1900,-72.265625,25000000.000
18382,1890,-77.148438,25000000.000
18383,1891,-76.660156,25000000.000
18384,1881,-81.542969,25000000.000
18385,1883,-80.566406,25000000.000
18386,1889,-77.636719,25000000.000
18387,1888,-78.125000,25000000.000
18388,1909,-67.871094,25000000.000
18389,1924,-60.546875,25000000.000
18390,1943,-51.269531,25000000.000
18391,1944,-50.781250,25000000.000
18392,1986,-30.273438,25000000.000
18393,2010,-18.554688,25000000.000
18394,2034,-6.835938,25000000.000
18395,2037,-5.371094,25000000.000
18396,2086,18.554688,25000000.000
18397,2108,29.296875,25000000.000
18398,2132,41.015625,25000000.000
18399,2133,41.503906,25000000.000
18400,2170,59.570312,25000000.000
18401,2185,66.894531,25000000.000
18402,2198,73.242188,25000000.000
18403,2198,73.242188,25000000.000
18404,2209,78.613281,25000000.000
18405,2211,79.589844,25000000.000
18406,2208,78.125000,25000000.000
18407,2207,77.636719,25000000.000
18408,2189,68.847656,25000000.000
18409,2176,62.500000,25000000.000
18410,2159,54.199219,25000000.000
18411,2156,52.734375,25000000.000
18412,2115,32.714844,25000000.000
18413,2093,21.972656,25000000.000
18414,2068,9.765625,25000000.000
18415,2065,8.300781,25000000.000
18416,2017,-15.136719,25000000.000
18417,1992,-27.343750,25000000.000
18418,1969,-38.574219,25000000.000
18419,1967,-39.550781,25000000.000
18420,1928,-58.593750,25000000.000
18421,1912,-66.406250,25000000.000
18422,1899,-72.753906,25000000.000
18423,1897,-73.730469,25000000.000
18424,1884,-80.078125,25000000.000
18425,1880,-82.031250,25000000.000
18426,1882,-81.054688,25000000.000
18427,1883,-80.566406,25000000.000
18428,1897,-73.730469,25000000.000
18429,1911,-66.894531,25000000.000
18430,1927,-59.082031,25000000.000
18431,1928,-58.593750,25000000.000
18432,1966,-40.039062,25000000.000
18433,1988,-29.296875,25000000.000
18434,2014,-16.601562,25000000.000
18435,2016,-15.625000,25000000.000
18436,2064,7.812500,25000000.000
18437,2089,20.019531,25000000.000
18438,2113,31.738281,25000000.000
18439,2115,32.714844,25000000.000
18440,2155,52.246094,25000000.000
18441,2172,60.546875,25000000.000
18442,2187,67.871094,25000000.000
18443,2189,68.847656,25000000.000
18444,2208,78.125000,25000000.000
18445,2210,79.101562,25000000.000
18446,2210,79.101562,25000000.000
18447,2210,79.101562,25000000.000
18448,2199,73.730469,25000000.000
18449,2188,68.359375,25000000.000
18450,2169,59.082031,25000000.000
18451,2171,60.058594,25000000.000
18452,2137,43.457031,25000000.000
18453,2113,31.738281,25000000.000
18454,2087,19.042969,25000000.000
18455,2086,18.554688,25000000.000
18456,2039,-4.394531,25000000.000
18457,2015,-16.113281,25000000.000
18458,1988,-29.296875,25000000.000
18459,1986,-30.273438,25000000.000
18460,1945,-50.292969,25000000.000
18461,1925,-60.058594,25000000.000
18462,1909,-67.871094,25000000.000
18463,1908,-68.359375,25000000.000
18464,1887,-78.613281,25000000.000
18465,1881,-81.542969,25000000.000
18466,1880,-82.031250,25000000.000
18467,1881,-81.542969,25000000.000
18468,1889,-77.636719,25000000.000
18469,1898,-73.242188,25000000.000
18470,1912,-66.406250,25000000.000
18471,1913,-65.917969,25000000.000
18472,1947,-49.316406,25000000.000
18473,1969,-38.574219,25000000.000
18474,1992,-27.343750,25000000.000
18475,1995,-25.878906,25000000.000
18476,2042,-2.929688,25000000.000
18477,2067,9.277344,25000000.000
18478,2091,20.996094,25000000.000
18479,2094,22.460938,25000000.000
18480,2136,42.968750,25000000.000
18481,2157,53.222656,25000000.000
18482,2174,61.523438,25000000.000
18483,2176,62.500000,25000000.000
18484,2200,74.218750,25000000.000
18485,2208,78.125000,25000000.000
18486,2210,79.101562,25000000.000
18487,2209,78.613281,25000000.000
18488,2205,76.660156,25000000.000
18489,2196,72.265625,25000000.000
18490,2185,66.894531,25000000.000
18491,2183,65.917969,25000000.000
18492,2152,50.781250,25000000.000
18493,2131,40.527344,25000000.000
18494,2108,29.296875,25000000.000
18495,2106,28.320312,25000000.000
18496,2059,5.371094,25000000.000
18497,2034,-6.835938,25000000.000
18498,2009,-19.042969,25000000.000
18499,2006,-20.507812,25000000.000
18500,1962,-41.992188,25000000.000
18501,1942,-51.757812,25000000.000
18502,1922,-61.523438,25000000.000
18503,1923,-61.035156,25000000.000
18504,1895,-74.707031,25000000.000
18505,1886,-79.101562,25000000.000
18506,1882,-81.054688,25000000.000
18507,1882,-81.054688,25000000.000
18508,1882,-81.054688,25000000.000
18509,1890,-77.148438,25000000.000
18510,1901,-71.777344,25000000.000
18511,1901,-71.777344,25000000.000
18512,1932,-56.640625,25000000.000
18513,1950,-47.851562,25000000.000
18514,1973,-36.621094,25000000.000
18515,1976,-35.156250,25000000.000
18516,2021,-13.183594,25000000.000
18517,2047,-0.488281,25000000.000
18518,2071,11.230469,25000000.000
18519,2073,12.207031,25000000.000
18520,2120,35.156250,25000000.000
18521,2140,44.921875,25000000.000
18522,2159,54.199219,25000000.000
18523,2162,55.664062,25000000.000
18524,2191,69.824219,25000000.000
18525,2201,74.707031,25000000.000
18526,2208,78.125000,25000000.000
18527,2208,78.125000,25000000.000
18528,2209,78.613281,25000000.000
18529,2204,76.171875,25000000.000
18530,2194,71.289062,25000000.000
18531,2194,71.289062,25000000.000
18532,2167,58.105469,25000000.000
18533,2148,48.828125,25000000.000
18534,2128,39.062500,25000000.000
18535,2125,37.597656,25000000.000
18536,2081,16.113281,25000000.000
18537,2056,3.906250,25000000.000
18538,2029,-9.277344,25000000.000
18539,2028,-9.765625,25000000.000
18540,1982,-32.226562,25000000.000
18541,1959,-43.457031,25000000.000
18542,1938,-53.710938,25000000.000
18543,1936,-54.687500,25000000.000
18544,1905,-69.824219,25000000.000
18545,1893,-75.683594,25000000.000
18546,1886,-79.101562,25000000.000
18547,1885,-79.589844,25000000.000
18548,1881,-81.542969,25000000.000
18549,1884,-80.078125,25000000.000
18550,1891,-76.660156,25000000.000
18551,1893,-75.683594,25000000.000
18552,1917,-63.964844,25000000.000
18553,1935,-55.175781,25000000.000
18554,1954,-45.898438,25000000.000
18555,1957,-44.433594,25000000.000
18556,2001,-22.949219,25000000.000
18557,2024,-11.718750,25000000.000
18558,2050,0.976562,25000000.000
18559,2052,1.953125,25000000.000
18560,2100,25.390625,25000000.000
18561,2122,36.132812,25000000.000
18562,2144,46.875000,25000000.000
18563,2146,47.851562,25000000.000
18564,2179,63.964844,25000000.000
18565,2192,70.312500,25000000.000
18566,2204,76.171875,25000000.000
18567,2203,75.683594,25000000.000
18568,2211,79.589844,25000000.000
18569,2208,78.125000,25000000.000
18570,2204,76.171875,25000000.000
18571,2202,75.195312,25000000.000
18572,2181,64.941406,25000000.000
18573,2166,57.617188,25000000.000
18574,2149,49.316406,25000000.000
18575,2144,46.875000,25000000.000
18576,2102,26.367188,25000000.000
18577,2078,14.648438,25000000.000
18578,2052,1.953125,25000000.000
18579,2049,0.488281,25000000.000
18580,2003,-21.972656,25000000.000
18581,1979,-33.691406,25000000.000
18582,1957,-44.433594,25000000.000
18583,1955,-45.410156,25000000.000
18584,1918,-63.476562,25000000.000
18585,1904,-70.312500,25000000.000
18586,1892,-76.171875,25000000.000
18587,1891,-76.660156,25000000.000
18588,1881,-81.542969,25000000.000
18589,1882,-81.054688,25000000.000
18590,1886,-79.101562,25000000.000
18591,1886,-79.101562,25000000.000
18592,1905,-69.824219,25000000.000
18593,1919,-62.988281,25000000.000
18594,1938,-53.710938,25000000.000
18595,1939,-53.222656,25000000.000
18596,1980,-33.203125,25000000.000
18597,2003,-21.972656,25000000.000
18598,2029,-9.277344,25000000.000
18599,2031,-8.300781,25000000.000
18600,2078,14.648438,25000000.000
18601,2104,27.343750,25000000.000
18602,2125,37.597656,25000000.000
18603,2128,39.062500,25000000.000
18604,2166,57.617188,25000000.000
18605,2182,65.429688,25000000.000
18606,2194,71.289062,25000000.000
18607,2196,72.265625,25000000.000
18608,2209,78.613281,25000000.000
18609,2210,79.101562,25000000.000
18610,2209,78.613281,25000000.000
18611,2208,78.125000,25000000.000
18612,2193,70.800781,25000000.000
18613,2180,64.453125,25000000.000
18614,2162,55.664062,25000000.000
18615,2161,55.175781,25000000.000
18616,2122,36.132812,25000000.000
18617,2099,24.902344,25000000.000
18618,2073,12.207031,25000000.000
18619,2071,11.230469,25000000.000
18620,2024,-11.718750,25000000.000
18621,1999,-23.925781,25000000.000
18622,1975,-35.644531,25000000.000
18623,1973,-36.621094,25000000.000
18624,1934,-55.664062,25000000.000
18625,1916,-64.453125,25000000.000
18626,1903,-70.800781,25000000.000
18627,1902,-71.289062,25000000.000
18628,1884,-80.078125,25000000.000
18629,1882,-81.054688,25000000.000
18630,1883,-80.566406,25000000.000
18631,1883,-80.566406,25000000.000
18632,1896,-74.218750,25000000.000
18633,1907,-68.847656,25000000.000
18634,1923,-61.035156,25000000.000
18635,1925,-60.058594,25000000.000
18636,1962,-41.992188,25000000.000
18637,1984,-31.250000,25000000.000
18638,2008,-19.531250,25000000.000
18639,2011,-18.066406,25000000.000
18640,2058,4.882812,25000000.000
18641,2083,17.089844,25000000.000
18642,2107,28.808594,25000000.000
18643,2109,29.785156,25000000.000
18644,2150,49.804688,25000000.000
18645,2169,59.082031,25000000.000
18646,2184,66.406250,25000000.000
18647,2186,67.382812,25000000.000
18648,2204,76.171875,25000000.000
18649,2209,78.613281,25000000.000
18650,2210,79.101562,25000000.000
18651,2210,79.101562,25000000.000
18652,2201,74.707031,25000000.000
18653,2190,69.335938,25000000.000
18654,2177,62.988281,25000000.000
18655,2174,61.523438,25000000.000
18656,2140,44.921875,25000000.000
18657,2118,34.179688,25000000.000
18658,2095,22.949219,25000000.000
18659,2092,21.484375,25000000.000
18660,2044,-1.953125,25000000.000
18661,2018,-14.648438,25000000.000
18662,1994,-26.367188,25000000.000
18663,1992,-27.343750,25000000.000
18664,1949,-48.339844,25000000.000
18665,1929,-58.105469,25000000.000
18666,1912,-66.406250,25000000.000
18667,1911,-66.894531,25000000.000
18668,1890,-77.148438,25000000.000
18669,1884,-80.078125,25000000.000
18670,1880,-82.031250,25000000.000
18671,1880,-82.031250,25000000.000
18672,1887,-78.613281,25000000.000
18673,1896,-74.218750,25000000.000
18674,1909,-67.871094,25000000.000
18675,1909,-67.871094,25000000.000
18676,1943,-51.269531,25000000.000
18677,1964,-41.015625,25000000.000
18678,1987,-29.785156,25000000.000
18679,1989,-28.808594,25000000.000
18680,2036,-5.859375,25000000.000
18681,2061,6.347656,25000000.000
18682,2085,18.066406,25000000.000
18683,2088,19.531250,25000000.000
18684,2133,41.503906,25000000.000
18685,2153,51.269531,25000000.000
18686,2169,59.082031,25000000.000
18687,2171,60.058594,25000000.000
18688,2196,72.265625,25000000.000
18689,2203,75.683594,25000000.000
18690,2209,78.613281,25000000.000
18691,2209,78.613281,25000000.000
18692,2206,77.148438,25000000.000
18693,2199,73.730469,25000000.000
18694,2188,68.359375,25000000.000
18695,2187,67.871094,25000000.000
18696,2156,52.734375,25000000.000
18697,2136,42.968750,25000000.000
18698,2113,31.738281,25000000.000
18699,2112,31.250000,25000000.000
18700,2065,8.300781,25000000.000
18701,2041,-3.417969,25000000.000
18702,2016,-15.625000,25000000.000
18703,2013,-17.089844,25000000.000
18704,1968,-39.062500,25000000.000
18705,1946,-49.804688,25000000.000
18706,1927,-59.082031,25000000.000
18707,1925,-60.058594,25000000.000
18708,1898,-73.242188,25000000.000
18709,1888,-78.125000,25000000.000
18710,1882,-81.054688,25000000.000
18711,1882,-81.054688,25000000.000
18712,1882,-81.054688,25000000.000
18713,1888,-78.125000,25000000.000
18714,1898,-73.242188,25000000.000
18715,1899,-72.753906,25000000.000
18716,1926,-59.570312,25000000.000
18717,1946,-49.804688,25000000.000
18718,1967,-39.550781,25000000.000
18719,1969,-38.574219,25000000.000
18720,2014,-16.601562,25000000.000
18721,2039,-4.394531,25000000.000
18722,2064,7.812500,25000000.000
18723,2066,8.789062,25000000.000
18724,2112,31.250000,25000000.000
18725,2135,42.480469,25000000.000
18726,2155,52.246094,25000000.000
18727,2158,53.710938,25000000.000
18728,2187,67.871094,25000000.000
18729,2198,73.242188,25000000.000
18730,2206,77.148438,25000000.000
18731,2206,77.148438,25000000.000
18732,2210,79.101562,25000000.000
18733,2207,77.636719,25000000.000
18734,2197,72.753906,25000000.000
18735,2197,72.753906,25000000.000
18736,2171,60.058594,25000000.000
18737,2153,51.269531,25000000.000
18738,2133,41.503906,25000000.000
18739,2132,41.015625,25000000.000
18740,2086,18.554688,25000000.000
18741,2061,6.347656,25000000.000
18742,2037,-5.371094,25000000.000
18743,2034,-6.835938,25000000.000
18744,1987,-29.785156,25000000.000
18745,1964,-41.015625,25000000.000
18746,1943,-51.269531,25000000.000
18747,1941,-52.246094,25000000.000
18748,1908,-68.359375,25000000.000
18749,1896,-74.218750,25000000.000
18750,1887,-78.613281,25000000.000
18751,1886,-79.101562,25000000.000
18752,1880,-82.031250,25000000.000
18753,1883,-80.566406,25000000.000
18754,1890,-77.148438,25000000.000
18755,1890,-77.148438,25000000.000
18756,1914,-65.429688,25000000.000
18757,1930,-57.617188,25000000.000
18758,1949,-48.339844,25000000.000
18759,1952,-46.875000,25000000.000
18760,1994,-26.367188,25000000.000
18761,2018,-14.648438,25000000.000
18762,2043,-2.441406,25000000.000
18763,2047,-0.488281,25000000.000
18764,2093,21.972656,25000000.000
18765,2116,33.203125,25000000.000
18766,2140,44.921875,25000000.000
18767,2141,45.410156,25000000.000
18768,2177,62.988281,25000000.000
18769,2190,69.335938,25000000.000
18770,2200,74.218750,25000000.000
18771,2201,74.707031,25000000.000
