sample_index,raw_code,voltage_mV,sample_rate_hz
17332,2048,0.000000,25000000.000
17333,2072,11.718750,25000000.000
17334,2098,24.414062,25000000.000
17335,2099,24.902344,25000000.000
17336,2143,46.386719,25000000.000
17337,2163,56.152344,25000000.000
17338,2180,64.453125,25000000.000
17339,2182,65.429688,25000000.000
17340,2205,76.660156,25000000.000
17341,2211,79.589844,25000000.000
17342,2213,80.566406,25000000.000
17343,2214,81.054688,25000000.000
17344,2207,77.636719,25000000.000
17345,2199,73.730469,25000000.000
17346,2187,67.871094,25000000.000
17347,2185,66.894531,25000000.000
17348,2150,49.804688,25000000.000
17349,2129,39.550781,25000000.000
17350,2107,28.808594,25000000.000
17351,2104,27.343750,25000000.000
17352,2056,3.906250,25000000.000
17353,2031,-8.300781,25000000.000
17354,2005,-20.996094,25000000.000
17355,2003,-21.972656,25000000.000
17356,1958,-43.945312,25000000.000
17357,1937,-54.199219,25000000.000
17358,1919,-62.988281,25000000.000
17359,1916,-64.453125,25000000.000
17360,1891,-76.660156,25000000.000
17361,1884,-80.078125,25000000.000
17362,1879,-82.519531,25000000.000
17363,1879,-82.519531,25000000.000
17364,1883,-80.566406,25000000.000
17365,1889,-77.636719,25000000.000
17366,1900,-72.265625,25000000.000
17367,1902,-71.289062,25000000.000
17368,1932,-56.640625,25000000.000
17369,1953,-46.386719,25000000.000
17370,1975,-35.644531,25000000.000
17371,1978,-34.179688,25000000.000
17372,2024,-11.718750,25000000.000
17373,2051,1.464844,25000000.000
17374,2076,13.671875,25000000.000
17375,2078,14.648438,25000000.000
17376,2124,37.109375,25000000.000
17377,2145,47.363281,25000000.000
17378,2166,57.617188,25000000.000
17379,2167,58.105469,25000000.000
17380,2195,71.777344,25000000.000
17381,2206,77.148438,25000000.000
17382,2213,80.566406,25000000.000
17383,2213,80.566406,25000000.000
17384,2212,80.078125,25000000.000
17385,2207,77.636719,25000000.000
17386,2197,72.753906,25000000.000
17387,2197,72.753906,25000000.000
17388,2168,58.593750,25000000.000
17389,2149,49.316406,25000000.000
17390,2126,38.085938,25000000.000
17391,2125,37.597656,25000000.000
17392,2079,15.136719,25000000.000
17393,2052,1.953125,25000000.000
17394,2026,-10.742188,25000000.000
17395,2024,-11.718750,25000000.000
17396,1976,-35.156250,25000000.000
17397,1954,-45.898438,25000000.000
17398,1934,-55.664062,25000000.000
17399,1931,-57.128906,25000000.000
17400,1900,-72.265625,25000000.000
17401,1890,-77.148438,25000000.000
17402,1881,-81.542969,25000000.000
17403,1881,-81.542969,25000000.000
17404,1878,-83.007812,25000000.000
17405,1882,-81.054688,25000000.000
17406,1889,-77.636719,25000000.000
17407,1891,-76.660156,25000000.000
17408,1918,-63.476562,25000000.000
17409,1935,-55.175781,25000000.000
17410,1956,-44.921875,25000000.000
17411,1958,-43.945312,25000000.000
17412,2002,-22.460938,25000000.000
17413,2028,-9.765625,25000000.000
17414,2055,3.417969,25000000.000
17415,2056,3.906250,25000000.000
17416,2105,27.832031,25000000.000
17417,2127,38.574219,25000000.000
17418,2148,48.828125,25000000.000
17419,2151,50.292969,25000000.000
17420,2184,66.406250,25000000.000
17421,2197,72.753906,25000000.000
17422,2206,77.148438,25000000.000
17423,2207,77.636719,25000000.000
17424,2213,80.566406,25000000.000
17425,2212,80.078125,25000000.000
17426,2205,76.660156,25000000.000
17427,2203,75.683594,25000000.000
17428,2181,64.941406,25000000.000
17429,2164,56.640625,25000000.000
17430,2144,46.875000,25000000.000
17431,2142,45.898438,25000000.000
17432,2098,24.414062,25000000.000
17433,2074,12.695312,25000000.000
17434,2049,0.488281,25000000.000
17435,2045,-1.464844,25000000.000
17436,1996,-25.390625,25000000.000
17437,1973,-36.621094,25000000.000
17438,1950,-47.851562,25000000.000
17439,1949,-48.339844,25000000.000
17440,1913,-65.917969,25000000.000
17441,1899,-72.753906,25000000.000
17442,1887,-78.613281,25000000.000
17443,1887,-78.613281,25000000.000
17444,1879,-82.519531,25000000.000
17445,1878,-83.007812,25000000.000
17446,1882,-81.054688,25000000.000
17447,1884,-80.078125,25000000.000
17448,1903,-70.800781,25000000.000
17449,1919,-62.988281,25000000.000
17450,1938,-53.710938,25000000.000
17451,1939,-53.222656,25000000.000
17452,1982,-32.226562,25000000.000
17453,2006,-20.507812,25000000.000
17454,2032,-7.812500,25000000.000
17455,2034,-6.835938,25000000.000
17456,2083,17.089844,25000000.000
17457,2107,28.808594,25000000.000
17458,2130,40.039062,25000000.000
17459,2133,41.503906,25000000.000
17460,2170,59.570312,25000000.000
17461,2186,67.382812,25000000.000
17462,2199,73.730469,25000000.000
17463,2199,73.730469,25000000.000
17464,2212,80.078125,25000000.000
17465,2214,81.054688,25000000.000
17466,2210,79.101562,25000000.000
17467,2209,78.613281,25000000.000
17468,2190,69.335938,25000000.000
17469,2185,66.894531,25000000.000
17470,2158,53.710938,25000000.000
17471,2160,54.687500,25000000.000
17472,2120,35.156250,25000000.000
17473,2095,22.949219,25000000.000
17474,2069,10.253906,25000000.000
17475,2068,9.765625,25000000.000
17476,2019,-14.160156,25000000.000
17477,1993,-26.855469,25000000.000
17478,1970,-38.085938,25000000.000
17479,1967,-39.550781,25000000.000
17480,1930,-57.617188,25000000.000
17481,1910,-67.382812,25000000.000
17482,1896,-74.218750,25000000.000
17483,1895,-74.707031,25000000.000
17484,1880,-82.031250,25000000.000
17485,1877,-83.496094,25000000.000
17486,1878,-83.007812,25000000.000
17487,1880,-82.031250,25000000.000
17488,1892,-76.171875,25000000.000
17489,1906,-69.335938,25000000.000
17490,1922,-61.523438,25000000.000
17491,1924,-60.546875,25000000.000
17492,1962,-41.992188,25000000.000
17493,1986,-30.273438,25000000.000
17494,2011,-18.066406,25000000.000
17495,2013,-17.089844,25000000.000
17496,2062,6.835938,25000000.000
17497,2087,19.042969,25000000.000
17498,2110,30.273438,25000000.000
17499,2114,32.226562,25000000.000
17500,2155,52.246094,25000000.000
17501,2174,61.523438,25000000.000
17502,2189,68.847656,25000000.000
17503,2191,69.824219,25000000.000
17504,2209,78.613281,25000000.000
17505,2214,81.054688,25000000.000
17506,2213,80.566406,25000000.000
17507,2214,81.054688,25000000.000
17508,2203,75.683594,25000000.000
17509,2191,69.824219,25000000.000
17510,2177,62.988281,25000000.000
17511,2174,61.523438,25000000.000
17512,2138,43.945312,25000000.000
17513,2116,33.203125,25000000.000
17514,2091,20.996094,25000000.000
17515,2089,20.019531,25000000.000
17516,2040,-3.906250,25000000.000
17517,2014,-16.601562,25000000.000
17518,1989,-28.808594,25000000.000
17519,1986,-30.273438,25000000.000
17520,1944,-50.781250,25000000.000
17521,1924,-60.546875,25000000.000
17522,1909,-67.871094,25000000.000
17523,1906,-69.335938,25000000.000
17524,1886,-79.101562,25000000.000
17525,1880,-82.031250,25000000.000
17526,1878,-83.007812,25000000.000
17527,1878,-83.007812,25000000.000
17528,1886,-79.101562,25000000.000
17529,1895,-74.707031,25000000.000
17530,1909,-67.871094,25000000.000
17531,1910,-67.382812,25000000.000
17532,1945,-50.292969,25000000.000
17533,1967,-39.550781,25000000.000
17534,1990,-28.320312,25000000.000
17535,1992,-27.343750,25000000.000
17536,2041,-3.417969,25000000.000
17537,2066,8.789062,25000000.000
17538,2092,21.484375,25000000.000
17539,2095,22.949219,25000000.000
17540,2138,43.945312,25000000.000
17541,2158,53.710938,25000000.000
17542,2176,62.500000,25000000.000
17543,2177,62.988281,25000000.000
17544,2202,75.195312,25000000.000
17545,2209,78.613281,25000000.000
17546,2213,80.566406,25000000.000
17547,2214,81.054688,25000000.000
17548,2210,79.101562,25000000.000
17549,2201,74.707031,25000000.000
17550,2189,68.847656,25000000.000
17551,2187,67.871094,25000000.000
17552,2156,52.734375,25000000.000
17553,2136,42.968750,25000000.000
17554,2113,31.738281,25000000.000
17555,2111,30.761719,25000000.000
17556,2064,7.812500,25000000.000
17557,2039,-4.394531,25000000.000
17558,2012,-17.578125,25000000.000
17559,2010,-18.554688,25000000.000
17560,1964,-41.015625,25000000.000
17561,1942,-51.757812,25000000.000
17562,1924,-60.546875,25000000.000
17563,1922,-61.523438,25000000.000
17564,1893,-75.683594,25000000.000
17565,1885,-79.589844,25000000.000
17566,1880,-82.031250,25000000.000
17567,1880,-82.031250,25000000.000
17568,1882,-81.054688,25000000.000
17569,1887,-78.613281,25000000.000
17570,1897,-73.730469,25000000.000
17571,1898,-73.242188,25000000.000
17572,1928,-58.593750,25000000.000
17573,1947,-49.316406,25000000.000
17574,1969,-38.574219,25000000.000
17575,1972,-37.109375,25000000.000
17576,2019,-14.160156,25000000.000
17577,2044,-1.953125,25000000.000
17578,2070,10.742188,25000000.000
17579,2073,12.207031,25000000.000
17580,2118,34.179688,25000000.000
17581,2140,44.921875,25000000.000
17582,2160,54.687500,25000000.000
17583,2162,55.664062,25000000.000
17584,2193,70.800781,25000000.000
17585,2204,76.171875,25000000.000
17586,2210,79.101562,25000000.000
17587,2212,80.078125,25000000.000
17588,2212,80.078125,25000000.000
17589,2208,78.125000,25000000.000
17590,2201,74.707031,25000000.000
17591,2199,73.730469,25000000.000
17592,2172,60.546875,25000000.000
17593,2153,51.269531,25000000.000
17594,2132,41.015625,25000000.000
17595,2130,40.039062,25000000.000
17596,2084,17.578125,25000000.000
17597,2059,5.371094,25000000.000
17598,2032,-7.812500,25000000.000
17599,2031,-8.300781,25000000.000
17600,1982,-32.226562,25000000.000
17601,1959,-43.457031,25000000.000
17602,1938,-53.710938,25000000.000
17603,1936,-54.687500,25000000.000
17604,1904,-70.312500,25000000.000
17605,1891,-76.660156,25000000.000
17606,1882,-81.054688,25000000.000
17607,1883,-80.566406,25000000.000
17608,1877,-83.496094,25000000.000
17609,1880,-82.031250,25000000.000
17610,1888,-78.125000,25000000.000
17611,1888,-78.125000,25000000.000
17612,1913,-65.917969,25000000.000
17613,1929,-58.105469,25000000.000
17614,1951,-47.363281,25000000.000
17615,1952,-46.875000,25000000.000
17616,1997,-24.902344,25000000.000
17617,2021,-13.183594,25000000.000
17618,2048,0.000000,25000000.000
17619,2050,0.976562,25000000.000
17620,2098,24.414062,25000000.000
17621,2122,36.132812,25000000.000
17622,2144,46.875000,25000000.000
17623,2146,47.851562,25000000.000
17624,2180,64.453125,25000000.000
17625,2194,71.289062,25000000.000
17626,2204,76.171875,25000000.000
17627,2205,76.660156,25000000.000
17628,2213,80.566406,25000000.000
17629,2212,80.078125,25000000.000
17630,2207,77.636719,25000000.000
17631,2207,77.636719,25000000.000
17632,2184,66.406250,25000000.000
17633,2168,58.593750,25000000.000
17634,2149,49.316406,25000000.000
17635,2147,48.339844,25000000.000
17636,2105,27.832031,25000000.000
17637,2080,15.625000,25000000.000
17638,2054,2.929688,25000000.000
17639,2052,1.953125,25000000.000
17640,2003,-21.972656,25000000.000
17641,1979,-33.691406,25000000.000
17642,1955,-45.410156,25000000.000
17643,1953,-46.386719,25000000.000
17644,1917,-63.964844,25000000.000
17645,1902,-71.289062,25000000.000
17646,1890,-77.148438,25000000.000
17647,1889,-77.636719,25000000.000
17648,1879,-82.519531,25000000.000
17649,1878,-83.007812,25000000.000
17650,1882,-81.054688,25000000.000
17651,1882,-81.054688,25000000.000
17652,1901,-71.777344,25000000.000
17653,1915,-64.941406,25000000.000
17654,1934,-55.664062,25000000.000
17655,1935,-55.175781,25000000.000
17656,1975,-35.644531,25000000.000
17657,2000,-23.437500,25000000.000
17658,2026,-10.742188,25000000.000
17659,2028,-9.765625,25000000.000
17660,2077,14.160156,25000000.000
17661,2102,26.367188,25000000.000
17662,2125,37.597656,25000000.000
17663,2127,38.574219,25000000.000
17664,2166,57.617188,25000000.000
17665,2183,65.917969,25000000.000
17666,2195,71.777344,25000000.000
17667,2196,72.265625,25000000.000
17668,2211,79.589844,25000000.000
17669,2214,81.054688,25000000.000
17670,2211,79.589844,25000000.000
17671,2210,79.101562,25000000.000
17672,2196,72.265625,25000000.000
17673,2183,65.917969,25000000.000
17674,2167,58.105469,25000000.000
17675,2164,56.640625,25000000.000
17676,2125,37.597656,25000000.000
17677,2102,26.367188,25000000.000
17678,2076,13.671875,25000000.000
17679,2073,12.207031,25000000.000
17680,2025,-11.230469,25000000.000
17681,1999,-23.925781,25000000.000
17682,1975,-35.644531,25000000.000
17683,1973,-36.621094,25000000.000
17684,1933,-56.152344,25000000.000
17685,1914,-65.429688,25000000.000
17686,1900,-72.265625,25000000.000
17687,1899,-72.753906,25000000.000
17688,1882,-81.054688,25000000.000
17689,1877,-83.496094,25000000.000
17690,1879,-82.519531,25000000.000
17691,1878,-83.007812,25000000.000
17692,1891,-76.660156,25000000.000
17693,1902,-71.289062,25000000.000
17694,1918,-63.476562,25000000.000
17695,1920,-62.500000,25000000.000
17696,1957,-44.433594,25000000.000
17697,1980,-33.203125,25000000.000
17698,2005,-20.996094,25000000.000
17699,2008,-19.531250,25000000.000
17700,2056,3.906250,25000000.000
17701,2081,16.113281,25000000.000
17702,2105,27.832031,25000000.000
17703,2108,29.296875,25000000.000
17704,2151,50.292969,25000000.000
17705,2169,59.082031,25000000.000
17706,2186,67.382812,25000000.000
17707,2187,67.871094,25000000.000
17708,2208,78.125000,25000000.000
17709,2213,80.566406,25000000.000
17710,2214,81.054688,25000000.000
17711,2214,81.054688,25000000.000
17712,2205,76.660156,25000000.000
17713,2195,71.777344,25000000.000
17714,2181,64.941406,25000000.000
17715,2179,63.964844,25000000.000
17716,2143,46.386719,25000000.000
17717,2122,36.132812,25000000.000
17718,2098,24.414062,25000000.000
17719,2096,23.437500,25000000.000
17720,2048,0.000000,25000000.000
17721,2021,-13.183594,25000000.000
17722,1996,-25.390625,25000000.000
17723,1994,-26.367188,25000000.000
17724,1950,-47.851562,25000000.000
17725,1930,-57.617188,25000000.000
17726,1913,-65.917969,25000000.000
17727,1911,-66.894531,25000000.000
17728,1888,-78.125000,25000000.000
17729,1881,-81.542969,25000000.000
17730,1878,-83.007812,25000000.000
17731,1878,-83.007812,25000000.000
17732,1884,-80.078125,25000000.000
17733,1893,-75.683594,25000000.000
17734,1905,-69.824219,25000000.000
17735,1907,-68.847656,25000000.000
17736,1940,-52.734375,25000000.000
17737,1961,-42.480469,25000000.000
17738,1983,-31.738281,25000000.000
17739,1986,-30.273438,25000000.000
17740,2034,-6.835938,25000000.000
17741,2060,5.859375,25000000.000
17742,2084,17.578125,25000000.000
17743,2088,19.531250,25000000.000
17744,2133,41.503906,25000000.000
17745,2153,51.269531,25000000.000
17746,2173,61.035156,25000000.000
17747,2174,61.523438,25000000.000
17748,2201,74.707031,25000000.000
17749,2208,78.125000,25000000.000
17750,2214,81.054688,25000000.000
17751,2214,81.054688,25000000.000
17752,2211,79.589844,25000000.000
17753,2204,76.171875,25000000.000
17754,2194,71.289062,25000000.000
17755,2192,70.312500,25000000.000
17756,2162,55.664062,25000000.000
17757,2141,45.410156,25000000.000
17758,2119,34.667969,25000000.000
17759,2117,33.691406,25000000.000
17760,2070,10.742188,25000000.000
17761,2043,-2.441406,25000000.000
17762,2018,-14.648438,25000000.000
17763,2015,-16.113281,25000000.000
17764,1969,-38.574219,25000000.000
17765,1946,-49.804688,25000000.000
17766,1927,-59.082031,25000000.000
17767,1925,-60.058594,25000000.000
17768,1895,-74.707031,25000000.000
17769,1885,-79.589844,25000000.000
17770,1880,-82.031250,25000000.000
17771,1880,-82.031250,25000000.000
17772,1879,-82.519531,25000000.000
17773,1884,-80.078125,25000000.000
17774,1893,-75.683594,25000000.000
17775,1894,-75.195312,25000000.000
17776,1922,-61.523438,25000000.000
17777,1943,-51.269531,25000000.000
17778,1964,-41.015625,25000000.000
17779,1966,-40.039062,25000000.000
17780,2013,-17.089844,25000000.000
17781,2038,-4.882812,25000000.000
17782,2064,7.812500,25000000.000
17783,2067,9.277344,25000000.000
17784,2113,31.738281,25000000.000
17785,2136,42.968750,25000000.000
17786,2157,53.222656,25000000.000
17787,2158,53.710938,25000000.000
17788,2190,69.335938,25000000.000
17789,2203,75.683594,25000000.000
17790,2210,79.101562,25000000.000
17791,2211,79.589844,25000000.000
17792,2215,81.542969,25000000.000
17793,2210,79.101562,25000000.000
17794,2204,76.171875,25000000.000
17795,2201,74.707031,25000000.000
17796,2176,62.500000,25000000.000
17797,2158,53.710938,25000000.000
17798,2137,43.457031,25000000.000
17799,2136,42.968750,25000000.000
17800,2091,20.996094,25000000.000
17801,2065,8.300781,25000000.000
17802,2038,-4.882812,25000000.000
17803,2036,-5.859375,25000000.000
17804,1988,-29.296875,25000000.000
17805,1965,-40.527344,25000000.000
17806,1943,-51.269531,25000000.000
17807,1942,-51.757812,25000000.000
17808,1906,-69.335938,25000000.000
17809,1894,-75.195312,25000000.000
17810,1884,-80.078125,25000000.000
17811,1884,-80.078125,25000000.000
17812,1876,-83.984375,25000000.000
17813,1879,-82.519531,25000000.000
17814,1885,-79.589844,25000000.000
17815,1887,-78.613281,25000000.000
17816,1907,-68.847656,25000000.000
17817,1922,-61.523438,25000000.000
17818,1946,-49.804688,25000000.000
17819,1950,-47.851562,25000000.000
17820,1991,-27.832031,25000000.000
17821,2015,-16.113281,25000000.000
17822,2041,-3.417969,25000000.000
17823,2045,-1.464844,25000000.000
17824,2093,21.972656,25000000.000
17825,2117,33.691406,25000000.000
17826,2138,43.945312,25000000.000
17827,2140,44.921875,25000000.000
17828,2176,62.500000,25000000.000
17829,2191,69.824219,25000000.000
17830,2202,75.195312,25000000.000
17831,2203,75.683594,25000000.000
17832,2214,81.054688,25000000.000
17833,2214,81.054688,25000000.000
17834,2209,78.613281,25000000.000
17835,2208,78.125000,25000000.000
17836,2189,68.847656,25000000.000
17837,2173,61.035156,25000000.000
17838,2155,52.246094,25000000.000
17839,2153,51.269531,25000000.000
17840,2112,31.250000,25000000.000
17841,2085,18.066406,25000000.000
17842,2060,5.859375,25000000.000
17843,2058,4.882812,25000000.000
17844,2009,-19.042969,25000000.000
17845,1984,-31.250000,25000000.000
17846,1961,-42.480469,25000000.000
17847,1958,-43.945312,25000000.000
17848,1920,-62.500000,25000000.000
17849,1904,-70.312500,25000000.000
17850,1892,-76.171875,25000000.000
17851,1891,-76.660156,25000000.000
17852,1877,-83.496094,25000000.000
17853,1877,-83.496094,25000000.000
17854,1880,-82.031250,25000000.000
17855,1880,-82.031250,25000000.000
17856,1897,-73.730469,25000000.000
17857,1911,-66.894531,25000000.000
17858,1929,-58.105469,25000000.000
17859,1931,-57.128906,25000000.000
17860,1971,-37.597656,25000000.000
17861,1995,-25.878906,25000000.000
17862,2021,-13.183594,25000000.000
17863,2023,-12.207031,25000000.000
17864,2071,11.230469,25000000.000
17865,2098,24.414062,25000000.000
17866,2120,35.156250,25000000.000
17867,2124,37.109375,25000000.000
17868,2162,55.664062,25000000.000
17869,2178,63.476562,25000000.000
17870,2193,70.800781,25000000.000
17871,2193,70.800781,25000000.000
17872,2210,79.101562,25000000.000
17873,2214,81.054688,25000000.000
17874,2212,80.078125,25000000.000
17875,2211,79.589844,25000000.000
17876,2199,73.730469,25000000.000
17877,2186,67.382812,25000000.000
17878,2169,59.082031,25000000.000
17879,2170,59.570312,25000000.000
17880,2130,40.039062,25000000.000
17881,2108,29.296875,25000000.000
17882,2082,16.601562,25000000.000
17883,2081,16.113281,25000000.000
17884,2031,-8.300781,25000000.000
17885,2005,-20.996094,25000000.000
17886,1981,-32.714844,25000000.000
17887,1979,-33.691406,25000000.000
17888,1938,-53.710938,25000000.000
17889,1920,-62.500000,25000000.000
17890,1903,-70.800781,25000000.000
17891,1902,-71.289062,25000000.000
17892,1883,-80.566406,25000000.000
17893,1879,-82.519531,25000000.000
17894,1878,-83.007812,25000000.000
17895,1878,-83.007812,25000000.000
17896,1888,-78.125000,25000000.000
17897,1900,-72.265625,25000000.000
17898,1915,-64.941406,25000000.000
17899,1916,-64.453125,25000000.000
17900,1953,-46.386719,25000000.000
17901,1975,-35.644531,25000000.000
17902,1999,-23.925781,25000000.000
17903,2002,-22.460938,25000000.000
17904,2050,0.976562,25000000.000
17905,2076,13.671875,25000000.000
17906,2101,25.878906,25000000.000
17907,2103,26.855469,25000000.000
17908,2146,47.851562,25000000.000
17909,2163,56.152344,25000000.000
17910,2181,64.941406,25000000.000
17911,2182,65.429688,25000000.000
17912,2206,77.148438,25000000.000
17913,2212,80.078125,25000000.000
17914,2215,81.542969,25000000.000
17915,2214,81.054688,25000000.000
17916,2207,77.636719,25000000.000
17917,2198,73.242188,25000000.000
17918,2184,66.406250,25000000.000
17919,2183,65.917969,25000000.000
17920,2149,49.316406,25000000.000
17921,2127,38.574219,25000000.000
17922,2104,27.343750,25000000.000
17923,2102,26.367188,25000000.000
17924,2052,1.953125,25000000.000
17925,2028,-9.765625,25000000.000
17926,2001,-22.949219,25000000.000
17927,1999,-23.925781,25000000.000
17928,1956,-44.921875,25000000.000
17929,1934,-55.664062,25000000.000
17930,1916,-64.453125,25000000.000
17931,1915,-64.941406,25000000.000
17932,1890,-77.148438,25000000.000
17933,1881,-81.542969,25000000.000
17934,1877,-83.496094,25000000.000
17935,1878,-83.007812,25000000.000
17936,1883,-80.566406,25000000.000
17937,1889,-77.636719,25000000.000
17938,1901,-71.777344,25000000.000
17939,1903,-70.800781,25000000.000
17940,1935,-55.175781,25000000.000
17941,1955,-45.410156,25000000.000
17942,1979,-33.691406,25000000.000
17943,1981,-32.714844,25000000.000
17944,2028,-9.765625,25000000.000
17945,2054,2.929688,25000000.000
17946,2080,15.625000,25000000.000
17947,2083,17.089844,25000000.000
17948,2128,39.062500,25000000.000
17949,2149,49.316406,25000000.000
17950,2168,58.593750,25000000.000
17951,2169,59.082031,25000000.000
17952,2196,72.265625,25000000.000
17953,2207,77.636719,25000000.000
17954,2212,80.078125,25000000.000
17955,2213,80.566406,25000000.000
17956,2213,80.566406,25000000.000
17957,2206,77.148438,25000000.000
17958,2197,72.753906,25000000.000
17959,2195,71.777344,25000000.000
17960,2167,58.105469,25000000.000
17961,2146,47.851562,25000000.000
17962,2124,37.109375,25000000.000
17963,2122,36.132812,25000000.000
17964,2077,14.160156,25000000.000
17965,2050,0.976562,25000000.000
17966,2024,-11.718750,25000000.000
17967,2022,-12.695312,25000000.000
17968,1973,-36.621094,25000000.000
17969,1952,-46.875000,25000000.000
17970,1931,-57.128906,25000000.000
17971,1928,-58.593750,25000000.000
17972,1899,-72.753906,25000000.000
17973,1887,-78.613281,25000000.000
17974,1881,-81.542969,25000000.000
17975,1879,-82.519531,25000000.000
17976,1878,-83.007812,25000000.000
17977,1883,-80.566406,25000000.000
17978,1892,-76.171875,25000000.000
17979,1893,-75.683594,25000000.000
17980,1919,-62.988281,25000000.000
17981,1938,-53.710938,25000000.000
17982,1959,-43.457031,25000000.000
17983,1961,-42.480469,25000000.000
17984,2006,-20.507812,25000000.000
17985,2032,-7.812500,25000000.000
17986,2058,4.882812,25000000.000
17987,2060,5.859375,25000000.000
17988,2108,29.296875,25000000.000
17989,2132,41.015625,25000000.000
17990,2152,50.781250,25000000.000
17991,2153,51.269531,25000000.000
17992,2186,67.382812,25000000.000
17993,2198,73.242188,25000000.000
17994,2208,78.125000,25000000.000
17995,2209,78.613281,25000000.000
17996,2214,81.054688,25000000.000
17997,2210,79.101562,25000000.000
17998,2204,76.171875,25000000.000
17999,2204,76.171875,25000000.000
18000,2180,64.453125,25000000.000
18001,2162,55.664062,25000000.000
18002,2142,45.898438,25000000.000
18003,2140,44.921875,25000000.000
18004,2096,23.437500,25000000.000
18005,2072,11.718750,25000000.000
18006,2044,-1.953125,25000000.000
18007,2042,-2.929688,25000000.000
18008,1993,-26.855469,25000000.000
18009,1970,-38.085938,25000000.000
18010,1947,-49.316406,25000000.000
18011,1945,-50.292969,25000000.000
18012,1910,-67.382812,25000000.000
18013,1896,-74.218750,25000000.000
18014,1887,-78.613281,25000000.000
18015,1885,-79.589844,25000000.000
18016,1877,-83.496094,25000000.000
18017,1878,-83.007812,25000000.000
18018,1884,-80.078125,25000000.000
18019,1884,-80.078125,25000000.000
18020,1906,-69.335938,25000000.000
18021,1921,-62.011719,25000000.000
18022,1941,-52.246094,25000000.000
18023,1943,-51.269531,25000000.000
18024,1985,-30.761719,25000000.000
18025,2010,-18.554688,25000000.000
18026,2035,-6.347656,25000000.000
18027,2038,-4.882812,25000000.000
18028,2086,18.554688,25000000.000
18029,2111,30.761719,25000000.000
18030,2133,41.503906,25000000.000
18031,2136,42.968750,25000000.000
18032,2172,60.546875,25000000.000
18033,2188,68.359375,25000000.000
18034,2201,74.707031,25000000.000
18035,2201,74.707031,25000000.000
18036,2213,80.566406,25000000.000
18037,2214,81.054688,25000000.000
18038,2210,79.101562,25000000.000
18039,2209,78.613281,25000000.000
18040,2191,69.824219,25000000.000
18041,2177,62.988281,25000000.000
18042,2159,54.199219,25000000.000
18043,2157,53.222656,25000000.000
18044,2116,33.203125,25000000.000
18045,2092,21.484375,25000000.000
18046,2067,9.277344,25000000.000
18047,2064,7.812500,25000000.000
18048,2016,-15.625000,25000000.000
18049,1992,-27.343750,25000000.000
18050,1967,-39.550781,25000000.000
18051,1964,-41.015625,25000000.000
18052,1927,-59.082031,25000000.000
18053,1909,-67.871094,25000000.000
18054,1895,-74.707031,25000000.000
18055,1893,-75.683594,25000000.000
18056,1877,-83.496094,25000000.000
18057,1877,-83.496094,25000000.000
18058,1880,-82.031250,25000000.000
18059,1880,-82.031250,25000000.000
18060,1895,-74.707031,25000000.000
18061,1907,-68.847656,25000000.000
18062,1924,-60.546875,25000000.000
18063,1927,-59.082031,25000000.000
18064,1965,-40.527344,25000000.000
18065,1989,-28.808594,25000000.000
18066,2013,-17.089844,25000000.000
18067,2016,-15.625000,25000000.000
18068,2065,8.300781,25000000.000
18069,2090,20.507812,25000000.000
18070,2115,32.714844,25000000.000
18071,2117,33.691406,25000000.000
18072,2158,53.710938,25000000.000
18073,2175,62.011719,25000000.000
18074,2191,69.824219,25000000.000
18075,2191,69.824219,25000000.000
18076,2210,79.101562,25000000.000
18077,2214,81.054688,25000000.000
18078,2214,81.054688,25000000.000
18079,2214,81.054688,25000000.000
18080,2202,75.195312,25000000.000
18081,2190,69.335938,25000000.000
18082,2178,63.476562,25000000.000
18083,2178,63.476562,25000000.000
18084,2135,42.480469,25000000.000
18085,2121,35.644531,25000000.000
18086,2094,22.460938,25000000.000
18087,2089,20.019531,25000000.000
18088,2036,-5.859375,25000000.000
18089,2015,-16.113281,25000000.000
18090,1986,-30.273438,25000000.000
18091,1984,-31.250000,25000000.000
18092,1942,-51.757812,25000000.000
18093,1922,-61.523438,25000000.000
18094,1905,-69.824219,25000000.000
18095,1904,-70.312500,25000000.000
18096,1883,-80.566406,25000000.000
18097,1878,-83.007812,25000000.000
18098,1877,-83.496094,25000000.000
18099,1878,-83.007812,25000000.000
18100,1886,-79.101562,25000000.000
18101,1896,-74.218750,25000000.000
18102,1909,-67.871094,25000000.000
18103,1911,-66.894531,25000000.000
18104,1947,-49.316406,25000000.000
18105,1969,-38.574219,25000000.000
18106,1993,-26.855469,25000000.000
18107,1996,-25.390625,25000000.000
18108,2044,-1.953125,25000000.000
18109,2070,10.742188,25000000.000
18110,2094,22.460938,25000000.000
18111,2097,23.925781,25000000.000
18112,2140,44.921875,25000000.000
18113,2161,55.175781,25000000.000
18114,2180,64.453125,25000000.000
18115,2179,63.964844,25000000.000
18116,2204,76.171875,25000000.000
18117,2211,79.589844,25000000.000
18118,2213,80.566406,25000000.000
18119,2213,80.566406,25000000.000
18120,2209,78.613281,25000000.000
18121,2200,74.218750,25000000.000
18122,2189,68.847656,25000000.000
18123,2186,67.382812,25000000.000
18124,2153,51.269531,25000000.000
18125,2132,41.015625,25000000.000
18126,2110,30.273438,25000000.000
18127,2108,29.296875,25000000.000
18128,2059,5.371094,25000000.000
18129,2034,-6.835938,25000000.000
18130,2008,-19.531250,25000000.000
