sample_index,raw_code,voltage_mV,sample_rate_hz
22225,1884,-80.078125,25000000.000
22226,1888,-78.125000,25000000.000
22227,1890,-77.148438,25000000.000
22228,1912,-66.406250,25000000.000
22229,1927,-59.082031,25000000.000
22230,1947,-49.316406,25000000.000
22231,1948,-48.828125,25000000.000
22232,1990,-28.320312,25000000.000
22233,2015,-16.113281,25000000.000
22234,2038,-4.882812,25000000.000
22235,2041,-3.417969,25000000.000
22236,2088,19.531250,25000000.000
22237,2112,31.250000,25000000.000
22238,2133,41.503906,25000000.000
22239,2135,42.480469,25000000.000
22240,2171,60.058594,25000000.000
22241,2185,66.894531,25000000.000
22242,2195,71.777344,25000000.000
22243,2197,72.753906,25000000.000
22244,2208,78.125000,25000000.000
22245,2205,76.660156,25000000.000
22246,2204,76.171875,25000000.000
22247,2202,75.195312,25000000.000
22248,2184,66.406250,25000000.000
22249,2170,59.570312,25000000.000
22250,2152,50.781250,25000000.000
22251,2151,50.292969,25000000.000
22252,2111,30.761719,25000000.000
22253,2088,19.531250,25000000.000
22254,2062,6.835938,25000000.000
22255,2061,6.347656,25000000.000
22256,2013,-17.089844,25000000.000
22257,1989,-28.808594,25000000.000
22258,1967,-39.550781,25000000.000
22259,1964,-41.015625,25000000.000
22260,1927,-59.082031,25000000.000
22261,1911,-66.894531,25000000.000
22262,1900,-72.265625,25000000.000
22263,1898,-73.242188,25000000.000
22264,1884,-80.078125,25000000.000
22265,1883,-80.566406,25000000.000
22266,1886,-79.101562,25000000.000
22267,1886,-79.101562,25000000.000
22268,1901,-71.777344,25000000.000
22269,1916,-64.453125,25000000.000
22270,1931,-57.128906,25000000.000
22271,1933,-56.152344,25000000.000
22272,1971,-37.597656,25000000.000
22273,1993,-26.855469,25000000.000
22274,2018,-14.648438,25000000.000
22275,2021,-13.183594,25000000.000
22276,2068,9.765625,25000000.000
22277,2093,21.972656,25000000.000
22278,2116,33.203125,25000000.000
22279,2117,33.691406,25000000.000
22280,2156,52.734375,25000000.000
22281,2174,61.523438,25000000.000
22282,2187,67.871094,25000000.000
22283,2190,69.335938,25000000.000
22284,2205,76.660156,25000000.000
22285,2208,78.125000,25000000.000
22286,2207,77.636719,25000000.000
22287,2208,78.125000,25000000.000
22288,2194,71.289062,25000000.000
22289,2183,65.917969,25000000.000
22290,2168,58.593750,25000000.000
22291,2167,58.105469,25000000.000
22292,2131,40.527344,25000000.000
22293,2108,29.296875,25000000.000
22294,2084,17.578125,25000000.000
22295,2081,16.113281,25000000.000
22296,2034,-6.835938,25000000.000
22297,2010,-18.554688,25000000.000
22298,1986,-30.273438,25000000.000
22299,1984,-31.250000,25000000.000
22300,1944,-50.781250,25000000.000
22301,1924,-60.546875,25000000.000
22302,1909,-67.871094,25000000.000
22303,1908,-68.359375,25000000.000
22304,1889,-77.636719,25000000.000
22305,1885,-79.589844,25000000.000
22306,1883,-80.566406,25000000.000
22307,1883,-80.566406,25000000.000
22308,1893,-75.683594,25000000.000
22309,1904,-70.312500,25000000.000
22310,1917,-63.964844,25000000.000
22311,1919,-62.988281,25000000.000
22312,1954,-45.898438,25000000.000
22313,1974,-36.132812,25000000.000
22314,1998,-24.414062,25000000.000
22315,2000,-23.437500,25000000.000
22316,2046,-0.976562,25000000.000
22317,2071,11.230469,25000000.000
22318,2096,23.437500,25000000.000
22319,2098,24.414062,25000000.000
22320,2140,44.921875,25000000.000
22321,2158,53.710938,25000000.000
22322,2175,62.011719,25000000.000
22323,2177,62.988281,25000000.000
22324,2200,74.218750,25000000.000
22325,2205,76.660156,25000000.000
22326,2207,77.636719,25000000.000
22327,2208,78.125000,25000000.000
22328,2202,75.195312,25000000.000
22329,2194,71.289062,25000000.000
22330,2179,63.964844,25000000.000
22331,2180,64.453125,25000000.000
22332,2148,48.828125,25000000.000
22333,2126,38.085938,25000000.000
22334,2104,27.343750,25000000.000
22335,2101,25.878906,25000000.000
22336,2056,3.906250,25000000.000
22337,2030,-8.789062,25000000.000
22338,2006,-20.507812,25000000.000
22339,2003,-21.972656,25000000.000
22340,1960,-42.968750,25000000.000
22341,1942,-51.757812,25000000.000
22342,1923,-61.035156,25000000.000
22343,1922,-61.523438,25000000.000
22344,1897,-73.730469,25000000.000
22345,1888,-78.125000,25000000.000
22346,1884,-80.078125,25000000.000
22347,1884,-80.078125,25000000.000
22348,1887,-78.613281,25000000.000
22349,1894,-75.195312,25000000.000
22350,1905,-69.824219,25000000.000
22351,1906,-69.335938,25000000.000
22352,1936,-54.687500,25000000.000
22353,1956,-44.921875,25000000.000
22354,1978,-34.179688,25000000.000
22355,1980,-33.203125,25000000.000
22356,2026,-10.742188,25000000.000
22357,2050,0.976562,25000000.000
22358,2075,13.183594,25000000.000
22359,2077,14.160156,25000000.000
22360,2122,36.132812,25000000.000
22361,2142,45.898438,25000000.000
22362,2162,55.664062,25000000.000
22363,2164,56.640625,25000000.000
22364,2191,69.824219,25000000.000
22365,2199,73.730469,25000000.000
22366,2205,76.660156,25000000.000
22367,2206,77.148438,25000000.000
22368,2206,77.148438,25000000.000
22369,2200,74.218750,25000000.000
22370,2191,69.824219,25000000.000
22371,2190,69.335938,25000000.000
22372,2163,56.152344,25000000.000
22373,2143,46.386719,25000000.000
22374,2123,36.621094,25000000.000
22375,2120,35.156250,25000000.000
22376,2075,13.183594,25000000.000
22377,2051,1.464844,25000000.000
22378,2026,-10.742188,25000000.000
22379,2023,-12.207031,25000000.000
22380,1977,-34.667969,25000000.000
22381,1956,-44.921875,25000000.000
22382,1937,-54.199219,25000000.000
22383,1935,-55.175781,25000000.000
22384,1905,-69.824219,25000000.000
22385,1895,-74.707031,25000000.000
22386,1887,-78.613281,25000000.000
22387,1886,-79.101562,25000000.000
22388,1883,-80.566406,25000000.000
22389,1887,-78.613281,25000000.000
22390,1895,-74.707031,25000000.000
22391,1896,-74.218750,25000000.000
22392,1921,-62.011719,25000000.000
22393,1939,-53.222656,25000000.000
22394,1958,-43.945312,25000000.000
22395,1961,-42.480469,25000000.000
22396,2003,-21.972656,25000000.000
22397,2029,-9.277344,25000000.000
22398,2053,2.441406,25000000.000
22399,2056,3.906250,25000000.000
22400,2103,26.855469,25000000.000
22401,2125,37.597656,25000000.000
22402,2146,47.851562,25000000.000
22403,2148,48.828125,25000000.000
22404,2180,64.453125,25000000.000
22405,2193,70.800781,25000000.000
22406,2202,75.195312,25000000.000
22407,2202,75.195312,25000000.000
22408,2208,78.125000,25000000.000
22409,2205,76.660156,25000000.000
22410,2200,74.218750,25000000.000
22411,2199,73.730469,25000000.000
22412,2176,62.500000,25000000.000
22413,2161,55.175781,25000000.000
22414,2141,45.410156,25000000.000
22415,2139,44.433594,25000000.000
22416,2096,23.437500,25000000.000
22417,2072,11.718750,25000000.000
22418,2048,0.000000,25000000.000
22419,2046,-0.976562,25000000.000
22420,1998,-24.414062,25000000.000
22421,1975,-35.644531,25000000.000
22422,1953,-46.386719,25000000.000
22423,1951,-47.363281,25000000.000
22424,1918,-63.476562,25000000.000
22425,1904,-70.312500,25000000.000
22426,1893,-75.683594,25000000.000
22427,1892,-76.171875,25000000.000
22428,1882,-81.054688,25000000.000
22429,1883,-80.566406,25000000.000
22430,1889,-77.636719,25000000.000
22431,1889,-77.636719,25000000.000
22432,1909,-67.871094,25000000.000
22433,1924,-60.546875,25000000.000
22434,1942,-51.757812,25000000.000
22435,1944,-50.781250,25000000.000
22436,1983,-31.738281,25000000.000
22437,2009,-19.042969,25000000.000
22438,2033,-7.324219,25000000.000
22439,2035,-6.347656,25000000.000
22440,2082,16.601562,25000000.000
22441,2106,28.320312,25000000.000
22442,2128,39.062500,25000000.000
22443,2131,40.527344,25000000.000
22444,2167,58.105469,25000000.000
22445,2182,65.429688,25000000.000
22446,2194,71.289062,25000000.000
22447,2196,72.265625,25000000.000
22448,2206,77.148438,25000000.000
22449,2208,78.125000,25000000.000
22450,2205,76.660156,25000000.000
22451,2205,76.660156,25000000.000
22452,2188,68.359375,25000000.000
22453,2175,62.011719,25000000.000
22454,2158,53.710938,25000000.000
22455,2156,52.734375,25000000.000
22456,2116,33.203125,25000000.000
22457,2093,21.972656,25000000.000
22458,2068,9.765625,25000000.000
22459,2066,8.789062,25000000.000
22460,2019,-14.160156,25000000.000
22461,1995,-25.878906,25000000.000
22462,1972,-37.109375,25000000.000
22463,1971,-37.597656,25000000.000
22464,1932,-56.640625,25000000.000
22465,1915,-64.941406,25000000.000
22466,1901,-71.777344,25000000.000
22467,1901,-71.777344,25000000.000
22468,1885,-79.589844,25000000.000
22469,1883,-80.566406,25000000.000
22470,1884,-80.078125,25000000.000
22471,1885,-79.589844,25000000.000
22472,1898,-73.242188,25000000.000
22473,1911,-66.894531,25000000.000
22474,1926,-59.570312,25000000.000
22475,1929,-58.105469,25000000.000
22476,1965,-40.527344,25000000.000
22477,1988,-29.296875,25000000.000
22478,2013,-17.089844,25000000.000
22479,2014,-16.601562,25000000.000
22480,2063,7.324219,25000000.000
22481,2086,18.554688,25000000.000
22482,2110,30.273438,25000000.000
22483,2111,30.761719,25000000.000
22484,2152,50.781250,25000000.000
22485,2169,59.082031,25000000.000
22486,2183,65.917969,25000000.000
22487,2186,67.382812,25000000.000
22488,2204,76.171875,25000000.000
22489,2208,78.125000,25000000.000
22490,2208,78.125000,25000000.000
22491,2208,78.125000,25000000.000
22492,2197,72.753906,25000000.000
22493,2186,67.382812,25000000.000
22494,2172,60.546875,25000000.000
22495,2171,60.058594,25000000.000
22496,2135,42.480469,25000000.000
22497,2114,32.226562,25000000.000
22498,2090,20.507812,25000000.000
22499,2088,19.531250,25000000.000
22500,2040,-3.906250,25000000.000
22501,2017,-15.136719,25000000.000
22502,1992,-27.343750,25000000.000
22503,1990,-28.320312,25000000.000
22504,1948,-48.828125,25000000.000
22505,1930,-57.617188,25000000.000
22506,1913,-65.917969,25000000.000
22507,1911,-66.894531,25000000.000
22508,1892,-76.171875,25000000.000
22509,1886,-79.101562,25000000.000
22510,1883,-80.566406,25000000.000
22511,1883,-80.566406,25000000.000
22512,1891,-76.660156,25000000.000
22513,1901,-71.777344,25000000.000
22514,1914,-65.429688,25000000.000
22515,1915,-64.941406,25000000.000
22516,1947,-49.316406,25000000.000
22517,1969,-38.574219,25000000.000
22518,1992,-27.343750,25000000.000
22519,1994,-26.367188,25000000.000
22520,2041,-3.417969,25000000.000
22521,2066,8.789062,25000000.000
22522,2090,20.507812,25000000.000
22523,2092,21.484375,25000000.000
22524,2135,42.480469,25000000.000
22525,2156,52.734375,25000000.000
22526,2172,60.546875,25000000.000
22527,2174,61.523438,25000000.000
22528,2198,73.242188,25000000.000
22529,2204,76.171875,25000000.000
22530,2208,78.125000,25000000.000
22531,2209,78.613281,25000000.000
22532,2204,76.171875,25000000.000
22533,2196,72.265625,25000000.000
22534,2185,66.894531,25000000.000
22535,2183,65.917969,25000000.000
22536,2152,50.781250,25000000.000
22537,2132,41.015625,25000000.000
22538,2109,29.785156,25000000.000
22539,2107,28.808594,25000000.000
22540,2062,6.835938,25000000.000
22541,2035,-6.347656,25000000.000
22542,2011,-18.066406,25000000.000
22543,2009,-19.042969,25000000.000
22544,1965,-40.527344,25000000.000
22545,1943,-51.269531,25000000.000
22546,1927,-59.082031,25000000.000
22547,1926,-59.570312,25000000.000
22548,1894,-75.195312,25000000.000
22549,1894,-75.195312,25000000.000
22550,1882,-81.054688,25000000.000
22551,1883,-80.566406,25000000.000
22552,1885,-79.589844,25000000.000
22553,1892,-76.171875,25000000.000
22554,1901,-71.777344,25000000.000
22555,1904,-70.312500,25000000.000
22556,1932,-56.640625,25000000.000
22557,1950,-47.851562,25000000.000
22558,1972,-37.109375,25000000.000
22559,1974,-36.132812,25000000.000
22560,2019,-14.160156,25000000.000
22561,2043,-2.441406,25000000.000
22562,2070,10.742188,25000000.000
22563,2071,11.230469,25000000.000
22564,2116,33.203125,25000000.000
22565,2138,43.945312,25000000.000
22566,2157,53.222656,25000000.000
22567,2159,54.199219,25000000.000
22568,2188,68.359375,25000000.000
22569,2198,73.242188,25000000.000
22570,2205,76.660156,25000000.000
22571,2206,77.148438,25000000.000
22572,2207,77.636719,25000000.000
22573,2203,75.683594,25000000.000
22574,2194,71.289062,25000000.000
22575,2192,70.312500,25000000.000
22576,2167,58.105469,25000000.000
22577,2149,49.316406,25000000.000
22578,2129,39.550781,25000000.000
22579,2126,38.085938,25000000.000
22580,2082,16.601562,25000000.000
22581,2057,4.394531,25000000.000
22582,2033,-7.324219,25000000.000
22583,2030,-8.789062,25000000.000
22584,1984,-31.250000,25000000.000
22585,1961,-42.480469,25000000.000
22586,1941,-52.246094,25000000.000
22587,1939,-53.222656,25000000.000
22588,1908,-68.359375,25000000.000
22589,1897,-73.730469,25000000.000
22590,1888,-78.125000,25000000.000
22591,1887,-78.613281,25000000.000
22592,1882,-81.054688,25000000.000
22593,1886,-79.101562,25000000.000
22594,1892,-76.171875,25000000.000
22595,1893,-75.683594,25000000.000
22596,1917,-63.964844,25000000.000
22597,1934,-55.664062,25000000.000
22598,1953,-46.386719,25000000.000
22599,1956,-44.921875,25000000.000
22600,1999,-23.925781,25000000.000
22601,2022,-12.695312,25000000.000
22602,2046,-0.976562,25000000.000
22603,2051,1.464844,25000000.000
22604,2097,23.925781,25000000.000
22605,2119,34.667969,25000000.000
22606,2141,45.410156,25000000.000
22607,2143,46.386719,25000000.000
22608,2175,62.011719,25000000.000
22609,2190,69.335938,25000000.000
22610,2200,74.218750,25000000.000
22611,2200,74.218750,25000000.000
22612,2209,78.613281,25000000.000
22613,2207,77.636719,25000000.000
22614,2201,74.707031,25000000.000
22615,2200,74.218750,25000000.000
22616,2180,64.453125,25000000.000
22617,2164,56.640625,25000000.000
22618,2146,47.851562,25000000.000
22619,2144,46.875000,25000000.000
22620,2102,26.367188,25000000.000
22621,2079,15.136719,25000000.000
22622,2054,2.929688,25000000.000
22623,2051,1.464844,25000000.000
22624,2004,-21.484375,25000000.000
22625,1980,-33.203125,25000000.000
22626,1959,-43.457031,25000000.000
22627,1956,-44.921875,25000000.000
22628,1921,-62.011719,25000000.000
22629,1907,-68.847656,25000000.000
22630,1895,-74.707031,25000000.000
22631,1894,-75.195312,25000000.000
22632,1883,-80.566406,25000000.000
22633,1883,-80.566406,25000000.000
22634,1887,-78.613281,25000000.000
22635,1887,-78.613281,25000000.000
22636,1905,-69.824219,25000000.000
22637,1919,-62.988281,25000000.000
22638,1937,-54.199219,25000000.000
22639,1939,-53.222656,25000000.000
22640,1979,-33.691406,25000000.000
22641,2001,-22.949219,25000000.000
22642,2026,-10.742188,25000000.000
22643,2029,-9.277344,25000000.000
22644,2076,13.671875,25000000.000
22645,2100,25.390625,25000000.000
22646,2122,36.132812,25000000.000
22647,2125,37.597656,25000000.000
22648,2163,56.152344,25000000.000
22649,2179,63.964844,25000000.000
22650,2192,70.312500,25000000.000
22651,2193,70.800781,25000000.000
22652,2208,78.125000,25000000.000
22653,2209,78.613281,25000000.000
22654,2208,78.125000,25000000.000
22655,2206,77.148438,25000000.000
22656,2191,69.824219,25000000.000
22657,2178,63.476562,25000000.000
22658,2162,55.664062,25000000.000
22659,2160,54.687500,25000000.000
22660,2123,36.621094,25000000.000
22661,2098,24.414062,25000000.000
22662,2076,13.671875,25000000.000
22663,2073,12.207031,25000000.000
22664,2025,-11.230469,25000000.000
22665,2001,-22.949219,25000000.000
22666,1978,-34.179688,25000000.000
22667,1975,-35.644531,25000000.000
22668,1936,-54.687500,25000000.000
22669,1921,-62.011719,25000000.000
22670,1906,-69.335938,25000000.000
22671,1904,-70.312500,25000000.000
22672,1887,-78.613281,25000000.000
22673,1884,-80.078125,25000000.000
22674,1883,-80.566406,25000000.000
22675,1884,-80.078125,25000000.000
22676,1897,-73.730469,25000000.000
22677,1908,-68.359375,25000000.000
22678,1922,-61.523438,25000000.000
22679,1924,-60.546875,25000000.000
22680,1960,-42.968750,25000000.000
22681,1983,-31.738281,25000000.000
22682,2006,-20.507812,25000000.000
22683,2010,-18.554688,25000000.000
22684,2056,3.906250,25000000.000
22685,2081,16.113281,25000000.000
22686,2104,27.343750,25000000.000
22687,2107,28.808594,25000000.000
22688,2147,48.339844,25000000.000
22689,2166,57.617188,25000000.000
22690,2180,64.453125,25000000.000
22691,2182,65.429688,25000000.000
22692,2202,75.195312,25000000.000
22693,2208,78.125000,25000000.000
22694,2209,78.613281,25000000.000
22695,2208,78.125000,25000000.000
22696,2199,73.730469,25000000.000
22697,2190,69.335938,25000000.000
22698,2175,62.011719,25000000.000
22699,2175,62.011719,25000000.000
22700,2140,44.921875,25000000.000
22701,2119,34.667969,25000000.000
22702,2096,23.437500,25000000.000
22703,2094,22.460938,25000000.000
22704,2047,-0.488281,25000000.000
22705,2022,-12.695312,25000000.000
22706,1998,-24.414062,25000000.000
22707,1995,-25.878906,25000000.000
22708,1952,-46.875000,25000000.000
22709,1934,-55.664062,25000000.000
22710,1916,-64.453125,25000000.000
22711,1917,-63.964844,25000000.000
22712,1893,-75.683594,25000000.000
22713,1886,-79.101562,25000000.000
22714,1884,-80.078125,25000000.000
22715,1882,-81.054688,25000000.000
22716,1890,-77.148438,25000000.000
22717,1898,-73.242188,25000000.000
22718,1910,-67.382812,25000000.000
22719,1912,-66.406250,25000000.000
22720,1943,-51.269531,25000000.000
22721,1963,-41.503906,25000000.000
22722,1986,-30.273438,25000000.000
22723,1988,-29.296875,25000000.000
22724,2035,-6.347656,25000000.000
22725,2058,4.882812,25000000.000
22726,2083,17.089844,25000000.000
22727,2086,18.554688,25000000.000
22728,2137,43.457031,25000000.000
22729,2162,55.664062,25000000.000
22730,2170,59.570312,25000000.000
22731,2164,56.640625,25000000.000
22732,2195,71.777344,25000000.000
22733,2205,76.660156,25000000.000
22734,2206,77.148438,25000000.000
22735,2207,77.636719,25000000.000
22736,2206,77.148438,25000000.000
22737,2196,72.265625,25000000.000
22738,2186,67.382812,25000000.000
22739,2184,66.406250,25000000.000
22740,2153,51.269531,25000000.000
22741,2136,42.968750,25000000.000
22742,2113,31.738281,25000000.000
22743,2111,30.761719,25000000.000
22744,2067,9.277344,25000000.000
22745,2041,-3.417969,25000000.000
22746,2018,-14.648438,25000000.000
22747,2016,-15.625000,25000000.000
22748,1970,-38.085938,25000000.000
22749,1950,-47.851562,25000000.000
22750,1931,-57.128906,25000000.000
22751,1929,-58.105469,25000000.000
22752,1901,-71.777344,25000000.000
22753,1892,-76.171875,25000000.000
22754,1886,-79.101562,25000000.000
22755,1884,-80.078125,25000000.000
22756,1885,-79.589844,25000000.000
22757,1890,-77.148438,25000000.000
22758,1899,-72.753906,25000000.000
22759,1900,-72.265625,25000000.000
22760,1927,-59.082031,25000000.000
22761,1946,-49.804688,25000000.000
22762,1966,-40.039062,25000000.000
22763,1970,-38.085938,25000000.000
22764,2013,-17.089844,25000000.000
22765,2037,-5.371094,25000000.000
22766,2062,6.835938,25000000.000
22767,2065,8.300781,25000000.000
22768,2111,30.761719,25000000.000
22769,2133,41.503906,25000000.000
22770,2153,51.269531,25000000.000
22771,2154,51.757812,25000000.000
22772,2184,66.406250,25000000.000
22773,2196,72.265625,25000000.000
22774,2203,75.683594,25000000.000
22775,2204,76.171875,25000000.000
22776,2207,77.636719,25000000.000
22777,2203,75.683594,25000000.000
22778,2194,71.289062,25000000.000
22779,2194,71.289062,25000000.000
22780,2170,59.570312,25000000.000
22781,2153,51.269531,25000000.000
22782,2133,41.503906,25000000.000
22783,2131,40.527344,25000000.000
22784,2087,19.042969,25000000.000
22785,2064,7.812500,25000000.000
22786,2039,-4.394531,25000000.000
22787,2036,-5.859375,25000000.000
22788,1990,-28.320312,25000000.000
22789,1967,-39.550781,25000000.000
22790,1947,-49.316406,25000000.000
22791,1944,-50.781250,25000000.000
22792,1913,-65.917969,25000000.000
22793,1900,-72.265625,25000000.000
22794,1890,-77.148438,25000000.000
22795,1890,-77.148438,25000000.000
22796,1884,-80.078125,25000000.000
22797,1885,-79.589844,25000000.000
22798,1890,-77.148438,25000000.000
22799,1891,-76.660156,25000000.000
22800,1912,-66.406250,25000000.000
22801,1930,-57.617188,25000000.000
22802,1949,-48.339844,25000000.000
22803,1951,-47.363281,25000000.000
22804,1992,-27.343750,25000000.000
22805,2016,-15.625000,25000000.000
22806,2041,-3.417969,25000000.000
22807,2043,-2.441406,25000000.000
22808,2090,20.507812,25000000.000
22809,2113,31.738281,25000000.000
22810,2135,42.480469,25000000.000
22811,2137,43.457031,25000000.000
22812,2171,60.058594,25000000.000
22813,2185,66.894531,25000000.000
22814,2197,72.753906,25000000.000
22815,2197,72.753906,25000000.000
22816,2206,77.148438,25000000.000
22817,2207,77.636719,25000000.000
22818,2203,75.683594,25000000.000
22819,2202,75.195312,25000000.000
22820,2182,65.429688,25000000.000
22821,2169,59.082031,25000000.000
22822,2151,50.292969,25000000.000
22823,2149,49.316406,25000000.000
22824,2109,29.785156,25000000.000
22825,2085,18.066406,25000000.000
22826,2059,5.371094,25000000.000
22827,2057,4.394531,25000000.000
22828,2011,-18.066406,25000000.000
22829,1987,-29.785156,25000000.000
22830,1964,-41.015625,25000000.000
22831,1963,-41.503906,25000000.000
22832,1925,-60.058594,25000000.000
22833,1910,-67.382812,25000000.000
22834,1897,-73.730469,25000000.000
22835,1897,-73.730469,25000000.000
22836,1884,-80.078125,25000000.000
22837,1883,-80.566406,25000000.000
22838,1886,-79.101562,25000000.000
22839,1886,-79.101562,25000000.000
22840,1902,-71.289062,25000000.000
22841,1916,-64.453125,25000000.000
22842,1933,-56.152344,25000000.000
22843,1934,-55.664062,25000000.000
22844,1972,-37.109375,25000000.000
22845,1996,-25.390625,25000000.000
22846,2020,-13.671875,25000000.000
22847,2022,-12.695312,25000000.000
22848,2071,11.230469,25000000.000
22849,2095,22.949219,25000000.000
22850,2118,34.179688,25000000.000
22851,2120,35.156250,25000000.000
22852,2159,54.199219,25000000.000
22853,2174,61.523438,25000000.000
22854,2188,68.359375,25000000.000
22855,2190,69.335938,25000000.000
22856,2206,77.148438,25000000.000
22857,2210,79.101562,25000000.000
22858,2208,78.125000,25000000.000
22859,2207,77.636719,25000000.000
22860,2194,71.289062,25000000.000
22861,2182,65.429688,25000000.000
22862,2166,57.617188,25000000.000
22863,2165,57.128906,25000000.000
22864,2128,39.062500,25000000.000
22865,2107,28.808594,25000000.000
22866,2081,16.113281,25000000.000
22867,2079,15.136719,25000000.000
22868,2032,-7.812500,25000000.000
22869,2008,-19.531250,25000000.000
22870,1984,-31.250000,25000000.000
22871,1982,-32.226562,25000000.000
22872,1940,-52.734375,25000000.000
22873,1923,-61.035156,25000000.000
22874,1909,-67.871094,25000000.000
22875,1908,-68.359375,25000000.000
22876,1889,-77.636719,25000000.000
22877,1885,-79.589844,25000000.000
22878,1885,-79.589844,25000000.000
22879,1884,-80.078125,25000000.000
22880,1894,-75.195312,25000000.000
22881,1905,-69.824219,25000000.000
22882,1919,-62.988281,25000000.000
22883,1921,-62.011719,25000000.000
22884,1955,-45.410156,25000000.000
22885,1976,-35.156250,25000000.000
22886,2001,-22.949219,25000000.000
22887,2002,-22.460938,25000000.000
22888,2050,0.976562,25000000.000
22889,2074,12.695312,25000000.000
22890,2098,24.414062,25000000.000
22891,2101,25.878906,25000000.000
22892,2143,46.386719,25000000.000
22893,2162,55.664062,25000000.000
22894,2178,63.476562,25000000.000
22895,2179,63.964844,25000000.000
22896,2202,75.195312,25000000.000
22897,2201,74.707031,25000000.000
22898,2208,78.125000,25000000.000
22899,2212,80.078125,25000000.000
22900,2202,75.195312,25000000.000
22901,2192,70.312500,25000000.000
22902,2181,64.941406,25000000.000
22903,2178,63.476562,25000000.000
22904,2145,47.363281,25000000.000
22905,2125,37.597656,25000000.000
22906,2101,25.878906,25000000.000
22907,2099,24.902344,25000000.000
22908,2054,2.929688,25000000.000
22909,2029,-9.277344,25000000.000
22910,2004,-21.484375,25000000.000
22911,2001,-22.949219,25000000.000
22912,1959,-43.457031,25000000.000
22913,1938,-53.710938,25000000.000
22914,1921,-62.011719,25000000.000
22915,1919,-62.988281,25000000.000
22916,1895,-74.707031,25000000.000
22917,1887,-78.613281,25000000.000
22918,1885,-79.589844,25000000.000
22919,1884,-80.078125,25000000.000
22920,1888,-78.125000,25000000.000
22921,1896,-74.218750,25000000.000
22922,1908,-68.359375,25000000.000
22923,1909,-67.871094,25000000.000
22924,1939,-53.222656,25000000.000
22925,1959,-43.457031,25000000.000
22926,1981,-32.714844,25000000.000
22927,1982,-32.226562,25000000.000
22928,2029,-9.277344,25000000.000
22929,2053,2.441406,25000000.000
22930,2077,14.160156,25000000.000
22931,2079,15.136719,25000000.000
22932,2124,37.109375,25000000.000
22933,2145,47.363281,25000000.000
22934,2163,56.152344,25000000.000
22935,2165,57.128906,25000000.000
22936,2192,70.312500,25000000.000
22937,2199,73.730469,25000000.000
22938,2206,77.148438,25000000.000
22939,2204,76.171875,25000000.000
22940,2205,76.660156,25000000.000
22941,2199,73.730469,25000000.000
22942,2189,68.847656,25000000.000
22943,2188,68.359375,25000000.000
22944,2160,54.687500,25000000.000
22945,2140,44.921875,25000000.000
22946,2121,35.644531,25000000.000
22947,2118,34.179688,25000000.000
22948,2072,11.718750,25000000.000
22949,2048,0.000000,25000000.000
22950,2026,-10.742188,25000000.000
22951,2021,-13.183594,25000000.000
22952,1977,-34.667969,25000000.000
22953,1955,-45.410156,25000000.000
22954,1935,-55.175781,25000000.000
22955,1933,-56.152344,25000000.000
22956,1903,-70.800781,25000000.000
22957,1894,-75.195312,25000000.000
22958,1886,-79.101562,25000000.000
22959,1886,-79.101562,25000000.000
22960,1884,-80.078125,25000000.000
22961,1888,-78.125000,25000000.000
22962,1897,-73.730469,25000000.000
22963,1898,-73.242188,25000000.000
22964,1923,-61.035156,25000000.000
22965,1941,-52.246094,25000000.000
22966,1961,-42.480469,25000000.000
22967,1963,-41.503906,25000000.000
22968,2006,-20.507812,25000000.000
22969,2031,-8.300781,25000000.000
22970,2056,3.906250,25000000.000
22971,2059,5.371094,25000000.000
22972,2104,27.343750,25000000.000
22973,2127,38.574219,25000000.000
22974,2148,48.828125,25000000.000
22975,2149,49.316406,25000000.000
22976,2181,64.941406,25000000.000
22977,2193,70.800781,25000000.000
22978,2201,74.707031,25000000.000
22979,2202,75.195312,25000000.000
22980,2208,78.125000,25000000.000
22981,2205,76.660156,25000000.000
22982,2198,73.242188,25000000.000
22983,2198,73.242188,25000000.000
22984,2174,61.523438,25000000.000
22985,2158,53.710938,25000000.000
22986,2138,43.945312,25000000.000
22987,2136,42.968750,25000000.000
22988,2093,21.972656,25000000.000
22989,2070,10.742188,25000000.000
22990,2045,-1.464844,25000000.000
22991,2043,-2.441406,25000000.000
22992,1995,-25.878906,25000000.000
22993,1973,-36.621094,25000000.000
22994,1951,-47.363281,25000000.000
22995,1950,-47.851562,25000000.000
22996,1916,-64.453125,25000000.000
22997,1902,-71.289062,25000000.000
22998,1892,-76.171875,25000000.000
22999,1891,-76.660156,25000000.000
23000,1883,-80.566406,25000000.000
23001,1885,-79.589844,25000000.000
23002,1889,-77.636719,25000000.000
23003,1890,-77.148438,25000000.000
23004,1910,-67.382812,25000000.000
23005,1926,-59.570312,25000000.000
23006,1944,-50.781250,25000000.000
23007,1946,-49.804688,25000000.000
23008,1987,-29.785156,25000000.000
23009,2010,-18.554688,25000000.000
23010,2035,-6.347656,25000000.000
23011,2038,-4.882812,25000000.000
23012,2085,18.066406,25000000.000
23013,2108,29.296875,25000000.000
23014,2130,40.039062,25000000.000
23015,2132,41.015625,25000000.000
23016,2168,58.593750,25000000.000
23017,2183,65.917969,25000000.000
23018,2195,71.777344,25000000.000
23019,2196,72.265625,25000000.000
23020,2207,77.636719,25000000.000
23021,2208,78.125000,25000000.000
23022,2205,76.660156,25000000.000
