sample_index,raw_code,voltage_mV,sample_rate_hz
11141,2102,26.367188,25000000.000
11142,2094,22.460938,25000000.000
11143,2094,22.460938,25000000.000
11144,2075,13.183594,25000000.000
11145,2066,8.789062,25000000.000
11146,2055,3.417969,25000000.000
11147,2055,3.417969,25000000.000
11148,2034,-6.835938,25000000.000
11149,2023,-12.207031,25000000.000
11150,2014,-16.601562,25000000.000
11151,2013,-17.089844,25000000.000
11152,1996,-25.390625,25000000.000
11153,1989,-28.808594,25000000.000
11154,1983,-31.738281,25000000.000
11155,1983,-31.738281,25000000.000
11156,1977,-34.667969,25000000.000
11157,1976,-35.156250,25000000.000
11158,1975,-35.644531,25000000.000
11159,1976,-35.156250,25000000.000
11160,1982,-32.226562,25000000.000
11161,1988,-29.296875,25000000.000
11162,1994,-26.367188,25000000.000
11163,1996,-25.390625,25000000.000
11164,2012,-17.578125,25000000.000
11165,2022,-12.695312,25000000.000
11166,2032,-7.812500,25000000.000
11167,2033,-7.324219,25000000.000
11168,2052,1.953125,25000000.000
11169,2063,7.324219,25000000.000
11170,2074,12.695312,25000000.000
11171,2076,13.671875,25000000.000
11172,2093,21.972656,25000000.000
11173,2100,25.390625,25000000.000
11174,2107,28.808594,25000000.000
11175,2106,28.320312,25000000.000
11176,2115,32.714844,25000000.000
11177,2116,33.203125,25000000.000
11178,2117,33.691406,25000000.000
11179,2117,33.691406,25000000.000
11180,2112,31.250000,25000000.000
11181,2106,28.320312,25000000.000
11182,2100,25.390625,25000000.000
11183,2099,24.902344,25000000.000
11184,2082,16.601562,25000000.000
11185,2073,12.207031,25000000.000
11186,2064,7.812500,25000000.000
11187,2063,7.324219,25000000.000
11188,2042,-2.929688,25000000.000
11189,2032,-7.812500,25000000.000
11190,2022,-12.695312,25000000.000
11191,2021,-13.183594,25000000.000
11192,2002,-22.460938,25000000.000
11193,1995,-25.878906,25000000.000
11194,1988,-29.296875,25000000.000
11195,1988,-29.296875,25000000.000
11196,1979,-33.691406,25000000.000
11197,1976,-35.156250,25000000.000
11198,1974,-36.132812,25000000.000
11199,1976,-35.156250,25000000.000
11200,1979,-33.691406,25000000.000
11201,1983,-31.738281,25000000.000
11202,1989,-28.808594,25000000.000
11203,1989,-28.808594,25000000.000
11204,2004,-21.484375,25000000.000
11205,2013,-17.089844,25000000.000
11206,2024,-11.718750,25000000.000
11207,2025,-11.230469,25000000.000
11208,2045,-1.464844,25000000.000
11209,2056,3.906250,25000000.000
11210,2065,8.300781,25000000.000
11211,2068,9.765625,25000000.000
11212,2086,18.554688,25000000.000
11213,2093,21.972656,25000000.000
11214,2102,26.367188,25000000.000
11215,2103,26.855469,25000000.000
11216,2113,31.738281,25000000.000
11217,2116,33.203125,25000000.000
11218,2116,33.203125,25000000.000
11219,2117,33.691406,25000000.000
11220,2115,32.714844,25000000.000
11221,2110,30.273438,25000000.000
11222,2105,27.832031,25000000.000
11223,2104,27.343750,25000000.000
11224,2090,20.507812,25000000.000
11225,2082,16.601562,25000000.000
11226,2072,11.718750,25000000.000
11227,2071,11.230469,25000000.000
11228,2052,1.953125,25000000.000
11229,2040,-3.906250,25000000.000
11230,2029,-9.277344,25000000.000
11231,2029,-9.277344,25000000.000
11232,2010,-18.554688,25000000.000
11233,2001,-22.949219,25000000.000
11234,1992,-27.343750,25000000.000
11235,1993,-26.855469,25000000.000
11236,1982,-32.226562,25000000.000
11237,1977,-34.667969,25000000.000
11238,1975,-35.644531,25000000.000
11239,1975,-35.644531,25000000.000
11240,1976,-35.156250,25000000.000
11241,1979,-33.691406,25000000.000
11242,1983,-31.738281,25000000.000
11243,1983,-31.738281,25000000.000
11244,1996,-25.390625,25000000.000
11245,2004,-21.484375,25000000.000
11246,2015,-16.113281,25000000.000
11247,2016,-15.625000,25000000.000
11248,2035,-6.347656,25000000.000
11249,2045,-1.464844,25000000.000
11250,2056,3.906250,25000000.000
11251,2057,4.394531,25000000.000
11252,2077,14.160156,25000000.000
11253,2086,18.554688,25000000.000
11254,2094,22.460938,25000000.000
11255,2095,22.949219,25000000.000
11256,2109,29.785156,25000000.000
11257,2112,31.250000,25000000.000
11258,2115,32.714844,25000000.000
11259,2116,33.203125,25000000.000
11260,2115,32.714844,25000000.000
11261,2114,32.226562,25000000.000
11262,2109,29.785156,25000000.000
11263,2109,29.785156,25000000.000
11264,2097,23.925781,25000000.000
11265,2087,19.042969,25000000.000
11266,2079,15.136719,25000000.000
11267,2081,16.113281,25000000.000
11268,2060,5.859375,25000000.000
11269,2048,0.000000,25000000.000
11270,2039,-4.394531,25000000.000
11271,2038,-4.882812,25000000.000
11272,2018,-14.648438,25000000.000
11273,2009,-19.042969,25000000.000
11274,1999,-23.925781,25000000.000
11275,2000,-23.437500,25000000.000
11276,1985,-30.761719,25000000.000
11277,1980,-33.203125,25000000.000
11278,1978,-34.179688,25000000.000
11279,1978,-34.179688,25000000.000
11280,1975,-35.644531,25000000.000
11281,1977,-34.667969,25000000.000
11282,1980,-33.203125,25000000.000
11283,1978,-34.179688,25000000.000
11284,1989,-28.808594,25000000.000
11285,1995,-25.878906,25000000.000
11286,2007,-20.019531,25000000.000
11287,2005,-20.996094,25000000.000
11288,2024,-11.718750,25000000.000
11289,2036,-5.859375,25000000.000
11290,2049,0.488281,25000000.000
11291,2048,0.000000,25000000.000
11292,2069,10.253906,25000000.000
11293,2079,15.136719,25000000.000
11294,2088,19.531250,25000000.000
11295,2088,19.531250,25000000.000
11296,2103,26.855469,25000000.000
11297,2110,30.273438,25000000.000
11298,2113,31.738281,25000000.000
11299,2112,31.250000,25000000.000
11300,2117,33.691406,25000000.000
11301,2116,33.203125,25000000.000
11302,2113,31.738281,25000000.000
11303,2113,31.738281,25000000.000
11304,2103,26.855469,25000000.000
11305,2097,23.925781,25000000.000
11306,2089,20.019531,25000000.000
11307,2088,19.531250,25000000.000
11308,2070,10.742188,25000000.000
11309,2059,5.371094,25000000.000
11310,2049,0.488281,25000000.000
11311,2048,0.000000,25000000.000
11312,2028,-9.765625,25000000.000
11313,2018,-14.648438,25000000.000
11314,2007,-20.019531,25000000.000
11315,2006,-20.507812,25000000.000
11316,1993,-26.855469,25000000.000
11317,1987,-29.785156,25000000.000
11318,1980,-33.203125,25000000.000
11319,1980,-33.203125,25000000.000
11320,1976,-35.156250,25000000.000
11321,1976,-35.156250,25000000.000
11322,1976,-35.156250,25000000.000
11323,1977,-34.667969,25000000.000
11324,1985,-30.761719,25000000.000
11325,1992,-27.343750,25000000.000
11326,1999,-23.925781,25000000.000
11327,2000,-23.437500,25000000.000
11328,2018,-14.648438,25000000.000
11329,2028,-9.765625,25000000.000
11330,2038,-4.882812,25000000.000
11331,2040,-3.906250,25000000.000
11332,2061,6.347656,25000000.000
11333,2070,10.742188,25000000.000
11334,2081,16.113281,25000000.000
11335,2082,16.601562,25000000.000
11336,2098,24.414062,25000000.000
11337,2104,27.343750,25000000.000
11338,2110,30.273438,25000000.000
11339,2110,30.273438,25000000.000
11340,2116,33.203125,25000000.000
11341,2117,33.691406,25000000.000
11342,2115,32.714844,25000000.000
11343,2115,32.714844,25000000.000
11344,2108,29.296875,25000000.000
11345,2102,26.367188,25000000.000
11346,2094,22.460938,25000000.000
11347,2095,22.949219,25000000.000
11348,2078,14.648438,25000000.000
11349,2068,9.765625,25000000.000
11350,2057,4.394531,25000000.000
11351,2056,3.906250,25000000.000
11352,2037,-5.371094,25000000.000
11353,2026,-10.742188,25000000.000
11354,2016,-15.625000,25000000.000
11355,2014,-16.601562,25000000.000
11356,1999,-23.925781,25000000.000
11357,1991,-27.832031,25000000.000
11358,1985,-30.761719,25000000.000
11359,1984,-31.250000,25000000.000
11360,1977,-34.667969,25000000.000
11361,1975,-35.644531,25000000.000
11362,1976,-35.156250,25000000.000
11363,1976,-35.156250,25000000.000
11364,1982,-32.226562,25000000.000
11365,1988,-29.296875,25000000.000
11366,1993,-26.855469,25000000.000
11367,1994,-26.367188,25000000.000
11368,2010,-18.554688,25000000.000
11369,2020,-13.671875,25000000.000
11370,2029,-9.277344,25000000.000
11371,2030,-8.789062,25000000.000
11372,2052,1.953125,25000000.000
11373,2062,6.835938,25000000.000
11374,2074,12.695312,25000000.000
11375,2072,11.718750,25000000.000
11376,2092,21.484375,25000000.000
11377,2099,24.902344,25000000.000
11378,2105,27.832031,25000000.000
11379,2106,28.320312,25000000.000
11380,2113,31.738281,25000000.000
11381,2116,33.203125,25000000.000
11382,2117,33.691406,25000000.000
11383,2116,33.203125,25000000.000
11384,2112,31.250000,25000000.000
11385,2107,28.808594,25000000.000
11386,2101,25.878906,25000000.000
11387,2101,25.878906,25000000.000
11388,2086,18.554688,25000000.000
11389,2077,14.160156,25000000.000
11390,2066,8.789062,25000000.000
11391,2067,9.277344,25000000.000
11392,2046,-0.976562,25000000.000
11393,2035,-6.347656,25000000.000
11394,2025,-11.230469,25000000.000
11395,2024,-11.718750,25000000.000
11396,2006,-20.507812,25000000.000
11397,1998,-24.414062,25000000.000
11398,1989,-28.808594,25000000.000
11399,1989,-28.808594,25000000.000
11400,1980,-33.203125,25000000.000
11401,1976,-35.156250,25000000.000
11402,1975,-35.644531,25000000.000
11403,1975,-35.644531,25000000.000
11404,1978,-34.179688,25000000.000
11405,1981,-32.714844,25000000.000
11406,1987,-29.785156,25000000.000
11407,1988,-29.296875,25000000.000
11408,2001,-22.949219,25000000.000
11409,2010,-18.554688,25000000.000
11410,2020,-13.671875,25000000.000
11411,2021,-13.183594,25000000.000
11412,2041,-3.417969,25000000.000
11413,2052,1.953125,25000000.000
11414,2062,6.835938,25000000.000
11415,2063,7.324219,25000000.000
11416,2083,17.089844,25000000.000
11417,2091,20.996094,25000000.000
11418,2099,24.902344,25000000.000
11419,2100,25.390625,25000000.000
11420,2110,30.273438,25000000.000
11421,2114,32.226562,25000000.000
11422,2115,32.714844,25000000.000
11423,2115,32.714844,25000000.000
11424,2114,32.226562,25000000.000
11425,2111,30.761719,25000000.000
11426,2106,28.320312,25000000.000
11427,2105,27.832031,25000000.000
11428,2092,21.484375,25000000.000
11429,2083,17.089844,25000000.000
11430,2074,12.695312,25000000.000
11431,2072,11.718750,25000000.000
11432,2053,2.441406,25000000.000
11433,2043,-2.441406,25000000.000
11434,2032,-7.812500,25000000.000
11435,2032,-7.812500,25000000.000
11436,2013,-17.089844,25000000.000
11437,2003,-21.972656,25000000.000
11438,1996,-25.390625,25000000.000
11439,1995,-25.878906,25000000.000
11440,1983,-31.738281,25000000.000
11441,1979,-33.691406,25000000.000
11442,1975,-35.644531,25000000.000
11443,1976,-35.156250,25000000.000
11444,1975,-35.644531,25000000.000
11445,1978,-34.179688,25000000.000
11446,1982,-32.226562,25000000.000
11447,1982,-32.226562,25000000.000
11448,1994,-26.367188,25000000.000
11449,2003,-21.972656,25000000.000
11450,2011,-18.066406,25000000.000
11451,2013,-17.089844,25000000.000
11452,2032,-7.812500,25000000.000
11453,2042,-2.929688,25000000.000
11454,2054,2.929688,25000000.000
11455,2054,2.929688,25000000.000
11456,2075,13.183594,25000000.000
11457,2085,18.066406,25000000.000
11458,2092,21.484375,25000000.000
11459,2094,22.460938,25000000.000
11460,2106,28.320312,25000000.000
11461,2111,30.761719,25000000.000
11462,2114,32.226562,25000000.000
11463,2114,32.226562,25000000.000
11464,2115,32.714844,25000000.000
11465,2113,31.738281,25000000.000
11466,2109,29.785156,25000000.000
11467,2110,30.273438,25000000.000
11468,2100,25.390625,25000000.000
11469,2091,20.996094,25000000.000
11470,2083,17.089844,25000000.000
11471,2081,16.113281,25000000.000
11472,2063,7.324219,25000000.000
11473,2052,1.953125,25000000.000
11474,2042,-2.929688,25000000.000
11475,2042,-2.929688,25000000.000
11476,2020,-13.671875,25000000.000
11477,2012,-17.578125,25000000.000
11478,2004,-21.484375,25000000.000
11479,2002,-22.460938,25000000.000
11480,1988,-29.296875,25000000.000
11481,1982,-32.226562,25000000.000
11482,1978,-34.179688,25000000.000
11483,1978,-34.179688,25000000.000
11484,1976,-35.156250,25000000.000
11485,1977,-34.667969,25000000.000
11486,1978,-34.179688,25000000.000
11487,1979,-33.691406,25000000.000
11488,1989,-28.808594,25000000.000
11489,1995,-25.878906,25000000.000
11490,2004,-21.484375,25000000.000
11491,2005,-20.996094,25000000.000
11492,2024,-11.718750,25000000.000
11493,2032,-7.812500,25000000.000
11494,2046,-0.976562,25000000.000
11495,2046,-0.976562,25000000.000
11496,2067,9.277344,25000000.000
11497,2076,13.671875,25000000.000
11498,2085,18.066406,25000000.000
11499,2087,19.042969,25000000.000
11500,2103,26.855469,25000000.000
11501,2108,29.296875,25000000.000
11502,2112,31.250000,25000000.000
11503,2112,31.250000,25000000.000
11504,2116,33.203125,25000000.000
11505,2117,33.691406,25000000.000
11506,2114,32.226562,25000000.000
11507,2114,32.226562,25000000.000
11508,2104,27.343750,25000000.000
11509,2099,24.902344,25000000.000
11510,2091,20.996094,25000000.000
11511,2090,20.507812,25000000.000
11512,2072,11.718750,25000000.000
11513,2061,6.347656,25000000.000
11514,2051,1.464844,25000000.000
11515,2051,1.464844,25000000.000
11516,2031,-8.300781,25000000.000
11517,2020,-13.671875,25000000.000
11518,2010,-18.554688,25000000.000
11519,2012,-17.578125,25000000.000
11520,1995,-25.878906,25000000.000
11521,1987,-29.785156,25000000.000
11522,1983,-31.738281,25000000.000
11523,1982,-32.226562,25000000.000
11524,1976,-35.156250,25000000.000
11525,1977,-34.667969,25000000.000
11526,1978,-34.179688,25000000.000
11527,1978,-34.179688,25000000.000
11528,1985,-30.761719,25000000.000
11529,1991,-27.832031,25000000.000
11530,1998,-24.414062,25000000.000
11531,2000,-23.437500,25000000.000
11532,2016,-15.625000,25000000.000
11533,2025,-11.230469,25000000.000
11534,2037,-5.371094,25000000.000
11535,2037,-5.371094,25000000.000
11536,2057,4.394531,25000000.000
11537,2068,9.765625,25000000.000
11538,2077,14.160156,25000000.000
11539,2078,14.648438,25000000.000
11540,2095,22.949219,25000000.000
11541,2102,26.367188,25000000.000
11542,2109,29.785156,25000000.000
11543,2109,29.785156,25000000.000
11544,2115,32.714844,25000000.000
11545,2116,33.203125,25000000.000
11546,2115,32.714844,25000000.000
11547,2116,33.203125,25000000.000
11548,2109,29.785156,25000000.000
11549,2103,26.855469,25000000.000
11550,2097,23.925781,25000000.000
11551,2096,23.437500,25000000.000
11552,2080,15.625000,25000000.000
11553,2070,10.742188,25000000.000
11554,2061,6.347656,25000000.000
11555,2060,5.859375,25000000.000
11556,2039,-4.394531,25000000.000
11557,2028,-9.765625,25000000.000
11558,2019,-14.160156,25000000.000
11559,2017,-15.136719,25000000.000
11560,2000,-23.437500,25000000.000
11561,1994,-26.367188,25000000.000
11562,1986,-30.273438,25000000.000
11563,1985,-30.761719,25000000.000
11564,1978,-34.179688,25000000.000
11565,1976,-35.156250,25000000.000
11566,1976,-35.156250,25000000.000
11567,1977,-34.667969,25000000.000
11568,1981,-32.714844,25000000.000
11569,1985,-30.761719,25000000.000
11570,1992,-27.343750,25000000.000
11571,1992,-27.343750,25000000.000
11572,2007,-20.019531,25000000.000
11573,2017,-15.136719,25000000.000
11574,2027,-10.253906,25000000.000
11575,2029,-9.277344,25000000.000
11576,2049,0.488281,25000000.000
11577,2059,5.371094,25000000.000
11578,2070,10.742188,25000000.000
11579,2070,10.742188,25000000.000
11580,2089,20.019531,25000000.000
11581,2097,23.925781,25000000.000
11582,2104,27.343750,25000000.000
11583,2104,27.343750,25000000.000
11584,2113,31.738281,25000000.000
11585,2115,32.714844,25000000.000
11586,2117,33.691406,25000000.000
11587,2116,33.203125,25000000.000
11588,2113,31.738281,25000000.000
11589,2108,29.296875,25000000.000
11590,2102,26.367188,25000000.000
11591,2103,26.855469,25000000.000
11592,2086,18.554688,25000000.000
11593,2078,14.648438,25000000.000
11594,2067,9.277344,25000000.000
11595,2067,9.277344,25000000.000
11596,2047,-0.488281,25000000.000
11597,2037,-5.371094,25000000.000
11598,2026,-10.742188,25000000.000
11599,2026,-10.742188,25000000.000
11600,2006,-20.507812,25000000.000
11601,1997,-24.902344,25000000.000
11602,1990,-28.320312,25000000.000
11603,1990,-28.320312,25000000.000
11604,1979,-33.691406,25000000.000
11605,1975,-35.644531,25000000.000
11606,1975,-35.644531,25000000.000
11607,1974,-36.132812,25000000.000
11608,1977,-34.667969,25000000.000
11609,1980,-33.203125,25000000.000
11610,1984,-31.250000,25000000.000
11611,1986,-30.273438,25000000.000
11612,1999,-23.925781,25000000.000
11613,2007,-20.019531,25000000.000
11614,2018,-14.648438,25000000.000
11615,2020,-13.671875,25000000.000
11616,2038,-4.882812,25000000.000
11617,2049,0.488281,25000000.000
11618,2062,6.835938,25000000.000
11619,2064,7.812500,25000000.000
11620,2081,16.113281,25000000.000
11621,2090,20.507812,25000000.000
11622,2098,24.414062,25000000.000
11623,2098,24.414062,25000000.000
11624,2109,29.785156,25000000.000
11625,2113,31.738281,25000000.000
11626,2116,33.203125,25000000.000
11627,2116,33.203125,25000000.000
11628,2113,31.738281,25000000.000
11629,2111,30.761719,25000000.000
11630,2107,28.808594,25000000.000
11631,2107,28.808594,25000000.000
11632,2094,22.460938,25000000.000
11633,2086,18.554688,25000000.000
11634,2077,14.160156,25000000.000
11635,2076,13.671875,25000000.000
11636,2057,4.394531,25000000.000
11637,2047,-0.488281,25000000.000
11638,2037,-5.371094,25000000.000
11639,2035,-6.347656,25000000.000
11640,2016,-15.625000,25000000.000
11641,2006,-20.507812,25000000.000
11642,1997,-24.902344,25000000.000
11643,1996,-25.390625,25000000.000
11644,1984,-31.250000,25000000.000
11645,1980,-33.203125,25000000.000
11646,1977,-34.667969,25000000.000
11647,1977,-34.667969,25000000.000
11648,1975,-35.644531,25000000.000
11649,1977,-34.667969,25000000.000
11650,1981,-32.714844,25000000.000
11651,1981,-32.714844,25000000.000
11652,1993,-26.855469,25000000.000
11653,2001,-22.949219,25000000.000
11654,2009,-19.042969,25000000.000
