sample_index,raw_code,voltage_mV,sample_rate_hz
23689,2188,68.359375,25000000.000
23690,2159,54.199219,25000000.000
23691,2156,52.734375,25000000.000
23692,2089,20.019531,25000000.000
23693,2054,2.929688,25000000.000
23694,2020,-13.671875,25000000.000
23695,2016,-15.625000,25000000.000
23696,1955,-45.410156,25000000.000
23697,1927,-59.082031,25000000.000
23698,1902,-71.289062,25000000.000
23699,1900,-72.265625,25000000.000
23700,1867,-88.378906,25000000.000
23701,1855,-94.238281,25000000.000
23702,1847,-98.144531,25000000.000
23703,1849,-97.167969,25000000.000
23704,1841,-101.074219,25000000.000
23705,1846,-98.632812,25000000.000
23706,1849,-97.167969,25000000.000
23707,1850,-96.679688,25000000.000
23708,1873,-85.449219,25000000.000
23709,1891,-76.660156,25000000.000
23710,1917,-63.964844,25000000.000
23711,1919,-62.988281,25000000.000
23712,1982,-32.226562,25000000.000
23713,2017,-15.136719,25000000.000
23714,2053,2.441406,25000000.000
23715,2053,2.441406,25000000.000
23716,2122,36.132812,25000000.000
23717,2153,51.269531,25000000.000
23718,2176,62.500000,25000000.000
23719,2178,63.476562,25000000.000
23720,2218,83.007812,25000000.000
23721,2235,91.308594,25000000.000
23722,2248,97.656250,25000000.000
23723,2249,98.144531,25000000.000
23724,2263,104.980469,25000000.000
23725,2262,104.492188,25000000.000
23726,2258,102.539062,25000000.000
23727,2257,102.050781,25000000.000
23728,2232,89.843750,25000000.000
23729,2207,77.636719,25000000.000
23730,2181,64.941406,25000000.000
23731,2177,62.988281,25000000.000
23732,2119,34.667969,25000000.000
23733,2081,16.113281,25000000.000
23734,2044,-1.953125,25000000.000
23735,2041,-3.417969,25000000.000
23736,1979,-33.691406,25000000.000
23737,1951,-47.363281,25000000.000
23738,1925,-60.058594,25000000.000
23739,1922,-61.523438,25000000.000
23740,1885,-79.589844,25000000.000
23741,1869,-87.402344,25000000.000
23742,1859,-92.285156,25000000.000
23743,1857,-93.261719,25000000.000
23744,1848,-97.656250,25000000.000
23745,1845,-99.121094,25000000.000
23746,1850,-96.679688,25000000.000
23747,1852,-95.703125,25000000.000
23748,1879,-82.519531,25000000.000
23749,1867,-88.378906,25000000.000
23750,1914,-65.429688,25000000.000
23751,1895,-74.707031,25000000.000
23752,1953,-46.386719,25000000.000
23753,1986,-30.273438,25000000.000
23754,2023,-12.207031,25000000.000
23755,2027,-10.253906,25000000.000
23756,2092,21.484375,25000000.000
23757,2129,39.550781,25000000.000
23758,2156,52.734375,25000000.000
23759,2160,54.687500,25000000.000
23760,2201,74.707031,25000000.000
23761,2218,83.007812,25000000.000
23762,2234,90.820312,25000000.000
23763,2233,90.332031,25000000.000
23764,2253,100.097656,25000000.000
23765,2260,103.515625,25000000.000
23766,2260,103.515625,25000000.000
23767,2261,104.003906,25000000.000
23768,2243,95.214844,25000000.000
23769,2229,88.378906,25000000.000
23770,2207,77.636719,25000000.000
23771,2204,76.171875,25000000.000
23772,2150,49.804688,25000000.000
23773,2116,33.203125,25000000.000
23774,2080,15.625000,25000000.000
23775,2078,14.648438,25000000.000
23776,2009,-19.042969,25000000.000
23777,1975,-35.644531,25000000.000
23778,1947,-49.316406,25000000.000
23779,1943,-51.269531,25000000.000
23780,1897,-73.730469,25000000.000
23781,1879,-82.519531,25000000.000
23782,1864,-89.843750,25000000.000
23783,1862,-90.820312,25000000.000
23784,1848,-97.656250,25000000.000
23785,1843,-100.097656,25000000.000
23786,1842,-100.585938,25000000.000
23787,1845,-99.121094,25000000.000
23788,1851,-96.191406,25000000.000
23789,1864,-89.843750,25000000.000
23790,1878,-83.007812,25000000.000
23791,1879,-82.519531,25000000.000
23792,1927,-59.082031,25000000.000
23793,1955,-45.410156,25000000.000
23794,1992,-27.343750,25000000.000
23795,1995,-25.878906,25000000.000
23796,2066,8.789062,25000000.000
23797,2097,23.925781,25000000.000
23798,2130,40.039062,25000000.000
23799,2132,41.015625,25000000.000
23800,2185,66.894531,25000000.000
23801,2206,77.148438,25000000.000
23802,2223,85.449219,25000000.000
23803,2225,86.425781,25000000.000
23804,2251,99.121094,25000000.000
23805,2261,104.003906,25000000.000
23806,2262,104.492188,25000000.000
23807,2262,104.492188,25000000.000
23808,2255,101.074219,25000000.000
23809,2241,94.238281,25000000.000
23810,2225,86.425781,25000000.000
23811,2222,84.960938,25000000.000
23812,2174,61.523438,25000000.000
23813,2139,44.433594,25000000.000
23814,2108,29.296875,25000000.000
23815,2101,25.878906,25000000.000
23816,2032,-7.812500,25000000.000
23817,2003,-21.972656,25000000.000
23818,1970,-38.085938,25000000.000
23819,1961,-42.480469,25000000.000
23820,1915,-64.941406,25000000.000
23821,1896,-74.218750,25000000.000
23822,1878,-83.007812,25000000.000
23823,1876,-83.984375,25000000.000
23824,1855,-94.238281,25000000.000
23825,1846,-98.632812,25000000.000
23826,1844,-99.609375,25000000.000
23827,1845,-99.121094,25000000.000
23828,1847,-98.144531,25000000.000
23829,1855,-94.238281,25000000.000
23830,1866,-88.867188,25000000.000
23831,1866,-88.867188,25000000.000
23832,1902,-71.289062,25000000.000
23833,1931,-57.128906,25000000.000
23834,1961,-42.480469,25000000.000
23835,1965,-40.527344,25000000.000
23836,2033,-7.324219,25000000.000
23837,2072,11.718750,25000000.000
23838,2105,27.832031,25000000.000
23839,2109,29.785156,25000000.000
23840,2162,55.664062,25000000.000
23841,2186,67.382812,25000000.000
23842,2207,77.636719,25000000.000
23843,2209,78.613281,25000000.000
23844,2237,92.285156,25000000.000
23845,2245,96.191406,25000000.000
23846,2255,101.074219,25000000.000
23847,2255,101.074219,25000000.000
23848,2260,103.515625,25000000.000
23849,2256,101.562500,25000000.000
23850,2241,94.238281,25000000.000
23851,2240,93.750000,25000000.000
23852,2198,73.242188,25000000.000
23853,2174,61.523438,25000000.000
23854,2137,43.457031,25000000.000
23855,2135,42.480469,25000000.000
23856,2069,10.253906,25000000.000
23857,2030,-8.789062,25000000.000
23858,1997,-24.902344,25000000.000
23859,1995,-25.878906,25000000.000
23860,1937,-54.199219,25000000.000
23861,1911,-66.894531,25000000.000
23862,1890,-77.148438,25000000.000
23863,1888,-78.125000,25000000.000
23864,1861,-91.308594,25000000.000
23865,1852,-95.703125,25000000.000
23866,1845,-99.121094,25000000.000
23867,1844,-99.609375,25000000.000
23868,1844,-99.609375,25000000.000
23869,1850,-96.679688,25000000.000
23870,1854,-94.726562,25000000.000
23871,1855,-94.238281,25000000.000
23872,1884,-80.078125,25000000.000
23873,1904,-70.312500,25000000.000
23874,1934,-55.664062,25000000.000
23875,1938,-53.710938,25000000.000
23876,2001,-22.949219,25000000.000
23877,2037,-5.371094,25000000.000
23878,2076,13.671875,25000000.000
23879,2078,14.648438,25000000.000
23880,2141,45.410156,25000000.000
23881,2171,60.058594,25000000.000
23882,2189,68.847656,25000000.000
23883,2191,69.824219,25000000.000
23884,2227,87.402344,25000000.000
23885,2242,94.726562,25000000.000
23886,2252,99.609375,25000000.000
23887,2255,101.074219,25000000.000
23888,2262,104.492188,25000000.000
23889,2260,103.515625,25000000.000
23890,2252,99.609375,25000000.000
23891,2250,98.632812,25000000.000
23892,2217,82.519531,25000000.000
23893,2192,70.312500,25000000.000
23894,2167,58.105469,25000000.000
23895,2160,54.687500,25000000.000
23896,2097,23.925781,25000000.000
23897,2063,7.324219,25000000.000
23898,2026,-10.742188,25000000.000
23899,2022,-12.695312,25000000.000
23900,1963,-41.503906,25000000.000
23901,1936,-54.687500,25000000.000
23902,1908,-68.359375,25000000.000
23903,1908,-68.359375,25000000.000
23904,1871,-86.425781,25000000.000
23905,1862,-90.820312,25000000.000
23906,1853,-95.214844,25000000.000
23907,1853,-95.214844,25000000.000
23908,1845,-99.121094,25000000.000
23909,1844,-99.609375,25000000.000
23910,1850,-96.679688,25000000.000
23911,1849,-97.167969,25000000.000
23912,1869,-87.402344,25000000.000
23913,1886,-79.101562,25000000.000
23914,1911,-66.894531,25000000.000
23915,1912,-66.406250,25000000.000
23916,1972,-37.109375,25000000.000
23917,2006,-20.507812,25000000.000
23918,2036,-5.859375,25000000.000
23919,2070,10.742188,25000000.000
23920,2108,29.296875,25000000.000
23921,2136,42.968750,25000000.000
23922,2168,58.593750,25000000.000
23923,2188,68.359375,25000000.000
23924,2212,80.078125,25000000.000
23925,2227,87.402344,25000000.000
23926,2244,95.703125,25000000.000
23927,2242,94.726562,25000000.000
23928,2262,104.492188,25000000.000
23929,2260,103.515625,25000000.000
23930,2259,103.027344,25000000.000
23931,2257,102.050781,25000000.000
23932,2237,92.285156,25000000.000
23933,2218,83.007812,25000000.000
23934,2192,70.312500,25000000.000
23935,2190,69.335938,25000000.000
23936,2126,38.085938,25000000.000
23937,2093,21.972656,25000000.000
23938,2059,5.371094,25000000.000
23939,2054,2.929688,25000000.000
23940,1989,-28.808594,25000000.000
23941,1956,-44.921875,25000000.000
23942,1927,-59.082031,25000000.000
23943,1926,-59.570312,25000000.000
23944,1885,-79.589844,25000000.000
23945,1867,-88.378906,25000000.000
23946,1858,-92.773438,25000000.000
23947,1857,-93.261719,25000000.000
23948,1842,-100.585938,25000000.000
23949,1843,-100.097656,25000000.000
23950,1860,-91.796875,25000000.000
23951,1856,-93.750000,25000000.000
23952,1854,-94.726562,25000000.000
23953,1866,-88.867188,25000000.000
23954,1897,-73.730469,25000000.000
23955,1896,-74.218750,25000000.000
23956,1940,-52.734375,25000000.000
23957,1981,-32.714844,25000000.000
23958,2017,-15.136719,25000000.000
23959,2023,-12.207031,25000000.000
23960,2088,19.531250,25000000.000
23961,2119,34.667969,25000000.000
23962,2151,50.292969,25000000.000
23963,2151,50.292969,25000000.000
23964,2197,72.753906,25000000.000
23965,2221,84.472656,25000000.000
23966,2234,90.820312,25000000.000
23967,2235,91.308594,25000000.000
23968,2256,101.562500,25000000.000
23969,2262,104.492188,25000000.000
23970,2262,104.492188,25000000.000
23971,2262,104.492188,25000000.000
23972,2249,98.144531,25000000.000
23973,2231,89.355469,25000000.000
23974,2210,79.101562,25000000.000
23975,2209,78.613281,25000000.000
23976,2155,52.246094,25000000.000
23977,2119,34.667969,25000000.000
23978,2086,18.554688,25000000.000
23979,2081,16.113281,25000000.000
23980,2017,-15.136719,25000000.000
23981,1984,-31.250000,25000000.000
23982,1953,-46.386719,25000000.000
23983,1950,-47.851562,25000000.000
23984,1903,-70.800781,25000000.000
23985,1886,-79.101562,25000000.000
23986,1870,-86.914062,25000000.000
23987,1870,-86.914062,25000000.000
23988,1850,-96.679688,25000000.000
23989,1846,-98.632812,25000000.000
23990,1846,-98.632812,25000000.000
23991,1846,-98.632812,25000000.000
23992,1853,-95.214844,25000000.000
23993,1860,-91.796875,25000000.000
23994,1876,-83.984375,25000000.000
23995,1878,-83.007812,25000000.000
23996,1919,-62.988281,25000000.000
23997,1950,-47.851562,25000000.000
23998,1981,-32.714844,25000000.000
23999,1986,-30.273438,25000000.000
24000,2054,2.929688,25000000.000
24001,2095,22.949219,25000000.000
24002,2126,38.085938,25000000.000
24003,2131,40.527344,25000000.000
24004,2173,61.035156,25000000.000
24005,2203,75.683594,25000000.000
24006,2215,81.542969,25000000.000
24007,2219,83.496094,25000000.000
24008,2242,94.726562,25000000.000
24009,2251,99.121094,25000000.000
24010,2262,104.492188,25000000.000
24011,2258,102.539062,25000000.000
24012,2255,101.074219,25000000.000
24013,2248,97.656250,25000000.000
24014,2231,89.355469,25000000.000
24015,2228,87.890625,25000000.000
24016,2183,65.917969,25000000.000
24017,2154,51.757812,25000000.000
24018,2118,34.179688,25000000.000
24019,2116,33.203125,25000000.000
24020,2045,-1.464844,25000000.000
24021,2012,-17.578125,25000000.000
24022,1977,-34.667969,25000000.000
24023,1977,-34.667969,25000000.000
24024,1922,-61.523438,25000000.000
24025,1897,-73.730469,25000000.000
24026,1880,-82.031250,25000000.000
24027,1878,-83.007812,25000000.000
24028,1855,-94.238281,25000000.000
24029,1845,-99.121094,25000000.000
24030,1843,-100.097656,25000000.000
24031,1842,-100.585938,25000000.000
24032,1843,-100.097656,25000000.000
24033,1851,-96.191406,25000000.000
24034,1860,-91.796875,25000000.000
24035,1861,-91.308594,25000000.000
24036,1895,-74.707031,25000000.000
24037,1924,-60.546875,25000000.000
24038,1953,-46.386719,25000000.000
24039,1956,-44.921875,25000000.000
24040,2026,-10.742188,25000000.000
24041,2060,5.859375,25000000.000
24042,2097,23.925781,25000000.000
24043,2101,25.878906,25000000.000
24044,2157,53.222656,25000000.000
24045,2180,64.453125,25000000.000
24046,2203,75.683594,25000000.000
24047,2205,76.660156,25000000.000
24048,2236,91.796875,25000000.000
24049,2252,99.609375,25000000.000
24050,2257,102.050781,25000000.000
24051,2258,102.539062,25000000.000
24052,2259,103.027344,25000000.000
24053,2255,101.074219,25000000.000
24054,2244,95.703125,25000000.000
24055,2241,94.238281,25000000.000
24056,2204,76.171875,25000000.000
24057,2175,62.011719,25000000.000
24058,2144,46.875000,25000000.000
24059,2141,45.410156,25000000.000
24060,2075,13.183594,25000000.000
24061,2039,-4.394531,25000000.000
24062,2005,-20.996094,25000000.000
24063,2001,-22.949219,25000000.000
24064,1944,-50.781250,25000000.000
24065,1920,-62.500000,25000000.000
24066,1897,-73.730469,25000000.000
24067,1895,-74.707031,25000000.000
24068,1863,-90.332031,25000000.000
24069,1857,-93.261719,25000000.000
24070,1847,-98.144531,25000000.000
24071,1847,-98.144531,25000000.000
24072,1843,-100.097656,25000000.000
24073,1847,-98.144531,25000000.000
24074,1853,-95.214844,25000000.000
24075,1855,-94.238281,25000000.000
24076,1879,-82.519531,25000000.000
24077,1898,-73.242188,25000000.000
24078,1928,-58.593750,25000000.000
24079,1930,-57.617188,25000000.000
24080,1993,-26.855469,25000000.000
24081,2032,-7.812500,25000000.000
24082,2066,8.789062,25000000.000
24083,2069,10.253906,25000000.000
24084,2134,41.992188,25000000.000
24085,2162,55.664062,25000000.000
24086,2183,65.917969,25000000.000
24087,2187,67.871094,25000000.000
24088,2221,84.472656,25000000.000
24089,2234,90.820312,25000000.000
24090,2247,97.167969,25000000.000
24091,2249,98.144531,25000000.000
24092,2261,104.003906,25000000.000
24093,2257,102.050781,25000000.000
24094,2256,101.562500,25000000.000
24095,2253,100.097656,25000000.000
24096,2226,86.914062,25000000.000
24097,2204,76.171875,25000000.000
24098,2174,61.523438,25000000.000
24099,2171,60.058594,25000000.000
24100,2108,29.296875,25000000.000
24101,2074,12.695312,25000000.000
24102,2034,-6.835938,25000000.000
24103,2032,-7.812500,25000000.000
24104,1970,-38.085938,25000000.000
24105,1939,-53.222656,25000000.000
24106,1915,-64.941406,25000000.000
24107,1912,-66.406250,25000000.000
24108,1876,-83.984375,25000000.000
24109,1861,-91.308594,25000000.000
24110,1851,-96.191406,25000000.000
24111,1851,-96.191406,25000000.000
24112,1839,-102.050781,25000000.000
24113,1843,-100.097656,25000000.000
24114,1848,-97.656250,25000000.000
24115,1847,-98.144531,25000000.000
24116,1867,-88.378906,25000000.000
24117,1883,-80.566406,25000000.000
24118,1903,-70.800781,25000000.000
24119,1909,-67.871094,25000000.000
24120,1963,-41.503906,25000000.000
24121,2001,-22.949219,25000000.000
24122,2036,-5.859375,25000000.000
24123,2041,-3.417969,25000000.000
24124,2109,29.785156,25000000.000
24125,2138,43.945312,25000000.000
24126,2166,57.617188,25000000.000
24127,2169,59.082031,25000000.000
24128,2213,80.566406,25000000.000
24129,2227,87.402344,25000000.000
24130,2243,95.214844,25000000.000
24131,2242,94.726562,25000000.000
24132,2260,103.515625,25000000.000
24133,2263,104.980469,25000000.000
24134,2261,104.003906,25000000.000
24135,2262,104.492188,25000000.000
24136,2237,92.285156,25000000.000
24137,2219,83.496094,25000000.000
24138,2196,72.265625,25000000.000
24139,2194,71.289062,25000000.000
24140,2133,41.503906,25000000.000
24141,2100,25.390625,25000000.000
24142,2067,9.277344,25000000.000
24143,2063,7.324219,25000000.000
24144,1999,-23.925781,25000000.000
24145,1965,-40.527344,25000000.000
24146,1937,-54.199219,25000000.000
24147,1934,-55.664062,25000000.000
24148,1890,-77.148438,25000000.000
24149,1876,-83.984375,25000000.000
24150,1862,-90.820312,25000000.000
24151,1862,-90.820312,25000000.000
24152,1846,-98.632812,25000000.000
24153,1845,-99.121094,25000000.000
24154,1844,-99.609375,25000000.000
24155,1846,-98.632812,25000000.000
24156,1858,-92.773438,25000000.000
24157,1868,-87.890625,25000000.000
24158,1885,-79.589844,25000000.000
24159,1888,-78.125000,25000000.000
24160,1937,-54.199219,25000000.000
24161,1967,-39.550781,25000000.000
24162,2005,-20.996094,25000000.000
24163,2008,-19.531250,25000000.000
24164,2079,15.136719,25000000.000
24165,2114,32.226562,25000000.000
24166,2144,46.875000,25000000.000
24167,2147,48.339844,25000000.000
24168,2189,68.847656,25000000.000
24169,2211,79.589844,25000000.000
24170,2226,86.914062,25000000.000
24171,2226,86.914062,25000000.000
24172,2250,98.632812,25000000.000
24173,2258,102.539062,25000000.000
24174,2260,103.515625,25000000.000
24175,2262,104.492188,25000000.000
24176,2253,100.097656,25000000.000
24177,2237,92.285156,25000000.000
24178,2222,84.960938,25000000.000
24179,2218,83.007812,25000000.000
24180,2165,57.128906,25000000.000
24181,2133,41.503906,25000000.000
24182,2095,22.949219,25000000.000
24183,2092,21.484375,25000000.000
24184,2026,-10.742188,25000000.000
24185,1994,-26.367188,25000000.000
24186,1958,-43.945312,25000000.000
24187,1958,-43.945312,25000000.000
24188,1909,-67.871094,25000000.000
24189,1886,-79.101562,25000000.000
24190,1870,-86.914062,25000000.000
24191,1870,-86.914062,25000000.000
24192,1850,-96.679688,25000000.000
24193,1841,-101.074219,25000000.000
24194,1843,-100.097656,25000000.000
24195,1842,-100.585938,25000000.000
24196,1847,-98.144531,25000000.000
24197,1856,-93.750000,25000000.000
24198,1870,-86.914062,25000000.000
24199,1871,-86.425781,25000000.000
24200,1910,-67.382812,25000000.000
24201,1941,-52.246094,25000000.000
24202,1973,-36.621094,25000000.000
24203,1976,-35.156250,25000000.000
24204,2046,-0.976562,25000000.000
24205,2083,17.089844,25000000.000
24206,2116,33.203125,25000000.000
24207,2120,35.156250,25000000.000
24208,2172,60.546875,25000000.000
24209,2196,72.265625,25000000.000
24210,2217,82.519531,25000000.000
24211,2216,82.031250,25000000.000
24212,2246,96.679688,25000000.000
24213,2255,101.074219,25000000.000
24214,2259,103.027344,25000000.000
24215,2259,103.027344,25000000.000
24216,2258,102.539062,25000000.000
24217,2249,98.144531,25000000.000
24218,2233,90.332031,25000000.000
24219,2233,90.332031,25000000.000
24220,2187,67.871094,25000000.000
24221,2157,53.222656,25000000.000
24222,2123,36.621094,25000000.000
24223,2121,35.644531,25000000.000
24224,2055,3.417969,25000000.000
24225,2020,-13.671875,25000000.000
24226,1988,-29.296875,25000000.000
24227,1984,-31.250000,25000000.000
24228,1931,-57.128906,25000000.000
24229,1907,-68.847656,25000000.000
24230,1880,-82.031250,25000000.000
24231,1878,-83.007812,25000000.000
24232,1862,-90.820312,25000000.000
24233,1844,-99.609375,25000000.000
24234,1844,-99.609375,25000000.000
24235,1844,-99.609375,25000000.000
24236,1840,-101.562500,25000000.000
24237,1847,-98.144531,25000000.000
24238,1856,-93.750000,25000000.000
24239,1859,-92.285156,25000000.000
24240,1889,-77.636719,25000000.000
24241,1915,-64.941406,25000000.000
24242,1948,-48.828125,25000000.000
24243,1950,-47.851562,25000000.000
24244,2019,-14.160156,25000000.000
24245,2055,3.417969,25000000.000
24246,2092,21.484375,25000000.000
24247,2096,23.437500,25000000.000
24248,2153,51.269531,25000000.000
24249,2177,62.988281,25000000.000
24250,2196,72.265625,25000000.000
24251,2198,73.242188,25000000.000
24252,2228,87.890625,25000000.000
24253,2242,94.726562,25000000.000
24254,2251,99.121094,25000000.000
24255,2253,100.097656,25000000.000
24256,2262,104.492188,25000000.000
24257,2256,101.562500,25000000.000
24258,2250,98.632812,25000000.000
24259,2246,96.679688,25000000.000
24260,2214,81.054688,25000000.000
24261,2184,66.406250,25000000.000
24262,2155,52.246094,25000000.000
24263,2150,49.804688,25000000.000
24264,2083,17.089844,25000000.000
24265,2049,0.488281,25000000.000
24266,2013,-17.089844,25000000.000
24267,2010,-18.554688,25000000.000
24268,1948,-48.828125,25000000.000
24269,1925,-60.058594,25000000.000
24270,1901,-71.777344,25000000.000
24271,1898,-73.242188,25000000.000
24272,1865,-89.355469,25000000.000
24273,1856,-93.750000,25000000.000
24274,1851,-96.191406,25000000.000
24275,1850,-96.679688,25000000.000
24276,1844,-99.609375,25000000.000
24277,1844,-99.609375,25000000.000
24278,1851,-96.191406,25000000.000
24279,1851,-96.191406,25000000.000
24280,1875,-84.472656,25000000.000
24281,1892,-76.171875,25000000.000
24282,1917,-63.964844,25000000.000
24283,1921,-62.011719,25000000.000
24284,1981,-32.714844,25000000.000
24285,2021,-13.183594,25000000.000
24286,2053,2.441406,25000000.000
24287,2060,5.859375,25000000.000
24288,2128,39.062500,25000000.000
24289,2154,51.757812,25000000.000
24290,2181,64.941406,25000000.000
24291,2185,66.894531,25000000.000
24292,2223,85.449219,25000000.000
24293,2236,91.796875,25000000.000
24294,2251,99.121094,25000000.000
24295,2250,98.632812,25000000.000
24296,2260,103.515625,25000000.000
24297,2249,98.144531,25000000.000
24298,2260,103.515625,25000000.000
24299,2253,100.097656,25000000.000
24300,2226,86.914062,25000000.000
24301,2206,77.148438,25000000.000
24302,2177,62.988281,25000000.000
24303,2175,62.011719,25000000.000
24304,2115,32.714844,25000000.000
24305,2076,13.671875,25000000.000
24306,2046,-0.976562,25000000.000
24307,2041,-3.417969,25000000.000
24308,1978,-34.179688,25000000.000
24309,1947,-49.316406,25000000.000
24310,1922,-61.523438,25000000.000
24311,1917,-63.964844,25000000.000
24312,1880,-82.031250,25000000.000
24313,1866,-88.867188,25000000.000
24314,1856,-93.750000,25000000.000
24315,1853,-95.214844,25000000.000
24316,1842,-100.585938,25000000.000
24317,1844,-99.609375,25000000.000
24318,1844,-99.609375,25000000.000
24319,1846,-98.632812,25000000.000
24320,1860,-91.796875,25000000.000
24321,1875,-84.472656,25000000.000
24322,1897,-73.730469,25000000.000
24323,1901,-71.777344,25000000.000
24324,1957,-44.433594,25000000.000
24325,1994,-26.367188,25000000.000
24326,2032,-7.812500,25000000.000
24327,2036,-5.859375,25000000.000
24328,2104,27.343750,25000000.000
24329,2134,41.992188,25000000.000
24330,2160,54.687500,25000000.000
24331,2163,56.152344,25000000.000
24332,2202,75.195312,25000000.000
24333,2221,84.472656,25000000.000
24334,2234,90.820312,25000000.000
24335,2238,92.773438,25000000.000
24336,2254,100.585938,25000000.000
24337,2263,104.980469,25000000.000
24338,2261,104.003906,25000000.000
24339,2263,104.980469,25000000.000
24340,2246,96.679688,25000000.000
24341,2228,87.890625,25000000.000
24342,2205,76.660156,25000000.000
24343,2200,74.218750,25000000.000
24344,2147,48.339844,25000000.000
24345,2111,30.761719,25000000.000
24346,2072,11.718750,25000000.000
24347,2073,12.207031,25000000.000
24348,2000,-23.437500,25000000.000
24349,1985,-30.761719,25000000.000
24350,1939,-53.222656,25000000.000
24351,1942,-51.757812,25000000.000
24352,1894,-75.195312,25000000.000
24353,1880,-82.031250,25000000.000
24354,1866,-88.867188,25000000.000
24355,1867,-88.378906,25000000.000
24356,1850,-96.679688,25000000.000
24357,1846,-98.632812,25000000.000
24358,1846,-98.632812,25000000.000
24359,1846,-98.632812,25000000.000
24360,1854,-94.726562,25000000.000
24361,1863,-90.332031,25000000.000
24362,1883,-80.566406,25000000.000
24363,1861,-91.308594,25000000.000
24364,1919,-62.988281,25000000.000
24365,1956,-44.921875,25000000.000
24366,1992,-27.343750,25000000.000
24367,1998,-24.414062,25000000.000
24368,2070,10.742188,25000000.000
24369,2104,27.343750,25000000.000
24370,2135,42.480469,25000000.000
24371,2139,44.433594,25000000.000
24372,2190,69.335938,25000000.000
24373,2212,80.078125,25000000.000
24374,2228,87.890625,25000000.000
24375,2230,88.867188,25000000.000
24376,2252,99.609375,25000000.000
24377,2260,103.515625,25000000.000
24378,2262,104.492188,25000000.000
24379,2260,103.515625,25000000.000
24380,2251,99.121094,25000000.000
24381,2240,93.750000,25000000.000
24382,2220,83.984375,25000000.000
24383,2217,82.519531,25000000.000
24384,2168,58.593750,25000000.000
24385,2138,43.945312,25000000.000
24386,2107,28.808594,25000000.000
24387,2102,26.367188,25000000.000
24388,2033,-7.324219,25000000.000
24389,1999,-23.925781,25000000.000
24390,1968,-39.062500,25000000.000
24391,1967,-39.550781,25000000.000
24392,1914,-65.429688,25000000.000
24393,1892,-76.171875,25000000.000
24394,1877,-83.496094,25000000.000
24395,1874,-84.960938,25000000.000
24396,1849,-97.167969,25000000.000
24397,1846,-98.632812,25000000.000
24398,1842,-100.585938,25000000.000
24399,1841,-101.074219,25000000.000
24400,1843,-100.097656,25000000.000
24401,1855,-94.238281,25000000.000
24402,1855,-94.238281,25000000.000
24403,1869,-87.402344,25000000.000
24404,1903,-70.800781,25000000.000
24405,1933,-56.152344,25000000.000
24406,1966,-40.039062,25000000.000
24407,1971,-37.597656,25000000.000
24408,2038,-4.882812,25000000.000
24409,2067,9.277344,25000000.000
24410,2142,45.898438,25000000.000
24411,2098,24.414062,25000000.000
24412,2170,59.570312,25000000.000
24413,2185,66.894531,25000000.000
24414,2204,76.171875,25000000.000
24415,2208,78.125000,25000000.000
24416,2240,93.750000,25000000.000
24417,2247,97.167969,25000000.000
24418,2254,100.585938,25000000.000
24419,2256,101.562500,25000000.000
24420,2260,103.515625,25000000.000
24421,2252,99.609375,25000000.000
24422,2241,94.238281,25000000.000
24423,2239,93.261719,25000000.000
24424,2198,73.242188,25000000.000
24425,2166,57.617188,25000000.000
24426,2134,41.992188,25000000.000
24427,2129,39.550781,25000000.000
24428,2063,7.324219,25000000.000
24429,2027,-10.253906,25000000.000
24430,1992,-27.343750,25000000.000
24431,1987,-29.785156,25000000.000
24432,1933,-56.152344,25000000.000
24433,1911,-66.894531,25000000.000
24434,1888,-78.125000,25000000.000
24435,1887,-78.613281,25000000.000
24436,1860,-91.796875,25000000.000
24437,1853,-95.214844,25000000.000
24438,1847,-98.144531,25000000.000
24439,1848,-97.656250,25000000.000
24440,1846,-98.632812,25000000.000
24441,1849,-97.167969,25000000.000
24442,1857,-93.261719,25000000.000
24443,1857,-93.261719,25000000.000
24444,1885,-79.589844,25000000.000
24445,1907,-68.847656,25000000.000
24446,1935,-55.175781,25000000.000
24447,1939,-53.222656,25000000.000
24448,2004,-21.484375,25000000.000
24449,2042,-2.929688,25000000.000
24450,2079,15.136719,25000000.000
24451,2083,17.089844,25000000.000
24452,2143,46.386719,25000000.000
24453,2171,60.058594,25000000.000
24454,2194,71.289062,25000000.000
24455,2198,73.242188,25000000.000
24456,2233,90.332031,25000000.000
24457,2243,95.214844,25000000.000
24458,2254,100.585938,25000000.000
24459,2256,101.562500,25000000.000
24460,2264,105.468750,25000000.000
24461,2256,101.562500,25000000.000
24462,2249,98.144531,25000000.000
24463,2245,96.191406,25000000.000
24464,2213,80.566406,25000000.000
24465,2189,68.847656,25000000.000
24466,2157,53.222656,25000000.000
24467,2156,52.734375,25000000.000
24468,2089,20.019531,25000000.000
24469,2060,5.859375,25000000.000
24470,2022,-12.695312,25000000.000
24471,2019,-14.160156,25000000.000
24472,1959,-43.457031,25000000.000
24473,1932,-56.640625,25000000.000
24474,1908,-68.359375,25000000.000
24475,1906,-69.335938,25000000.000
24476,1873,-85.449219,25000000.000
24477,1859,-92.285156,25000000.000
24478,1850,-96.679688,25000000.000
24479,1850,-96.679688,25000000.000
24480,1841,-101.074219,25000000.000
24481,1842,-100.585938,25000000.000
24482,1846,-98.632812,25000000.000
24483,1847,-98.144531,25000000.000
24484,1867,-88.378906,25000000.000
24485,1886,-79.101562,25000000.000
