sample_index,raw_code,voltage_mV,sample_rate_hz
17272,2256,101.562500,25000000.000
17273,2234,90.820312,25000000.000
17274,2213,80.566406,25000000.000
17275,2207,77.636719,25000000.000
17276,2153,51.269531,25000000.000
17277,2122,36.132812,25000000.000
17278,2090,20.507812,25000000.000
17279,2088,19.531250,25000000.000
17280,2019,-14.160156,25000000.000
17281,1988,-29.296875,25000000.000
17282,1952,-46.875000,25000000.000
17283,1951,-47.363281,25000000.000
17284,1891,-76.660156,25000000.000
17285,1870,-86.914062,25000000.000
17286,1850,-96.679688,25000000.000
17287,1850,-96.679688,25000000.000
17288,1829,-106.933594,25000000.000
17289,1823,-109.863281,25000000.000
17290,1826,-108.398438,25000000.000
17291,1824,-109.375000,25000000.000
17292,1839,-102.050781,25000000.000
17293,1853,-95.214844,25000000.000
17294,1871,-86.425781,25000000.000
17295,1872,-85.937500,25000000.000
17296,1916,-64.453125,25000000.000
17297,1945,-50.292969,25000000.000
17298,1976,-35.156250,25000000.000
17299,1980,-33.203125,25000000.000
17300,2045,-1.464844,25000000.000
17301,2082,16.601562,25000000.000
17302,2119,34.667969,25000000.000
17303,2124,37.109375,25000000.000
17304,2188,68.359375,25000000.000
17305,2217,82.519531,25000000.000
17306,2242,94.726562,25000000.000
17307,2242,94.726562,25000000.000
17308,2275,110.839844,25000000.000
17309,2283,114.746094,25000000.000
17310,2284,115.234375,25000000.000
17311,2283,114.746094,25000000.000
17312,2268,107.421875,25000000.000
17313,2254,100.585938,25000000.000
17314,2231,89.355469,25000000.000
17315,2230,88.867188,25000000.000
17316,2180,64.453125,25000000.000
17317,2149,49.316406,25000000.000
17318,2114,32.226562,25000000.000
17319,2115,32.714844,25000000.000
17320,2051,1.464844,25000000.000
17321,2015,-16.113281,25000000.000
17322,1981,-32.714844,25000000.000
17323,1978,-34.179688,25000000.000
17324,1916,-64.453125,25000000.000
17325,1888,-78.125000,25000000.000
17326,1865,-89.355469,25000000.000
17327,1863,-90.332031,25000000.000
17328,1834,-104.492188,25000000.000
17329,1828,-107.421875,25000000.000
17330,1822,-110.351562,25000000.000
17331,1825,-108.886719,25000000.000
17332,1831,-105.957031,25000000.000
17333,1844,-99.609375,25000000.000
17334,1854,-94.726562,25000000.000
17335,1857,-93.261719,25000000.000
17336,1896,-74.218750,25000000.000
17337,1918,-63.476562,25000000.000
17338,1949,-48.339844,25000000.000
17339,1952,-46.875000,25000000.000
17340,2015,-16.113281,25000000.000
17341,2054,2.929688,25000000.000
17342,2096,23.437500,25000000.000
17343,2104,27.343750,25000000.000
17344,2161,55.175781,25000000.000
17345,2188,68.359375,25000000.000
17346,2224,85.937500,25000000.000
17347,2226,86.914062,25000000.000
17348,2264,105.468750,25000000.000
17349,2277,111.816406,25000000.000
17350,2284,115.234375,25000000.000
17351,2283,114.746094,25000000.000
17352,2278,112.304688,25000000.000
17353,2261,104.003906,25000000.000
17354,2252,99.609375,25000000.000
17355,2249,98.144531,25000000.000
17356,2199,73.730469,25000000.000
17357,2184,66.406250,25000000.000
17358,2134,41.992188,25000000.000
17359,2141,45.410156,25000000.000
17360,2073,12.207031,25000000.000
17361,2046,-0.976562,25000000.000
17362,2008,-19.531250,25000000.000
17363,2004,-21.484375,25000000.000
17364,1940,-52.734375,25000000.000
17365,1911,-66.894531,25000000.000
17366,1883,-80.566406,25000000.000
17367,1883,-80.566406,25000000.000
17368,1844,-99.609375,25000000.000
17369,1832,-105.468750,25000000.000
17370,1826,-108.398438,25000000.000
17371,1829,-106.933594,25000000.000
17372,1827,-107.910156,25000000.000
17373,1834,-104.492188,25000000.000
17374,1846,-98.632812,25000000.000
17375,1845,-99.121094,25000000.000
17376,1875,-84.472656,25000000.000
17377,1898,-73.242188,25000000.000
17378,1923,-61.035156,25000000.000
17379,1925,-60.058594,25000000.000
17380,1986,-30.273438,25000000.000
17381,2024,-11.718750,25000000.000
17382,2057,4.394531,25000000.000
17383,2063,7.324219,25000000.000
17384,2129,39.550781,25000000.000
17385,2164,56.640625,25000000.000
17386,2197,72.753906,25000000.000
17387,2200,74.218750,25000000.000
17388,2249,98.144531,25000000.000
17389,2264,105.468750,25000000.000
17390,2279,112.792969,25000000.000
17391,2277,111.816406,25000000.000
17392,2282,114.257812,25000000.000
17393,2275,110.839844,25000000.000
17394,2260,103.515625,25000000.000
17395,2266,106.445312,25000000.000
17396,2223,85.449219,25000000.000
17397,2202,75.195312,25000000.000
17398,2171,60.058594,25000000.000
17399,2169,59.082031,25000000.000
17400,2106,28.320312,25000000.000
17401,2075,13.183594,25000000.000
17402,2042,-2.929688,25000000.000
17403,2039,-4.394531,25000000.000
17404,1971,-37.597656,25000000.000
17405,1940,-52.734375,25000000.000
17406,1910,-67.382812,25000000.000
17407,1907,-68.847656,25000000.000
17408,1858,-92.773438,25000000.000
17409,1836,-103.515625,25000000.000
17410,1832,-105.468750,25000000.000
17411,1833,-104.980469,25000000.000
17412,1828,-107.421875,25000000.000
17413,1827,-107.910156,25000000.000
17414,1836,-103.515625,25000000.000
17415,1837,-103.027344,25000000.000
17416,1859,-92.285156,25000000.000
17417,1881,-81.542969,25000000.000
17418,1901,-71.777344,25000000.000
17419,1905,-69.824219,25000000.000
17420,1961,-42.480469,25000000.000
17421,1989,-28.808594,25000000.000
17422,2029,-9.277344,25000000.000
17423,2032,-7.812500,25000000.000
17424,2101,25.878906,25000000.000
17425,2136,42.968750,25000000.000
17426,2170,59.570312,25000000.000
17427,2171,60.058594,25000000.000
17428,2228,87.890625,25000000.000
17429,2252,99.609375,25000000.000
17430,2270,108.398438,25000000.000
17431,2271,108.886719,25000000.000
17432,2283,114.746094,25000000.000
17433,2286,116.210938,25000000.000
17434,2275,110.839844,25000000.000
17435,2276,111.328125,25000000.000
17436,2246,96.679688,25000000.000
17437,2224,85.937500,25000000.000
17438,2198,73.242188,25000000.000
17439,2196,72.265625,25000000.000
17440,2138,43.945312,25000000.000
17441,2102,26.367188,25000000.000
17442,2069,10.253906,25000000.000
17443,2064,7.812500,25000000.000
17444,1998,-24.414062,25000000.000
17445,1966,-40.039062,25000000.000
17446,1934,-55.664062,25000000.000
17447,1930,-57.617188,25000000.000
17448,1877,-83.496094,25000000.000
17449,1857,-93.261719,25000000.000
17450,1840,-101.562500,25000000.000
17451,1839,-102.050781,25000000.000
17452,1826,-108.398438,25000000.000
17453,1825,-108.886719,25000000.000
17454,1829,-106.933594,25000000.000
17455,1832,-105.468750,25000000.000
17456,1849,-97.167969,25000000.000
17457,1863,-90.332031,25000000.000
17458,1883,-80.566406,25000000.000
17459,1884,-80.078125,25000000.000
17460,1933,-56.152344,25000000.000
17461,1964,-41.015625,25000000.000
17462,1996,-25.390625,25000000.000
17463,2001,-22.949219,25000000.000
17464,2069,10.253906,25000000.000
17465,2108,29.296875,25000000.000
17466,2142,45.898438,25000000.000
17467,2146,47.851562,25000000.000
17468,2206,77.148438,25000000.000
17469,2233,90.332031,25000000.000
17470,2256,101.562500,25000000.000
17471,2257,102.050781,25000000.000
17472,2282,114.257812,25000000.000
17473,2284,115.234375,25000000.000
17474,2284,115.234375,25000000.000
17475,2281,113.769531,25000000.000
17476,2258,102.539062,25000000.000
17477,2240,93.750000,25000000.000
17478,2217,82.519531,25000000.000
17479,2214,81.054688,25000000.000
17480,2162,55.664062,25000000.000
17481,2132,41.015625,25000000.000
17482,2097,23.925781,25000000.000
17483,2096,23.437500,25000000.000
17484,2030,-8.789062,25000000.000
17485,1994,-26.367188,25000000.000
17486,1962,-41.992188,25000000.000
17487,1959,-43.457031,25000000.000
17488,1900,-72.265625,25000000.000
17489,1871,-86.425781,25000000.000
17490,1853,-95.214844,25000000.000
17491,1850,-96.679688,25000000.000
17492,1828,-107.421875,25000000.000
17493,1823,-109.863281,25000000.000
17494,1824,-109.375000,25000000.000
17495,1825,-108.886719,25000000.000
17496,1837,-103.027344,25000000.000
17497,1848,-97.656250,25000000.000
17498,1865,-89.355469,25000000.000
17499,1868,-87.890625,25000000.000
17500,1910,-67.382812,25000000.000
17501,1938,-53.710938,25000000.000
17502,1964,-41.015625,25000000.000
17503,1971,-37.597656,25000000.000
17504,2043,-2.441406,25000000.000
17505,2070,10.742188,25000000.000
17506,2112,31.250000,25000000.000
17507,2113,31.738281,25000000.000
17508,2179,63.964844,25000000.000
17509,2209,78.613281,25000000.000
17510,2234,90.820312,25000000.000
17511,2233,90.332031,25000000.000
17512,2271,108.886719,25000000.000
17513,2281,113.769531,25000000.000
17514,2283,114.746094,25000000.000
17515,2284,115.234375,25000000.000
17516,2269,107.910156,25000000.000
17517,2257,102.050781,25000000.000
17518,2238,92.773438,25000000.000
17519,2236,91.796875,25000000.000
17520,2186,67.382812,25000000.000
17521,2157,53.222656,25000000.000
17522,2127,38.574219,25000000.000
17523,2121,35.644531,25000000.000
17524,2058,4.882812,25000000.000
17525,2023,-12.207031,25000000.000
17526,1988,-29.296875,25000000.000
17527,1985,-30.761719,25000000.000
17528,1922,-61.523438,25000000.000
17529,1895,-74.707031,25000000.000
17530,1868,-87.890625,25000000.000
17531,1868,-87.890625,25000000.000
17532,1835,-104.003906,25000000.000
17533,1828,-107.421875,25000000.000
17534,1824,-109.375000,25000000.000
17535,1826,-108.398438,25000000.000
17536,1831,-105.957031,25000000.000
17537,1840,-101.562500,25000000.000
17538,1857,-93.261719,25000000.000
17539,1854,-94.726562,25000000.000
17540,1889,-77.636719,25000000.000
17541,1912,-66.406250,25000000.000
17542,1940,-52.734375,25000000.000
17543,1943,-51.269531,25000000.000
17544,2006,-20.507812,25000000.000
17545,2044,-1.953125,25000000.000
17546,2080,15.625000,25000000.000
17547,2083,17.089844,25000000.000
17548,2151,50.292969,25000000.000
17549,2185,66.894531,25000000.000
17550,2211,79.589844,25000000.000
17551,2215,81.542969,25000000.000
17552,2260,103.515625,25000000.000
17553,2272,109.375000,25000000.000
17554,2282,114.257812,25000000.000
17555,2283,114.746094,25000000.000
17556,2282,114.257812,25000000.000
17557,2267,106.933594,25000000.000
17558,2252,99.609375,25000000.000
17559,2249,98.144531,25000000.000
17560,2201,74.707031,25000000.000
17561,2186,67.382812,25000000.000
17562,2155,52.246094,25000000.000
17563,2141,45.410156,25000000.000
17564,2091,20.996094,25000000.000
17565,2065,8.300781,25000000.000
17566,2017,-15.136719,25000000.000
17567,2015,-16.113281,25000000.000
17568,1950,-47.851562,25000000.000
17569,1917,-63.964844,25000000.000
17570,1891,-76.660156,25000000.000
17571,1891,-76.660156,25000000.000
17572,1848,-97.656250,25000000.000
17573,1833,-104.980469,25000000.000
17574,1828,-107.421875,25000000.000
17575,1826,-108.398438,25000000.000
17576,1825,-108.886719,25000000.000
17577,1832,-105.468750,25000000.000
17578,1842,-100.585938,25000000.000
17579,1841,-101.074219,25000000.000
17580,1873,-85.449219,25000000.000
17581,1893,-75.683594,25000000.000
17582,1917,-63.964844,25000000.000
17583,1921,-62.011719,25000000.000
17584,1978,-34.179688,25000000.000
17585,2015,-16.113281,25000000.000
17586,2050,0.976562,25000000.000
17587,2055,3.417969,25000000.000
17588,2124,37.109375,25000000.000
17589,2156,52.734375,25000000.000
17590,2191,69.824219,25000000.000
17591,2192,70.312500,25000000.000
17592,2241,94.238281,25000000.000
17593,2262,104.492188,25000000.000
17594,2275,110.839844,25000000.000
17595,2275,110.839844,25000000.000
17596,2285,115.722656,25000000.000
17597,2281,113.769531,25000000.000
17598,2267,106.933594,25000000.000
17599,2267,106.933594,25000000.000
17600,2231,89.355469,25000000.000
17601,2206,77.148438,25000000.000
17602,2180,64.453125,25000000.000
17603,2178,63.476562,25000000.000
17604,2116,33.203125,25000000.000
17605,2084,17.578125,25000000.000
17606,2048,0.000000,25000000.000
17607,2045,-1.464844,25000000.000
17608,1981,-32.714844,25000000.000
17609,1946,-49.804688,25000000.000
17610,1915,-64.941406,25000000.000
17611,1911,-66.894531,25000000.000
17612,1863,-90.332031,25000000.000
17613,1848,-97.656250,25000000.000
17614,1835,-104.003906,25000000.000
17615,1836,-103.515625,25000000.000
17616,1825,-108.886719,25000000.000
17617,1829,-106.933594,25000000.000
17618,1836,-103.515625,25000000.000
17619,1837,-103.027344,25000000.000
17620,1859,-92.285156,25000000.000
17621,1880,-82.031250,25000000.000
17622,1892,-76.171875,25000000.000
17623,1898,-73.242188,25000000.000
17624,1950,-47.851562,25000000.000
17625,1982,-32.226562,25000000.000
17626,2018,-14.648438,25000000.000
17627,2020,-13.671875,25000000.000
17628,2091,20.996094,25000000.000
17629,2129,39.550781,25000000.000
17630,2161,55.175781,25000000.000
17631,2166,57.617188,25000000.000
17632,2222,84.960938,25000000.000
17633,2247,97.167969,25000000.000
17634,2264,105.468750,25000000.000
17635,2267,106.933594,25000000.000
17636,2284,115.234375,25000000.000
17637,2283,114.746094,25000000.000
17638,2280,113.281250,25000000.000
17639,2275,110.839844,25000000.000
17640,2250,98.632812,25000000.000
17641,2228,87.890625,25000000.000
17642,2205,76.660156,25000000.000
17643,2199,73.730469,25000000.000
17644,2144,46.875000,25000000.000
17645,2111,30.761719,25000000.000
17646,2079,15.136719,25000000.000
17647,2075,13.183594,25000000.000
17648,2005,-20.996094,25000000.000
17649,1976,-35.156250,25000000.000
17650,1942,-51.757812,25000000.000
17651,1938,-53.710938,25000000.000
17652,1882,-81.054688,25000000.000
17653,1860,-91.796875,25000000.000
17654,1845,-99.121094,25000000.000
17655,1844,-99.609375,25000000.000
17656,1828,-107.421875,25000000.000
17657,1824,-109.375000,25000000.000
17658,1828,-107.421875,25000000.000
17659,1828,-107.421875,25000000.000
17660,1844,-99.609375,25000000.000
17661,1858,-92.773438,25000000.000
17662,1877,-83.496094,25000000.000
17663,1879,-82.519531,25000000.000
17664,1922,-61.523438,25000000.000
17665,1957,-44.433594,25000000.000
17666,1990,-28.320312,25000000.000
17667,1992,-27.343750,25000000.000
17668,2062,6.835938,25000000.000
17669,2098,24.414062,25000000.000
17670,2134,41.992188,25000000.000
17671,2137,43.457031,25000000.000
17672,2199,73.730469,25000000.000
17673,2227,87.402344,25000000.000
17674,2252,99.609375,25000000.000
17675,2253,100.097656,25000000.000
17676,2279,112.792969,25000000.000
17677,2287,116.699219,25000000.000
17678,2283,114.746094,25000000.000
17679,2282,114.257812,25000000.000
17680,2263,104.980469,25000000.000
17681,2234,90.820312,25000000.000
17682,2226,86.914062,25000000.000
17683,2220,83.984375,25000000.000
17684,2170,59.570312,25000000.000
17685,2114,32.226562,25000000.000
17686,2108,29.296875,25000000.000
17687,2098,24.414062,25000000.000
17688,2044,-1.953125,25000000.000
17689,2003,-21.972656,25000000.000
17690,1968,-39.062500,25000000.000
17691,1973,-36.621094,25000000.000
17692,1907,-68.847656,25000000.000
17693,1878,-83.007812,25000000.000
17694,1856,-93.750000,25000000.000
17695,1859,-92.285156,25000000.000
17696,1828,-107.421875,25000000.000
17697,1829,-106.933594,25000000.000
17698,1824,-109.375000,25000000.000
17699,1826,-108.398438,25000000.000
17700,1836,-103.515625,25000000.000
17701,1846,-98.632812,25000000.000
17702,1861,-91.308594,25000000.000
17703,1865,-89.355469,25000000.000
17704,1902,-71.289062,25000000.000
17705,1925,-60.058594,25000000.000
17706,1960,-42.968750,25000000.000
17707,1962,-41.992188,25000000.000
17708,2030,-8.789062,25000000.000
17709,2063,7.324219,25000000.000
17710,2102,26.367188,25000000.000
17711,2105,27.832031,25000000.000
17712,2171,60.058594,25000000.000
17713,2204,76.171875,25000000.000
17714,2228,87.890625,25000000.000
17715,2232,89.843750,25000000.000
17716,2268,107.421875,25000000.000
17717,2278,112.304688,25000000.000
17718,2285,115.722656,25000000.000
17719,2286,116.210938,25000000.000
17720,2276,111.328125,25000000.000
17721,2260,103.515625,25000000.000
17722,2243,95.214844,25000000.000
17723,2239,93.261719,25000000.000
17724,2197,72.753906,25000000.000
17725,2165,57.128906,25000000.000
17726,2134,41.992188,25000000.000
17727,2129,39.550781,25000000.000
17728,2067,9.277344,25000000.000
17729,2034,-6.835938,25000000.000
17730,1996,-25.390625,25000000.000
17731,1993,-26.855469,25000000.000
17732,1932,-56.640625,25000000.000
17733,1902,-71.289062,25000000.000
17734,1876,-83.984375,25000000.000
17735,1875,-84.472656,25000000.000
17736,1840,-101.562500,25000000.000
17737,1832,-105.468750,25000000.000
17738,1826,-108.398438,25000000.000
17739,1824,-109.375000,25000000.000
17740,1837,-103.027344,25000000.000
17741,1841,-101.074219,25000000.000
17742,1845,-99.121094,25000000.000
17743,1851,-96.191406,25000000.000
17744,1881,-81.542969,25000000.000
17745,1905,-69.824219,25000000.000
17746,1932,-56.640625,25000000.000
17747,1935,-55.175781,25000000.000
17748,1994,-26.367188,25000000.000
17749,2033,-7.324219,25000000.000
17750,2069,10.253906,25000000.000
17751,2075,13.183594,25000000.000
17752,2142,45.898438,25000000.000
17753,2177,62.988281,25000000.000
17754,2209,78.613281,25000000.000
17755,2211,79.589844,25000000.000
17756,2256,101.562500,25000000.000
17757,2269,107.910156,25000000.000
17758,2281,113.769531,25000000.000
17759,2280,113.281250,25000000.000
17760,2280,113.281250,25000000.000
17761,2272,109.375000,25000000.000
17762,2258,102.539062,25000000.000
17763,2256,101.562500,25000000.000
17764,2213,80.566406,25000000.000
17765,2190,69.335938,25000000.000
17766,2159,54.199219,25000000.000
17767,2158,53.710938,25000000.000
17768,2097,23.925781,25000000.000
17769,2060,5.859375,25000000.000
17770,2028,-9.765625,25000000.000
17771,2025,-11.230469,25000000.000
17772,1959,-43.457031,25000000.000
17773,1925,-60.058594,25000000.000
17774,1900,-72.265625,25000000.000
17775,1895,-74.707031,25000000.000
17776,1852,-95.703125,25000000.000
17777,1841,-101.074219,25000000.000
17778,1829,-106.933594,25000000.000
17779,1828,-107.421875,25000000.000
17780,1825,-108.886719,25000000.000
17781,1834,-104.492188,25000000.000
17782,1839,-102.050781,25000000.000
17783,1840,-101.562500,25000000.000
17784,1867,-88.378906,25000000.000
17785,1891,-76.660156,25000000.000
17786,1906,-69.335938,25000000.000
17787,1910,-67.382812,25000000.000
17788,1975,-35.644531,25000000.000
17789,1999,-23.925781,25000000.000
17790,2040,-3.906250,25000000.000
17791,2041,-3.417969,25000000.000
17792,2113,31.738281,25000000.000
17793,2150,49.804688,25000000.000
17794,2180,64.453125,25000000.000
17795,2184,66.406250,25000000.000
17796,2238,92.773438,25000000.000
17797,2258,102.539062,25000000.000
17798,2273,109.863281,25000000.000
17799,2275,110.839844,25000000.000
17800,2286,116.210938,25000000.000
17801,2281,113.769531,25000000.000
17802,2271,108.886719,25000000.000
17803,2271,108.886719,25000000.000
17804,2237,92.285156,25000000.000
17805,2213,80.566406,25000000.000
17806,2188,68.359375,25000000.000
17807,2182,65.429688,25000000.000
17808,2125,37.597656,25000000.000
17809,2093,21.972656,25000000.000
17810,2055,3.417969,25000000.000
17811,2051,1.464844,25000000.000
17812,1988,-29.296875,25000000.000
17813,1955,-45.410156,25000000.000
17814,1923,-61.035156,25000000.000
17815,1919,-62.988281,25000000.000
17816,1871,-86.425781,25000000.000
17817,1851,-96.191406,25000000.000
17818,1835,-104.003906,25000000.000
17819,1836,-103.515625,25000000.000
17820,1826,-108.398438,25000000.000
17821,1825,-108.886719,25000000.000
17822,1832,-105.468750,25000000.000
17823,1831,-105.957031,25000000.000
17824,1853,-95.214844,25000000.000
17825,1870,-86.914062,25000000.000
17826,1888,-78.125000,25000000.000
17827,1890,-77.148438,25000000.000
17828,1943,-51.269531,25000000.000
17829,1974,-36.132812,25000000.000
17830,2010,-18.554688,25000000.000
17831,2014,-16.601562,25000000.000
17832,2082,16.601562,25000000.000
17833,2119,34.667969,25000000.000
17834,2153,51.269531,25000000.000
17835,2158,53.710938,25000000.000
17836,2216,82.031250,25000000.000
17837,2239,93.261719,25000000.000
17838,2261,104.003906,25000000.000
17839,2262,104.492188,25000000.000
17840,2283,114.746094,25000000.000
17841,2285,115.722656,25000000.000
17842,2280,113.281250,25000000.000
17843,2280,113.281250,25000000.000
17844,2255,101.074219,25000000.000
17845,2236,91.796875,25000000.000
17846,2209,78.613281,25000000.000
17847,2208,78.125000,25000000.000
17848,2150,49.804688,25000000.000
17849,2121,35.644531,25000000.000
17850,2089,20.019531,25000000.000
17851,2086,18.554688,25000000.000
17852,2016,-15.625000,25000000.000
17853,1983,-31.738281,25000000.000
17854,1951,-47.363281,25000000.000
17855,1945,-50.292969,25000000.000
17856,1891,-76.660156,25000000.000
17857,1866,-88.867188,25000000.000
17858,1848,-97.656250,25000000.000
17859,1846,-98.632812,25000000.000
17860,1828,-107.421875,25000000.000
17861,1825,-108.886719,25000000.000
17862,1826,-108.398438,25000000.000
17863,1827,-107.910156,25000000.000
17864,1842,-100.585938,25000000.000
17865,1855,-94.238281,25000000.000
17866,1870,-86.914062,25000000.000
17867,1874,-84.960938,25000000.000
17868,1918,-63.476562,25000000.000
17869,1947,-49.316406,25000000.000
17870,1979,-33.691406,25000000.000
17871,1984,-31.250000,25000000.000
17872,2053,2.441406,25000000.000
17873,2088,19.531250,25000000.000
17874,2126,38.085938,25000000.000
17875,2128,39.062500,25000000.000
17876,2190,69.335938,25000000.000
17877,2219,83.496094,25000000.000
17878,2243,95.214844,25000000.000
17879,2246,96.679688,25000000.000
17880,2276,111.328125,25000000.000
17881,2285,115.722656,25000000.000
17882,2284,115.234375,25000000.000
17883,2284,115.234375,25000000.000
17884,2268,107.421875,25000000.000
17885,2249,98.144531,25000000.000
17886,2230,88.867188,25000000.000
17887,2228,87.890625,25000000.000
17888,2178,63.476562,25000000.000
17889,2146,47.851562,25000000.000
17890,2114,32.226562,25000000.000
17891,2109,29.785156,25000000.000
17892,2045,-1.464844,25000000.000
17893,2011,-18.066406,25000000.000
17894,1976,-35.156250,25000000.000
17895,1971,-37.597656,25000000.000
17896,1912,-66.406250,25000000.000
17897,1886,-79.101562,25000000.000
17898,1864,-89.843750,25000000.000
17899,1863,-90.332031,25000000.000
17900,1834,-104.492188,25000000.000
17901,1826,-108.398438,25000000.000
17902,1827,-107.910156,25000000.000
17903,1828,-107.421875,25000000.000
17904,1835,-104.003906,25000000.000
17905,1844,-99.609375,25000000.000
17906,1858,-92.773438,25000000.000
17907,1861,-91.308594,25000000.000
17908,1895,-74.707031,25000000.000
17909,1920,-62.500000,25000000.000
17910,1949,-48.339844,25000000.000
17911,1952,-46.875000,25000000.000
17912,2017,-15.136719,25000000.000
17913,2057,4.394531,25000000.000
17914,2091,20.996094,25000000.000
17915,2096,23.437500,25000000.000
17916,2163,56.152344,25000000.000
17917,2194,71.289062,25000000.000
17918,2225,86.425781,25000000.000
17919,2226,86.914062,25000000.000
17920,2265,105.957031,25000000.000
17921,2278,112.304688,25000000.000
17922,2284,115.234375,25000000.000
17923,2284,115.234375,25000000.000
17924,2277,111.816406,25000000.000
17925,2264,105.468750,25000000.000
17926,2246,96.679688,25000000.000
17927,2243,95.214844,25000000.000
17928,2200,74.218750,25000000.000
17929,2174,61.523438,25000000.000
17930,2141,45.410156,25000000.000
17931,2139,44.433594,25000000.000
17932,2077,14.160156,25000000.000
17933,2042,-2.929688,25000000.000
17934,2005,-20.996094,25000000.000
17935,2003,-21.972656,25000000.000
17936,1939,-53.222656,25000000.000
17937,1909,-67.871094,25000000.000
17938,1883,-80.566406,25000000.000
17939,1877,-83.496094,25000000.000
17940,1843,-100.097656,25000000.000
17941,1831,-105.957031,25000000.000
17942,1825,-108.886719,25000000.000
17943,1826,-108.398438,25000000.000
17944,1830,-106.445312,25000000.000
17945,1836,-103.515625,25000000.000
17946,1844,-99.609375,25000000.000
17947,1845,-99.121094,25000000.000
17948,1876,-83.984375,25000000.000
17949,1901,-71.777344,25000000.000
17950,1925,-60.058594,25000000.000
17951,1930,-57.617188,25000000.000
17952,1990,-28.320312,25000000.000
17953,2024,-11.718750,25000000.000
17954,2063,7.324219,25000000.000
17955,2065,8.300781,25000000.000
17956,2135,42.480469,25000000.000
17957,2166,57.617188,25000000.000
17958,2200,74.218750,25000000.000
17959,2202,75.195312,25000000.000
17960,2251,99.121094,25000000.000
17961,2267,106.933594,25000000.000
17962,2279,112.792969,25000000.000
17963,2279,112.792969,25000000.000
17964,2282,114.257812,25000000.000
17965,2275,110.839844,25000000.000
17966,2261,104.003906,25000000.000
17967,2261,104.003906,25000000.000
17968,2222,84.960938,25000000.000
17969,2196,72.265625,25000000.000
17970,2167,58.105469,25000000.000
17971,2165,57.128906,25000000.000
17972,2106,28.320312,25000000.000
17973,2070,10.742188,25000000.000
17974,2038,-4.882812,25000000.000
17975,2034,-6.835938,25000000.000
17976,1966,-40.039062,25000000.000
17977,1936,-54.687500,25000000.000
17978,1904,-70.312500,25000000.000
17979,1901,-71.777344,25000000.000
17980,1856,-93.750000,25000000.000
17981,1843,-100.097656,25000000.000
17982,1831,-105.957031,25000000.000
17983,1833,-104.980469,25000000.000
17984,1827,-107.910156,25000000.000
17985,1830,-106.445312,25000000.000
17986,1838,-102.539062,25000000.000
17987,1840,-101.562500,25000000.000
17988,1865,-89.355469,25000000.000
17989,1881,-81.542969,25000000.000
17990,1904,-70.312500,25000000.000
17991,1906,-69.335938,25000000.000
17992,1960,-42.968750,25000000.000
17993,1996,-25.390625,25000000.000
17994,2030,-8.789062,25000000.000
17995,2033,-7.324219,25000000.000
17996,2104,27.343750,25000000.000
17997,2142,45.898438,25000000.000
17998,2173,61.035156,25000000.000
17999,2178,63.476562,25000000.000
18000,2234,90.820312,25000000.000
18001,2252,99.609375,25000000.000
18002,2271,108.886719,25000000.000
18003,2274,110.351562,25000000.000
18004,2284,115.234375,25000000.000
18005,2282,114.257812,25000000.000
18006,2274,110.351562,25000000.000
18007,2272,109.375000,25000000.000
18008,2242,94.726562,25000000.000
18009,2220,83.984375,25000000.000
18010,2192,70.312500,25000000.000
18011,2192,70.312500,25000000.000
18012,2132,41.015625,25000000.000
18013,2102,26.367188,25000000.000
18014,2064,7.812500,25000000.000
18015,2062,6.835938,25000000.000
18016,1997,-24.902344,25000000.000
18017,1961,-42.480469,25000000.000
18018,1930,-57.617188,25000000.000
18019,1927,-59.082031,25000000.000
18020,1877,-83.496094,25000000.000
18021,1854,-94.726562,25000000.000
18022,1842,-100.585938,25000000.000
18023,1839,-102.050781,25000000.000
18024,1826,-108.398438,25000000.000
18025,1827,-107.910156,25000000.000
18026,1831,-105.957031,25000000.000
18027,1830,-106.445312,25000000.000
18028,1849,-97.167969,25000000.000
18029,1865,-89.355469,25000000.000
18030,1883,-80.566406,25000000.000
18031,1886,-79.101562,25000000.000
18032,1933,-56.152344,25000000.000
18033,1966,-40.039062,25000000.000
18034,1986,-30.273438,25000000.000
18035,2010,-18.554688,25000000.000
18036,2062,6.835938,25000000.000
18037,2119,34.667969,25000000.000
18038,2140,44.921875,25000000.000
18039,2151,50.292969,25000000.000
18040,2208,78.125000,25000000.000
18041,2238,92.773438,25000000.000
18042,2255,101.074219,25000000.000
18043,2259,103.027344,25000000.000
18044,2282,114.257812,25000000.000
18045,2286,116.210938,25000000.000
18046,2280,113.281250,25000000.000
18047,2282,114.257812,25000000.000
18048,2257,102.050781,25000000.000
18049,2239,93.261719,25000000.000
18050,2218,83.007812,25000000.000
18051,2214,81.054688,25000000.000
18052,2159,54.199219,25000000.000
18053,2127,38.574219,25000000.000
18054,2095,22.949219,25000000.000
18055,2091,20.996094,25000000.000
18056,2026,-10.742188,25000000.000
18057,1990,-28.320312,25000000.000
18058,1955,-45.410156,25000000.000
18059,1951,-47.363281,25000000.000
18060,1896,-74.218750,25000000.000
18061,1873,-85.449219,25000000.000
18062,1852,-95.703125,25000000.000
18063,1850,-96.679688,25000000.000
18064,1830,-106.445312,25000000.000
18065,1827,-107.910156,25000000.000
18066,1829,-106.933594,25000000.000
18067,1829,-106.933594,25000000.000
18068,1838,-102.539062,25000000.000
