sample_index,raw_code,voltage_mV,sample_rate_hz
18494,2258,102.539062,25000000.000
18495,2261,104.003906,25000000.000
18496,2243,95.214844,25000000.000
18497,2228,87.890625,25000000.000
18498,2209,78.613281,25000000.000
18499,2208,78.125000,25000000.000
18500,2159,54.199219,25000000.000
18501,2130,40.039062,25000000.000
18502,2100,25.390625,25000000.000
18503,2092,21.484375,25000000.000
18504,2038,-4.882812,25000000.000
18505,1995,-25.878906,25000000.000
18506,1977,-34.667969,25000000.000
18507,1967,-39.550781,25000000.000
18508,1914,-65.429688,25000000.000
18509,1887,-78.613281,25000000.000
18510,1872,-85.937500,25000000.000
18511,1870,-86.914062,25000000.000
18512,1842,-100.585938,25000000.000
18513,1837,-103.027344,25000000.000
18514,1837,-103.027344,25000000.000
18515,1836,-103.515625,25000000.000
18516,1846,-98.632812,25000000.000
18517,1859,-92.285156,25000000.000
18518,1877,-83.496094,25000000.000
18519,1877,-83.496094,25000000.000
18520,1925,-60.058594,25000000.000
18521,1952,-46.875000,25000000.000
18522,1984,-31.250000,25000000.000
18523,1986,-30.273438,25000000.000
18524,2046,-0.976562,25000000.000
18525,2080,15.625000,25000000.000
18526,2111,30.761719,25000000.000
18527,2114,32.226562,25000000.000
18528,2166,57.617188,25000000.000
18529,2192,70.312500,25000000.000
18530,2213,80.566406,25000000.000
18531,2217,82.519531,25000000.000
18532,2246,96.679688,25000000.000
18533,2255,101.074219,25000000.000
18534,2261,104.003906,25000000.000
18535,2262,104.492188,25000000.000
18536,2255,101.074219,25000000.000
18537,2241,94.238281,25000000.000
18538,2226,86.914062,25000000.000
18539,2223,85.449219,25000000.000
18540,2180,64.453125,25000000.000
18541,2155,52.246094,25000000.000
18542,2125,37.597656,25000000.000
18543,2121,35.644531,25000000.000
18544,2061,6.347656,25000000.000
18545,2028,-9.765625,25000000.000
18546,1995,-25.878906,25000000.000
18547,1993,-26.855469,25000000.000
18548,1937,-54.199219,25000000.000
18549,1909,-67.871094,25000000.000
18550,1887,-78.613281,25000000.000
18551,1884,-80.078125,25000000.000
18552,1853,-95.214844,25000000.000
18553,1842,-100.585938,25000000.000
18554,1838,-102.539062,25000000.000
18555,1835,-104.003906,25000000.000
18556,1838,-102.539062,25000000.000
18557,1848,-97.656250,25000000.000
18558,1859,-92.285156,25000000.000
18559,1860,-91.796875,25000000.000
18560,1900,-72.265625,25000000.000
18561,1929,-58.105469,25000000.000
18562,1955,-45.410156,25000000.000
18563,1959,-43.457031,25000000.000
18564,2020,-13.671875,25000000.000
18565,2052,1.953125,25000000.000
18566,2086,18.554688,25000000.000
18567,2089,20.019531,25000000.000
18568,2146,47.851562,25000000.000
18569,2174,61.523438,25000000.000
18570,2193,70.800781,25000000.000
18571,2196,72.265625,25000000.000
18572,2239,93.261719,25000000.000
18573,2243,95.214844,25000000.000
18574,2258,102.539062,25000000.000
18575,2256,101.562500,25000000.000
18576,2256,101.562500,25000000.000
18577,2251,99.121094,25000000.000
18578,2239,93.261719,25000000.000
18579,2241,94.238281,25000000.000
18580,2201,74.707031,25000000.000
18581,2178,63.476562,25000000.000
18582,2151,50.292969,25000000.000
18583,2148,48.828125,25000000.000
18584,2088,19.531250,25000000.000
18585,2057,4.394531,25000000.000
18586,2025,-11.230469,25000000.000
18587,2021,-13.183594,25000000.000
18588,1961,-42.480469,25000000.000
18589,1932,-56.640625,25000000.000
18590,1906,-69.335938,25000000.000
18591,1904,-70.312500,25000000.000
18592,1864,-89.843750,25000000.000
18593,1853,-95.214844,25000000.000
18594,1838,-102.539062,25000000.000
18595,1839,-102.050781,25000000.000
18596,1836,-103.515625,25000000.000
18597,1838,-102.539062,25000000.000
18598,1848,-97.656250,25000000.000
18599,1851,-96.191406,25000000.000
18600,1881,-81.542969,25000000.000
18601,1903,-70.800781,25000000.000
18602,1933,-56.152344,25000000.000
18603,1933,-56.152344,25000000.000
18604,1993,-26.855469,25000000.000
18605,2024,-11.718750,25000000.000
18606,2057,4.394531,25000000.000
18607,2059,5.371094,25000000.000
18608,2119,34.667969,25000000.000
18609,2149,49.316406,25000000.000
18610,2175,62.011719,25000000.000
18611,2178,63.476562,25000000.000
18612,2221,84.472656,25000000.000
18613,2238,92.773438,25000000.000
18614,2245,96.191406,25000000.000
18615,2247,97.167969,25000000.000
18616,2264,105.468750,25000000.000
18617,2257,102.050781,25000000.000
18618,2251,99.121094,25000000.000
18619,2250,98.632812,25000000.000
18620,2223,85.449219,25000000.000
18621,2197,72.753906,25000000.000
18622,2174,61.523438,25000000.000
18623,2171,60.058594,25000000.000
18624,2116,33.203125,25000000.000
18625,2083,17.089844,25000000.000
18626,2052,1.953125,25000000.000
18627,2049,0.488281,25000000.000
18628,1983,-31.738281,25000000.000
18629,1958,-43.945312,25000000.000
18630,1923,-61.035156,25000000.000
18631,1925,-60.058594,25000000.000
18632,1881,-81.542969,25000000.000
18633,1860,-91.796875,25000000.000
18634,1849,-97.167969,25000000.000
18635,1847,-98.144531,25000000.000
18636,1838,-102.539062,25000000.000
18637,1836,-103.515625,25000000.000
18638,1841,-101.074219,25000000.000
18639,1840,-101.562500,25000000.000
18640,1864,-89.843750,25000000.000
18641,1884,-80.078125,25000000.000
18642,1907,-68.847656,25000000.000
18643,1910,-67.382812,25000000.000
18644,1964,-41.015625,25000000.000
18645,1997,-24.902344,25000000.000
18646,2029,-9.277344,25000000.000
18647,2032,-7.812500,25000000.000
18648,2095,22.949219,25000000.000
18649,2125,37.597656,25000000.000
18650,2155,52.246094,25000000.000
18651,2158,53.710938,25000000.000
18652,2204,76.171875,25000000.000
18653,2223,85.449219,25000000.000
18654,2240,93.750000,25000000.000
18655,2240,93.750000,25000000.000
18656,2256,101.562500,25000000.000
18657,2259,103.027344,25000000.000
18658,2255,101.074219,25000000.000
18659,2255,101.074219,25000000.000
18660,2232,89.843750,25000000.000
18661,2217,82.519531,25000000.000
18662,2195,71.777344,25000000.000
18663,2190,69.335938,25000000.000
18664,2141,45.410156,25000000.000
18665,2110,30.273438,25000000.000
18666,2077,14.160156,25000000.000
18667,2076,13.671875,25000000.000
18668,2015,-16.113281,25000000.000
18669,1981,-32.714844,25000000.000
18670,1952,-46.875000,25000000.000
18671,1947,-49.316406,25000000.000
18672,1899,-72.753906,25000000.000
18673,1879,-82.519531,25000000.000
18674,1859,-92.285156,25000000.000
18675,1858,-92.773438,25000000.000
18676,1839,-102.050781,25000000.000
18677,1838,-102.539062,25000000.000
18678,1837,-103.027344,25000000.000
18679,1837,-103.027344,25000000.000
18680,1851,-96.191406,25000000.000
18681,1867,-88.378906,25000000.000
18682,1888,-78.125000,25000000.000
18683,1890,-77.148438,25000000.000
18684,1939,-53.222656,25000000.000
18685,1968,-39.062500,25000000.000
18686,2002,-22.460938,25000000.000
18687,2004,-21.484375,25000000.000
18688,2067,9.277344,25000000.000
18689,2099,24.902344,25000000.000
18690,2130,40.039062,25000000.000
18691,2130,40.039062,25000000.000
18692,2183,65.917969,25000000.000
18693,2207,77.636719,25000000.000
18694,2224,85.937500,25000000.000
18695,2228,87.890625,25000000.000
18696,2251,99.121094,25000000.000
18697,2257,102.050781,25000000.000
18698,2258,102.539062,25000000.000
18699,2260,103.515625,25000000.000
18700,2247,97.167969,25000000.000
18701,2232,89.843750,25000000.000
18702,2215,81.542969,25000000.000
18703,2211,79.589844,25000000.000
18704,2165,57.128906,25000000.000
18705,2145,47.363281,25000000.000
18706,2111,30.761719,25000000.000
18707,2108,29.296875,25000000.000
18708,2040,-3.906250,25000000.000
18709,2011,-18.066406,25000000.000
18710,1982,-32.226562,25000000.000
18711,1975,-35.644531,25000000.000
18712,1918,-63.476562,25000000.000
18713,1892,-76.171875,25000000.000
18714,1874,-84.960938,25000000.000
18715,1873,-85.449219,25000000.000
18716,1847,-98.144531,25000000.000
18717,1838,-102.539062,25000000.000
18718,1837,-103.027344,25000000.000
18719,1835,-104.003906,25000000.000
18720,1844,-99.609375,25000000.000
18721,1855,-94.238281,25000000.000
18722,1871,-86.425781,25000000.000
18723,1873,-85.449219,25000000.000
18724,1917,-63.964844,25000000.000
18725,1944,-50.781250,25000000.000
18726,1974,-36.132812,25000000.000
18727,1977,-34.667969,25000000.000
18728,2038,-4.882812,25000000.000
18729,2072,11.718750,25000000.000
18730,2104,27.343750,25000000.000
18731,2107,28.808594,25000000.000
18732,2163,56.152344,25000000.000
18733,2188,68.359375,25000000.000
18734,2211,79.589844,25000000.000
18735,2213,80.566406,25000000.000
18736,2246,96.679688,25000000.000
18737,2252,99.609375,25000000.000
18738,2260,103.515625,25000000.000
18739,2259,103.027344,25000000.000
18740,2255,101.074219,25000000.000
18741,2245,96.191406,25000000.000
18742,2231,89.355469,25000000.000
18743,2228,87.890625,25000000.000
18744,2187,67.871094,25000000.000
18745,2162,55.664062,25000000.000
18746,2133,41.503906,25000000.000
18747,2133,41.503906,25000000.000
18748,2071,11.230469,25000000.000
18749,2035,-6.347656,25000000.000
18750,2006,-20.507812,25000000.000
18751,2001,-22.949219,25000000.000
18752,1945,-50.292969,25000000.000
18753,1912,-66.406250,25000000.000
18754,1892,-76.171875,25000000.000
18755,1890,-77.148438,25000000.000
18756,1856,-93.750000,25000000.000
18757,1846,-98.632812,25000000.000
18758,1838,-102.539062,25000000.000
18759,1837,-103.027344,25000000.000
18760,1837,-103.027344,25000000.000
18761,1847,-98.144531,25000000.000
18762,1857,-93.261719,25000000.000
18763,1858,-92.773438,25000000.000
18764,1894,-75.195312,25000000.000
18765,1918,-63.476562,25000000.000
18766,1950,-47.851562,25000000.000
18767,1951,-47.363281,25000000.000
18768,2012,-17.578125,25000000.000
18769,2042,-2.929688,25000000.000
18770,2079,15.136719,25000000.000
18771,2079,15.136719,25000000.000
18772,2138,43.945312,25000000.000
18773,2167,58.105469,25000000.000
18774,2190,69.335938,25000000.000
18775,2192,70.312500,25000000.000
18776,2230,88.867188,25000000.000
18777,2246,96.679688,25000000.000
18778,2253,100.097656,25000000.000
18779,2256,101.562500,25000000.000
18780,2258,102.539062,25000000.000
18781,2252,99.609375,25000000.000
18782,2242,94.726562,25000000.000
18783,2242,94.726562,25000000.000
18784,2209,78.613281,25000000.000
18785,2182,65.429688,25000000.000
18786,2158,53.710938,25000000.000
18787,2155,52.246094,25000000.000
18788,2096,23.437500,25000000.000
18789,2066,8.789062,25000000.000
18790,2029,-9.277344,25000000.000
18791,2026,-10.742188,25000000.000
18792,1967,-39.550781,25000000.000
18793,1940,-52.734375,25000000.000
18794,1910,-67.382812,25000000.000
18795,1909,-67.871094,25000000.000
18796,1871,-86.425781,25000000.000
18797,1854,-94.726562,25000000.000
18798,1843,-100.097656,25000000.000
18799,1843,-100.097656,25000000.000
18800,1836,-103.515625,25000000.000
18801,1841,-101.074219,25000000.000
18802,1846,-98.632812,25000000.000
18803,1843,-100.097656,25000000.000
18804,1878,-83.007812,25000000.000
18805,1897,-73.730469,25000000.000
18806,1924,-60.546875,25000000.000
18807,1924,-60.546875,25000000.000
18808,1981,-32.714844,25000000.000
18809,2017,-15.136719,25000000.000
18810,2045,-1.464844,25000000.000
18811,2050,0.976562,25000000.000
18812,2112,31.250000,25000000.000
18813,2142,45.898438,25000000.000
18814,2171,60.058594,25000000.000
18815,2175,62.011719,25000000.000
18816,2218,83.007812,25000000.000
18817,2234,90.820312,25000000.000
18818,2247,97.167969,25000000.000
18819,2247,97.167969,25000000.000
18820,2258,102.539062,25000000.000
18821,2257,102.050781,25000000.000
18822,2250,98.632812,25000000.000
18823,2249,98.144531,25000000.000
18824,2224,85.937500,25000000.000
18825,2204,76.171875,25000000.000
18826,2179,63.964844,25000000.000
18827,2178,63.476562,25000000.000
18828,2122,36.132812,25000000.000
18829,2093,21.972656,25000000.000
18830,2061,6.347656,25000000.000
18831,2058,4.882812,25000000.000
18832,1994,-26.367188,25000000.000
18833,1964,-41.015625,25000000.000
18834,1936,-54.687500,25000000.000
18835,1932,-56.640625,25000000.000
18836,1887,-78.613281,25000000.000
18837,1865,-89.355469,25000000.000
18838,1853,-95.214844,25000000.000
18839,1851,-96.191406,25000000.000
18840,1836,-103.515625,25000000.000
18841,1836,-103.515625,25000000.000
18842,1838,-102.539062,25000000.000
18843,1840,-101.562500,25000000.000
18844,1856,-93.750000,25000000.000
18845,1879,-82.519531,25000000.000
18846,1901,-71.777344,25000000.000
18847,1905,-69.824219,25000000.000
18848,1957,-44.433594,25000000.000
18849,1989,-28.808594,25000000.000
18850,2022,-12.695312,25000000.000
18851,2025,-11.230469,25000000.000
18852,2086,18.554688,25000000.000
18853,2113,31.738281,25000000.000
18854,2152,50.781250,25000000.000
18855,2150,49.804688,25000000.000
18856,2202,75.195312,25000000.000
18857,2221,84.472656,25000000.000
18858,2231,89.355469,25000000.000
18859,2232,89.843750,25000000.000
18860,2255,101.074219,25000000.000
18861,2258,102.539062,25000000.000
18862,2258,102.539062,25000000.000
18863,2257,102.050781,25000000.000
18864,2240,93.750000,25000000.000
18865,2219,83.496094,25000000.000
18866,2200,74.218750,25000000.000
18867,2199,73.730469,25000000.000
18868,2148,48.828125,25000000.000
18869,2118,34.179688,25000000.000
18870,2086,18.554688,25000000.000
18871,2081,16.113281,25000000.000
18872,2022,-12.695312,25000000.000
18873,1987,-29.785156,25000000.000
18874,1958,-43.945312,25000000.000
18875,1956,-44.921875,25000000.000
18876,1903,-70.800781,25000000.000
18877,1886,-79.101562,25000000.000
18878,1862,-90.820312,25000000.000
18879,1863,-90.332031,25000000.000
18880,1841,-101.074219,25000000.000
18881,1836,-103.515625,25000000.000
18882,1836,-103.515625,25000000.000
18883,1837,-103.027344,25000000.000
18884,1850,-96.679688,25000000.000
18885,1862,-90.820312,25000000.000
18886,1882,-81.054688,25000000.000
18887,1883,-80.566406,25000000.000
18888,1931,-57.128906,25000000.000
18889,1961,-42.480469,25000000.000
18890,1993,-26.855469,25000000.000
18891,1995,-25.878906,25000000.000
18892,2058,4.882812,25000000.000
18893,2092,21.484375,25000000.000
18894,2122,36.132812,25000000.000
18895,2125,37.597656,25000000.000
18896,2179,63.964844,25000000.000
18897,2202,75.195312,25000000.000
18898,2225,86.425781,25000000.000
18899,2224,85.937500,25000000.000
18900,2252,99.609375,25000000.000
18901,2257,102.050781,25000000.000
18902,2261,104.003906,25000000.000
18903,2259,103.027344,25000000.000
18904,2248,97.656250,25000000.000
18905,2236,91.796875,25000000.000
18906,2218,83.007812,25000000.000
18907,2216,82.031250,25000000.000
18908,2172,60.546875,25000000.000
18909,2144,46.875000,25000000.000
18910,2114,32.226562,25000000.000
18911,2113,31.738281,25000000.000
18912,2047,-0.488281,25000000.000
18913,2020,-13.671875,25000000.000
18914,1984,-31.250000,25000000.000
18915,1985,-30.761719,25000000.000
18916,1928,-58.593750,25000000.000
18917,1901,-71.777344,25000000.000
18918,1880,-82.031250,25000000.000
18919,1878,-83.007812,25000000.000
18920,1850,-96.679688,25000000.000
18921,1840,-101.562500,25000000.000
18922,1836,-103.515625,25000000.000
18923,1835,-104.003906,25000000.000
18924,1840,-101.562500,25000000.000
18925,1853,-95.214844,25000000.000
18926,1864,-89.843750,25000000.000
18927,1870,-86.914062,25000000.000
18928,1905,-69.824219,25000000.000
18929,1933,-56.152344,25000000.000
18930,1967,-39.550781,25000000.000
18931,1971,-37.597656,25000000.000
18932,2031,-8.300781,25000000.000
18933,2064,7.812500,25000000.000
18934,2097,23.925781,25000000.000
18935,2099,24.902344,25000000.000
18936,2158,53.710938,25000000.000
18937,2181,64.941406,25000000.000
18938,2204,76.171875,25000000.000
18939,2206,77.148438,25000000.000
18940,2240,93.750000,25000000.000
18941,2252,99.609375,25000000.000
18942,2256,101.562500,25000000.000
18943,2258,102.539062,25000000.000
18944,2254,100.585938,25000000.000
18945,2248,97.656250,25000000.000
18946,2234,90.820312,25000000.000
18947,2235,91.308594,25000000.000
18948,2194,71.289062,25000000.000
18949,2169,59.082031,25000000.000
18950,2142,45.898438,25000000.000
18951,2138,43.945312,25000000.000
18952,2078,14.648438,25000000.000
18953,2043,-2.441406,25000000.000
18954,2013,-17.089844,25000000.000
18955,2008,-19.531250,25000000.000
18956,1949,-48.339844,25000000.000
18957,1921,-62.011719,25000000.000
18958,1896,-74.218750,25000000.000
18959,1896,-74.218750,25000000.000
18960,1859,-92.285156,25000000.000
18961,1849,-97.167969,25000000.000
18962,1840,-101.562500,25000000.000
18963,1840,-101.562500,25000000.000
18964,1838,-102.539062,25000000.000
18965,1842,-100.585938,25000000.000
18966,1853,-95.214844,25000000.000
18967,1855,-94.238281,25000000.000
18968,1889,-77.636719,25000000.000
18969,1911,-66.894531,25000000.000
18970,1940,-52.734375,25000000.000
18971,1941,-52.246094,25000000.000
18972,2002,-22.460938,25000000.000
18973,2037,-5.371094,25000000.000
18974,2068,9.765625,25000000.000
18975,2072,11.718750,25000000.000
18976,2130,40.039062,25000000.000
18977,2160,54.687500,25000000.000
18978,2185,66.894531,25000000.000
18979,2187,67.871094,25000000.000
18980,2227,87.402344,25000000.000
18981,2241,94.238281,25000000.000
18982,2252,99.609375,25000000.000
18983,2252,99.609375,25000000.000
18984,2261,104.003906,25000000.000
18985,2253,100.097656,25000000.000
18986,2247,97.167969,25000000.000
18987,2244,95.703125,25000000.000
18988,2212,80.078125,25000000.000
18989,2190,69.335938,25000000.000
18990,2166,57.617188,25000000.000
18991,2162,55.664062,25000000.000
18992,2103,26.855469,25000000.000
18993,2073,12.207031,25000000.000
18994,2037,-5.371094,25000000.000
18995,2036,-5.859375,25000000.000
18996,1975,-35.644531,25000000.000
18997,1944,-50.781250,25000000.000
18998,1916,-64.453125,25000000.000
18999,1915,-64.941406,25000000.000
19000,1874,-84.960938,25000000.000
19001,1856,-93.750000,25000000.000
19002,1846,-98.632812,25000000.000
19003,1841,-101.074219,25000000.000
19004,1836,-103.515625,25000000.000
19005,1838,-102.539062,25000000.000
19006,1843,-100.097656,25000000.000
19007,1842,-100.585938,25000000.000
19008,1872,-85.937500,25000000.000
19009,1891,-76.660156,25000000.000
19010,1913,-65.917969,25000000.000
19011,1916,-64.453125,25000000.000
19012,1973,-36.621094,25000000.000
19013,2006,-20.507812,25000000.000
19014,2041,-3.417969,25000000.000
19015,2045,-1.464844,25000000.000
19016,2106,28.320312,25000000.000
19017,2136,42.968750,25000000.000
19018,2165,57.128906,25000000.000
19019,2166,57.617188,25000000.000
19020,2210,79.101562,25000000.000
19021,2229,88.378906,25000000.000
19022,2242,94.726562,25000000.000
19023,2241,94.238281,25000000.000
19024,2256,101.562500,25000000.000
19025,2258,102.539062,25000000.000
19026,2251,99.121094,25000000.000
19027,2254,100.585938,25000000.000
19028,2228,87.890625,25000000.000
19029,2209,78.613281,25000000.000
19030,2188,68.359375,25000000.000
19031,2185,66.894531,25000000.000
19032,2131,40.527344,25000000.000
19033,2100,25.390625,25000000.000
19034,2070,10.742188,25000000.000
19035,2066,8.789062,25000000.000
19036,2001,-22.949219,25000000.000
19037,1970,-38.085938,25000000.000
19038,1940,-52.734375,25000000.000
19039,1938,-53.710938,25000000.000
19040,1888,-78.125000,25000000.000
19041,1871,-86.425781,25000000.000
19042,1855,-94.238281,25000000.000
19043,1854,-94.726562,25000000.000
19044,1836,-103.515625,25000000.000
19045,1835,-104.003906,25000000.000
19046,1840,-101.562500,25000000.000
19047,1837,-103.027344,25000000.000
19048,1858,-92.773438,25000000.000
19049,1874,-84.960938,25000000.000
19050,1895,-74.707031,25000000.000
19051,1897,-73.730469,25000000.000
19052,1949,-48.339844,25000000.000
19053,1979,-33.691406,25000000.000
19054,2010,-18.554688,25000000.000
19055,2014,-16.601562,25000000.000
19056,2077,14.160156,25000000.000
19057,2110,30.273438,25000000.000
19058,2139,44.433594,25000000.000
19059,2143,46.386719,25000000.000
19060,2193,70.800781,25000000.000
19061,2216,82.031250,25000000.000
19062,2231,89.355469,25000000.000
19063,2234,90.820312,25000000.000
19064,2255,101.074219,25000000.000
19065,2258,102.539062,25000000.000
19066,2258,102.539062,25000000.000
19067,2257,102.050781,25000000.000
19068,2242,94.726562,25000000.000
19069,2225,86.425781,25000000.000
19070,2206,77.148438,25000000.000
19071,2203,75.683594,25000000.000
19072,2156,52.734375,25000000.000
19073,2127,38.574219,25000000.000
19074,2093,21.972656,25000000.000
19075,2092,21.484375,25000000.000
19076,2027,-10.253906,25000000.000
19077,1998,-24.414062,25000000.000
19078,1966,-40.039062,25000000.000
19079,1964,-41.015625,25000000.000
19080,1912,-66.406250,25000000.000
19081,1887,-78.613281,25000000.000
19082,1868,-87.890625,25000000.000
19083,1867,-88.378906,25000000.000
19084,1842,-100.585938,25000000.000
19085,1836,-103.515625,25000000.000
19086,1837,-103.027344,25000000.000
19087,1834,-104.492188,25000000.000
19088,1845,-99.121094,25000000.000
19089,1859,-92.285156,25000000.000
19090,1875,-84.472656,25000000.000
19091,1877,-83.496094,25000000.000
19092,1924,-60.546875,25000000.000
19093,1954,-45.898438,25000000.000
19094,1983,-31.738281,25000000.000
19095,1987,-29.785156,25000000.000
19096,2051,1.464844,25000000.000
19097,2082,16.601562,25000000.000
19098,2117,33.691406,25000000.000
19099,2118,34.179688,25000000.000
19100,2173,61.035156,25000000.000
19101,2196,72.265625,25000000.000
19102,2218,83.007812,25000000.000
19103,2219,83.496094,25000000.000
19104,2248,97.656250,25000000.000
19105,2255,101.074219,25000000.000
19106,2259,103.027344,25000000.000
19107,2260,103.515625,25000000.000
19108,2250,98.632812,25000000.000
19109,2242,94.726562,25000000.000
19110,2223,85.449219,25000000.000
19111,2222,84.960938,25000000.000
19112,2182,65.429688,25000000.000
19113,2151,50.292969,25000000.000
19114,2123,36.621094,25000000.000
19115,2121,35.644531,25000000.000
19116,2062,6.835938,25000000.000
19117,2027,-10.253906,25000000.000
19118,1989,-28.808594,25000000.000
19119,1987,-29.785156,25000000.000
19120,1923,-61.035156,25000000.000
19121,1912,-66.406250,25000000.000
19122,1878,-83.007812,25000000.000
19123,1880,-82.031250,25000000.000
19124,1850,-96.679688,25000000.000
19125,1846,-98.632812,25000000.000
19126,1834,-104.492188,25000000.000
19127,1836,-103.515625,25000000.000
19128,1840,-101.562500,25000000.000
19129,1849,-97.167969,25000000.000
19130,1861,-91.308594,25000000.000
19131,1864,-89.843750,25000000.000
19132,1903,-70.800781,25000000.000
19133,1927,-59.082031,25000000.000
19134,1959,-43.457031,25000000.000
19135,1962,-41.992188,25000000.000
19136,2021,-13.183594,25000000.000
19137,2060,5.859375,25000000.000
19138,2089,20.019531,25000000.000
19139,2094,22.460938,25000000.000
19140,2155,52.246094,25000000.000
19141,2179,63.964844,25000000.000
19142,2197,72.753906,25000000.000
19143,2201,74.707031,25000000.000
19144,2235,91.308594,25000000.000
19145,2249,98.144531,25000000.000
19146,2256,101.562500,25000000.000
19147,2249,98.144531,25000000.000
19148,2254,100.585938,25000000.000
19149,2252,99.609375,25000000.000
19150,2234,90.820312,25000000.000
19151,2235,91.308594,25000000.000
19152,2202,75.195312,25000000.000
19153,2176,62.500000,25000000.000
19154,2145,47.363281,25000000.000
19155,2143,46.386719,25000000.000
19156,2085,18.066406,25000000.000
19157,2053,2.441406,25000000.000
19158,2019,-14.160156,25000000.000
19159,2019,-14.160156,25000000.000
19160,1954,-45.898438,25000000.000
19161,1930,-57.617188,25000000.000
19162,1904,-70.312500,25000000.000
19163,1903,-70.800781,25000000.000
19164,1866,-88.867188,25000000.000
19165,1851,-96.191406,25000000.000
19166,1843,-100.097656,25000000.000
19167,1841,-101.074219,25000000.000
19168,1839,-102.050781,25000000.000
19169,1841,-101.074219,25000000.000
19170,1851,-96.191406,25000000.000
19171,1851,-96.191406,25000000.000
19172,1882,-81.054688,25000000.000
19173,1907,-68.847656,25000000.000
19174,1931,-57.128906,25000000.000
19175,1935,-55.175781,25000000.000
19176,1993,-26.855469,25000000.000
19177,2029,-9.277344,25000000.000
19178,2061,6.347656,25000000.000
19179,2065,8.300781,25000000.000
19180,2122,36.132812,25000000.000
19181,2152,50.781250,25000000.000
19182,2179,63.964844,25000000.000
19183,2182,65.429688,25000000.000
19184,2222,84.960938,25000000.000
19185,2237,92.285156,25000000.000
19186,2251,99.121094,25000000.000
19187,2250,98.632812,25000000.000
19188,2258,102.539062,25000000.000
19189,2256,101.562500,25000000.000
19190,2249,98.144531,25000000.000
19191,2245,96.191406,25000000.000
19192,2216,82.031250,25000000.000
19193,2199,73.730469,25000000.000
19194,2173,61.035156,25000000.000
19195,2173,61.035156,25000000.000
19196,2113,31.738281,25000000.000
19197,2079,15.136719,25000000.000
19198,2044,-1.953125,25000000.000
19199,2047,-0.488281,25000000.000
19200,1990,-28.320312,25000000.000
19201,1948,-48.828125,25000000.000
19202,1925,-60.058594,25000000.000
19203,1923,-61.035156,25000000.000
19204,1881,-81.542969,25000000.000
19205,1873,-85.449219,25000000.000
19206,1834,-104.492188,25000000.000
19207,1861,-91.308594,25000000.000
19208,1838,-102.539062,25000000.000
19209,1863,-90.332031,25000000.000
19210,1858,-92.773438,25000000.000
19211,1840,-101.562500,25000000.000
19212,1866,-88.867188,25000000.000
19213,1874,-84.960938,25000000.000
19214,1910,-67.382812,25000000.000
19215,1911,-66.894531,25000000.000
19216,1968,-39.062500,25000000.000
19217,1998,-24.414062,25000000.000
19218,2034,-6.835938,25000000.000
19219,2036,-5.859375,25000000.000
19220,2096,23.437500,25000000.000
19221,2129,39.550781,25000000.000
19222,2157,53.222656,25000000.000
19223,2159,54.199219,25000000.000
19224,2204,76.171875,25000000.000
19225,2226,86.914062,25000000.000
19226,2238,92.773438,25000000.000
19227,2242,94.726562,25000000.000
19228,2254,100.585938,25000000.000
19229,2258,102.539062,25000000.000
19230,2254,100.585938,25000000.000
19231,2254,100.585938,25000000.000
19232,2233,90.332031,25000000.000
19233,2213,80.566406,25000000.000
19234,2192,70.312500,25000000.000
19235,2189,68.847656,25000000.000
19236,2138,43.945312,25000000.000
19237,2108,29.296875,25000000.000
19238,2075,13.183594,25000000.000
19239,2071,11.230469,25000000.000
19240,2010,-18.554688,25000000.000
19241,1981,-32.714844,25000000.000
19242,1944,-50.781250,25000000.000
19243,1946,-49.804688,25000000.000
19244,1898,-73.242188,25000000.000
19245,1874,-84.960938,25000000.000
19246,1861,-91.308594,25000000.000
19247,1858,-92.773438,25000000.000
19248,1839,-102.050781,25000000.000
19249,1834,-104.492188,25000000.000
19250,1837,-103.027344,25000000.000
19251,1836,-103.515625,25000000.000
19252,1853,-95.214844,25000000.000
19253,1867,-88.378906,25000000.000
19254,1890,-77.148438,25000000.000
19255,1890,-77.148438,25000000.000
19256,1941,-52.246094,25000000.000
19257,1971,-37.597656,25000000.000
19258,2001,-22.949219,25000000.000
19259,2007,-20.019531,25000000.000
19260,2068,9.765625,25000000.000
19261,2103,26.855469,25000000.000
19262,2133,41.503906,25000000.000
19263,2136,42.968750,25000000.000
19264,2184,66.406250,25000000.000
19265,2208,78.125000,25000000.000
19266,2228,87.890625,25000000.000
19267,2227,87.402344,25000000.000
19268,2253,100.097656,25000000.000
19269,2258,102.539062,25000000.000
19270,2257,102.050781,25000000.000
19271,2258,102.539062,25000000.000
19272,2245,96.191406,25000000.000
19273,2231,89.355469,25000000.000
19274,2210,79.101562,25000000.000
19275,2210,79.101562,25000000.000
19276,2162,55.664062,25000000.000
19277,2135,42.480469,25000000.000
19278,2103,26.855469,25000000.000
19279,2102,26.367188,25000000.000
19280,2037,-5.371094,25000000.000
19281,2005,-20.996094,25000000.000
19282,1976,-35.156250,25000000.000
19283,1972,-37.109375,25000000.000
19284,1918,-63.476562,25000000.000
19285,1893,-75.683594,25000000.000
19286,1876,-83.984375,25000000.000
19287,1872,-85.937500,25000000.000
19288,1845,-99.121094,25000000.000
19289,1839,-102.050781,25000000.000
19290,1836,-103.515625,25000000.000
19291,1837,-103.027344,25000000.000
