sample_index,raw_code,voltage_mV,sample_rate_hz
21215,1876,-83.984375,25000000.000
21216,1922,-61.523438,25000000.000
21217,1947,-49.316406,25000000.000
21218,1976,-35.156250,25000000.000
21219,1978,-34.179688,25000000.000
21220,2033,-7.324219,25000000.000
21221,2066,8.789062,25000000.000
21222,2105,27.832031,25000000.000
21223,2106,28.320312,25000000.000
21224,2156,52.734375,25000000.000
21225,2181,64.941406,25000000.000
21226,2197,72.753906,25000000.000
21227,2208,78.125000,25000000.000
21228,2240,93.750000,25000000.000
21229,2261,104.003906,25000000.000
21230,2260,103.515625,25000000.000
21231,2262,104.492188,25000000.000
21232,2260,103.515625,25000000.000
21233,2246,96.679688,25000000.000
21234,2231,89.355469,25000000.000
21235,2228,87.890625,25000000.000
21236,2181,64.941406,25000000.000
21237,2154,51.757812,25000000.000
21238,2128,39.062500,25000000.000
21239,2122,36.132812,25000000.000
21240,2067,9.277344,25000000.000
21241,2035,-6.347656,25000000.000
21242,2006,-20.507812,25000000.000
21243,2002,-22.460938,25000000.000
21244,1948,-48.828125,25000000.000
21245,1924,-60.546875,25000000.000
21246,1896,-74.218750,25000000.000
21247,1896,-74.218750,25000000.000
21248,1860,-91.796875,25000000.000
21249,1848,-97.656250,25000000.000
21250,1842,-100.585938,25000000.000
21251,1841,-101.074219,25000000.000
21252,1841,-101.074219,25000000.000
21253,1848,-97.656250,25000000.000
21254,1862,-90.820312,25000000.000
21255,1863,-90.332031,25000000.000
21256,1900,-72.265625,25000000.000
21257,1924,-60.546875,25000000.000
21258,1952,-46.875000,25000000.000
21259,1955,-45.410156,25000000.000
21260,2008,-19.531250,25000000.000
21261,2039,-4.394531,25000000.000
21262,2068,9.765625,25000000.000
21263,2071,11.230469,25000000.000
21264,2128,39.062500,25000000.000
21265,2157,53.222656,25000000.000
21266,2183,65.917969,25000000.000
21267,2188,68.359375,25000000.000
21268,2230,88.867188,25000000.000
21269,2247,97.167969,25000000.000
21270,2260,103.515625,25000000.000
21271,2260,103.515625,25000000.000
21272,2266,106.445312,25000000.000
21273,2258,102.539062,25000000.000
21274,2245,96.191406,25000000.000
21275,2242,94.726562,25000000.000
21276,2204,76.171875,25000000.000
21277,2179,63.964844,25000000.000
21278,2151,50.292969,25000000.000
21279,2150,49.804688,25000000.000
21280,2089,20.019531,25000000.000
21281,2063,7.324219,25000000.000
21282,2032,-7.812500,25000000.000
21283,2029,-9.277344,25000000.000
21284,1974,-36.132812,25000000.000
21285,1947,-49.316406,25000000.000
21286,1918,-63.476562,25000000.000
21287,1916,-64.453125,25000000.000
21288,1876,-83.984375,25000000.000
21289,1857,-93.261719,25000000.000
21290,1846,-98.632812,25000000.000
21291,1845,-99.121094,25000000.000
21292,1836,-103.515625,25000000.000
21293,1841,-101.074219,25000000.000
21294,1850,-96.679688,25000000.000
21295,1850,-96.679688,25000000.000
21296,1881,-81.542969,25000000.000
21297,1904,-70.312500,25000000.000
21298,1928,-58.593750,25000000.000
21299,1932,-56.640625,25000000.000
21300,1982,-32.226562,25000000.000
21301,2011,-18.066406,25000000.000
21302,2042,-2.929688,25000000.000
21303,2045,-1.464844,25000000.000
21304,2104,27.343750,25000000.000
21305,2133,41.503906,25000000.000
21306,2163,56.152344,25000000.000
21307,2163,56.152344,25000000.000
21308,2212,80.078125,25000000.000
21309,2234,90.820312,25000000.000
21310,2249,98.144531,25000000.000
21311,2249,98.144531,25000000.000
21312,2265,105.957031,25000000.000
21313,2265,105.957031,25000000.000
21314,2255,101.074219,25000000.000
21315,2256,101.562500,25000000.000
21316,2224,85.937500,25000000.000
21317,2201,74.707031,25000000.000
21318,2175,62.011719,25000000.000
21319,2173,61.035156,25000000.000
21320,2117,33.691406,25000000.000
21321,2085,18.066406,25000000.000
21322,2059,5.371094,25000000.000
21323,2055,3.417969,25000000.000
21324,1995,-25.878906,25000000.000
21325,1970,-38.085938,25000000.000
21326,1940,-52.734375,25000000.000
21327,1938,-53.710938,25000000.000
21328,1890,-77.148438,25000000.000
21329,1873,-85.449219,25000000.000
21330,1854,-94.726562,25000000.000
21331,1857,-93.261719,25000000.000
21332,1839,-102.050781,25000000.000
21333,1840,-101.562500,25000000.000
21334,1843,-100.097656,25000000.000
21335,1844,-99.609375,25000000.000
21336,1866,-88.867188,25000000.000
21337,1883,-80.566406,25000000.000
21338,1907,-68.847656,25000000.000
21339,1909,-67.871094,25000000.000
21340,1958,-43.945312,25000000.000
21341,1988,-29.296875,25000000.000
21342,2013,-17.089844,25000000.000
21343,2019,-14.160156,25000000.000
21344,2076,13.671875,25000000.000
21345,2107,28.808594,25000000.000
21346,2137,43.457031,25000000.000
21347,2142,45.898438,25000000.000
21348,2193,70.800781,25000000.000
21349,2216,82.031250,25000000.000
21350,2235,91.308594,25000000.000
21351,2237,92.285156,25000000.000
21352,2261,104.003906,25000000.000
21353,2265,105.957031,25000000.000
21354,2264,105.468750,25000000.000
21355,2262,104.492188,25000000.000
21356,2240,93.750000,25000000.000
21357,2220,83.984375,25000000.000
21358,2195,71.777344,25000000.000
21359,2191,69.824219,25000000.000
21360,2141,45.410156,25000000.000
21361,2114,32.226562,25000000.000
21362,2084,17.578125,25000000.000
21363,2080,15.625000,25000000.000
21364,2023,-12.207031,25000000.000
21365,1992,-27.343750,25000000.000
21366,1965,-40.527344,25000000.000
21367,1962,-41.992188,25000000.000
21368,1910,-67.382812,25000000.000
21369,1890,-77.148438,25000000.000
21370,1867,-88.378906,25000000.000
21371,1865,-89.355469,25000000.000
21372,1843,-100.097656,25000000.000
21373,1836,-103.515625,25000000.000
21374,1837,-103.027344,25000000.000
21375,1838,-102.539062,25000000.000
21376,1852,-95.703125,25000000.000
21377,1869,-87.402344,25000000.000
21378,1886,-79.101562,25000000.000
21379,1889,-77.636719,25000000.000
21380,1935,-55.175781,25000000.000
21381,1963,-41.503906,25000000.000
21382,1992,-27.343750,25000000.000
21383,1997,-24.902344,25000000.000
21384,2051,1.464844,25000000.000
21385,2080,15.625000,25000000.000
21386,2112,31.250000,25000000.000
21387,2114,32.226562,25000000.000
21388,2168,58.593750,25000000.000
21389,2197,72.753906,25000000.000
21390,2219,83.496094,25000000.000
21391,2221,84.472656,25000000.000
21392,2254,100.585938,25000000.000
21393,2262,104.492188,25000000.000
21394,2264,105.468750,25000000.000
21395,2266,106.445312,25000000.000
21396,2251,99.121094,25000000.000
21397,2238,92.773438,25000000.000
21398,2217,82.519531,25000000.000
21399,2216,82.031250,25000000.000
21400,2167,58.105469,25000000.000
21401,2137,43.457031,25000000.000
21402,2108,29.296875,25000000.000
21403,2105,27.832031,25000000.000
21404,2048,0.000000,25000000.000
21405,2017,-15.136719,25000000.000
21406,1987,-29.785156,25000000.000
21407,1984,-31.250000,25000000.000
21408,1931,-57.128906,25000000.000
21409,1908,-68.359375,25000000.000
21410,1884,-80.078125,25000000.000
21411,1882,-81.054688,25000000.000
21412,1852,-95.703125,25000000.000
21413,1844,-99.609375,25000000.000
21414,1837,-103.027344,25000000.000
21415,1838,-102.539062,25000000.000
21416,1846,-98.632812,25000000.000
21417,1858,-92.773438,25000000.000
21418,1871,-86.425781,25000000.000
21419,1874,-84.960938,25000000.000
21420,1915,-64.941406,25000000.000
21421,1938,-53.710938,25000000.000
21422,1968,-39.062500,25000000.000
21423,1970,-38.085938,25000000.000
21424,2025,-11.230469,25000000.000
21425,2055,3.417969,25000000.000
21426,2083,17.089844,25000000.000
21427,2085,18.066406,25000000.000
21428,2143,46.386719,25000000.000
21429,2175,62.011719,25000000.000
21430,2199,73.730469,25000000.000
21431,2202,75.195312,25000000.000
21432,2242,94.726562,25000000.000
21433,2253,100.097656,25000000.000
21434,2266,106.445312,25000000.000
21435,2266,106.445312,25000000.000
21436,2262,104.492188,25000000.000
21437,2251,99.121094,25000000.000
21438,2237,92.285156,25000000.000
21439,2234,90.820312,25000000.000
21440,2190,69.335938,25000000.000
21441,2163,56.152344,25000000.000
21442,2133,41.503906,25000000.000
21443,2130,40.039062,25000000.000
21444,2072,11.718750,25000000.000
21445,2049,0.488281,25000000.000
21446,2020,-13.671875,25000000.000
21447,2021,-13.183594,25000000.000
21448,1958,-43.945312,25000000.000
21449,1926,-59.570312,25000000.000
21450,1906,-69.335938,25000000.000
21451,1909,-67.871094,25000000.000
21452,1863,-90.332031,25000000.000
21453,1849,-97.167969,25000000.000
21454,1843,-100.097656,25000000.000
21455,1840,-101.562500,25000000.000
21456,1839,-102.050781,25000000.000
21457,1847,-98.144531,25000000.000
21458,1857,-93.261719,25000000.000
21459,1858,-92.773438,25000000.000
21460,1893,-75.683594,25000000.000
21461,1920,-62.500000,25000000.000
21462,1944,-50.781250,25000000.000
21463,1947,-49.316406,25000000.000
21464,2000,-23.437500,25000000.000
21465,2031,-8.300781,25000000.000
21466,2060,5.859375,25000000.000
21467,2065,8.300781,25000000.000
21468,2121,35.644531,25000000.000
21469,2148,48.828125,25000000.000
21470,2180,64.453125,25000000.000
21471,2181,64.941406,25000000.000
21472,2228,87.890625,25000000.000
21473,2243,95.214844,25000000.000
21474,2256,101.562500,25000000.000
21475,2259,103.027344,25000000.000
21476,2265,105.957031,25000000.000
21477,2261,104.003906,25000000.000
21478,2249,98.144531,25000000.000
21479,2249,98.144531,25000000.000
21480,2211,79.589844,25000000.000
21481,2188,68.359375,25000000.000
21482,2158,53.710938,25000000.000
21483,2156,52.734375,25000000.000
21484,2100,25.390625,25000000.000
21485,2068,9.765625,25000000.000
21486,2038,-4.882812,25000000.000
21487,2034,-6.835938,25000000.000
21488,1980,-33.203125,25000000.000
21489,1952,-46.875000,25000000.000
21490,1924,-60.546875,25000000.000
21491,1921,-62.011719,25000000.000
21492,1879,-82.519531,25000000.000
21493,1861,-91.308594,25000000.000
21494,1848,-97.656250,25000000.000
21495,1846,-98.632812,25000000.000
21496,1836,-103.515625,25000000.000
21497,1841,-101.074219,25000000.000
21498,1849,-97.167969,25000000.000
21499,1856,-93.750000,25000000.000
21500,1871,-86.425781,25000000.000
21501,1902,-71.289062,25000000.000
21502,1925,-60.058594,25000000.000
21503,1931,-57.128906,25000000.000
21504,1979,-33.691406,25000000.000
21505,2007,-20.019531,25000000.000
21506,2033,-7.324219,25000000.000
21507,2035,-6.347656,25000000.000
21508,2094,22.460938,25000000.000
21509,2126,38.085938,25000000.000
21510,2152,50.781250,25000000.000
21511,2156,52.734375,25000000.000
21512,2207,77.636719,25000000.000
21513,2230,88.867188,25000000.000
21514,2246,96.679688,25000000.000
21515,2249,98.144531,25000000.000
21516,2265,105.957031,25000000.000
21517,2265,105.957031,25000000.000
21518,2258,102.539062,25000000.000
21519,2257,102.050781,25000000.000
21520,2230,88.867188,25000000.000
21521,2206,77.148438,25000000.000
21522,2183,65.917969,25000000.000
21523,2178,63.476562,25000000.000
21524,2124,37.109375,25000000.000
21525,2095,22.949219,25000000.000
21526,2064,7.812500,25000000.000
21527,2061,6.347656,25000000.000
21528,2006,-20.507812,25000000.000
21529,1978,-34.179688,25000000.000
21530,1948,-48.828125,25000000.000
21531,1946,-49.804688,25000000.000
21532,1896,-74.218750,25000000.000
21533,1875,-84.472656,25000000.000
21534,1861,-91.308594,25000000.000
21535,1859,-92.285156,25000000.000
21536,1840,-101.562500,25000000.000
21537,1838,-102.539062,25000000.000
21538,1842,-100.585938,25000000.000
21539,1841,-101.074219,25000000.000
21540,1861,-91.308594,25000000.000
21541,1881,-81.542969,25000000.000
21542,1900,-72.265625,25000000.000
21543,1903,-70.800781,25000000.000
21544,1951,-47.363281,25000000.000
21545,1980,-33.203125,25000000.000
21546,2009,-19.042969,25000000.000
21547,2011,-18.066406,25000000.000
21548,2069,10.253906,25000000.000
21549,2096,23.437500,25000000.000
21550,2127,38.574219,25000000.000
21551,2131,40.527344,25000000.000
21552,2184,66.406250,25000000.000
21553,2207,77.636719,25000000.000
21554,2233,90.332031,25000000.000
21555,2233,90.332031,25000000.000
21556,2263,104.980469,25000000.000
21557,2266,106.445312,25000000.000
21558,2262,104.492188,25000000.000
21559,2262,104.492188,25000000.000
21560,2243,95.214844,25000000.000
21561,2227,87.402344,25000000.000
21562,2205,76.660156,25000000.000
21563,2202,75.195312,25000000.000
21564,2148,48.828125,25000000.000
21565,2120,35.156250,25000000.000
21566,2088,19.531250,25000000.000
21567,2085,18.066406,25000000.000
21568,2028,-9.765625,25000000.000
21569,1997,-24.902344,25000000.000
21570,1974,-36.132812,25000000.000
21571,1967,-39.550781,25000000.000
21572,1917,-63.964844,25000000.000
21573,1892,-76.171875,25000000.000
21574,1874,-84.960938,25000000.000
21575,1870,-86.914062,25000000.000
21576,1844,-99.609375,25000000.000
21577,1840,-101.562500,25000000.000
21578,1837,-103.027344,25000000.000
21579,1838,-102.539062,25000000.000
21580,1850,-96.679688,25000000.000
21581,1864,-89.843750,25000000.000
21582,1883,-80.566406,25000000.000
21583,1886,-79.101562,25000000.000
21584,1930,-57.617188,25000000.000
21585,1956,-44.921875,25000000.000
21586,1986,-30.273438,25000000.000
21587,1986,-30.273438,25000000.000
21588,2044,-1.953125,25000000.000
21589,2073,12.207031,25000000.000
21590,2102,26.367188,25000000.000
21591,2105,27.832031,25000000.000
21592,2160,54.687500,25000000.000
21593,2188,68.359375,25000000.000
21594,2211,79.589844,25000000.000
21595,2216,82.031250,25000000.000
21596,2248,97.656250,25000000.000
21597,2261,104.003906,25000000.000
21598,2265,105.957031,25000000.000
21599,2268,107.421875,25000000.000
21600,2255,101.074219,25000000.000
21601,2242,94.726562,25000000.000
21602,2223,85.449219,25000000.000
21603,2221,84.472656,25000000.000
21604,2175,62.011719,25000000.000
21605,2144,46.875000,25000000.000
21606,2116,33.203125,25000000.000
21607,2111,30.761719,25000000.000
21608,2056,3.906250,25000000.000
21609,2025,-11.230469,25000000.000
21610,1994,-26.367188,25000000.000
21611,1993,-26.855469,25000000.000
21612,1939,-53.222656,25000000.000
21613,1913,-65.917969,25000000.000
21614,1889,-77.636719,25000000.000
21615,1888,-78.125000,25000000.000
21616,1855,-94.238281,25000000.000
21617,1844,-99.609375,25000000.000
21618,1839,-102.050781,25000000.000
21619,1840,-101.562500,25000000.000
21620,1844,-99.609375,25000000.000
21621,1853,-95.214844,25000000.000
21622,1868,-87.890625,25000000.000
21623,1869,-87.402344,25000000.000
21624,1907,-68.847656,25000000.000
21625,1934,-55.664062,25000000.000
21626,1960,-42.968750,25000000.000
21627,1962,-41.992188,25000000.000
21628,2017,-15.136719,25000000.000
21629,2049,0.488281,25000000.000
21630,2077,14.160156,25000000.000
21631,2081,16.113281,25000000.000
21632,2137,43.457031,25000000.000
21633,2165,57.128906,25000000.000
21634,2194,71.289062,25000000.000
21635,2196,72.265625,25000000.000
21636,2237,92.285156,25000000.000
21637,2252,99.609375,25000000.000
21638,2262,104.492188,25000000.000
21639,2263,104.980469,25000000.000
21640,2268,107.421875,25000000.000
21641,2257,102.050781,25000000.000
21642,2241,94.238281,25000000.000
21643,2237,92.285156,25000000.000
21644,2195,71.777344,25000000.000
21645,2171,60.058594,25000000.000
21646,2139,44.433594,25000000.000
21647,2138,43.945312,25000000.000
21648,2079,15.136719,25000000.000
21649,2051,1.464844,25000000.000
21650,2022,-12.695312,25000000.000
21651,2021,-13.183594,25000000.000
21652,1963,-41.503906,25000000.000
21653,1935,-55.175781,25000000.000
21654,1912,-66.406250,25000000.000
21655,1909,-67.871094,25000000.000
21656,1869,-87.402344,25000000.000
21657,1854,-94.726562,25000000.000
21658,1842,-100.585938,25000000.000
21659,1842,-100.585938,25000000.000
21660,1838,-102.539062,25000000.000
21661,1845,-99.121094,25000000.000
21662,1855,-94.238281,25000000.000
21663,1856,-93.750000,25000000.000
21664,1890,-77.148438,25000000.000
21665,1911,-66.894531,25000000.000
21666,1939,-53.222656,25000000.000
21667,1942,-51.757812,25000000.000
21668,1994,-26.367188,25000000.000
21669,2021,-13.183594,25000000.000
21670,2054,2.929688,25000000.000
21671,2055,3.417969,25000000.000
21672,2115,32.714844,25000000.000
21673,2142,45.898438,25000000.000
21674,2164,56.640625,25000000.000
21675,2163,56.152344,25000000.000
21676,2219,83.496094,25000000.000
21677,2255,101.074219,25000000.000
21678,2245,96.191406,25000000.000
21679,2254,100.585938,25000000.000
21680,2266,106.445312,25000000.000
21681,2265,105.957031,25000000.000
21682,2251,99.121094,25000000.000
21683,2250,98.632812,25000000.000
21684,2220,83.984375,25000000.000
21685,2195,71.777344,25000000.000
21686,2167,58.105469,25000000.000
21687,2165,57.128906,25000000.000
21688,2107,28.808594,25000000.000
21689,2077,14.160156,25000000.000
21690,2044,-1.953125,25000000.000
21691,2042,-2.929688,25000000.000
21692,1983,-31.738281,25000000.000
21693,1958,-43.945312,25000000.000
21694,1931,-57.128906,25000000.000
21695,1929,-58.105469,25000000.000
21696,1882,-81.054688,25000000.000
21697,1865,-89.355469,25000000.000
21698,1851,-96.191406,25000000.000
21699,1852,-95.703125,25000000.000
21700,1838,-102.539062,25000000.000
21701,1840,-101.562500,25000000.000
21702,1847,-98.144531,25000000.000
21703,1846,-98.632812,25000000.000
21704,1873,-85.449219,25000000.000
21705,1893,-75.683594,25000000.000
21706,1916,-64.453125,25000000.000
21707,1916,-64.453125,25000000.000
21708,1969,-38.574219,25000000.000
21709,1998,-24.414062,25000000.000
21710,2026,-10.742188,25000000.000
21711,2032,-7.812500,25000000.000
21712,2086,18.554688,25000000.000
21713,2115,32.714844,25000000.000
21714,2146,47.851562,25000000.000
21715,2149,49.316406,25000000.000
21716,2199,73.730469,25000000.000
21717,2222,84.960938,25000000.000
21718,2242,94.726562,25000000.000
21719,2244,95.703125,25000000.000
21720,2264,105.468750,25000000.000
21721,2266,106.445312,25000000.000
21722,2262,104.492188,25000000.000
21723,2259,103.027344,25000000.000
21724,2230,88.867188,25000000.000
21725,2213,80.566406,25000000.000
21726,2187,67.871094,25000000.000
21727,2185,66.894531,25000000.000
21728,2129,39.550781,25000000.000
21729,2102,26.367188,25000000.000
21730,2069,10.253906,25000000.000
21731,2067,9.277344,25000000.000
21732,2011,-18.066406,25000000.000
21733,1980,-33.203125,25000000.000
21734,1953,-46.386719,25000000.000
21735,1950,-47.851562,25000000.000
21736,1903,-70.800781,25000000.000
21737,1879,-82.519531,25000000.000
21738,1865,-89.355469,25000000.000
21739,1865,-89.355469,25000000.000
21740,1840,-101.562500,25000000.000
21741,1838,-102.539062,25000000.000
21742,1839,-102.050781,25000000.000
21743,1839,-102.050781,25000000.000
21744,1858,-92.773438,25000000.000
21745,1877,-83.496094,25000000.000
21746,1894,-75.195312,25000000.000
21747,1897,-73.730469,25000000.000
21748,1946,-49.804688,25000000.000
21749,1974,-36.132812,25000000.000
21750,2002,-22.460938,25000000.000
21751,2005,-20.996094,25000000.000
21752,2060,5.859375,25000000.000
21753,2090,20.507812,25000000.000
21754,2123,36.621094,25000000.000
21755,2122,36.132812,25000000.000
21756,2178,63.476562,25000000.000
21757,2204,76.171875,25000000.000
21758,2225,86.425781,25000000.000
21759,2226,86.914062,25000000.000
21760,2256,101.562500,25000000.000
21761,2265,105.957031,25000000.000
21762,2264,105.468750,25000000.000
21763,2266,106.445312,25000000.000
21764,2249,98.144531,25000000.000
21765,2227,87.402344,25000000.000
21766,2208,78.125000,25000000.000
21767,2207,77.636719,25000000.000
21768,2157,53.222656,25000000.000
21769,2126,38.085938,25000000.000
21770,2098,24.414062,25000000.000
21771,2093,21.972656,25000000.000
21772,2034,-6.835938,25000000.000
21773,2007,-20.019531,25000000.000
21774,1976,-35.156250,25000000.000
21775,1974,-36.132812,25000000.000
21776,1921,-62.011719,25000000.000
21777,1899,-72.753906,25000000.000
21778,1876,-83.984375,25000000.000
21779,1877,-83.496094,25000000.000
21780,1845,-99.121094,25000000.000
21781,1838,-102.539062,25000000.000
21782,1837,-103.027344,25000000.000
21783,1840,-101.562500,25000000.000
21784,1849,-97.167969,25000000.000
21785,1860,-91.796875,25000000.000
21786,1879,-82.519531,25000000.000
21787,1879,-82.519531,25000000.000
21788,1923,-61.035156,25000000.000
21789,1948,-48.828125,25000000.000
21790,1977,-34.667969,25000000.000
21791,1980,-33.203125,25000000.000
21792,2049,0.488281,25000000.000
21793,2057,4.394531,25000000.000
21794,2088,19.531250,25000000.000
21795,2095,22.949219,25000000.000
21796,2149,49.316406,25000000.000
21797,2185,66.894531,25000000.000
21798,2207,77.636719,25000000.000
21799,2211,79.589844,25000000.000
21800,2247,97.167969,25000000.000
21801,2260,103.515625,25000000.000
21802,2267,106.933594,25000000.000
21803,2264,105.468750,25000000.000
21804,2260,103.515625,25000000.000
21805,2246,96.679688,25000000.000
21806,2229,88.378906,25000000.000
21807,2224,85.937500,25000000.000
21808,2178,63.476562,25000000.000
21809,2150,49.804688,25000000.000
21810,2122,36.132812,25000000.000
21811,2120,35.156250,25000000.000
21812,2062,6.835938,25000000.000
21813,2033,-7.324219,25000000.000
21814,2001,-22.949219,25000000.000
21815,1997,-24.902344,25000000.000
21816,1946,-49.804688,25000000.000
21817,1918,-63.476562,25000000.000
21818,1896,-74.218750,25000000.000
21819,1893,-75.683594,25000000.000
21820,1860,-91.796875,25000000.000
21821,1845,-99.121094,25000000.000
21822,1840,-101.562500,25000000.000
21823,1839,-102.050781,25000000.000
21824,1842,-100.585938,25000000.000
21825,1854,-94.726562,25000000.000
21826,1863,-90.332031,25000000.000
21827,1867,-88.378906,25000000.000
21828,1908,-68.359375,25000000.000
21829,1928,-58.593750,25000000.000
21830,1951,-47.363281,25000000.000
21831,1954,-45.898438,25000000.000
21832,2013,-17.089844,25000000.000
21833,2039,-4.394531,25000000.000
21834,2072,11.718750,25000000.000
21835,2075,13.183594,25000000.000
21836,2131,40.527344,25000000.000
21837,2158,53.710938,25000000.000
21838,2187,67.871094,25000000.000
21839,2189,68.847656,25000000.000
21840,2232,89.843750,25000000.000
21841,2251,99.121094,25000000.000
21842,2261,104.003906,25000000.000
21843,2260,103.515625,25000000.000
21844,2271,108.886719,25000000.000
21845,2261,104.003906,25000000.000
21846,2241,94.238281,25000000.000
21847,2248,97.656250,25000000.000
21848,2202,75.195312,25000000.000
21849,2175,62.011719,25000000.000
21850,2146,47.851562,25000000.000
21851,2146,47.851562,25000000.000
21852,2088,19.531250,25000000.000
21853,2059,5.371094,25000000.000
21854,2028,-9.765625,25000000.000
21855,2022,-12.695312,25000000.000
21856,1970,-38.085938,25000000.000
21857,1942,-51.757812,25000000.000
21858,1915,-64.941406,25000000.000
21859,1912,-66.406250,25000000.000
21860,1871,-86.425781,25000000.000
21861,1858,-92.773438,25000000.000
21862,1844,-99.609375,25000000.000
21863,1846,-98.632812,25000000.000
21864,1843,-100.097656,25000000.000
21865,1841,-101.074219,25000000.000
21866,1854,-94.726562,25000000.000
21867,1858,-92.773438,25000000.000
21868,1884,-80.078125,25000000.000
21869,1905,-69.824219,25000000.000
21870,1932,-56.640625,25000000.000
21871,1934,-55.664062,25000000.000
21872,1988,-29.296875,25000000.000
21873,2016,-15.625000,25000000.000
21874,2044,-1.953125,25000000.000
21875,2047,-0.488281,25000000.000
21876,2103,26.855469,25000000.000
21877,2139,44.433594,25000000.000
21878,2161,55.175781,25000000.000
21879,2170,59.570312,25000000.000
21880,2211,79.589844,25000000.000
21881,2228,87.890625,25000000.000
21882,2254,100.585938,25000000.000
21883,2254,100.585938,25000000.000
21884,2266,106.445312,25000000.000
21885,2261,104.003906,25000000.000
21886,2254,100.585938,25000000.000
21887,2256,101.562500,25000000.000
21888,2221,84.472656,25000000.000
21889,2198,73.242188,25000000.000
21890,2171,60.058594,25000000.000
21891,2167,58.105469,25000000.000
21892,2115,32.714844,25000000.000
21893,2083,17.089844,25000000.000
21894,2053,2.441406,25000000.000
21895,2051,1.464844,25000000.000
21896,1992,-27.343750,25000000.000
21897,1964,-41.015625,25000000.000
21898,1939,-53.222656,25000000.000
21899,1935,-55.175781,25000000.000
21900,1887,-78.613281,25000000.000
21901,1869,-87.402344,25000000.000
21902,1857,-93.261719,25000000.000
21903,1855,-94.238281,25000000.000
21904,1839,-102.050781,25000000.000
21905,1842,-100.585938,25000000.000
21906,1847,-98.144531,25000000.000
21907,1843,-100.097656,25000000.000
21908,1877,-83.496094,25000000.000
21909,1869,-87.402344,25000000.000
21910,1907,-68.847656,25000000.000
21911,1910,-67.382812,25000000.000
21912,1967,-39.550781,25000000.000
21913,1988,-29.296875,25000000.000
21914,2019,-14.160156,25000000.000
21915,2022,-12.695312,25000000.000
21916,2081,16.113281,25000000.000
21917,2110,30.273438,25000000.000
21918,2140,44.921875,25000000.000
21919,2142,45.898438,25000000.000
21920,2194,71.289062,25000000.000
21921,2218,83.007812,25000000.000
21922,2238,92.773438,25000000.000
21923,2239,93.261719,25000000.000
21924,2262,104.492188,25000000.000
21925,2267,106.933594,25000000.000
21926,2262,104.492188,25000000.000
21927,2263,104.980469,25000000.000
21928,2237,92.285156,25000000.000
21929,2220,83.984375,25000000.000
21930,2194,71.289062,25000000.000
21931,2192,70.312500,25000000.000
21932,2138,43.945312,25000000.000
21933,2106,28.320312,25000000.000
21934,2077,14.160156,25000000.000
21935,2075,13.183594,25000000.000
21936,2019,-14.160156,25000000.000
21937,1986,-30.273438,25000000.000
21938,1958,-43.945312,25000000.000
21939,1955,-45.410156,25000000.000
21940,1906,-69.335938,25000000.000
21941,1886,-79.101562,25000000.000
21942,1866,-88.867188,25000000.000
21943,1863,-90.332031,25000000.000
21944,1841,-101.074219,25000000.000
21945,1840,-101.562500,25000000.000
21946,1839,-102.050781,25000000.000
21947,1841,-101.074219,25000000.000
21948,1857,-93.261719,25000000.000
21949,1871,-86.425781,25000000.000
21950,1890,-77.148438,25000000.000
21951,1891,-76.660156,25000000.000
21952,1940,-52.734375,25000000.000
21953,1964,-41.015625,25000000.000
21954,1995,-25.878906,25000000.000
21955,1997,-24.902344,25000000.000
21956,2052,1.953125,25000000.000
21957,2084,17.578125,25000000.000
21958,2111,30.761719,25000000.000
21959,2114,32.226562,25000000.000
21960,2168,58.593750,25000000.000
21961,2196,72.265625,25000000.000
21962,2222,84.960938,25000000.000
21963,2225,86.425781,25000000.000
21964,2254,100.585938,25000000.000
21965,2262,104.492188,25000000.000
21966,2266,106.445312,25000000.000
21967,2267,106.933594,25000000.000
21968,2253,100.097656,25000000.000
21969,2234,90.820312,25000000.000
21970,2217,82.519531,25000000.000
21971,2213,80.566406,25000000.000
21972,2163,56.152344,25000000.000
21973,2135,42.480469,25000000.000
21974,2104,27.343750,25000000.000
21975,2100,25.390625,25000000.000
21976,2043,-2.441406,25000000.000
21977,2014,-16.601562,25000000.000
21978,1982,-32.226562,25000000.000
21979,1982,-32.226562,25000000.000
21980,1931,-57.128906,25000000.000
21981,1904,-70.312500,25000000.000
21982,1886,-79.101562,25000000.000
21983,1883,-80.566406,25000000.000
21984,1852,-95.703125,25000000.000
21985,1842,-100.585938,25000000.000
21986,1839,-102.050781,25000000.000
21987,1838,-102.539062,25000000.000
21988,1847,-98.144531,25000000.000
21989,1858,-92.773438,25000000.000
21990,1869,-87.402344,25000000.000
21991,1872,-85.937500,25000000.000
21992,1915,-64.941406,25000000.000
21993,1942,-51.757812,25000000.000
21994,1969,-38.574219,25000000.000
21995,1974,-36.132812,25000000.000
21996,2027,-10.253906,25000000.000
21997,2058,4.882812,25000000.000
21998,2089,20.019531,25000000.000
21999,2094,22.460938,25000000.000
22000,2149,49.316406,25000000.000
22001,2176,62.500000,25000000.000
22002,2202,75.195312,25000000.000
22003,2205,76.660156,25000000.000
22004,2243,95.214844,25000000.000
22005,2257,102.050781,25000000.000
22006,2265,105.957031,25000000.000
22007,2265,105.957031,25000000.000
22008,2261,104.003906,25000000.000
22009,2252,99.609375,25000000.000
22010,2231,89.355469,25000000.000
22011,2234,90.820312,25000000.000
22012,2188,68.359375,25000000.000
