sample_index,raw_code,voltage_mV,sample_rate_hz
20573,2202,75.195312,25000000.000
20574,2220,83.984375,25000000.000
20575,2220,83.984375,25000000.000
20576,2250,98.632812,25000000.000
20577,2258,102.539062,25000000.000
20578,2258,102.539062,25000000.000
20579,2260,103.515625,25000000.000
20580,2244,95.703125,25000000.000
20581,2226,86.914062,25000000.000
20582,2211,79.589844,25000000.000
20583,2208,78.125000,25000000.000
20584,2154,51.757812,25000000.000
20585,2131,40.527344,25000000.000
20586,2103,26.855469,25000000.000
20587,2098,24.414062,25000000.000
20588,2041,-3.417969,25000000.000
20589,2012,-17.578125,25000000.000
20590,1983,-31.738281,25000000.000
20591,1980,-33.203125,25000000.000
20592,1929,-58.105469,25000000.000
20593,1907,-68.847656,25000000.000
20594,1882,-81.054688,25000000.000
20595,1883,-80.566406,25000000.000
20596,1849,-97.167969,25000000.000
20597,1847,-98.144531,25000000.000
20598,1841,-101.074219,25000000.000
20599,1842,-100.585938,25000000.000
20600,1845,-99.121094,25000000.000
20601,1859,-92.285156,25000000.000
20602,1873,-85.449219,25000000.000
20603,1873,-85.449219,25000000.000
20604,1919,-62.988281,25000000.000
20605,1947,-49.316406,25000000.000
20606,1975,-35.644531,25000000.000
20607,1978,-34.179688,25000000.000
20608,2038,-4.882812,25000000.000
20609,2071,11.230469,25000000.000
20610,2099,24.902344,25000000.000
20611,2107,28.808594,25000000.000
20612,2159,54.199219,25000000.000
20613,2184,66.406250,25000000.000
20614,2203,75.683594,25000000.000
20615,2207,77.636719,25000000.000
20616,2242,94.726562,25000000.000
20617,2254,100.585938,25000000.000
20618,2259,103.027344,25000000.000
20619,2259,103.027344,25000000.000
20620,2255,101.074219,25000000.000
20621,2243,95.214844,25000000.000
20622,2229,88.378906,25000000.000
20623,2224,85.937500,25000000.000
20624,2182,65.429688,25000000.000
20625,2158,53.710938,25000000.000
20626,2126,38.085938,25000000.000
20627,2123,36.621094,25000000.000
20628,2069,10.253906,25000000.000
20629,2039,-4.394531,25000000.000
20630,2005,-20.996094,25000000.000
20631,2004,-21.484375,25000000.000
20632,1953,-46.386719,25000000.000
20633,1924,-60.546875,25000000.000
20634,1899,-72.753906,25000000.000
20635,1895,-74.707031,25000000.000
20636,1861,-91.308594,25000000.000
20637,1845,-99.121094,25000000.000
20638,1842,-100.585938,25000000.000
20639,1840,-101.562500,25000000.000
20640,1836,-103.515625,25000000.000
20641,1852,-95.703125,25000000.000
20642,1860,-91.796875,25000000.000
20643,1861,-91.308594,25000000.000
20644,1897,-73.730469,25000000.000
20645,1925,-60.058594,25000000.000
20646,1950,-47.851562,25000000.000
20647,1954,-45.898438,25000000.000
20648,2011,-18.066406,25000000.000
20649,2042,-2.929688,25000000.000
20650,2074,12.695312,25000000.000
20651,2077,14.160156,25000000.000
20652,2134,41.992188,25000000.000
20653,2158,53.710938,25000000.000
20654,2187,67.871094,25000000.000
20655,2187,67.871094,25000000.000
20656,2227,87.402344,25000000.000
20657,2244,95.703125,25000000.000
20658,2254,100.585938,25000000.000
20659,2253,100.097656,25000000.000
20660,2259,103.027344,25000000.000
20661,2255,101.074219,25000000.000
20662,2243,95.214844,25000000.000
20663,2241,94.238281,25000000.000
20664,2203,75.683594,25000000.000
20665,2176,62.500000,25000000.000
20666,2150,49.804688,25000000.000
20667,2149,49.316406,25000000.000
20668,2091,20.996094,25000000.000
20669,2064,7.812500,25000000.000
20670,2034,-6.835938,25000000.000
20671,2031,-8.300781,25000000.000
20672,1975,-35.644531,25000000.000
20673,1947,-49.316406,25000000.000
20674,1919,-62.988281,25000000.000
20675,1917,-63.964844,25000000.000
20676,1875,-84.472656,25000000.000
20677,1861,-91.308594,25000000.000
20678,1845,-99.121094,25000000.000
20679,1846,-98.632812,25000000.000
20680,1836,-103.515625,25000000.000
20681,1838,-102.539062,25000000.000
20682,1848,-97.656250,25000000.000
20683,1851,-96.191406,25000000.000
20684,1879,-82.519531,25000000.000
20685,1900,-72.265625,25000000.000
20686,1927,-59.082031,25000000.000
20687,1929,-58.105469,25000000.000
20688,1985,-30.761719,25000000.000
20689,2016,-15.625000,25000000.000
20690,2047,-0.488281,25000000.000
20691,2049,0.488281,25000000.000
20692,2108,29.296875,25000000.000
20693,2137,43.457031,25000000.000
20694,2163,56.152344,25000000.000
20695,2166,57.617188,25000000.000
20696,2210,79.101562,25000000.000
20697,2232,89.843750,25000000.000
20698,2242,94.726562,25000000.000
20699,2244,95.703125,25000000.000
20700,2258,102.539062,25000000.000
20701,2258,102.539062,25000000.000
20702,2253,100.097656,25000000.000
20703,2249,98.144531,25000000.000
20704,2222,84.960938,25000000.000
20705,2199,73.730469,25000000.000
20706,2171,60.058594,25000000.000
20707,2169,59.082031,25000000.000
20708,2118,34.179688,25000000.000
20709,2086,18.554688,25000000.000
20710,2056,3.906250,25000000.000
20711,2054,2.929688,25000000.000
20712,1994,-26.367188,25000000.000
20713,1968,-39.062500,25000000.000
20714,1942,-51.757812,25000000.000
20715,1940,-52.734375,25000000.000
20716,1893,-75.683594,25000000.000
20717,1872,-85.937500,25000000.000
20718,1857,-93.261719,25000000.000
20719,1855,-94.238281,25000000.000
20720,1837,-103.027344,25000000.000
20721,1836,-103.515625,25000000.000
20722,1840,-101.562500,25000000.000
20723,1840,-101.562500,25000000.000
20724,1863,-90.332031,25000000.000
20725,1883,-80.566406,25000000.000
20726,1904,-70.312500,25000000.000
20727,1908,-68.359375,25000000.000
20728,1956,-44.921875,25000000.000
20729,1989,-28.808594,25000000.000
20730,2018,-14.648438,25000000.000
20731,2023,-12.207031,25000000.000
20732,2082,16.601562,25000000.000
20733,2112,31.250000,25000000.000
20734,2140,44.921875,25000000.000
20735,2143,46.386719,25000000.000
20736,2193,70.800781,25000000.000
20737,2213,80.566406,25000000.000
20738,2232,89.843750,25000000.000
20739,2233,90.332031,25000000.000
20740,2257,102.050781,25000000.000
20741,2261,104.003906,25000000.000
20742,2257,102.050781,25000000.000
20743,2257,102.050781,25000000.000
20744,2235,91.308594,25000000.000
20745,2220,83.984375,25000000.000
20746,2194,71.289062,25000000.000
20747,2193,70.800781,25000000.000
20748,2140,44.921875,25000000.000
20749,2112,31.250000,25000000.000
20750,2081,16.113281,25000000.000
20751,2079,15.136719,25000000.000
20752,2024,-11.718750,25000000.000
20753,1990,-28.320312,25000000.000
20754,1963,-41.503906,25000000.000
20755,1960,-42.968750,25000000.000
20756,1911,-66.894531,25000000.000
20757,1890,-77.148438,25000000.000
20758,1869,-87.402344,25000000.000
20759,1867,-88.378906,25000000.000
20760,1842,-100.585938,25000000.000
20761,1837,-103.027344,25000000.000
20762,1837,-103.027344,25000000.000
20763,1836,-103.515625,25000000.000
20764,1850,-96.679688,25000000.000
20765,1866,-88.867188,25000000.000
20766,1886,-79.101562,25000000.000
20767,1888,-78.125000,25000000.000
20768,1937,-54.199219,25000000.000
20769,1959,-43.457031,25000000.000
20770,1994,-26.367188,25000000.000
20771,1991,-27.832031,25000000.000
20772,2055,3.417969,25000000.000
20773,2090,20.507812,25000000.000
20774,2117,33.691406,25000000.000
20775,2119,34.667969,25000000.000
20776,2174,61.523438,25000000.000
20777,2197,72.753906,25000000.000
20778,2217,82.519531,25000000.000
20779,2219,83.496094,25000000.000
20780,2249,98.144531,25000000.000
20781,2257,102.050781,25000000.000
20782,2261,104.003906,25000000.000
20783,2261,104.003906,25000000.000
20784,2251,99.121094,25000000.000
20785,2234,90.820312,25000000.000
20786,2218,83.007812,25000000.000
20787,2213,80.566406,25000000.000
20788,2167,58.105469,25000000.000
20789,2137,43.457031,25000000.000
20790,2107,28.808594,25000000.000
20791,2103,26.855469,25000000.000
20792,2046,-0.976562,25000000.000
20793,2019,-14.160156,25000000.000
20794,1989,-28.808594,25000000.000
20795,1988,-29.296875,25000000.000
20796,1934,-55.664062,25000000.000
20797,1909,-67.871094,25000000.000
20798,1886,-79.101562,25000000.000
20799,1885,-79.589844,25000000.000
20800,1852,-95.703125,25000000.000
20801,1843,-100.097656,25000000.000
20802,1839,-102.050781,25000000.000
20803,1836,-103.515625,25000000.000
20804,1845,-99.121094,25000000.000
20805,1855,-94.238281,25000000.000
20806,1869,-87.402344,25000000.000
20807,1871,-86.425781,25000000.000
20808,1913,-65.917969,25000000.000
20809,1940,-52.734375,25000000.000
20810,1967,-39.550781,25000000.000
20811,1971,-37.597656,25000000.000
20812,2030,-8.789062,25000000.000
20813,2061,6.347656,25000000.000
20814,2093,21.972656,25000000.000
20815,2097,23.925781,25000000.000
20816,2150,49.804688,25000000.000
20817,2175,62.011719,25000000.000
20818,2202,75.195312,25000000.000
20819,2202,75.195312,25000000.000
20820,2242,94.726562,25000000.000
20821,2249,98.144531,25000000.000
20822,2261,104.003906,25000000.000
20823,2261,104.003906,25000000.000
20824,2255,101.074219,25000000.000
20825,2248,97.656250,25000000.000
20826,2231,89.355469,25000000.000
20827,2231,89.355469,25000000.000
20828,2188,68.359375,25000000.000
20829,2163,56.152344,25000000.000
20830,2133,41.503906,25000000.000
20831,2131,40.527344,25000000.000
20832,2076,13.671875,25000000.000
20833,2042,-2.929688,25000000.000
20834,2013,-17.089844,25000000.000
20835,2009,-19.042969,25000000.000
20836,1958,-43.945312,25000000.000
20837,1933,-56.152344,25000000.000
20838,1906,-69.335938,25000000.000
20839,1902,-71.289062,25000000.000
20840,1863,-90.332031,25000000.000
20841,1849,-97.167969,25000000.000
20842,1841,-101.074219,25000000.000
20843,1840,-101.562500,25000000.000
20844,1836,-103.515625,25000000.000
20845,1845,-99.121094,25000000.000
20846,1854,-94.726562,25000000.000
20847,1858,-92.773438,25000000.000
20848,1891,-76.660156,25000000.000
20849,1917,-63.964844,25000000.000
20850,1944,-50.781250,25000000.000
20851,1947,-49.316406,25000000.000
20852,2005,-20.996094,25000000.000
20853,2030,-8.789062,25000000.000
20854,2076,13.671875,25000000.000
20855,2061,6.347656,25000000.000
20856,2128,39.062500,25000000.000
20857,2156,52.734375,25000000.000
20858,2181,64.941406,25000000.000
20859,2183,65.917969,25000000.000
20860,2224,85.937500,25000000.000
20861,2243,95.214844,25000000.000
20862,2251,99.121094,25000000.000
20863,2254,100.585938,25000000.000
20864,2262,104.492188,25000000.000
20865,2257,102.050781,25000000.000
20866,2242,94.726562,25000000.000
20867,2242,94.726562,25000000.000
20868,2213,80.566406,25000000.000
20869,2177,62.988281,25000000.000
20870,2160,54.687500,25000000.000
20871,2154,51.757812,25000000.000
20872,2095,22.949219,25000000.000
20873,2069,10.253906,25000000.000
20874,2037,-5.371094,25000000.000
20875,2036,-5.859375,25000000.000
20876,1979,-33.691406,25000000.000
20877,1954,-45.898438,25000000.000
20878,1925,-60.058594,25000000.000
20879,1924,-60.546875,25000000.000
20880,1879,-82.519531,25000000.000
20881,1862,-90.820312,25000000.000
20882,1849,-97.167969,25000000.000
20883,1847,-98.144531,25000000.000
20884,1836,-103.515625,25000000.000
20885,1838,-102.539062,25000000.000
20886,1848,-97.656250,25000000.000
20887,1848,-97.656250,25000000.000
20888,1874,-84.960938,25000000.000
20889,1896,-74.218750,25000000.000
20890,1919,-62.988281,25000000.000
20891,1921,-62.011719,25000000.000
20892,1976,-35.156250,25000000.000
20893,2009,-19.042969,25000000.000
20894,2038,-4.882812,25000000.000
20895,2044,-1.953125,25000000.000
20896,2101,25.878906,25000000.000
20897,2130,40.039062,25000000.000
20898,2158,53.710938,25000000.000
20899,2162,55.664062,25000000.000
20900,2205,76.660156,25000000.000
20901,2223,85.449219,25000000.000
20902,2242,94.726562,25000000.000
20903,2241,94.238281,25000000.000
20904,2258,102.539062,25000000.000
20905,2257,102.050781,25000000.000
20906,2252,99.609375,25000000.000
20907,2252,99.609375,25000000.000
20908,2225,86.425781,25000000.000
20909,2205,76.660156,25000000.000
20910,2177,62.988281,25000000.000
20911,2176,62.500000,25000000.000
20912,2123,36.621094,25000000.000
20913,2093,21.972656,25000000.000
20914,2065,8.300781,25000000.000
20915,2062,6.835938,25000000.000
20916,2004,-21.484375,25000000.000
20917,1975,-35.644531,25000000.000
20918,1953,-46.386719,25000000.000
20919,1947,-49.316406,25000000.000
20920,1899,-72.753906,25000000.000
20921,1881,-81.542969,25000000.000
20922,1859,-92.285156,25000000.000
20923,1856,-93.750000,25000000.000
20924,1839,-102.050781,25000000.000
20925,1833,-104.980469,25000000.000
20926,1839,-102.050781,25000000.000
20927,1840,-101.562500,25000000.000
20928,1856,-93.750000,25000000.000
20929,1877,-83.496094,25000000.000
20930,1898,-73.242188,25000000.000
20931,1901,-71.777344,25000000.000
20932,1951,-47.363281,25000000.000
20933,1981,-32.714844,25000000.000
20934,2013,-17.089844,25000000.000
20935,2016,-15.625000,25000000.000
20936,2079,15.136719,25000000.000
20937,2105,27.832031,25000000.000
20938,2133,41.503906,25000000.000
20939,2136,42.968750,25000000.000
20940,2187,67.871094,25000000.000
20941,2210,79.101562,25000000.000
20942,2226,86.914062,25000000.000
20943,2229,88.378906,25000000.000
20944,2253,100.097656,25000000.000
20945,2258,102.539062,25000000.000
20946,2258,102.539062,25000000.000
20947,2259,103.027344,25000000.000
20948,2241,94.238281,25000000.000
20949,2223,85.449219,25000000.000
20950,2201,74.707031,25000000.000
20951,2198,73.242188,25000000.000
20952,2150,49.804688,25000000.000
20953,2120,35.156250,25000000.000
20954,2090,20.507812,25000000.000
20955,2086,18.554688,25000000.000
20956,2030,-8.789062,25000000.000
20957,2002,-22.460938,25000000.000
20958,1970,-38.085938,25000000.000
20959,1969,-38.574219,25000000.000
20960,1918,-63.476562,25000000.000
20961,1896,-74.218750,25000000.000
20962,1873,-85.449219,25000000.000
20963,1872,-85.937500,25000000.000
20964,1846,-98.632812,25000000.000
20965,1838,-102.539062,25000000.000
20966,1836,-103.515625,25000000.000
20967,1837,-103.027344,25000000.000
20968,1851,-96.191406,25000000.000
20969,1862,-90.820312,25000000.000
20970,1881,-81.542969,25000000.000
20971,1882,-81.054688,25000000.000
20972,1929,-58.105469,25000000.000
20973,1957,-44.433594,25000000.000
20974,1986,-30.273438,25000000.000
20975,1989,-28.808594,25000000.000
20976,2048,0.000000,25000000.000
20977,2079,15.136719,25000000.000
20978,2109,29.785156,25000000.000
20979,2114,32.226562,25000000.000
20980,2166,57.617188,25000000.000
20981,2192,70.312500,25000000.000
20982,2214,81.054688,25000000.000
20983,2216,82.031250,25000000.000
20984,2247,97.167969,25000000.000
20985,2255,101.074219,25000000.000
20986,2261,104.003906,25000000.000
20987,2260,103.515625,25000000.000
20988,2252,99.609375,25000000.000
20989,2240,93.750000,25000000.000
20990,2222,84.960938,25000000.000
20991,2219,83.496094,25000000.000
20992,2172,60.546875,25000000.000
20993,2146,47.851562,25000000.000
20994,2114,32.226562,25000000.000
20995,2113,31.738281,25000000.000
20996,2055,3.417969,25000000.000
20997,2026,-10.742188,25000000.000
20998,1998,-24.414062,25000000.000
20999,1994,-26.367188,25000000.000
21000,1942,-51.757812,25000000.000
21001,1914,-65.429688,25000000.000
21002,1894,-75.195312,25000000.000
21003,1888,-78.125000,25000000.000
21004,1855,-94.238281,25000000.000
21005,1846,-98.632812,25000000.000
21006,1837,-103.027344,25000000.000
21007,1838,-102.539062,25000000.000
21008,1840,-101.562500,25000000.000
21009,1851,-96.191406,25000000.000
21010,1864,-89.843750,25000000.000
21011,1866,-88.867188,25000000.000
21012,1905,-69.824219,25000000.000
21013,1932,-56.640625,25000000.000
21014,1961,-42.480469,25000000.000
21015,1965,-40.527344,25000000.000
21016,2025,-11.230469,25000000.000
21017,2053,2.441406,25000000.000
21018,2086,18.554688,25000000.000
21019,2088,19.531250,25000000.000
21020,2145,47.363281,25000000.000
21021,2171,60.058594,25000000.000
21022,2196,72.265625,25000000.000
21023,2196,72.265625,25000000.000
21024,2233,90.332031,25000000.000
21025,2249,98.144531,25000000.000
21026,2256,101.562500,25000000.000
21027,2256,101.562500,25000000.000
21028,2257,102.050781,25000000.000
21029,2249,98.144531,25000000.000
21030,2238,92.773438,25000000.000
21031,2236,91.796875,25000000.000
21032,2196,72.265625,25000000.000
21033,2169,59.082031,25000000.000
21034,2141,45.410156,25000000.000
21035,2137,43.457031,25000000.000
21036,2083,17.089844,25000000.000
21037,2050,0.976562,25000000.000
21038,2022,-12.695312,25000000.000
21039,2018,-14.648438,25000000.000
21040,1964,-41.015625,25000000.000
21041,1939,-53.222656,25000000.000
21042,1911,-66.894531,25000000.000
21043,1909,-67.871094,25000000.000
21044,1866,-88.867188,25000000.000
21045,1853,-95.214844,25000000.000
21046,1846,-98.632812,25000000.000
21047,1845,-99.121094,25000000.000
21048,1837,-103.027344,25000000.000
21049,1842,-100.585938,25000000.000
21050,1855,-94.238281,25000000.000
21051,1857,-93.261719,25000000.000
21052,1883,-80.566406,25000000.000
21053,1909,-67.871094,25000000.000
21054,1928,-58.593750,25000000.000
21055,1944,-50.781250,25000000.000
21056,1987,-29.785156,25000000.000
21057,2025,-11.230469,25000000.000
21058,2054,2.929688,25000000.000
21059,2067,9.277344,25000000.000
21060,2120,35.156250,25000000.000
21061,2149,49.316406,25000000.000
21062,2175,62.011719,25000000.000
21063,2176,62.500000,25000000.000
21064,2218,83.007812,25000000.000
21065,2235,91.308594,25000000.000
21066,2248,97.656250,25000000.000
21067,2250,98.632812,25000000.000
21068,2261,104.003906,25000000.000
21069,2255,101.074219,25000000.000
21070,2249,98.144531,25000000.000
21071,2245,96.191406,25000000.000
21072,2213,80.566406,25000000.000
21073,2191,69.824219,25000000.000
21074,2164,56.640625,25000000.000
21075,2159,54.199219,25000000.000
21076,2106,28.320312,25000000.000
21077,2077,14.160156,25000000.000
21078,2044,-1.953125,25000000.000
21079,2043,-2.441406,25000000.000
21080,1989,-28.808594,25000000.000
21081,1960,-42.968750,25000000.000
21082,1932,-56.640625,25000000.000
21083,1930,-57.617188,25000000.000
21084,1887,-78.613281,25000000.000
21085,1865,-89.355469,25000000.000
21086,1851,-96.191406,25000000.000
21087,1849,-97.167969,25000000.000
21088,1836,-103.515625,25000000.000
21089,1838,-102.539062,25000000.000
21090,1843,-100.097656,25000000.000
21091,1843,-100.097656,25000000.000
21092,1869,-87.402344,25000000.000
21093,1890,-77.148438,25000000.000
21094,1911,-66.894531,25000000.000
21095,1917,-63.964844,25000000.000
21096,1968,-39.062500,25000000.000
21097,1998,-24.414062,25000000.000
21098,2031,-8.300781,25000000.000
21099,2035,-6.347656,25000000.000
21100,2093,21.972656,25000000.000
21101,2121,35.644531,25000000.000
21102,2151,50.292969,25000000.000
21103,2152,50.781250,25000000.000
21104,2201,74.707031,25000000.000
21105,2221,84.472656,25000000.000
21106,2238,92.773438,25000000.000
21107,2239,93.261719,25000000.000
21108,2256,101.562500,25000000.000
21109,2260,103.515625,25000000.000
21110,2253,100.097656,25000000.000
21111,2255,101.074219,25000000.000
21112,2230,88.867188,25000000.000
21113,2210,79.101562,25000000.000
21114,2187,67.871094,25000000.000
21115,2184,66.406250,25000000.000
21116,2129,39.550781,25000000.000
21117,2100,25.390625,25000000.000
21118,2072,11.718750,25000000.000
21119,2064,7.812500,25000000.000
21120,2013,-17.089844,25000000.000
21121,1985,-30.761719,25000000.000
21122,1955,-45.410156,25000000.000
21123,1951,-47.363281,25000000.000
21124,1905,-69.824219,25000000.000
21125,1881,-81.542969,25000000.000
21126,1863,-90.332031,25000000.000
21127,1863,-90.332031,25000000.000
21128,1840,-101.562500,25000000.000
21129,1838,-102.539062,25000000.000
21130,1839,-102.050781,25000000.000
21131,1842,-100.585938,25000000.000
21132,1866,-88.867188,25000000.000
21133,1878,-83.007812,25000000.000
21134,1920,-62.500000,25000000.000
21135,1890,-77.148438,25000000.000
21136,1943,-51.269531,25000000.000
21137,1976,-35.156250,25000000.000
21138,1996,-25.390625,25000000.000
21139,2007,-20.019531,25000000.000
21140,2065,8.300781,25000000.000
21141,2100,25.390625,25000000.000
21142,2125,37.597656,25000000.000
21143,2129,39.550781,25000000.000
21144,2179,63.964844,25000000.000
21145,2205,76.660156,25000000.000
21146,2221,84.472656,25000000.000
21147,2226,86.914062,25000000.000
21148,2258,102.539062,25000000.000
21149,2254,100.585938,25000000.000
21150,2255,101.074219,25000000.000
21151,2255,101.074219,25000000.000
21152,2245,96.191406,25000000.000
21153,2226,86.914062,25000000.000
21154,2208,78.125000,25000000.000
21155,2204,76.171875,25000000.000
21156,2155,52.246094,25000000.000
21157,2128,39.062500,25000000.000
21158,2096,23.437500,25000000.000
21159,2092,21.484375,25000000.000
21160,2036,-5.859375,25000000.000
21161,2007,-20.019531,25000000.000
21162,1979,-33.691406,25000000.000
21163,1976,-35.156250,25000000.000
21164,1926,-59.570312,25000000.000
21165,1901,-71.777344,25000000.000
21166,1874,-84.960938,25000000.000
21167,1877,-83.496094,25000000.000
21168,1846,-98.632812,25000000.000
21169,1837,-103.027344,25000000.000
21170,1835,-104.003906,25000000.000
21171,1833,-104.980469,25000000.000
21172,1845,-99.121094,25000000.000
21173,1861,-91.308594,25000000.000
21174,1873,-85.449219,25000000.000
21175,1876,-83.984375,25000000.000
21176,1921,-62.011719,25000000.000
21177,1951,-47.363281,25000000.000
21178,1979,-33.691406,25000000.000
21179,1982,-32.226562,25000000.000
21180,2042,-2.929688,25000000.000
21181,2072,11.718750,25000000.000
21182,2104,27.343750,25000000.000
21183,2108,29.296875,25000000.000
21184,2162,55.664062,25000000.000
21185,2185,66.894531,25000000.000
21186,2208,78.125000,25000000.000
21187,2209,78.613281,25000000.000
21188,2242,94.726562,25000000.000
21189,2253,100.097656,25000000.000
21190,2255,101.074219,25000000.000
21191,2260,103.515625,25000000.000
21192,2254,100.585938,25000000.000
21193,2244,95.703125,25000000.000
21194,2225,86.425781,25000000.000
21195,2225,86.425781,25000000.000
21196,2179,63.964844,25000000.000
21197,2152,50.781250,25000000.000
21198,2123,36.621094,25000000.000
21199,2121,35.644531,25000000.000
21200,2064,7.812500,25000000.000
21201,2035,-6.347656,25000000.000
21202,2006,-20.507812,25000000.000
21203,2002,-22.460938,25000000.000
21204,1950,-47.851562,25000000.000
21205,1924,-60.546875,25000000.000
21206,1896,-74.218750,25000000.000
21207,1892,-76.171875,25000000.000
21208,1859,-92.285156,25000000.000
21209,1850,-96.679688,25000000.000
21210,1839,-102.050781,25000000.000
21211,1838,-102.539062,25000000.000
21212,1841,-101.074219,25000000.000
21213,1847,-98.144531,25000000.000
21214,1861,-91.308594,25000000.000
21215,1862,-90.820312,25000000.000
21216,1899,-72.753906,25000000.000
21217,1923,-61.035156,25000000.000
21218,1956,-44.921875,25000000.000
21219,1957,-44.433594,25000000.000
21220,2016,-15.625000,25000000.000
21221,2047,-0.488281,25000000.000
21222,2077,14.160156,25000000.000
21223,2078,14.648438,25000000.000
21224,2136,42.968750,25000000.000
21225,2164,56.640625,25000000.000
21226,2188,68.359375,25000000.000
21227,2192,70.312500,25000000.000
21228,2231,89.355469,25000000.000
21229,2244,95.703125,25000000.000
21230,2254,100.585938,25000000.000
21231,2256,101.562500,25000000.000
21232,2259,103.027344,25000000.000
21233,2250,98.632812,25000000.000
21234,2240,93.750000,25000000.000
21235,2238,92.773438,25000000.000
21236,2201,74.707031,25000000.000
21237,2175,62.011719,25000000.000
21238,2148,48.828125,25000000.000
21239,2143,46.386719,25000000.000
21240,2086,18.554688,25000000.000
21241,2059,5.371094,25000000.000
21242,2026,-10.742188,25000000.000
21243,2031,-8.300781,25000000.000
21244,1970,-38.085938,25000000.000
21245,1943,-51.269531,25000000.000
21246,1919,-62.988281,25000000.000
21247,1919,-62.988281,25000000.000
21248,1874,-84.960938,25000000.000
21249,1857,-93.261719,25000000.000
21250,1846,-98.632812,25000000.000
21251,1844,-99.609375,25000000.000
21252,1838,-102.539062,25000000.000
21253,1840,-101.562500,25000000.000
21254,1852,-95.703125,25000000.000
21255,1851,-96.191406,25000000.000
21256,1881,-81.542969,25000000.000
21257,1906,-69.335938,25000000.000
21258,1929,-58.105469,25000000.000
21259,1933,-56.152344,25000000.000
21260,1987,-29.785156,25000000.000
21261,2021,-13.183594,25000000.000
21262,2052,1.953125,25000000.000
21263,2055,3.417969,25000000.000
21264,2113,31.738281,25000000.000
21265,2139,44.433594,25000000.000
21266,2168,58.593750,25000000.000
21267,2170,59.570312,25000000.000
21268,2216,82.031250,25000000.000
21269,2231,89.355469,25000000.000
21270,2246,96.679688,25000000.000
21271,2246,96.679688,25000000.000
21272,2259,103.027344,25000000.000
21273,2258,102.539062,25000000.000
21274,2250,98.632812,25000000.000
21275,2250,98.632812,25000000.000
21276,2217,82.519531,25000000.000
21277,2198,73.242188,25000000.000
21278,2170,59.570312,25000000.000
21279,2167,58.105469,25000000.000
21280,2114,32.226562,25000000.000
21281,2081,16.113281,25000000.000
21282,2052,1.953125,25000000.000
21283,2050,0.976562,25000000.000
21284,1995,-25.878906,25000000.000
21285,1965,-40.527344,25000000.000
21286,1939,-53.222656,25000000.000
21287,1936,-54.687500,25000000.000
21288,1890,-77.148438,25000000.000
21289,1871,-86.425781,25000000.000
21290,1855,-94.238281,25000000.000
21291,1854,-94.726562,25000000.000
21292,1837,-103.027344,25000000.000
21293,1840,-101.562500,25000000.000
21294,1839,-102.050781,25000000.000
21295,1841,-101.074219,25000000.000
21296,1866,-88.867188,25000000.000
21297,1884,-80.078125,25000000.000
21298,1911,-66.894531,25000000.000
21299,1911,-66.894531,25000000.000
21300,1962,-41.992188,25000000.000
21301,1993,-26.855469,25000000.000
21302,2024,-11.718750,25000000.000
21303,2025,-11.230469,25000000.000
21304,2087,19.042969,25000000.000
21305,2115,32.714844,25000000.000
21306,2142,45.898438,25000000.000
21307,2146,47.851562,25000000.000
21308,2193,70.800781,25000000.000
21309,2217,82.519531,25000000.000
21310,2232,89.843750,25000000.000
21311,2238,92.773438,25000000.000
21312,2255,101.074219,25000000.000
21313,2260,103.515625,25000000.000
21314,2257,102.050781,25000000.000
21315,2258,102.539062,25000000.000
21316,2234,90.820312,25000000.000
21317,2215,81.542969,25000000.000
21318,2194,71.289062,25000000.000
21319,2189,68.847656,25000000.000
21320,2138,43.945312,25000000.000
21321,2109,29.785156,25000000.000
21322,2078,14.648438,25000000.000
21323,2075,13.183594,25000000.000
21324,2018,-14.648438,25000000.000
21325,1991,-27.832031,25000000.000
21326,1962,-41.992188,25000000.000
21327,1959,-43.457031,25000000.000
21328,1910,-67.382812,25000000.000
21329,1888,-78.125000,25000000.000
21330,1869,-87.402344,25000000.000
21331,1868,-87.890625,25000000.000
21332,1843,-100.097656,25000000.000
21333,1837,-103.027344,25000000.000
21334,1838,-102.539062,25000000.000
21335,1837,-103.027344,25000000.000
21336,1855,-94.238281,25000000.000
21337,1867,-88.378906,25000000.000
21338,1886,-79.101562,25000000.000
21339,1888,-78.125000,25000000.000
21340,1937,-54.199219,25000000.000
21341,1966,-40.039062,25000000.000
21342,1995,-25.878906,25000000.000
21343,1997,-24.902344,25000000.000
21344,2059,5.371094,25000000.000
21345,2089,20.019531,25000000.000
21346,2119,34.667969,25000000.000
21347,2125,37.597656,25000000.000
21348,2175,62.011719,25000000.000
21349,2199,73.730469,25000000.000
21350,2221,84.472656,25000000.000
21351,2221,84.472656,25000000.000
21352,2253,100.097656,25000000.000
21353,2255,101.074219,25000000.000
21354,2260,103.515625,25000000.000
21355,2258,102.539062,25000000.000
21356,2246,96.679688,25000000.000
21357,2233,90.332031,25000000.000
21358,2212,80.078125,25000000.000
21359,2210,79.101562,25000000.000
21360,2161,55.175781,25000000.000
21361,2134,41.992188,25000000.000
21362,2106,28.320312,25000000.000
21363,2103,26.855469,25000000.000
21364,2043,-2.441406,25000000.000
21365,2015,-16.113281,25000000.000
21366,1988,-29.296875,25000000.000
21367,1984,-31.250000,25000000.000
21368,1933,-56.152344,25000000.000
21369,1906,-69.335938,25000000.000
21370,1885,-79.589844,25000000.000
