sample_index,raw_code,voltage_mV,sample_rate_hz
23314,2275,110.839844,25000000.000
23315,2275,110.839844,25000000.000
23316,2261,104.003906,25000000.000
23317,2243,95.214844,25000000.000
23318,2225,86.425781,25000000.000
23319,2221,84.472656,25000000.000
23320,2164,56.640625,25000000.000
23321,2130,40.039062,25000000.000
23322,2094,22.460938,25000000.000
23323,2090,20.507812,25000000.000
23324,2019,-14.160156,25000000.000
23325,1984,-31.250000,25000000.000
23326,1950,-47.851562,25000000.000
23327,1948,-48.828125,25000000.000
23328,1895,-74.707031,25000000.000
23329,1874,-84.960938,25000000.000
23330,1860,-91.796875,25000000.000
23331,1858,-92.773438,25000000.000
23332,1846,-98.632812,25000000.000
23333,1833,-104.980469,25000000.000
23334,1812,-115.234375,25000000.000
23335,1809,-116.699219,25000000.000
23336,1861,-91.308594,25000000.000
23337,1854,-94.726562,25000000.000
23338,1873,-85.449219,25000000.000
23339,1866,-88.867188,25000000.000
23340,1920,-62.500000,25000000.000
23341,1945,-50.292969,25000000.000
23342,1974,-36.132812,25000000.000
23343,1980,-33.203125,25000000.000
23344,2050,0.976562,25000000.000
23345,2079,15.136719,25000000.000
23346,2114,32.226562,25000000.000
23347,2117,33.691406,25000000.000
23348,2173,61.035156,25000000.000
23349,2197,72.753906,25000000.000
23350,2219,83.496094,25000000.000
23351,2219,83.496094,25000000.000
23352,2254,100.585938,25000000.000
23353,2265,105.957031,25000000.000
23354,2272,109.375000,25000000.000
23355,2272,109.375000,25000000.000
23356,2270,108.398438,25000000.000
23357,2259,103.027344,25000000.000
23358,2241,94.238281,25000000.000
23359,2242,94.726562,25000000.000
23360,2191,69.824219,25000000.000
23361,2160,54.687500,25000000.000
23362,2126,38.085938,25000000.000
23363,2123,36.621094,25000000.000
23364,2053,2.441406,25000000.000
23365,2012,-17.578125,25000000.000
23366,1979,-33.691406,25000000.000
23367,1974,-36.132812,25000000.000
23368,1918,-63.476562,25000000.000
23369,1891,-76.660156,25000000.000
23370,1872,-85.937500,25000000.000
23371,1869,-87.402344,25000000.000
23372,1847,-98.144531,25000000.000
23373,1839,-102.050781,25000000.000
23374,1835,-104.003906,25000000.000
23375,1836,-103.515625,25000000.000
23376,1839,-102.050781,25000000.000
23377,1847,-98.144531,25000000.000
23378,1858,-92.773438,25000000.000
23379,1860,-91.796875,25000000.000
23380,1896,-74.218750,25000000.000
23381,1918,-63.476562,25000000.000
23382,1952,-46.875000,25000000.000
23383,1954,-45.898438,25000000.000
23384,2019,-14.160156,25000000.000
23385,2052,1.953125,25000000.000
23386,2088,19.531250,25000000.000
23387,2090,20.507812,25000000.000
23388,2150,49.804688,25000000.000
23389,2176,62.500000,25000000.000
23390,2200,74.218750,25000000.000
23391,2204,76.171875,25000000.000
23392,2239,93.261719,25000000.000
23393,2258,102.539062,25000000.000
23394,2267,106.933594,25000000.000
23395,2270,108.398438,25000000.000
23396,2276,111.328125,25000000.000
23397,2268,107.421875,25000000.000
23398,2258,102.539062,25000000.000
23399,2255,101.074219,25000000.000
23400,2219,83.496094,25000000.000
23401,2187,67.871094,25000000.000
23402,2156,52.734375,25000000.000
23403,2165,57.128906,25000000.000
23404,2084,17.578125,25000000.000
23405,2047,-0.488281,25000000.000
23406,2016,-15.625000,25000000.000
23407,2010,-18.554688,25000000.000
23408,1941,-52.246094,25000000.000
23409,1914,-65.429688,25000000.000
23410,1890,-77.148438,25000000.000
23411,1889,-77.636719,25000000.000
23412,1856,-93.750000,25000000.000
23413,1845,-99.121094,25000000.000
23414,1839,-102.050781,25000000.000
23415,1840,-101.562500,25000000.000
23416,1838,-102.539062,25000000.000
23417,1840,-101.562500,25000000.000
23418,1851,-96.191406,25000000.000
23419,1850,-96.679688,25000000.000
23420,1877,-83.496094,25000000.000
23421,1902,-71.289062,25000000.000
23422,1924,-60.546875,25000000.000
23423,1928,-58.593750,25000000.000
23424,1988,-29.296875,25000000.000
23425,2025,-11.230469,25000000.000
23426,2058,4.882812,25000000.000
23427,2063,7.324219,25000000.000
23428,2122,36.132812,25000000.000
23429,2153,51.269531,25000000.000
23430,2181,64.941406,25000000.000
23431,2183,65.917969,25000000.000
23432,2226,86.914062,25000000.000
23433,2242,94.726562,25000000.000
23434,2259,103.027344,25000000.000
23435,2258,102.539062,25000000.000
23436,2273,109.863281,25000000.000
23437,2275,110.839844,25000000.000
23438,2267,106.933594,25000000.000
23439,2267,106.933594,25000000.000
23440,2235,91.308594,25000000.000
23441,2213,80.566406,25000000.000
23442,2183,65.917969,25000000.000
23443,2179,63.964844,25000000.000
23444,2116,33.203125,25000000.000
23445,2076,13.671875,25000000.000
23446,2041,-3.417969,25000000.000
23447,2037,-5.371094,25000000.000
23448,1968,-39.062500,25000000.000
23449,1936,-54.687500,25000000.000
23450,1910,-67.382812,25000000.000
23451,1905,-69.824219,25000000.000
23452,1868,-87.890625,25000000.000
23453,1858,-92.773438,25000000.000
23454,1841,-101.074219,25000000.000
23455,1843,-100.097656,25000000.000
23456,1838,-102.539062,25000000.000
23457,1841,-101.074219,25000000.000
23458,1839,-102.050781,25000000.000
23459,1843,-100.097656,25000000.000
23460,1860,-91.796875,25000000.000
23461,1879,-82.519531,25000000.000
23462,1902,-71.289062,25000000.000
23463,1906,-69.335938,25000000.000
23464,1961,-42.480469,25000000.000
23465,1993,-26.855469,25000000.000
23466,2031,-8.300781,25000000.000
23467,2032,-7.812500,25000000.000
23468,2098,24.414062,25000000.000
23469,2129,39.550781,25000000.000
23470,2158,53.710938,25000000.000
23471,2158,53.710938,25000000.000
23472,2203,75.683594,25000000.000
23473,2227,87.402344,25000000.000
23474,2248,97.656250,25000000.000
23475,2253,100.097656,25000000.000
23476,2267,106.933594,25000000.000
23477,2276,111.328125,25000000.000
23478,2271,108.886719,25000000.000
23479,2271,108.886719,25000000.000
23480,2252,99.609375,25000000.000
23481,2231,89.355469,25000000.000
23482,2208,78.125000,25000000.000
23483,2205,76.660156,25000000.000
23484,2146,47.851562,25000000.000
23485,2108,29.296875,25000000.000
23486,2069,10.253906,25000000.000
23487,2066,8.789062,25000000.000
23488,1999,-23.925781,25000000.000
23489,1964,-41.015625,25000000.000
23490,1931,-57.128906,25000000.000
23491,1930,-57.617188,25000000.000
23492,1881,-81.542969,25000000.000
23493,1866,-88.867188,25000000.000
23494,1852,-95.703125,25000000.000
23495,1850,-96.679688,25000000.000
23496,1838,-102.539062,25000000.000
23497,1836,-103.515625,25000000.000
23498,1839,-102.050781,25000000.000
23499,1837,-103.027344,25000000.000
23500,1853,-95.214844,25000000.000
23501,1865,-89.355469,25000000.000
23502,1884,-80.078125,25000000.000
23503,1885,-79.589844,25000000.000
23504,1933,-56.152344,25000000.000
23505,1965,-40.527344,25000000.000
23506,1997,-24.902344,25000000.000
23507,2000,-23.437500,25000000.000
23508,2066,8.789062,25000000.000
23509,2102,26.367188,25000000.000
23510,2131,40.527344,25000000.000
23511,2135,42.480469,25000000.000
23512,2186,67.382812,25000000.000
23513,2208,78.125000,25000000.000
23514,2231,89.355469,25000000.000
23515,2233,90.332031,25000000.000
23516,2263,104.980469,25000000.000
23517,2270,108.398438,25000000.000
23518,2275,110.839844,25000000.000
23519,2275,110.839844,25000000.000
23520,2262,104.492188,25000000.000
23521,2250,98.632812,25000000.000
23522,2229,88.378906,25000000.000
23523,2227,87.402344,25000000.000
23524,2171,60.058594,25000000.000
23525,2139,44.433594,25000000.000
23526,2104,27.343750,25000000.000
23527,2098,24.414062,25000000.000
23528,2027,-10.253906,25000000.000
23529,1993,-26.855469,25000000.000
23530,1961,-42.480469,25000000.000
23531,1957,-44.433594,25000000.000
23532,1901,-71.777344,25000000.000
23533,1879,-82.519531,25000000.000
23534,1864,-89.843750,25000000.000
23535,1862,-90.820312,25000000.000
23536,1841,-101.074219,25000000.000
23537,1838,-102.539062,25000000.000
23538,1835,-104.003906,25000000.000
23539,1834,-104.492188,25000000.000
23540,1840,-101.562500,25000000.000
23541,1854,-94.726562,25000000.000
23542,1868,-87.890625,25000000.000
23543,1871,-86.425781,25000000.000
23544,1910,-67.382812,25000000.000
23545,1936,-54.687500,25000000.000
23546,1968,-39.062500,25000000.000
23547,1971,-37.597656,25000000.000
23548,2040,-3.906250,25000000.000
23549,2072,11.718750,25000000.000
23550,2107,28.808594,25000000.000
23551,2110,30.273438,25000000.000
23552,2165,57.128906,25000000.000
23553,2190,69.335938,25000000.000
23554,2212,80.078125,25000000.000
23555,2215,81.542969,25000000.000
23556,2249,98.144531,25000000.000
23557,2264,105.468750,25000000.000
23558,2270,108.398438,25000000.000
23559,2273,109.863281,25000000.000
23560,2273,109.863281,25000000.000
23561,2262,104.492188,25000000.000
23562,2249,98.144531,25000000.000
23563,2247,97.167969,25000000.000
23564,2202,75.195312,25000000.000
23565,2167,58.105469,25000000.000
23566,2137,43.457031,25000000.000
23567,2131,40.527344,25000000.000
23568,2064,7.812500,25000000.000
23569,2023,-12.207031,25000000.000
23570,1989,-28.808594,25000000.000
23571,1982,-32.226562,25000000.000
23572,1922,-61.523438,25000000.000
23573,1898,-73.242188,25000000.000
23574,1876,-83.984375,25000000.000
23575,1874,-84.960938,25000000.000
23576,1847,-98.144531,25000000.000
23577,1840,-101.562500,25000000.000
23578,1838,-102.539062,25000000.000
23579,1837,-103.027344,25000000.000
23580,1839,-102.050781,25000000.000
23581,1844,-99.609375,25000000.000
23582,1855,-94.238281,25000000.000
23583,1857,-93.261719,25000000.000
23584,1892,-76.171875,25000000.000
23585,1915,-64.941406,25000000.000
23586,1941,-52.246094,25000000.000
23587,1945,-50.292969,25000000.000
23588,2010,-18.554688,25000000.000
23589,2045,-1.464844,25000000.000
23590,2077,14.160156,25000000.000
23591,2083,17.089844,25000000.000
23592,2142,45.898438,25000000.000
23593,2170,59.570312,25000000.000
23594,2195,71.777344,25000000.000
23595,2198,73.242188,25000000.000
23596,2237,92.285156,25000000.000
23597,2250,98.632812,25000000.000
23598,2265,105.957031,25000000.000
23599,2264,105.468750,25000000.000
23600,2277,111.816406,25000000.000
23601,2271,108.886719,25000000.000
23602,2260,103.515625,25000000.000
23603,2258,102.539062,25000000.000
23604,2222,84.960938,25000000.000
23605,2196,72.265625,25000000.000
23606,2163,56.152344,25000000.000
23607,2160,54.687500,25000000.000
23608,2093,21.972656,25000000.000
23609,2057,4.394531,25000000.000
23610,2017,-15.136719,25000000.000
23611,2014,-16.601562,25000000.000
23612,1949,-48.339844,25000000.000
23613,1920,-62.500000,25000000.000
23614,1896,-74.218750,25000000.000
23615,1893,-75.683594,25000000.000
23616,1859,-92.285156,25000000.000
23617,1848,-97.656250,25000000.000
23618,1839,-102.050781,25000000.000
23619,1839,-102.050781,25000000.000
23620,1836,-103.515625,25000000.000
23621,1840,-101.562500,25000000.000
23622,1847,-98.144531,25000000.000
23623,1848,-97.656250,25000000.000
23624,1873,-85.449219,25000000.000
23625,1896,-74.218750,25000000.000
23626,1917,-63.964844,25000000.000
23627,1920,-62.500000,25000000.000
23628,1981,-32.714844,25000000.000
23629,2013,-17.089844,25000000.000
23630,2051,1.464844,25000000.000
23631,2054,2.929688,25000000.000
23632,2116,33.203125,25000000.000
23633,2144,46.875000,25000000.000
23634,2173,61.035156,25000000.000
23635,2175,62.011719,25000000.000
23636,2219,83.496094,25000000.000
23637,2239,93.261719,25000000.000
23638,2252,99.609375,25000000.000
23639,2253,100.097656,25000000.000
23640,2272,109.375000,25000000.000
23641,2275,110.839844,25000000.000
23642,2269,107.910156,25000000.000
23643,2269,107.910156,25000000.000
23644,2241,94.238281,25000000.000
23645,2217,82.519531,25000000.000
23646,2192,70.312500,25000000.000
23647,2188,68.359375,25000000.000
23648,2125,37.597656,25000000.000
23649,2086,18.554688,25000000.000
23650,2053,2.441406,25000000.000
23651,2047,-0.488281,25000000.000
23652,1976,-35.156250,25000000.000
23653,1946,-49.804688,25000000.000
23654,1914,-65.429688,25000000.000
23655,1909,-67.871094,25000000.000
23656,1870,-86.914062,25000000.000
23657,1859,-92.285156,25000000.000
23658,1846,-98.632812,25000000.000
23659,1844,-99.609375,25000000.000
23660,1836,-103.515625,25000000.000
23661,1837,-103.027344,25000000.000
23662,1839,-102.050781,25000000.000
23663,1843,-100.097656,25000000.000
23664,1861,-91.308594,25000000.000
23665,1874,-84.960938,25000000.000
23666,1896,-74.218750,25000000.000
23667,1895,-74.707031,25000000.000
23668,1951,-47.363281,25000000.000
23669,1984,-31.250000,25000000.000
23670,2018,-14.648438,25000000.000
23671,2020,-13.671875,25000000.000
23672,2087,19.042969,25000000.000
23673,2121,35.644531,25000000.000
23674,2148,48.828125,25000000.000
23675,2152,50.781250,25000000.000
23676,2200,74.218750,25000000.000
23677,2221,84.472656,25000000.000
23678,2242,94.726562,25000000.000
23679,2244,95.703125,25000000.000
23680,2270,108.398438,25000000.000
23681,2272,109.375000,25000000.000
23682,2274,110.351562,25000000.000
23683,2274,110.351562,25000000.000
23684,2256,101.562500,25000000.000
23685,2237,92.285156,25000000.000
23686,2214,81.054688,25000000.000
23687,2210,79.101562,25000000.000
23688,2153,51.269531,25000000.000
23689,2118,34.179688,25000000.000
23690,2080,15.625000,25000000.000
23691,2078,14.648438,25000000.000
23692,2006,-20.507812,25000000.000
23693,1971,-37.597656,25000000.000
23694,1941,-52.246094,25000000.000
23695,1938,-53.710938,25000000.000
23696,1887,-78.613281,25000000.000
23697,1868,-87.890625,25000000.000
23698,1855,-94.238281,25000000.000
23699,1852,-95.703125,25000000.000
23700,1839,-102.050781,25000000.000
23701,1835,-104.003906,25000000.000
23702,1836,-103.515625,25000000.000
23703,1836,-103.515625,25000000.000
23704,1849,-97.167969,25000000.000
23705,1863,-90.332031,25000000.000
23706,1877,-83.496094,25000000.000
23707,1880,-82.031250,25000000.000
23708,1927,-59.082031,25000000.000
23709,1957,-44.433594,25000000.000
23710,1988,-29.296875,25000000.000
23711,1993,-26.855469,25000000.000
23712,2058,4.882812,25000000.000
23713,2092,21.484375,25000000.000
23714,2125,37.597656,25000000.000
23715,2128,39.062500,25000000.000
23716,2181,64.941406,25000000.000
23717,2204,76.171875,25000000.000
23718,2226,86.914062,25000000.000
23719,2226,86.914062,25000000.000
23720,2257,102.050781,25000000.000
23721,2268,107.421875,25000000.000
23722,2274,110.351562,25000000.000
23723,2275,110.839844,25000000.000
23724,2265,105.957031,25000000.000
23725,2254,100.585938,25000000.000
23726,2235,91.308594,25000000.000
23727,2231,89.355469,25000000.000
23728,2183,65.917969,25000000.000
23729,2148,48.828125,25000000.000
23730,2114,32.226562,25000000.000
23731,2111,30.761719,25000000.000
23732,2041,-3.417969,25000000.000
23733,2001,-22.949219,25000000.000
23734,1967,-39.550781,25000000.000
23735,1962,-41.992188,25000000.000
23736,1907,-68.847656,25000000.000
23737,1883,-80.566406,25000000.000
23738,1866,-88.867188,25000000.000
23739,1863,-90.332031,25000000.000
23740,1842,-100.585938,25000000.000
23741,1838,-102.539062,25000000.000
23742,1834,-104.492188,25000000.000
23743,1836,-103.515625,25000000.000
23744,1842,-100.585938,25000000.000
23745,1851,-96.191406,25000000.000
23746,1868,-87.890625,25000000.000
23747,1872,-85.937500,25000000.000
23748,1903,-70.800781,25000000.000
23749,1918,-63.476562,25000000.000
23750,1972,-37.109375,25000000.000
23751,1952,-46.875000,25000000.000
23752,2038,-4.882812,25000000.000
23753,2055,3.417969,25000000.000
23754,2100,25.390625,25000000.000
23755,2102,26.367188,25000000.000
23756,2158,53.710938,25000000.000
23757,2185,66.894531,25000000.000
23758,2206,77.148438,25000000.000
23759,2210,79.101562,25000000.000
23760,2246,96.679688,25000000.000
23761,2259,103.027344,25000000.000
23762,2269,107.910156,25000000.000
23763,2274,110.351562,25000000.000
23764,2274,110.351562,25000000.000
23765,2266,106.445312,25000000.000
23766,2252,99.609375,25000000.000
23767,2250,98.632812,25000000.000
23768,2208,78.125000,25000000.000
23769,2178,63.476562,25000000.000
23770,2142,45.898438,25000000.000
23771,2140,44.921875,25000000.000
23772,2070,10.742188,25000000.000
23773,2035,-6.347656,25000000.000
23774,1996,-25.390625,25000000.000
23775,1996,-25.390625,25000000.000
23776,1931,-57.128906,25000000.000
23777,1903,-70.800781,25000000.000
23778,1883,-80.566406,25000000.000
23779,1880,-82.031250,25000000.000
23780,1851,-96.191406,25000000.000
23781,1842,-100.585938,25000000.000
23782,1839,-102.050781,25000000.000
23783,1839,-102.050781,25000000.000
23784,1837,-103.027344,25000000.000
23785,1846,-98.632812,25000000.000
23786,1853,-95.214844,25000000.000
23787,1853,-95.214844,25000000.000
23788,1885,-79.589844,25000000.000
23789,1910,-67.382812,25000000.000
23790,1935,-55.175781,25000000.000
23791,1941,-52.246094,25000000.000
23792,2001,-22.949219,25000000.000
23793,2036,-5.859375,25000000.000
23794,2073,12.207031,25000000.000
23795,2076,13.671875,25000000.000
23796,2136,42.968750,25000000.000
23797,2163,56.152344,25000000.000
23798,2188,68.359375,25000000.000
23799,2191,69.824219,25000000.000
23800,2238,92.773438,25000000.000
23801,2251,99.121094,25000000.000
23802,2251,99.121094,25000000.000
23803,2269,107.910156,25000000.000
23804,2264,105.468750,25000000.000
23805,2278,112.304688,25000000.000
23806,2255,101.074219,25000000.000
23807,2267,106.933594,25000000.000
23808,2226,86.914062,25000000.000
23809,2204,76.171875,25000000.000
23810,2171,60.058594,25000000.000
23811,2170,59.570312,25000000.000
23812,2102,26.367188,25000000.000
23813,2066,8.789062,25000000.000
23814,2028,-9.765625,25000000.000
23815,2024,-11.718750,25000000.000
23816,1959,-43.457031,25000000.000
23817,1925,-60.058594,25000000.000
23818,1900,-72.265625,25000000.000
23819,1896,-74.218750,25000000.000
23820,1861,-91.308594,25000000.000
23821,1849,-97.167969,25000000.000
23822,1840,-101.562500,25000000.000
23823,1840,-101.562500,25000000.000
23824,1836,-103.515625,25000000.000
23825,1839,-102.050781,25000000.000
23826,1845,-99.121094,25000000.000
23827,1847,-98.144531,25000000.000
23828,1872,-85.937500,25000000.000
23829,1888,-78.125000,25000000.000
23830,1913,-65.917969,25000000.000
23831,1916,-64.453125,25000000.000
23832,1973,-36.621094,25000000.000
23833,2005,-20.996094,25000000.000
23834,2041,-3.417969,25000000.000
23835,2046,-0.976562,25000000.000
23836,2111,30.761719,25000000.000
23837,2139,44.433594,25000000.000
23838,2163,56.152344,25000000.000
23839,2165,57.128906,25000000.000
23840,2217,82.519531,25000000.000
23841,2238,92.773438,25000000.000
23842,2250,98.632812,25000000.000
23843,2252,99.609375,25000000.000
23844,2274,110.351562,25000000.000
23845,2273,109.863281,25000000.000
23846,2271,108.886719,25000000.000
23847,2269,107.910156,25000000.000
23848,2251,99.121094,25000000.000
23849,2218,83.007812,25000000.000
23850,2200,74.218750,25000000.000
23851,2193,70.800781,25000000.000
23852,2128,39.062500,25000000.000
23853,2099,24.902344,25000000.000
23854,2060,5.859375,25000000.000
23855,2054,2.929688,25000000.000
23856,1986,-30.273438,25000000.000
23857,1952,-46.875000,25000000.000
23858,1921,-62.011719,25000000.000
23859,1919,-62.988281,25000000.000
23860,1874,-84.960938,25000000.000
23861,1860,-91.796875,25000000.000
23862,1848,-97.656250,25000000.000
23863,1847,-98.144531,25000000.000
23864,1837,-103.027344,25000000.000
23865,1836,-103.515625,25000000.000
23866,1841,-101.074219,25000000.000
23867,1840,-101.562500,25000000.000
23868,1854,-94.726562,25000000.000
23869,1873,-85.449219,25000000.000
23870,1890,-77.148438,25000000.000
23871,1894,-75.195312,25000000.000
23872,1943,-51.269531,25000000.000
23873,1977,-34.667969,25000000.000
23874,2009,-19.042969,25000000.000
23875,2013,-17.089844,25000000.000
23876,2079,15.136719,25000000.000
23877,2112,31.250000,25000000.000
23878,2143,46.386719,25000000.000
23879,2148,48.828125,25000000.000
23880,2196,72.265625,25000000.000
23881,2218,83.007812,25000000.000
23882,2239,93.261719,25000000.000
23883,2238,92.773438,25000000.000
23884,2265,105.957031,25000000.000
23885,2273,109.863281,25000000.000
23886,2275,110.839844,25000000.000
23887,2271,108.886719,25000000.000
23888,2259,103.027344,25000000.000
23889,2243,95.214844,25000000.000
23890,2218,83.007812,25000000.000
23891,2212,80.078125,25000000.000
23892,2158,53.710938,25000000.000
23893,2128,39.062500,25000000.000
23894,2090,20.507812,25000000.000
23895,2089,20.019531,25000000.000
23896,2016,-15.625000,25000000.000
23897,1979,-33.691406,25000000.000
23898,1949,-48.339844,25000000.000
23899,1942,-51.757812,25000000.000
23900,1893,-75.683594,25000000.000
23901,1869,-87.402344,25000000.000
23902,1858,-92.773438,25000000.000
23903,1853,-95.214844,25000000.000
23904,1839,-102.050781,25000000.000
23905,1836,-103.515625,25000000.000
23906,1836,-103.515625,25000000.000
23907,1838,-102.539062,25000000.000
23908,1844,-99.609375,25000000.000
23909,1859,-92.285156,25000000.000
23910,1877,-83.496094,25000000.000
23911,1879,-82.519531,25000000.000
23912,1919,-62.988281,25000000.000
23913,1950,-47.851562,25000000.000
23914,1982,-32.226562,25000000.000
23915,1984,-31.250000,25000000.000
23916,2051,1.464844,25000000.000
23917,2086,18.554688,25000000.000
23918,2118,34.179688,25000000.000
23919,2119,34.667969,25000000.000
23920,2175,62.011719,25000000.000
23921,2199,73.730469,25000000.000
23922,2220,83.984375,25000000.000
23923,2224,85.937500,25000000.000
23924,2251,99.121094,25000000.000
23925,2267,106.933594,25000000.000
23926,2273,109.863281,25000000.000
23927,2274,110.351562,25000000.000
23928,2270,108.398438,25000000.000
23929,2257,102.050781,25000000.000
23930,2240,93.750000,25000000.000
23931,2237,92.285156,25000000.000
23932,2190,69.335938,25000000.000
23933,2156,52.734375,25000000.000
23934,2121,35.644531,25000000.000
23935,2117,33.691406,25000000.000
23936,2048,0.000000,25000000.000
23937,2011,-18.066406,25000000.000
23938,1974,-36.132812,25000000.000
23939,1970,-38.085938,25000000.000
23940,1913,-65.917969,25000000.000
23941,1891,-76.660156,25000000.000
23942,1870,-86.914062,25000000.000
23943,1870,-86.914062,25000000.000
23944,1847,-98.144531,25000000.000
23945,1839,-102.050781,25000000.000
23946,1838,-102.539062,25000000.000
23947,1836,-103.515625,25000000.000
23948,1843,-100.097656,25000000.000
23949,1849,-97.167969,25000000.000
23950,1861,-91.308594,25000000.000
23951,1863,-90.332031,25000000.000
23952,1896,-74.218750,25000000.000
23953,1925,-60.058594,25000000.000
23954,1953,-46.386719,25000000.000
23955,1955,-45.410156,25000000.000
23956,2025,-11.230469,25000000.000
23957,2056,3.906250,25000000.000
23958,2089,20.019531,25000000.000
23959,2092,21.484375,25000000.000
23960,2152,50.781250,25000000.000
23961,2179,63.964844,25000000.000
23962,2205,76.660156,25000000.000
23963,2208,78.125000,25000000.000
23964,2243,95.214844,25000000.000
23965,2257,102.050781,25000000.000
23966,2271,108.886719,25000000.000
23967,2269,107.910156,25000000.000
23968,2275,110.839844,25000000.000
23969,2270,108.398438,25000000.000
23970,2255,101.074219,25000000.000
23971,2254,100.585938,25000000.000
23972,2211,79.589844,25000000.000
23973,2186,67.382812,25000000.000
23974,2150,49.804688,25000000.000
23975,2149,49.316406,25000000.000
23976,2077,14.160156,25000000.000
23977,2042,-2.929688,25000000.000
23978,2007,-20.019531,25000000.000
23979,2006,-20.507812,25000000.000
23980,1937,-54.199219,25000000.000
23981,1911,-66.894531,25000000.000
23982,1888,-78.125000,25000000.000
23983,1885,-79.589844,25000000.000
23984,1854,-94.726562,25000000.000
23985,1847,-98.144531,25000000.000
23986,1838,-102.539062,25000000.000
23987,1838,-102.539062,25000000.000
23988,1838,-102.539062,25000000.000
23989,1844,-99.609375,25000000.000
23990,1850,-96.679688,25000000.000
23991,1855,-94.238281,25000000.000
23992,1880,-82.031250,25000000.000
23993,1900,-72.265625,25000000.000
23994,1930,-57.617188,25000000.000
23995,1932,-56.640625,25000000.000
23996,1992,-27.343750,25000000.000
23997,2026,-10.742188,25000000.000
23998,2062,6.835938,25000000.000
23999,2063,7.324219,25000000.000
24000,2130,40.039062,25000000.000
24001,2156,52.734375,25000000.000
24002,2183,65.917969,25000000.000
24003,2184,66.406250,25000000.000
24004,2228,87.890625,25000000.000
24005,2246,96.679688,25000000.000
24006,2258,102.539062,25000000.000
24007,2259,103.027344,25000000.000
24008,2275,110.839844,25000000.000
24009,2273,109.863281,25000000.000
24010,2267,106.933594,25000000.000
24011,2267,106.933594,25000000.000
24012,2235,91.308594,25000000.000
24013,2209,78.613281,25000000.000
24014,2180,64.453125,25000000.000
24015,2176,62.500000,25000000.000
24016,2111,30.761719,25000000.000
24017,2073,12.207031,25000000.000
24018,2036,-5.859375,25000000.000
24019,2031,-8.300781,25000000.000
24020,1963,-41.503906,25000000.000
24021,1934,-55.664062,25000000.000
24022,1904,-70.312500,25000000.000
24023,1904,-70.312500,25000000.000
24024,1865,-89.355469,25000000.000
24025,1852,-95.703125,25000000.000
24026,1844,-99.609375,25000000.000
24027,1843,-100.097656,25000000.000
24028,1838,-102.539062,25000000.000
24029,1839,-102.050781,25000000.000
24030,1844,-99.609375,25000000.000
24031,1844,-99.609375,25000000.000
24032,1868,-87.890625,25000000.000
24033,1883,-80.566406,25000000.000
24034,1906,-69.335938,25000000.000
24035,1908,-68.359375,25000000.000
24036,1962,-41.992188,25000000.000
24037,1997,-24.902344,25000000.000
24038,2032,-7.812500,25000000.000
24039,2035,-6.347656,25000000.000
24040,2100,25.390625,25000000.000
24041,2132,41.015625,25000000.000
24042,2160,54.687500,25000000.000
24043,2164,56.640625,25000000.000
24044,2210,79.101562,25000000.000
24045,2230,88.867188,25000000.000
24046,2249,98.144531,25000000.000
24047,2249,98.144531,25000000.000
24048,2273,109.863281,25000000.000
24049,2273,109.863281,25000000.000
24050,2273,109.863281,25000000.000
24051,2272,109.375000,25000000.000
24052,2250,98.632812,25000000.000
24053,2231,89.355469,25000000.000
24054,2203,75.683594,25000000.000
24055,2200,74.218750,25000000.000
24056,2139,44.433594,25000000.000
24057,2106,28.320312,25000000.000
24058,2067,9.277344,25000000.000
24059,2064,7.812500,25000000.000
24060,1995,-25.878906,25000000.000
24061,1954,-45.898438,25000000.000
24062,1934,-55.664062,25000000.000
24063,1943,-51.269531,25000000.000
24064,1866,-88.867188,25000000.000
24065,1870,-86.914062,25000000.000
24066,1848,-97.656250,25000000.000
24067,1841,-101.074219,25000000.000
24068,1836,-103.515625,25000000.000
24069,1837,-103.027344,25000000.000
24070,1834,-104.492188,25000000.000
24071,1837,-103.027344,25000000.000
24072,1851,-96.191406,25000000.000
24073,1871,-86.425781,25000000.000
24074,1885,-79.589844,25000000.000
24075,1884,-80.078125,25000000.000
24076,1936,-54.687500,25000000.000
24077,1968,-39.062500,25000000.000
24078,2002,-22.460938,25000000.000
24079,2007,-20.019531,25000000.000
24080,2071,11.230469,25000000.000
24081,2104,27.343750,25000000.000
24082,2136,42.968750,25000000.000
24083,2137,43.457031,25000000.000
24084,2189,68.847656,25000000.000
24085,2210,79.101562,25000000.000
24086,2229,88.378906,25000000.000
24087,2231,89.355469,25000000.000
24088,2260,103.515625,25000000.000
24089,2272,109.375000,25000000.000
24090,2273,109.863281,25000000.000
24091,2275,110.839844,25000000.000
24092,2264,105.468750,25000000.000
24093,2248,97.656250,25000000.000
24094,2228,87.890625,25000000.000
24095,2225,86.425781,25000000.000
24096,2157,53.222656,25000000.000
24097,2133,41.503906,25000000.000
24098,2108,29.296875,25000000.000
24099,2094,22.460938,25000000.000
24100,2025,-11.230469,25000000.000
24101,1986,-30.273438,25000000.000
24102,1956,-44.921875,25000000.000
24103,1950,-47.851562,25000000.000
24104,1896,-74.218750,25000000.000
24105,1877,-83.496094,25000000.000
24106,1860,-91.796875,25000000.000
24107,1861,-91.308594,25000000.000
24108,1840,-101.562500,25000000.000
24109,1837,-103.027344,25000000.000
24110,1837,-103.027344,25000000.000
24111,1838,-102.539062,25000000.000
