sample_index,raw_code,voltage_mV,sample_rate_hz
19526,2079,15.136719,25000000.000
19527,2077,14.160156,25000000.000
19528,2005,-20.996094,25000000.000
19529,1969,-38.574219,25000000.000
19530,1944,-50.781250,25000000.000
19531,1940,-52.734375,25000000.000
19532,1890,-77.148438,25000000.000
19533,1866,-88.867188,25000000.000
19534,1844,-99.609375,25000000.000
19535,1840,-101.562500,25000000.000
19536,1804,-119.140625,25000000.000
19537,1789,-126.464844,25000000.000
19538,1783,-129.394531,25000000.000
19539,1781,-130.371094,25000000.000
19540,1795,-123.535156,25000000.000
19541,1819,-111.816406,25000000.000
19542,1845,-99.121094,25000000.000
19543,1849,-97.167969,25000000.000
19544,1917,-63.964844,25000000.000
19545,1959,-43.457031,25000000.000
19546,2004,-21.484375,25000000.000
19547,2009,-19.042969,25000000.000
19548,2081,16.113281,25000000.000
19549,2117,33.691406,25000000.000
19550,2150,49.804688,25000000.000
19551,2154,51.757812,25000000.000
19552,2205,76.660156,25000000.000
19553,2229,88.378906,25000000.000
19554,2252,99.609375,25000000.000
19555,2250,98.632812,25000000.000
19556,2280,113.281250,25000000.000
19557,2293,119.628906,25000000.000
19558,2295,120.605469,25000000.000
19559,2296,121.093750,25000000.000
19560,2283,114.746094,25000000.000
19561,2271,108.886719,25000000.000
19562,2247,97.167969,25000000.000
19563,2245,96.191406,25000000.000
19564,2189,68.847656,25000000.000
19565,2151,50.292969,25000000.000
19566,2111,30.761719,25000000.000
19567,2108,29.296875,25000000.000
19568,2035,-6.347656,25000000.000
19569,2000,-23.437500,25000000.000
19570,1968,-39.062500,25000000.000
19571,1964,-41.015625,25000000.000
19572,1914,-65.429688,25000000.000
19573,1887,-78.613281,25000000.000
19574,1862,-90.820312,25000000.000
19575,1860,-91.796875,25000000.000
19576,1816,-113.281250,25000000.000
19577,1806,-118.164062,25000000.000
19578,1788,-126.953125,25000000.000
19579,1787,-127.441406,25000000.000
19580,1792,-125.000000,25000000.000
19581,1806,-118.164062,25000000.000
19582,1821,-110.839844,25000000.000
19583,1835,-104.003906,25000000.000
19584,1882,-81.054688,25000000.000
19585,1928,-58.593750,25000000.000
19586,1966,-40.039062,25000000.000
19587,1973,-36.621094,25000000.000
19588,2050,0.976562,25000000.000
19589,2087,19.042969,25000000.000
19590,2124,37.109375,25000000.000
19591,2125,37.597656,25000000.000
19592,2184,66.406250,25000000.000
19593,2212,80.078125,25000000.000
19594,2233,90.332031,25000000.000
19595,2236,91.796875,25000000.000
19596,2271,108.886719,25000000.000
19597,2284,115.234375,25000000.000
19598,2294,120.117188,25000000.000
19599,2295,120.605469,25000000.000
19600,2291,118.652344,25000000.000
19601,2283,114.746094,25000000.000
19602,2269,107.910156,25000000.000
19603,2268,107.421875,25000000.000
19604,2217,82.519531,25000000.000
19605,2185,66.894531,25000000.000
19606,2145,47.363281,25000000.000
19607,2142,45.898438,25000000.000
19608,2067,9.277344,25000000.000
19609,2032,-7.812500,25000000.000
19610,1995,-25.878906,25000000.000
19611,1993,-26.855469,25000000.000
19612,1936,-54.687500,25000000.000
19613,1911,-66.894531,25000000.000
19614,1885,-79.589844,25000000.000
19615,1884,-80.078125,25000000.000
19616,1838,-102.539062,25000000.000
19617,1814,-114.257812,25000000.000
19618,1800,-121.093750,25000000.000
19619,1795,-123.535156,25000000.000
19620,1784,-128.906250,25000000.000
19621,1789,-126.464844,25000000.000
19622,1803,-119.628906,25000000.000
19623,1802,-120.117188,25000000.000
19624,1856,-93.750000,25000000.000
19625,1892,-76.171875,25000000.000
19626,1929,-58.105469,25000000.000
19627,1938,-53.710938,25000000.000
19628,2013,-17.089844,25000000.000
19629,2055,3.417969,25000000.000
19630,2094,22.460938,25000000.000
19631,2097,23.925781,25000000.000
19632,2160,54.687500,25000000.000
19633,2189,68.847656,25000000.000
19634,2216,82.031250,25000000.000
19635,2218,83.007812,25000000.000
19636,2258,102.539062,25000000.000
19637,2274,110.351562,25000000.000
19638,2286,116.210938,25000000.000
19639,2288,117.187500,25000000.000
19640,2296,121.093750,25000000.000
19641,2294,120.117188,25000000.000
19642,2282,114.257812,25000000.000
19643,2282,114.257812,25000000.000
19644,2241,94.238281,25000000.000
19645,2212,80.078125,25000000.000
19646,2178,63.476562,25000000.000
19647,2175,62.011719,25000000.000
19648,2099,24.902344,25000000.000
19649,2063,7.324219,25000000.000
19650,2025,-11.230469,25000000.000
19651,2024,-11.718750,25000000.000
19652,1964,-41.015625,25000000.000
19653,1929,-58.105469,25000000.000
19654,1904,-70.312500,25000000.000
19655,1897,-73.730469,25000000.000
19656,1849,-97.167969,25000000.000
19657,1818,-112.304688,25000000.000
19658,1823,-109.863281,25000000.000
19659,1793,-124.511719,25000000.000
19660,1787,-127.441406,25000000.000
19661,1782,-129.882812,25000000.000
19662,1790,-125.976562,25000000.000
19663,1791,-125.488281,25000000.000
19664,1830,-106.445312,25000000.000
19665,1860,-91.796875,25000000.000
19666,1897,-73.730469,25000000.000
19667,1899,-72.753906,25000000.000
19668,1977,-34.667969,25000000.000
19669,2017,-15.136719,25000000.000
19670,2061,6.347656,25000000.000
19671,2065,8.300781,25000000.000
19672,2128,39.062500,25000000.000
19673,2169,59.082031,25000000.000
19674,2197,72.753906,25000000.000
19675,2190,69.335938,25000000.000
19676,2233,90.332031,25000000.000
19677,2258,102.539062,25000000.000
19678,2278,112.304688,25000000.000
19679,2277,111.816406,25000000.000
19680,2295,120.605469,25000000.000
19681,2299,122.558594,25000000.000
19682,2294,120.117188,25000000.000
19683,2294,120.117188,25000000.000
19684,2262,104.492188,25000000.000
19685,2235,91.308594,25000000.000
19686,2206,77.148438,25000000.000
19687,2202,75.195312,25000000.000
19688,2133,41.503906,25000000.000
19689,2093,21.972656,25000000.000
19690,2053,2.441406,25000000.000
19691,2050,0.976562,25000000.000
19692,1984,-31.250000,25000000.000
19693,1954,-45.898438,25000000.000
19694,1925,-60.058594,25000000.000
19695,1924,-60.546875,25000000.000
19696,1879,-82.519531,25000000.000
19697,1852,-95.703125,25000000.000
19698,1830,-106.445312,25000000.000
19699,1828,-107.421875,25000000.000
19700,1793,-124.511719,25000000.000
19701,1784,-128.906250,25000000.000
19702,1786,-127.929688,25000000.000
19703,1783,-129.394531,25000000.000
19704,1808,-117.187500,25000000.000
19705,1835,-104.003906,25000000.000
19706,1862,-90.820312,25000000.000
19707,1866,-88.867188,25000000.000
19708,1943,-51.269531,25000000.000
19709,1986,-30.273438,25000000.000
19710,2026,-10.742188,25000000.000
19711,2032,-7.812500,25000000.000
19712,2103,26.855469,25000000.000
19713,2137,43.457031,25000000.000
19714,2168,58.593750,25000000.000
19715,2171,60.058594,25000000.000
19716,2220,83.984375,25000000.000
19717,2240,93.750000,25000000.000
19718,2262,104.492188,25000000.000
19719,2263,104.980469,25000000.000
19720,2290,118.164062,25000000.000
19721,2297,121.582031,25000000.000
19722,2296,121.093750,25000000.000
19723,2297,121.582031,25000000.000
19724,2282,114.257812,25000000.000
19725,2266,106.445312,25000000.000
19726,2230,88.867188,25000000.000
19727,2235,91.308594,25000000.000
19728,2164,56.640625,25000000.000
19729,2132,41.015625,25000000.000
19730,2089,20.019531,25000000.000
19731,2087,19.042969,25000000.000
19732,2016,-15.625000,25000000.000
19733,1980,-33.203125,25000000.000
19734,1951,-47.363281,25000000.000
19735,1947,-49.316406,25000000.000
19736,1898,-73.242188,25000000.000
19737,1873,-85.449219,25000000.000
19738,1849,-97.167969,25000000.000
19739,1849,-97.167969,25000000.000
19740,1808,-117.187500,25000000.000
19741,1792,-125.000000,25000000.000
19742,1783,-129.394531,25000000.000
19743,1784,-128.906250,25000000.000
19744,1791,-125.488281,25000000.000
19745,1811,-115.722656,25000000.000
19746,1837,-103.027344,25000000.000
19747,1840,-101.562500,25000000.000
19748,1908,-68.359375,25000000.000
19749,1948,-48.828125,25000000.000
19750,1991,-27.832031,25000000.000
19751,1996,-25.390625,25000000.000
19752,2071,11.230469,25000000.000
19753,2108,29.296875,25000000.000
19754,2141,45.410156,25000000.000
19755,2143,46.386719,25000000.000
19756,2199,73.730469,25000000.000
19757,2223,85.449219,25000000.000
19758,2245,96.191406,25000000.000
19759,2248,97.656250,25000000.000
19760,2278,112.304688,25000000.000
19761,2292,119.140625,25000000.000
19762,2297,121.582031,25000000.000
19763,2299,122.558594,25000000.000
19764,2290,118.164062,25000000.000
19765,2275,110.839844,25000000.000
19766,2253,100.097656,25000000.000
19767,2252,99.609375,25000000.000
19768,2197,72.753906,25000000.000
19769,2159,54.199219,25000000.000
19770,2129,39.550781,25000000.000
19771,2119,34.667969,25000000.000
19772,2043,-2.441406,25000000.000
19773,2010,-18.554688,25000000.000
19774,1976,-35.156250,25000000.000
19775,1973,-36.621094,25000000.000
19776,1918,-63.476562,25000000.000
19777,1896,-74.218750,25000000.000
19778,1869,-87.402344,25000000.000
19779,1868,-87.890625,25000000.000
19780,1826,-108.398438,25000000.000
19781,1805,-118.652344,25000000.000
19782,1792,-125.000000,25000000.000
19783,1790,-125.976562,25000000.000
19784,1786,-127.929688,25000000.000
19785,1794,-124.023438,25000000.000
19786,1817,-112.792969,25000000.000
19787,1816,-113.281250,25000000.000
19788,1877,-83.496094,25000000.000
19789,1918,-63.476562,25000000.000
19790,1956,-44.921875,25000000.000
19791,1958,-43.945312,25000000.000
19792,2037,-5.371094,25000000.000
19793,2079,15.136719,25000000.000
19794,2111,30.761719,25000000.000
19795,2114,32.226562,25000000.000
19796,2176,62.500000,25000000.000
19797,2203,75.683594,25000000.000
19798,2227,87.402344,25000000.000
19799,2228,87.890625,25000000.000
19800,2268,107.421875,25000000.000
19801,2280,113.281250,25000000.000
19802,2293,119.628906,25000000.000
19803,2293,119.628906,25000000.000
19804,2296,121.093750,25000000.000
19805,2289,117.675781,25000000.000
19806,2272,109.375000,25000000.000
19807,2270,108.398438,25000000.000
19808,2223,85.449219,25000000.000
19809,2193,70.800781,25000000.000
19810,2153,51.269531,25000000.000
19811,2151,50.292969,25000000.000
19812,2079,15.136719,25000000.000
19813,2038,-4.882812,25000000.000
19814,2005,-20.996094,25000000.000
19815,2002,-22.460938,25000000.000
19816,1943,-51.269531,25000000.000
19817,1915,-64.941406,25000000.000
19818,1891,-76.660156,25000000.000
19819,1888,-78.125000,25000000.000
19820,1841,-101.074219,25000000.000
19821,1820,-111.328125,25000000.000
19822,1804,-119.140625,25000000.000
19823,1798,-122.070312,25000000.000
19824,1782,-129.882812,25000000.000
19825,1787,-127.441406,25000000.000
19826,1798,-122.070312,25000000.000
19827,1801,-120.605469,25000000.000
19828,1847,-98.144531,25000000.000
19829,1883,-80.566406,25000000.000
19830,1923,-61.035156,25000000.000
19831,1928,-58.593750,25000000.000
19832,2007,-20.019531,25000000.000
19833,2044,-1.953125,25000000.000
19834,2086,18.554688,25000000.000
19835,2086,18.554688,25000000.000
19836,2156,52.734375,25000000.000
19837,2182,65.429688,25000000.000
19838,2206,77.148438,25000000.000
19839,2208,78.125000,25000000.000
19840,2251,99.121094,25000000.000
19841,2270,108.398438,25000000.000
19842,2284,115.234375,25000000.000
19843,2288,117.187500,25000000.000
19844,2299,122.558594,25000000.000
19845,2298,122.070312,25000000.000
19846,2287,116.699219,25000000.000
19847,2287,116.699219,25000000.000
19848,2249,98.144531,25000000.000
19849,2218,83.007812,25000000.000
19850,2187,67.871094,25000000.000
19851,2182,65.429688,25000000.000
19852,2110,30.273438,25000000.000
19853,2072,11.718750,25000000.000
19854,2032,-7.812500,25000000.000
19855,2028,-9.765625,25000000.000
19856,1967,-39.550781,25000000.000
19857,1938,-53.710938,25000000.000
19858,1911,-66.894531,25000000.000
19859,1909,-67.871094,25000000.000
19860,1865,-89.355469,25000000.000
19861,1844,-99.609375,25000000.000
19862,1816,-113.281250,25000000.000
19863,1816,-113.281250,25000000.000
19864,1791,-125.488281,25000000.000
19865,1784,-128.906250,25000000.000
19866,1789,-126.464844,25000000.000
19867,1790,-125.976562,25000000.000
19868,1825,-108.886719,25000000.000
19869,1850,-96.679688,25000000.000
19870,1886,-79.101562,25000000.000
19871,1890,-77.148438,25000000.000
19872,1968,-39.062500,25000000.000
19873,2010,-18.554688,25000000.000
19874,2049,0.488281,25000000.000
19875,2052,1.953125,25000000.000
19876,2122,36.132812,25000000.000
19877,2157,53.222656,25000000.000
19878,2180,64.453125,25000000.000
19879,2185,66.894531,25000000.000
19880,2234,90.820312,25000000.000
19881,2255,101.074219,25000000.000
19882,2273,109.863281,25000000.000
19883,2273,109.863281,25000000.000
19884,2295,120.605469,25000000.000
19885,2297,121.582031,25000000.000
19886,2294,120.117188,25000000.000
19887,2294,120.117188,25000000.000
19888,2266,106.445312,25000000.000
19889,2244,95.703125,25000000.000
19890,2213,80.566406,25000000.000
19891,2210,79.101562,25000000.000
19892,2141,45.410156,25000000.000
19893,2103,26.855469,25000000.000
19894,2065,8.300781,25000000.000
19895,2062,6.835938,25000000.000
19896,1992,-27.343750,25000000.000
19897,1961,-42.480469,25000000.000
19898,1932,-56.640625,25000000.000
19899,1930,-57.617188,25000000.000
19900,1882,-81.054688,25000000.000
19901,1856,-93.750000,25000000.000
19902,1835,-104.003906,25000000.000
19903,1831,-105.957031,25000000.000
19904,1796,-123.046875,25000000.000
19905,1788,-126.953125,25000000.000
19906,1783,-129.394531,25000000.000
19907,1783,-129.394531,25000000.000
19908,1803,-119.628906,25000000.000
19909,1828,-107.421875,25000000.000
19910,1855,-94.238281,25000000.000
19911,1861,-91.308594,25000000.000
19912,1931,-57.128906,25000000.000
19913,1974,-36.132812,25000000.000
19914,2016,-15.625000,25000000.000
19915,2021,-13.183594,25000000.000
19916,2094,22.460938,25000000.000
19917,2126,38.085938,25000000.000
19918,2161,55.175781,25000000.000
19919,2162,55.664062,25000000.000
19920,2214,81.054688,25000000.000
19921,2237,92.285156,25000000.000
19922,2255,101.074219,25000000.000
19923,2256,101.562500,25000000.000
19924,2286,116.210938,25000000.000
19925,2294,120.117188,25000000.000
19926,2296,121.093750,25000000.000
19927,2298,122.070312,25000000.000
19928,2282,114.257812,25000000.000
19929,2266,106.445312,25000000.000
19930,2244,95.703125,25000000.000
19931,2241,94.238281,25000000.000
19932,2181,64.941406,25000000.000
19933,2139,44.433594,25000000.000
19934,2095,22.949219,25000000.000
19935,2087,19.042969,25000000.000
19936,2024,-11.718750,25000000.000
19937,1987,-29.785156,25000000.000
19938,1955,-45.410156,25000000.000
19939,1952,-46.875000,25000000.000
19940,1903,-70.800781,25000000.000
19941,1879,-82.519531,25000000.000
19942,1851,-96.191406,25000000.000
19943,1849,-97.167969,25000000.000
19944,1811,-115.722656,25000000.000
19945,1795,-123.535156,25000000.000
19946,1786,-127.929688,25000000.000
19947,1787,-127.441406,25000000.000
19948,1791,-125.488281,25000000.000
19949,1806,-118.164062,25000000.000
19950,1832,-105.468750,25000000.000
19951,1833,-104.980469,25000000.000
19952,1899,-72.753906,25000000.000
19953,1939,-53.222656,25000000.000
19954,1982,-32.226562,25000000.000
19955,1985,-30.761719,25000000.000
19956,2062,6.835938,25000000.000
19957,2098,24.414062,25000000.000
19958,2133,41.503906,25000000.000
19959,2136,42.968750,25000000.000
19960,2191,69.824219,25000000.000
19961,2219,83.496094,25000000.000
19962,2238,92.773438,25000000.000
19963,2241,94.238281,25000000.000
19964,2278,112.304688,25000000.000
19965,2287,116.699219,25000000.000
19966,2298,122.070312,25000000.000
19967,2296,121.093750,25000000.000
19968,2293,119.628906,25000000.000
19969,2278,112.304688,25000000.000
19970,2261,104.003906,25000000.000
19971,2257,102.050781,25000000.000
19972,2205,76.660156,25000000.000
19973,2169,59.082031,25000000.000
19974,2132,41.015625,25000000.000
19975,2129,39.550781,25000000.000
19976,2053,2.441406,25000000.000
19977,2019,-14.160156,25000000.000
19978,1984,-31.250000,25000000.000
19979,1983,-31.738281,25000000.000
19980,1926,-59.570312,25000000.000
19981,1900,-72.265625,25000000.000
19982,1877,-83.496094,25000000.000
19983,1874,-84.960938,25000000.000
19984,1828,-107.421875,25000000.000
19985,1810,-116.210938,25000000.000
19986,1792,-125.000000,25000000.000
19987,1789,-126.464844,25000000.000
19988,1785,-128.417969,25000000.000
19989,1796,-123.046875,25000000.000
19990,1812,-115.234375,25000000.000
19991,1812,-115.234375,25000000.000
19992,1866,-88.867188,25000000.000
19993,1906,-69.335938,25000000.000
19994,1944,-50.781250,25000000.000
19995,1949,-48.339844,25000000.000
19996,2030,-8.789062,25000000.000
19997,2066,8.789062,25000000.000
19998,2107,28.808594,25000000.000
19999,2109,29.785156,25000000.000
20000,2171,60.058594,25000000.000
20001,2195,71.777344,25000000.000
20002,2222,84.960938,25000000.000
20003,2223,85.449219,25000000.000
20004,2261,104.003906,25000000.000
20005,2279,112.792969,25000000.000
20006,2290,118.164062,25000000.000
20007,2292,119.140625,25000000.000
20008,2295,120.605469,25000000.000
20009,2292,119.140625,25000000.000
20010,2275,110.839844,25000000.000
20011,2277,111.816406,25000000.000
20012,2233,90.332031,25000000.000
20013,2200,74.218750,25000000.000
20014,2165,57.128906,25000000.000
20015,2158,53.710938,25000000.000
20016,2094,22.460938,25000000.000
20017,2048,0.000000,25000000.000
20018,2033,-7.324219,25000000.000
20019,2005,-20.996094,25000000.000
20020,1941,-52.246094,25000000.000
20021,1920,-62.500000,25000000.000
20022,1901,-71.777344,25000000.000
20023,1898,-73.242188,25000000.000
20024,1847,-98.144531,25000000.000
20025,1825,-108.886719,25000000.000
20026,1805,-118.652344,25000000.000
20027,1804,-119.140625,25000000.000
20028,1783,-129.394531,25000000.000
20029,1784,-128.906250,25000000.000
20030,1796,-123.046875,25000000.000
20031,1797,-122.558594,25000000.000
20032,1841,-101.074219,25000000.000
20033,1871,-86.425781,25000000.000
20034,1913,-65.917969,25000000.000
20035,1915,-64.941406,25000000.000
20036,1995,-25.878906,25000000.000
20037,2036,-5.859375,25000000.000
20038,2074,12.695312,25000000.000
20039,2076,13.671875,25000000.000
20040,2142,45.898438,25000000.000
20041,2174,61.523438,25000000.000
20042,2199,73.730469,25000000.000
20043,2204,76.171875,25000000.000
20044,2246,96.679688,25000000.000
20045,2267,106.933594,25000000.000
20046,2283,114.746094,25000000.000
20047,2284,115.234375,25000000.000
20048,2298,122.070312,25000000.000
20049,2296,121.093750,25000000.000
20050,2291,118.652344,25000000.000
20051,2287,116.699219,25000000.000
20052,2253,100.097656,25000000.000
20053,2226,86.914062,25000000.000
20054,2196,72.265625,25000000.000
20055,2191,69.824219,25000000.000
20056,2120,35.156250,25000000.000
20057,2082,16.601562,25000000.000
20058,2042,-2.929688,25000000.000
20059,2040,-3.906250,25000000.000
20060,1970,-38.085938,25000000.000
20061,1945,-50.292969,25000000.000
20062,1916,-64.453125,25000000.000
20063,1917,-63.964844,25000000.000
20064,1870,-86.914062,25000000.000
20065,1844,-99.609375,25000000.000
20066,1822,-110.351562,25000000.000
20067,1819,-111.816406,25000000.000
20068,1791,-125.488281,25000000.000
20069,1782,-129.882812,25000000.000
20070,1782,-129.882812,25000000.000
20071,1786,-127.929688,25000000.000
20072,1814,-114.257812,25000000.000
20073,1841,-101.074219,25000000.000
20074,1877,-83.496094,25000000.000
20075,1880,-82.031250,25000000.000
20076,1958,-43.945312,25000000.000
20077,2001,-22.949219,25000000.000
20078,2042,-2.929688,25000000.000
20079,2048,0.000000,25000000.000
20080,2117,33.691406,25000000.000
20081,2147,48.339844,25000000.000
20082,2178,63.476562,25000000.000
20083,2179,63.964844,25000000.000
20084,2229,88.378906,25000000.000
20085,2247,97.167969,25000000.000
20086,2266,106.445312,25000000.000
20087,2268,107.421875,25000000.000
20088,2294,120.117188,25000000.000
20089,2296,121.093750,25000000.000
20090,2293,119.628906,25000000.000
20091,2294,120.117188,25000000.000
20092,2270,108.398438,25000000.000
20093,2251,99.121094,25000000.000
20094,2223,85.449219,25000000.000
20095,2220,83.984375,25000000.000
20096,2152,50.781250,25000000.000
20097,2113,31.738281,25000000.000
20098,2075,13.183594,25000000.000
20099,2071,11.230469,25000000.000
20100,2002,-22.460938,25000000.000
20101,1965,-40.527344,25000000.000
20102,1939,-53.222656,25000000.000
20103,1936,-54.687500,25000000.000
20104,1888,-78.125000,25000000.000
20105,1865,-89.355469,25000000.000
20106,1842,-100.585938,25000000.000
20107,1838,-102.539062,25000000.000
20108,1800,-121.093750,25000000.000
20109,1788,-126.953125,25000000.000
20110,1781,-130.371094,25000000.000
20111,1780,-130.859375,25000000.000
20112,1797,-122.558594,25000000.000
20113,1818,-112.304688,25000000.000
20114,1850,-96.679688,25000000.000
20115,1851,-96.191406,25000000.000
20116,1924,-60.546875,25000000.000
20117,1964,-41.015625,25000000.000
20118,2008,-19.531250,25000000.000
20119,2011,-18.066406,25000000.000
20120,2085,18.066406,25000000.000
20121,2122,36.132812,25000000.000
20122,2152,50.781250,25000000.000
20123,2156,52.734375,25000000.000
20124,2207,77.636719,25000000.000
20125,2232,89.843750,25000000.000
20126,2249,98.144531,25000000.000
20127,2254,100.585938,25000000.000
20128,2284,115.234375,25000000.000
20129,2291,118.652344,25000000.000
20130,2296,121.093750,25000000.000
20131,2296,121.093750,25000000.000
20132,2286,116.210938,25000000.000
20133,2267,106.933594,25000000.000
20134,2246,96.679688,25000000.000
20135,2243,95.214844,25000000.000
20136,2183,65.917969,25000000.000
20137,2146,47.851562,25000000.000
20138,2104,27.343750,25000000.000
20139,2099,24.902344,25000000.000
20140,2031,-8.300781,25000000.000
20141,1995,-25.878906,25000000.000
20142,1962,-41.992188,25000000.000
20143,1961,-42.480469,25000000.000
20144,1910,-67.382812,25000000.000
20145,1886,-79.101562,25000000.000
20146,1862,-90.820312,25000000.000
20147,1861,-91.308594,25000000.000
20148,1816,-113.281250,25000000.000
20149,1796,-123.046875,25000000.000
20150,1786,-127.929688,25000000.000
20151,1784,-128.906250,25000000.000
20152,1784,-128.906250,25000000.000
20153,1799,-121.582031,25000000.000
20154,1822,-110.351562,25000000.000
20155,1825,-108.886719,25000000.000
20156,1890,-77.148438,25000000.000
20157,1934,-55.664062,25000000.000
20158,1973,-36.621094,25000000.000
20159,1978,-34.179688,25000000.000
20160,2057,4.394531,25000000.000
20161,2093,21.972656,25000000.000
20162,2128,39.062500,25000000.000
20163,2130,40.039062,25000000.000
20164,2186,67.382812,25000000.000
20165,2207,77.636719,25000000.000
20166,2240,93.750000,25000000.000
20167,2227,87.402344,25000000.000
20168,2271,108.886719,25000000.000
20169,2282,114.257812,25000000.000
20170,2294,120.117188,25000000.000
20171,2291,118.652344,25000000.000
20172,2295,120.605469,25000000.000
20173,2283,114.746094,25000000.000
20174,2267,106.933594,25000000.000
20175,2266,106.445312,25000000.000
20176,2214,81.054688,25000000.000
20177,2180,64.453125,25000000.000
20178,2142,45.898438,25000000.000
20179,2139,44.433594,25000000.000
20180,2064,7.812500,25000000.000
20181,2027,-10.253906,25000000.000
20182,1992,-27.343750,25000000.000
20183,1988,-29.296875,25000000.000
20184,1933,-56.152344,25000000.000
20185,1909,-67.871094,25000000.000
20186,1883,-80.566406,25000000.000
20187,1880,-82.031250,25000000.000
20188,1834,-104.492188,25000000.000
20189,1814,-114.257812,25000000.000
20190,1796,-123.046875,25000000.000
20191,1796,-123.046875,25000000.000
20192,1781,-130.371094,25000000.000
20193,1788,-126.953125,25000000.000
20194,1802,-120.117188,25000000.000
20195,1805,-118.652344,25000000.000
20196,1862,-90.820312,25000000.000
20197,1898,-73.242188,25000000.000
20198,1939,-53.222656,25000000.000
20199,1943,-51.269531,25000000.000
20200,2024,-11.718750,25000000.000
20201,2061,6.347656,25000000.000
20202,2097,23.925781,25000000.000
20203,2101,25.878906,25000000.000
20204,2160,54.687500,25000000.000
20205,2189,68.847656,25000000.000
20206,2220,83.984375,25000000.000
20207,2221,84.472656,25000000.000
20208,2252,99.609375,25000000.000
20209,2280,113.281250,25000000.000
20210,2284,115.234375,25000000.000
20211,2287,116.699219,25000000.000
20212,2299,122.558594,25000000.000
20213,2293,119.628906,25000000.000
20214,2283,114.746094,25000000.000
20215,2283,114.746094,25000000.000
20216,2240,93.750000,25000000.000
20217,2208,78.125000,25000000.000
20218,2172,60.546875,25000000.000
20219,2167,58.105469,25000000.000
20220,2095,22.949219,25000000.000
20221,2057,4.394531,25000000.000
20222,2023,-12.207031,25000000.000
20223,2018,-14.648438,25000000.000
20224,1956,-44.921875,25000000.000
20225,1932,-56.640625,25000000.000
20226,1902,-71.289062,25000000.000
20227,1901,-71.777344,25000000.000
20228,1855,-94.238281,25000000.000
20229,1830,-106.445312,25000000.000
20230,1811,-115.722656,25000000.000
20231,1809,-116.699219,25000000.000
20232,1783,-129.394531,25000000.000
20233,1779,-131.347656,25000000.000
20234,1788,-126.953125,25000000.000
20235,1788,-126.953125,25000000.000
20236,1831,-105.957031,25000000.000
20237,1865,-89.355469,25000000.000
20238,1904,-70.312500,25000000.000
20239,1907,-68.847656,25000000.000
20240,1988,-29.296875,25000000.000
20241,2032,-7.812500,25000000.000
20242,2067,9.277344,25000000.000
20243,2073,12.207031,25000000.000
20244,2135,42.480469,25000000.000
20245,2166,57.617188,25000000.000
20246,2195,71.777344,25000000.000
20247,2199,73.730469,25000000.000
20248,2238,92.773438,25000000.000
20249,2258,102.539062,25000000.000
20250,2277,111.816406,25000000.000
20251,2277,111.816406,25000000.000
20252,2295,120.605469,25000000.000
20253,2296,121.093750,25000000.000
20254,2290,118.164062,25000000.000
20255,2290,118.164062,25000000.000
20256,2260,103.515625,25000000.000
20257,2235,91.308594,25000000.000
20258,2203,75.683594,25000000.000
20259,2202,75.195312,25000000.000
20260,2130,40.039062,25000000.000
20261,2090,20.507812,25000000.000
20262,2049,0.488281,25000000.000
20263,2048,0.000000,25000000.000
20264,1983,-31.738281,25000000.000
20265,1949,-48.339844,25000000.000
20266,1925,-60.058594,25000000.000
20267,1922,-61.523438,25000000.000
20268,1876,-83.984375,25000000.000
20269,1853,-95.214844,25000000.000
20270,1826,-108.398438,25000000.000
20271,1823,-109.863281,25000000.000
20272,1791,-125.488281,25000000.000
20273,1784,-128.906250,25000000.000
20274,1780,-130.859375,25000000.000
20275,1781,-130.371094,25000000.000
20276,1807,-117.675781,25000000.000
20277,1836,-103.515625,25000000.000
20278,1869,-87.402344,25000000.000
20279,1873,-85.449219,25000000.000
20280,1951,-47.363281,25000000.000
20281,1992,-27.343750,25000000.000
20282,2033,-7.324219,25000000.000
20283,2036,-5.859375,25000000.000
20284,2110,30.273438,25000000.000
20285,2139,44.433594,25000000.000
20286,2168,58.593750,25000000.000
20287,2169,59.082031,25000000.000
20288,2220,83.984375,25000000.000
20289,2242,94.726562,25000000.000
20290,2259,103.027344,25000000.000
20291,2262,104.492188,25000000.000
20292,2287,116.699219,25000000.000
20293,2296,121.093750,25000000.000
20294,2294,120.117188,25000000.000
20295,2298,122.070312,25000000.000
20296,2276,111.328125,25000000.000
20297,2252,99.609375,25000000.000
20298,2230,88.867188,25000000.000
20299,2227,87.402344,25000000.000
20300,2161,55.175781,25000000.000
20301,2123,36.621094,25000000.000
20302,2083,17.089844,25000000.000
20303,2080,15.625000,25000000.000
20304,2009,-19.042969,25000000.000
20305,1978,-34.179688,25000000.000
20306,1946,-49.804688,25000000.000
20307,1945,-50.292969,25000000.000
20308,1894,-75.195312,25000000.000
20309,1872,-85.937500,25000000.000
20310,1845,-99.121094,25000000.000
20311,1842,-100.585938,25000000.000
20312,1804,-119.140625,25000000.000
20313,1790,-125.976562,25000000.000
20314,1782,-129.882812,25000000.000
20315,1781,-130.371094,25000000.000
20316,1795,-123.535156,25000000.000
20317,1812,-115.234375,25000000.000
20318,1843,-100.097656,25000000.000
20319,1843,-100.097656,25000000.000
20320,1915,-64.941406,25000000.000
20321,1959,-43.457031,25000000.000
20322,1998,-24.414062,25000000.000
20323,2003,-21.972656,25000000.000
