sample_index,raw_code,voltage_mV,sample_rate_hz
17829,1976,-35.156250,25000000.000
17830,2013,-17.089844,25000000.000
17831,2017,-15.136719,25000000.000
17832,2092,21.484375,25000000.000
17833,2134,41.992188,25000000.000
17834,2169,59.082031,25000000.000
17835,2173,61.035156,25000000.000
17836,2233,90.332031,25000000.000
17837,2257,102.050781,25000000.000
17838,2279,112.792969,25000000.000
17839,2279,112.792969,25000000.000
17840,2303,124.511719,25000000.000
17841,2301,123.535156,25000000.000
17842,2299,122.558594,25000000.000
17843,2297,121.582031,25000000.000
17844,2271,108.886719,25000000.000
17845,2252,99.609375,25000000.000
17846,2225,86.425781,25000000.000
17847,2222,84.960938,25000000.000
17848,2162,55.664062,25000000.000
17849,2128,39.062500,25000000.000
17850,2091,20.996094,25000000.000
17851,2087,19.042969,25000000.000
17852,2011,-18.066406,25000000.000
17853,1973,-36.621094,25000000.000
17854,1936,-54.687500,25000000.000
17855,1932,-56.640625,25000000.000
17856,1869,-87.402344,25000000.000
17857,1844,-99.609375,25000000.000
17858,1827,-107.910156,25000000.000
17859,1823,-109.863281,25000000.000
17860,1799,-121.582031,25000000.000
17861,1795,-123.535156,25000000.000
17862,1798,-122.070312,25000000.000
17863,1796,-123.046875,25000000.000
17864,1816,-113.281250,25000000.000
17865,1834,-104.492188,25000000.000
17866,1855,-94.238281,25000000.000
17867,1858,-92.773438,25000000.000
17868,1910,-67.382812,25000000.000
17869,1943,-51.269531,25000000.000
17870,1980,-33.203125,25000000.000
17871,1984,-31.250000,25000000.000
17872,2061,6.347656,25000000.000
17873,2098,24.414062,25000000.000
17874,2140,44.921875,25000000.000
17875,2140,44.921875,25000000.000
17876,2207,77.636719,25000000.000
17877,2237,92.285156,25000000.000
17878,2260,103.515625,25000000.000
17879,2262,104.492188,25000000.000
17880,2294,120.117188,25000000.000
17881,2302,124.023438,25000000.000
17882,2301,123.535156,25000000.000
17883,2303,124.511719,25000000.000
17884,2289,117.675781,25000000.000
17885,2266,106.445312,25000000.000
17886,2249,98.144531,25000000.000
17887,2246,96.679688,25000000.000
17888,2188,68.359375,25000000.000
17889,2156,52.734375,25000000.000
17890,2126,38.085938,25000000.000
17891,2120,35.156250,25000000.000
17892,2045,-1.464844,25000000.000
17893,2005,-20.996094,25000000.000
17894,1967,-39.550781,25000000.000
17895,1961,-42.480469,25000000.000
17896,1895,-74.707031,25000000.000
17897,1867,-88.378906,25000000.000
17898,1843,-100.097656,25000000.000
17899,1840,-101.562500,25000000.000
17900,1806,-118.164062,25000000.000
17901,1799,-121.582031,25000000.000
17902,1797,-122.558594,25000000.000
17903,1796,-123.046875,25000000.000
17904,1806,-118.164062,25000000.000
17905,1817,-112.792969,25000000.000
17906,1839,-102.050781,25000000.000
17907,1839,-102.050781,25000000.000
17908,1884,-80.078125,25000000.000
17909,1914,-65.429688,25000000.000
17910,1950,-47.851562,25000000.000
17911,1953,-46.386719,25000000.000
17912,2024,-11.718750,25000000.000
17913,2067,9.277344,25000000.000
17914,2106,28.320312,25000000.000
17915,2111,30.761719,25000000.000
17916,2179,63.964844,25000000.000
17917,2213,80.566406,25000000.000
17918,2242,94.726562,25000000.000
17919,2246,96.679688,25000000.000
17920,2284,115.234375,25000000.000
17921,2295,120.605469,25000000.000
17922,2305,125.488281,25000000.000
17923,2303,124.511719,25000000.000
17924,2298,122.070312,25000000.000
17925,2286,116.210938,25000000.000
17926,2268,107.421875,25000000.000
17927,2266,106.445312,25000000.000
17928,2219,83.496094,25000000.000
17929,2189,68.847656,25000000.000
17930,2153,51.269531,25000000.000
17931,2150,49.804688,25000000.000
17932,2076,13.671875,25000000.000
17933,2041,-3.417969,25000000.000
17934,2000,-23.437500,25000000.000
17935,1996,-25.390625,25000000.000
17936,1926,-59.570312,25000000.000
17937,1892,-76.171875,25000000.000
17938,1863,-90.332031,25000000.000
17939,1859,-92.285156,25000000.000
17940,1821,-110.839844,25000000.000
17941,1804,-119.140625,25000000.000
17942,1797,-122.558594,25000000.000
17943,1794,-124.023438,25000000.000
17944,1799,-121.582031,25000000.000
17945,1807,-117.675781,25000000.000
17946,1822,-110.351562,25000000.000
17947,1823,-109.863281,25000000.000
17948,1862,-90.820312,25000000.000
17949,1889,-77.636719,25000000.000
17950,1919,-62.988281,25000000.000
17951,1923,-61.035156,25000000.000
17952,1993,-26.855469,25000000.000
17953,2031,-8.300781,25000000.000
17954,2073,12.207031,25000000.000
17955,2077,14.160156,25000000.000
17956,2156,52.734375,25000000.000
17957,2187,67.871094,25000000.000
17958,2223,85.449219,25000000.000
17959,2224,85.937500,25000000.000
17960,2270,108.398438,25000000.000
17961,2285,115.722656,25000000.000
17962,2297,121.582031,25000000.000
17963,2297,121.582031,25000000.000
17964,2302,124.023438,25000000.000
17965,2296,121.093750,25000000.000
17966,2282,114.257812,25000000.000
17967,2282,114.257812,25000000.000
17968,2242,94.726562,25000000.000
17969,2214,81.054688,25000000.000
17970,2184,66.406250,25000000.000
17971,2181,64.941406,25000000.000
17972,2113,31.738281,25000000.000
17973,2070,10.742188,25000000.000
17974,2035,-6.347656,25000000.000
17975,2030,-8.789062,25000000.000
17976,1956,-44.921875,25000000.000
17977,1922,-61.523438,25000000.000
17978,1888,-78.125000,25000000.000
17979,1883,-80.566406,25000000.000
17980,1836,-103.515625,25000000.000
17981,1818,-112.304688,25000000.000
17982,1804,-119.140625,25000000.000
17983,1806,-118.164062,25000000.000
17984,1797,-122.558594,25000000.000
17985,1801,-120.605469,25000000.000
17986,1811,-115.722656,25000000.000
17987,1813,-114.746094,25000000.000
17988,1844,-99.609375,25000000.000
17989,1867,-88.378906,25000000.000
17990,1896,-74.218750,25000000.000
17991,1898,-73.242188,25000000.000
17992,1961,-42.480469,25000000.000
17993,1999,-23.925781,25000000.000
17994,2037,-5.371094,25000000.000
17995,2042,-2.929688,25000000.000
17996,2116,33.203125,25000000.000
17997,2158,53.710938,25000000.000
17998,2190,69.335938,25000000.000
17999,2196,72.265625,25000000.000
18000,2249,98.144531,25000000.000
18001,2273,109.863281,25000000.000
18002,2289,117.675781,25000000.000
18003,2291,118.652344,25000000.000
18004,2308,126.953125,25000000.000
18005,2298,122.070312,25000000.000
18006,2298,122.070312,25000000.000
18007,2292,119.140625,25000000.000
18008,2264,105.468750,25000000.000
18009,2238,92.773438,25000000.000
18010,2209,78.613281,25000000.000
18011,2206,77.148438,25000000.000
18012,2143,46.386719,25000000.000
18013,2106,28.320312,25000000.000
18014,2065,8.300781,25000000.000
18015,2062,6.835938,25000000.000
18016,1988,-29.296875,25000000.000
18017,1951,-47.363281,25000000.000
18018,1915,-64.941406,25000000.000
18019,1912,-66.406250,25000000.000
18020,1856,-93.750000,25000000.000
18021,1833,-104.980469,25000000.000
18022,1816,-113.281250,25000000.000
18023,1813,-114.746094,25000000.000
18024,1798,-122.070312,25000000.000
18025,1795,-123.535156,25000000.000
18026,1801,-120.605469,25000000.000
18027,1801,-120.605469,25000000.000
18028,1825,-108.886719,25000000.000
18029,1846,-98.632812,25000000.000
18030,1869,-87.402344,25000000.000
18031,1871,-86.425781,25000000.000
18032,1928,-58.593750,25000000.000
18033,1964,-41.015625,25000000.000
18034,2007,-20.019531,25000000.000
18035,2009,-19.042969,25000000.000
18036,2085,18.066406,25000000.000
18037,2124,37.109375,25000000.000
18038,2162,55.664062,25000000.000
18039,2164,56.640625,25000000.000
18040,2227,87.402344,25000000.000
18041,2251,99.121094,25000000.000
18042,2275,110.839844,25000000.000
18043,2273,109.863281,25000000.000
18044,2298,122.070312,25000000.000
18045,2303,124.511719,25000000.000
18046,2298,122.070312,25000000.000
18047,2298,122.070312,25000000.000
18048,2277,111.816406,25000000.000
18049,2258,102.539062,25000000.000
18050,2235,91.308594,25000000.000
18051,2229,88.378906,25000000.000
18052,2173,61.035156,25000000.000
18053,2137,43.457031,25000000.000
18054,2100,25.390625,25000000.000
18055,2096,23.437500,25000000.000
18056,2022,-12.695312,25000000.000
18057,1981,-32.714844,25000000.000
18058,1948,-48.828125,25000000.000
18059,1938,-53.710938,25000000.000
18060,1879,-82.519531,25000000.000
18061,1853,-95.214844,25000000.000
18062,1830,-106.445312,25000000.000
18063,1827,-107.910156,25000000.000
18064,1800,-121.093750,25000000.000
18065,1796,-123.046875,25000000.000
18066,1796,-123.046875,25000000.000
18067,1796,-123.046875,25000000.000
18068,1797,-122.558594,25000000.000
18069,1826,-108.398438,25000000.000
18070,1857,-93.261719,25000000.000
18071,1847,-98.144531,25000000.000
18072,1904,-70.312500,25000000.000
18073,1931,-57.128906,25000000.000
18074,1971,-37.597656,25000000.000
18075,1972,-37.109375,25000000.000
18076,2049,0.488281,25000000.000
18077,2090,20.507812,25000000.000
18078,2129,39.550781,25000000.000
18079,2133,41.503906,25000000.000
18080,2199,73.730469,25000000.000
18081,2230,88.867188,25000000.000
18082,2254,100.585938,25000000.000
18083,2258,102.539062,25000000.000
18084,2290,118.164062,25000000.000
18085,2301,123.535156,25000000.000
18086,2303,124.511719,25000000.000
18087,2304,125.000000,25000000.000
18088,2292,119.140625,25000000.000
18089,2274,110.351562,25000000.000
18090,2255,101.074219,25000000.000
18091,2251,99.121094,25000000.000
18092,2201,74.707031,25000000.000
18093,2168,58.593750,25000000.000
18094,2131,40.527344,25000000.000
18095,2126,38.085938,25000000.000
18096,2053,2.441406,25000000.000
18097,2016,-15.625000,25000000.000
18098,1976,-35.156250,25000000.000
18099,1973,-36.621094,25000000.000
18100,1903,-70.800781,25000000.000
18101,1873,-85.449219,25000000.000
18102,1847,-98.144531,25000000.000
18103,1846,-98.632812,25000000.000
18104,1810,-116.210938,25000000.000
18105,1799,-121.582031,25000000.000
18106,1796,-123.046875,25000000.000
18107,1796,-123.046875,25000000.000
18108,1803,-119.628906,25000000.000
18109,1814,-114.257812,25000000.000
18110,1831,-105.957031,25000000.000
18111,1833,-104.980469,25000000.000
18112,1877,-83.496094,25000000.000
18113,1907,-68.847656,25000000.000
18114,1939,-53.222656,25000000.000
18115,1944,-50.781250,25000000.000
18116,2016,-15.625000,25000000.000
18117,2056,3.906250,25000000.000
18118,2097,23.925781,25000000.000
18119,2101,25.878906,25000000.000
18120,2169,59.082031,25000000.000
18121,2208,78.125000,25000000.000
18122,2236,91.796875,25000000.000
18123,2240,93.750000,25000000.000
18124,2282,114.257812,25000000.000
18125,2292,119.140625,25000000.000
18126,2301,123.535156,25000000.000
18127,2301,123.535156,25000000.000
18128,2299,122.558594,25000000.000
18129,2291,118.652344,25000000.000
18130,2274,110.351562,25000000.000
18131,2270,108.398438,25000000.000
18132,2225,86.425781,25000000.000
18133,2186,67.382812,25000000.000
18134,2168,58.593750,25000000.000
18135,2161,55.175781,25000000.000
18136,2112,31.250000,25000000.000
18137,2041,-3.417969,25000000.000
18138,2004,-21.484375,25000000.000
18139,2005,-20.996094,25000000.000
18140,1927,-59.082031,25000000.000
18141,1900,-72.265625,25000000.000
18142,1868,-87.890625,25000000.000
18143,1863,-90.332031,25000000.000
18144,1823,-109.863281,25000000.000
18145,1807,-117.675781,25000000.000
18146,1802,-120.117188,25000000.000
18147,1800,-121.093750,25000000.000
18148,1796,-123.046875,25000000.000
18149,1810,-116.210938,25000000.000
18150,1816,-113.281250,25000000.000
18151,1819,-111.816406,25000000.000
18152,1858,-92.773438,25000000.000
18153,1882,-81.054688,25000000.000
18154,1914,-65.429688,25000000.000
18155,1917,-63.964844,25000000.000
18156,1982,-32.226562,25000000.000
18157,2022,-12.695312,25000000.000
18158,2064,7.812500,25000000.000
18159,2067,9.277344,25000000.000
18160,2142,45.898438,25000000.000
18161,2179,63.964844,25000000.000
18162,2210,79.101562,25000000.000
18163,2213,80.566406,25000000.000
18164,2261,104.003906,25000000.000
18165,2282,114.257812,25000000.000
18166,2294,120.117188,25000000.000
18167,2296,121.093750,25000000.000
18168,2304,125.000000,25000000.000
18169,2298,122.070312,25000000.000
18170,2287,116.699219,25000000.000
18171,2286,116.210938,25000000.000
18172,2251,99.121094,25000000.000
18173,2220,83.984375,25000000.000
18174,2193,70.800781,25000000.000
18175,2187,67.871094,25000000.000
18176,2116,33.203125,25000000.000
18177,2087,19.042969,25000000.000
18178,2048,0.000000,25000000.000
18179,2036,-5.859375,25000000.000
18180,1967,-39.550781,25000000.000
18181,1928,-58.593750,25000000.000
18182,1897,-73.730469,25000000.000
18183,1893,-75.683594,25000000.000
18184,1844,-99.609375,25000000.000
18185,1821,-110.839844,25000000.000
18186,1808,-117.187500,25000000.000
18187,1807,-117.675781,25000000.000
18188,1796,-123.046875,25000000.000
18189,1797,-122.558594,25000000.000
18190,1808,-117.187500,25000000.000
18191,1809,-116.699219,25000000.000
18192,1838,-102.539062,25000000.000
18193,1861,-91.308594,25000000.000
18194,1885,-79.589844,25000000.000
18195,1888,-78.125000,25000000.000
18196,1951,-47.363281,25000000.000
18197,1988,-29.296875,25000000.000
18198,2026,-10.742188,25000000.000
18199,2033,-7.324219,25000000.000
18200,2109,29.785156,25000000.000
18201,2148,48.828125,25000000.000
18202,2184,66.406250,25000000.000
18203,2187,67.871094,25000000.000
18204,2243,95.214844,25000000.000
18205,2265,105.957031,25000000.000
18206,2285,115.722656,25000000.000
18207,2284,115.234375,25000000.000
18208,2300,123.046875,25000000.000
18209,2300,123.046875,25000000.000
18210,2300,123.046875,25000000.000
18211,2296,121.093750,25000000.000
18212,2261,104.003906,25000000.000
18213,2249,98.144531,25000000.000
18214,2217,82.519531,25000000.000
18215,2216,82.031250,25000000.000
18216,2154,51.757812,25000000.000
18217,2115,32.714844,25000000.000
18218,2077,14.160156,25000000.000
18219,2073,12.207031,25000000.000
18220,1998,-24.414062,25000000.000
18221,1960,-42.968750,25000000.000
18222,1924,-60.546875,25000000.000
18223,1921,-62.011719,25000000.000
18224,1864,-89.843750,25000000.000
18225,1837,-103.027344,25000000.000
18226,1819,-111.816406,25000000.000
18227,1815,-113.769531,25000000.000
18228,1798,-122.070312,25000000.000
18229,1796,-123.046875,25000000.000
18230,1798,-122.070312,25000000.000
18231,1799,-121.582031,25000000.000
18232,1820,-111.328125,25000000.000
18233,1841,-101.074219,25000000.000
18234,1864,-89.843750,25000000.000
18235,1867,-88.378906,25000000.000
18236,1923,-61.035156,25000000.000
18237,1957,-44.433594,25000000.000
18238,1994,-26.367188,25000000.000
18239,1994,-26.367188,25000000.000
18240,2078,14.648438,25000000.000
18241,2114,32.226562,25000000.000
18242,2153,51.269531,25000000.000
18243,2158,53.710938,25000000.000
18244,2217,82.519531,25000000.000
18245,2247,97.167969,25000000.000
18246,2269,107.910156,25000000.000
18247,2272,109.375000,25000000.000
18248,2294,120.117188,25000000.000
18249,2303,124.511719,25000000.000
18250,2302,124.023438,25000000.000
18251,2302,124.023438,25000000.000
18252,2282,114.257812,25000000.000
18253,2263,104.980469,25000000.000
18254,2241,94.238281,25000000.000
18255,2239,93.261719,25000000.000
18256,2182,65.429688,25000000.000
18257,2145,47.363281,25000000.000
18258,2110,30.273438,25000000.000
18259,2104,27.343750,25000000.000
18260,2031,-8.300781,25000000.000
18261,1992,-27.343750,25000000.000
18262,1950,-47.851562,25000000.000
18263,1949,-48.339844,25000000.000
18264,1887,-78.613281,25000000.000
18265,1857,-93.261719,25000000.000
18266,1834,-104.492188,25000000.000
18267,1831,-105.957031,25000000.000
18268,1805,-118.652344,25000000.000
18269,1795,-123.535156,25000000.000
18270,1796,-123.046875,25000000.000
18271,1797,-122.558594,25000000.000
18272,1810,-116.210938,25000000.000
18273,1823,-109.863281,25000000.000
18274,1844,-99.609375,25000000.000
18275,1844,-99.609375,25000000.000
18276,1894,-75.195312,25000000.000
18277,1928,-58.593750,25000000.000
18278,1962,-41.992188,25000000.000
18279,1965,-40.527344,25000000.000
18280,2040,-3.906250,25000000.000
18281,2079,15.136719,25000000.000
18282,2120,35.156250,25000000.000
18283,2124,37.109375,25000000.000
18284,2193,70.800781,25000000.000
18285,2223,85.449219,25000000.000
18286,2250,98.632812,25000000.000
18287,2253,100.097656,25000000.000
18288,2289,117.675781,25000000.000
18289,2297,121.582031,25000000.000
18290,2302,124.023438,25000000.000
18291,2302,124.023438,25000000.000
18292,2293,119.628906,25000000.000
18293,2279,112.792969,25000000.000
18294,2259,103.027344,25000000.000
18295,2257,102.050781,25000000.000
18296,2206,77.148438,25000000.000
18297,2177,62.988281,25000000.000
18298,2139,44.433594,25000000.000
18299,2138,43.945312,25000000.000
18300,2064,7.812500,25000000.000
18301,2025,-11.230469,25000000.000
18302,1988,-29.296875,25000000.000
18303,1983,-31.738281,25000000.000
18304,1914,-65.429688,25000000.000
18305,1881,-81.542969,25000000.000
18306,1857,-93.261719,25000000.000
18307,1851,-96.191406,25000000.000
18308,1815,-113.769531,25000000.000
18309,1804,-119.140625,25000000.000
18310,1793,-124.511719,25000000.000
18311,1792,-125.000000,25000000.000
18312,1801,-120.605469,25000000.000
18313,1812,-115.234375,25000000.000
18314,1825,-108.886719,25000000.000
18315,1829,-106.933594,25000000.000
18316,1871,-86.425781,25000000.000
18317,1901,-71.777344,25000000.000
18318,1934,-55.664062,25000000.000
18319,1937,-54.199219,25000000.000
18320,2007,-20.019531,25000000.000
18321,2048,0.000000,25000000.000
18322,2089,20.019531,25000000.000
18323,2091,20.996094,25000000.000
18324,2165,57.128906,25000000.000
18325,2196,72.265625,25000000.000
18326,2228,87.890625,25000000.000
18327,2229,88.378906,25000000.000
18328,2275,110.839844,25000000.000
18329,2291,118.652344,25000000.000
18330,2298,122.070312,25000000.000
18331,2300,123.046875,25000000.000
18332,2300,123.046875,25000000.000
18333,2292,119.140625,25000000.000
18334,2279,112.792969,25000000.000
18335,2276,111.328125,25000000.000
18336,2232,89.843750,25000000.000
18337,2203,75.683594,25000000.000
18338,2171,60.058594,25000000.000
18339,2166,57.617188,25000000.000
18340,2098,24.414062,25000000.000
18341,2057,4.394531,25000000.000
18342,2020,-13.671875,25000000.000
18343,2013,-17.089844,25000000.000
18344,1942,-51.757812,25000000.000
18345,1913,-65.917969,25000000.000
18346,1875,-84.472656,25000000.000
18347,1874,-84.960938,25000000.000
18348,1828,-107.421875,25000000.000
18349,1812,-115.234375,25000000.000
18350,1802,-120.117188,25000000.000
18351,1801,-120.605469,25000000.000
18352,1798,-122.070312,25000000.000
18353,1805,-118.652344,25000000.000
18354,1815,-113.769531,25000000.000
18355,1815,-113.769531,25000000.000
18356,1853,-95.214844,25000000.000
18357,1876,-83.984375,25000000.000
18358,1903,-70.800781,25000000.000
18359,1906,-69.335938,25000000.000
18360,1973,-36.621094,25000000.000
18361,2014,-16.601562,25000000.000
18362,2055,3.417969,25000000.000
18363,2060,5.859375,25000000.000
18364,2132,41.015625,25000000.000
18365,2169,59.082031,25000000.000
18366,2203,75.683594,25000000.000
18367,2208,78.125000,25000000.000
18368,2259,103.027344,25000000.000
18369,2279,112.792969,25000000.000
18370,2293,119.628906,25000000.000
18371,2292,119.140625,25000000.000
18372,2305,125.488281,25000000.000
18373,2299,122.558594,25000000.000
18374,2292,119.140625,25000000.000
18375,2287,116.699219,25000000.000
18376,2253,100.097656,25000000.000
18377,2229,88.378906,25000000.000
18378,2199,73.730469,25000000.000
18379,2194,71.289062,25000000.000
18380,2129,39.550781,25000000.000
18381,2094,22.460938,25000000.000
18382,2052,1.953125,25000000.000
18383,2049,0.488281,25000000.000
18384,1976,-35.156250,25000000.000
18385,1938,-53.710938,25000000.000
18386,1905,-69.824219,25000000.000
18387,1901,-71.777344,25000000.000
18388,1849,-97.167969,25000000.000
18389,1825,-108.886719,25000000.000
18390,1812,-115.234375,25000000.000
18391,1809,-116.699219,25000000.000
18392,1797,-122.558594,25000000.000
18393,1799,-121.582031,25000000.000
18394,1805,-118.652344,25000000.000
18395,1807,-117.675781,25000000.000
18396,1833,-104.980469,25000000.000
18397,1856,-93.750000,25000000.000
18398,1873,-85.449219,25000000.000
18399,1880,-82.031250,25000000.000
18400,1949,-48.339844,25000000.000
18401,1991,-27.832031,25000000.000
18402,2023,-12.207031,25000000.000
18403,2015,-16.113281,25000000.000
18404,2101,25.878906,25000000.000
18405,2145,47.363281,25000000.000
18406,2170,59.570312,25000000.000
18407,2175,62.011719,25000000.000
18408,2234,90.820312,25000000.000
18409,2264,105.468750,25000000.000
18410,2281,113.769531,25000000.000
18411,2283,114.746094,25000000.000
18412,2302,124.023438,25000000.000
18413,2312,128.906250,25000000.000
18414,2306,125.976562,25000000.000
18415,2302,124.023438,25000000.000
18416,2276,111.328125,25000000.000
18417,2242,94.726562,25000000.000
18418,2229,88.378906,25000000.000
18419,2222,84.960938,25000000.000
18420,2161,55.175781,25000000.000
18421,2119,34.667969,25000000.000
18422,2086,18.554688,25000000.000
18423,2080,15.625000,25000000.000
18424,2007,-20.019531,25000000.000
18425,1968,-39.062500,25000000.000
18426,1933,-56.152344,25000000.000
18427,1927,-59.082031,25000000.000
18428,1870,-86.914062,25000000.000
18429,1843,-100.097656,25000000.000
18430,1823,-109.863281,25000000.000
18431,1821,-110.839844,25000000.000
18432,1799,-121.582031,25000000.000
18433,1795,-123.535156,25000000.000
18434,1800,-121.093750,25000000.000
18435,1800,-121.093750,25000000.000
18436,1818,-112.304688,25000000.000
18437,1834,-104.492188,25000000.000
18438,1853,-95.214844,25000000.000
18439,1858,-92.773438,25000000.000
18440,1916,-64.453125,25000000.000
18441,1966,-40.039062,25000000.000
18442,1995,-25.878906,25000000.000
18443,1969,-38.574219,25000000.000
18444,2060,5.859375,25000000.000
18445,2103,26.855469,25000000.000
18446,2141,45.410156,25000000.000
18447,2145,47.363281,25000000.000
18448,2209,78.613281,25000000.000
18449,2240,93.750000,25000000.000
18450,2260,103.515625,25000000.000
18451,2264,105.468750,25000000.000
18452,2297,121.582031,25000000.000
18453,2301,123.535156,25000000.000
18454,2303,124.511719,25000000.000
18455,2304,125.000000,25000000.000
18456,2285,115.722656,25000000.000
18457,2268,107.421875,25000000.000
18458,2245,96.191406,25000000.000
18459,2242,94.726562,25000000.000
18460,2187,67.871094,25000000.000
18461,2156,52.734375,25000000.000
18462,2115,32.714844,25000000.000
18463,2113,31.738281,25000000.000
18464,2041,-3.417969,25000000.000
18465,2002,-22.460938,25000000.000
18466,1958,-43.945312,25000000.000
18467,1963,-41.503906,25000000.000
18468,1895,-74.707031,25000000.000
18469,1866,-88.867188,25000000.000
18470,1841,-101.074219,25000000.000
18471,1836,-103.515625,25000000.000
18472,1807,-117.675781,25000000.000
18473,1796,-123.046875,25000000.000
18474,1800,-121.093750,25000000.000
18475,1795,-123.535156,25000000.000
18476,1807,-117.675781,25000000.000
18477,1820,-111.328125,25000000.000
18478,1837,-103.027344,25000000.000
18479,1838,-102.539062,25000000.000
18480,1886,-79.101562,25000000.000
18481,1920,-62.500000,25000000.000
18482,1953,-46.386719,25000000.000
18483,1957,-44.433594,25000000.000
18484,2030,-8.789062,25000000.000
18485,2070,10.742188,25000000.000
18486,2109,29.785156,25000000.000
18487,2114,32.226562,25000000.000
18488,2185,66.894531,25000000.000
18489,2216,82.031250,25000000.000
18490,2244,95.703125,25000000.000
18491,2247,97.167969,25000000.000
18492,2285,115.722656,25000000.000
18493,2298,122.070312,25000000.000
18494,2300,123.046875,25000000.000
18495,2303,124.511719,25000000.000
18496,2295,120.605469,25000000.000
18497,2284,115.234375,25000000.000
18498,2264,105.468750,25000000.000
18499,2264,105.468750,25000000.000
18500,2216,82.031250,25000000.000
18501,2183,65.917969,25000000.000
18502,2150,49.804688,25000000.000
18503,2146,47.851562,25000000.000
18504,2075,13.183594,25000000.000
18505,2034,-6.835938,25000000.000
18506,1997,-24.902344,25000000.000
18507,1991,-27.832031,25000000.000
18508,1921,-62.011719,25000000.000
18509,1891,-76.660156,25000000.000
18510,1860,-91.796875,25000000.000
18511,1856,-93.750000,25000000.000
18512,1818,-112.304688,25000000.000
18513,1808,-117.187500,25000000.000
18514,1797,-122.558594,25000000.000
18515,1798,-122.070312,25000000.000
18516,1800,-121.093750,25000000.000
18517,1809,-116.699219,25000000.000
18518,1826,-108.398438,25000000.000
18519,1826,-108.398438,25000000.000
18520,1866,-88.867188,25000000.000
18521,1891,-76.660156,25000000.000
18522,1925,-60.058594,25000000.000
18523,1927,-59.082031,25000000.000
18524,1997,-24.902344,25000000.000
18525,2038,-4.882812,25000000.000
18526,2076,13.671875,25000000.000
18527,2081,16.113281,25000000.000
18528,2155,52.246094,25000000.000
18529,2192,70.312500,25000000.000
18530,2220,83.984375,25000000.000
18531,2227,87.402344,25000000.000
18532,2271,108.886719,25000000.000
18533,2289,117.675781,25000000.000
18534,2300,123.046875,25000000.000
18535,2301,123.535156,25000000.000
18536,2303,124.511719,25000000.000
18537,2295,120.605469,25000000.000
18538,2283,114.746094,25000000.000
18539,2279,112.792969,25000000.000
18540,2237,92.285156,25000000.000
18541,2211,79.589844,25000000.000
18542,2178,63.476562,25000000.000
18543,2175,62.011719,25000000.000
18544,2106,28.320312,25000000.000
18545,2069,10.253906,25000000.000
18546,2028,-9.765625,25000000.000
18547,2026,-10.742188,25000000.000
18548,1951,-47.363281,25000000.000
18549,1917,-63.964844,25000000.000
18550,1885,-79.589844,25000000.000
18551,1882,-81.054688,25000000.000
18552,1835,-104.003906,25000000.000
18553,1815,-113.769531,25000000.000
18554,1805,-118.652344,25000000.000
18555,1803,-119.628906,25000000.000
18556,1797,-122.558594,25000000.000
18557,1803,-119.628906,25000000.000
18558,1812,-115.234375,25000000.000
18559,1812,-115.234375,25000000.000
18560,1844,-99.609375,25000000.000
18561,1871,-86.425781,25000000.000
18562,1897,-73.730469,25000000.000
18563,1902,-71.289062,25000000.000
18564,1965,-40.527344,25000000.000
18565,2005,-20.996094,25000000.000
18566,2044,-1.953125,25000000.000
18567,2050,0.976562,25000000.000
18568,2124,37.109375,25000000.000
18569,2162,55.664062,25000000.000
18570,2197,72.753906,25000000.000
18571,2198,73.242188,25000000.000
18572,2254,100.585938,25000000.000
18573,2273,109.863281,25000000.000
18574,2289,117.675781,25000000.000
18575,2291,118.652344,25000000.000
18576,2302,124.023438,25000000.000
18577,2301,123.535156,25000000.000
18578,2292,119.140625,25000000.000
18579,2292,119.140625,25000000.000
18580,2257,102.050781,25000000.000
18581,2235,91.308594,25000000.000
18582,2205,76.660156,25000000.000
18583,2202,75.195312,25000000.000
18584,2142,45.898438,25000000.000
18585,2095,22.949219,25000000.000
18586,2061,6.347656,25000000.000
18587,2054,2.929688,25000000.000
18588,1983,-31.738281,25000000.000
18589,1945,-50.292969,25000000.000
18590,1914,-65.429688,25000000.000
18591,1906,-69.335938,25000000.000
18592,1854,-94.726562,25000000.000
18593,1831,-105.957031,25000000.000
18594,1814,-114.257812,25000000.000
18595,1812,-115.234375,25000000.000
18596,1796,-123.046875,25000000.000
18597,1799,-121.582031,25000000.000
18598,1802,-120.117188,25000000.000
18599,1804,-119.140625,25000000.000
18600,1830,-106.445312,25000000.000
18601,1849,-97.167969,25000000.000
18602,1874,-84.960938,25000000.000
18603,1876,-83.984375,25000000.000
18604,1935,-55.175781,25000000.000
18605,1971,-37.597656,25000000.000
18606,2009,-19.042969,25000000.000
18607,2012,-17.578125,25000000.000
18608,2089,20.019531,25000000.000
18609,2130,40.039062,25000000.000
18610,2164,56.640625,25000000.000
18611,2166,57.617188,25000000.000
18612,2228,87.890625,25000000.000
18613,2258,102.539062,25000000.000
18614,2274,110.351562,25000000.000
18615,2278,112.304688,25000000.000
18616,2299,122.558594,25000000.000
18617,2301,123.535156,25000000.000
18618,2300,123.046875,25000000.000
18619,2299,122.558594,25000000.000
18620,2276,111.328125,25000000.000
18621,2253,100.097656,25000000.000
18622,2232,89.843750,25000000.000
18623,2228,87.890625,25000000.000
18624,2169,59.082031,25000000.000
18625,2134,41.992188,25000000.000
18626,2095,22.949219,25000000.000
