sample_index,raw_code,voltage_mV,sample_rate_hz
18496,2268,107.421875,25000000.000
18497,2261,104.003906,25000000.000
18498,2248,97.656250,25000000.000
18499,2246,96.679688,25000000.000
18500,2205,76.660156,25000000.000
18501,2181,64.941406,25000000.000
18502,2147,48.339844,25000000.000
18503,2141,45.410156,25000000.000
18504,2067,9.277344,25000000.000
18505,2028,-9.765625,25000000.000
18506,1985,-30.761719,25000000.000
18507,1980,-33.203125,25000000.000
18508,1915,-64.941406,25000000.000
18509,1892,-76.171875,25000000.000
18510,1870,-86.914062,25000000.000
18511,1870,-86.914062,25000000.000
18512,1846,-98.632812,25000000.000
18513,1841,-101.074219,25000000.000
18514,1837,-103.027344,25000000.000
18515,1838,-102.539062,25000000.000
18516,1839,-102.050781,25000000.000
18517,1842,-100.585938,25000000.000
18518,1852,-95.703125,25000000.000
18519,1854,-94.726562,25000000.000
18520,1886,-79.101562,25000000.000
18521,1908,-68.359375,25000000.000
18522,1940,-52.734375,25000000.000
18523,1941,-52.246094,25000000.000
18524,2005,-20.996094,25000000.000
18525,2041,-3.417969,25000000.000
18526,2075,13.183594,25000000.000
18527,2080,15.625000,25000000.000
18528,2143,46.386719,25000000.000
18529,2174,61.523438,25000000.000
18530,2201,74.707031,25000000.000
18531,2203,75.683594,25000000.000
18532,2246,96.679688,25000000.000
18533,2258,102.539062,25000000.000
18534,2269,107.910156,25000000.000
18535,2269,107.910156,25000000.000
18536,2278,112.304688,25000000.000
18537,2269,107.910156,25000000.000
18538,2263,104.980469,25000000.000
18539,2259,103.027344,25000000.000
18540,2224,85.937500,25000000.000
18541,2200,74.218750,25000000.000
18542,2170,59.570312,25000000.000
18543,2167,58.105469,25000000.000
18544,2097,23.925781,25000000.000
18545,2058,4.882812,25000000.000
18546,2020,-13.671875,25000000.000
18547,2015,-16.113281,25000000.000
18548,1946,-49.804688,25000000.000
18549,1914,-65.429688,25000000.000
18550,1890,-77.148438,25000000.000
18551,1887,-78.613281,25000000.000
18552,1857,-93.261719,25000000.000
18553,1845,-99.121094,25000000.000
18554,1842,-100.585938,25000000.000
18555,1840,-101.562500,25000000.000
18556,1837,-103.027344,25000000.000
18557,1841,-101.074219,25000000.000
18558,1845,-99.121094,25000000.000
18559,1846,-98.632812,25000000.000
18560,1869,-87.402344,25000000.000
18561,1893,-75.683594,25000000.000
18562,1917,-63.964844,25000000.000
18563,1920,-62.500000,25000000.000
18564,1978,-34.179688,25000000.000
18565,2013,-17.089844,25000000.000
18566,2046,-0.976562,25000000.000
18567,2051,1.464844,25000000.000
18568,2118,34.179688,25000000.000
18569,2149,49.316406,25000000.000
18570,2179,63.964844,25000000.000
18571,2179,63.964844,25000000.000
18572,2229,88.378906,25000000.000
18573,2242,94.726562,25000000.000
18574,2252,99.609375,25000000.000
18575,2252,99.609375,25000000.000
18576,2269,107.910156,25000000.000
18577,2269,107.910156,25000000.000
18578,2270,108.398438,25000000.000
18579,2270,108.398438,25000000.000
18580,2241,94.238281,25000000.000
18581,2220,83.984375,25000000.000
18582,2196,72.265625,25000000.000
18583,2195,71.777344,25000000.000
18584,2128,39.062500,25000000.000
18585,2090,20.507812,25000000.000
18586,2053,2.441406,25000000.000
18587,2047,-0.488281,25000000.000
18588,1977,-34.667969,25000000.000
18589,1941,-52.246094,25000000.000
18590,1909,-67.871094,25000000.000
18591,1905,-69.824219,25000000.000
18592,1863,-90.332031,25000000.000
18593,1857,-93.261719,25000000.000
18594,1840,-101.562500,25000000.000
18595,1839,-102.050781,25000000.000
18596,1838,-102.539062,25000000.000
18597,1832,-105.468750,25000000.000
18598,1837,-103.027344,25000000.000
18599,1839,-102.050781,25000000.000
18600,1857,-93.261719,25000000.000
18601,1870,-86.914062,25000000.000
18602,1893,-75.683594,25000000.000
18603,1894,-75.195312,25000000.000
18604,1951,-47.363281,25000000.000
18605,1983,-31.738281,25000000.000
18606,2018,-14.648438,25000000.000
18607,2021,-13.183594,25000000.000
18608,2091,20.996094,25000000.000
18609,2122,36.132812,25000000.000
18610,2151,50.292969,25000000.000
18611,2155,52.246094,25000000.000
18612,2207,77.636719,25000000.000
18613,2230,88.867188,25000000.000
18614,2250,98.632812,25000000.000
18615,2251,99.121094,25000000.000
18616,2274,110.351562,25000000.000
18617,2277,111.816406,25000000.000
18618,2276,111.328125,25000000.000
18619,2275,110.839844,25000000.000
18620,2258,102.539062,25000000.000
18621,2240,93.750000,25000000.000
18622,2216,82.031250,25000000.000
18623,2213,80.566406,25000000.000
18624,2157,53.222656,25000000.000
18625,2122,36.132812,25000000.000
18626,2084,17.578125,25000000.000
18627,2081,16.113281,25000000.000
18628,2006,-20.507812,25000000.000
18629,1971,-37.597656,25000000.000
18630,1933,-56.152344,25000000.000
18631,1931,-57.128906,25000000.000
18632,1883,-80.566406,25000000.000
18633,1865,-89.355469,25000000.000
18634,1853,-95.214844,25000000.000
18635,1851,-96.191406,25000000.000
18636,1839,-102.050781,25000000.000
18637,1834,-104.492188,25000000.000
18638,1834,-104.492188,25000000.000
18639,1834,-104.492188,25000000.000
18640,1846,-98.632812,25000000.000
18641,1860,-91.796875,25000000.000
18642,1873,-85.449219,25000000.000
18643,1877,-83.496094,25000000.000
18644,1918,-63.476562,25000000.000
18645,1956,-44.921875,25000000.000
18646,1986,-30.273438,25000000.000
18647,1989,-28.808594,25000000.000
18648,2058,4.882812,25000000.000
18649,2093,21.972656,25000000.000
18650,2129,39.550781,25000000.000
18651,2130,40.039062,25000000.000
18652,2187,67.871094,25000000.000
18653,2208,78.125000,25000000.000
18654,2231,89.355469,25000000.000
18655,2233,90.332031,25000000.000
18656,2262,104.492188,25000000.000
18657,2273,109.863281,25000000.000
18658,2275,110.839844,25000000.000
18659,2274,110.351562,25000000.000
18660,2267,106.933594,25000000.000
18661,2257,102.050781,25000000.000
18662,2237,92.285156,25000000.000
18663,2236,91.796875,25000000.000
18664,2185,66.894531,25000000.000
18665,2151,50.292969,25000000.000
18666,2115,32.714844,25000000.000
18667,2112,31.250000,25000000.000
18668,2040,-3.906250,25000000.000
18669,1995,-25.878906,25000000.000
18670,1963,-41.503906,25000000.000
18671,1959,-43.457031,25000000.000
18672,1902,-71.289062,25000000.000
18673,1880,-82.031250,25000000.000
18674,1863,-90.332031,25000000.000
18675,1860,-91.796875,25000000.000
18676,1840,-101.562500,25000000.000
18677,1836,-103.515625,25000000.000
18678,1834,-104.492188,25000000.000
18679,1835,-104.003906,25000000.000
18680,1839,-102.050781,25000000.000
18681,1846,-98.632812,25000000.000
18682,1856,-93.750000,25000000.000
18683,1859,-92.285156,25000000.000
18684,1899,-72.753906,25000000.000
18685,1926,-59.570312,25000000.000
18686,1960,-42.968750,25000000.000
18687,1961,-42.480469,25000000.000
18688,2025,-11.230469,25000000.000
18689,2063,7.324219,25000000.000
18690,2096,23.437500,25000000.000
18691,2098,24.414062,25000000.000
18692,2158,53.710938,25000000.000
18693,2189,68.847656,25000000.000
18694,2213,80.566406,25000000.000
18695,2217,82.519531,25000000.000
18696,2253,100.097656,25000000.000
18697,2265,105.957031,25000000.000
18698,2274,110.351562,25000000.000
18699,2273,109.863281,25000000.000
18700,2277,111.816406,25000000.000
18701,2267,106.933594,25000000.000
18702,2255,101.074219,25000000.000
18703,2251,99.121094,25000000.000
18704,2213,80.566406,25000000.000
18705,2184,66.406250,25000000.000
18706,2151,50.292969,25000000.000
18707,2144,46.875000,25000000.000
18708,2074,12.695312,25000000.000
18709,2036,-5.859375,25000000.000
18710,1993,-26.855469,25000000.000
18711,1991,-27.832031,25000000.000
18712,1925,-60.058594,25000000.000
18713,1898,-73.242188,25000000.000
18714,1876,-83.984375,25000000.000
18715,1875,-84.472656,25000000.000
18716,1850,-96.679688,25000000.000
18717,1839,-102.050781,25000000.000
18718,1837,-103.027344,25000000.000
18719,1836,-103.515625,25000000.000
18720,1837,-103.027344,25000000.000
18721,1843,-100.097656,25000000.000
18722,1849,-97.167969,25000000.000
18723,1851,-96.191406,25000000.000
18724,1880,-82.031250,25000000.000
18725,1904,-70.312500,25000000.000
18726,1925,-60.058594,25000000.000
18727,1942,-51.757812,25000000.000
18728,1992,-27.343750,25000000.000
18729,2036,-5.859375,25000000.000
18730,2067,9.277344,25000000.000
18731,2069,10.253906,25000000.000
18732,2136,42.968750,25000000.000
18733,2164,56.640625,25000000.000
18734,2194,71.289062,25000000.000
18735,2195,71.777344,25000000.000
18736,2239,93.261719,25000000.000
18737,2253,100.097656,25000000.000
18738,2266,106.445312,25000000.000
18739,2267,106.933594,25000000.000
18740,2276,111.328125,25000000.000
18741,2272,109.375000,25000000.000
18742,2262,104.492188,25000000.000
18743,2262,104.492188,25000000.000
18744,2231,89.355469,25000000.000
18745,2209,78.613281,25000000.000
18746,2167,58.105469,25000000.000
18747,2183,65.917969,25000000.000
18748,2109,29.785156,25000000.000
18749,2083,17.089844,25000000.000
18750,2041,-3.417969,25000000.000
18751,2040,-3.906250,25000000.000
18752,1948,-48.828125,25000000.000
18753,1922,-61.523438,25000000.000
18754,1896,-74.218750,25000000.000
18755,1891,-76.660156,25000000.000
18756,1858,-92.773438,25000000.000
18757,1850,-96.679688,25000000.000
18758,1840,-101.562500,25000000.000
18759,1840,-101.562500,25000000.000
18760,1835,-104.003906,25000000.000
18761,1839,-102.050781,25000000.000
18762,1841,-101.074219,25000000.000
18763,1843,-100.097656,25000000.000
18764,1866,-88.867188,25000000.000
18765,1883,-80.566406,25000000.000
18766,1906,-69.335938,25000000.000
18767,1910,-67.382812,25000000.000
18768,1968,-39.062500,25000000.000
18769,2001,-22.949219,25000000.000
18770,2039,-4.394531,25000000.000
18771,2042,-2.929688,25000000.000
18772,2109,29.785156,25000000.000
18773,2142,45.898438,25000000.000
18774,2170,59.570312,25000000.000
18775,2172,60.546875,25000000.000
18776,2218,83.007812,25000000.000
18777,2242,94.726562,25000000.000
18778,2258,102.539062,25000000.000
18779,2260,103.515625,25000000.000
18780,2275,110.839844,25000000.000
18781,2276,111.328125,25000000.000
18782,2272,109.375000,25000000.000
18783,2274,110.351562,25000000.000
18784,2250,98.632812,25000000.000
18785,2229,88.378906,25000000.000
18786,2206,77.148438,25000000.000
18787,2201,74.707031,25000000.000
18788,2139,44.433594,25000000.000
18789,2100,25.390625,25000000.000
18790,2058,4.882812,25000000.000
18791,2054,2.929688,25000000.000
18792,1982,-32.226562,25000000.000
18793,1948,-48.828125,25000000.000
18794,1915,-64.941406,25000000.000
18795,1912,-66.406250,25000000.000
18796,1871,-86.425781,25000000.000
18797,1858,-92.773438,25000000.000
18798,1849,-97.167969,25000000.000
18799,1848,-97.656250,25000000.000
18800,1838,-102.539062,25000000.000
18801,1837,-103.027344,25000000.000
18802,1841,-101.074219,25000000.000
18803,1840,-101.562500,25000000.000
18804,1854,-94.726562,25000000.000
18805,1868,-87.890625,25000000.000
18806,1888,-78.125000,25000000.000
18807,1888,-78.125000,25000000.000
18808,1942,-51.757812,25000000.000
18809,1972,-37.109375,25000000.000
18810,2005,-20.996094,25000000.000
18811,2012,-17.578125,25000000.000
18812,2078,14.648438,25000000.000
18813,2111,30.761719,25000000.000
18814,2145,47.363281,25000000.000
18815,2149,49.316406,25000000.000
18816,2200,74.218750,25000000.000
18817,2223,85.449219,25000000.000
18818,2241,94.238281,25000000.000
18819,2243,95.214844,25000000.000
18820,2268,107.421875,25000000.000
18821,2273,109.863281,25000000.000
18822,2274,110.351562,25000000.000
18823,2271,108.886719,25000000.000
18824,2259,103.027344,25000000.000
18825,2244,95.703125,25000000.000
18826,2223,85.449219,25000000.000
18827,2220,83.984375,25000000.000
18828,2167,58.105469,25000000.000
18829,2134,41.992188,25000000.000
18830,2097,23.925781,25000000.000
18831,2093,21.972656,25000000.000
18832,2018,-14.648438,25000000.000
18833,1979,-33.691406,25000000.000
18834,1942,-51.757812,25000000.000
18835,1940,-52.734375,25000000.000
18836,1887,-78.613281,25000000.000
18837,1867,-88.378906,25000000.000
18838,1855,-94.238281,25000000.000
18839,1853,-95.214844,25000000.000
18840,1839,-102.050781,25000000.000
18841,1837,-103.027344,25000000.000
18842,1835,-104.003906,25000000.000
18843,1836,-103.515625,25000000.000
18844,1845,-99.121094,25000000.000
18845,1858,-92.773438,25000000.000
18846,1870,-86.914062,25000000.000
18847,1873,-85.449219,25000000.000
18848,1914,-65.429688,25000000.000
18849,1948,-48.828125,25000000.000
18850,1981,-32.714844,25000000.000
18851,1984,-31.250000,25000000.000
18852,2052,1.953125,25000000.000
18853,2086,18.554688,25000000.000
18854,2116,33.203125,25000000.000
18855,2118,34.179688,25000000.000
18856,2178,63.476562,25000000.000
18857,2205,76.660156,25000000.000
18858,2228,87.890625,25000000.000
18859,2228,87.890625,25000000.000
18860,2259,103.027344,25000000.000
18861,2270,108.398438,25000000.000
18862,2276,111.328125,25000000.000
18863,2275,110.839844,25000000.000
18864,2258,102.539062,25000000.000
18865,2259,103.027344,25000000.000
18866,2245,96.191406,25000000.000
18867,2252,99.609375,25000000.000
18868,2192,70.312500,25000000.000
18869,2153,51.269531,25000000.000
18870,2131,40.527344,25000000.000
18871,2124,37.109375,25000000.000
18872,2051,1.464844,25000000.000
18873,2008,-19.531250,25000000.000
18874,1972,-37.109375,25000000.000
18875,1969,-38.574219,25000000.000
18876,1906,-69.335938,25000000.000
18877,1885,-79.589844,25000000.000
18878,1866,-88.867188,25000000.000
18879,1865,-89.355469,25000000.000
18880,1845,-99.121094,25000000.000
18881,1837,-103.027344,25000000.000
18882,1836,-103.515625,25000000.000
18883,1837,-103.027344,25000000.000
18884,1838,-102.539062,25000000.000
18885,1843,-100.097656,25000000.000
18886,1857,-93.261719,25000000.000
18887,1857,-93.261719,25000000.000
18888,1895,-74.707031,25000000.000
18889,1907,-68.847656,25000000.000
18890,1951,-47.363281,25000000.000
18891,1960,-42.968750,25000000.000
18892,1999,-23.925781,25000000.000
18893,2068,9.765625,25000000.000
18894,2097,23.925781,25000000.000
18895,2099,24.902344,25000000.000
18896,2150,49.804688,25000000.000
18897,2181,64.941406,25000000.000
18898,2209,78.613281,25000000.000
18899,2209,78.613281,25000000.000
18900,2246,96.679688,25000000.000
18901,2263,104.980469,25000000.000
18902,2272,109.375000,25000000.000
18903,2272,109.375000,25000000.000
18904,2277,111.816406,25000000.000
18905,2271,108.886719,25000000.000
18906,2254,100.585938,25000000.000
18907,2253,100.097656,25000000.000
18908,2217,82.519531,25000000.000
18909,2191,69.824219,25000000.000
18910,2155,52.246094,25000000.000
18911,2154,51.757812,25000000.000
18912,2083,17.089844,25000000.000
18913,2043,-2.441406,25000000.000
18914,2003,-21.972656,25000000.000
18915,2001,-22.949219,25000000.000
18916,1936,-54.687500,25000000.000
18917,1904,-70.312500,25000000.000
18918,1882,-81.054688,25000000.000
18919,1879,-82.519531,25000000.000
18920,1851,-96.191406,25000000.000
18921,1843,-100.097656,25000000.000
18922,1836,-103.515625,25000000.000
18923,1834,-104.492188,25000000.000
18924,1835,-104.003906,25000000.000
18925,1841,-101.074219,25000000.000
18926,1845,-99.121094,25000000.000
18927,1849,-97.167969,25000000.000
18928,1876,-83.984375,25000000.000
18929,1900,-72.265625,25000000.000
18930,1926,-59.570312,25000000.000
18931,1930,-57.617188,25000000.000
18932,1992,-27.343750,25000000.000
18933,2026,-10.742188,25000000.000
18934,2061,6.347656,25000000.000
18935,2064,7.812500,25000000.000
18936,2129,39.550781,25000000.000
18937,2157,53.222656,25000000.000
18938,2193,70.800781,25000000.000
18939,2171,60.058594,25000000.000
18940,2227,87.402344,25000000.000
18941,2252,99.609375,25000000.000
18942,2262,104.492188,25000000.000
18943,2262,104.492188,25000000.000
18944,2277,111.816406,25000000.000
18945,2275,110.839844,25000000.000
18946,2267,106.933594,25000000.000
18947,2267,106.933594,25000000.000
18948,2239,93.261719,25000000.000
18949,2212,80.078125,25000000.000
18950,2185,66.894531,25000000.000
18951,2182,65.429688,25000000.000
18952,2115,32.714844,25000000.000
18953,2077,14.160156,25000000.000
18954,2037,-5.371094,25000000.000
18955,2034,-6.835938,25000000.000
18956,1962,-41.992188,25000000.000
18957,1929,-58.105469,25000000.000
18958,1901,-71.777344,25000000.000
18959,1900,-72.265625,25000000.000
18960,1862,-90.820312,25000000.000
18961,1850,-96.679688,25000000.000
18962,1842,-100.585938,25000000.000
18963,1841,-101.074219,25000000.000
18964,1836,-103.515625,25000000.000
18965,1837,-103.027344,25000000.000
18966,1841,-101.074219,25000000.000
18967,1841,-101.074219,25000000.000
18968,1864,-89.843750,25000000.000
18969,1878,-83.007812,25000000.000
18970,1903,-70.800781,25000000.000
18971,1905,-69.824219,25000000.000
18972,1962,-41.992188,25000000.000
18973,1995,-25.878906,25000000.000
18974,2029,-9.277344,25000000.000
18975,2032,-7.812500,25000000.000
18976,2097,23.925781,25000000.000
18977,2133,41.503906,25000000.000
18978,2162,55.664062,25000000.000
18979,2167,58.105469,25000000.000
18980,2214,81.054688,25000000.000
18981,2237,92.285156,25000000.000
18982,2253,100.097656,25000000.000
18983,2255,101.074219,25000000.000
18984,2274,110.351562,25000000.000
18985,2276,111.328125,25000000.000
18986,2276,111.328125,25000000.000
18987,2275,110.839844,25000000.000
18988,2253,100.097656,25000000.000
18989,2233,90.332031,25000000.000
18990,2204,76.171875,25000000.000
18991,2204,76.171875,25000000.000
18992,2143,46.386719,25000000.000
18993,2110,30.273438,25000000.000
18994,2067,9.277344,25000000.000
18995,2064,7.812500,25000000.000
18996,1994,-26.367188,25000000.000
18997,1956,-44.921875,25000000.000
18998,1926,-59.570312,25000000.000
18999,1922,-61.523438,25000000.000
19000,1878,-83.007812,25000000.000
19001,1860,-91.796875,25000000.000
19002,1849,-97.167969,25000000.000
19003,1848,-97.656250,25000000.000
19004,1837,-103.027344,25000000.000
19005,1836,-103.515625,25000000.000
19006,1835,-104.003906,25000000.000
19007,1835,-104.003906,25000000.000
19008,1850,-96.679688,25000000.000
19009,1865,-89.355469,25000000.000
19010,1882,-81.054688,25000000.000
19011,1887,-78.613281,25000000.000
19012,1934,-55.664062,25000000.000
19013,1964,-41.015625,25000000.000
19014,1998,-24.414062,25000000.000
19015,2004,-21.484375,25000000.000
19016,2070,10.742188,25000000.000
19017,2103,26.855469,25000000.000
19018,2137,43.457031,25000000.000
19019,2139,44.433594,25000000.000
19020,2197,72.753906,25000000.000
19021,2219,83.496094,25000000.000
19022,2240,93.750000,25000000.000
19023,2241,94.238281,25000000.000
19024,2268,107.421875,25000000.000
19025,2276,111.328125,25000000.000
19026,2275,110.839844,25000000.000
19027,2276,111.328125,25000000.000
19028,2263,104.980469,25000000.000
19029,2249,98.144531,25000000.000
19030,2230,88.867188,25000000.000
19031,2227,87.402344,25000000.000
19032,2174,61.523438,25000000.000
19033,2139,44.433594,25000000.000
19034,2103,26.855469,25000000.000
19035,2099,24.902344,25000000.000
19036,2027,-10.253906,25000000.000
19037,1987,-29.785156,25000000.000
19038,1951,-47.363281,25000000.000
19039,1946,-49.804688,25000000.000
19040,1892,-76.171875,25000000.000
19041,1872,-85.937500,25000000.000
19042,1857,-93.261719,25000000.000
19043,1857,-93.261719,25000000.000
19044,1838,-102.539062,25000000.000
19045,1836,-103.515625,25000000.000
19046,1835,-104.003906,25000000.000
19047,1836,-103.515625,25000000.000
19048,1843,-100.097656,25000000.000
19049,1852,-95.703125,25000000.000
19050,1865,-89.355469,25000000.000
19051,1866,-88.867188,25000000.000
19052,1911,-66.894531,25000000.000
19053,1938,-53.710938,25000000.000
19054,1970,-38.085938,25000000.000
19055,1972,-37.109375,25000000.000
19056,2040,-3.906250,25000000.000
19057,2074,12.695312,25000000.000
19058,2108,29.296875,25000000.000
19059,2113,31.738281,25000000.000
19060,2171,60.058594,25000000.000
19061,2199,73.730469,25000000.000
19062,2221,84.472656,25000000.000
19063,2224,85.937500,25000000.000
19064,2258,102.539062,25000000.000
19065,2267,106.933594,25000000.000
19066,2273,109.863281,25000000.000
19067,2273,109.863281,25000000.000
19068,2271,108.886719,25000000.000
19069,2260,103.515625,25000000.000
19070,2247,97.167969,25000000.000
19071,2244,95.703125,25000000.000
19072,2200,74.218750,25000000.000
19073,2170,59.570312,25000000.000
19074,2137,43.457031,25000000.000
19075,2132,41.015625,25000000.000
19076,2057,4.394531,25000000.000
19077,2021,-13.183594,25000000.000
19078,1982,-32.226562,25000000.000
19079,1979,-33.691406,25000000.000
19080,1915,-64.941406,25000000.000
19081,1888,-78.125000,25000000.000
19082,1872,-85.937500,25000000.000
19083,1868,-87.890625,25000000.000
19084,1853,-95.214844,25000000.000
19085,1809,-116.699219,25000000.000
19086,1837,-103.027344,25000000.000
19087,1839,-102.050781,25000000.000
19088,1843,-100.097656,25000000.000
19089,1844,-99.609375,25000000.000
19090,1855,-94.238281,25000000.000
19091,1855,-94.238281,25000000.000
19092,1886,-79.101562,25000000.000
19093,1914,-65.429688,25000000.000
19094,1940,-52.734375,25000000.000
19095,1946,-49.804688,25000000.000
19096,2011,-18.066406,25000000.000
19097,2043,-2.441406,25000000.000
19098,2080,15.625000,25000000.000
19099,2083,17.089844,25000000.000
19100,2144,46.875000,25000000.000
19101,2174,61.523438,25000000.000
19102,2202,75.195312,25000000.000
19103,2203,75.683594,25000000.000
19104,2247,97.167969,25000000.000
19105,2260,103.515625,25000000.000
19106,2270,108.398438,25000000.000
19107,2271,108.886719,25000000.000
19108,2278,112.304688,25000000.000
19109,2273,109.863281,25000000.000
19110,2261,104.003906,25000000.000
19111,2261,104.003906,25000000.000
19112,2224,85.937500,25000000.000
19113,2196,72.265625,25000000.000
19114,2166,57.617188,25000000.000
19115,2164,56.640625,25000000.000
19116,2094,22.460938,25000000.000
19117,2051,1.464844,25000000.000
19118,2014,-16.601562,25000000.000
19119,2010,-18.554688,25000000.000
19120,1942,-51.757812,25000000.000
19121,1912,-66.406250,25000000.000
19122,1887,-78.613281,25000000.000
19123,1884,-80.078125,25000000.000
19124,1855,-94.238281,25000000.000
19125,1845,-99.121094,25000000.000
19126,1836,-103.515625,25000000.000
19127,1838,-102.539062,25000000.000
19128,1835,-104.003906,25000000.000
19129,1837,-103.027344,25000000.000
19130,1845,-99.121094,25000000.000
19131,1846,-98.632812,25000000.000
19132,1873,-85.449219,25000000.000
19133,1893,-75.683594,25000000.000
19134,1920,-62.500000,25000000.000
19135,1921,-62.011719,25000000.000
19136,1981,-32.714844,25000000.000
19137,2016,-15.625000,25000000.000
19138,2048,0.000000,25000000.000
19139,2052,1.953125,25000000.000
19140,2118,34.179688,25000000.000
19141,2149,49.316406,25000000.000
19142,2177,62.988281,25000000.000
19143,2182,65.429688,25000000.000
19144,2227,87.402344,25000000.000
19145,2247,97.167969,25000000.000
19146,2261,104.003906,25000000.000
19147,2266,106.445312,25000000.000
19148,2275,110.839844,25000000.000
19149,2276,111.328125,25000000.000
19150,2272,109.375000,25000000.000
19151,2270,108.398438,25000000.000
19152,2242,94.726562,25000000.000
19153,2216,82.031250,25000000.000
19154,2193,70.800781,25000000.000
19155,2189,68.847656,25000000.000
19156,2125,37.597656,25000000.000
19157,2089,20.019531,25000000.000
19158,2047,-0.488281,25000000.000
19159,2043,-2.441406,25000000.000
19160,1970,-38.085938,25000000.000
19161,1938,-53.710938,25000000.000
19162,1907,-68.847656,25000000.000
19163,1906,-69.335938,25000000.000
19164,1867,-88.378906,25000000.000
19165,1854,-94.726562,25000000.000
19166,1844,-99.609375,25000000.000
19167,1844,-99.609375,25000000.000
19168,1835,-104.003906,25000000.000
19169,1836,-103.515625,25000000.000
19170,1841,-101.074219,25000000.000
19171,1841,-101.074219,25000000.000
19172,1858,-92.773438,25000000.000
19173,1876,-83.984375,25000000.000
19174,1895,-74.707031,25000000.000
19175,1899,-72.753906,25000000.000
19176,1959,-43.457031,25000000.000
19177,1985,-30.761719,25000000.000
19178,2018,-14.648438,25000000.000
19179,2021,-13.183594,25000000.000
19180,2089,20.019531,25000000.000
19181,2121,35.644531,25000000.000
19182,2154,51.757812,25000000.000
19183,2158,53.710938,25000000.000
19184,2211,79.589844,25000000.000
19185,2228,87.890625,25000000.000
19186,2251,99.121094,25000000.000
19187,2251,99.121094,25000000.000
19188,2271,108.886719,25000000.000
19189,2276,111.328125,25000000.000
19190,2276,111.328125,25000000.000
19191,2274,110.351562,25000000.000
19192,2256,101.562500,25000000.000
19193,2240,93.750000,25000000.000
19194,2214,81.054688,25000000.000
19195,2212,80.078125,25000000.000
19196,2157,53.222656,25000000.000
19197,2119,34.667969,25000000.000
19198,2082,16.601562,25000000.000
19199,2078,14.648438,25000000.000
19200,2004,-21.484375,25000000.000
19201,1965,-40.527344,25000000.000
19202,1934,-55.664062,25000000.000
19203,1930,-57.617188,25000000.000
19204,1881,-81.542969,25000000.000
19205,1864,-89.843750,25000000.000
19206,1849,-97.167969,25000000.000
19207,1848,-97.656250,25000000.000
19208,1835,-104.003906,25000000.000
19209,1835,-104.003906,25000000.000
19210,1834,-104.492188,25000000.000
19211,1836,-103.515625,25000000.000
19212,1848,-97.656250,25000000.000
19213,1860,-91.796875,25000000.000
19214,1880,-82.031250,25000000.000
19215,1882,-81.054688,25000000.000
19216,1930,-57.617188,25000000.000
19217,1958,-43.945312,25000000.000
19218,1993,-26.855469,25000000.000
19219,1996,-25.390625,25000000.000
19220,2060,5.859375,25000000.000
19221,2095,22.949219,25000000.000
19222,2126,38.085938,25000000.000
19223,2128,39.062500,25000000.000
19224,2184,66.406250,25000000.000
19225,2212,80.078125,25000000.000
19226,2231,89.355469,25000000.000
19227,2236,91.796875,25000000.000
19228,2263,104.980469,25000000.000
19229,2273,109.863281,25000000.000
19230,2276,111.328125,25000000.000
19231,2276,111.328125,25000000.000
19232,2269,107.910156,25000000.000
19233,2252,99.609375,25000000.000
19234,2234,90.820312,25000000.000
19235,2230,88.867188,25000000.000
19236,2184,66.406250,25000000.000
19237,2150,49.804688,25000000.000
19238,2110,30.273438,25000000.000
19239,2104,27.343750,25000000.000
19240,2035,-6.347656,25000000.000
19241,1995,-25.878906,25000000.000
19242,1956,-44.921875,25000000.000
19243,1955,-45.410156,25000000.000
19244,1898,-73.242188,25000000.000
19245,1875,-84.472656,25000000.000
19246,1860,-91.796875,25000000.000
19247,1859,-92.285156,25000000.000
19248,1841,-101.074219,25000000.000
19249,1836,-103.515625,25000000.000
19250,1836,-103.515625,25000000.000
19251,1836,-103.515625,25000000.000
19252,1841,-101.074219,25000000.000
19253,1848,-97.656250,25000000.000
19254,1864,-89.843750,25000000.000
19255,1865,-89.355469,25000000.000
19256,1906,-69.335938,25000000.000
19257,1934,-55.664062,25000000.000
19258,1964,-41.015625,25000000.000
19259,1968,-39.062500,25000000.000
19260,2031,-8.300781,25000000.000
19261,2066,8.789062,25000000.000
19262,2100,25.390625,25000000.000
19263,2103,26.855469,25000000.000
19264,2162,55.664062,25000000.000
19265,2189,68.847656,25000000.000
19266,2215,81.542969,25000000.000
19267,2216,82.031250,25000000.000
19268,2254,100.585938,25000000.000
19269,2264,105.468750,25000000.000
19270,2272,109.375000,25000000.000
19271,2272,109.375000,25000000.000
19272,2273,109.863281,25000000.000
19273,2267,106.933594,25000000.000
19274,2250,98.632812,25000000.000
19275,2250,98.632812,25000000.000
19276,2206,77.148438,25000000.000
19277,2179,63.964844,25000000.000
19278,2142,45.898438,25000000.000
19279,2138,43.945312,25000000.000
19280,2067,9.277344,25000000.000
19281,2030,-8.789062,25000000.000
19282,1991,-27.832031,25000000.000
19283,1988,-29.296875,25000000.000
19284,1921,-62.011719,25000000.000
19285,1907,-68.847656,25000000.000
19286,1881,-81.542969,25000000.000
19287,1873,-85.449219,25000000.000
19288,1848,-97.656250,25000000.000
19289,1842,-100.585938,25000000.000
19290,1834,-104.492188,25000000.000
19291,1833,-104.980469,25000000.000
19292,1836,-103.515625,25000000.000
19293,1845,-99.121094,25000000.000
