sample_index,raw_code,voltage_mV,sample_rate_hz
7780,2143,46.386719,25000000.000
7781,2150,49.804688,25000000.000
7782,2153,51.269531,25000000.000
7783,2154,51.757812,25000000.000
7784,2155,52.246094,25000000.000
7785,2152,50.781250,25000000.000
7786,2144,46.875000,25000000.000
7787,2145,47.363281,25000000.000
7788,2127,38.574219,25000000.000
7789,2116,33.203125,25000000.000
7790,2101,25.878906,25000000.000
7791,2099,24.902344,25000000.000
7792,2069,10.253906,25000000.000
7793,2053,2.441406,25000000.000
7794,2035,-6.347656,25000000.000
7795,2033,-7.324219,25000000.000
7796,2003,-21.972656,25000000.000
7797,1987,-29.785156,25000000.000
7798,1975,-35.644531,25000000.000
7799,1973,-36.621094,25000000.000
7800,1951,-47.363281,25000000.000
7801,1944,-50.781250,25000000.000
7802,1939,-53.222656,25000000.000
7803,1938,-53.710938,25000000.000
7804,1936,-54.687500,25000000.000
7805,1937,-54.199219,25000000.000
7806,1941,-52.246094,25000000.000
7807,1944,-50.781250,25000000.000
7808,1959,-43.457031,25000000.000
7809,1971,-37.597656,25000000.000
7810,1979,-33.691406,25000000.000
7811,1987,-29.785156,25000000.000
7812,2018,-14.648438,25000000.000
7813,2031,-8.300781,25000000.000
7814,2047,-0.488281,25000000.000
7815,2050,0.976562,25000000.000
7816,2083,17.089844,25000000.000
7817,2097,23.925781,25000000.000
7818,2112,31.250000,25000000.000
7819,2113,31.738281,25000000.000
7820,2136,42.968750,25000000.000
7821,2144,46.875000,25000000.000
7822,2151,50.292969,25000000.000
7823,2151,50.292969,25000000.000
7824,2156,52.734375,25000000.000
7825,2156,52.734375,25000000.000
7826,2152,50.781250,25000000.000
7827,2149,49.316406,25000000.000
7828,2137,43.457031,25000000.000
7829,2125,37.597656,25000000.000
7830,2113,31.738281,25000000.000
7831,2112,31.250000,25000000.000
7832,2083,17.089844,25000000.000
7833,2067,9.277344,25000000.000
7834,2050,0.976562,25000000.000
7835,2048,0.000000,25000000.000
7836,2017,-15.136719,25000000.000
7837,2000,-23.437500,25000000.000
7838,1986,-30.273438,25000000.000
7839,1984,-31.250000,25000000.000
7840,1961,-42.480469,25000000.000
7841,1951,-47.363281,25000000.000
7842,1944,-50.781250,25000000.000
7843,1942,-51.757812,25000000.000
7844,1936,-54.687500,25000000.000
7845,1936,-54.687500,25000000.000
7846,1939,-53.222656,25000000.000
7847,1939,-53.222656,25000000.000
7848,1952,-46.875000,25000000.000
7849,1961,-42.480469,25000000.000
7850,1973,-36.621094,25000000.000
7851,1974,-36.132812,25000000.000
7852,2002,-22.460938,25000000.000
7853,2018,-14.648438,25000000.000
7854,2035,-6.347656,25000000.000
7855,2038,-4.882812,25000000.000
7856,2069,10.253906,25000000.000
7857,2085,18.066406,25000000.000
7858,2100,25.390625,25000000.000
7859,2102,26.367188,25000000.000
7860,2127,38.574219,25000000.000
7861,2135,42.480469,25000000.000
7862,2146,47.851562,25000000.000
7863,2148,48.828125,25000000.000
7864,2156,52.734375,25000000.000
7865,2157,53.222656,25000000.000
7866,2157,53.222656,25000000.000
7867,2157,53.222656,25000000.000
7868,2145,47.363281,25000000.000
7869,2136,42.968750,25000000.000
7870,2124,37.109375,25000000.000
7871,2123,36.621094,25000000.000
7872,2097,23.925781,25000000.000
7873,2080,15.625000,25000000.000
7874,2065,8.300781,25000000.000
7875,2064,7.812500,25000000.000
7876,2030,-8.789062,25000000.000
7877,2013,-17.089844,25000000.000
7878,1998,-24.414062,25000000.000
7879,1997,-24.902344,25000000.000
7880,1970,-38.085938,25000000.000
7881,1958,-43.945312,25000000.000
7882,1949,-48.339844,25000000.000
7883,1949,-48.339844,25000000.000
7884,1936,-54.687500,25000000.000
7885,1935,-55.175781,25000000.000
7886,1935,-55.175781,25000000.000
7887,1934,-55.664062,25000000.000
7888,1943,-51.269531,25000000.000
7889,1952,-46.875000,25000000.000
7890,1961,-42.480469,25000000.000
7891,1962,-41.992188,25000000.000
7892,1988,-29.296875,25000000.000
7893,2003,-21.972656,25000000.000
7894,2020,-13.671875,25000000.000
7895,2021,-13.183594,25000000.000
7896,2053,2.441406,25000000.000
7897,2071,11.230469,25000000.000
7898,2086,18.554688,25000000.000
7899,2088,19.531250,25000000.000
7900,2116,33.203125,25000000.000
7901,2128,39.062500,25000000.000
7902,2139,44.433594,25000000.000
7903,2139,44.433594,25000000.000
7904,2154,51.757812,25000000.000
7905,2155,52.246094,25000000.000
7906,2156,52.734375,25000000.000
7907,2157,53.222656,25000000.000
7908,2150,49.804688,25000000.000
7909,2143,46.386719,25000000.000
7910,2134,41.992188,25000000.000
7911,2134,41.992188,25000000.000
7912,2108,29.296875,25000000.000
7913,2093,21.972656,25000000.000
7914,2078,14.648438,25000000.000
7915,2077,14.160156,25000000.000
7916,2045,-1.464844,25000000.000
7917,2027,-10.253906,25000000.000
7918,2009,-19.042969,25000000.000
7919,2008,-19.531250,25000000.000
7920,1980,-33.203125,25000000.000
7921,1967,-39.550781,25000000.000
7922,1955,-45.410156,25000000.000
7923,1956,-44.921875,25000000.000
7924,1940,-52.734375,25000000.000
7925,1936,-54.687500,25000000.000
7926,1934,-55.664062,25000000.000
7927,1934,-55.664062,25000000.000
7928,1938,-53.710938,25000000.000
7929,1945,-50.292969,25000000.000
7930,1953,-46.386719,25000000.000
7931,1954,-45.898438,25000000.000
7932,1976,-35.156250,25000000.000
7933,1989,-28.808594,25000000.000
7934,2006,-20.507812,25000000.000
7935,2007,-20.019531,25000000.000
7936,2037,-5.371094,25000000.000
7937,2054,2.929688,25000000.000
7938,2073,12.207031,25000000.000
7939,2076,13.671875,25000000.000
7940,2104,27.343750,25000000.000
7941,2118,34.179688,25000000.000
7942,2130,40.039062,25000000.000
7943,2130,40.039062,25000000.000
7944,2147,48.339844,25000000.000
7945,2153,51.269531,25000000.000
7946,2156,52.734375,25000000.000
7947,2156,52.734375,25000000.000
7948,2154,51.757812,25000000.000
7949,2149,49.316406,25000000.000
7950,2143,46.386719,25000000.000
7951,2142,45.898438,25000000.000
7952,2120,35.156250,25000000.000
7953,2107,28.808594,25000000.000
7954,2092,21.484375,25000000.000
7955,2091,20.996094,25000000.000
7956,2059,5.371094,25000000.000
7957,2042,-2.929688,25000000.000
7958,2024,-11.718750,25000000.000
7959,2023,-12.207031,25000000.000
7960,1993,-26.855469,25000000.000
7961,1978,-34.179688,25000000.000
7962,1964,-41.015625,25000000.000
7963,1964,-41.015625,25000000.000
7964,1946,-49.804688,25000000.000
7965,1940,-52.734375,25000000.000
7966,1935,-55.175781,25000000.000
7967,1935,-55.175781,25000000.000
7968,1936,-54.687500,25000000.000
7969,1940,-52.734375,25000000.000
7970,1945,-50.292969,25000000.000
7971,1946,-49.804688,25000000.000
7972,1966,-40.039062,25000000.000
7973,1978,-34.179688,25000000.000
7974,1993,-26.855469,25000000.000
7975,1994,-26.367188,25000000.000
7976,2024,-11.718750,25000000.000
7977,2042,-2.929688,25000000.000
7978,2059,5.371094,25000000.000
7979,2060,5.859375,25000000.000
7980,2091,20.996094,25000000.000
7981,2107,28.808594,25000000.000
7982,2120,35.156250,25000000.000
7983,2121,35.644531,25000000.000
7984,2142,45.898438,25000000.000
7985,2149,49.316406,25000000.000
7986,2154,51.757812,25000000.000
7987,2154,51.757812,25000000.000
7988,2157,53.222656,25000000.000
7989,2155,52.246094,25000000.000
7990,2149,49.316406,25000000.000
7991,2148,48.828125,25000000.000
7992,2131,40.527344,25000000.000
7993,2119,34.667969,25000000.000
7994,2106,28.320312,25000000.000
7995,2105,27.832031,25000000.000
7996,2074,12.695312,25000000.000
7997,2058,4.882812,25000000.000
7998,2039,-4.394531,25000000.000
7999,2039,-4.394531,25000000.000
8000,2007,-20.019531,25000000.000
8001,1991,-27.832031,25000000.000
8002,1977,-34.667969,25000000.000
8003,1975,-35.644531,25000000.000
8004,1954,-45.898438,25000000.000
8005,1945,-50.292969,25000000.000
8006,1939,-53.222656,25000000.000
8007,1938,-53.710938,25000000.000
8008,1935,-55.175781,25000000.000
8009,1937,-54.199219,25000000.000
8010,1941,-52.246094,25000000.000
8011,1942,-51.757812,25000000.000
8012,1956,-44.921875,25000000.000
8013,1967,-39.550781,25000000.000
8014,1980,-33.203125,25000000.000
8015,1982,-32.226562,25000000.000
8016,2011,-18.066406,25000000.000
8017,2027,-10.253906,25000000.000
8018,2045,-1.464844,25000000.000
8019,2047,-0.488281,25000000.000
8020,2078,14.648438,25000000.000
8021,2094,22.460938,25000000.000
8022,2109,29.785156,25000000.000
8023,2110,30.273438,25000000.000
8024,2133,41.503906,25000000.000
8025,2142,45.898438,25000000.000
8026,2151,50.292969,25000000.000
8027,2151,50.292969,25000000.000
8028,2156,52.734375,25000000.000
8029,2156,52.734375,25000000.000
8030,2152,50.781250,25000000.000
8031,2153,51.269531,25000000.000
8032,2140,44.921875,25000000.000
8033,2130,40.039062,25000000.000
8034,2116,33.203125,25000000.000
8035,2116,33.203125,25000000.000
8036,2088,19.531250,25000000.000
8037,2071,11.230469,25000000.000
8038,2055,3.417969,25000000.000
8039,2052,1.953125,25000000.000
8040,2020,-13.671875,25000000.000
8041,2004,-21.484375,25000000.000
8042,1989,-28.808594,25000000.000
8043,1987,-29.785156,25000000.000
8044,1962,-41.992188,25000000.000
8045,1953,-46.386719,25000000.000
8046,1945,-50.292969,25000000.000
8047,1944,-50.781250,25000000.000
8048,1934,-55.664062,25000000.000
8049,1934,-55.664062,25000000.000
8050,1937,-54.199219,25000000.000
8051,1939,-53.222656,25000000.000
8052,1948,-48.828125,25000000.000
8053,1959,-43.457031,25000000.000
8054,1970,-38.085938,25000000.000
8055,1971,-37.597656,25000000.000
8056,1997,-24.902344,25000000.000
8057,2013,-17.089844,25000000.000
8058,2030,-8.789062,25000000.000
8059,2032,-7.812500,25000000.000
8060,2064,7.812500,25000000.000
8061,2080,15.625000,25000000.000
8062,2096,23.437500,25000000.000
8063,2098,24.414062,25000000.000
8064,2124,37.109375,25000000.000
8065,2137,43.457031,25000000.000
8066,2144,46.875000,25000000.000
8067,2145,47.363281,25000000.000
8068,2154,51.757812,25000000.000
8069,2158,53.710938,25000000.000
8070,2155,52.246094,25000000.000
8071,2155,52.246094,25000000.000
8072,2146,47.851562,25000000.000
8073,2138,43.945312,25000000.000
8074,2127,38.574219,25000000.000
8075,2125,37.597656,25000000.000
8076,2101,25.878906,25000000.000
8077,2085,18.066406,25000000.000
8078,2068,9.765625,25000000.000
8079,2068,9.765625,25000000.000
8080,2035,-6.347656,25000000.000
8081,2018,-14.648438,25000000.000
8082,2002,-22.460938,25000000.000
8083,2001,-22.949219,25000000.000
8084,1973,-36.621094,25000000.000
8085,1961,-42.480469,25000000.000
8086,1951,-47.363281,25000000.000
8087,1951,-47.363281,25000000.000
8088,1937,-54.199219,25000000.000
8089,1935,-55.175781,25000000.000
8090,1934,-55.664062,25000000.000
8091,1934,-55.664062,25000000.000
8092,1941,-52.246094,25000000.000
8093,1949,-48.339844,25000000.000
8094,1959,-43.457031,25000000.000
8095,1961,-42.480469,25000000.000
8096,1983,-31.738281,25000000.000
8097,1999,-23.925781,25000000.000
8098,2015,-16.113281,25000000.000
8099,2016,-15.625000,25000000.000
8100,2048,0.000000,25000000.000
8101,2065,8.300781,25000000.000
8102,2082,16.601562,25000000.000
8103,2084,17.578125,25000000.000
8104,2112,31.250000,25000000.000
8105,2125,37.597656,25000000.000
8106,2136,42.968750,25000000.000
8107,2136,42.968750,25000000.000
8108,2152,50.781250,25000000.000
8109,2155,52.246094,25000000.000
8110,2157,53.222656,25000000.000
8111,2157,53.222656,25000000.000
8112,2152,50.781250,25000000.000
8113,2145,47.363281,25000000.000
8114,2137,43.457031,25000000.000
8115,2136,42.968750,25000000.000
8116,2112,31.250000,25000000.000
8117,2098,24.414062,25000000.000
8118,2083,17.089844,25000000.000
8119,2080,15.625000,25000000.000
8120,2048,0.000000,25000000.000
8121,2033,-7.324219,25000000.000
8122,2015,-16.113281,25000000.000
8123,2014,-16.601562,25000000.000
8124,1984,-31.250000,25000000.000
8125,1971,-37.597656,25000000.000
8126,1959,-43.457031,25000000.000
8127,1959,-43.457031,25000000.000
8128,1942,-51.757812,25000000.000
8129,1937,-54.199219,25000000.000
8130,1934,-55.664062,25000000.000
8131,1933,-56.152344,25000000.000
8132,1937,-54.199219,25000000.000
8133,1943,-51.269531,25000000.000
8134,1951,-47.363281,25000000.000
8135,1952,-46.875000,25000000.000
8136,1973,-36.621094,25000000.000
8137,1987,-29.785156,25000000.000
8138,2002,-22.460938,25000000.000
8139,2004,-21.484375,25000000.000
8140,2034,-6.835938,25000000.000
8141,2051,1.464844,25000000.000
8142,2068,9.765625,25000000.000
8143,2071,11.230469,25000000.000
8144,2100,25.390625,25000000.000
8145,2114,32.226562,25000000.000
8146,2126,38.085938,25000000.000
8147,2128,39.062500,25000000.000
8148,2147,48.339844,25000000.000
8149,2152,50.781250,25000000.000
8150,2155,52.246094,25000000.000
8151,2155,52.246094,25000000.000
8152,2154,51.757812,25000000.000
8153,2151,50.292969,25000000.000
8154,2143,46.386719,25000000.000
8155,2143,46.386719,25000000.000
8156,2123,36.621094,25000000.000
8157,2110,30.273438,25000000.000
8158,2098,24.414062,25000000.000
8159,2090,20.507812,25000000.000
8160,2062,6.835938,25000000.000
8161,2045,-1.464844,25000000.000
8162,2029,-9.277344,25000000.000
8163,2027,-10.253906,25000000.000
8164,1996,-25.390625,25000000.000
8165,1982,-32.226562,25000000.000
8166,1969,-38.574219,25000000.000
8167,1967,-39.550781,25000000.000
8168,1949,-48.339844,25000000.000
8169,1941,-52.246094,25000000.000
8170,1936,-54.687500,25000000.000
8171,1936,-54.687500,25000000.000
8172,1937,-54.199219,25000000.000
8173,1939,-53.222656,25000000.000
8174,1946,-49.804688,25000000.000
8175,1946,-49.804688,25000000.000
8176,1963,-41.503906,25000000.000
8177,1976,-35.156250,25000000.000
8178,1990,-28.320312,25000000.000
8179,1992,-27.343750,25000000.000
8180,2021,-13.183594,25000000.000
8181,2039,-4.394531,25000000.000
8182,2055,3.417969,25000000.000
8183,2057,4.394531,25000000.000
8184,2089,20.019531,25000000.000
8185,2103,26.855469,25000000.000
8186,2117,33.691406,25000000.000
8187,2117,33.691406,25000000.000
8188,2139,44.433594,25000000.000
8189,2147,48.339844,25000000.000
8190,2153,51.269531,25000000.000
8191,2154,51.757812,25000000.000
8192,2156,52.734375,25000000.000
8193,2155,52.246094,25000000.000
8194,2150,49.804688,25000000.000
8195,2149,49.316406,25000000.000
8196,2134,41.992188,25000000.000
8197,2123,36.621094,25000000.000
8198,2109,29.785156,25000000.000
8199,2108,29.296875,25000000.000
8200,2078,14.648438,25000000.000
8201,2053,2.441406,25000000.000
8202,2050,0.976562,25000000.000
8203,2037,-5.371094,25000000.000
8204,2009,-19.042969,25000000.000
8205,1995,-25.878906,25000000.000
8206,1983,-31.738281,25000000.000
8207,1980,-33.203125,25000000.000
8208,1956,-44.921875,25000000.000
8209,1947,-49.316406,25000000.000
8210,1939,-53.222656,25000000.000
8211,1941,-52.246094,25000000.000
8212,1933,-56.152344,25000000.000
8213,1935,-55.175781,25000000.000
8214,1938,-53.710938,25000000.000
8215,1940,-52.734375,25000000.000
8216,1953,-46.386719,25000000.000
8217,1964,-41.015625,25000000.000
8218,1977,-34.667969,25000000.000
8219,1978,-34.179688,25000000.000
8220,2007,-20.019531,25000000.000
8221,2024,-11.718750,25000000.000
8222,2040,-3.906250,25000000.000
8223,2042,-2.929688,25000000.000
8224,2074,12.695312,25000000.000
8225,2091,20.996094,25000000.000
8226,2106,28.320312,25000000.000
8227,2107,28.808594,25000000.000
8228,2131,40.527344,25000000.000
8229,2142,45.898438,25000000.000
8230,2148,48.828125,25000000.000
8231,2149,49.316406,25000000.000
8232,2157,53.222656,25000000.000
8233,2158,53.710938,25000000.000
8234,2156,52.734375,25000000.000
8235,2154,51.757812,25000000.000
8236,2143,46.386719,25000000.000
8237,2132,41.015625,25000000.000
8238,2120,35.156250,25000000.000
8239,2120,35.156250,25000000.000
8240,2092,21.484375,25000000.000
8241,2075,13.183594,25000000.000
8242,2059,5.371094,25000000.000
8243,2057,4.394531,25000000.000
8244,2025,-11.230469,25000000.000
8245,2009,-19.042969,25000000.000
8246,1992,-27.343750,25000000.000
8247,1991,-27.832031,25000000.000
8248,1966,-40.039062,25000000.000
8249,1954,-45.898438,25000000.000
8250,1945,-50.292969,25000000.000
8251,1945,-50.292969,25000000.000
8252,1936,-54.687500,25000000.000
8253,1934,-55.664062,25000000.000
8254,1936,-54.687500,25000000.000
8255,1936,-54.687500,25000000.000
8256,1947,-49.316406,25000000.000
8257,1955,-45.410156,25000000.000
8258,1966,-40.039062,25000000.000
8259,1969,-38.574219,25000000.000
8260,1994,-26.367188,25000000.000
8261,2009,-19.042969,25000000.000
8262,2026,-10.742188,25000000.000
8263,2028,-9.765625,25000000.000
8264,2061,6.347656,25000000.000
8265,2076,13.671875,25000000.000
8266,2093,21.972656,25000000.000
8267,2095,22.949219,25000000.000
8268,2121,35.644531,25000000.000
8269,2132,41.015625,25000000.000
8270,2143,46.386719,25000000.000
8271,2143,46.386719,25000000.000
8272,2154,51.757812,25000000.000
8273,2156,52.734375,25000000.000
8274,2156,52.734375,25000000.000
8275,2155,52.246094,25000000.000
8276,2147,48.339844,25000000.000
8277,2139,44.433594,25000000.000
8278,2129,39.550781,25000000.000
8279,2128,39.062500,25000000.000
8280,2103,26.855469,25000000.000
8281,2088,19.531250,25000000.000
8282,2072,11.718750,25000000.000
8283,2070,10.742188,25000000.000
8284,2038,-4.882812,25000000.000
8285,2021,-13.183594,25000000.000
8286,2005,-20.996094,25000000.000
8287,2002,-22.460938,25000000.000
8288,1975,-35.644531,25000000.000
8289,1963,-41.503906,25000000.000
8290,1953,-46.386719,25000000.000
8291,1952,-46.875000,25000000.000
8292,1938,-53.710938,25000000.000
8293,1935,-55.175781,25000000.000
8294,1934,-55.664062,25000000.000
8295,1934,-55.664062,25000000.000
8296,1940,-52.734375,25000000.000
8297,1946,-49.804688,25000000.000
8298,1957,-44.433594,25000000.000
8299,1957,-44.433594,25000000.000
8300,1982,-32.226562,25000000.000
8301,1995,-25.878906,25000000.000
8302,2012,-17.578125,25000000.000
8303,2013,-17.089844,25000000.000
8304,2045,-1.464844,25000000.000
8305,2062,6.835938,25000000.000
8306,2079,15.136719,25000000.000
8307,2080,15.625000,25000000.000
8308,2109,29.785156,25000000.000
8309,2122,36.132812,25000000.000
8310,2133,41.503906,25000000.000
8311,2135,42.480469,25000000.000
8312,2150,49.804688,25000000.000
8313,2154,51.757812,25000000.000
8314,2156,52.734375,25000000.000
8315,2156,52.734375,25000000.000
8316,2153,51.269531,25000000.000
8317,2146,47.851562,25000000.000
8318,2138,43.945312,25000000.000
8319,2136,42.968750,25000000.000
8320,2116,33.203125,25000000.000
8321,2102,26.367188,25000000.000
8322,2086,18.554688,25000000.000
8323,2084,17.578125,25000000.000
8324,2054,2.929688,25000000.000
8325,2036,-5.859375,25000000.000
8326,2019,-14.160156,25000000.000
8327,2017,-15.136719,25000000.000
8328,1987,-29.785156,25000000.000
8329,1973,-36.621094,25000000.000
