sample_index,raw_code,voltage_mV,sample_rate_hz
7580,2156,52.734375,25000000.000
7581,2153,51.269531,25000000.000
7582,2150,49.804688,25000000.000
7583,2148,48.828125,25000000.000
7584,2133,41.503906,25000000.000
7585,2122,36.132812,25000000.000
7586,2109,29.785156,25000000.000
7587,2106,28.320312,25000000.000
7588,2078,14.648438,25000000.000
7589,2062,6.835938,25000000.000
7590,2045,-1.464844,25000000.000
7591,2042,-2.929688,25000000.000
7592,2011,-18.066406,25000000.000
7593,1995,-25.878906,25000000.000
7594,1981,-32.714844,25000000.000
7595,1978,-34.179688,25000000.000
7596,1957,-44.433594,25000000.000
7597,1948,-48.828125,25000000.000
7598,1942,-51.757812,25000000.000
7599,1943,-51.269531,25000000.000
7600,1937,-54.199219,25000000.000
7601,1937,-54.199219,25000000.000
7602,1941,-52.246094,25000000.000
7603,1941,-52.246094,25000000.000
7604,1956,-44.921875,25000000.000
7605,1966,-40.039062,25000000.000
7606,1978,-34.179688,25000000.000
7607,1979,-33.691406,25000000.000
7608,2007,-20.019531,25000000.000
7609,2024,-11.718750,25000000.000
7610,2041,-3.417969,25000000.000
7611,2042,-2.929688,25000000.000
7612,2073,12.207031,25000000.000
7613,2089,20.019531,25000000.000
7614,2104,27.343750,25000000.000
7615,2106,28.320312,25000000.000
7616,2130,40.039062,25000000.000
7617,2139,44.433594,25000000.000
7618,2146,47.851562,25000000.000
7619,2147,48.339844,25000000.000
7620,2155,52.246094,25000000.000
7621,2155,52.246094,25000000.000
7622,2152,50.781250,25000000.000
7623,2151,50.292969,25000000.000
7624,2140,44.921875,25000000.000
7625,2130,40.039062,25000000.000
7626,2119,34.667969,25000000.000
7627,2117,33.691406,25000000.000
7628,2091,20.996094,25000000.000
7629,2074,12.695312,25000000.000
7630,2059,5.371094,25000000.000
7631,2056,3.906250,25000000.000
7632,2025,-11.230469,25000000.000
7633,2008,-19.531250,25000000.000
7634,1994,-26.367188,25000000.000
7635,1993,-26.855469,25000000.000
7636,1967,-39.550781,25000000.000
7637,1956,-44.921875,25000000.000
7638,1948,-48.828125,25000000.000
7639,1947,-49.316406,25000000.000
7640,1938,-53.710938,25000000.000
7641,1937,-54.199219,25000000.000
7642,1938,-53.710938,25000000.000
7643,1938,-53.710938,25000000.000
7644,1948,-48.828125,25000000.000
7645,1956,-44.921875,25000000.000
7646,1967,-39.550781,25000000.000
7647,1968,-39.062500,25000000.000
7648,1994,-26.367188,25000000.000
7649,2010,-18.554688,25000000.000
7650,2025,-11.230469,25000000.000
7651,2028,-9.765625,25000000.000
7652,2059,5.371094,25000000.000
7653,2076,13.671875,25000000.000
7654,2091,20.996094,25000000.000
7655,2093,21.972656,25000000.000
7656,2118,34.179688,25000000.000
7657,2131,40.527344,25000000.000
7658,2140,44.921875,25000000.000
7659,2140,44.921875,25000000.000
7660,2151,50.292969,25000000.000
7661,2154,51.757812,25000000.000
7662,2153,51.269531,25000000.000
7663,2154,51.757812,25000000.000
7664,2147,48.339844,25000000.000
7665,2139,44.433594,25000000.000
7666,2128,39.062500,25000000.000
7667,2128,39.062500,25000000.000
7668,2103,26.855469,25000000.000
7669,2089,20.019531,25000000.000
7670,2073,12.207031,25000000.000
7671,2070,10.742188,25000000.000
7672,2039,-4.394531,25000000.000
7673,2022,-12.695312,25000000.000
7674,2007,-20.019531,25000000.000
7675,2005,-20.996094,25000000.000
7676,1977,-34.667969,25000000.000
7677,1964,-41.015625,25000000.000
7678,1954,-45.898438,25000000.000
7679,1953,-46.386719,25000000.000
7680,1941,-52.246094,25000000.000
7681,1936,-54.687500,25000000.000
7682,1936,-54.687500,25000000.000
7683,1935,-55.175781,25000000.000
7684,1942,-51.757812,25000000.000
7685,1949,-48.339844,25000000.000
7686,1958,-43.945312,25000000.000
7687,1959,-43.457031,25000000.000
7688,1983,-31.738281,25000000.000
7689,1996,-25.390625,25000000.000
7690,2013,-17.089844,25000000.000
7691,2014,-16.601562,25000000.000
7692,2044,-1.953125,25000000.000
7693,2062,6.835938,25000000.000
7694,2078,14.648438,25000000.000
7695,2079,15.136719,25000000.000
7696,2108,29.296875,25000000.000
7697,2121,35.644531,25000000.000
7698,2134,41.992188,25000000.000
7699,2133,41.503906,25000000.000
7700,2148,48.828125,25000000.000
7701,2154,51.757812,25000000.000
7702,2154,51.757812,25000000.000
7703,2156,52.734375,25000000.000
7704,2150,49.804688,25000000.000
7705,2146,47.851562,25000000.000
7706,2137,43.457031,25000000.000
7707,2137,43.457031,25000000.000
7708,2115,32.714844,25000000.000
7709,2102,26.367188,25000000.000
7710,2086,18.554688,25000000.000
7711,2085,18.066406,25000000.000
7712,2054,2.929688,25000000.000
7713,2038,-4.882812,25000000.000
7714,2021,-13.183594,25000000.000
7715,2020,-13.671875,25000000.000
7716,1990,-28.320312,25000000.000
7717,1976,-35.156250,25000000.000
7718,1964,-41.015625,25000000.000
7719,1963,-41.503906,25000000.000
7720,1946,-49.804688,25000000.000
7721,1941,-52.246094,25000000.000
7722,1938,-53.710938,25000000.000
7723,1937,-54.199219,25000000.000
7724,1940,-52.734375,25000000.000
7725,1943,-51.269531,25000000.000
7726,1951,-47.363281,25000000.000
7727,1952,-46.875000,25000000.000
7728,1972,-37.109375,25000000.000
7729,1985,-30.761719,25000000.000
7730,2000,-23.437500,25000000.000
7731,2001,-22.949219,25000000.000
7732,2032,-7.812500,25000000.000
7733,2048,0.000000,25000000.000
7734,2065,8.300781,25000000.000
7735,2066,8.789062,25000000.000
7736,2096,23.437500,25000000.000
7737,2111,30.761719,25000000.000
7738,2124,37.109375,25000000.000
7739,2123,36.621094,25000000.000
7740,2143,46.386719,25000000.000
7741,2150,49.804688,25000000.000
7742,2152,50.781250,25000000.000
7743,2154,51.757812,25000000.000
7744,2154,51.757812,25000000.000
7745,2151,50.292969,25000000.000
7746,2144,46.875000,25000000.000
7747,2143,46.386719,25000000.000
7748,2125,37.597656,25000000.000
7749,2112,31.250000,25000000.000
7750,2099,24.902344,25000000.000
7751,2097,23.925781,25000000.000
7752,2067,9.277344,25000000.000
7753,2051,1.464844,25000000.000
7754,2035,-6.347656,25000000.000
7755,2033,-7.324219,25000000.000
7756,2001,-22.949219,25000000.000
7757,1987,-29.785156,25000000.000
7758,1974,-36.132812,25000000.000
7759,1972,-37.109375,25000000.000
7760,1954,-45.898438,25000000.000
7761,1946,-49.804688,25000000.000
7762,1940,-52.734375,25000000.000
7763,1941,-52.246094,25000000.000
7764,1938,-53.710938,25000000.000
7765,1941,-52.246094,25000000.000
7766,1945,-50.292969,25000000.000
7767,1947,-49.316406,25000000.000
7768,1962,-41.992188,25000000.000
7769,1974,-36.132812,25000000.000
7770,1987,-29.785156,25000000.000
7771,1988,-29.296875,25000000.000
7772,2018,-14.648438,25000000.000
7773,2034,-6.835938,25000000.000
7774,2051,1.464844,25000000.000
7775,2053,2.441406,25000000.000
7776,2083,17.089844,25000000.000
7777,2099,24.902344,25000000.000
7778,2113,31.738281,25000000.000
7779,2114,32.226562,25000000.000
7780,2134,41.992188,25000000.000
7781,2145,47.363281,25000000.000
7782,2153,51.269531,25000000.000
7783,2148,48.828125,25000000.000
7784,2155,52.246094,25000000.000
7785,2153,51.269531,25000000.000
7786,2150,49.804688,25000000.000
7787,2149,49.316406,25000000.000
7788,2135,42.480469,25000000.000
7789,2125,37.597656,25000000.000
7790,2111,30.761719,25000000.000
7791,2110,30.273438,25000000.000
7792,2081,16.113281,25000000.000
7793,2065,8.300781,25000000.000
7794,2049,0.488281,25000000.000
7795,2047,-0.488281,25000000.000
7796,2015,-16.113281,25000000.000
7797,1999,-23.925781,25000000.000
7798,1986,-30.273438,25000000.000
7799,1984,-31.250000,25000000.000
7800,1961,-42.480469,25000000.000
7801,1951,-47.363281,25000000.000
7802,1944,-50.781250,25000000.000
7803,1944,-50.781250,25000000.000
7804,1938,-53.710938,25000000.000
7805,1938,-53.710938,25000000.000
7806,1941,-52.246094,25000000.000
7807,1941,-52.246094,25000000.000
7808,1953,-46.386719,25000000.000
7809,1963,-41.503906,25000000.000
7810,1975,-35.644531,25000000.000
7811,1976,-35.156250,25000000.000
7812,2005,-20.996094,25000000.000
7813,2021,-13.183594,25000000.000
7814,2037,-5.371094,25000000.000
7815,2038,-4.882812,25000000.000
7816,2069,10.253906,25000000.000
7817,2086,18.554688,25000000.000
7818,2101,25.878906,25000000.000
7819,2103,26.855469,25000000.000
7820,2127,38.574219,25000000.000
7821,2137,43.457031,25000000.000
7822,2145,47.363281,25000000.000
7823,2145,47.363281,25000000.000
7824,2154,51.757812,25000000.000
7825,2154,51.757812,25000000.000
7826,2152,50.781250,25000000.000
7827,2152,50.781250,25000000.000
7828,2141,45.410156,25000000.000
7829,2131,40.527344,25000000.000
7830,2119,34.667969,25000000.000
7831,2119,34.667969,25000000.000
7832,2093,21.972656,25000000.000
7833,2077,14.160156,25000000.000
7834,2062,6.835938,25000000.000
7835,2060,5.859375,25000000.000
7836,2027,-10.253906,25000000.000
7837,2012,-17.578125,25000000.000
7838,1996,-25.390625,25000000.000
7839,1995,-25.878906,25000000.000
7840,1968,-39.062500,25000000.000
7841,1958,-43.945312,25000000.000
7842,1950,-47.851562,25000000.000
7843,1949,-48.339844,25000000.000
7844,1938,-53.710938,25000000.000
7845,1937,-54.199219,25000000.000
7846,1938,-53.710938,25000000.000
7847,1938,-53.710938,25000000.000
7848,1947,-49.316406,25000000.000
7849,1955,-45.410156,25000000.000
7850,1966,-40.039062,25000000.000
7851,1967,-39.550781,25000000.000
7852,1991,-27.832031,25000000.000
7853,2006,-20.507812,25000000.000
7854,2023,-12.207031,25000000.000
7855,2024,-11.718750,25000000.000
7856,2055,3.417969,25000000.000
7857,2073,12.207031,25000000.000
7858,2088,19.531250,25000000.000
7859,2090,20.507812,25000000.000
7860,2117,33.691406,25000000.000
7861,2128,39.062500,25000000.000
7862,2138,43.945312,25000000.000
7863,2140,44.921875,25000000.000
7864,2151,50.292969,25000000.000
7865,2154,51.757812,25000000.000
7866,2154,51.757812,25000000.000
7867,2154,51.757812,25000000.000
7868,2147,48.339844,25000000.000
7869,2140,44.921875,25000000.000
7870,2130,40.039062,25000000.000
7871,2129,39.550781,25000000.000
7872,2105,27.832031,25000000.000
7873,2092,21.484375,25000000.000
7874,2075,13.183594,25000000.000
7875,2073,12.207031,25000000.000
7876,2042,-2.929688,25000000.000
7877,2025,-11.230469,25000000.000
7878,2008,-19.531250,25000000.000
7879,2007,-20.019531,25000000.000
7880,1979,-33.691406,25000000.000
7881,1967,-39.550781,25000000.000
7882,1956,-44.921875,25000000.000
7883,1955,-45.410156,25000000.000
7884,1942,-51.757812,25000000.000
7885,1937,-54.199219,25000000.000
7886,1935,-55.175781,25000000.000
7887,1937,-54.199219,25000000.000
7888,1941,-52.246094,25000000.000
7889,1948,-48.828125,25000000.000
7890,1956,-44.921875,25000000.000
7891,1957,-44.433594,25000000.000
7892,1979,-33.691406,25000000.000
7893,1993,-26.855469,25000000.000
7894,2009,-19.042969,25000000.000
7895,2011,-18.066406,25000000.000
7896,2042,-2.929688,25000000.000
7897,2058,4.882812,25000000.000
7898,2076,13.671875,25000000.000
7899,2077,14.160156,25000000.000
7900,2106,28.320312,25000000.000
7901,2119,34.667969,25000000.000
7902,2130,40.039062,25000000.000
7903,2133,41.503906,25000000.000
7904,2148,48.828125,25000000.000
7905,2151,50.292969,25000000.000
7906,2155,52.246094,25000000.000
7907,2156,52.734375,25000000.000
7908,2152,50.781250,25000000.000
7909,2148,48.828125,25000000.000
7910,2140,44.921875,25000000.000
7911,2139,44.433594,25000000.000
7912,2119,34.667969,25000000.000
7913,2105,27.832031,25000000.000
7914,2090,20.507812,25000000.000
7915,2087,19.042969,25000000.000
7916,2058,4.882812,25000000.000
7917,2040,-3.906250,25000000.000
7918,2025,-11.230469,25000000.000
7919,2022,-12.695312,25000000.000
7920,1992,-27.343750,25000000.000
7921,1978,-34.179688,25000000.000
7922,1967,-39.550781,25000000.000
7923,1966,-40.039062,25000000.000
7924,1949,-48.339844,25000000.000
7925,1941,-52.246094,25000000.000
7926,1938,-53.710938,25000000.000
7927,1937,-54.199219,25000000.000
7928,1939,-53.222656,25000000.000
7929,1942,-51.757812,25000000.000
7930,1949,-48.339844,25000000.000
7931,1950,-47.851562,25000000.000
7932,1969,-38.574219,25000000.000
7933,1981,-32.714844,25000000.000
7934,1996,-25.390625,25000000.000
7935,1998,-24.414062,25000000.000
7936,2027,-10.253906,25000000.000
7937,2044,-1.953125,25000000.000
7938,2061,6.347656,25000000.000
7939,2063,7.324219,25000000.000
7940,2094,22.460938,25000000.000
7941,2108,29.296875,25000000.000
7942,2121,35.644531,25000000.000
7943,2122,36.132812,25000000.000
7944,2142,45.898438,25000000.000
7945,2149,49.316406,25000000.000
7946,2154,51.757812,25000000.000
7947,2153,51.269531,25000000.000
7948,2154,51.757812,25000000.000
7949,2152,50.781250,25000000.000
7950,2148,48.828125,25000000.000
7951,2147,48.339844,25000000.000
7952,2128,39.062500,25000000.000
7953,2115,32.714844,25000000.000
7954,2102,26.367188,25000000.000
7955,2101,25.878906,25000000.000
7956,2072,11.718750,25000000.000
7957,2054,2.929688,25000000.000
7958,2036,-5.859375,25000000.000
7959,2036,-5.859375,25000000.000
7960,2006,-20.507812,25000000.000
7961,1989,-28.808594,25000000.000
7962,1976,-35.156250,25000000.000
7963,1974,-36.132812,25000000.000
7964,1954,-45.898438,25000000.000
7965,1947,-49.316406,25000000.000
7966,1941,-52.246094,25000000.000
7967,1940,-52.734375,25000000.000
7968,1937,-54.199219,25000000.000
7969,1939,-53.222656,25000000.000
7970,1943,-51.269531,25000000.000
7971,1944,-50.781250,25000000.000
7972,1959,-43.457031,25000000.000
7973,1971,-37.597656,25000000.000
7974,1984,-31.250000,25000000.000
7975,1985,-30.761719,25000000.000
7976,2015,-16.113281,25000000.000
7977,2030,-8.789062,25000000.000
7978,2047,-0.488281,25000000.000
7979,2048,0.000000,25000000.000
7980,2080,15.625000,25000000.000
7981,2095,22.949219,25000000.000
7982,2111,30.761719,25000000.000
7983,2111,30.761719,25000000.000
7984,2142,45.898438,25000000.000
7985,2148,48.828125,25000000.000
7986,2150,49.804688,25000000.000
7987,2149,49.316406,25000000.000
7988,2158,53.710938,25000000.000
7989,2153,51.269531,25000000.000
7990,2153,51.269531,25000000.000
7991,2151,50.292969,25000000.000
7992,2136,42.968750,25000000.000
7993,2125,37.597656,25000000.000
7994,2113,31.738281,25000000.000
7995,2112,31.250000,25000000.000
7996,2083,17.089844,25000000.000
7997,2067,9.277344,25000000.000
7998,2052,1.953125,25000000.000
7999,2050,0.976562,25000000.000
8000,2017,-15.136719,25000000.000
8001,2004,-21.484375,25000000.000
8002,1988,-29.296875,25000000.000
8003,1986,-30.273438,25000000.000
8004,1965,-40.527344,25000000.000
8005,1953,-46.386719,25000000.000
8006,1946,-49.804688,25000000.000
8007,1946,-49.804688,25000000.000
8008,1937,-54.199219,25000000.000
8009,1937,-54.199219,25000000.000
8010,1939,-53.222656,25000000.000
8011,1939,-53.222656,25000000.000
8012,1951,-47.363281,25000000.000
8013,1961,-42.480469,25000000.000
8014,1973,-36.621094,25000000.000
8015,1973,-36.621094,25000000.000
8016,2000,-23.437500,25000000.000
8017,2015,-16.113281,25000000.000
8018,2033,-7.324219,25000000.000
8019,2035,-6.347656,25000000.000
8020,2065,8.300781,25000000.000
8021,2082,16.601562,25000000.000
8022,2097,23.925781,25000000.000
8023,2099,24.902344,25000000.000
8024,2124,37.109375,25000000.000
8025,2134,41.992188,25000000.000
8026,2143,46.386719,25000000.000
8027,2143,46.386719,25000000.000
8028,2153,51.269531,25000000.000
8029,2155,52.246094,25000000.000
8030,2153,51.269531,25000000.000
8031,2153,51.269531,25000000.000
8032,2143,46.386719,25000000.000
8033,2135,42.480469,25000000.000
8034,2124,37.109375,25000000.000
8035,2122,36.132812,25000000.000
8036,2098,24.414062,25000000.000
8037,2082,16.601562,25000000.000
8038,2065,8.300781,25000000.000
8039,2065,8.300781,25000000.000
8040,2032,-7.812500,25000000.000
8041,2016,-15.625000,25000000.000
8042,1999,-23.925781,25000000.000
8043,1998,-24.414062,25000000.000
8044,1973,-36.621094,25000000.000
8045,1961,-42.480469,25000000.000
8046,1951,-47.363281,25000000.000
8047,1950,-47.851562,25000000.000
8048,1938,-53.710938,25000000.000
8049,1937,-54.199219,25000000.000
8050,1936,-54.687500,25000000.000
8051,1937,-54.199219,25000000.000
8052,1945,-50.292969,25000000.000
8053,1952,-46.875000,25000000.000
8054,1963,-41.503906,25000000.000
8055,1963,-41.503906,25000000.000
8056,1988,-29.296875,25000000.000
8057,2002,-22.460938,25000000.000
8058,2018,-14.648438,25000000.000
8059,2020,-13.671875,25000000.000
8060,2052,1.953125,25000000.000
8061,2068,9.765625,25000000.000
8062,2085,18.066406,25000000.000
8063,2086,18.554688,25000000.000
8064,2113,31.738281,25000000.000
8065,2124,37.109375,25000000.000
8066,2136,42.968750,25000000.000
8067,2137,43.457031,25000000.000
8068,2151,50.292969,25000000.000
8069,2153,51.269531,25000000.000
8070,2155,52.246094,25000000.000
8071,2155,52.246094,25000000.000
8072,2149,49.316406,25000000.000
8073,2142,45.898438,25000000.000
8074,2134,41.992188,25000000.000
8075,2133,41.503906,25000000.000
8076,2110,30.273438,25000000.000
8077,2094,22.460938,25000000.000
8078,2080,15.625000,25000000.000
8079,2078,14.648438,25000000.000
8080,2047,-0.488281,25000000.000
8081,2030,-8.789062,25000000.000
8082,2013,-17.089844,25000000.000
8083,2011,-18.066406,25000000.000
8084,1984,-31.250000,25000000.000
8085,1970,-38.085938,25000000.000
8086,1958,-43.945312,25000000.000
8087,1956,-44.921875,25000000.000
8088,1943,-51.269531,25000000.000
8089,1938,-53.710938,25000000.000
8090,1937,-54.199219,25000000.000
8091,1935,-55.175781,25000000.000
8092,1940,-52.734375,25000000.000
8093,1946,-49.804688,25000000.000
8094,1954,-45.898438,25000000.000
8095,1955,-45.410156,25000000.000
8096,1976,-35.156250,25000000.000
8097,1988,-29.296875,25000000.000
8098,2005,-20.996094,25000000.000
8099,2006,-20.507812,25000000.000
8100,2037,-5.371094,25000000.000
8101,2054,2.929688,25000000.000
8102,2070,10.742188,25000000.000
8103,2073,12.207031,25000000.000
8104,2102,26.367188,25000000.000
8105,2115,32.714844,25000000.000
8106,2128,39.062500,25000000.000
8107,2128,39.062500,25000000.000
8108,2145,47.363281,25000000.000
8109,2151,50.292969,25000000.000
8110,2154,51.757812,25000000.000
8111,2154,51.757812,25000000.000
8112,2153,51.269531,25000000.000
8113,2149,49.316406,25000000.000
8114,2142,45.898438,25000000.000
8115,2141,45.410156,25000000.000
8116,2120,35.156250,25000000.000
8117,2108,29.296875,25000000.000
8118,2093,21.972656,25000000.000
8119,2093,21.972656,25000000.000
8120,2062,6.835938,25000000.000
8121,2045,-1.464844,25000000.000
8122,2029,-9.277344,25000000.000
8123,2027,-10.253906,25000000.000
8124,1997,-24.902344,25000000.000
8125,1983,-31.738281,25000000.000
8126,1970,-38.085938,25000000.000
8127,1968,-39.062500,25000000.000
8128,1951,-47.363281,25000000.000
8129,1946,-49.804688,25000000.000
