sample_index,raw_code,voltage_mV,sample_rate_hz
8372,1952,-46.875000,25000000.000
8373,1944,-50.781250,25000000.000
8374,1938,-53.710938,25000000.000
8375,1938,-53.710938,25000000.000
8376,1935,-55.175781,25000000.000
8377,1937,-54.199219,25000000.000
8378,1941,-52.246094,25000000.000
8379,1942,-51.757812,25000000.000
8380,1958,-43.945312,25000000.000
8381,1970,-38.085938,25000000.000
8382,1983,-31.738281,25000000.000
8383,1984,-31.250000,25000000.000
8384,2014,-16.601562,25000000.000
8385,2031,-8.300781,25000000.000
8386,2048,0.000000,25000000.000
8387,2050,0.976562,25000000.000
8388,2082,16.601562,25000000.000
8389,2097,23.925781,25000000.000
8390,2110,30.273438,25000000.000
8391,2112,31.250000,25000000.000
8392,2134,41.992188,25000000.000
8393,2143,46.386719,25000000.000
8394,2150,49.804688,25000000.000
8395,2150,49.804688,25000000.000
8396,2155,52.246094,25000000.000
8397,2155,52.246094,25000000.000
8398,2151,50.292969,25000000.000
8399,2151,50.292969,25000000.000
8400,2137,43.457031,25000000.000
8401,2127,38.574219,25000000.000
8402,2114,32.226562,25000000.000
8403,2113,31.738281,25000000.000
8404,2085,18.066406,25000000.000
8405,2068,9.765625,25000000.000
8406,2051,1.464844,25000000.000
8407,2049,0.488281,25000000.000
8408,2016,-15.625000,25000000.000
8409,2001,-22.949219,25000000.000
8410,1987,-29.785156,25000000.000
8411,1985,-30.761719,25000000.000
8412,1959,-43.457031,25000000.000
8413,1951,-47.363281,25000000.000
8414,1942,-51.757812,25000000.000
8415,1941,-52.246094,25000000.000
8416,1935,-55.175781,25000000.000
8417,1935,-55.175781,25000000.000
8418,1937,-54.199219,25000000.000
8419,1937,-54.199219,25000000.000
8420,1949,-48.339844,25000000.000
8421,1959,-43.457031,25000000.000
8422,1971,-37.597656,25000000.000
8423,1972,-37.109375,25000000.000
8424,2000,-23.437500,25000000.000
8425,2016,-15.625000,25000000.000
8426,2032,-7.812500,25000000.000
8427,2035,-6.347656,25000000.000
8428,2066,8.789062,25000000.000
8429,2082,16.601562,25000000.000
8430,2099,24.902344,25000000.000
8431,2099,24.902344,25000000.000
8432,2124,37.109375,25000000.000
8433,2137,43.457031,25000000.000
8434,2144,46.875000,25000000.000
8435,2145,47.363281,25000000.000
8436,2155,52.246094,25000000.000
8437,2156,52.734375,25000000.000
8438,2155,52.246094,25000000.000
8439,2154,51.757812,25000000.000
8440,2144,46.875000,25000000.000
8441,2136,42.968750,25000000.000
8442,2125,37.597656,25000000.000
8443,2124,37.109375,25000000.000
8444,2098,24.414062,25000000.000
8445,2082,16.601562,25000000.000
8446,2066,8.789062,25000000.000
8447,2064,7.812500,25000000.000
8448,2031,-8.300781,25000000.000
8449,2016,-15.625000,25000000.000
8450,1998,-24.414062,25000000.000
8451,1998,-24.414062,25000000.000
8452,1970,-38.085938,25000000.000
8453,1958,-43.945312,25000000.000
8454,1950,-47.851562,25000000.000
8455,1948,-48.828125,25000000.000
8456,1937,-54.199219,25000000.000
8457,1934,-55.664062,25000000.000
8458,1934,-55.664062,25000000.000
8459,1935,-55.175781,25000000.000
8460,1943,-51.269531,25000000.000
8461,1951,-47.363281,25000000.000
8462,1960,-42.968750,25000000.000
8463,1962,-41.992188,25000000.000
8464,1987,-29.785156,25000000.000
8465,2003,-21.972656,25000000.000
8466,2017,-15.136719,25000000.000
8467,2019,-14.160156,25000000.000
8468,2052,1.953125,25000000.000
8469,2069,10.253906,25000000.000
8470,2086,18.554688,25000000.000
8471,2086,18.554688,25000000.000
8472,2114,32.226562,25000000.000
8473,2127,38.574219,25000000.000
8474,2138,43.945312,25000000.000
8475,2139,44.433594,25000000.000
8476,2152,50.781250,25000000.000
8477,2155,52.246094,25000000.000
8478,2157,53.222656,25000000.000
8479,2156,52.734375,25000000.000
8480,2151,50.292969,25000000.000
8481,2144,46.875000,25000000.000
8482,2135,42.480469,25000000.000
8483,2133,41.503906,25000000.000
8484,2110,30.273438,25000000.000
8485,2096,23.437500,25000000.000
8486,2079,15.136719,25000000.000
8487,2078,14.648438,25000000.000
8488,2046,-0.976562,25000000.000
8489,2028,-9.765625,25000000.000
8490,2012,-17.578125,25000000.000
8491,2011,-18.066406,25000000.000
8492,1981,-32.714844,25000000.000
8493,1969,-38.574219,25000000.000
8494,1957,-44.433594,25000000.000
8495,1957,-44.433594,25000000.000
8496,1942,-51.757812,25000000.000
8497,1937,-54.199219,25000000.000
8498,1936,-54.687500,25000000.000
8499,1935,-55.175781,25000000.000
8500,1939,-53.222656,25000000.000
8501,1946,-49.804688,25000000.000
8502,1954,-45.898438,25000000.000
8503,1955,-45.410156,25000000.000
8504,1977,-34.667969,25000000.000
8505,1990,-28.320312,25000000.000
8506,2005,-20.996094,25000000.000
8507,2008,-19.531250,25000000.000
8508,2039,-4.394531,25000000.000
8509,2056,3.906250,25000000.000
8510,2073,12.207031,25000000.000
8511,2074,12.695312,25000000.000
8512,2104,27.343750,25000000.000
8513,2117,33.691406,25000000.000
8514,2129,39.550781,25000000.000
8515,2130,40.039062,25000000.000
8516,2147,48.339844,25000000.000
8517,2153,51.269531,25000000.000
8518,2156,52.734375,25000000.000
8519,2156,52.734375,25000000.000
8520,2154,51.757812,25000000.000
8521,2149,49.316406,25000000.000
8522,2143,46.386719,25000000.000
8523,2142,45.898438,25000000.000
8524,2121,35.644531,25000000.000
8525,2108,29.296875,25000000.000
8526,2093,21.972656,25000000.000
8527,2091,20.996094,25000000.000
8528,2060,5.859375,25000000.000
8529,2044,-1.953125,25000000.000
8530,2027,-10.253906,25000000.000
8531,2025,-11.230469,25000000.000
8532,1994,-26.367188,25000000.000
8533,1981,-32.714844,25000000.000
8534,1966,-40.039062,25000000.000
8535,1966,-40.039062,25000000.000
8536,1947,-49.316406,25000000.000
8537,1941,-52.246094,25000000.000
8538,1936,-54.687500,25000000.000
8539,1936,-54.687500,25000000.000
8540,1937,-54.199219,25000000.000
8541,1940,-52.734375,25000000.000
8542,1946,-49.804688,25000000.000
8543,1948,-48.828125,25000000.000
8544,1965,-40.527344,25000000.000
8545,1978,-34.179688,25000000.000
8546,1992,-27.343750,25000000.000
8547,1994,-26.367188,25000000.000
8548,2024,-11.718750,25000000.000
8549,2041,-3.417969,25000000.000
8550,2058,4.882812,25000000.000
8551,2060,5.859375,25000000.000
8552,2090,20.507812,25000000.000
8553,2105,27.832031,25000000.000
8554,2117,33.691406,25000000.000
8555,2122,36.132812,25000000.000
8556,2141,45.410156,25000000.000
8557,2147,48.339844,25000000.000
8558,2153,51.269531,25000000.000
8559,2153,51.269531,25000000.000
8560,2155,52.246094,25000000.000
8561,2153,51.269531,25000000.000
8562,2148,48.828125,25000000.000
8563,2147,48.339844,25000000.000
8564,2130,40.039062,25000000.000
8565,2119,34.667969,25000000.000
8566,2105,27.832031,25000000.000
8567,2104,27.343750,25000000.000
8568,2074,12.695312,25000000.000
8569,2058,4.882812,25000000.000
8570,2041,-3.417969,25000000.000
8571,2039,-4.394531,25000000.000
8572,2008,-19.531250,25000000.000
8573,1993,-26.855469,25000000.000
8574,1978,-34.179688,25000000.000
8575,1977,-34.667969,25000000.000
8576,1956,-44.921875,25000000.000
8577,1947,-49.316406,25000000.000
8578,1942,-51.757812,25000000.000
8579,1938,-53.710938,25000000.000
8580,1935,-55.175781,25000000.000
8581,1938,-53.710938,25000000.000
8582,1941,-52.246094,25000000.000
8583,1942,-51.757812,25000000.000
8584,1957,-44.433594,25000000.000
8585,1967,-39.550781,25000000.000
8586,1980,-33.203125,25000000.000
8587,1981,-32.714844,25000000.000
8588,2010,-18.554688,25000000.000
8589,2026,-10.742188,25000000.000
8590,2043,-2.441406,25000000.000
8591,2046,-0.976562,25000000.000
8592,2077,14.160156,25000000.000
8593,2093,21.972656,25000000.000
8594,2106,28.320312,25000000.000
8595,2109,29.785156,25000000.000
8596,2131,40.527344,25000000.000
8597,2141,45.410156,25000000.000
8598,2149,49.316406,25000000.000
8599,2150,49.804688,25000000.000
8600,2155,52.246094,25000000.000
8601,2154,51.757812,25000000.000
8602,2153,51.269531,25000000.000
8603,2151,50.292969,25000000.000
8604,2136,42.968750,25000000.000
8605,2129,39.550781,25000000.000
8606,2116,33.203125,25000000.000
8607,2114,32.226562,25000000.000
8608,2087,19.042969,25000000.000
8609,2071,11.230469,25000000.000
8610,2055,3.417969,25000000.000
8611,2052,1.953125,25000000.000
8612,2021,-13.183594,25000000.000
8613,2004,-21.484375,25000000.000
8614,1990,-28.320312,25000000.000
8615,1989,-28.808594,25000000.000
8616,1962,-41.992188,25000000.000
8617,1953,-46.386719,25000000.000
8618,1944,-50.781250,25000000.000
8619,1944,-50.781250,25000000.000
8620,1936,-54.687500,25000000.000
8621,1935,-55.175781,25000000.000
8622,1937,-54.199219,25000000.000
8623,1936,-54.687500,25000000.000
8624,1949,-48.339844,25000000.000
8625,1958,-43.945312,25000000.000
8626,1969,-38.574219,25000000.000
8627,1970,-38.085938,25000000.000
8628,1996,-25.390625,25000000.000
8629,2012,-17.578125,25000000.000
8630,2028,-9.765625,25000000.000
8631,2030,-8.789062,25000000.000
8632,2063,7.324219,25000000.000
8633,2079,15.136719,25000000.000
8634,2095,22.949219,25000000.000
8635,2097,23.925781,25000000.000
8636,2122,36.132812,25000000.000
8637,2134,41.992188,25000000.000
8638,2142,45.898438,25000000.000
8639,2143,46.386719,25000000.000
8640,2153,51.269531,25000000.000
8641,2156,52.734375,25000000.000
8642,2154,51.757812,25000000.000
8643,2154,51.757812,25000000.000
8644,2145,47.363281,25000000.000
8645,2137,43.457031,25000000.000
8646,2127,38.574219,25000000.000
8647,2126,38.085938,25000000.000
8648,2101,25.878906,25000000.000
8649,2085,18.066406,25000000.000
8650,2068,9.765625,25000000.000
8651,2068,9.765625,25000000.000
8652,2035,-6.347656,25000000.000
8653,2019,-14.160156,25000000.000
8654,2002,-22.460938,25000000.000
8655,2001,-22.949219,25000000.000
8656,1974,-36.132812,25000000.000
8657,1962,-41.992188,25000000.000
8658,1951,-47.363281,25000000.000
8659,1950,-47.851562,25000000.000
8660,1940,-52.734375,25000000.000
8661,1935,-55.175781,25000000.000
8662,1935,-55.175781,25000000.000
8663,1936,-54.687500,25000000.000
8664,1943,-51.269531,25000000.000
8665,1949,-48.339844,25000000.000
8666,1959,-43.457031,25000000.000
8667,1960,-42.968750,25000000.000
8668,1983,-31.738281,25000000.000
8669,1999,-23.925781,25000000.000
8670,2015,-16.113281,25000000.000
8671,2016,-15.625000,25000000.000
8672,2048,0.000000,25000000.000
8673,2065,8.300781,25000000.000
8674,2082,16.601562,25000000.000
8675,2083,17.089844,25000000.000
8676,2111,30.761719,25000000.000
8677,2124,37.109375,25000000.000
8678,2135,42.480469,25000000.000
8679,2137,43.457031,25000000.000
8680,2151,50.292969,25000000.000
8681,2156,52.734375,25000000.000
8682,2156,52.734375,25000000.000
8683,2157,53.222656,25000000.000
8684,2151,50.292969,25000000.000
8685,2144,46.875000,25000000.000
8686,2135,42.480469,25000000.000
8687,2136,42.968750,25000000.000
8688,2113,31.738281,25000000.000
8689,2099,24.902344,25000000.000
8690,2083,17.089844,25000000.000
8691,2081,16.113281,25000000.000
8692,2049,0.488281,25000000.000
8693,2032,-7.812500,25000000.000
8694,2016,-15.625000,25000000.000
8695,2014,-16.601562,25000000.000
8696,1985,-30.761719,25000000.000
8697,1971,-37.597656,25000000.000
8698,1961,-42.480469,25000000.000
8699,1959,-43.457031,25000000.000
8700,1944,-50.781250,25000000.000
8701,1939,-53.222656,25000000.000
8702,1936,-54.687500,25000000.000
8703,1937,-54.199219,25000000.000
8704,1939,-53.222656,25000000.000
8705,1945,-50.292969,25000000.000
8706,1953,-46.386719,25000000.000
8707,1954,-45.898438,25000000.000
8708,1974,-36.132812,25000000.000
8709,1988,-29.296875,25000000.000
8710,2002,-22.460938,25000000.000
8711,2004,-21.484375,25000000.000
8712,2035,-6.347656,25000000.000
8713,2051,1.464844,25000000.000
8714,2068,9.765625,25000000.000
8715,2070,10.742188,25000000.000
8716,2099,24.902344,25000000.000
8717,2113,31.738281,25000000.000
8718,2126,38.085938,25000000.000
8719,2127,38.574219,25000000.000
8720,2146,47.851562,25000000.000
8721,2151,50.292969,25000000.000
8722,2154,51.757812,25000000.000
8723,2155,52.246094,25000000.000
8724,2155,52.246094,25000000.000
8725,2149,49.316406,25000000.000
8726,2143,46.386719,25000000.000
8727,2143,46.386719,25000000.000
8728,2123,36.621094,25000000.000
8729,2111,30.761719,25000000.000
8730,2096,23.437500,25000000.000
8731,2095,22.949219,25000000.000
8732,2063,7.324219,25000000.000
8733,2047,-0.488281,25000000.000
8734,2030,-8.789062,25000000.000
8735,2029,-9.277344,25000000.000
8736,1998,-24.414062,25000000.000
8737,1984,-31.250000,25000000.000
8738,1971,-37.597656,25000000.000
8739,1970,-38.085938,25000000.000
8740,1951,-47.363281,25000000.000
8741,1943,-51.269531,25000000.000
8742,1939,-53.222656,25000000.000
8743,1938,-53.710938,25000000.000
8744,1937,-54.199219,25000000.000
8745,1941,-52.246094,25000000.000
8746,1946,-49.804688,25000000.000
8747,1946,-49.804688,25000000.000
8748,1964,-41.015625,25000000.000
8749,1977,-34.667969,25000000.000
8750,1990,-28.320312,25000000.000
8751,1991,-27.832031,25000000.000
8752,2022,-12.695312,25000000.000
8753,2038,-4.882812,25000000.000
8754,2055,3.417969,25000000.000
8755,2057,4.394531,25000000.000
8756,2088,19.531250,25000000.000
8757,2102,26.367188,25000000.000
8758,2116,33.203125,25000000.000
8759,2119,34.667969,25000000.000
8760,2139,44.433594,25000000.000
8761,2146,47.851562,25000000.000
8762,2153,51.269531,25000000.000
8763,2154,51.757812,25000000.000
8764,2156,52.734375,25000000.000
8765,2154,51.757812,25000000.000
8766,2150,49.804688,25000000.000
8767,2149,49.316406,25000000.000
8768,2133,41.503906,25000000.000
8769,2122,36.132812,25000000.000
8770,2109,29.785156,25000000.000
8771,2107,28.808594,25000000.000
8772,2076,13.671875,25000000.000
8773,2061,6.347656,25000000.000
8774,2044,-1.953125,25000000.000
8775,2041,-3.417969,25000000.000
8776,2011,-18.066406,25000000.000
8777,1995,-25.878906,25000000.000
8778,1980,-33.203125,25000000.000
8779,1979,-33.691406,25000000.000
8780,1957,-44.433594,25000000.000
8781,1948,-48.828125,25000000.000
8782,1942,-51.757812,25000000.000
8783,1940,-52.734375,25000000.000
8784,1935,-55.175781,25000000.000
8785,1935,-55.175781,25000000.000
8786,1939,-53.222656,25000000.000
8787,1940,-52.734375,25000000.000
8788,1954,-45.898438,25000000.000
8789,1965,-40.527344,25000000.000
8790,1977,-34.667969,25000000.000
8791,1978,-34.179688,25000000.000
8792,2006,-20.507812,25000000.000
8793,2024,-11.718750,25000000.000
8794,2039,-4.394531,25000000.000
8795,2041,-3.417969,25000000.000
8796,2072,11.718750,25000000.000
8797,2088,19.531250,25000000.000
8798,2104,27.343750,25000000.000
8799,2105,27.832031,25000000.000
8800,2129,39.550781,25000000.000
8801,2139,44.433594,25000000.000
8802,2147,48.339844,25000000.000
8803,2147,48.339844,25000000.000
8804,2154,51.757812,25000000.000
8805,2156,52.734375,25000000.000
8806,2154,51.757812,25000000.000
8807,2154,51.757812,25000000.000
8808,2139,44.433594,25000000.000
8809,2130,40.039062,25000000.000
8810,2120,35.156250,25000000.000
8811,2118,34.179688,25000000.000
8812,2092,21.484375,25000000.000
8813,2076,13.671875,25000000.000
8814,2059,5.371094,25000000.000
8815,2058,4.882812,25000000.000
8816,2024,-11.718750,25000000.000
8817,2008,-19.531250,25000000.000
8818,1992,-27.343750,25000000.000
8819,1991,-27.832031,25000000.000
8820,1966,-40.039062,25000000.000
8821,1956,-44.921875,25000000.000
8822,1947,-49.316406,25000000.000
8823,1946,-49.804688,25000000.000
8824,1937,-54.199219,25000000.000
8825,1935,-55.175781,25000000.000
8826,1936,-54.687500,25000000.000
8827,1936,-54.687500,25000000.000
8828,1947,-49.316406,25000000.000
8829,1956,-44.921875,25000000.000
8830,1966,-40.039062,25000000.000
8831,1967,-39.550781,25000000.000
8832,1993,-26.855469,25000000.000
8833,2009,-19.042969,25000000.000
8834,2025,-11.230469,25000000.000
8835,2026,-10.742188,25000000.000
8836,2059,5.371094,25000000.000
8837,2074,12.695312,25000000.000
8838,2091,20.996094,25000000.000
8839,2093,21.972656,25000000.000
8840,2119,34.667969,25000000.000
8841,2130,40.039062,25000000.000
8842,2140,44.921875,25000000.000
8843,2141,45.410156,25000000.000
8844,2152,50.781250,25000000.000
8845,2155,52.246094,25000000.000
8846,2155,52.246094,25000000.000
8847,2155,52.246094,25000000.000
8848,2147,48.339844,25000000.000
8849,2139,44.433594,25000000.000
8850,2129,39.550781,25000000.000
8851,2128,39.062500,25000000.000
8852,2103,26.855469,25000000.000
8853,2089,20.019531,25000000.000
8854,2073,12.207031,25000000.000
8855,2070,10.742188,25000000.000
8856,2039,-4.394531,25000000.000
8857,2022,-12.695312,25000000.000
8858,2006,-20.507812,25000000.000
8859,2004,-21.484375,25000000.000
8860,1977,-34.667969,25000000.000
8861,1965,-40.527344,25000000.000
8862,1953,-46.386719,25000000.000
8863,1954,-45.898438,25000000.000
8864,1940,-52.734375,25000000.000
8865,1937,-54.199219,25000000.000
8866,1935,-55.175781,25000000.000
8867,1936,-54.687500,25000000.000
8868,1942,-51.757812,25000000.000
8869,1948,-48.828125,25000000.000
8870,1958,-43.945312,25000000.000
8871,1958,-43.945312,25000000.000
8872,1981,-32.714844,25000000.000
8873,1996,-25.390625,25000000.000
8874,2012,-17.578125,25000000.000
8875,2014,-16.601562,25000000.000
8876,2044,-1.953125,25000000.000
8877,2062,6.835938,25000000.000
8878,2077,14.160156,25000000.000
8879,2080,15.625000,25000000.000
8880,2109,29.785156,25000000.000
8881,2122,36.132812,25000000.000
8882,2133,41.503906,25000000.000
8883,2134,41.992188,25000000.000
8884,2149,49.316406,25000000.000
8885,2153,51.269531,25000000.000
8886,2156,52.734375,25000000.000
8887,2156,52.734375,25000000.000
8888,2152,50.781250,25000000.000
8889,2146,47.851562,25000000.000
8890,2139,44.433594,25000000.000
8891,2138,43.945312,25000000.000
8892,2116,33.203125,25000000.000
8893,2102,26.367188,25000000.000
8894,2087,19.042969,25000000.000
8895,2086,18.554688,25000000.000
8896,2054,2.929688,25000000.000
8897,2037,-5.371094,25000000.000
8898,2021,-13.183594,25000000.000
8899,2019,-14.160156,25000000.000
8900,1989,-28.808594,25000000.000
8901,1974,-36.132812,25000000.000
8902,1962,-41.992188,25000000.000
8903,1966,-40.039062,25000000.000
8904,1946,-49.804688,25000000.000
8905,1940,-52.734375,25000000.000
8906,1937,-54.199219,25000000.000
8907,1936,-54.687500,25000000.000
8908,1938,-53.710938,25000000.000
8909,1943,-51.269531,25000000.000
8910,1950,-47.851562,25000000.000
8911,1951,-47.363281,25000000.000
8912,1971,-37.597656,25000000.000
8913,1985,-30.761719,25000000.000
8914,1999,-23.925781,25000000.000
8915,2000,-23.437500,25000000.000
8916,2031,-8.300781,25000000.000
8917,2048,0.000000,25000000.000
8918,2064,7.812500,25000000.000
8919,2067,9.277344,25000000.000
8920,2097,23.925781,25000000.000
8921,2111,30.761719,25000000.000
