sample_index,raw_code,voltage_mV,sample_rate_hz
7557,1939,-53.222656,25000000.000
7558,1936,-54.687500,25000000.000
7559,1936,-54.687500,25000000.000
7560,1937,-54.199219,25000000.000
7561,1941,-52.246094,25000000.000
7562,1949,-48.339844,25000000.000
7563,1949,-48.339844,25000000.000
7564,1968,-39.062500,25000000.000
7565,1981,-32.714844,25000000.000
7566,1997,-24.902344,25000000.000
7567,1997,-24.902344,25000000.000
7568,2028,-9.765625,25000000.000
7569,2046,-0.976562,25000000.000
7570,2062,6.835938,25000000.000
7571,2064,7.812500,25000000.000
7572,2095,22.949219,25000000.000
7573,2109,29.785156,25000000.000
7574,2121,35.644531,25000000.000
7575,2123,36.621094,25000000.000
7576,2143,46.386719,25000000.000
7577,2149,49.316406,25000000.000
7578,2154,51.757812,25000000.000
7579,2155,52.246094,25000000.000
7580,2154,51.757812,25000000.000
7581,2151,50.292969,25000000.000
7582,2145,47.363281,25000000.000
7583,2145,47.363281,25000000.000
7584,2127,38.574219,25000000.000
7585,2115,32.714844,25000000.000
7586,2101,25.878906,25000000.000
7587,2099,24.902344,25000000.000
7588,2068,9.765625,25000000.000
7589,2052,1.953125,25000000.000
7590,2035,-6.347656,25000000.000
7591,2034,-6.835938,25000000.000
7592,2002,-22.460938,25000000.000
7593,1988,-29.296875,25000000.000
7594,1973,-36.621094,25000000.000
7595,1973,-36.621094,25000000.000
7596,1954,-45.898438,25000000.000
7597,1945,-50.292969,25000000.000
7598,1938,-53.710938,25000000.000
7599,1939,-53.222656,25000000.000
7600,1936,-54.687500,25000000.000
7601,1938,-53.710938,25000000.000
7602,1943,-51.269531,25000000.000
7603,1943,-51.269531,25000000.000
7604,1959,-43.457031,25000000.000
7605,1971,-37.597656,25000000.000
7606,1983,-31.738281,25000000.000
7607,1985,-30.761719,25000000.000
7608,2014,-16.601562,25000000.000
7609,2031,-8.300781,25000000.000
7610,2047,-0.488281,25000000.000
7611,2050,0.976562,25000000.000
7612,2081,16.113281,25000000.000
7613,2096,23.437500,25000000.000
7614,2111,30.761719,25000000.000
7615,2112,31.250000,25000000.000
7616,2135,42.480469,25000000.000
7617,2143,46.386719,25000000.000
7618,2149,49.316406,25000000.000
7619,2151,50.292969,25000000.000
7620,2156,52.734375,25000000.000
7621,2154,51.757812,25000000.000
7622,2150,49.804688,25000000.000
7623,2149,49.316406,25000000.000
7624,2136,42.968750,25000000.000
7625,2126,38.085938,25000000.000
7626,2112,31.250000,25000000.000
7627,2112,31.250000,25000000.000
7628,2082,16.601562,25000000.000
7629,2066,8.789062,25000000.000
7630,2050,0.976562,25000000.000
7631,2048,0.000000,25000000.000
7632,2017,-15.136719,25000000.000
7633,2002,-22.460938,25000000.000
7634,1987,-29.785156,25000000.000
7635,1986,-30.273438,25000000.000
7636,1962,-41.992188,25000000.000
7637,1952,-46.875000,25000000.000
7638,1945,-50.292969,25000000.000
7639,1944,-50.781250,25000000.000
7640,1937,-54.199219,25000000.000
7641,1938,-53.710938,25000000.000
7642,1941,-52.246094,25000000.000
7643,1940,-52.734375,25000000.000
7644,1953,-46.386719,25000000.000
7645,1962,-41.992188,25000000.000
7646,1974,-36.132812,25000000.000
7647,1976,-35.156250,25000000.000
7648,2002,-22.460938,25000000.000
7649,2019,-14.160156,25000000.000
7650,2035,-6.347656,25000000.000
7651,2037,-5.371094,25000000.000
7652,2068,9.765625,25000000.000
7653,2084,17.578125,25000000.000
7654,2099,24.902344,25000000.000
7655,2100,25.390625,25000000.000
7656,2126,38.085938,25000000.000
7657,2137,43.457031,25000000.000
7658,2144,46.875000,25000000.000
7659,2145,47.363281,25000000.000
7660,2154,51.757812,25000000.000
7661,2155,52.246094,25000000.000
7662,2154,51.757812,25000000.000
7663,2154,51.757812,25000000.000
7664,2144,46.875000,25000000.000
7665,2134,41.992188,25000000.000
7666,2125,37.597656,25000000.000
7667,2123,36.621094,25000000.000
7668,2098,24.414062,25000000.000
7669,2082,16.601562,25000000.000
7670,2066,8.789062,25000000.000
7671,2064,7.812500,25000000.000
7672,2031,-8.300781,25000000.000
7673,2015,-16.113281,25000000.000
7674,1999,-23.925781,25000000.000
7675,1998,-24.414062,25000000.000
7676,1973,-36.621094,25000000.000
7677,1961,-42.480469,25000000.000
7678,1951,-47.363281,25000000.000
7679,1950,-47.851562,25000000.000
7680,1938,-53.710938,25000000.000
7681,1938,-53.710938,25000000.000
7682,1936,-54.687500,25000000.000
7683,1937,-54.199219,25000000.000
7684,1945,-50.292969,25000000.000
7685,1953,-46.386719,25000000.000
7686,1964,-41.015625,25000000.000
7687,1964,-41.015625,25000000.000
7688,1989,-28.808594,25000000.000
7689,2004,-21.484375,25000000.000
7690,2021,-13.183594,25000000.000
7691,2022,-12.695312,25000000.000
7692,2053,2.441406,25000000.000
7693,2070,10.742188,25000000.000
7694,2086,18.554688,25000000.000
7695,2087,19.042969,25000000.000
7696,2115,32.714844,25000000.000
7697,2126,38.085938,25000000.000
7698,2138,43.945312,25000000.000
7699,2138,43.945312,25000000.000
7700,2151,50.292969,25000000.000
7701,2154,51.757812,25000000.000
7702,2156,52.734375,25000000.000
7703,2155,52.246094,25000000.000
7704,2149,49.316406,25000000.000
7705,2143,46.386719,25000000.000
7706,2134,41.992188,25000000.000
7707,2133,41.503906,25000000.000
7708,2109,29.785156,25000000.000
7709,2094,22.460938,25000000.000
7710,2079,15.136719,25000000.000
7711,2078,14.648438,25000000.000
7712,2046,-0.976562,25000000.000
7713,2028,-9.765625,25000000.000
7714,2012,-17.578125,25000000.000
7715,2011,-18.066406,25000000.000
7716,1983,-31.738281,25000000.000
7717,1970,-38.085938,25000000.000
7718,1959,-43.457031,25000000.000
7719,1958,-43.945312,25000000.000
7720,1942,-51.757812,25000000.000
7721,1938,-53.710938,25000000.000
7722,1936,-54.687500,25000000.000
7723,1936,-54.687500,25000000.000
7724,1940,-52.734375,25000000.000
7725,1946,-49.804688,25000000.000
7726,1954,-45.898438,25000000.000
7727,1954,-45.898438,25000000.000
7728,1976,-35.156250,25000000.000
7729,1989,-28.808594,25000000.000
7730,2006,-20.507812,25000000.000
7731,2007,-20.019531,25000000.000
7732,2038,-4.882812,25000000.000
7733,2055,3.417969,25000000.000
7734,2071,11.230469,25000000.000
7735,2073,12.207031,25000000.000
7736,2102,26.367188,25000000.000
7737,2116,33.203125,25000000.000
7738,2127,38.574219,25000000.000
7739,2129,39.550781,25000000.000
7740,2145,47.363281,25000000.000
7741,2151,50.292969,25000000.000
7742,2153,51.269531,25000000.000
7743,2154,51.757812,25000000.000
7744,2152,50.781250,25000000.000
7745,2146,47.851562,25000000.000
7746,2141,45.410156,25000000.000
7747,2138,43.945312,25000000.000
7748,2118,34.179688,25000000.000
7749,2106,28.320312,25000000.000
7750,2090,20.507812,25000000.000
7751,2089,20.019531,25000000.000
7752,2058,4.882812,25000000.000
7753,2043,-2.441406,25000000.000
7754,2025,-11.230469,25000000.000
7755,2023,-12.207031,25000000.000
7756,1994,-26.367188,25000000.000
7757,1980,-33.203125,25000000.000
7758,1968,-39.062500,25000000.000
7759,1965,-40.527344,25000000.000
7760,1948,-48.828125,25000000.000
7761,1942,-51.757812,25000000.000
7762,1937,-54.199219,25000000.000
7763,1937,-54.199219,25000000.000
7764,1937,-54.199219,25000000.000
7765,1941,-52.246094,25000000.000
7766,1948,-48.828125,25000000.000
7767,1948,-48.828125,25000000.000
7768,1967,-39.550781,25000000.000
7769,1979,-33.691406,25000000.000
7770,1994,-26.367188,25000000.000
7771,1995,-25.878906,25000000.000
7772,2025,-11.230469,25000000.000
7773,2041,-3.417969,25000000.000
7774,2058,4.882812,25000000.000
7775,2060,5.859375,25000000.000
7776,2090,20.507812,25000000.000
7777,2106,28.320312,25000000.000
7778,2117,33.691406,25000000.000
7779,2119,34.667969,25000000.000
7780,2139,44.433594,25000000.000
7781,2147,48.339844,25000000.000
7782,2152,50.781250,25000000.000
7783,2152,50.781250,25000000.000
7784,2154,51.757812,25000000.000
7785,2151,50.292969,25000000.000
7786,2146,47.851562,25000000.000
7787,2145,47.363281,25000000.000
7788,2128,39.062500,25000000.000
7789,2116,33.203125,25000000.000
7790,2104,27.343750,25000000.000
7791,2102,26.367188,25000000.000
7792,2072,11.718750,25000000.000
7793,2056,3.906250,25000000.000
7794,2039,-4.394531,25000000.000
7795,2037,-5.371094,25000000.000
7796,2007,-20.019531,25000000.000
7797,1991,-27.832031,25000000.000
7798,1977,-34.667969,25000000.000
7799,1977,-34.667969,25000000.000
7800,1954,-45.898438,25000000.000
7801,1946,-49.804688,25000000.000
7802,1940,-52.734375,25000000.000
7803,1939,-53.222656,25000000.000
7804,1936,-54.687500,25000000.000
7805,1936,-54.687500,25000000.000
7806,1945,-50.292969,25000000.000
7807,1943,-51.269531,25000000.000
7808,1958,-43.945312,25000000.000
7809,1969,-38.574219,25000000.000
7810,1984,-31.250000,25000000.000
7811,1986,-30.273438,25000000.000
7812,2011,-18.066406,25000000.000
7813,2027,-10.253906,25000000.000
7814,2042,-2.929688,25000000.000
7815,2044,-1.953125,25000000.000
7816,2076,13.671875,25000000.000
7817,2091,20.996094,25000000.000
7818,2105,27.832031,25000000.000
7819,2106,28.320312,25000000.000
7820,2131,40.527344,25000000.000
7821,2140,44.921875,25000000.000
7822,2148,48.828125,25000000.000
7823,2148,48.828125,25000000.000
7824,2154,51.757812,25000000.000
7825,2154,51.757812,25000000.000
7826,2152,50.781250,25000000.000
7827,2151,50.292969,25000000.000
7828,2137,43.457031,25000000.000
7829,2126,38.085938,25000000.000
7830,2116,33.203125,25000000.000
7831,2115,32.714844,25000000.000
7832,2087,19.042969,25000000.000
7833,2071,11.230469,25000000.000
7834,2054,2.929688,25000000.000
7835,2054,2.929688,25000000.000
7836,2022,-12.695312,25000000.000
7837,2005,-20.996094,25000000.000
7838,1991,-27.832031,25000000.000
7839,1989,-28.808594,25000000.000
7840,1964,-41.015625,25000000.000
7841,1954,-45.898438,25000000.000
7842,1947,-49.316406,25000000.000
7843,1946,-49.804688,25000000.000
7844,1937,-54.199219,25000000.000
7845,1938,-53.710938,25000000.000
7846,1939,-53.222656,25000000.000
7847,1939,-53.222656,25000000.000
7848,1950,-47.851562,25000000.000
7849,1960,-42.968750,25000000.000
7850,1972,-37.109375,25000000.000
7851,1973,-36.621094,25000000.000
7852,1998,-24.414062,25000000.000
7853,2014,-16.601562,25000000.000
7854,2031,-8.300781,25000000.000
7855,2032,-7.812500,25000000.000
7856,2064,7.812500,25000000.000
7857,2080,15.625000,25000000.000
7858,2096,23.437500,25000000.000
7859,2098,24.414062,25000000.000
7860,2123,36.621094,25000000.000
7861,2133,41.503906,25000000.000
7862,2143,46.386719,25000000.000
7863,2143,46.386719,25000000.000
7864,2154,51.757812,25000000.000
7865,2156,52.734375,25000000.000
7866,2155,52.246094,25000000.000
7867,2154,51.757812,25000000.000
7868,2145,47.363281,25000000.000
7869,2136,42.968750,25000000.000
7870,2125,37.597656,25000000.000
7871,2125,37.597656,25000000.000
7872,2100,25.390625,25000000.000
7873,2085,18.066406,25000000.000
7874,2069,10.253906,25000000.000
7875,2066,8.789062,25000000.000
7876,2037,-5.371094,25000000.000
7877,2016,-15.625000,25000000.000
7878,2003,-21.972656,25000000.000
7879,2002,-22.460938,25000000.000
7880,1973,-36.621094,25000000.000
7881,1961,-42.480469,25000000.000
7882,1953,-46.386719,25000000.000
7883,1951,-47.363281,25000000.000
7884,1939,-53.222656,25000000.000
7885,1937,-54.199219,25000000.000
7886,1936,-54.687500,25000000.000
7887,1936,-54.687500,25000000.000
7888,1943,-51.269531,25000000.000
7889,1950,-47.851562,25000000.000
7890,1960,-42.968750,25000000.000
7891,1961,-42.480469,25000000.000
7892,1986,-30.273438,25000000.000
7893,2000,-23.437500,25000000.000
7894,2017,-15.136719,25000000.000
7895,2019,-14.160156,25000000.000
7896,2050,0.976562,25000000.000
7897,2067,9.277344,25000000.000
7898,2083,17.089844,25000000.000
7899,2085,18.066406,25000000.000
7900,2111,30.761719,25000000.000
7901,2123,36.621094,25000000.000
7902,2136,42.968750,25000000.000
7903,2138,43.945312,25000000.000
7904,2150,49.804688,25000000.000
7905,2155,52.246094,25000000.000
7906,2155,52.246094,25000000.000
7907,2156,52.734375,25000000.000
7908,2151,50.292969,25000000.000
7909,2144,46.875000,25000000.000
7910,2136,42.968750,25000000.000
7911,2135,42.480469,25000000.000
7912,2111,30.761719,25000000.000
7913,2097,23.925781,25000000.000
7914,2081,16.113281,25000000.000
7915,2080,15.625000,25000000.000
7916,2050,0.976562,25000000.000
7917,2032,-7.812500,25000000.000
7918,2016,-15.625000,25000000.000
7919,2014,-16.601562,25000000.000
7920,1984,-31.250000,25000000.000
7921,1971,-37.597656,25000000.000
7922,1961,-42.480469,25000000.000
7923,1959,-43.457031,25000000.000
7924,1943,-51.269531,25000000.000
7925,1938,-53.710938,25000000.000
7926,1936,-54.687500,25000000.000
7927,1935,-55.175781,25000000.000
7928,1939,-53.222656,25000000.000
7929,1944,-50.781250,25000000.000
7930,1952,-46.875000,25000000.000
7931,1952,-46.875000,25000000.000
7932,1974,-36.132812,25000000.000
7933,1987,-29.785156,25000000.000
7934,2002,-22.460938,25000000.000
7935,2004,-21.484375,25000000.000
7936,2034,-6.835938,25000000.000
7937,2052,1.953125,25000000.000
7938,2067,9.277344,25000000.000
7939,2070,10.742188,25000000.000
7940,2099,24.902344,25000000.000
7941,2113,31.738281,25000000.000
7942,2125,37.597656,25000000.000
7943,2127,38.574219,25000000.000
7944,2143,46.386719,25000000.000
7945,2150,49.804688,25000000.000
7946,2153,51.269531,25000000.000
7947,2153,51.269531,25000000.000
7948,2153,51.269531,25000000.000
7949,2149,49.316406,25000000.000
7950,2142,45.898438,25000000.000
7951,2141,45.410156,25000000.000
7952,2122,36.132812,25000000.000
7953,2109,29.785156,25000000.000
7954,2094,22.460938,25000000.000
7955,2093,21.972656,25000000.000
7956,2063,7.324219,25000000.000
7957,2046,-0.976562,25000000.000
7958,2030,-8.789062,25000000.000
7959,2028,-9.765625,25000000.000
7960,1997,-24.902344,25000000.000
7961,1983,-31.738281,25000000.000
7962,1969,-38.574219,25000000.000
7963,1969,-38.574219,25000000.000
7964,1949,-48.339844,25000000.000
7965,1942,-51.757812,25000000.000
7966,1938,-53.710938,25000000.000
7967,1938,-53.710938,25000000.000
7968,1936,-54.687500,25000000.000
7969,1939,-53.222656,25000000.000
7970,1945,-50.292969,25000000.000
7971,1945,-50.292969,25000000.000
7972,1963,-41.503906,25000000.000
7973,1975,-35.644531,25000000.000
7974,1988,-29.296875,25000000.000
7975,1990,-28.320312,25000000.000
7976,2021,-13.183594,25000000.000
7977,2037,-5.371094,25000000.000
7978,2054,2.929688,25000000.000
7979,2056,3.906250,25000000.000
7980,2087,19.042969,25000000.000
7981,2102,26.367188,25000000.000
7982,2114,32.226562,25000000.000
7983,2116,33.203125,25000000.000
7984,2137,43.457031,25000000.000
7985,2146,47.851562,25000000.000
7986,2152,50.781250,25000000.000
7987,2152,50.781250,25000000.000
7988,2155,52.246094,25000000.000
7989,2153,51.269531,25000000.000
7990,2147,48.339844,25000000.000
7991,2147,48.339844,25000000.000
7992,2132,41.015625,25000000.000
7993,2120,35.156250,25000000.000
7994,2107,28.808594,25000000.000
7995,2106,28.320312,25000000.000
7996,2078,14.648438,25000000.000
7997,2060,5.859375,25000000.000
7998,2043,-2.441406,25000000.000
7999,2042,-2.929688,25000000.000
8000,2011,-18.066406,25000000.000
8001,1995,-25.878906,25000000.000
8002,1981,-32.714844,25000000.000
8003,1980,-33.203125,25000000.000
8004,1957,-44.433594,25000000.000
8005,1948,-48.828125,25000000.000
8006,1942,-51.757812,25000000.000
8007,1941,-52.246094,25000000.000
8008,1936,-54.687500,25000000.000
8009,1937,-54.199219,25000000.000
8010,1940,-52.734375,25000000.000
8011,1941,-52.246094,25000000.000
8012,1955,-45.410156,25000000.000
8013,1966,-40.039062,25000000.000
8014,1979,-33.691406,25000000.000
8015,1979,-33.691406,25000000.000
8016,2007,-20.019531,25000000.000
8017,2024,-11.718750,25000000.000
8018,2040,-3.906250,25000000.000
8019,2042,-2.929688,25000000.000
8020,2074,12.695312,25000000.000
8021,2090,20.507812,25000000.000
8022,2104,27.343750,25000000.000
8023,2106,28.320312,25000000.000
8024,2129,39.550781,25000000.000
8025,2139,44.433594,25000000.000
8026,2147,48.339844,25000000.000
8027,2148,48.828125,25000000.000
8028,2155,52.246094,25000000.000
8029,2155,52.246094,25000000.000
8030,2152,50.781250,25000000.000
8031,2153,51.269531,25000000.000
8032,2142,45.898438,25000000.000
8033,2129,39.550781,25000000.000
8034,2118,34.179688,25000000.000
8035,2117,33.691406,25000000.000
8036,2092,21.484375,25000000.000
8037,2075,13.183594,25000000.000
8038,2059,5.371094,25000000.000
8039,2057,4.394531,25000000.000
8040,2025,-11.230469,25000000.000
8041,2009,-19.042969,25000000.000
8042,1994,-26.367188,25000000.000
8043,1993,-26.855469,25000000.000
8044,1966,-40.039062,25000000.000
8045,1957,-44.433594,25000000.000
8046,1947,-49.316406,25000000.000
8047,1947,-49.316406,25000000.000
8048,1937,-54.199219,25000000.000
8049,1936,-54.687500,25000000.000
8050,1938,-53.710938,25000000.000
8051,1937,-54.199219,25000000.000
8052,1947,-49.316406,25000000.000
8053,1956,-44.921875,25000000.000
8054,1967,-39.550781,25000000.000
8055,1968,-39.062500,25000000.000
8056,1994,-26.367188,25000000.000
8057,2009,-19.042969,25000000.000
8058,2025,-11.230469,25000000.000
8059,2028,-9.765625,25000000.000
8060,2059,5.371094,25000000.000
8061,2076,13.671875,25000000.000
8062,2092,21.484375,25000000.000
8063,2093,21.972656,25000000.000
8064,2119,34.667969,25000000.000
8065,2131,40.527344,25000000.000
8066,2142,45.898438,25000000.000
8067,2142,45.898438,25000000.000
8068,2152,50.781250,25000000.000
8069,2155,52.246094,25000000.000
8070,2155,52.246094,25000000.000
8071,2156,52.734375,25000000.000
8072,2147,48.339844,25000000.000
8073,2140,44.921875,25000000.000
8074,2129,39.550781,25000000.000
8075,2128,39.062500,25000000.000
8076,2104,27.343750,25000000.000
8077,2089,20.019531,25000000.000
8078,2073,12.207031,25000000.000
8079,2071,11.230469,25000000.000
8080,2040,-3.906250,25000000.000
8081,2022,-12.695312,25000000.000
8082,2007,-20.019531,25000000.000
8083,2005,-20.996094,25000000.000
8084,1979,-33.691406,25000000.000
8085,1964,-41.015625,25000000.000
8086,1954,-45.898438,25000000.000
8087,1953,-46.386719,25000000.000
8088,1941,-52.246094,25000000.000
8089,1938,-53.710938,25000000.000
8090,1935,-55.175781,25000000.000
8091,1937,-54.199219,25000000.000
8092,1943,-51.269531,25000000.000
8093,1949,-48.339844,25000000.000
8094,1958,-43.945312,25000000.000
8095,1960,-42.968750,25000000.000
8096,1982,-32.226562,25000000.000
8097,1996,-25.390625,25000000.000
8098,2012,-17.578125,25000000.000
8099,2014,-16.601562,25000000.000
8100,2044,-1.953125,25000000.000
8101,2060,5.859375,25000000.000
8102,2077,14.160156,25000000.000
8103,2080,15.625000,25000000.000
8104,2107,28.808594,25000000.000
8105,2121,35.644531,25000000.000
8106,2133,41.503906,25000000.000
