sample_index,raw_code,voltage_mV,sample_rate_hz
10346,2029,-9.277344,25000000.000
10347,2031,-8.300781,25000000.000
10348,2062,6.835938,25000000.000
10349,2078,14.648438,25000000.000
10350,2094,22.460938,25000000.000
10351,2095,22.949219,25000000.000
10352,2120,35.156250,25000000.000
10353,2131,40.527344,25000000.000
10354,2140,44.921875,25000000.000
10355,2140,44.921875,25000000.000
10356,2152,50.781250,25000000.000
10357,2153,51.269531,25000000.000
10358,2152,50.781250,25000000.000
10359,2153,51.269531,25000000.000
10360,2144,46.875000,25000000.000
10361,2136,42.968750,25000000.000
10362,2126,38.085938,25000000.000
10363,2125,37.597656,25000000.000
10364,2099,24.902344,25000000.000
10365,2086,18.554688,25000000.000
10366,2071,11.230469,25000000.000
10367,2068,9.765625,25000000.000
10368,2036,-5.859375,25000000.000
10369,2020,-13.671875,25000000.000
10370,2004,-21.484375,25000000.000
10371,2002,-22.460938,25000000.000
10372,1976,-35.156250,25000000.000
10373,1963,-41.503906,25000000.000
10374,1954,-45.898438,25000000.000
10375,1953,-46.386719,25000000.000
10376,1941,-52.246094,25000000.000
10377,1938,-53.710938,25000000.000
10378,1937,-54.199219,25000000.000
10379,1937,-54.199219,25000000.000
10380,1944,-50.781250,25000000.000
10381,1951,-47.363281,25000000.000
10382,1960,-42.968750,25000000.000
10383,1962,-41.992188,25000000.000
10384,1984,-31.250000,25000000.000
10385,1999,-23.925781,25000000.000
10386,2014,-16.601562,25000000.000
10387,2017,-15.136719,25000000.000
10388,2047,-0.488281,25000000.000
10389,2063,7.324219,25000000.000
10390,2080,15.625000,25000000.000
10391,2081,16.113281,25000000.000
10392,2108,29.296875,25000000.000
10393,2120,35.156250,25000000.000
10394,2132,41.015625,25000000.000
10395,2133,41.503906,25000000.000
10396,2148,48.828125,25000000.000
10397,2151,50.292969,25000000.000
10398,2153,51.269531,25000000.000
10399,2153,51.269531,25000000.000
10400,2147,48.339844,25000000.000
10401,2143,46.386719,25000000.000
10402,2134,41.992188,25000000.000
10403,2133,41.503906,25000000.000
10404,2111,30.761719,25000000.000
10405,2099,24.902344,25000000.000
10406,2083,17.089844,25000000.000
10407,2081,16.113281,25000000.000
10408,2052,1.953125,25000000.000
10409,2034,-6.835938,25000000.000
10410,2018,-14.648438,25000000.000
10411,2017,-15.136719,25000000.000
10412,1988,-29.296875,25000000.000
10413,1974,-36.132812,25000000.000
10414,1962,-41.992188,25000000.000
10415,1962,-41.992188,25000000.000
10416,1946,-49.804688,25000000.000
10417,1942,-51.757812,25000000.000
10418,1938,-53.710938,25000000.000
10419,1938,-53.710938,25000000.000
10420,1941,-52.246094,25000000.000
10421,1945,-50.292969,25000000.000
10422,1953,-46.386719,25000000.000
10423,1953,-46.386719,25000000.000
10424,1974,-36.132812,25000000.000
10425,1988,-29.296875,25000000.000
10426,2002,-22.460938,25000000.000
10427,2004,-21.484375,25000000.000
10428,2033,-7.324219,25000000.000
10429,2049,0.488281,25000000.000
10430,2065,8.300781,25000000.000
10431,2068,9.765625,25000000.000
10432,2099,24.902344,25000000.000
10433,2111,30.761719,25000000.000
10434,2123,36.621094,25000000.000
10435,2124,37.109375,25000000.000
10436,2142,45.898438,25000000.000
10437,2149,49.316406,25000000.000
10438,2152,50.781250,25000000.000
10439,2152,50.781250,25000000.000
10440,2151,50.292969,25000000.000
10441,2148,48.828125,25000000.000
10442,2142,45.898438,25000000.000
10443,2140,44.921875,25000000.000
10444,2122,36.132812,25000000.000
10445,2107,28.808594,25000000.000
10446,2095,22.949219,25000000.000
10447,2093,21.972656,25000000.000
10448,2065,8.300781,25000000.000
10449,2047,-0.488281,25000000.000
10450,2031,-8.300781,25000000.000
10451,2031,-8.300781,25000000.000
10452,2000,-23.437500,25000000.000
10453,1985,-30.761719,25000000.000
10454,1973,-36.621094,25000000.000
10455,1971,-37.597656,25000000.000
10456,1952,-46.875000,25000000.000
10457,1946,-49.804688,25000000.000
10458,1940,-52.734375,25000000.000
10459,1940,-52.734375,25000000.000
10460,1938,-53.710938,25000000.000
10461,1942,-51.757812,25000000.000
10462,1948,-48.828125,25000000.000
10463,1947,-49.316406,25000000.000
10464,1965,-40.527344,25000000.000
10465,1975,-35.644531,25000000.000
10466,1990,-28.320312,25000000.000
10467,1992,-27.343750,25000000.000
10468,2020,-13.671875,25000000.000
10469,2036,-5.859375,25000000.000
10470,2053,2.441406,25000000.000
10471,2054,2.929688,25000000.000
10472,2085,18.066406,25000000.000
10473,2099,24.902344,25000000.000
10474,2113,31.738281,25000000.000
10475,2115,32.714844,25000000.000
10476,2136,42.968750,25000000.000
10477,2143,46.386719,25000000.000
10478,2149,49.316406,25000000.000
10479,2149,49.316406,25000000.000
10480,2153,51.269531,25000000.000
10481,2152,50.781250,25000000.000
10482,2148,48.828125,25000000.000
10483,2147,48.339844,25000000.000
10484,2132,41.015625,25000000.000
10485,2121,35.644531,25000000.000
10486,2109,29.785156,25000000.000
10487,2107,28.808594,25000000.000
10488,2079,15.136719,25000000.000
10489,2063,7.324219,25000000.000
10490,2045,-1.464844,25000000.000
10491,2044,-1.953125,25000000.000
10492,2014,-16.601562,25000000.000
10493,1998,-24.414062,25000000.000
10494,1981,-32.714844,25000000.000
10495,1983,-31.738281,25000000.000
10496,1962,-41.992188,25000000.000
10497,1950,-47.851562,25000000.000
10498,1944,-50.781250,25000000.000
10499,1945,-50.292969,25000000.000
10500,1938,-53.710938,25000000.000
10501,1939,-53.222656,25000000.000
10502,1943,-51.269531,25000000.000
10503,1942,-51.757812,25000000.000
10504,1956,-44.921875,25000000.000
10505,1965,-40.527344,25000000.000
10506,1979,-33.691406,25000000.000
10507,1980,-33.203125,25000000.000
10508,2007,-20.019531,25000000.000
10509,2022,-12.695312,25000000.000
10510,2039,-4.394531,25000000.000
10511,2040,-3.906250,25000000.000
10512,2071,11.230469,25000000.000
10513,2087,19.042969,25000000.000
10514,2102,26.367188,25000000.000
10515,2104,27.343750,25000000.000
10516,2128,39.062500,25000000.000
10517,2137,43.457031,25000000.000
10518,2145,47.363281,25000000.000
10519,2146,47.851562,25000000.000
10520,2154,51.757812,25000000.000
10521,2153,51.269531,25000000.000
10522,2151,50.292969,25000000.000
10523,2151,50.292969,25000000.000
10524,2141,45.410156,25000000.000
10525,2132,41.015625,25000000.000
10526,2120,35.156250,25000000.000
10527,2118,34.179688,25000000.000
10528,2092,21.484375,25000000.000
10529,2077,14.160156,25000000.000
10530,2061,6.347656,25000000.000
10531,2058,4.882812,25000000.000
10532,2027,-10.253906,25000000.000
10533,2011,-18.066406,25000000.000
10534,1996,-25.390625,25000000.000
10535,1995,-25.878906,25000000.000
10536,1970,-38.085938,25000000.000
10537,1958,-43.945312,25000000.000
10538,1949,-48.339844,25000000.000
10539,1949,-48.339844,25000000.000
10540,1939,-53.222656,25000000.000
10541,1938,-53.710938,25000000.000
10542,1939,-53.222656,25000000.000
10543,1940,-52.734375,25000000.000
10544,1948,-48.828125,25000000.000
10545,1958,-43.945312,25000000.000
10546,1968,-39.062500,25000000.000
10547,1968,-39.062500,25000000.000
10548,1994,-26.367188,25000000.000
10549,2008,-19.531250,25000000.000
10550,2023,-12.207031,25000000.000
10551,2026,-10.742188,25000000.000
10552,2058,4.882812,25000000.000
10553,2074,12.695312,25000000.000
10554,2088,19.531250,25000000.000
10555,2090,20.507812,25000000.000
10556,2115,32.714844,25000000.000
10557,2128,39.062500,25000000.000
10558,2138,43.945312,25000000.000
10559,2138,43.945312,25000000.000
10560,2150,49.804688,25000000.000
10561,2153,51.269531,25000000.000
10562,2152,50.781250,25000000.000
10563,2152,50.781250,25000000.000
10564,2145,47.363281,25000000.000
10565,2138,43.945312,25000000.000
10566,2128,39.062500,25000000.000
10567,2126,38.085938,25000000.000
10568,2104,27.343750,25000000.000
10569,2089,20.019531,25000000.000
10570,2073,12.207031,25000000.000
10571,2072,11.718750,25000000.000
10572,2040,-3.906250,25000000.000
10573,2025,-11.230469,25000000.000
10574,2008,-19.531250,25000000.000
10575,2007,-20.019531,25000000.000
10576,1978,-34.179688,25000000.000
10577,1966,-40.039062,25000000.000
10578,1956,-44.921875,25000000.000
10579,1956,-44.921875,25000000.000
10580,1942,-51.757812,25000000.000
10581,1939,-53.222656,25000000.000
10582,1937,-54.199219,25000000.000
10583,1937,-54.199219,25000000.000
10584,1944,-50.781250,25000000.000
10585,1951,-47.363281,25000000.000
10586,1959,-43.457031,25000000.000
10587,1959,-43.457031,25000000.000
10588,1981,-32.714844,25000000.000
10589,1996,-25.390625,25000000.000
10590,2010,-18.554688,25000000.000
10591,2013,-17.089844,25000000.000
10592,2044,-1.953125,25000000.000
10593,2060,5.859375,25000000.000
10594,2076,13.671875,25000000.000
10595,2077,14.160156,25000000.000
10596,2105,27.832031,25000000.000
10597,2119,34.667969,25000000.000
10598,2130,40.039062,25000000.000
10599,2130,40.039062,25000000.000
10600,2146,47.851562,25000000.000
10601,2151,50.292969,25000000.000
10602,2153,51.269531,25000000.000
10603,2152,50.781250,25000000.000
10604,2150,49.804688,25000000.000
10605,2144,46.875000,25000000.000
10606,2135,42.480469,25000000.000
10607,2135,42.480469,25000000.000
10608,2114,32.226562,25000000.000
10609,2100,25.390625,25000000.000
10610,2086,18.554688,25000000.000
10611,2085,18.066406,25000000.000
10612,2055,3.417969,25000000.000
10613,2038,-4.882812,25000000.000
10614,2022,-12.695312,25000000.000
10615,2020,-13.671875,25000000.000
10616,1991,-27.832031,25000000.000
10617,1977,-34.667969,25000000.000
10618,1966,-40.039062,25000000.000
10619,1964,-41.015625,25000000.000
10620,1948,-48.828125,25000000.000
10621,1942,-51.757812,25000000.000
10622,1939,-53.222656,25000000.000
10623,1939,-53.222656,25000000.000
10624,1939,-53.222656,25000000.000
10625,1944,-50.781250,25000000.000
10626,1951,-47.363281,25000000.000
10627,1952,-46.875000,25000000.000
10628,1971,-37.597656,25000000.000
10629,1983,-31.738281,25000000.000
10630,1999,-23.925781,25000000.000
10631,1999,-23.925781,25000000.000
10632,2030,-8.789062,25000000.000
10633,2046,-0.976562,25000000.000
10634,2062,6.835938,25000000.000
10635,2064,7.812500,25000000.000
10636,2094,22.460938,25000000.000
10637,2106,28.320312,25000000.000
10638,2121,35.644531,25000000.000
10639,2121,35.644531,25000000.000
10640,2141,45.410156,25000000.000
10641,2147,48.339844,25000000.000
10642,2152,50.781250,25000000.000
10643,2151,50.292969,25000000.000
10644,2152,50.781250,25000000.000
10645,2148,48.828125,25000000.000
10646,2144,46.875000,25000000.000
10647,2142,45.898438,25000000.000
10648,2125,37.597656,25000000.000
10649,2113,31.738281,25000000.000
10650,2100,25.390625,25000000.000
10651,2099,24.902344,25000000.000
10652,2069,10.253906,25000000.000
10653,2052,1.953125,25000000.000
10654,2037,-5.371094,25000000.000
10655,2035,-6.347656,25000000.000
10656,2005,-20.996094,25000000.000
10657,1990,-28.320312,25000000.000
10658,1976,-35.156250,25000000.000
10659,1975,-35.644531,25000000.000
10660,1955,-45.410156,25000000.000
10661,1948,-48.828125,25000000.000
10662,1942,-51.757812,25000000.000
10663,1941,-52.246094,25000000.000
10664,1938,-53.710938,25000000.000
10665,1941,-52.246094,25000000.000
10666,1946,-49.804688,25000000.000
10667,1946,-49.804688,25000000.000
10668,1964,-41.015625,25000000.000
10669,1973,-36.621094,25000000.000
10670,1985,-30.761719,25000000.000
10671,1987,-29.785156,25000000.000
10672,2015,-16.113281,25000000.000
10673,2032,-7.812500,25000000.000
10674,2047,-0.488281,25000000.000
10675,2049,0.488281,25000000.000
10676,2081,16.113281,25000000.000
10677,2096,23.437500,25000000.000
10678,2110,30.273438,25000000.000
10679,2112,31.250000,25000000.000
10680,2133,41.503906,25000000.000
10681,2142,45.898438,25000000.000
10682,2148,48.828125,25000000.000
10683,2149,49.316406,25000000.000
10684,2153,51.269531,25000000.000
10685,2153,51.269531,25000000.000
10686,2149,49.316406,25000000.000
10687,2149,49.316406,25000000.000
10688,2135,42.480469,25000000.000
10689,2124,37.109375,25000000.000
10690,2111,30.761719,25000000.000
10691,2111,30.761719,25000000.000
10692,2082,16.601562,25000000.000
10693,2067,9.277344,25000000.000
10694,2050,0.976562,25000000.000
10695,2048,0.000000,25000000.000
10696,2018,-14.648438,25000000.000
10697,2001,-22.949219,25000000.000
10698,1986,-30.273438,25000000.000
10699,1985,-30.761719,25000000.000
10700,1963,-41.503906,25000000.000
10701,1952,-46.875000,25000000.000
10702,1945,-50.292969,25000000.000
10703,1945,-50.292969,25000000.000
10704,1937,-54.199219,25000000.000
10705,1938,-53.710938,25000000.000
10706,1941,-52.246094,25000000.000
10707,1941,-52.246094,25000000.000
10708,1954,-45.898438,25000000.000
10709,1964,-41.015625,25000000.000
10710,1975,-35.644531,25000000.000
10711,1976,-35.156250,25000000.000
10712,2003,-21.972656,25000000.000
10713,2018,-14.648438,25000000.000
10714,2034,-6.835938,25000000.000
10715,2037,-5.371094,25000000.000
10716,2068,9.765625,25000000.000
10717,2084,17.578125,25000000.000
10718,2099,24.902344,25000000.000
10719,2100,25.390625,25000000.000
10720,2124,37.109375,25000000.000
10721,2135,42.480469,25000000.000
10722,2143,46.386719,25000000.000
10723,2143,46.386719,25000000.000
10724,2152,50.781250,25000000.000
10725,2153,51.269531,25000000.000
10726,2151,50.292969,25000000.000
10727,2152,50.781250,25000000.000
10728,2141,45.410156,25000000.000
10729,2133,41.503906,25000000.000
10730,2122,36.132812,25000000.000
10731,2121,35.644531,25000000.000
10732,2095,22.949219,25000000.000
10733,2080,15.625000,25000000.000
10734,2064,7.812500,25000000.000
10735,2063,7.324219,25000000.000
10736,2032,-7.812500,25000000.000
10737,2016,-15.625000,25000000.000
10738,2000,-23.437500,25000000.000
10739,1997,-24.902344,25000000.000
10740,1972,-37.109375,25000000.000
10741,1960,-42.968750,25000000.000
10742,1952,-46.875000,25000000.000
10743,1952,-46.875000,25000000.000
10744,1940,-52.734375,25000000.000
10745,1938,-53.710938,25000000.000
10746,1939,-53.222656,25000000.000
10747,1940,-52.734375,25000000.000
10748,1946,-49.804688,25000000.000
10749,1954,-45.898438,25000000.000
10750,1964,-41.015625,25000000.000
10751,1966,-40.039062,25000000.000
10752,1989,-28.808594,25000000.000
10753,2004,-21.484375,25000000.000
10754,2020,-13.671875,25000000.000
10755,2021,-13.183594,25000000.000
10756,2053,2.441406,25000000.000
10757,2068,9.765625,25000000.000
10758,2084,17.578125,25000000.000
10759,2085,18.066406,25000000.000
10760,2113,31.738281,25000000.000
10761,2126,38.085938,25000000.000
10762,2135,42.480469,25000000.000
10763,2137,43.457031,25000000.000
10764,2149,49.316406,25000000.000
10765,2152,50.781250,25000000.000
10766,2154,51.757812,25000000.000
10767,2153,51.269531,25000000.000
10768,2147,48.339844,25000000.000
10769,2140,44.921875,25000000.000
10770,2131,40.527344,25000000.000
10771,2130,40.039062,25000000.000
10772,2107,28.808594,25000000.000
10773,2093,21.972656,25000000.000
10774,2078,14.648438,25000000.000
10775,2076,13.671875,25000000.000
10776,2046,-0.976562,25000000.000
10777,2028,-9.765625,25000000.000
10778,2013,-17.089844,25000000.000
10779,2010,-18.554688,25000000.000
10780,1982,-32.226562,25000000.000
10781,1970,-38.085938,25000000.000
10782,1958,-43.945312,25000000.000
10783,1957,-44.433594,25000000.000
10784,1942,-51.757812,25000000.000
10785,1938,-53.710938,25000000.000
10786,1937,-54.199219,25000000.000
10787,1937,-54.199219,25000000.000
10788,1941,-52.246094,25000000.000
10789,1947,-49.316406,25000000.000
10790,1957,-44.433594,25000000.000
10791,1957,-44.433594,25000000.000
10792,1978,-34.179688,25000000.000
10793,1992,-27.343750,25000000.000
10794,2012,-17.578125,25000000.000
10795,2005,-20.996094,25000000.000
10796,2038,-4.882812,25000000.000
10797,2055,3.417969,25000000.000
10798,2072,11.718750,25000000.000
10799,2073,12.207031,25000000.000
10800,2102,26.367188,25000000.000
10801,2115,32.714844,25000000.000
10802,2127,38.574219,25000000.000
10803,2128,39.062500,25000000.000
10804,2145,47.363281,25000000.000
10805,2150,49.804688,25000000.000
10806,2152,50.781250,25000000.000
10807,2153,51.269531,25000000.000
10808,2150,49.804688,25000000.000
10809,2146,47.851562,25000000.000
10810,2138,43.945312,25000000.000
10811,2138,43.945312,25000000.000
10812,2119,34.667969,25000000.000
10813,2104,27.343750,25000000.000
10814,2091,20.996094,25000000.000
10815,2089,20.019531,25000000.000
10816,2059,5.371094,25000000.000
10817,2043,-2.441406,25000000.000
10818,2026,-10.742188,25000000.000
10819,2024,-11.718750,25000000.000
10820,1995,-25.878906,25000000.000
10821,1981,-32.714844,25000000.000
10822,1969,-38.574219,25000000.000
10823,1966,-40.039062,25000000.000
10824,1948,-48.828125,25000000.000
10825,1944,-50.781250,25000000.000
10826,1940,-52.734375,25000000.000
10827,1940,-52.734375,25000000.000
10828,1939,-53.222656,25000000.000
10829,1943,-51.269531,25000000.000
10830,1949,-48.339844,25000000.000
10831,1949,-48.339844,25000000.000
10832,1968,-39.062500,25000000.000
10833,1980,-33.203125,25000000.000
10834,1994,-26.367188,25000000.000
10835,1995,-25.878906,25000000.000
10836,2025,-11.230469,25000000.000
10837,2041,-3.417969,25000000.000
10838,2058,4.882812,25000000.000
10839,2059,5.371094,25000000.000
10840,2090,20.507812,25000000.000
10841,2105,27.832031,25000000.000
10842,2119,34.667969,25000000.000
10843,2120,35.156250,25000000.000
10844,2138,43.945312,25000000.000
10845,2146,47.851562,25000000.000
10846,2151,50.292969,25000000.000
10847,2151,50.292969,25000000.000
10848,2154,51.757812,25000000.000
10849,2151,50.292969,25000000.000
10850,2145,47.363281,25000000.000
10851,2145,47.363281,25000000.000
10852,2129,39.550781,25000000.000
10853,2118,34.179688,25000000.000
10854,2104,27.343750,25000000.000
10855,2102,26.367188,25000000.000
10856,2074,12.695312,25000000.000
10857,2056,3.906250,25000000.000
10858,2042,-2.929688,25000000.000
10859,2039,-4.394531,25000000.000
10860,2008,-19.531250,25000000.000
10861,1993,-26.855469,25000000.000
10862,1979,-33.691406,25000000.000
10863,1978,-34.179688,25000000.000
10864,1957,-44.433594,25000000.000
10865,1948,-48.828125,25000000.000
10866,1943,-51.269531,25000000.000
10867,1942,-51.757812,25000000.000
10868,1938,-53.710938,25000000.000
10869,1941,-52.246094,25000000.000
10870,1944,-50.781250,25000000.000
