sample_index,raw_code,voltage_mV,sample_rate_hz
8804,2157,53.222656,25000000.000
8805,2156,52.734375,25000000.000
8806,2155,52.246094,25000000.000
8807,2155,52.246094,25000000.000
8808,2142,45.898438,25000000.000
8809,2133,41.503906,25000000.000
8810,2121,35.644531,25000000.000
8811,2120,35.156250,25000000.000
8812,2092,21.484375,25000000.000
8813,2076,13.671875,25000000.000
8814,2061,6.347656,25000000.000
8815,2059,5.371094,25000000.000
8816,2026,-10.742188,25000000.000
8817,2009,-19.042969,25000000.000
8818,1994,-26.367188,25000000.000
8819,1992,-27.343750,25000000.000
8820,1966,-40.039062,25000000.000
8821,1956,-44.921875,25000000.000
8822,1947,-49.316406,25000000.000
8823,1946,-49.804688,25000000.000
8824,1936,-54.687500,25000000.000
8825,1934,-55.664062,25000000.000
8826,1935,-55.175781,25000000.000
8827,1935,-55.175781,25000000.000
8828,1945,-50.292969,25000000.000
8829,1954,-45.898438,25000000.000
8830,1964,-41.015625,25000000.000
8831,1965,-40.527344,25000000.000
8832,1991,-27.832031,25000000.000
8833,2007,-20.019531,25000000.000
8834,2023,-12.207031,25000000.000
8835,2025,-11.230469,25000000.000
8836,2056,3.906250,25000000.000
8837,2073,12.207031,25000000.000
8838,2090,20.507812,25000000.000
8839,2091,20.996094,25000000.000
8840,2118,34.179688,25000000.000
8841,2128,39.062500,25000000.000
8842,2139,44.433594,25000000.000
8843,2140,44.921875,25000000.000
8844,2154,51.757812,25000000.000
8845,2155,52.246094,25000000.000
8846,2155,52.246094,25000000.000
8847,2155,52.246094,25000000.000
8848,2147,48.339844,25000000.000
8849,2141,45.410156,25000000.000
8850,2131,40.527344,25000000.000
8851,2129,39.550781,25000000.000
8852,2106,28.320312,25000000.000
8853,2090,20.507812,25000000.000
8854,2075,13.183594,25000000.000
8855,2074,12.695312,25000000.000
8856,2041,-3.417969,25000000.000
8857,2024,-11.718750,25000000.000
8858,2008,-19.531250,25000000.000
8859,2006,-20.507812,25000000.000
8860,1978,-34.179688,25000000.000
8861,1965,-40.527344,25000000.000
8862,1954,-45.898438,25000000.000
8863,1954,-45.898438,25000000.000
8864,1940,-52.734375,25000000.000
8865,1936,-54.687500,25000000.000
8866,1935,-55.175781,25000000.000
8867,1935,-55.175781,25000000.000
8868,1941,-52.246094,25000000.000
8869,1945,-50.292969,25000000.000
8870,1955,-45.410156,25000000.000
8871,1955,-45.410156,25000000.000
8872,1980,-33.203125,25000000.000
8873,1994,-26.367188,25000000.000
8874,2009,-19.042969,25000000.000
8875,2012,-17.578125,25000000.000
8876,2041,-3.417969,25000000.000
8877,2060,5.859375,25000000.000
8878,2077,14.160156,25000000.000
8879,2078,14.648438,25000000.000
8880,2107,28.808594,25000000.000
8881,2120,35.156250,25000000.000
8882,2131,40.527344,25000000.000
8883,2132,41.015625,25000000.000
8884,2149,49.316406,25000000.000
8885,2153,51.269531,25000000.000
8886,2156,52.734375,25000000.000
8887,2157,53.222656,25000000.000
8888,2153,51.269531,25000000.000
8889,2147,48.339844,25000000.000
8890,2140,44.921875,25000000.000
8891,2140,44.921875,25000000.000
8892,2119,34.667969,25000000.000
8893,2104,27.343750,25000000.000
8894,2090,20.507812,25000000.000
8895,2087,19.042969,25000000.000
8896,2056,3.906250,25000000.000
8897,2038,-4.882812,25000000.000
8898,2022,-12.695312,25000000.000
8899,2020,-13.671875,25000000.000
8900,1990,-28.320312,25000000.000
8901,1977,-34.667969,25000000.000
8902,1964,-41.015625,25000000.000
8903,1963,-41.503906,25000000.000
8904,1944,-50.781250,25000000.000
8905,1939,-53.222656,25000000.000
8906,1936,-54.687500,25000000.000
8907,1936,-54.687500,25000000.000
8908,1937,-54.199219,25000000.000
8909,1940,-52.734375,25000000.000
8910,1949,-48.339844,25000000.000
8911,1950,-47.851562,25000000.000
8912,1968,-39.062500,25000000.000
8913,1982,-32.226562,25000000.000
8914,1997,-24.902344,25000000.000
8915,2000,-23.437500,25000000.000
8916,2030,-8.789062,25000000.000
8917,2044,-1.953125,25000000.000
8918,2063,7.324219,25000000.000
8919,2064,7.812500,25000000.000
8920,2096,23.437500,25000000.000
8921,2110,30.273438,25000000.000
8922,2123,36.621094,25000000.000
8923,2124,37.109375,25000000.000
8924,2144,46.875000,25000000.000
8925,2150,49.804688,25000000.000
8926,2155,52.246094,25000000.000
8927,2154,51.757812,25000000.000
8928,2156,52.734375,25000000.000
8929,2154,51.757812,25000000.000
8930,2147,48.339844,25000000.000
8931,2146,47.851562,25000000.000
8932,2128,39.062500,25000000.000
8933,2115,32.714844,25000000.000
8934,2102,26.367188,25000000.000
8935,2100,25.390625,25000000.000
8936,2071,11.230469,25000000.000
8937,2054,2.929688,25000000.000
8938,2036,-5.859375,25000000.000
8939,2034,-6.835938,25000000.000
8940,2003,-21.972656,25000000.000
8941,1988,-29.296875,25000000.000
8942,1974,-36.132812,25000000.000
8943,1973,-36.621094,25000000.000
8944,1953,-46.386719,25000000.000
8945,1944,-50.781250,25000000.000
8946,1938,-53.710938,25000000.000
8947,1939,-53.222656,25000000.000
8948,1936,-54.687500,25000000.000
8949,1937,-54.199219,25000000.000
8950,1943,-51.269531,25000000.000
8951,1943,-51.269531,25000000.000
8952,1959,-43.457031,25000000.000
8953,1970,-38.085938,25000000.000
8954,1985,-30.761719,25000000.000
8955,1986,-30.273438,25000000.000
8956,2016,-15.625000,25000000.000
8957,2032,-7.812500,25000000.000
8958,2048,0.000000,25000000.000
8959,2050,0.976562,25000000.000
8960,2083,17.089844,25000000.000
8961,2098,24.414062,25000000.000
8962,2111,30.761719,25000000.000
8963,2113,31.738281,25000000.000
8964,2136,42.968750,25000000.000
8965,2144,46.875000,25000000.000
8966,2151,50.292969,25000000.000
8967,2151,50.292969,25000000.000
8968,2156,52.734375,25000000.000
8969,2157,53.222656,25000000.000
8970,2151,50.292969,25000000.000
8971,2149,49.316406,25000000.000
8972,2136,42.968750,25000000.000
8973,2125,37.597656,25000000.000
8974,2113,31.738281,25000000.000
8975,2111,30.761719,25000000.000
8976,2083,17.089844,25000000.000
8977,2067,9.277344,25000000.000
8978,2050,0.976562,25000000.000
8979,2048,0.000000,25000000.000
8980,2016,-15.625000,25000000.000
8981,2001,-22.949219,25000000.000
8982,1986,-30.273438,25000000.000
8983,1984,-31.250000,25000000.000
8984,1960,-42.968750,25000000.000
8985,1951,-47.363281,25000000.000
8986,1944,-50.781250,25000000.000
8987,1943,-51.269531,25000000.000
8988,1936,-54.687500,25000000.000
8989,1936,-54.687500,25000000.000
8990,1939,-53.222656,25000000.000
8991,1938,-53.710938,25000000.000
8992,1951,-47.363281,25000000.000
8993,1962,-41.992188,25000000.000
8994,1974,-36.132812,25000000.000
8995,1975,-35.644531,25000000.000
8996,2001,-22.949219,25000000.000
8997,2018,-14.648438,25000000.000
8998,2035,-6.347656,25000000.000
8999,2035,-6.347656,25000000.000
9000,2068,9.765625,25000000.000
9001,2085,18.066406,25000000.000
9002,2100,25.390625,25000000.000
9003,2101,25.878906,25000000.000
9004,2126,38.085938,25000000.000
9005,2137,43.457031,25000000.000
9006,2145,47.363281,25000000.000
9007,2146,47.851562,25000000.000
9008,2155,52.246094,25000000.000
9009,2156,52.734375,25000000.000
9010,2154,51.757812,25000000.000
9011,2153,51.269531,25000000.000
9012,2143,46.386719,25000000.000
9013,2134,41.992188,25000000.000
9014,2123,36.621094,25000000.000
9015,2123,36.621094,25000000.000
9016,2095,22.949219,25000000.000
9017,2080,15.625000,25000000.000
9018,2064,7.812500,25000000.000
9019,2062,6.835938,25000000.000
9020,2030,-8.789062,25000000.000
9021,2013,-17.089844,25000000.000
9022,1997,-24.902344,25000000.000
9023,1996,-25.390625,25000000.000
9024,1969,-38.574219,25000000.000
9025,1958,-43.945312,25000000.000
9026,1949,-48.339844,25000000.000
9027,1947,-49.316406,25000000.000
9028,1936,-54.687500,25000000.000
9029,1935,-55.175781,25000000.000
9030,1935,-55.175781,25000000.000
9031,1935,-55.175781,25000000.000
9032,1944,-50.781250,25000000.000
9033,1952,-46.875000,25000000.000
9034,1962,-41.992188,25000000.000
9035,1962,-41.992188,25000000.000
9036,1988,-29.296875,25000000.000
9037,2003,-21.972656,25000000.000
9038,2019,-14.160156,25000000.000
9039,2022,-12.695312,25000000.000
9040,2053,2.441406,25000000.000
9041,2070,10.742188,25000000.000
9042,2087,19.042969,25000000.000
9043,2088,19.531250,25000000.000
9044,2116,33.203125,25000000.000
9045,2128,39.062500,25000000.000
9046,2139,44.433594,25000000.000
9047,2139,44.433594,25000000.000
9048,2152,50.781250,25000000.000
9049,2155,52.246094,25000000.000
9050,2156,52.734375,25000000.000
9051,2156,52.734375,25000000.000
9052,2149,49.316406,25000000.000
9053,2143,46.386719,25000000.000
9054,2134,41.992188,25000000.000
9055,2132,41.015625,25000000.000
9056,2109,29.785156,25000000.000
9057,2094,22.460938,25000000.000
9058,2078,14.648438,25000000.000
9059,2077,14.160156,25000000.000
9060,2044,-1.953125,25000000.000
9061,2028,-9.765625,25000000.000
9062,2011,-18.066406,25000000.000
9063,2009,-19.042969,25000000.000
9064,1981,-32.714844,25000000.000
9065,1967,-39.550781,25000000.000
9066,1957,-44.433594,25000000.000
9067,1955,-45.410156,25000000.000
9068,1941,-52.246094,25000000.000
9069,1936,-54.687500,25000000.000
9070,1934,-55.664062,25000000.000
9071,1934,-55.664062,25000000.000
9072,1938,-53.710938,25000000.000
9073,1944,-50.781250,25000000.000
9074,1954,-45.898438,25000000.000
9075,1954,-45.898438,25000000.000
9076,1975,-35.644531,25000000.000
9077,1990,-28.320312,25000000.000
9078,2006,-20.507812,25000000.000
9079,2007,-20.019531,25000000.000
9080,2039,-4.394531,25000000.000
9081,2056,3.906250,25000000.000
9082,2072,11.718750,25000000.000
9083,2075,13.183594,25000000.000
9084,2104,27.343750,25000000.000
9085,2118,34.179688,25000000.000
9086,2130,40.039062,25000000.000
9087,2131,40.527344,25000000.000
9088,2149,49.316406,25000000.000
9089,2154,51.757812,25000000.000
9090,2156,52.734375,25000000.000
9091,2155,52.246094,25000000.000
9092,2154,51.757812,25000000.000
9093,2149,49.316406,25000000.000
9094,2141,45.410156,25000000.000
9095,2141,45.410156,25000000.000
9096,2121,35.644531,25000000.000
9097,2107,28.808594,25000000.000
9098,2091,20.996094,25000000.000
9099,2091,20.996094,25000000.000
9100,2059,5.371094,25000000.000
9101,2043,-2.441406,25000000.000
9102,2024,-11.718750,25000000.000
9103,2023,-12.207031,25000000.000
9104,1994,-26.367188,25000000.000
9105,1980,-33.203125,25000000.000
9106,1966,-40.039062,25000000.000
9107,1965,-40.527344,25000000.000
9108,1947,-49.316406,25000000.000
9109,1941,-52.246094,25000000.000
9110,1937,-54.199219,25000000.000
9111,1937,-54.199219,25000000.000
9112,1936,-54.687500,25000000.000
9113,1940,-52.734375,25000000.000
9114,1948,-48.828125,25000000.000
9115,1948,-48.828125,25000000.000
9116,1967,-39.550781,25000000.000
9117,1978,-34.179688,25000000.000
9118,1993,-26.855469,25000000.000
9119,1996,-25.390625,25000000.000
9120,2026,-10.742188,25000000.000
9121,2042,-2.929688,25000000.000
9122,2060,5.859375,25000000.000
9123,2061,6.347656,25000000.000
9124,2091,20.996094,25000000.000
9125,2106,28.320312,25000000.000
9126,2119,34.667969,25000000.000
9127,2121,35.644531,25000000.000
9128,2141,45.410156,25000000.000
9129,2149,49.316406,25000000.000
9130,2154,51.757812,25000000.000
9131,2154,51.757812,25000000.000
9132,2154,51.757812,25000000.000
9133,2153,51.269531,25000000.000
9134,2146,47.851562,25000000.000
9135,2147,48.339844,25000000.000
9136,2129,39.550781,25000000.000
9137,2118,34.179688,25000000.000
9138,2104,27.343750,25000000.000
9139,2103,26.855469,25000000.000
9140,2073,12.207031,25000000.000
9141,2056,3.906250,25000000.000
9142,2040,-3.906250,25000000.000
9143,2038,-4.882812,25000000.000
9144,2006,-20.507812,25000000.000
9145,1991,-27.832031,25000000.000
9146,1977,-34.667969,25000000.000
9147,1975,-35.644531,25000000.000
9148,1954,-45.898438,25000000.000
9149,1947,-49.316406,25000000.000
9150,1940,-52.734375,25000000.000
9151,1939,-53.222656,25000000.000
9152,1935,-55.175781,25000000.000
9153,1937,-54.199219,25000000.000
9154,1942,-51.757812,25000000.000
9155,1942,-51.757812,25000000.000
9156,1957,-44.433594,25000000.000
9157,1969,-38.574219,25000000.000
9158,1981,-32.714844,25000000.000
9159,1983,-31.738281,25000000.000
9160,2012,-17.578125,25000000.000
9161,2028,-9.765625,25000000.000
9162,2045,-1.464844,25000000.000
9163,2046,-0.976562,25000000.000
9164,2079,15.136719,25000000.000
9165,2094,22.460938,25000000.000
9166,2109,29.785156,25000000.000
9167,2110,30.273438,25000000.000
9168,2134,41.992188,25000000.000
9169,2143,46.386719,25000000.000
9170,2150,49.804688,25000000.000
9171,2151,50.292969,25000000.000
9172,2158,53.710938,25000000.000
9173,2156,52.734375,25000000.000
9174,2153,51.269531,25000000.000
9175,2153,51.269531,25000000.000
9176,2139,44.433594,25000000.000
9177,2129,39.550781,25000000.000
9178,2116,33.203125,25000000.000
9179,2116,33.203125,25000000.000
9180,2087,19.042969,25000000.000
9181,2071,11.230469,25000000.000
9182,2054,2.929688,25000000.000
9183,2053,2.441406,25000000.000
9184,2021,-13.183594,25000000.000
9185,2004,-21.484375,25000000.000
9186,1989,-28.808594,25000000.000
9187,1987,-29.785156,25000000.000
9188,1963,-41.503906,25000000.000
9189,1952,-46.875000,25000000.000
9190,1944,-50.781250,25000000.000
9191,1944,-50.781250,25000000.000
9192,1936,-54.687500,25000000.000
9193,1934,-55.664062,25000000.000
9194,1937,-54.199219,25000000.000
9195,1938,-53.710938,25000000.000
9196,1948,-48.828125,25000000.000
9197,1958,-43.945312,25000000.000
9198,1970,-38.085938,25000000.000
9199,1971,-37.597656,25000000.000
9200,1999,-23.925781,25000000.000
9201,2015,-16.113281,25000000.000
9202,2031,-8.300781,25000000.000
9203,2032,-7.812500,25000000.000
9204,2064,7.812500,25000000.000
9205,2081,16.113281,25000000.000
9206,2096,23.437500,25000000.000
9207,2098,24.414062,25000000.000
9208,2123,36.621094,25000000.000
9209,2135,42.480469,25000000.000
9210,2145,47.363281,25000000.000
9211,2145,47.363281,25000000.000
9212,2155,52.246094,25000000.000
9213,2156,52.734375,25000000.000
9214,2156,52.734375,25000000.000
9215,2156,52.734375,25000000.000
9216,2146,47.851562,25000000.000
9217,2139,44.433594,25000000.000
9218,2125,37.597656,25000000.000
9219,2127,38.574219,25000000.000
9220,2100,25.390625,25000000.000
9221,2084,17.578125,25000000.000
9222,2068,9.765625,25000000.000
9223,2066,8.789062,25000000.000
9224,2033,-7.324219,25000000.000
9225,2017,-15.136719,25000000.000
9226,2001,-22.949219,25000000.000
9227,1999,-23.925781,25000000.000
9228,1972,-37.109375,25000000.000
9229,1960,-42.968750,25000000.000
9230,1949,-48.339844,25000000.000
9231,1949,-48.339844,25000000.000
9232,1936,-54.687500,25000000.000
9233,1934,-55.664062,25000000.000
9234,1934,-55.664062,25000000.000
9235,1934,-55.664062,25000000.000
9236,1942,-51.757812,25000000.000
9237,1949,-48.339844,25000000.000
9238,1960,-42.968750,25000000.000
9239,1961,-42.480469,25000000.000
9240,1985,-30.761719,25000000.000
9241,2000,-23.437500,25000000.000
9242,2016,-15.625000,25000000.000
9243,2017,-15.136719,25000000.000
9244,2051,1.464844,25000000.000
9245,2067,9.277344,25000000.000
9246,2083,17.089844,25000000.000
9247,2085,18.066406,25000000.000
9248,2113,31.738281,25000000.000
9249,2127,38.574219,25000000.000
9250,2137,43.457031,25000000.000
9251,2137,43.457031,25000000.000
9252,2151,50.292969,25000000.000
9253,2155,52.246094,25000000.000
9254,2156,52.734375,25000000.000
9255,2156,52.734375,25000000.000
9256,2151,50.292969,25000000.000
9257,2144,46.875000,25000000.000
9258,2136,42.968750,25000000.000
9259,2134,41.992188,25000000.000
9260,2112,31.250000,25000000.000
9261,2097,23.925781,25000000.000
9262,2081,16.113281,25000000.000
9263,2080,15.625000,25000000.000
9264,2049,0.488281,25000000.000
9265,2031,-8.300781,25000000.000
9266,2015,-16.113281,25000000.000
9267,2013,-17.089844,25000000.000
9268,1984,-31.250000,25000000.000
9269,1971,-37.597656,25000000.000
9270,1959,-43.457031,25000000.000
9271,1958,-43.945312,25000000.000
9272,1942,-51.757812,25000000.000
9273,1936,-54.687500,25000000.000
9274,1935,-55.175781,25000000.000
9275,1935,-55.175781,25000000.000
9276,1938,-53.710938,25000000.000
9277,1943,-51.269531,25000000.000
9278,1952,-46.875000,25000000.000
9279,1952,-46.875000,25000000.000
9280,1973,-36.621094,25000000.000
9281,1987,-29.785156,25000000.000
9282,2002,-22.460938,25000000.000
9283,2003,-21.972656,25000000.000
9284,2034,-6.835938,25000000.000
9285,2052,1.953125,25000000.000
9286,2069,10.253906,25000000.000
9287,2070,10.742188,25000000.000
9288,2101,25.878906,25000000.000
9289,2115,32.714844,25000000.000
9290,2127,38.574219,25000000.000
9291,2127,38.574219,25000000.000
9292,2146,47.851562,25000000.000
9293,2152,50.781250,25000000.000
9294,2156,52.734375,25000000.000
9295,2155,52.246094,25000000.000
9296,2155,52.246094,25000000.000
9297,2151,50.292969,25000000.000
9298,2144,46.875000,25000000.000
9299,2143,46.386719,25000000.000
9300,2124,37.109375,25000000.000
9301,2111,30.761719,25000000.000
9302,2099,24.902344,25000000.000
9303,2081,16.113281,25000000.000
9304,2062,6.835938,25000000.000
9305,2044,-1.953125,25000000.000
9306,2033,-7.324219,25000000.000
9307,2030,-8.789062,25000000.000
9308,1996,-25.390625,25000000.000
9309,1981,-32.714844,25000000.000
9310,1970,-38.085938,25000000.000
9311,1966,-40.039062,25000000.000
9312,1946,-49.804688,25000000.000
9313,1939,-53.222656,25000000.000
9314,1936,-54.687500,25000000.000
9315,1936,-54.687500,25000000.000
9316,1934,-55.664062,25000000.000
9317,1938,-53.710938,25000000.000
9318,1944,-50.781250,25000000.000
9319,1944,-50.781250,25000000.000
9320,1963,-41.503906,25000000.000
9321,1976,-35.156250,25000000.000
9322,1990,-28.320312,25000000.000
9323,1990,-28.320312,25000000.000
9324,2021,-13.183594,25000000.000
9325,2039,-4.394531,25000000.000
9326,2055,3.417969,25000000.000
9327,2057,4.394531,25000000.000
9328,2089,20.019531,25000000.000
9329,2104,27.343750,25000000.000
9330,2118,34.179688,25000000.000
9331,2119,34.667969,25000000.000
9332,2140,44.921875,25000000.000
9333,2148,48.828125,25000000.000
9334,2155,52.246094,25000000.000
9335,2154,51.757812,25000000.000
9336,2157,53.222656,25000000.000
9337,2155,52.246094,25000000.000
9338,2149,49.316406,25000000.000
9339,2150,49.804688,25000000.000
9340,2133,41.503906,25000000.000
9341,2121,35.644531,25000000.000
9342,2109,29.785156,25000000.000
9343,2106,28.320312,25000000.000
9344,2078,14.648438,25000000.000
9345,2061,6.347656,25000000.000
9346,2042,-2.929688,25000000.000
9347,2041,-3.417969,25000000.000
9348,2009,-19.042969,25000000.000
9349,1994,-26.367188,25000000.000
9350,1980,-33.203125,25000000.000
9351,1979,-33.691406,25000000.000
9352,1956,-44.921875,25000000.000
9353,1947,-49.316406,25000000.000
