sample_index,raw_code,voltage_mV,sample_rate_hz
2609,2002,-22.460938,25000000.000
2610,1987,-29.785156,25000000.000
2611,1985,-30.761719,25000000.000
2612,1962,-41.992188,25000000.000
2613,1953,-46.386719,25000000.000
2614,1944,-50.781250,25000000.000
2615,1946,-49.804688,25000000.000
2616,1937,-54.199219,25000000.000
2617,1937,-54.199219,25000000.000
2618,1940,-52.734375,25000000.000
2619,1941,-52.246094,25000000.000
2620,1952,-46.875000,25000000.000
2621,1962,-41.992188,25000000.000
2622,1974,-36.132812,25000000.000
2623,1975,-35.644531,25000000.000
2624,2000,-23.437500,25000000.000
2625,2017,-15.136719,25000000.000
2626,2033,-7.324219,25000000.000
2627,2034,-6.835938,25000000.000
2628,2066,8.789062,25000000.000
2629,2081,16.113281,25000000.000
2630,2095,22.949219,25000000.000
2631,2098,24.414062,25000000.000
2632,2123,36.621094,25000000.000
2633,2133,41.503906,25000000.000
2634,2141,45.410156,25000000.000
2635,2142,45.898438,25000000.000
2636,2152,50.781250,25000000.000
2637,2151,50.292969,25000000.000
2638,2151,50.292969,25000000.000
2639,2151,50.292969,25000000.000
2640,2141,45.410156,25000000.000
2641,2133,41.503906,25000000.000
2642,2122,36.132812,25000000.000
2643,2122,36.132812,25000000.000
2644,2096,23.437500,25000000.000
2645,2081,16.113281,25000000.000
2646,2064,7.812500,25000000.000
2647,2062,6.835938,25000000.000
2648,2032,-7.812500,25000000.000
2649,2016,-15.625000,25000000.000
2650,2000,-23.437500,25000000.000
2651,1999,-23.925781,25000000.000
2652,1973,-36.621094,25000000.000
2653,1961,-42.480469,25000000.000
2654,1953,-46.386719,25000000.000
2655,1951,-47.363281,25000000.000
2656,1940,-52.734375,25000000.000
2657,1939,-53.222656,25000000.000
2658,1939,-53.222656,25000000.000
2659,1940,-52.734375,25000000.000
2660,1948,-48.828125,25000000.000
2661,1956,-44.921875,25000000.000
2662,1965,-40.527344,25000000.000
2663,1966,-40.039062,25000000.000
2664,1991,-27.832031,25000000.000
2665,2005,-20.996094,25000000.000
2666,2020,-13.671875,25000000.000
2667,2023,-12.207031,25000000.000
2668,2054,2.929688,25000000.000
2669,2070,10.742188,25000000.000
2670,2086,18.554688,25000000.000
2671,2088,19.531250,25000000.000
2672,2115,32.714844,25000000.000
2673,2127,38.574219,25000000.000
2674,2136,42.968750,25000000.000
2675,2138,43.945312,25000000.000
2676,2151,50.292969,25000000.000
2677,2153,51.269531,25000000.000
2678,2154,51.757812,25000000.000
2679,2154,51.757812,25000000.000
2680,2148,48.828125,25000000.000
2681,2141,45.410156,25000000.000
2682,2132,41.015625,25000000.000
2683,2131,40.527344,25000000.000
2684,2109,29.785156,25000000.000
2685,2095,22.949219,25000000.000
2686,2080,15.625000,25000000.000
2687,2078,14.648438,25000000.000
2688,2046,-0.976562,25000000.000
2689,2030,-8.789062,25000000.000
2690,2014,-16.601562,25000000.000
2691,2012,-17.578125,25000000.000
2692,1983,-31.738281,25000000.000
2693,1972,-37.109375,25000000.000
2694,1960,-42.968750,25000000.000
2695,1959,-43.457031,25000000.000
2696,1945,-50.292969,25000000.000
2697,1940,-52.734375,25000000.000
2698,1938,-53.710938,25000000.000
2699,1939,-53.222656,25000000.000
2700,1942,-51.757812,25000000.000
2701,1947,-49.316406,25000000.000
2702,1956,-44.921875,25000000.000
2703,1956,-44.921875,25000000.000
2704,1977,-34.667969,25000000.000
2705,1992,-27.343750,25000000.000
2706,2005,-20.996094,25000000.000
2707,2008,-19.531250,25000000.000
2708,2038,-4.882812,25000000.000
2709,2054,2.929688,25000000.000
2710,2071,11.230469,25000000.000
2711,2071,11.230469,25000000.000
2712,2102,26.367188,25000000.000
2713,2116,33.203125,25000000.000
2714,2127,38.574219,25000000.000
2715,2128,39.062500,25000000.000
2716,2145,47.363281,25000000.000
2717,2150,49.804688,25000000.000
2718,2153,51.269531,25000000.000
2719,2153,51.269531,25000000.000
2720,2153,51.269531,25000000.000
2721,2147,48.339844,25000000.000
2722,2141,45.410156,25000000.000
2723,2140,44.921875,25000000.000
2724,2120,35.156250,25000000.000
2725,2109,29.785156,25000000.000
2726,2093,21.972656,25000000.000
2727,2092,21.484375,25000000.000
2728,2061,6.347656,25000000.000
2729,2044,-1.953125,25000000.000
2730,2028,-9.765625,25000000.000
2731,2025,-11.230469,25000000.000
2732,1996,-25.390625,25000000.000
2733,1982,-32.226562,25000000.000
2734,1969,-38.574219,25000000.000
2735,1968,-39.062500,25000000.000
2736,1950,-47.851562,25000000.000
2737,1943,-51.269531,25000000.000
2738,1938,-53.710938,25000000.000
2739,1937,-54.199219,25000000.000
2740,1938,-53.710938,25000000.000
2741,1943,-51.269531,25000000.000
2742,1947,-49.316406,25000000.000
2743,1949,-48.339844,25000000.000
2744,1966,-40.039062,25000000.000
2745,1978,-34.179688,25000000.000
2746,1994,-26.367188,25000000.000
2747,1994,-26.367188,25000000.000
2748,2023,-12.207031,25000000.000
2749,2040,-3.906250,25000000.000
2750,2057,4.394531,25000000.000
2751,2059,5.371094,25000000.000
2752,2089,20.019531,25000000.000
2753,2103,26.855469,25000000.000
2754,2117,33.691406,25000000.000
2755,2118,34.179688,25000000.000
2756,2138,43.945312,25000000.000
2757,2145,47.363281,25000000.000
2758,2152,50.781250,25000000.000
2759,2152,50.781250,25000000.000
2760,2153,51.269531,25000000.000
2761,2151,50.292969,25000000.000
2762,2148,48.828125,25000000.000
2763,2147,48.339844,25000000.000
2764,2128,39.062500,25000000.000
2765,2116,33.203125,25000000.000
2766,2106,28.320312,25000000.000
2767,2104,27.343750,25000000.000
2768,2075,13.183594,25000000.000
2769,2058,4.882812,25000000.000
2770,2041,-3.417969,25000000.000
2771,2040,-3.906250,25000000.000
2772,2009,-19.042969,25000000.000
2773,1995,-25.878906,25000000.000
2774,1980,-33.203125,25000000.000
2775,1979,-33.691406,25000000.000
2776,1957,-44.433594,25000000.000
2777,1949,-48.339844,25000000.000
2778,1943,-51.269531,25000000.000
2779,1942,-51.757812,25000000.000
2780,1938,-53.710938,25000000.000
2781,1938,-53.710938,25000000.000
2782,1943,-51.269531,25000000.000
2783,1942,-51.757812,25000000.000
2784,1958,-43.945312,25000000.000
2785,1968,-39.062500,25000000.000
2786,1979,-33.691406,25000000.000
2787,1981,-32.714844,25000000.000
2788,2009,-19.042969,25000000.000
2789,2024,-11.718750,25000000.000
2790,2040,-3.906250,25000000.000
2791,2042,-2.929688,25000000.000
2792,2073,12.207031,25000000.000
2793,2089,20.019531,25000000.000
2794,2103,26.855469,25000000.000
2795,2104,27.343750,25000000.000
2796,2127,38.574219,25000000.000
2797,2137,43.457031,25000000.000
2798,2143,46.386719,25000000.000
2799,2144,46.875000,25000000.000
2800,2151,50.292969,25000000.000
2801,2151,50.292969,25000000.000
2802,2148,48.828125,25000000.000
2803,2147,48.339844,25000000.000
2804,2135,42.480469,25000000.000
2805,2128,39.062500,25000000.000
2806,2115,32.714844,25000000.000
2807,2115,32.714844,25000000.000
2808,2088,19.531250,25000000.000
2809,2072,11.718750,25000000.000
2810,2055,3.417969,25000000.000
2811,2053,2.441406,25000000.000
2812,2024,-11.718750,25000000.000
2813,2008,-19.531250,25000000.000
2814,1993,-26.855469,25000000.000
2815,1992,-27.343750,25000000.000
2816,1967,-39.550781,25000000.000
2817,1958,-43.945312,25000000.000
2818,1950,-47.851562,25000000.000
2819,1949,-48.339844,25000000.000
2820,1941,-52.246094,25000000.000
2821,1940,-52.734375,25000000.000
2822,1942,-51.757812,25000000.000
2823,1942,-51.757812,25000000.000
2824,1954,-45.898438,25000000.000
2825,1962,-41.992188,25000000.000
2826,1972,-37.109375,25000000.000
2827,1973,-36.621094,25000000.000
2828,1999,-23.925781,25000000.000
2829,2014,-16.601562,25000000.000
2830,2030,-8.789062,25000000.000
2831,2032,-7.812500,25000000.000
2832,2063,7.324219,25000000.000
2833,2079,15.136719,25000000.000
2834,2094,22.460938,25000000.000
2835,2095,22.949219,25000000.000
2836,2120,35.156250,25000000.000
2837,2132,41.015625,25000000.000
2838,2141,45.410156,25000000.000
2839,2141,45.410156,25000000.000
2840,2151,50.292969,25000000.000
2841,2152,50.781250,25000000.000
2842,2153,51.269531,25000000.000
2843,2153,51.269531,25000000.000
2844,2143,46.386719,25000000.000
2845,2136,42.968750,25000000.000
2846,2126,38.085938,25000000.000
2847,2124,37.109375,25000000.000
2848,2100,25.390625,25000000.000
2849,2084,17.578125,25000000.000
2850,2069,10.253906,25000000.000
2851,2067,9.277344,25000000.000
2852,2036,-5.859375,25000000.000
2853,2019,-14.160156,25000000.000
2854,2003,-21.972656,25000000.000
2855,2002,-22.460938,25000000.000
2856,1976,-35.156250,25000000.000
2857,1965,-40.527344,25000000.000
2858,1954,-45.898438,25000000.000
2859,1954,-45.898438,25000000.000
2860,1942,-51.757812,25000000.000
2861,1939,-53.222656,25000000.000
2862,1939,-53.222656,25000000.000
2863,1940,-52.734375,25000000.000
2864,1945,-50.292969,25000000.000
2865,1952,-46.875000,25000000.000
2866,1962,-41.992188,25000000.000
2867,1963,-41.503906,25000000.000
2868,1987,-29.785156,25000000.000
2869,2000,-23.437500,25000000.000
2870,2016,-15.625000,25000000.000
2871,2018,-14.648438,25000000.000
2872,2049,0.488281,25000000.000
2873,2064,7.812500,25000000.000
2874,2080,15.625000,25000000.000
2875,2081,16.113281,25000000.000
2876,2108,29.296875,25000000.000
2877,2121,35.644531,25000000.000
2878,2132,41.015625,25000000.000
2879,2132,41.015625,25000000.000
2880,2147,48.339844,25000000.000
2881,2151,50.292969,25000000.000
2882,2151,50.292969,25000000.000
2883,2153,51.269531,25000000.000
2884,2148,48.828125,25000000.000
2885,2142,45.898438,25000000.000
2886,2134,41.992188,25000000.000
2887,2133,41.503906,25000000.000
2888,2111,30.761719,25000000.000
2889,2097,23.925781,25000000.000
2890,2082,16.601562,25000000.000
2891,2081,16.113281,25000000.000
2892,2050,0.976562,25000000.000
2893,2033,-7.324219,25000000.000
2894,2018,-14.648438,25000000.000
2895,2016,-15.625000,25000000.000
2896,1988,-29.296875,25000000.000
2897,1975,-35.644531,25000000.000
2898,1964,-41.015625,25000000.000
2899,1963,-41.503906,25000000.000
2900,1947,-49.316406,25000000.000
2901,1941,-52.246094,25000000.000
2902,1939,-53.222656,25000000.000
2903,1939,-53.222656,25000000.000
2904,1942,-51.757812,25000000.000
2905,1946,-49.804688,25000000.000
2906,1954,-45.898438,25000000.000
2907,1955,-45.410156,25000000.000
2908,1975,-35.644531,25000000.000
2909,1987,-29.785156,25000000.000
2910,2002,-22.460938,25000000.000
2911,2003,-21.972656,25000000.000
2912,2034,-6.835938,25000000.000
2913,2049,0.488281,25000000.000
2914,2067,9.277344,25000000.000
2915,2068,9.765625,25000000.000
2916,2096,23.437500,25000000.000
2917,2111,30.761719,25000000.000
2918,2123,36.621094,25000000.000
2919,2124,37.109375,25000000.000
2920,2142,45.898438,25000000.000
2921,2148,48.828125,25000000.000
2922,2153,51.269531,25000000.000
2923,2152,50.781250,25000000.000
2924,2151,50.292969,25000000.000
2925,2148,48.828125,25000000.000
2926,2141,45.410156,25000000.000
2927,2141,45.410156,25000000.000
2928,2122,36.132812,25000000.000
2929,2109,29.785156,25000000.000
2930,2095,22.949219,25000000.000
2931,2095,22.949219,25000000.000
2932,2064,7.812500,25000000.000
2933,2047,-0.488281,25000000.000
2934,2031,-8.300781,25000000.000
2935,2029,-9.277344,25000000.000
2936,2000,-23.437500,25000000.000
2937,1986,-30.273438,25000000.000
2938,1972,-37.109375,25000000.000
2939,1971,-37.597656,25000000.000
2940,1952,-46.875000,25000000.000
2941,1946,-49.804688,25000000.000
2942,1941,-52.246094,25000000.000
2943,1941,-52.246094,25000000.000
2944,1938,-53.710938,25000000.000
2945,1939,-53.222656,25000000.000
2946,1951,-47.363281,25000000.000
2947,1949,-48.339844,25000000.000
2948,1963,-41.503906,25000000.000
2949,1978,-34.179688,25000000.000
2950,1991,-27.832031,25000000.000
2951,1991,-27.832031,25000000.000
2952,2020,-13.671875,25000000.000
2953,2036,-5.859375,25000000.000
2954,2053,2.441406,25000000.000
2955,2054,2.929688,25000000.000
2956,2084,17.578125,25000000.000
2957,2099,24.902344,25000000.000
2958,2113,31.738281,25000000.000
2959,2114,32.226562,25000000.000
2960,2135,42.480469,25000000.000
2961,2143,46.386719,25000000.000
2962,2148,48.828125,25000000.000
2963,2149,49.316406,25000000.000
2964,2152,50.781250,25000000.000
2965,2150,49.804688,25000000.000
2966,2146,47.851562,25000000.000
2967,2145,47.363281,25000000.000
2968,2130,40.039062,25000000.000
2969,2119,34.667969,25000000.000
2970,2107,28.808594,25000000.000
2971,2105,27.832031,25000000.000
2972,2077,14.160156,25000000.000
2973,2061,6.347656,25000000.000
2974,2045,-1.464844,25000000.000
2975,2043,-2.441406,25000000.000
2976,2013,-17.089844,25000000.000
2977,1997,-24.902344,25000000.000
2978,1983,-31.738281,25000000.000
2979,1981,-32.714844,25000000.000
2980,1959,-43.457031,25000000.000
2981,1950,-47.851562,25000000.000
2982,1944,-50.781250,25000000.000
2983,1942,-51.757812,25000000.000
2984,1940,-52.734375,25000000.000
2985,1938,-53.710938,25000000.000
2986,1943,-51.269531,25000000.000
2987,1944,-50.781250,25000000.000
2988,1956,-44.921875,25000000.000
2989,1966,-40.039062,25000000.000
2990,1979,-33.691406,25000000.000
2991,1980,-33.203125,25000000.000
2992,2006,-20.507812,25000000.000
2993,2022,-12.695312,25000000.000
2994,2038,-4.882812,25000000.000
2995,2040,-3.906250,25000000.000
2996,2072,11.718750,25000000.000
2997,2087,19.042969,25000000.000
2998,2101,25.878906,25000000.000
2999,2103,26.855469,25000000.000
3000,2127,38.574219,25000000.000
3001,2136,42.968750,25000000.000
3002,2144,46.875000,25000000.000
3003,2144,46.875000,25000000.000
3004,2153,51.269531,25000000.000
3005,2152,50.781250,25000000.000
3006,2150,49.804688,25000000.000
3007,2150,49.804688,25000000.000
3008,2139,44.433594,25000000.000
3009,2130,40.039062,25000000.000
3010,2118,34.179688,25000000.000
3011,2117,33.691406,25000000.000
3012,2091,20.996094,25000000.000
3013,2076,13.671875,25000000.000
3014,2059,5.371094,25000000.000
3015,2058,4.882812,25000000.000
3016,2027,-10.253906,25000000.000
3017,2010,-18.554688,25000000.000
3018,1997,-24.902344,25000000.000
3019,1995,-25.878906,25000000.000
3020,1970,-38.085938,25000000.000
3021,1959,-43.457031,25000000.000
3022,1949,-48.339844,25000000.000
3023,1950,-47.851562,25000000.000
3024,1939,-53.222656,25000000.000
3025,1939,-53.222656,25000000.000
3026,1940,-52.734375,25000000.000
3027,1940,-52.734375,25000000.000
3028,1950,-47.851562,25000000.000
3029,1958,-43.945312,25000000.000
3030,1968,-39.062500,25000000.000
3031,1969,-38.574219,25000000.000
3032,1994,-26.367188,25000000.000
3033,2009,-19.042969,25000000.000
3034,2025,-11.230469,25000000.000
3035,2026,-10.742188,25000000.000
3036,2058,4.882812,25000000.000
3037,2075,13.183594,25000000.000
3038,2089,20.019531,25000000.000
3039,2090,20.507812,25000000.000
3040,2117,33.691406,25000000.000
3041,2128,39.062500,25000000.000
3042,2139,44.433594,25000000.000
3043,2139,44.433594,25000000.000
3044,2150,49.804688,25000000.000
3045,2153,51.269531,25000000.000
3046,2153,51.269531,25000000.000
3047,2152,50.781250,25000000.000
3048,2145,47.363281,25000000.000
3049,2138,43.945312,25000000.000
3050,2127,38.574219,25000000.000
3051,2127,38.574219,25000000.000
3052,2103,26.855469,25000000.000
3053,2088,19.531250,25000000.000
3054,2072,11.718750,25000000.000
3055,2071,11.230469,25000000.000
3056,2041,-3.417969,25000000.000
3057,2023,-12.207031,25000000.000
3058,2008,-19.531250,25000000.000
3059,2007,-20.019531,25000000.000
3060,1980,-33.203125,25000000.000
3061,1968,-39.062500,25000000.000
3062,1957,-44.433594,25000000.000
3063,1956,-44.921875,25000000.000
3064,1944,-50.781250,25000000.000
3065,1940,-52.734375,25000000.000
3066,1939,-53.222656,25000000.000
3067,1939,-53.222656,25000000.000
3068,1944,-50.781250,25000000.000
3069,1951,-47.363281,25000000.000
3070,1959,-43.457031,25000000.000
3071,1961,-42.480469,25000000.000
3072,1983,-31.738281,25000000.000
3073,1997,-24.902344,25000000.000
3074,2012,-17.578125,25000000.000
3075,2014,-16.601562,25000000.000
3076,2043,-2.441406,25000000.000
3077,2060,5.859375,25000000.000
3078,2076,13.671875,25000000.000
3079,2078,14.648438,25000000.000
3080,2106,28.320312,25000000.000
3081,2119,34.667969,25000000.000
3082,2130,40.039062,25000000.000
3083,2131,40.527344,25000000.000
3084,2145,47.363281,25000000.000
3085,2150,49.804688,25000000.000
3086,2153,51.269531,25000000.000
3087,2153,51.269531,25000000.000
3088,2149,49.316406,25000000.000
3089,2145,47.363281,25000000.000
3090,2138,43.945312,25000000.000
3091,2136,42.968750,25000000.000
3092,2116,33.203125,25000000.000
3093,2102,26.367188,25000000.000
3094,2088,19.531250,25000000.000
3095,2086,18.554688,25000000.000
3096,2056,3.906250,25000000.000
3097,2040,-3.906250,25000000.000
3098,2024,-11.718750,25000000.000
3099,2021,-13.183594,25000000.000
3100,1992,-27.343750,25000000.000
3101,1978,-34.179688,25000000.000
3102,1966,-40.039062,25000000.000
3103,1965,-40.527344,25000000.000
3104,1949,-48.339844,25000000.000
3105,1944,-50.781250,25000000.000
3106,1940,-52.734375,25000000.000
3107,1941,-52.246094,25000000.000
3108,1942,-51.757812,25000000.000
3109,1946,-49.804688,25000000.000
3110,1952,-46.875000,25000000.000
3111,1952,-46.875000,25000000.000
3112,1971,-37.597656,25000000.000
3113,1984,-31.250000,25000000.000
3114,1997,-24.902344,25000000.000
3115,1999,-23.925781,25000000.000
3116,2029,-9.277344,25000000.000
3117,2045,-1.464844,25000000.000
3118,2062,6.835938,25000000.000
3119,2064,7.812500,25000000.000
3120,2093,21.972656,25000000.000
3121,2107,28.808594,25000000.000
3122,2119,34.667969,25000000.000
3123,2120,35.156250,25000000.000
3124,2139,44.433594,25000000.000
3125,2145,47.363281,25000000.000
3126,2150,49.804688,25000000.000
3127,2150,49.804688,25000000.000
3128,2150,49.804688,25000000.000
3129,2147,48.339844,25000000.000
3130,2142,45.898438,25000000.000
3131,2141,45.410156,25000000.000
3132,2123,36.621094,25000000.000
3133,2112,31.250000,25000000.000
3134,2097,23.925781,25000000.000
3135,2096,23.437500,25000000.000
3136,2068,9.765625,25000000.000
3137,2053,2.441406,25000000.000
3138,2035,-6.347656,25000000.000
3139,2034,-6.835938,25000000.000
3140,2004,-21.484375,25000000.000
3141,1990,-28.320312,25000000.000
3142,1977,-34.667969,25000000.000
3143,1975,-35.644531,25000000.000
3144,1955,-45.410156,25000000.000
3145,1949,-48.339844,25000000.000
3146,1943,-51.269531,25000000.000
3147,1942,-51.757812,25000000.000
3148,1940,-52.734375,25000000.000
3149,1943,-51.269531,25000000.000
3150,1947,-49.316406,25000000.000
3151,1948,-48.828125,25000000.000
3152,1964,-41.015625,25000000.000
3153,1974,-36.132812,25000000.000
3154,1986,-30.273438,25000000.000
3155,1987,-29.785156,25000000.000
3156,2016,-15.625000,25000000.000
3157,2031,-8.300781,25000000.000
3158,2048,0.000000,25000000.000
3159,2049,0.488281,25000000.000
