sample_index,raw_code,voltage_mV,sample_rate_hz
844,2121,35.644531,25000000.000
845,2124,37.109375,25000000.000
846,2120,35.156250,25000000.000
847,2122,36.132812,25000000.000
848,2111,30.761719,25000000.000
849,2104,27.343750,25000000.000
850,2096,23.437500,25000000.000
851,2095,22.949219,25000000.000
852,2075,13.183594,25000000.000
853,2062,6.835938,25000000.000
854,2052,1.953125,25000000.000
855,2048,0.000000,25000000.000
856,2029,-9.277344,25000000.000
857,2017,-15.136719,25000000.000
858,2007,-20.019531,25000000.000
859,2005,-20.996094,25000000.000
860,1992,-27.343750,25000000.000
861,1986,-30.273438,25000000.000
862,1981,-32.714844,25000000.000
863,1981,-32.714844,25000000.000
864,1977,-34.667969,25000000.000
865,1978,-34.179688,25000000.000
866,1983,-31.738281,25000000.000
867,1983,-31.738281,25000000.000
868,1989,-28.808594,25000000.000
869,1993,-26.855469,25000000.000
870,2000,-23.437500,25000000.000
871,2000,-23.437500,25000000.000
872,2016,-15.625000,25000000.000
873,2025,-11.230469,25000000.000
874,2036,-5.859375,25000000.000
875,2035,-6.347656,25000000.000
876,2055,3.417969,25000000.000
877,2066,8.789062,25000000.000
878,2075,13.183594,25000000.000
879,2078,14.648438,25000000.000
880,2093,21.972656,25000000.000
881,2103,26.855469,25000000.000
882,2108,29.296875,25000000.000
883,2109,29.785156,25000000.000
884,2116,33.203125,25000000.000
885,2117,33.691406,25000000.000
886,2117,33.691406,25000000.000
887,2116,33.203125,25000000.000
888,2112,31.250000,25000000.000
889,2103,26.855469,25000000.000
890,2095,22.949219,25000000.000
891,2094,22.460938,25000000.000
892,2076,13.671875,25000000.000
893,2064,7.812500,25000000.000
894,2048,0.000000,25000000.000
895,2047,-0.488281,25000000.000
896,2027,-10.253906,25000000.000
897,2020,-13.671875,25000000.000
898,2008,-19.531250,25000000.000
899,2008,-19.531250,25000000.000
900,1993,-26.855469,25000000.000
901,1983,-31.738281,25000000.000
902,1981,-32.714844,25000000.000
903,1981,-32.714844,25000000.000
904,1977,-34.667969,25000000.000
905,1976,-35.156250,25000000.000
906,1979,-33.691406,25000000.000
907,1979,-33.691406,25000000.000
908,1985,-30.761719,25000000.000
909,1992,-27.343750,25000000.000
910,2002,-22.460938,25000000.000
911,2003,-21.972656,25000000.000
912,2019,-14.160156,25000000.000
913,2033,-7.324219,25000000.000
914,2041,-3.417969,25000000.000
915,2042,-2.929688,25000000.000
916,2063,7.324219,25000000.000
917,2073,12.207031,25000000.000
918,2086,18.554688,25000000.000
919,2086,18.554688,25000000.000
920,2104,27.343750,25000000.000
921,2112,31.250000,25000000.000
922,2122,36.132812,25000000.000
923,2120,35.156250,25000000.000
924,2129,39.550781,25000000.000
925,2129,39.550781,25000000.000
926,2129,39.550781,25000000.000
927,2128,39.062500,25000000.000
928,2121,35.644531,25000000.000
929,2116,33.203125,25000000.000
930,2107,28.808594,25000000.000
931,2108,29.296875,25000000.000
932,2087,19.042969,25000000.000
933,2074,12.695312,25000000.000
934,2062,6.835938,25000000.000
935,2061,6.347656,25000000.000
936,2040,-3.906250,25000000.000
937,2024,-11.718750,25000000.000
938,2012,-17.578125,25000000.000
939,2010,-18.554688,25000000.000
940,1991,-27.832031,25000000.000
941,1980,-33.203125,25000000.000
942,1975,-35.644531,25000000.000
943,1974,-36.132812,25000000.000
944,1965,-40.527344,25000000.000
945,1968,-39.062500,25000000.000
946,1963,-41.503906,25000000.000
947,1965,-40.527344,25000000.000
948,1971,-37.597656,25000000.000
949,1976,-35.156250,25000000.000
950,1984,-31.250000,25000000.000
951,1984,-31.250000,25000000.000
952,2001,-22.949219,25000000.000
953,2009,-19.042969,25000000.000
954,2020,-13.671875,25000000.000
955,2020,-13.671875,25000000.000
956,2042,-2.929688,25000000.000
957,2053,2.441406,25000000.000
958,2065,8.300781,25000000.000
959,2065,8.300781,25000000.000
960,2085,18.066406,25000000.000
961,2097,23.925781,25000000.000
962,2103,26.855469,25000000.000
963,2106,28.320312,25000000.000
964,2114,32.226562,25000000.000
965,2122,36.132812,25000000.000
966,2123,36.621094,25000000.000
967,2124,37.109375,25000000.000
968,2121,35.644531,25000000.000
969,2115,32.714844,25000000.000
970,2111,30.761719,25000000.000
971,2109,29.785156,25000000.000
972,2092,21.484375,25000000.000
973,2080,15.625000,25000000.000
974,2069,10.253906,25000000.000
975,2067,9.277344,25000000.000
976,2041,-3.417969,25000000.000
977,2030,-8.789062,25000000.000
978,2013,-17.089844,25000000.000
979,2013,-17.089844,25000000.000
980,1993,-26.855469,25000000.000
981,1986,-30.273438,25000000.000
982,1979,-33.691406,25000000.000
983,1978,-34.179688,25000000.000
984,1967,-39.550781,25000000.000
985,1966,-40.039062,25000000.000
986,1965,-40.527344,25000000.000
987,1963,-41.503906,25000000.000
988,1970,-38.085938,25000000.000
989,1975,-35.644531,25000000.000
990,1981,-32.714844,25000000.000
991,1980,-33.203125,25000000.000
992,1999,-23.925781,25000000.000
993,2008,-19.531250,25000000.000
994,2019,-14.160156,25000000.000
995,2020,-13.671875,25000000.000
996,2044,-1.953125,25000000.000
997,2058,4.882812,25000000.000
998,2067,9.277344,25000000.000
999,2070,10.742188,25000000.000
1000,2091,20.996094,25000000.000
1001,2100,25.390625,25000000.000
1002,2110,30.273438,25000000.000
1003,2112,31.250000,25000000.000
1004,2126,38.085938,25000000.000
1005,2127,38.574219,25000000.000
1006,2124,37.109375,25000000.000
1007,2137,43.457031,25000000.000
1008,2131,40.527344,25000000.000
1009,2105,27.832031,25000000.000
1010,2111,30.761719,25000000.000
1011,2107,28.808594,25000000.000
1012,2096,23.437500,25000000.000
1013,2096,23.437500,25000000.000
1014,2078,14.648438,25000000.000
1015,2073,12.207031,25000000.000
1016,2054,2.929688,25000000.000
1017,2044,-1.953125,25000000.000
1018,2028,-9.765625,25000000.000
1019,2027,-10.253906,25000000.000
1020,2010,-18.554688,25000000.000
1021,1999,-23.925781,25000000.000
1022,1990,-28.320312,25000000.000
1023,1988,-29.296875,25000000.000
1024,1977,-34.667969,25000000.000
1025,1975,-35.644531,25000000.000
1026,1971,-37.597656,25000000.000
1027,1970,-38.085938,25000000.000
1028,1973,-36.621094,25000000.000
1029,1980,-33.203125,25000000.000
1030,1984,-31.250000,25000000.000
1031,1983,-31.738281,25000000.000
1032,1998,-24.414062,25000000.000
1033,2005,-20.996094,25000000.000
1034,2017,-15.136719,25000000.000
1035,2017,-15.136719,25000000.000
1036,2036,-5.859375,25000000.000
1037,2045,-1.464844,25000000.000
1038,2060,5.859375,25000000.000
1039,2061,6.347656,25000000.000
1040,2080,15.625000,25000000.000
1041,2095,22.949219,25000000.000
1042,2092,21.484375,25000000.000
1043,2093,21.972656,25000000.000
1044,2114,32.226562,25000000.000
1045,2118,34.179688,25000000.000
1046,2121,35.644531,25000000.000
1047,2122,36.132812,25000000.000
1048,2123,36.621094,25000000.000
1049,2122,36.132812,25000000.000
1050,2118,34.179688,25000000.000
1051,2118,34.179688,25000000.000
1052,2105,27.832031,25000000.000
1053,2094,22.460938,25000000.000
1054,2087,19.042969,25000000.000
1055,2084,17.578125,25000000.000
1056,2062,6.835938,25000000.000
1057,2043,-2.441406,25000000.000
1058,2028,-9.765625,25000000.000
1059,2034,-6.835938,25000000.000
1060,2011,-18.066406,25000000.000
1061,2000,-23.437500,25000000.000
1062,1989,-28.808594,25000000.000
1063,1989,-28.808594,25000000.000
1064,1977,-34.667969,25000000.000
1065,1972,-37.109375,25000000.000
1066,1968,-39.062500,25000000.000
1067,1969,-38.574219,25000000.000
1068,1969,-38.574219,25000000.000
1069,1968,-39.062500,25000000.000
1070,1975,-35.644531,25000000.000
1071,1974,-36.132812,25000000.000
1072,1988,-29.296875,25000000.000
1073,1995,-25.878906,25000000.000
1074,2004,-21.484375,25000000.000
1075,2004,-21.484375,25000000.000
1076,2025,-11.230469,25000000.000
1077,2038,-4.882812,25000000.000
1078,2049,0.488281,25000000.000
1079,2050,0.976562,25000000.000
1080,2072,11.718750,25000000.000
1081,2086,18.554688,25000000.000
1082,2097,23.925781,25000000.000
1083,2098,24.414062,25000000.000
1084,2115,32.714844,25000000.000
1085,2120,35.156250,25000000.000
1086,2127,38.574219,25000000.000
1087,2126,38.085938,25000000.000
1088,2133,41.503906,25000000.000
1089,2131,40.527344,25000000.000
1090,2130,40.039062,25000000.000
1091,2129,39.550781,25000000.000
1092,2117,33.691406,25000000.000
1093,2109,29.785156,25000000.000
1094,2089,20.019531,25000000.000
1095,2097,23.925781,25000000.000
1096,2076,13.671875,25000000.000
1097,2061,6.347656,25000000.000
1098,2048,0.000000,25000000.000
1099,2046,-0.976562,25000000.000
1100,2021,-13.183594,25000000.000
1101,2008,-19.531250,25000000.000
1102,1998,-24.414062,25000000.000
1103,1997,-24.902344,25000000.000
1104,1981,-32.714844,25000000.000
1105,1972,-37.109375,25000000.000
1106,1968,-39.062500,25000000.000
1107,1967,-39.550781,25000000.000
1108,1964,-41.015625,25000000.000
1109,1966,-40.039062,25000000.000
1110,1968,-39.062500,25000000.000
1111,1965,-40.527344,25000000.000
1112,1978,-34.179688,25000000.000
1113,1989,-28.808594,25000000.000
1114,1994,-26.367188,25000000.000
1115,1997,-24.902344,25000000.000
1116,2016,-15.625000,25000000.000
1117,2027,-10.253906,25000000.000
1118,2036,-5.859375,25000000.000
1119,2037,-5.371094,25000000.000
1120,2064,7.812500,25000000.000
1121,2076,13.671875,25000000.000
1122,2089,20.019531,25000000.000
1123,2088,19.531250,25000000.000
1124,2108,29.296875,25000000.000
1125,2116,33.203125,25000000.000
1126,2122,36.132812,25000000.000
1127,2123,36.621094,25000000.000
1128,2132,41.015625,25000000.000
1129,2136,42.968750,25000000.000
1130,2133,41.503906,25000000.000
1131,2135,42.480469,25000000.000
1132,2129,39.550781,25000000.000
1133,2119,34.667969,25000000.000
1134,2112,31.250000,25000000.000
1135,2110,30.273438,25000000.000
1136,2090,20.507812,25000000.000
1137,2076,13.671875,25000000.000
1138,2064,7.812500,25000000.000
1139,2062,6.835938,25000000.000
1140,2035,-6.347656,25000000.000
1141,2023,-12.207031,25000000.000
1142,2009,-19.042969,25000000.000
1143,2007,-20.019531,25000000.000
1144,1987,-29.785156,25000000.000
1145,1982,-32.226562,25000000.000
1146,1974,-36.132812,25000000.000
1147,1971,-37.597656,25000000.000
1148,1961,-42.480469,25000000.000
1149,1961,-42.480469,25000000.000
1150,1961,-42.480469,25000000.000
1151,1962,-41.992188,25000000.000
1152,1968,-39.062500,25000000.000
1153,1971,-37.597656,25000000.000
1154,1980,-33.203125,25000000.000
1155,1979,-33.691406,25000000.000
1156,1997,-24.902344,25000000.000
1157,2007,-20.019531,25000000.000
1158,2020,-13.671875,25000000.000
1159,2019,-14.160156,25000000.000
1160,2043,-2.441406,25000000.000
1161,2056,3.906250,25000000.000
1162,2068,9.765625,25000000.000
1163,2070,10.742188,25000000.000
1164,2092,21.484375,25000000.000
1165,2103,26.855469,25000000.000
1166,2113,31.738281,25000000.000
1167,2115,32.714844,25000000.000
1168,2128,39.062500,25000000.000
1169,2132,41.015625,25000000.000
1170,2138,43.945312,25000000.000
1171,2138,43.945312,25000000.000
1172,2131,40.527344,25000000.000
1173,2137,43.457031,25000000.000
1174,2124,37.109375,25000000.000
1175,2147,48.339844,25000000.000
1176,2107,28.808594,25000000.000
1177,2102,26.367188,25000000.000
1178,2090,20.507812,25000000.000
1179,2091,20.996094,25000000.000
1180,2064,7.812500,25000000.000
1181,2049,0.488281,25000000.000
1182,2038,-4.882812,25000000.000
1183,2038,-4.882812,25000000.000
1184,2014,-16.601562,25000000.000
1185,2000,-23.437500,25000000.000
1186,1991,-27.832031,25000000.000
1187,1989,-28.808594,25000000.000
1188,1973,-36.621094,25000000.000
1189,1968,-39.062500,25000000.000
1190,1965,-40.527344,25000000.000
1191,1964,-41.015625,25000000.000
1192,1962,-41.992188,25000000.000
1193,1964,-41.015625,25000000.000
1194,1968,-39.062500,25000000.000
1195,1967,-39.550781,25000000.000
1196,1977,-34.667969,25000000.000
1197,1984,-31.250000,25000000.000
1198,1994,-26.367188,25000000.000
1199,1996,-25.390625,25000000.000
1200,2015,-16.113281,25000000.000
1201,2025,-11.230469,25000000.000
1202,2037,-5.371094,25000000.000
1203,2039,-4.394531,25000000.000
1204,2064,7.812500,25000000.000
1205,2075,13.183594,25000000.000
1206,2087,19.042969,25000000.000
1207,2087,19.042969,25000000.000
1208,2109,29.785156,25000000.000
1209,2116,33.203125,25000000.000
1210,2123,36.621094,25000000.000
1211,2123,36.621094,25000000.000
1212,2132,41.015625,25000000.000
1213,2138,43.945312,25000000.000
1214,2136,42.968750,25000000.000
1215,2136,42.968750,25000000.000
1216,2129,39.550781,25000000.000
1217,2121,35.644531,25000000.000
1218,2114,32.226562,25000000.000
1219,2114,32.226562,25000000.000
1220,2095,22.949219,25000000.000
1221,2080,15.625000,25000000.000
1222,2069,10.253906,25000000.000
1223,2068,9.765625,25000000.000
1224,2044,-1.953125,25000000.000
1225,2030,-8.789062,25000000.000
1226,2018,-14.648438,25000000.000
1227,2017,-15.136719,25000000.000
1228,1995,-25.878906,25000000.000
1229,1990,-28.320312,25000000.000
1230,1980,-33.203125,25000000.000
1231,1980,-33.203125,25000000.000
1232,1969,-38.574219,25000000.000
1233,1963,-41.503906,25000000.000
1234,1963,-41.503906,25000000.000
1235,1964,-41.015625,25000000.000
1236,1967,-39.550781,25000000.000
1237,1968,-39.062500,25000000.000
1238,1976,-35.156250,25000000.000
1239,1975,-35.644531,25000000.000
1240,1991,-27.832031,25000000.000
1241,2001,-22.949219,25000000.000
1242,2011,-18.066406,25000000.000
1243,2012,-17.578125,25000000.000
1244,2035,-6.347656,25000000.000
1245,2050,0.976562,25000000.000
1246,2058,4.882812,25000000.000
1247,2062,6.835938,25000000.000
1248,2084,17.578125,25000000.000
1249,2095,22.949219,25000000.000
1250,2106,28.320312,25000000.000
1251,2107,28.808594,25000000.000
1252,2121,35.644531,25000000.000
1253,2125,37.597656,25000000.000
1254,2131,40.527344,25000000.000
1255,2129,39.550781,25000000.000
1256,2129,39.550781,25000000.000
1257,2129,39.550781,25000000.000
1258,2121,35.644531,25000000.000
1259,2121,35.644531,25000000.000
1260,2106,28.320312,25000000.000
1261,2098,24.414062,25000000.000
1262,2082,16.601562,25000000.000
1263,2084,17.578125,25000000.000
1264,2061,6.347656,25000000.000
1265,2047,-0.488281,25000000.000
1266,2035,-6.347656,25000000.000
1267,2036,-5.859375,25000000.000
1268,2012,-17.578125,25000000.000
1269,2002,-22.460938,25000000.000
1270,1991,-27.832031,25000000.000
1271,1991,-27.832031,25000000.000
1272,1977,-34.667969,25000000.000
1273,1972,-37.109375,25000000.000
1274,1967,-39.550781,25000000.000
1275,1964,-41.015625,25000000.000
1276,1965,-40.527344,25000000.000
1277,1969,-38.574219,25000000.000
1278,1971,-37.597656,25000000.000
1279,1974,-36.132812,25000000.000
1280,1983,-31.738281,25000000.000
1281,1991,-27.832031,25000000.000
1282,2000,-23.437500,25000000.000
1283,2001,-22.949219,25000000.000
1284,2023,-12.207031,25000000.000
1285,2030,-8.789062,25000000.000
1286,2045,-1.464844,25000000.000
1287,2044,-1.953125,25000000.000
1288,2073,12.207031,25000000.000
1289,2081,16.113281,25000000.000
1290,2092,21.484375,25000000.000
1291,2092,21.484375,25000000.000
1292,2111,30.761719,25000000.000
1293,2118,34.179688,25000000.000
1294,2122,36.132812,25000000.000
1295,2123,36.621094,25000000.000
1296,2126,38.085938,25000000.000
1297,2127,38.574219,25000000.000
1298,2124,37.109375,25000000.000
1299,2125,37.597656,25000000.000
1300,2111,30.761719,25000000.000
1301,2101,25.878906,25000000.000
1302,2096,23.437500,25000000.000
1303,2093,21.972656,25000000.000
1304,2073,12.207031,25000000.000
1305,2062,6.835938,25000000.000
1306,2050,0.976562,25000000.000
1307,2050,0.976562,25000000.000
1308,2026,-10.742188,25000000.000
1309,2014,-16.601562,25000000.000
1310,2002,-22.460938,25000000.000
1311,2004,-21.484375,25000000.000
1312,1985,-30.761719,25000000.000
1313,1984,-31.250000,25000000.000
1314,1975,-35.644531,25000000.000
1315,1974,-36.132812,25000000.000
1316,1969,-38.574219,25000000.000
1317,1970,-38.085938,25000000.000
1318,1973,-36.621094,25000000.000
1319,1972,-37.109375,25000000.000
1320,1980,-33.203125,25000000.000
1321,1984,-31.250000,25000000.000
1322,1995,-25.878906,25000000.000
1323,1994,-26.367188,25000000.000
1324,2011,-18.066406,25000000.000
1325,2026,-10.742188,25000000.000
1326,2035,-6.347656,25000000.000
1327,2035,-6.347656,25000000.000
1328,2057,4.394531,25000000.000
1329,2074,12.695312,25000000.000
1330,2083,17.089844,25000000.000
1331,2084,17.578125,25000000.000
1332,2104,27.343750,25000000.000
1333,2113,31.738281,25000000.000
1334,2120,35.156250,25000000.000
1335,2120,35.156250,25000000.000
1336,2129,39.550781,25000000.000
1337,2129,39.550781,25000000.000
1338,2130,40.039062,25000000.000
1339,2129,39.550781,25000000.000
1340,2121,35.644531,25000000.000
1341,2116,33.203125,25000000.000
1342,2103,26.855469,25000000.000
1343,2104,27.343750,25000000.000
1344,2084,17.578125,25000000.000
1345,2075,13.183594,25000000.000
1346,2059,5.371094,25000000.000
1347,2061,6.347656,25000000.000
1348,2039,-4.394531,25000000.000
1349,2026,-10.742188,25000000.000
1350,2014,-16.601562,25000000.000
1351,2014,-16.601562,25000000.000
1352,1995,-25.878906,25000000.000
1353,1985,-30.761719,25000000.000
1354,1980,-33.203125,25000000.000
1355,1979,-33.691406,25000000.000
1356,1972,-37.109375,25000000.000
1357,1968,-39.062500,25000000.000
1358,1969,-38.574219,25000000.000
1359,1968,-39.062500,25000000.000
1360,1973,-36.621094,25000000.000
1361,1980,-33.203125,25000000.000
1362,1986,-30.273438,25000000.000
1363,1987,-29.785156,25000000.000
1364,2005,-20.996094,25000000.000
1365,2017,-15.136719,25000000.000
1366,2029,-9.277344,25000000.000
1367,2033,-7.324219,25000000.000
1368,2055,3.417969,25000000.000
1369,2066,8.789062,25000000.000
1370,2075,13.183594,25000000.000
1371,2074,12.695312,25000000.000
1372,2100,25.390625,25000000.000
1373,2109,29.785156,25000000.000
1374,2118,34.179688,25000000.000
1375,2116,33.203125,25000000.000
1376,2130,40.039062,25000000.000
1377,2133,41.503906,25000000.000
1378,2128,39.062500,25000000.000
1379,2131,40.527344,25000000.000
1380,2130,40.039062,25000000.000
1381,2121,35.644531,25000000.000
1382,2117,33.691406,25000000.000
1383,2115,32.714844,25000000.000
1384,2095,22.949219,25000000.000
1385,2086,18.554688,25000000.000
1386,2072,11.718750,25000000.000
1387,2070,10.742188,25000000.000
1388,2048,0.000000,25000000.000
1389,2034,-6.835938,25000000.000
1390,2023,-12.207031,25000000.000
