sample_index,raw_code,voltage_mV,sample_rate_hz
844,2132,41.015625,25000000.000
845,2127,38.574219,25000000.000
846,2117,33.691406,25000000.000
847,2119,34.667969,25000000.000
848,2098,24.414062,25000000.000
849,2086,18.554688,25000000.000
850,2073,12.207031,25000000.000
851,2073,12.207031,25000000.000
852,2047,-0.488281,25000000.000
853,2032,-7.812500,25000000.000
854,2022,-12.695312,25000000.000
855,2019,-14.160156,25000000.000
856,1998,-24.414062,25000000.000
857,1989,-28.808594,25000000.000
858,1979,-33.691406,25000000.000
859,1978,-34.179688,25000000.000
860,1968,-39.062500,25000000.000
861,1966,-40.039062,25000000.000
862,1963,-41.503906,25000000.000
863,1965,-40.527344,25000000.000
864,1965,-40.527344,25000000.000
865,1972,-37.109375,25000000.000
866,1977,-34.667969,25000000.000
867,1977,-34.667969,25000000.000
868,1994,-26.367188,25000000.000
869,2004,-21.484375,25000000.000
870,2017,-15.136719,25000000.000
871,2017,-15.136719,25000000.000
872,2042,-2.929688,25000000.000
873,2053,2.441406,25000000.000
874,2069,10.253906,25000000.000
875,2068,9.765625,25000000.000
876,2091,20.996094,25000000.000
877,2101,25.878906,25000000.000
878,2112,31.250000,25000000.000
879,2112,31.250000,25000000.000
880,2123,36.621094,25000000.000
881,2127,38.574219,25000000.000
882,2129,39.550781,25000000.000
883,2129,39.550781,25000000.000
884,2129,39.550781,25000000.000
885,2125,37.597656,25000000.000
886,2118,34.179688,25000000.000
887,2116,33.203125,25000000.000
888,2100,25.390625,25000000.000
889,2085,18.066406,25000000.000
890,2074,12.695312,25000000.000
891,2072,11.718750,25000000.000
892,2047,-0.488281,25000000.000
893,2034,-6.835938,25000000.000
894,2021,-13.183594,25000000.000
895,2020,-13.671875,25000000.000
896,1997,-24.902344,25000000.000
897,1988,-29.296875,25000000.000
898,1978,-34.179688,25000000.000
899,1978,-34.179688,25000000.000
900,1967,-39.550781,25000000.000
901,1962,-41.992188,25000000.000
902,1962,-41.992188,25000000.000
903,1964,-41.015625,25000000.000
904,1966,-40.039062,25000000.000
905,1968,-39.062500,25000000.000
906,1977,-34.667969,25000000.000
907,1976,-35.156250,25000000.000
908,1994,-26.367188,25000000.000
909,2005,-20.996094,25000000.000
910,2017,-15.136719,25000000.000
911,2017,-15.136719,25000000.000
912,2043,-2.441406,25000000.000
913,2059,5.371094,25000000.000
914,2071,11.230469,25000000.000
915,2073,12.207031,25000000.000
916,2098,24.414062,25000000.000
917,2110,30.273438,25000000.000
918,2121,35.644531,25000000.000
919,2121,35.644531,25000000.000
920,2138,43.945312,25000000.000
921,2139,44.433594,25000000.000
922,2146,47.851562,25000000.000
923,2142,45.898438,25000000.000
924,2143,46.386719,25000000.000
925,2140,44.921875,25000000.000
926,2133,41.503906,25000000.000
927,2130,40.039062,25000000.000
928,2112,31.250000,25000000.000
929,2103,26.855469,25000000.000
930,2087,19.042969,25000000.000
931,2086,18.554688,25000000.000
932,2061,6.347656,25000000.000
933,2045,-1.464844,25000000.000
934,2034,-6.835938,25000000.000
935,2031,-8.300781,25000000.000
936,2003,-21.972656,25000000.000
937,1990,-28.320312,25000000.000
938,1978,-34.179688,25000000.000
939,1976,-35.156250,25000000.000
940,1960,-42.968750,25000000.000
941,1955,-45.410156,25000000.000
942,1951,-47.363281,25000000.000
943,1948,-48.828125,25000000.000
944,1951,-47.363281,25000000.000
945,1953,-46.386719,25000000.000
946,1958,-43.945312,25000000.000
947,1959,-43.457031,25000000.000
948,1965,-40.527344,25000000.000
949,1988,-29.296875,25000000.000
950,1991,-27.832031,25000000.000
951,1997,-24.902344,25000000.000
952,2022,-12.695312,25000000.000
953,2033,-7.324219,25000000.000
954,2048,0.000000,25000000.000
955,2047,-0.488281,25000000.000
956,2078,14.648438,25000000.000
957,2088,19.531250,25000000.000
958,2100,25.390625,25000000.000
959,2100,25.390625,25000000.000
960,2121,35.644531,25000000.000
961,2127,38.574219,25000000.000
962,2133,41.503906,25000000.000
963,2133,41.503906,25000000.000
964,2136,42.968750,25000000.000
965,2132,41.015625,25000000.000
966,2128,39.062500,25000000.000
967,2127,38.574219,25000000.000
968,2115,32.714844,25000000.000
969,2105,27.832031,25000000.000
970,2094,22.460938,25000000.000
971,2092,21.484375,25000000.000
972,2067,9.277344,25000000.000
973,2051,1.464844,25000000.000
974,2037,-5.371094,25000000.000
975,2034,-6.835938,25000000.000
976,2006,-20.507812,25000000.000
977,1995,-25.878906,25000000.000
978,1984,-31.250000,25000000.000
979,1984,-31.250000,25000000.000
980,1964,-41.015625,25000000.000
981,1958,-43.945312,25000000.000
982,1955,-45.410156,25000000.000
983,1953,-46.386719,25000000.000
984,1953,-46.386719,25000000.000
985,1955,-45.410156,25000000.000
986,1961,-42.480469,25000000.000
987,1960,-42.968750,25000000.000
988,1973,-36.621094,25000000.000
989,1981,-32.714844,25000000.000
990,1993,-26.855469,25000000.000
991,1994,-26.367188,25000000.000
992,2019,-14.160156,25000000.000
993,2034,-6.835938,25000000.000
994,2048,0.000000,25000000.000
995,2049,0.488281,25000000.000
996,2076,13.671875,25000000.000
997,2091,20.996094,25000000.000
998,2101,25.878906,25000000.000
999,2105,27.832031,25000000.000
1000,2110,30.273438,25000000.000
1001,2134,41.992188,25000000.000
1002,2137,43.457031,25000000.000
1003,2144,46.875000,25000000.000
1004,2145,47.363281,25000000.000
1005,2136,42.968750,25000000.000
1006,2134,41.992188,25000000.000
1007,2132,41.015625,25000000.000
1008,2125,37.597656,25000000.000
1009,2113,31.738281,25000000.000
1010,2105,27.832031,25000000.000
1011,2103,26.855469,25000000.000
1012,2077,14.160156,25000000.000
1013,2068,9.765625,25000000.000
1014,2053,2.441406,25000000.000
1015,2050,0.976562,25000000.000
1016,2025,-11.230469,25000000.000
1017,2013,-17.089844,25000000.000
1018,2001,-22.949219,25000000.000
1019,2001,-22.949219,25000000.000
1020,1999,-23.925781,25000000.000
1021,1971,-37.597656,25000000.000
1022,1945,-50.292969,25000000.000
1023,1978,-34.179688,25000000.000
1024,1960,-42.968750,25000000.000
1025,1965,-40.527344,25000000.000
1026,1965,-40.527344,25000000.000
1027,1965,-40.527344,25000000.000
1028,1971,-37.597656,25000000.000
1029,1983,-31.738281,25000000.000
1030,1990,-28.320312,25000000.000
1031,1991,-27.832031,25000000.000
1032,2012,-17.578125,25000000.000
1033,2022,-12.695312,25000000.000
1034,2037,-5.371094,25000000.000
1035,2038,-4.882812,25000000.000
1036,2067,9.277344,25000000.000
1037,2072,11.718750,25000000.000
1038,2094,22.460938,25000000.000
1039,2087,19.042969,25000000.000
1040,2114,32.226562,25000000.000
1041,2117,33.691406,25000000.000
1042,2130,40.039062,25000000.000
1043,2124,37.109375,25000000.000
1044,2135,42.480469,25000000.000
1045,2137,43.457031,25000000.000
1046,2135,42.480469,25000000.000
1047,2135,42.480469,25000000.000
1048,2127,38.574219,25000000.000
1049,2122,36.132812,25000000.000
1050,2114,32.226562,25000000.000
1051,2111,30.761719,25000000.000
1052,2089,20.019531,25000000.000
1053,2074,12.695312,25000000.000
1054,2062,6.835938,25000000.000
1055,2059,5.371094,25000000.000
1056,2033,-7.324219,25000000.000
1057,2018,-14.648438,25000000.000
1058,2005,-20.996094,25000000.000
1059,2003,-21.972656,25000000.000
1060,1984,-31.250000,25000000.000
1061,1974,-36.132812,25000000.000
1062,1964,-41.015625,25000000.000
1063,1965,-40.527344,25000000.000
1064,1956,-44.921875,25000000.000
1065,1954,-45.898438,25000000.000
1066,1955,-45.410156,25000000.000
1067,1956,-44.921875,25000000.000
1068,1962,-41.992188,25000000.000
1069,1969,-38.574219,25000000.000
1070,1980,-33.203125,25000000.000
1071,1980,-33.203125,25000000.000
1072,2001,-22.949219,25000000.000
1073,2012,-17.578125,25000000.000
1074,2026,-10.742188,25000000.000
1075,2027,-10.253906,25000000.000
1076,2054,2.929688,25000000.000
1077,2069,10.253906,25000000.000
1078,2081,16.113281,25000000.000
1079,2083,17.089844,25000000.000
1080,2107,28.808594,25000000.000
1081,2120,35.156250,25000000.000
1082,2128,39.062500,25000000.000
1083,2130,40.039062,25000000.000
1084,2141,45.410156,25000000.000
1085,2144,46.875000,25000000.000
1086,2145,47.363281,25000000.000
1087,2143,46.386719,25000000.000
1088,2139,44.433594,25000000.000
1089,2133,41.503906,25000000.000
1090,2125,37.597656,25000000.000
1091,2123,36.621094,25000000.000
1092,2102,26.367188,25000000.000
1093,2091,20.996094,25000000.000
1094,2076,13.671875,25000000.000
1095,2076,13.671875,25000000.000
1096,2046,-0.976562,25000000.000
1097,2032,-7.812500,25000000.000
1098,2016,-15.625000,25000000.000
1099,2016,-15.625000,25000000.000
1100,1989,-28.808594,25000000.000
1101,1977,-34.667969,25000000.000
1102,1967,-39.550781,25000000.000
1103,1968,-39.062500,25000000.000
1104,1956,-44.921875,25000000.000
1105,1950,-47.851562,25000000.000
1106,1949,-48.339844,25000000.000
1107,1949,-48.339844,25000000.000
1108,1951,-47.363281,25000000.000
1109,1958,-43.945312,25000000.000
1110,1965,-40.527344,25000000.000
1111,1964,-41.015625,25000000.000
1112,1986,-30.273438,25000000.000
1113,1999,-23.925781,25000000.000
1114,2008,-19.531250,25000000.000
1115,2011,-18.066406,25000000.000
1116,2036,-5.859375,25000000.000
1117,2052,1.953125,25000000.000
1118,2068,9.765625,25000000.000
1119,2070,10.742188,25000000.000
1120,2097,23.925781,25000000.000
1121,2106,28.320312,25000000.000
1122,2120,35.156250,25000000.000
1123,2119,34.667969,25000000.000
1124,2137,43.457031,25000000.000
1125,2142,45.898438,25000000.000
1126,2147,48.339844,25000000.000
1127,2145,47.363281,25000000.000
1128,2146,47.851562,25000000.000
1129,2144,46.875000,25000000.000
1130,2137,43.457031,25000000.000
1131,2136,42.968750,25000000.000
1132,2119,34.667969,25000000.000
1133,2111,30.761719,25000000.000
1134,2098,24.414062,25000000.000
1135,2095,22.949219,25000000.000
1136,2067,9.277344,25000000.000
1137,2048,0.000000,25000000.000
1138,2035,-6.347656,25000000.000
1139,2033,-7.324219,25000000.000
1140,2004,-21.484375,25000000.000
1141,1991,-27.832031,25000000.000
1142,1978,-34.179688,25000000.000
1143,1978,-34.179688,25000000.000
1144,1960,-42.968750,25000000.000
1145,1957,-44.433594,25000000.000
1146,1948,-48.828125,25000000.000
1147,1949,-48.339844,25000000.000
1148,1947,-49.316406,25000000.000
1149,1950,-47.851562,25000000.000
1150,1954,-45.898438,25000000.000
1151,1955,-45.410156,25000000.000
1152,1970,-38.085938,25000000.000
1153,1978,-34.179688,25000000.000
1154,1990,-28.320312,25000000.000
1155,1989,-28.808594,25000000.000
1156,2018,-14.648438,25000000.000
1157,2032,-7.812500,25000000.000
1158,2048,0.000000,25000000.000
1159,2047,-0.488281,25000000.000
1160,2076,13.671875,25000000.000
1161,2090,20.507812,25000000.000
1162,2101,25.878906,25000000.000
1163,2103,26.855469,25000000.000
1164,2125,37.597656,25000000.000
1165,2130,40.039062,25000000.000
1166,2137,43.457031,25000000.000
1167,2139,44.433594,25000000.000
1168,2143,46.386719,25000000.000
1169,2143,46.386719,25000000.000
1170,2141,45.410156,25000000.000
1171,2140,44.921875,25000000.000
1172,2129,39.550781,25000000.000
1173,2120,35.156250,25000000.000
1174,2109,29.785156,25000000.000
1175,2108,29.296875,25000000.000
1176,2084,17.578125,25000000.000
1177,2073,12.207031,25000000.000
1178,2058,4.882812,25000000.000
1179,2057,4.394531,25000000.000
1180,2029,-9.277344,25000000.000
1181,2018,-14.648438,25000000.000
1182,2005,-20.996094,25000000.000
1183,2004,-21.484375,25000000.000
1184,1986,-30.273438,25000000.000
1185,1977,-34.667969,25000000.000
1186,1971,-37.597656,25000000.000
1187,1969,-38.574219,25000000.000
1188,1962,-41.992188,25000000.000
1189,1960,-42.968750,25000000.000
1190,1962,-41.992188,25000000.000
1191,1962,-41.992188,25000000.000
1192,1969,-38.574219,25000000.000
1193,1976,-35.156250,25000000.000
1194,1982,-32.226562,25000000.000
1195,1985,-30.761719,25000000.000
1196,2000,-23.437500,25000000.000
1197,2013,-17.089844,25000000.000
1198,2024,-11.718750,25000000.000
1199,2027,-10.253906,25000000.000
1200,2048,0.000000,25000000.000
1201,2062,6.835938,25000000.000
1202,2075,13.183594,25000000.000
1203,2074,12.695312,25000000.000
1204,2095,22.949219,25000000.000
1205,2108,29.296875,25000000.000
1206,2113,31.738281,25000000.000
1207,2114,32.226562,25000000.000
1208,2129,39.550781,25000000.000
1209,2130,40.039062,25000000.000
1210,2130,40.039062,25000000.000
1211,2131,40.527344,25000000.000
1212,2128,39.062500,25000000.000
1213,2126,38.085938,25000000.000
1214,2119,34.667969,25000000.000
1215,2119,34.667969,25000000.000
1216,2105,27.832031,25000000.000
1217,2094,22.460938,25000000.000
1218,2083,17.089844,25000000.000
1219,2082,16.601562,25000000.000
1220,2060,5.859375,25000000.000
1221,2045,-1.464844,25000000.000
1222,2037,-5.371094,25000000.000
1223,2033,-7.324219,25000000.000
1224,2012,-17.578125,25000000.000
1225,2002,-22.460938,25000000.000
1226,1994,-26.367188,25000000.000
1227,1994,-26.367188,25000000.000
1228,1977,-34.667969,25000000.000
1229,1975,-35.644531,25000000.000
1230,1965,-40.527344,25000000.000
1231,1967,-39.550781,25000000.000
1232,1972,-37.109375,25000000.000
1233,1964,-41.015625,25000000.000
1234,1979,-33.691406,25000000.000
1235,1977,-34.667969,25000000.000
1236,1986,-30.273438,25000000.000
1237,1993,-26.855469,25000000.000
1238,2008,-19.531250,25000000.000
1239,2009,-19.042969,25000000.000
1240,2025,-11.230469,25000000.000
1241,2036,-5.859375,25000000.000
1242,2049,0.488281,25000000.000
1243,2049,0.488281,25000000.000
1244,2071,11.230469,25000000.000
1245,2083,17.089844,25000000.000
1246,2090,20.507812,25000000.000
1247,2092,21.484375,25000000.000
1248,2109,29.785156,25000000.000
1249,2114,32.226562,25000000.000
1250,2119,34.667969,25000000.000
1251,2120,35.156250,25000000.000
1252,2124,37.109375,25000000.000
1253,2120,35.156250,25000000.000
1254,2121,35.644531,25000000.000
1255,2117,33.691406,25000000.000
1256,2108,29.296875,25000000.000
1257,2100,25.390625,25000000.000
1258,2090,20.507812,25000000.000
1259,2089,20.019531,25000000.000
1260,2071,11.230469,25000000.000
1261,2061,6.347656,25000000.000
1262,2047,-0.488281,25000000.000
1263,2047,-0.488281,25000000.000
1264,2026,-10.742188,25000000.000
1265,2015,-16.113281,25000000.000
1266,2006,-20.507812,25000000.000
1267,2007,-20.019531,25000000.000
1268,1991,-27.832031,25000000.000
1269,1981,-32.714844,25000000.000
1270,1979,-33.691406,25000000.000
1271,1978,-34.179688,25000000.000
1272,1973,-36.621094,25000000.000
1273,1975,-35.644531,25000000.000
1274,1975,-35.644531,25000000.000
1275,1975,-35.644531,25000000.000
1276,1981,-32.714844,25000000.000
1277,1989,-28.808594,25000000.000
1278,1997,-24.902344,25000000.000
1279,1999,-23.925781,25000000.000
1280,2010,-18.554688,25000000.000
1281,2023,-12.207031,25000000.000
1282,2035,-6.347656,25000000.000
1283,2037,-5.371094,25000000.000
1284,2055,3.417969,25000000.000
1285,2067,9.277344,25000000.000
1286,2078,14.648438,25000000.000
1287,2077,14.160156,25000000.000
1288,2093,21.972656,25000000.000
1289,2102,26.367188,25000000.000
1290,2108,29.296875,25000000.000
1291,2108,29.296875,25000000.000
1292,2115,32.714844,25000000.000
1293,2115,32.714844,25000000.000
1294,2113,31.738281,25000000.000
1295,2114,32.226562,25000000.000
1296,2106,28.320312,25000000.000
1297,2103,26.855469,25000000.000
1298,2095,22.949219,25000000.000
1299,2096,23.437500,25000000.000
1300,2080,15.625000,25000000.000
1301,2072,11.718750,25000000.000
1302,2061,6.347656,25000000.000
1303,2060,5.859375,25000000.000
1304,2039,-4.394531,25000000.000
1305,2028,-9.765625,25000000.000
1306,2020,-13.671875,25000000.000
1307,2018,-14.648438,25000000.000
1308,2000,-23.437500,25000000.000
1309,1995,-25.878906,25000000.000
1310,1988,-29.296875,25000000.000
1311,1987,-29.785156,25000000.000
1312,1979,-33.691406,25000000.000
1313,1978,-34.179688,25000000.000
1314,1977,-34.667969,25000000.000
1315,1978,-34.179688,25000000.000
1316,1982,-32.226562,25000000.000
1317,1985,-30.761719,25000000.000
1318,1990,-28.320312,25000000.000
1319,1991,-27.832031,25000000.000
1320,2009,-19.042969,25000000.000
1321,2015,-16.113281,25000000.000
1322,2031,-8.300781,25000000.000
1323,2032,-7.812500,25000000.000
1324,2050,0.976562,25000000.000
1325,2060,5.859375,25000000.000
1326,2068,9.765625,25000000.000
1327,2071,11.230469,25000000.000
1328,2088,19.531250,25000000.000
1329,2101,25.878906,25000000.000
1330,2104,27.343750,25000000.000
1331,2106,28.320312,25000000.000
1332,2115,32.714844,25000000.000
1333,2120,35.156250,25000000.000
1334,2119,34.667969,25000000.000
1335,2122,36.132812,25000000.000
1336,2118,34.179688,25000000.000
1337,2111,30.761719,25000000.000
1338,2106,28.320312,25000000.000
1339,2104,27.343750,25000000.000
1340,2090,20.507812,25000000.000
1341,2080,15.625000,25000000.000
1342,2070,10.742188,25000000.000
1343,2069,10.253906,25000000.000
1344,2048,0.000000,25000000.000
1345,2052,1.953125,25000000.000
1346,2017,-15.136719,25000000.000
1347,2016,-15.625000,25000000.000
1348,2007,-20.019531,25000000.000
1349,1996,-25.390625,25000000.000
1350,1991,-27.832031,25000000.000
1351,1988,-29.296875,25000000.000
1352,1983,-31.738281,25000000.000
1353,1976,-35.156250,25000000.000
1354,1979,-33.691406,25000000.000
1355,1975,-35.644531,25000000.000
1356,1980,-33.203125,25000000.000
1357,1982,-32.226562,25000000.000
1358,1988,-29.296875,25000000.000
1359,1987,-29.785156,25000000.000
1360,2003,-21.972656,25000000.000
1361,2013,-17.089844,25000000.000
1362,2021,-13.183594,25000000.000
1363,2023,-12.207031,25000000.000
1364,2040,-3.906250,25000000.000
1365,2052,1.953125,25000000.000
1366,2064,7.812500,25000000.000
1367,2068,9.765625,25000000.000
1368,2085,18.066406,25000000.000
1369,2093,21.972656,25000000.000
1370,2106,28.320312,25000000.000
1371,2103,26.855469,25000000.000
1372,2115,32.714844,25000000.000
1373,2119,34.667969,25000000.000
1374,2121,35.644531,25000000.000
1375,2119,34.667969,25000000.000
1376,2119,34.667969,25000000.000
1377,2118,34.179688,25000000.000
1378,2111,30.761719,25000000.000
1379,2112,31.250000,25000000.000
1380,2098,24.414062,25000000.000
1381,2089,20.019531,25000000.000
1382,2080,15.625000,25000000.000
1383,2078,14.648438,25000000.000
1384,2056,3.906250,25000000.000
1385,2054,2.929688,25000000.000
1386,2028,-9.765625,25000000.000
1387,2033,-7.324219,25000000.000
1388,2013,-17.089844,25000000.000
1389,2008,-19.531250,25000000.000
